Experiment: Combination_Experiment_304
Generation: 11
Timestamp: 20231227_155054

Genotypes and their Fitness Values:
[0.008977440681024884, 0.43492872632146745, 0.12961840066768657, -0.8701856407043257, 0.25199190813811967, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 12.340091040465316] - Fitness: -0.36004758911269164
[0.0085, 0.43492872632146745, 0.12961840066768657, -0.8701856407043257, 0.25199190813811967, -0.023, 0.1296113773509518, -0.003, 0.0027655643277155347, 8.427483402770774, 11.597091083750334] - Fitness: -0.2572741035637275
[0.008977440681024884, 0.46, 0.12961840066768657, -0.9, 0.25199190813811967, -0.023, 0.1296113773509518, -0.003, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: -0.22584679564367813
[0.0085, 0.44559441162432845, 0.13, -0.7, 0.2575950204391223, -0.022315256528075936, 0.05, -0.003, 0.0025, 8.427483402770774, 10.618833666558553] - Fitness: 0.01716596401106846
[0.0085, 0.46, 0.12961840066768657, -0.8701856407043257, 0.25199190813811967, -0.023, 0.1296113773509518, -0.003, 0.0027655643277155347, 9.032519386520114, 10.0] - Fitness: -0.0982390263510843
[0.0085, 0.44559441162432845, 0.12961840066768657, -0.8701856407043257, 0.25199190813811967, -0.023, 0.1296113773509518, -0.003, 0.0027655643277155347, 8.427483402770774, 11.763598136774409] - Fitness: -0.2647211732143933
[0.0085, 0.46, 0.13, -0.9, 0.25199190813811967, -0.023, 0.1296113773509518, -0.003, 0.0025, 8.465336657319277, 10.710275766719038] - Fitness: -0.09894190742662591
[0.0085, 0.44559441162432845, 0.12961840066768657, -0.8701856407043257, 0.26, -0.023, 0.1296113773509518, -0.003, 0.0027655643277155347, 8.427483402770774, 12.340091040465316] - Fitness: -0.14035191211709677
[0.0085, 0.46, 0.13, -0.7, 0.2575950204391223, -0.023, 0.1296113773509518, -0.003, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: 0.027549629116784782
[0.008977440681024884, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.1296113773509518, -0.006, 0.0025, 8.427483402770774, 12.340091040465316] - Fitness: -0.5862880499595569
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0027655643277155347, 9.032519386520114, 13.486394889322495] - Fitness: -0.23376501765325747
[0.008977440681024884, 0.43492872632146745, 0.12961840066768657, -0.8701856407043257, 0.2575950204391223, -0.023, 0.1296113773509518, -0.003, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: -0.10022607874812789
[0.008977440681024884, 0.44559441162432845, 0.12472304456595945, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: -0.15792176547665762
[0.008977440681024884, 0.4216853310392853, 0.12961840066768657, -0.8701856407043257, 0.26, -0.023, 0.10094812736270675, -0.003, 0.0025, 9.032519386520114, 12.340091040465316] - Fitness: -0.2585612015902045
[0.0085, 0.46, 0.12961840066768657, -0.7, 0.26, -0.023, 0.1296113773509518, -0.003, 0.0027655643277155347, 10.0, 10.710275766719038] - Fitness: -0.05297941905636252
[0.0126, 0.44559441162432845, 0.12961840066768657, -0.8701856407043257, 0.2575950204391223, -0.023, 0.05, -0.006, 0.0025, 8.427483402770774, 10.09753077306286] - Fitness: -0.9674184121196824
[0.008977440681024884, 0.43492872632146745, 0.12961840066768657, -0.7, 0.25199190813811967, -0.023, 0.1296113773509518, -0.003, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: -0.24915367821557133
[0.0085, 0.46, 0.12961840066768657, -0.7699481510626711, 0.26, -0.022315256528075936, 0.2, -0.003, 0.0027655643277155347, 8.427483402770774, 10.618833666558553] - Fitness: -0.047584842643658795
[0.0085, 0.41, 0.13, -0.8701856407043257, 0.25199190813811967, -0.023, 0.2, -0.004039252635423162, 0.0025, 8.427483402770774, 10.633354761779142] - Fitness: -0.3605720909345895
[0.0085, 0.44559441162432845, 0.11, -0.8701856407043257, 0.2575950204391223, -0.023, 0.1296113773509518, -0.003, 0.0025, 10.0, 12.340091040465316] - Fitness: -0.9161492178350016
[0.008977440681024884, 0.44559441162432845, 0.13, -0.7, 0.25199190813811967, -0.023, 0.05, -0.003, 0.0025, 9.3067890745495, 10.710275766719038] - Fitness: -0.21874549433526524
[0.0085, 0.43492872632146745, 0.12961840066768657, -0.7699481510626711, 0.25199190813811967, -0.023, 0.1296113773509518, -0.003, 0.0025, 8.427483402770774, 12.340091040465316] - Fitness: -0.31603846863884555
[0.008977440681024884, 0.46, 0.13, -0.7699481510626711, 0.25199190813811967, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: -0.16599553234121575
[0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: 0.1290906429579813
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.25199190813811967, -0.023, 0.1296113773509518, -0.003, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: -0.10480778685787633
[0.0085, 0.44559441162432845, 0.12961840066768657, -0.9, 0.25199190813811967, -0.023, 0.1296113773509518, -0.003, 0.0027655643277155347, 8.427483402770774, 11.177083776977002] - Fitness: -0.19943040329437164
[0.0085, 0.44559441162432845, 0.12472304456595945, -0.8701856407043257, 0.2575950204391223, -0.023, 0.05, -0.003, 0.0027655643277155347, 9.3067890745495, 10.710275766719038] - Fitness: -0.19561016047982932
[0.0085, 0.43492872632146745, 0.12961840066768657, -0.8701856407043257, 0.2575950204391223, -0.023, 0.1296113773509518, -0.003, 0.0025, 8.427483402770774, 12.340091040465316] - Fitness: -0.18015841637795735
[0.008977440681024884, 0.46, 0.13, -0.7, 0.25199190813811967, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: -0.17029366522752257
[0.0085, 0.43492872632146745, 0.12961840066768657, -0.8701856407043257, 0.2575950204391223, -0.023, 0.05, -0.003, 0.0025, 9.032519386520114, 12.340091040465316] - Fitness: -0.16613047909191356
[0.0085, 0.43492872632146745, 0.12961840066768657, -0.8701856407043257, 0.25199190813811967, -0.023, 0.1296113773509518, -0.003, 0.0027655643277155347, 8.427483402770774, 10.710275766719038] - Fitness: -0.16106803525389007
[0.0085, 0.43492872632146745, 0.12961840066768657, -0.8701856407043257, 0.26, -0.023, 0.1296113773509518, -0.003, 0.0025, 9.032519386520114, 12.340091040465316] - Fitness: -0.16097810029696366
[0.008977440681024884, 0.44559441162432845, 0.12472304456595945, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: -0.15982140396588776
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.25199190813811967, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.776522301020405] - Fitness: -0.14785824522574614
[0.0085, 0.46, 0.13, -0.7, 0.25199190813811967, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.710275766719038] - Fitness: -0.14482308158499063
[0.0085, 0.4307467327367103, 0.13, -0.8701856407043257, 0.2575950204391223, -0.02168083947301039, 0.10094812736270675, -0.003, 0.0025, 9.032519386520114, 10.633354761779142] - Fitness: -0.1125602417939215
[0.0085, 0.46, 0.12961840066768657, -0.7, 0.2575950204391223, -0.023, 0.1296113773509518, -0.003, 0.0027655643277155347, 10.0, 10.710275766719038] - Fitness: -0.10827637682066174
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.25199190813811967, -0.023, 0.1296113773509518, -0.003, 0.0025, 8.465336657319277, 10.710275766719038] - Fitness: -0.10702302026373384
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.2575950204391223, -0.023, 0.05, -0.004039252635423162, 0.0025, 8.427483402770774, 10.633354761779142] - Fitness: -0.10666556574219806
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.25199190813811967, -0.023, 0.1296113773509518, -0.003, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: -0.10480778685787633
[0.0085, 0.44559441162432845, 0.12961840066768657, -0.8701856407043257, 0.25199190813811967, -0.023, 0.05, -0.003, 0.0027655643277155347, 8.427483402770774, 10.710275766719038] - Fitness: -0.09714378770922476
[0.0085, 0.46, 0.13, -0.9, 0.25199190813811967, -0.023, 0.1296113773509518, -0.003, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: -0.09672179474399466
[0.0085, 0.4307467327367103, 0.13, -0.7699481510626711, 0.26, -0.02168083947301039, 0.10094812736270675, -0.003, 0.0025, 9.714351051556688, 10.633354761779142] - Fitness: -0.09460588314745695
[0.0085, 0.4216853310392853, 0.12961840066768657, -0.8701856407043257, 0.26, -0.023, 0.10094812736270675, -0.003, 0.0027655643277155347, 9.032519386520114, 10.633354761779142] - Fitness: -0.01911004785884218
[0.0085, 0.44559441162432845, 0.13, -0.7, 0.2575950204391223, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.633354761779142] - Fitness: -0.01583383843876212
[0.008977440681024884, 0.46, 0.12961840066768657, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0027655643277155347, 8.427483402770774, 10.710275766719038] - Fitness: -0.012838177798088062
[0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.2575950204391223, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.710275766719038] - Fitness: -0.01278191129415936
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.022315256528075936, 0.2, -0.003, 0.0025, 8.427483402770774, 10.618833666558553] - Fitness: -0.0021247869092510807
[0.0085, 0.4307467327367103, 0.13, -0.8701856407043257, 0.2575950204391223, -0.023, 0.1296113773509518, -0.003, 0.0025, 9.032519386520114, 10.0] - Fitness: 0.047336469726611964
[0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.2575950204391223, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.633354761779142] - Fitness: 0.0855365507665011

Detailed Results for Each Genotype:
Genotype [0.008977440681024884, 0.43492872632146745, 0.12961840066768657, -0.8701856407043257, 0.25199190813811967, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 12.340091040465316]:
  Angle -10: cl=-0.5545487403869629, cd=0.21669843792915344, cm=-0.1825837939977646
  Angle -9: cl=-0.5881414413452148, cd=0.18594583868980408, cm=-0.17778973281383514
  Angle -8: cl=-0.6224403381347656, cd=0.15432846546173096, cm=-0.17120496928691864
  Angle -7: cl=-0.6500544548034668, cd=0.12640616297721863, cm=-0.16368906199932098
  Angle -6: cl=-0.629690945148468, cd=0.11302927881479263, cm=-0.15163956582546234
  Angle -5: cl=-0.5156496167182922, cd=0.1008201465010643, cm=-0.1381581872701645
  Angle -4: cl=-0.41744735836982727, cd=0.09385034441947937, cm=-0.12276811897754669
  Angle -3: cl=-0.33275270462036133, cd=0.08610320091247559, cm=-0.0991637259721756
  Angle -2: cl=-0.25876322388648987, cd=0.0794687494635582, cm=-0.07355131208896637
  Angle -1: cl=-0.20074763894081116, cd=0.07712411880493164, cm=-0.043944790959358215
  Angle 0: cl=-0.14577485620975494, cd=0.08016743510961533, cm=-0.01906163990497589
  Angle 1: cl=-0.0810484066605568, cd=0.08840223401784897, cm=-0.0023221224546432495
  Angle 2: cl=0.006229642778635025, cd=0.09311513602733612, cm=0.010020777583122253
  Angle 3: cl=0.20385761559009552, cd=0.08580049872398376, cm=0.013853058218955994
  Angle 4: cl=0.28844407200813293, cd=0.09151322394609451, cm=0.019887879490852356
  Angle 5: cl=0.37508904933929443, cd=0.09768755733966827, cm=0.024429529905319214
  Angle 6: cl=0.4690777659416199, cd=0.09931789338588715, cm=0.018601417541503906
  Angle 7: cl=0.5668942332267761, cd=0.1007508635520935, cm=0.012866184115409851
  Angle 8: cl=0.6606594324111938, cd=0.10400612652301788, cm=0.006136491894721985
  Angle 9: cl=0.7512751221656799, cd=0.10764066129922867, cm=-0.0023194700479507446
  Angle 10: cl=0.8493847846984863, cd=0.11237592995166779, cm=-0.014253661036491394
Genotype [0.0085, 0.43492872632146745, 0.12961840066768657, -0.8701856407043257, 0.25199190813811967, -0.023, 0.1296113773509518, -0.003, 0.0027655643277155347, 8.427483402770774, 11.597091083750334]:
  Angle -10: cl=-0.5542096495628357, cd=0.219478040933609, cm=-0.18330030143260956
  Angle -9: cl=-0.587718665599823, cd=0.18885904550552368, cm=-0.17856402695178986
  Angle -8: cl=-0.6193976402282715, cd=0.1558092087507248, cm=-0.17268876731395721
  Angle -7: cl=-0.6467047929763794, cd=0.12666641175746918, cm=-0.1652960330247879
  Angle -6: cl=-0.6251588463783264, cd=0.11356171220541, cm=-0.153024360537529
  Angle -5: cl=-0.5095983743667603, cd=0.10104740411043167, cm=-0.14012350142002106
  Angle -4: cl=-0.4115942716598511, cd=0.09407360106706619, cm=-0.12469552457332611
  Angle -3: cl=-0.3213529586791992, cd=0.0866243913769722, cm=-0.1037207692861557
  Angle -2: cl=-0.2491927444934845, cd=0.08016125112771988, cm=-0.07854567468166351
  Angle -1: cl=-0.19148790836334229, cd=0.07760602980852127, cm=-0.0485539585351944
  Angle 0: cl=-0.13310107588768005, cd=0.0780349001288414, cm=-0.020907744765281677
  Angle 1: cl=-0.06888335198163986, cd=0.0861515998840332, cm=-0.003977224230766296
  Angle 2: cl=0.008347008377313614, cd=0.09183112531900406, cm=0.00859329104423523
  Angle 3: cl=0.22317396104335785, cd=0.08269364386796951, cm=0.011451691389083862
  Angle 4: cl=0.3086133301258087, cd=0.08835437148809433, cm=0.01737317442893982
  Angle 5: cl=0.39551955461502075, cd=0.09464414417743683, cm=0.021911054849624634
  Angle 6: cl=0.48978525400161743, cd=0.09781040251255035, cm=0.01989363133907318
  Angle 7: cl=0.5875280499458313, cd=0.10014835745096207, cm=0.014001831412315369
  Angle 8: cl=0.6799300312995911, cd=0.1037248820066452, cm=0.007083967328071594
  Angle 9: cl=0.7705090641975403, cd=0.107355996966362, cm=-0.001348540186882019
  Angle 10: cl=0.8666120767593384, cd=0.11234986782073975, cm=-0.01143936812877655
Genotype [0.008977440681024884, 0.46, 0.12961840066768657, -0.9, 0.25199190813811967, -0.023, 0.1296113773509518, -0.003, 0.0025, 8.427483402770774, 10.710275766719038]:
  Angle -10: cl=-0.5572286248207092, cd=0.21746599674224854, cm=-0.18655844032764435
  Angle -9: cl=-0.5858384370803833, cd=0.18458884954452515, cm=-0.18312112987041473
  Angle -8: cl=-0.610550582408905, cd=0.14968685805797577, cm=-0.17951543629169464
  Angle -7: cl=-0.6492533683776855, cd=0.12117034196853638, cm=-0.1686636358499527
  Angle -6: cl=-0.6174024939537048, cd=0.10940803587436676, cm=-0.15451578795909882
  Angle -5: cl=-0.5360919237136841, cd=0.10285694897174835, cm=-0.13882945477962494
  Angle -4: cl=-0.4357339143753052, cd=0.09691936522722244, cm=-0.12517620623111725
  Angle -3: cl=-0.34545543789863586, cd=0.0898871198296547, cm=-0.10504569113254547
  Angle -2: cl=-0.27740904688835144, cd=0.08389102667570114, cm=-0.07826285064220428
  Angle -1: cl=-0.21793608367443085, cd=0.07981745153665543, cm=-0.04892297089099884
  Angle 0: cl=-0.15244382619857788, cd=0.0798061266541481, cm=-0.02337886393070221
  Angle 1: cl=-0.08303394913673401, cd=0.08616872131824493, cm=-0.006230995059013367
  Angle 2: cl=-0.0004977341741323471, cd=0.0915912613272667, cm=0.005727052688598633
  Angle 3: cl=0.2364557534456253, cd=0.07968447357416153, cm=0.006851702928543091
  Angle 4: cl=0.32674065232276917, cd=0.08533250540494919, cm=0.012424558401107788
  Angle 5: cl=0.4288312494754791, cd=0.09059493243694305, cm=0.015377506613731384
  Angle 6: cl=0.5253120064735413, cd=0.0957765057682991, cm=0.016994357109069824
  Angle 7: cl=0.6199789643287659, cd=0.10034901648759842, cm=0.014018326997756958
  Angle 8: cl=0.7117882966995239, cd=0.10366135090589523, cm=0.0064841508865356445
  Angle 9: cl=0.8062076568603516, cd=0.10786017775535583, cm=-0.001953214406967163
  Angle 10: cl=0.9008748531341553, cd=0.1135459914803505, cm=-0.011663749814033508
Genotype [0.0085, 0.44559441162432845, 0.13, -0.7, 0.2575950204391223, -0.022315256528075936, 0.05, -0.003, 0.0025, 8.427483402770774, 10.618833666558553]:
  Angle -10: cl=-0.5568245053291321, cd=0.22592037916183472, cm=-0.18623976409435272
  Angle -9: cl=-0.5906627774238586, cd=0.19519223272800446, cm=-0.18135611712932587
  Angle -8: cl=-0.6128971576690674, cd=0.15980851650238037, cm=-0.17925454676151276
  Angle -7: cl=-0.6437346935272217, cd=0.12711802124977112, cm=-0.17082332074642181
  Angle -6: cl=-0.6165676712989807, cd=0.11409607529640198, cm=-0.15741126239299774
  Angle -5: cl=-0.5027483701705933, cd=0.10243255645036697, cm=-0.14523132145404816
  Angle -4: cl=-0.4061782956123352, cd=0.09662854671478271, cm=-0.1316956728696823
  Angle -3: cl=-0.3021691143512726, cd=0.08992341160774231, cm=-0.1168048232793808
  Angle -2: cl=-0.23454785346984863, cd=0.08380913734436035, cm=-0.09071476757526398
  Angle -1: cl=-0.17565123736858368, cd=0.08015748113393784, cm=-0.06118948757648468
  Angle 0: cl=-0.11128684878349304, cd=0.08022215217351913, cm=-0.03289927542209625
  Angle 1: cl=-0.041858553886413574, cd=0.08078620582818985, cm=-0.008837804198265076
  Angle 2: cl=0.04089207574725151, cd=0.08627612888813019, cm=0.002409696578979492
  Angle 3: cl=0.27478358149528503, cd=0.07466167211532593, cm=0.004509568214416504
  Angle 4: cl=0.3627254068851471, cd=0.0802338644862175, cm=0.010132074356079102
  Angle 5: cl=0.4582315981388092, cd=0.08678102493286133, cm=0.013736620545387268
  Angle 6: cl=0.552634596824646, cd=0.09369096159934998, cm=0.015909716486930847
  Angle 7: cl=0.6464539766311646, cd=0.09957361966371536, cm=0.015872791409492493
  Angle 8: cl=0.7383420467376709, cd=0.1027366891503334, cm=0.008599072694778442
  Angle 9: cl=0.8306664824485779, cd=0.10656869411468506, cm=0.0003116428852081299
  Angle 10: cl=0.9294988512992859, cd=0.11123215407133102, cm=-0.00821329653263092
Genotype [0.0085, 0.46, 0.12961840066768657, -0.8701856407043257, 0.25199190813811967, -0.023, 0.1296113773509518, -0.003, 0.0027655643277155347, 9.032519386520114, 10.0]:
  Angle -10: cl=-0.5548309683799744, cd=0.21922330558300018, cm=-0.18752218782901764
  Angle -9: cl=-0.5816842913627625, cd=0.18578387796878815, cm=-0.18456055223941803
  Angle -8: cl=-0.6047849059104919, cd=0.1510249674320221, cm=-0.18145667016506195
  Angle -7: cl=-0.6427791714668274, cd=0.12149634212255478, cm=-0.17054738104343414
  Angle -6: cl=-0.6095653176307678, cd=0.10977298766374588, cm=-0.15660817921161652
  Angle -5: cl=-0.5286396145820618, cd=0.1033816859126091, cm=-0.14144648611545563
  Angle -4: cl=-0.4286518394947052, cd=0.09765051305294037, cm=-0.1281212419271469
  Angle -3: cl=-0.3338344991207123, cd=0.09070808440446854, cm=-0.10970626771450043
  Angle -2: cl=-0.26862236857414246, cd=0.08489961177110672, cm=-0.08214063942432404
  Angle -1: cl=-0.20888689160346985, cd=0.08056069910526276, cm=-0.05266670882701874
  Angle 0: cl=-0.14003624022006989, cd=0.0808587595820427, cm=-0.027099087834358215
  Angle 1: cl=-0.06809879839420319, cd=0.08430243283510208, cm=-0.007680103182792664
  Angle 2: cl=0.01680666208267212, cd=0.08962208777666092, cm=0.0038468241691589355
  Angle 3: cl=0.25722160935401917, cd=0.07715804129838943, cm=0.0045786052942276
  Angle 4: cl=0.34958168864250183, cd=0.0827835351228714, cm=0.009944289922714233
  Angle 5: cl=0.4511473476886749, cd=0.0881648138165474, cm=0.01283852756023407
  Angle 6: cl=0.5481660962104797, cd=0.09471166133880615, cm=0.014454811811447144
  Angle 7: cl=0.6410756707191467, cd=0.10034660249948502, cm=0.014340639114379883
  Angle 8: cl=0.7328765988349915, cd=0.10366694629192352, cm=0.006791397929191589
  Angle 9: cl=0.8277592062950134, cd=0.10795682668685913, cm=-0.001619085669517517
  Angle 10: cl=0.9227895140647888, cd=0.11580396443605423, cm=-0.010658130049705505
Genotype [0.0085, 0.44559441162432845, 0.12961840066768657, -0.8701856407043257, 0.25199190813811967, -0.023, 0.1296113773509518, -0.003, 0.0027655643277155347, 8.427483402770774, 11.763598136774409]:
  Angle -10: cl=-0.5552318692207336, cd=0.21915937960147858, cm=-0.1846233755350113
