Experiment: Combination_Experiment_304
Generation: 15
Timestamp: 20231227_155202

Genotypes and their Fitness Values:
[0.0085, 0.4307467327367103, 0.11, -0.7, 0.2575950204391223, -0.023, 0.05, -0.003, 0.0027655643277155347, 8.427483402770774, 10.0] - Fitness: -0.5982852831033998
[0.0085, 0.43492872632146745, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.972307744832367, 10.633354761779142] - Fitness: 0.038177920842630164
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.1296113773509518, -0.003, 0.0025, 8.427483402770774, 10.0] - Fitness: 0.16416521408631604
[0.0085, 0.44559441162432845, 0.13, -0.7, 0.2575950204391223, -0.023, 0.05, -0.003, 0.0025, 9.155444467175792, 10.710275766719038] - Fitness: 0.023964166079270533
[0.0085, 0.46, 0.12961840066768657, -0.7, 0.2575950204391223, -0.023, 0.1296113773509518, -0.003, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: 0.01311611440009439
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 8.640119807205727, 12.413128511908932] - Fitness: -0.3445191474959023
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.1296113773509518, -0.003, 0.0025, 7.710821764553395, 10.710275766719038] - Fitness: 0.12219346351514357
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.2575950204391223, -0.022315256528075936, 0.2, -0.003, 0.0025, 8.543399944021036, 11.607789228855374] - Fitness: -0.18037088985334312
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.0] - Fitness: 0.22461211595927066
[0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.2575950204391223, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.225157242571395] - Fitness: 0.13103921439291455
[0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.2575950204391223, -0.015, 0.05, -0.003, 0.0027655643277155347, 9.972307744832367, 10.633354761779142] - Fitness: -0.6364994954846858
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.10094812736270675, -0.003, 0.0025, 8.427483402770774, 10.633354761779142] - Fitness: 0.11357026948564639
[0.0085, 0.46, 0.13, -0.7, 0.2575950204391223, -0.023, 0.05, -0.003, 0.005, 8.427483402770774, 10.710275766719038] - Fitness: -0.2048409001809362
[0.0085, 0.4307467327367103, 0.13, -0.8701856407043257, 0.2575950204391223, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.0] - Fitness: 0.12389504007167841
[0.0085, 0.44559441162432845, 0.13, -0.7, 0.2575950204391223, -0.023, 0.1296113773509518, -0.003, 0.0025, 8.8635201166153, 10.710275766719038] - Fitness: -0.009091549159375953
[0.0085, 0.44559441162432845, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.438907834733588] - Fitness: 0.14805617452992376
[0.0085, 0.44559441162432845, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: 0.1178260611260918
[0.0085, 0.44559441162432845, 0.13, -0.7, 0.2575950204391223, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.0] - Fitness: 0.14484102610853294
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.2575950204391223, -0.023, 0.05, -0.006, 0.0025, 8.427483402770774, 10.0] - Fitness: -0.2834937597552951
[0.008977440681024884, 0.46, 0.13, -0.7699481510626711, 0.2575950204391223, -0.015, 0.1296113773509518, -0.003, 0.0025, 8.427483402770774, 10.0] - Fitness: -0.6266288527168704
[0.0085, 0.4307467327367103, 0.12961840066768657, -0.8701856407043257, 0.2575950204391223, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: 0.03395313799242513
[0.0085, 0.46, 0.11, -0.7, 0.2575950204391223, -0.023, 0.05, -0.003, 0.005, 8.427483402770774, 10.0] - Fitness: -0.8171526433414357
[0.0085, 0.44559441162432845, 0.11, -0.7, 0.2575950204391223, -0.023, 0.05, -0.003, 0.0027655643277155347, 8.427483402770774, 10.710275766719038] - Fitness: -0.6632729203265258
[0.0085, 0.4307467327367103, 0.13, -0.7, 0.2575950204391223, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: 0.03604411322401113
[0.0085, 0.4307467327367103, 0.13, -0.7699481510626711, 0.2575950204391223, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.0] - Fitness: 0.11697604916445678
[0.0085, 0.44559441162432845, 0.13, -0.7699481510626711, 0.2575950204391223, -0.023, 0.10094812736270675, -0.003, 0.0025, 8.427483402770774, 10.633354761779142] - Fitness: 0.04755816937316324
[0.0085, 0.4307467327367103, 0.13, -0.7699481510626711, 0.26, -0.023, 0.10094812736270675, -0.003, 0.0025, 8.597276144211264, 10.633354761779142] - Fitness: 0.06116645167529655
[0.0085, 0.46, 0.13, -0.7, 0.2575950204391223, -0.023, 0.05, -0.003, 0.0025, 8.640119807205727, 10.710275766719038] - Fitness: 0.06561521456608906
[0.0085, 0.44559441162432845, 0.13, -0.7, 0.2575950204391223, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: 0.06567104007887949
[0.0085, 0.44559441162432845, 0.13, -0.7, 0.2575950204391223, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: 0.06567104007887949
[0.0085, 0.44559441162432845, 0.13, -0.7, 0.2575950204391223, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: 0.06567104007887949
[0.0085, 0.46, 0.12961840066768657, -0.7, 0.26, -0.023, 0.1296113773509518, -0.003, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: 0.06840774766515917
[0.0085, 0.44559441162432845, 0.13, -0.9, 0.2575950204391223, -0.023, 0.05, -0.003, 0.0025, 8.597276144211264, 10.710275766719038] - Fitness: 0.06976023819014639
[0.0085, 0.44559441162432845, 0.13, -0.7, 0.26, -0.022315256528075936, 0.05, -0.003, 0.0025, 8.427483402770774, 10.618833666558553] - Fitness: 0.07294705798614108
[0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.2575950204391223, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: 0.07694764116389763
[0.0085, 0.46, 0.13, -0.7, 0.2575950204391223, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: 0.07782188785803097
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.1296113773509518, -0.003, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: 0.08273351988056332
[0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.2575950204391223, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.633354761779142] - Fitness: 0.0855365507665011
[0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.2575950204391223, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.633354761779142] - Fitness: 0.0855365507665011
[0.0085, 0.44559441162432845, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0027655643277155347, 8.427483402770774, 10.710275766719038] - Fitness: 0.08835660347316299
[0.0085, 0.4307467327367103, 0.13, -0.8837017446908357, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.597276144211264, 10.633354761779142] - Fitness: 0.09797985771566477
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0027655643277155347, 8.427483402770774, 10.710275766719038] - Fitness: 0.10038634274012445
[0.0085, 0.44559441162432845, 0.12961840066768657, -0.7, 0.2575950204391223, -0.023, 0.05, -0.003, 0.0027655643277155347, 8.427483402770774, 10.0] - Fitness: 0.10078814228488595
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.10094812736270675, -0.003, 0.0025, 8.427483402770774, 10.633354761779142] - Fitness: 0.11357026948564639
[0.0085, 0.44559441162432845, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: 0.1178260611260918
[0.0085, 0.44559441162432845, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: 0.1178260611260918
[0.0085, 0.4307467327367103, 0.13, -0.8701856407043257, 0.2575950204391223, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.0] - Fitness: 0.12389504007167841
[0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: 0.1290906429579813
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.1296113773509518, -0.003, 0.0025, 8.427483402770774, 10.0] - Fitness: 0.16858953344734595
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.0] - Fitness: 0.2182932869388137

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4307467327367103, 0.11, -0.7, 0.2575950204391223, -0.023, 0.05, -0.003, 0.0027655643277155347, 8.427483402770774, 10.0]:
  Angle -10: cl=-0.6090328693389893, cd=0.2264680713415146, cm=-0.1852199286222458
  Angle -9: cl=-0.6447305679321289, cd=0.1961914747953415, cm=-0.17713673412799835
  Angle -8: cl=-0.6877610087394714, cd=0.16461865603923798, cm=-0.1715264767408371
  Angle -7: cl=-0.7161980867385864, cd=0.13786432147026062, cm=-0.16196061670780182
  Angle -6: cl=-0.6640931367874146, cd=0.12420931458473206, cm=-0.15100307762622833
  Angle -5: cl=-0.5612998008728027, cd=0.10904460400342941, cm=-0.14056603610515594
  Angle -4: cl=-0.4481734037399292, cd=0.09702100604772568, cm=-0.1274367719888687
  Angle -3: cl=-0.328400582075119, cd=0.08473663032054901, cm=-0.11276863515377045
  Angle -2: cl=-0.23372730612754822, cd=0.07663070410490036, cm=-0.08922673761844635
  Angle -1: cl=-0.1682806760072708, cd=0.07332658022642136, cm=-0.06220157444477081
  Angle 0: cl=-0.11070869863033295, cd=0.07293384522199631, cm=-0.03226001560688019
  Angle 1: cl=-0.05833037197589874, cd=0.07987047731876373, cm=-0.010437622666358948
  Angle 2: cl=0.0018936321139335632, cd=0.08609971404075623, cm=0.00424608588218689
  Angle 3: cl=0.20055516064167023, cd=0.07646653801202774, cm=0.008230730891227722
  Angle 4: cl=0.27605995535850525, cd=0.08233574032783508, cm=0.016044557094573975
  Angle 5: cl=0.3530624806880951, cd=0.08804488927125931, cm=0.020952001214027405
  Angle 6: cl=0.43207940459251404, cd=0.09362543374300003, cm=0.024528339505195618
  Angle 7: cl=0.5148820877075195, cd=0.09844924509525299, cm=0.02450437843799591
  Angle 8: cl=0.6037750244140625, cd=0.10133735835552216, cm=0.017332956194877625
  Angle 9: cl=0.6949530243873596, cd=0.10444643348455429, cm=0.009984776377677917
  Angle 10: cl=0.788242757320404, cd=0.1081896722316742, cm=0.0019880682229995728
Genotype [0.0085, 0.43492872632146745, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.972307744832367, 10.633354761779142]:
  Angle -10: cl=-0.549135684967041, cd=0.2226022481918335, cm=-0.18563883006572723
  Angle -9: cl=-0.582835853099823, cd=0.19195707142353058, cm=-0.1806955486536026
  Angle -8: cl=-0.6081377267837524, cd=0.1573219746351242, cm=-0.1774769276380539
  Angle -7: cl=-0.6347597241401672, cd=0.12666495144367218, cm=-0.1684209257364273
  Angle -6: cl=-0.6104497909545898, cd=0.11390111595392227, cm=-0.1555730551481247
  Angle -5: cl=-0.4930499792098999, cd=0.10184318572282791, cm=-0.1433786302804947
  Angle -4: cl=-0.3944643437862396, cd=0.09533072263002396, cm=-0.12897469103336334
  Angle -3: cl=-0.2941087782382965, cd=0.08854037523269653, cm=-0.11281897127628326
  Angle -2: cl=-0.22823628783226013, cd=0.08239948749542236, cm=-0.08625428378582001
  Angle -1: cl=-0.16947656869888306, cd=0.07968112826347351, cm=-0.05621187388896942
  Angle 0: cl=-0.10520526766777039, cd=0.08022677898406982, cm=-0.028346076607704163
  Angle 1: cl=-0.0376274436712265, cd=0.08297402411699295, cm=-0.006167396903038025
  Angle 2: cl=0.05313893407583237, cd=0.08763641119003296, cm=0.005220979452133179
  Angle 3: cl=0.2717036306858063, cd=0.07805019617080688, cm=0.007294192910194397
  Angle 4: cl=0.3568055033683777, cd=0.0838555246591568, cm=0.012791931629180908
  Angle 5: cl=0.44966399669647217, cd=0.08996812999248505, cm=0.01676522195339203
  Angle 6: cl=0.5442345142364502, cd=0.09649119526147842, cm=0.01895211637020111
  Angle 7: cl=0.6408082842826843, cd=0.10039880871772766, cm=0.014020800590515137
  Angle 8: cl=0.7327437996864319, cd=0.10379622876644135, cm=0.0067542195320129395
  Angle 9: cl=0.8239796161651611, cd=0.10751225054264069, cm=-0.0016555339097976685
  Angle 10: cl=0.9215881824493408, cd=0.11233323812484741, cm=-0.010908916592597961
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.1296113773509518, -0.003, 0.0025, 8.427483402770774, 10.0]:
  Angle -10: cl=-0.5615930557250977, cd=0.22855402529239655, cm=-0.18882794678211212
  Angle -9: cl=-0.5866814255714417, cd=0.19493058323860168, cm=-0.18625681102275848
  Angle -8: cl=-0.6094478368759155, cd=0.15994912385940552, cm=-0.18477417528629303
  Angle -7: cl=-0.6488670110702515, cd=0.12654824554920197, cm=-0.17779554426670074
  Angle -6: cl=-0.6043661236763, cd=0.113129623234272, cm=-0.16246210038661957
  Angle -5: cl=-0.5066996216773987, cd=0.10386853665113449, cm=-0.14905531704425812
  Angle -4: cl=-0.4134312570095062, cd=0.09892390668392181, cm=-0.13580499589443207
  Angle -3: cl=-0.3107582628726959, cd=0.09271270781755447, cm=-0.12161709368228912
  Angle -2: cl=-0.23994216322898865, cd=0.08721183240413666, cm=-0.09652392566204071
  Angle -1: cl=-0.17911459505558014, cd=0.08268032222986221, cm=-0.06720967590808868
  Angle 0: cl=-0.10884730517864227, cd=0.08227686583995819, cm=-0.03981243073940277
  Angle 1: cl=-0.025450943037867546, cd=0.08272422850131989, cm=-0.01804228127002716
  Angle 2: cl=0.05812867730855942, cd=0.0835597813129425, cm=-0.002656400203704834
  Angle 3: cl=0.3059181571006775, cd=0.06920482963323593, cm=-0.0011301785707473755
  Angle 4: cl=0.40209051966667175, cd=0.07528221607208252, cm=0.003593936562538147
  Angle 5: cl=0.50008225440979, cd=0.08358451724052429, cm=0.0069733113050460815
  Angle 6: cl=0.5962989926338196, cd=0.09028180688619614, cm=0.008799150586128235
  Angle 7: cl=0.6861730217933655, cd=0.09687822312116623, cm=0.011194035410881042
  Angle 8: cl=0.7770418524742126, cd=0.10227642953395844, cm=0.00940614938735962
  Angle 9: cl=0.8724141120910645, cd=0.10645562410354614, cm=0.0011391788721084595
  Angle 10: cl=0.9703553318977356, cd=0.11291387677192688, cm=-0.006689682602882385
Genotype [0.0085, 0.44559441162432845, 0.13, -0.7, 0.2575950204391223, -0.023, 0.05, -0.003, 0.0025, 9.155444467175792, 10.710275766719038]:
  Angle -10: cl=-0.554474413394928, cd=0.2243039608001709, cm=-0.18672026693820953
  Angle -9: cl=-0.5870392918586731, cd=0.19306840002536774, cm=-0.18217433989048004
  Angle -8: cl=-0.6092809438705444, cd=0.157688170671463, cm=-0.18004821240901947
  Angle -7: cl=-0.6417384743690491, cd=0.1255267858505249, cm=-0.17096544802188873
  Angle -6: cl=-0.6127527952194214, cd=0.11334623396396637, cm=-0.15722154080867767
  Angle -5: cl=-0.5043800473213196, cd=0.1026594266295433, cm=-0.1446521133184433
  Angle -4: cl=-0.4070885479450226, cd=0.09674012660980225, cm=-0.1309177130460739
  Angle -3: cl=-0.30407777428627014, cd=0.09001485258340836, cm=-0.1156589537858963
  Angle -2: cl=-0.2383420765399933, cd=0.08395471423864365, cm=-0.08890868723392487
  Angle -1: cl=-0.17915242910385132, cd=0.08039706200361252, cm=-0.05922214686870575
  Angle 0: cl=-0.1134522557258606, cd=0.08071456104516983, cm=-0.031422361731529236
  Angle 1: cl=-0.04275117069482803, cd=0.08166465163230896, cm=-0.008009269833564758
  Angle 2: cl=0.04035405069589615, cd=0.08718046545982361, cm=0.003206491470336914
  Angle 3: cl=0.2753072679042816, cd=0.07543494552373886, cm=0.004774734377861023
  Angle 4: cl=0.3638801574707031, cd=0.08102608472108841, cm=0.010316550731658936
  Angle 5: cl=0.4592975676059723, cd=0.08760090172290802, cm=0.013849392533302307
  Angle 6: cl=0.5549561977386475, cd=0.09433989971876144, cm=0.015828222036361694
  Angle 7: cl=0.6488720178604126, cd=0.09995671361684799, cm=0.015231087803840637
  Angle 8: cl=0.7407719492912292, cd=0.10317786782979965, cm=0.007860809564590454
  Angle 9: cl=0.8336381912231445, cd=0.10710421949625015, cm=-0.0004693269729614258
  Angle 10: cl=0.9320363402366638, cd=0.11182256042957306, cm=-0.009259417653083801
Genotype [0.0085, 0.46, 0.12961840066768657, -0.7, 0.2575950204391223, -0.023, 0.1296113773509518, -0.003, 0.0025, 8.427483402770774, 10.710275766719038]:
  Angle -10: cl=-0.5612590312957764, cd=0.22579669952392578, cm=-0.18825004994869232
  Angle -9: cl=-0.5891059041023254, cd=0.19267311692237854, cm=-0.18509452044963837
  Angle -8: cl=-0.6118717193603516, cd=0.15742142498493195, cm=-0.18286173045635223
  Angle -7: cl=-0.6520536541938782, cd=0.1243700385093689, cm=-0.17473681271076202
  Angle -6: cl=-0.6138228178024292, cd=0.11243630200624466, cm=-0.15961618721485138
  Angle -5: cl=-0.5188016295433044, cd=0.10367836803197861, cm=-0.14602582156658173
  Angle -4: cl=-0.4220597445964813, cd=0.09830805659294128, cm=-0.132926806807518
  Angle -3: cl=-0.31842753291130066, cd=0.09173107147216797, cm=-0.11822713911533356
  Angle -2: cl=-0.2515476644039154, cd=0.08592955023050308, cm=-0.09139354526996613
  Angle -1: cl=-0.19164855778217316, cd=0.08144094794988632, cm=-0.06216888129711151
  Angle 0: cl=-0.12404632568359375, cd=0.08146310597658157, cm=-0.03483442962169647
  Angle 1: cl=-0.046065203845500946, cd=0.08173047006130219, cm=-0.012395277619361877
  Angle 2: cl=0.03789154440164566, cd=0.08539458364248276, cm=0.00042022764682769775
  Angle 3: cl=0.2797161936759949, cd=0.07245051860809326, cm=0.0015986263751983643
  Angle 4: cl=0.3730708658695221, cd=0.07800062000751495, cm=0.006678134202957153
  Angle 5: cl=0.47154584527015686, cd=0.08530580252408981, cm=0.010081559419631958
