Experiment: Combination_Experiment_304
Generation: 3
Timestamp: 20231227_154821

Genotypes and their Fitness Values:
[0.0126, 0.4247131786695875, 0.11, -0.8771139916142333, 0.26, -0.022315256528075936, 0.06723524925236114, -0.003156618479974066, 0.004937381298939995, 9.007454876039082, 12.813968297330277] - Fitness: -1.6799448292280879
[0.008977440681024884, 0.4247131786695875, 0.1197894019401946, -0.7699481510626711, 0.24822040004684498, -0.0202697323190087, 0.13263689755713157, -0.0036639439431897514, 0.005, 9.184740963522835, 11.86063991224869] - Fitness: -1.3706681317253753
[0.0126, 0.43492872632146745, 0.11523449319301673, -0.7148480402530735, 0.2, -0.022315256528075936, 0.06723524925236114, -0.003156618479974066, 0.0025, 8.491124762099236, 10.394011560425602] - Fitness: -2.391974891923798
[0.00944424754951569, 0.4578834056514071, 0.12472304456595945, -0.7699481510626711, 0.25199190813811967, -0.023, 0.10547764148160083, -0.006, 0.0041495973466171895, 10.0, 11.80984067462604] - Fitness: -1.20297486165893
[0.009428155129109234, 0.4216853310392853, 0.12337571072896686, -0.9, 0.24822040004684498, -0.0202697323190087, 0.10094812736270675, -0.004039257934914945, 0.003218388859419377, 7.7795774691541455, 12.468451552823202] - Fitness: -1.2176862201339356
[0.00944424754951569, 0.436959998910344, 0.1220606948705692, -0.8296816764426076, 0.22638159888320303, -0.015, 0.2, -0.003, 0.0041495973466171895, 8.660453663189962, 12.257186019666136] - Fitness: -2.4424755195487564
[0.008977440681024884, 0.4247131786695875, 0.11621871070077378, -0.7699481510626711, 0.25199190813811967, -0.0202697323190087, 0.10094812736270675, -0.0034949889146793896, 0.0030220469888470464, 7.7795774691541455, 10.408725481302826] - Fitness: -0.9958870704201616
[0.008940450788538733, 0.4216853310392853, 0.1220606948705692, -0.7582417572159589, 0.24822040004684498, -0.023, 0.12225985573467102, -0.004039257934914945, 0.0029017798863099184, 9.658093419692769, 11.80984067462604] - Fitness: -0.917321269805403
[0.0085, 0.4307467327367103, 0.12961840066768657, -0.8701856407043257, 0.2, -0.022315256528075936, 0.09337206896525108, -0.004470338237683435, 0.0048584606392493715, 9.38031158516634, 11.80984067462604] - Fitness: -1.9548785894574596
[0.009791445855626373, 0.436959998910344, 0.12337571072896686, -0.8296816764426076, 0.2433426661976061, -0.022315256528075936, 0.2, -0.003156618479974066, 0.003218388859419377, 8.265541244759914, 12.468451552823202] - Fitness: -1.178020878208351
[0.0126, 0.4130880006209878, 0.13, -0.8701856407043257, 0.24822040004684498, -0.022315256528075936, 0.06723524925236114, -0.004039257934914945, 0.004935490845146268, 8.283786184727044, 11.86063991224869] - Fitness: -1.537630229005962
[0.0085, 0.4307467327367103, 0.12961840066768657, -0.8701856407043257, 0.2575950204391223, -0.022315256528075936, 0.2, -0.003, 0.004935490845146268, 9.032519386520114, 12.340091040465316] - Fitness: -0.5451324932290902
[0.009428155129109234, 0.45366727190109024, 0.13, -0.7622253793488065, 0.24822040004684498, -0.023, 0.10094812736270675, -0.0034949889146793896, 0.0025, 8.924963179855663, 11.86063991224869] - Fitness: -0.6109250859328612
[0.008940450788538733, 0.4216853310392853, 0.1197894019401946, -0.7622253793488065, 0.24822040004684498, -0.023, 0.12225985573467102, -0.006, 0.005, 8.265541244759914, 13.713828532321035] - Fitness: -1.5803905468631647
[0.009428155129109234, 0.4216853310392853, 0.11621871070077378, -0.7622253793488065, 0.26, -0.02168083947301039, 0.10094812736270675, -0.0034949889146793896, 0.0030220469888470464, 7.7795774691541455, 10.408725481302826] - Fitness: -0.7729808886480595
[0.011445281058618306, 0.41, 0.1197894019401946, -0.9, 0.2595039234154778, -0.0202697323190087, 0.05, -0.004039252635423162, 0.005, 7.7795774691541455, 12.62878443679637] - Fitness: -1.4768344688354906
[0.008977440681024884, 0.4247131786695875, 0.11523449319301673, -0.7582417572159589, 0.25648023618616717, -0.02168083947301039, 0.12225985573467102, -0.003, 0.0030220469888470464, 9.184740963522835, 10.408725481302826] - Fitness: -0.8196185360930079
[0.009791445855626373, 0.436959998910344, 0.1220606948705692, -0.8296816764426076, 0.2578361391083209, -0.022315256528075936, 0.2, -0.006, 0.005, 7.409651904018287, 11.418045581486199] - Fitness: -1.2515606088871212
[0.008593387813377372, 0.4578834056514071, 0.1197894019401946, -0.8509256927423451, 0.2464226345002174, -0.016140142187984298, 0.15725423010201386, -0.006, 0.0041495973466171895, 8.660453663189962, 12.86296651189316] - Fitness: -2.0932798979144236
[0.009791445855626373, 0.44759061527158284, 0.11621871070077378, -0.7699481510626711, 0.25199190813811967, -0.022315256528075936, 0.2, -0.00398159163036243, 0.0025, 8.265541244759914, 11.80984067462604] - Fitness: -1.1594037561897295
[0.008559261126684418, 0.44537411197834464, 0.11402030200037566, -0.7, 0.2433426661976061, -0.017277765320265794, 0.2, -0.005738990627974514, 0.0025, 9.658093419692769, 11.80984067462604] - Fitness: -2.008951860284257
[0.009791445855626373, 0.4578834056514071, 0.1259534112896357, -0.8509256927423451, 0.2433426661976061, -0.015, 0.2, -0.0036023777140991886, 0.0029017798863099184, 9.658093419692769, 11.80984067462604] - Fitness: -1.8596285060395055
[0.008940450788538733, 0.4216853310392853, 0.12337571072896686, -0.7582417572159589, 0.24822040004684498, -0.023, 0.12225985573467102, -0.004039257934914945, 0.003218388859419377, 8.265541244759914, 12.468451552823202] - Fitness: -0.9059204222624263
[0.00944424754951569, 0.46, 0.1259534112896357, -0.9, 0.22638159888320303, -0.023, 0.12130633901947399, -0.0036023777140991886, 0.0038681688665940968, 7.0, 10.0] - Fitness: -1.2357370813300286
[0.011140670509105034, 0.42889059289657283, 0.1259534112896357, -0.8509256927423451, 0.2433426661976061, -0.022315256528075936, 0.05, -0.006, 0.0041495973466171895, 8.660453663189962, 10.710275766719038] - Fitness: -1.662449859208194
[0.00944424754951569, 0.4578834056514071, 0.1259534112896357, -0.8509256927423451, 0.2433426661976061, -0.022315256528075936, 0.10547764148160083, -0.006, 0.0041495973466171895, 8.660453663189962, 11.80984067462604] - Fitness: -1.4088129236516809
[0.008559261126684418, 0.44537411197834464, 0.11402030200037566, -0.840789424025546, 0.2578361391083209, -0.017277765320265794, 0.11147566326453776, -0.005738990627974514, 0.003303241422384827, 7.409651904018287, 11.418045581486199] - Fitness: -1.4044931909399097
[0.011140670509105034, 0.42889059289657283, 0.12472304456595945, -0.7699481510626711, 0.25199190813811967, -0.023, 0.05, -0.006, 0.0041495973466171895, 10.0, 10.710275766719038] - Fitness: -1.403567902965792
[0.009428155129109234, 0.4216853310392853, 0.1197894019401946, -0.7622253793488065, 0.24822040004684498, -0.0202697323190087, 0.10094812736270675, -0.0034949889146793896, 0.005, 7.7795774691541455, 11.86063991224869] - Fitness: -1.3621926167131984
[0.00983766769608293, 0.44759061527158284, 0.13, -0.8014308907683196, 0.25648023618616717, -0.015945109643609682, 0.10094812736270675, -0.00398159163036243, 0.00492951601383018, 9.56092250731184, 11.86063991224869] - Fitness: -1.3252345971530977
[0.008977440681024884, 0.436959998910344, 0.11621871070077378, -0.7699481510626711, 0.2433426661976061, -0.02168083947301039, 0.2, -0.003156618479974066, 0.0030220469888470464, 9.658093419692769, 11.80984067462604] - Fitness: -1.2963300816253016
[0.0085, 0.4307467327367103, 0.12961840066768657, -0.8701856407043257, 0.2575950204391223, -0.015549093311822948, 0.05, -0.004470338237683435, 0.004935490845146268, 9.38031158516634, 12.340091040465316] - Fitness: -1.2115289126755389
[0.0126, 0.43492872632146745, 0.11523449319301673, -0.7, 0.26, -0.022315256528075936, 0.06723524925236114, -0.004039252635423162, 0.0025, 8.283786184727044, 10.394011560425602] - Fitness: -1.192241365293704
[0.0085, 0.42285680380982454, 0.12472304456595945, -0.7053240470652307, 0.2388714653538217, -0.02266422150260245, 0.18322483247781568, -0.004039252635423162, 0.003370583430570445, 8.427483402770774, 13.464343111360053] - Fitness: -1.1859153012344765
[0.008924265109889477, 0.42569156541297243, 0.11621871070077378, -0.7699481510626711, 0.25199190813811967, -0.02168083947301039, 0.1267816263268461, -0.0036639439431897514, 0.0030220469888470464, 9.184740963522835, 13.106650419525149] - Fitness: -1.1851571787139357
[0.009791445855626373, 0.436959998910344, 0.1220606948705692, -0.8296816764426076, 0.2433426661976061, -0.022315256528075936, 0.2, -0.003156618479974066, 0.0029017798863099184, 9.658093419692769, 11.80984067462604] - Fitness: -1.1850980369029385
[0.008559261126684418, 0.44537411197834464, 0.11402030200037566, -0.840789424025546, 0.2578361391083209, -0.016849544907056962, 0.08752695858008341, -0.004314808427186662, 0.003303241422384827, 7.409651904018287, 10.436750834083568] - Fitness: -1.1489948941292298
[0.011940650384716768, 0.4130807846255391, 0.12488423067848652, -0.7369080533659615, 0.26, -0.02266422150260245, 0.11318970001738066, -0.004039252635423162, 0.0026191743872938057, 8.357108749085258, 12.929847201426554] - Fitness: -1.0834291992975966
[0.00923930901050017, 0.44559441162432845, 0.12961840066768657, -0.8701856407043257, 0.2575950204391223, -0.015549093311822948, 0.1296113773509518, -0.004470338237683435, 0.0027655643277155347, 7.835535065431321, 12.145724633634746] - Fitness: -1.0535594159192523
[0.009791445855626373, 0.44759061527158284, 0.11523449319301673, -0.7582417572159589, 0.25648023618616717, -0.022315256528075936, 0.12225985573467102, -0.00398159163036243, 0.0025, 8.265541244759914, 11.80984067462604] - Fitness: -1.0472702209637128
[0.008940450788538733, 0.4216853310392853, 0.13, -0.8296816764426076, 0.2433426661976061, -0.022315256528075936, 0.09337206896525108, -0.004039257934914945, 0.0048584606392493715, 9.56092250731184, 11.80984067462604] - Fitness: -1.0194815746776467
[0.008940450788538733, 0.4216853310392853, 0.12763333724005615, -0.8014308907683196, 0.24822040004684498, -0.0202697323190087, 0.10094812736270675, -0.004039257934914945, 0.003218388859419377, 9.56092250731184, 11.86063991224869] - Fitness: -1.0129649431321324
[0.008977440681024884, 0.4247131786695875, 0.11621871070077378, -0.7699481510626711, 0.25199190813811967, -0.02168083947301039, 0.13263689755713157, -0.0036639439431897514, 0.0030220469888470464, 9.184740963522835, 10.408725481302826] - Fitness: -0.9686992485409397
[0.011987507183615086, 0.4130880006209878, 0.13, -0.7148480402530735, 0.26, -0.022315256528075936, 0.06723524925236114, -0.003156618479974066, 0.004937381298939995, 8.491124762099236, 12.059319550686212] - Fitness: -0.93989144839157
[0.008940450788538733, 0.4216853310392853, 0.12961840066768657, -0.8014308907683196, 0.2575950204391223, -0.0202697323190087, 0.10094812736270675, -0.004470338237683435, 0.003218388859419377, 9.56092250731184, 13.629429397593492] - Fitness: -0.920686318184677
[0.008940450788538733, 0.4216853310392853, 0.12337571072896686, -0.7582417572159589, 0.24822040004684498, -0.023, 0.12225985573467102, -0.004039257934914945, 0.003218388859419377, 8.265541244759914, 12.468451552823202] - Fitness: -0.9059204222624263
[0.008924265109889477, 0.42569156541297243, 0.12719227748194228, -0.8655116227412932, 0.25977846375145947, -0.019973852804782012, 0.1267816263268461, -0.004845203544797521, 0.0026135682855449416, 7.777967134834984, 13.106650419525149] - Fitness: -0.8184631512559349
[0.011445281058618306, 0.45366727190109024, 0.13, -0.8510803431110249, 0.2595039234154778, -0.023, 0.05, -0.004039252635423162, 0.0025, 8.924963179855663, 12.62878443679637] - Fitness: -0.7283487671560134
[0.0126, 0.4247131786695875, 0.13, -0.7699481510626711, 0.26, -0.022315256528075936, 0.13263689755713157, -0.003156618479974066, 0.0030220469888470464, 9.184740963522835, 10.408725481302826] - Fitness: -0.7230431161741556
[0.008977440681024884, 0.43492872632146745, 0.12472304456595945, -0.7699481510626711, 0.25199190813811967, -0.023, 0.05, -0.004039252635423162, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: -0.5223318175998889

Detailed Results for Each Genotype:
Genotype [0.0126, 0.4247131786695875, 0.11, -0.8771139916142333, 0.26, -0.022315256528075936, 0.06723524925236114, -0.003156618479974066, 0.004937381298939995, 9.007454876039082, 12.813968297330277]:
  Angle -10: cl=-0.5876505374908447, cd=0.19499711692333221, cm=-0.16685058176517487
  Angle 9: cl=0.48304304480552673, cd=0.10491185635328293, cm=-0.17234767973423004
  Angle 10: cl=0.5728644132614136, cd=0.10524029284715652, cm=-0.18922831118106842
Genotype [0.008977440681024884, 0.4247131786695875, 0.11621871070077378, -0.7699481510626711, 0.25199190813811967, -0.0202697323190087, 0.10094812736270675, -0.0034949889146793896, 0.0030220469888470464, 7.7795774691541455, 10.408725481302826]:
  Angle -10: cl=-0.5917519330978394, cd=0.20156921446323395, cm=-0.17482416331768036
  Angle -9: cl=-0.6336377263069153, cd=0.17466607689857483, cm=-0.1676895171403885
  Angle -8: cl=-0.6772070527076721, cd=0.14902018010616302, cm=-0.15985633432865143
  Angle -7: cl=-0.7136090993881226, cd=0.12470977753400803, cm=-0.15195749700069427
  Angle -6: cl=-0.6534618735313416, cd=0.11338259279727936, cm=-0.14002229273319244
  Angle -5: cl=-0.530893087387085, cd=0.09718485176563263, cm=-0.12620289623737335
  Angle -4: cl=-0.44134846329689026, cd=0.0854567363858223, cm=-0.10332266986370087
  Angle -3: cl=-0.36150479316711426, cd=0.07975739985704422, cm=-0.07829628884792328
  Angle -2: cl=-0.28090333938598633, cd=0.07604199647903442, cm=-0.0554308146238327
  Angle -1: cl=-0.22465470433235168, cd=0.08216263353824615, cm=-0.037632182240486145
  Angle 0: cl=-0.1773194819688797, cd=0.08961128443479538, cm=-0.018220022320747375
  Angle 1: cl=-0.12594516575336456, cd=0.09820624440908432, cm=0.0019779950380325317
  Angle 2: cl=-0.03850976377725601, cd=0.10171962529420853, cm=0.015349209308624268
  Angle 3: cl=0.105656199157238, cd=0.09918748587369919, cm=0.02164134383201599
  Angle 4: cl=0.18028753995895386, cd=0.101990707218647, cm=0.022473379969596863
  Angle 5: cl=0.2528075873851776, cd=0.1039913222193718, cm=0.018826842308044434
  Angle 6: cl=0.3303634822368622, cd=0.1057453379034996, cm=0.014454275369644165
  Angle 7: cl=0.418923944234848, cd=0.10754726082086563, cm=0.009363338351249695
  Angle 8: cl=0.5138616561889648, cd=0.1093355044722557, cm=0.003963649272918701
  Angle 9: cl=0.6118311285972595, cd=0.11006272584199905, cm=-0.007517382502555847
  Angle 10: cl=0.7265012860298157, cd=0.10870685428380966, cm=-0.029729709029197693
Genotype [0.008940450788538733, 0.4216853310392853, 0.1220606948705692, -0.7582417572159589, 0.24822040004684498, -0.023, 0.12225985573467102, -0.004039257934914945, 0.0029017798863099184, 9.658093419692769, 11.80984067462604]:
  Angle -10: cl=-0.5761826634407043, cd=0.1941615343093872, cm=-0.17311634123325348
  Angle -9: cl=-0.6199774742126465, cd=0.16825047135353088, cm=-0.16496942937374115
  Angle -8: cl=-0.665041446685791, cd=0.14552634954452515, cm=-0.15582983195781708
  Angle -7: cl=-0.6928384304046631, cd=0.1171436458826065, cm=-0.14921043813228607
  Angle -6: cl=-0.6199455857276917, cd=0.10420418530702591, cm=-0.13302533328533173
  Angle -5: cl=-0.5279383659362793, cd=0.09143179655075073, cm=-0.10982672870159149
  Angle -4: cl=-0.45212051272392273, cd=0.0857231393456459, cm=-0.08445824682712555
  Angle -3: cl=-0.37020209431648254, cd=0.0809619203209877, cm=-0.060299769043922424
  Angle -2: cl=-0.2919970154762268, cd=0.08562248945236206, cm=-0.045841142535209656
  Angle -1: cl=-0.2467903196811676, cd=0.09243785589933395, cm=-0.02836872637271881
  Angle 0: cl=-0.19772517681121826, cd=0.10002534091472626, cm=-0.008792117238044739
  Angle 1: cl=-0.14007654786109924, cd=0.10758408904075623, cm=0.009555846452713013
  Angle 2: cl=0.017574768513441086, cd=0.10379859805107117, cm=0.017926082015037537
  Angle 3: cl=0.09526412934064865, cd=0.10482081025838852, cm=0.016561612486839294
  Angle 4: cl=0.16825832426548004, cd=0.10644073784351349, cm=0.0136595219373703
  Angle 5: cl=0.24427545070648193, cd=0.10826817154884338, cm=0.00923149287700653
  Angle 6: cl=0.3305550515651703, cd=0.10983491688966751, cm=0.0048512667417526245
  Angle 7: cl=0.4185785949230194, cd=0.11153466999530792, cm=4.8041343688964844e-05
  Angle 8: cl=0.5414078235626221, cd=0.10931941866874695, cm=-0.01817132532596588
  Angle 9: cl=0.6608250737190247, cd=0.10814406722784042, cm=-0.040452077984809875
  Angle 10: cl=0.7753812670707703, cd=0.10714603960514069, cm=-0.06316368281841278
Genotype [0.0085, 0.4307467327367103, 0.12961840066768657, -0.8701856407043257, 0.2, -0.022315256528075936, 0.09337206896525108, -0.004470338237683435, 0.0048584606392493715, 9.38031158516634, 11.80984067462604]:
  Angle -10: cl=-0.5827865600585938, cd=0.1877933144569397, cm=-0.1458812803030014
  Angle -9: cl=-0.6351882815361023, cd=0.16866138577461243, cm=-0.11757470667362213
  Angle -8: cl=-0.6774760484695435, cd=0.15413907170295715, cm=-0.08847160637378693
  Angle -7: cl=-0.6913121342658997, cd=0.14500996470451355, cm=-0.0770769864320755
  Angle -6: cl=-0.6910764575004578, cd=0.13664594292640686, cm=-0.06584443151950836
  Angle -5: cl=-0.6600437164306641, cd=0.13852328062057495, cm=-0.05428387224674225
  Angle -4: cl=-0.6435971260070801, cd=0.13906781375408173, cm=-0.04334999620914459
  Angle -3: cl=-0.6205794811248779, cd=0.13902755081653595, cm=-0.033087119460105896
  Angle -2: cl=-0.6061098575592041, cd=0.1374230533838272, cm=-0.02353118360042572
  Angle -1: cl=-0.5741744637489319, cd=0.13513346016407013, cm=-0.024123474955558777
  Angle 0: cl=-0.482008695602417, cd=0.12882845103740692, cm=-0.04065243899822235
  Angle 1: cl=-0.37805265188217163, cd=0.12319383025169373, cm=-0.055087611079216
  Angle 2: cl=-0.2833513915538788, cd=0.10494787991046906, cm=-0.07269622385501862
  Angle 3: cl=-0.14514200389385223, cd=0.10238686203956604, cm=-0.08673541247844696
  Angle 4: cl=-0.004698688164353371, cd=0.10084336251020432, cm=-0.10347755253314972
  Angle 5: cl=0.13610351085662842, cd=0.10090284794569016, cm=-0.11678625643253326
  Angle 6: cl=0.2770654261112213, cd=0.10328272730112076, cm=-0.13098181784152985
  Angle 7: cl=0.3770228326320648, cd=0.10345989465713501, cm=-0.1467124968767166
  Angle 8: cl=0.46904486417770386, cd=0.10407156497240067, cm=-0.16383780539035797
  Angle 9: cl=0.5598024725914001, cd=0.10439043492078781, cm=-0.18083854019641876
  Angle 10: cl=0.6507424712181091, cd=0.10525409132242203, cm=-0.1967838853597641
Genotype [0.009791445855626373, 0.436959998910344, 0.12337571072896686, -0.8296816764426076, 0.2433426661976061, -0.022315256528075936, 0.2, -0.003156618479974066, 0.003218388859419377, 8.265541244759914, 12.468451552823202]:
  Angle -10: cl=-0.5683556199073792, cd=0.19704894721508026, cm=-0.1751909703016281
  Angle -9: cl=-0.614568829536438, cd=0.17207182943820953, cm=-0.16619615256786346
  Angle -8: cl=-0.6517285108566284, cd=0.14558765292167664, cm=-0.1588144451379776
  Angle -7: cl=-0.6768435835838318, cd=0.12025478482246399, cm=-0.14985497295856476
  Angle -6: cl=-0.6480204463005066, cd=0.10402077436447144, cm=-0.13270576298236847
  Angle -5: cl=-0.5896576046943665, cd=0.09486906230449677, cm=-0.10664673149585724
  Angle -4: cl=-0.5111764669418335, cd=0.08713016659021378, cm=-0.0821487158536911
  Angle -3: cl=-0.4305194318294525, cd=0.08142643421888351, cm=-0.059120967984199524
  Angle -2: cl=-0.35319116711616516, cd=0.08640691637992859, cm=-0.045668259263038635
  Angle -1: cl=-0.3036176860332489, cd=0.093254953622818, cm=-0.02797912061214447
  Angle 0: cl=-0.25883758068084717, cd=0.1002916693687439, cm=-0.008963271975517273
  Angle 1: cl=-0.1913992166519165, cd=0.10643315315246582, cm=0.007310003042221069
  Angle 2: cl=-0.03906082361936569, cd=0.1042570248246193, cm=0.017542511224746704
  Angle 3: cl=0.06652064621448517, cd=0.10416244715452194, cm=0.01941058039665222
  Angle 4: cl=0.14664170145988464, cd=0.10531847923994064, cm=0.01617620885372162
  Angle 5: cl=0.22457174956798553, cd=0.10688161849975586, cm=0.01226380467414856
  Angle 6: cl=0.3085804581642151, cd=0.10860306769609451, cm=0.007513150572776794
  Angle 7: cl=0.4037577211856842, cd=0.10913597047328949, cm=-0.000257834792137146
  Angle 8: cl=0.5267161130905151, cd=0.10715308040380478, cm=-0.019779548048973083
  Angle 9: cl=0.6433161497116089, cd=0.10612502694129944, cm=-0.04264454543590546
  Angle 10: cl=0.7532376646995544, cd=0.10556475818157196, cm=-0.06585736572742462
Genotype [0.0126, 0.4130880006209878, 0.13, -0.8701856407043257, 0.24822040004684498, -0.022315256528075936, 0.06723524925236114, -0.004039257934914945, 0.004935490845146268, 8.283786184727044, 11.86063991224869]:
  Angle -10: cl=-0.5448866486549377, cd=0.19785362482070923, cm=-0.1567675620317459
  Angle -9: cl=-0.5943193435668945, cd=0.1709970086812973, cm=-0.1467791348695755
  Angle -8: cl=-0.6346079111099243, cd=0.1405053734779358, cm=-0.13384132087230682
  Angle -7: cl=-0.6766297817230225, cd=0.12562599778175354, cm=-0.1061701625585556
  Angle -6: cl=-0.6942259669303894, cd=0.09979446977376938, cm=-0.0844772607088089
  Angle -5: cl=-0.6259496808052063, cd=0.10016476362943649, cm=-0.06658144295215607
  Angle -4: cl=-0.5472630858421326, cd=0.10449648648500443, cm=-0.05280564725399017
  Angle -3: cl=-0.5040322542190552, cd=0.10657533258199692, cm=-0.04261879622936249
  Angle -2: cl=-0.475214421749115, cd=0.10774991661310196, cm=-0.031145617365837097
  Angle -1: cl=-0.4347684979438782, cd=0.11157221347093582, cm=-0.016468599438667297
  Angle 0: cl=-0.39030885696411133, cd=0.11211881786584854, cm=-0.010060861706733704
  Angle 1: cl=-0.3239492177963257, cd=0.11199112236499786, cm=-0.009553119540214539
  Angle 2: cl=-0.19854530692100525, cd=0.11142586916685104, cm=-0.014229878783226013
  Angle 3: cl=-0.05585873872041702, cd=0.10841081291437149, cm=-0.029465600848197937
  Angle 4: cl=0.08553881198167801, cd=0.10609841346740723, cm=-0.04609091579914093
  Angle 5: cl=0.21136924624443054, cd=0.10507569462060928, cm=-0.06370823085308075
  Angle 6: cl=0.3353514075279236, cd=0.10467538237571716, cm=-0.08220608532428741
  Angle 7: cl=0.43846309185028076, cd=0.10281943529844284, cm=-0.1008467823266983
  Angle 8: cl=0.5353585481643677, cd=0.10259050130844116, cm=-0.11734308302402496
  Angle 9: cl=0.6268942356109619, cd=0.10358205437660217, cm=-0.13151653110980988
  Angle 10: cl=0.7176723480224609, cd=0.10463746637105942, cm=-0.14679951965808868
Genotype [0.0085, 0.4307467327367103, 0.12961840066768657, -0.8701856407043257, 0.2575950204391223, -0.022315256528075936, 0.2, -0.003, 0.004935490845146268, 9.032519386520114, 12.340091040465316]:
  Angle -10: cl=-0.5261831283569336, cd=0.209132581949234, cm=-0.1801690310239792
  Angle -9: cl=-0.5653534531593323, cd=0.18076461553573608, cm=-0.17446450889110565
  Angle -8: cl=-0.5999499559402466, cd=0.15253320336341858, cm=-0.1677737981081009
  Angle -7: cl=-0.6247652173042297, cd=0.12694361805915833, cm=-0.1594538539648056
  Angle -6: cl=-0.6134288907051086, cd=0.1096561849117279, cm=-0.14944829046726227
  Angle -5: cl=-0.5146607160568237, cd=0.09876299649477005, cm=-0.13295193016529083
  Angle -4: cl=-0.43265393376350403, cd=0.09080576151609421, cm=-0.10956619679927826
  Angle -3: cl=-0.349042147397995, cd=0.08292288333177567, cm=-0.0857289582490921
  Angle -2: cl=-0.27887117862701416, cd=0.0776674672961235, cm=-0.05884857475757599
  Angle -1: cl=-0.2231590747833252, cd=0.07957655936479568, cm=-0.03480769693851471
  Angle 0: cl=-0.17329145967960358, cd=0.08717270195484161, cm=-0.01564134657382965
  Angle 1: cl=-0.10793523490428925, cd=0.09532546252012253, cm=0.0007607787847518921
  Angle 2: cl=-0.0006084702908992767, cd=0.09808562695980072, cm=0.011755004525184631
  Angle 3: cl=0.15455149114131927, cd=0.09585308283567429, cm=0.018388822674751282
  Angle 4: cl=0.23012731969356537, cd=0.10118620842695236, cm=0.023054346442222595
  Angle 5: cl=0.31453314423561096, cd=0.10320453345775604, cm=0.018511205911636353
  Angle 6: cl=0.4113517999649048, cd=0.10470253974199295, cm=0.013003498315811157
  Angle 7: cl=0.5070834159851074, cd=0.10603632777929306, cm=0.007300138473510742
  Angle 8: cl=0.6016198992729187, cd=0.10759472101926804, cm=0.0007983595132827759
  Angle 9: cl=0.7035861611366272, cd=0.10800933837890625, cm=-0.014531269669532776
  Angle 10: cl=0.819775402545929, cd=0.10877251625061035, cm=-0.03831334412097931
Genotype [0.009428155129109234, 0.45366727190109024, 0.13, -0.7622253793488065, 0.24822040004684498, -0.023, 0.10094812736270675, -0.0034949889146793896, 0.0025, 8.924963179855663, 11.86063991224869]:
  Angle -10: cl=-0.5498588681221008, cd=0.1993982344865799, cm=-0.181870236992836
  Angle -9: cl=-0.5877699255943298, cd=0.1721590906381607, cm=-0.17588107287883759
  Angle -8: cl=-0.617885410785675, cd=0.14296509325504303, cm=-0.1701395958662033
  Angle -7: cl=-0.6492430567741394, cd=0.1175779327750206, cm=-0.15955348312854767
  Angle -6: cl=-0.6342634558677673, cd=0.10855408757925034, cm=-0.145211860537529
  Angle -5: cl=-0.5486257672309875, cd=0.09964974969625473, cm=-0.12437139451503754
  Angle -4: cl=-0.46524181962013245, cd=0.09181883931159973, cm=-0.10057003796100616
  Angle -3: cl=-0.3800775110721588, cd=0.0840417668223381, cm=-0.07662968337535858
  Angle -2: cl=-0.3113495111465454, cd=0.0790407583117485, cm=-0.04991491138935089
  Angle -1: cl=-0.2594316899776459, cd=0.08429523557424545, cm=-0.028903916478157043
  Angle 0: cl=-0.20034871995449066, cd=0.09178106486797333, cm=-0.012128844857215881
  Angle 1: cl=-0.13038164377212524, cd=0.09942501038312912, cm=0.0033393800258636475
  Angle 2: cl=0.008593996986746788, cd=0.09873037040233612, cm=0.012831270694732666
  Angle 3: cl=0.14946165680885315, cd=0.09779664129018784, cm=0.01854284107685089
  Angle 4: cl=0.2370985597372055, cd=0.1017746552824974, cm=0.022801056504249573
  Angle 5: cl=0.33464211225509644, cd=0.1037871465086937, cm=0.017151787877082825
  Angle 6: cl=0.4309369623661041, cd=0.10569711029529572, cm=0.011628285050392151
  Angle 7: cl=0.5274575352668762, cd=0.1072283387184143, cm=0.00619170069694519
  Angle 8: cl=0.6311771869659424, cd=0.10767386853694916, cm=-0.003934517502784729
  Angle 9: cl=0.7475730180740356, cd=0.10544782876968384, cm=-0.027415648102760315
  Angle 10: cl=0.8611558079719543, cd=0.10320864617824554, cm=-0.04613138735294342
Genotype [0.008940450788538733, 0.4216853310392853, 0.1197894019401946, -0.7622253793488065, 0.24822040004684498, -0.023, 0.12225985573467102, -0.006, 0.005, 8.265541244759914, 13.713828532321035]:
  Angle -10: cl=-0.5994475483894348, cd=0.18475548923015594, cm=-0.1520972102880478
  Angle -9: cl=-0.6523983478546143, cd=0.16021297872066498, cm=-0.14057354629039764
  Angle -8: cl=-0.7022250890731812, cd=0.1360241174697876, cm=-0.13042591512203217
  Angle -7: cl=-0.7341152429580688, cd=0.11082859337329865, cm=-0.10650689899921417
  Angle -6: cl=-0.6521024107933044, cd=0.09716510027647018, cm=-0.08139009773731232
  Angle -5: cl=-0.5772309303283691, cd=0.10107835382223129, cm=-0.06736846268177032
  Angle -4: cl=-0.5027191638946533, cd=0.10540604591369629, cm=-0.053509846329689026
  Angle -3: cl=-0.4666178822517395, cd=0.10693858563899994, cm=-0.04168136417865753
  Angle -2: cl=-0.4347257912158966, cd=0.10817346721887589, cm=-0.031101837754249573
  Angle -1: cl=-0.39686155319213867, cd=0.11136429756879807, cm=-0.01675446331501007
  Angle 0: cl=-0.36766713857650757, cd=0.11169618368148804, cm=-0.013633891940116882
