Experiment: Combination_Experiment_304
Generation: 96
Timestamp: 20231227_161102

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.42940656157613133
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5454054474830627, cd=0.2070329189300537, cm=-0.18348328769207
  Angle -9: cl=-0.5752591490745544, cd=0.17441287636756897, cm=-0.17909829318523407
  Angle -8: cl=-0.6018986701965332, cd=0.14643368124961853, cm=-0.17230026423931122
  Angle -7: cl=-0.6312122344970703, cd=0.12195175886154175, cm=-0.1614762395620346
  Angle -6: cl=-0.6379411816596985, cd=0.10991640388965607, cm=-0.14763636887073517
  Angle -5: cl=-0.548073947429657, cd=0.10270719230175018, cm=-0.13203908503055573
  Angle -4: cl=-0.459299772977829, cd=0.0952923595905304, cm=-0.11057664453983307
  Angle -3: cl=-0.37382522225379944, cd=0.08747691661119461, cm=-0.08693931996822357
  Angle -2: cl=-0.3034742474555969, cd=0.08133997023105621, cm=-0.060287103056907654
  Angle -1: cl=-0.24744808673858643, cd=0.07875203341245651, cm=-0.03349633514881134
  Angle 0: cl=-0.1873764991760254, cd=0.08674547076225281, cm=-0.01691792905330658
  Angle 1: cl=-0.11412264406681061, cd=0.09407466650009155, cm=-0.0015040934085845947
  Angle 2: cl=0.021215254440903664, cd=0.09369207173585892, cm=0.008404716849327087
  Angle 3: cl=0.18587970733642578, cd=0.09058146178722382, cm=0.01376911997795105
  Angle 4: cl=0.27831530570983887, cd=0.09574923664331436, cm=0.018735423684120178
  Angle 5: cl=0.37778595089912415, cd=0.10036371648311615, cm=0.020004495978355408
  Angle 6: cl=0.47480612993240356, cd=0.10191123187541962, cm=0.014074563980102539
  Angle 7: cl=0.5735663771629333, cd=0.1031976193189621, cm=0.008605152368545532
  Angle 8: cl=0.6672796010971069, cd=0.10543505847454071, cm=0.0013703107833862305
  Angle 9: cl=0.7746764421463013, cd=0.1072593629360199, cm=-0.015686586499214172
  Angle 10: cl=0.8875327110290527, cd=0.10785976052284241, cm=-0.03547652065753937
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0]:
  Angle -10: cl=-0.5672891736030579, cd=0.23542432487010956, cm=-0.19073326885700226
  Angle -9: cl=-0.593630850315094, cd=0.20271511375904083, cm=-0.18644140660762787
  Angle -8: cl=-0.6164199709892273, cd=0.16794632375240326, cm=-0.18560831248760223
  Angle -7: cl=-0.6548325419425964, cd=0.13256090879440308, cm=-0.18172182142734528
  Angle -6: cl=-0.6070213317871094, cd=0.11791156977415085, cm=-0.16723336279392242
  Angle -5: cl=-0.49996399879455566, cd=0.10507037490606308, cm=-0.15351448953151703
  Angle -4: cl=-0.40539422631263733, cd=0.09948413819074631, cm=-0.14079822599887848
  Angle -3: cl=-0.3047082722187042, cd=0.09394054859876633, cm=-0.12750418484210968
  Angle -2: cl=-0.22192242741584778, cd=0.08868372440338135, cm=-0.10669071972370148
  Angle -1: cl=-0.15963515639305115, cd=0.08388576656579971, cm=-0.07797650992870331
  Angle 0: cl=-0.08585625886917114, cd=0.08292937278747559, cm=-0.050160571932792664
  Angle 1: cl=-0.0023615192621946335, cd=0.08304470777511597, cm=-0.027485385537147522
  Angle 2: cl=0.08252985775470734, cd=0.0841664969921112, cm=-0.012606635689735413
  Angle 3: cl=0.30976244807243347, cd=0.06958376616239548, cm=-0.007416233420372009
  Angle 4: cl=0.432918518781662, cd=0.07114551961421967, cm=-0.00074043869972229
  Angle 5: cl=0.5315765738487244, cd=0.07937067747116089, cm=0.0027109384536743164
  Angle 6: cl=0.6220614314079285, cd=0.08674579113721848, cm=0.005228504538536072
  Angle 7: cl=0.7118931412696838, cd=0.09334363043308258, cm=0.0077020227909088135
  Angle 8: cl=0.8019110560417175, cd=0.09987306594848633, cm=0.009290531277656555
  Angle 9: cl=0.8970322608947754, cd=0.10505928099155426, cm=0.0041410475969314575
  Angle 10: cl=0.9967648386955261, cd=0.110936738550663, cm=-0.003728732466697693
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0]:
  Angle -10: cl=-0.5672891736030579, cd=0.23542432487010956, cm=-0.19073326885700226
  Angle -9: cl=-0.593630850315094, cd=0.20271511375904083, cm=-0.18644140660762787
  Angle -8: cl=-0.6164199709892273, cd=0.16794632375240326, cm=-0.18560831248760223
  Angle -7: cl=-0.6548325419425964, cd=0.13256090879440308, cm=-0.18172182142734528
  Angle -6: cl=-0.6070213317871094, cd=0.11791156977415085, cm=-0.16723336279392242
  Angle -5: cl=-0.49996399879455566, cd=0.10507037490606308, cm=-0.15351448953151703
  Angle -4: cl=-0.40539422631263733, cd=0.09948413819074631, cm=-0.14079822599887848
  Angle -3: cl=-0.3047082722187042, cd=0.09394054859876633, cm=-0.12750418484210968
  Angle -2: cl=-0.22192242741584778, cd=0.08868372440338135, cm=-0.10669071972370148
  Angle -1: cl=-0.15963515639305115, cd=0.08388576656579971, cm=-0.07797650992870331
  Angle 0: cl=-0.08585625886917114, cd=0.08292937278747559, cm=-0.050160571932792664
  Angle 1: cl=-0.0023615192621946335, cd=0.08304470777511597, cm=-0.027485385537147522
  Angle 2: cl=0.08252985775470734, cd=0.0841664969921112, cm=-0.012606635689735413
  Angle 3: cl=0.30976244807243347, cd=0.06958376616239548, cm=-0.007416233420372009
  Angle 4: cl=0.432918518781662, cd=0.07114551961421967, cm=-0.00074043869972229
  Angle 5: cl=0.5315765738487244, cd=0.07937067747116089, cm=0.0027109384536743164
  Angle 6: cl=0.6220614314079285, cd=0.08674579113721848, cm=0.005228504538536072
  Angle 7: cl=0.7118931412696838, cd=0.09334363043308258, cm=0.0077020227909088135
  Angle 8: cl=0.8019110560417175, cd=0.09987306594848633, cm=0.009290531277656555
  Angle 9: cl=0.8970322608947754, cd=0.10505928099155426, cm=0.0041410475969314575
  Angle 10: cl=0.9967648386955261, cd=0.110936738550663, cm=-0.003728732466697693
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0]:
  Angle -10: cl=-0.5672891736030579, cd=0.23542432487010956, cm=-0.19073326885700226
  Angle -9: cl=-0.593630850315094, cd=0.20271511375904083, cm=-0.18644140660762787
  Angle -8: cl=-0.6164199709892273, cd=0.16794632375240326, cm=-0.18560831248760223
  Angle -7: cl=-0.6548325419425964, cd=0.13256090879440308, cm=-0.18172182142734528
  Angle -6: cl=-0.6070213317871094, cd=0.11791156977415085, cm=-0.16723336279392242
  Angle -5: cl=-0.49996399879455566, cd=0.10507037490606308, cm=-0.15351448953151703
  Angle -4: cl=-0.40539422631263733, cd=0.09948413819074631, cm=-0.14079822599887848
  Angle -3: cl=-0.3047082722187042, cd=0.09394054859876633, cm=-0.12750418484210968
  Angle -2: cl=-0.22192242741584778, cd=0.08868372440338135, cm=-0.10669071972370148
  Angle -1: cl=-0.15963515639305115, cd=0.08388576656579971, cm=-0.07797650992870331
  Angle 0: cl=-0.08585625886917114, cd=0.08292937278747559, cm=-0.050160571932792664
  Angle 1: cl=-0.0023615192621946335, cd=0.08304470777511597, cm=-0.027485385537147522
  Angle 2: cl=0.08252985775470734, cd=0.0841664969921112, cm=-0.012606635689735413
  Angle 3: cl=0.30976244807243347, cd=0.06958376616239548, cm=-0.007416233420372009
  Angle 4: cl=0.432918518781662, cd=0.07114551961421967, cm=-0.00074043869972229
  Angle 5: cl=0.5315765738487244, cd=0.07937067747116089, cm=0.0027109384536743164
  Angle 6: cl=0.6220614314079285, cd=0.08674579113721848, cm=0.005228504538536072
  Angle 7: cl=0.7118931412696838, cd=0.09334363043308258, cm=0.0077020227909088135
  Angle 8: cl=0.8019110560417175, cd=0.09987306594848633, cm=0.009290531277656555
