Experiment: Combination_Experiment_304
Generation: 73
Timestamp: 20231227_160549

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.17587392292007828
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.34838198493159067
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5651625990867615, cd=0.19040371477603912, cm=-0.17627979815006256
  Angle -9: cl=-0.6079117059707642, cd=0.16501952707767487, cm=-0.16907401382923126
  Angle -8: cl=-0.6371638774871826, cd=0.13605017960071564, cm=-0.16481025516986847
  Angle -7: cl=-0.6417057514190674, cd=0.11230103671550751, cm=-0.16006658971309662
  Angle -6: cl=-0.5426233410835266, cd=0.10172135382890701, cm=-0.14572159945964813
  Angle -5: cl=-0.4596184492111206, cd=0.09294366836547852, cm=-0.12065799534320831
  Angle -4: cl=-0.3797091841697693, cd=0.08742184937000275, cm=-0.0951557606458664
  Angle -3: cl=-0.308585524559021, cd=0.08316648751497269, cm=-0.06848733127117157
  Angle -2: cl=-0.25598904490470886, cd=0.08299286663532257, cm=-0.04299207031726837
  Angle -1: cl=-0.1980971097946167, cd=0.08991965651512146, cm=-0.024778857827186584
  Angle 0: cl=-0.135764479637146, cd=0.09765934199094772, cm=-0.006794527173042297
  Angle 1: cl=-0.07901971787214279, cd=0.10517577826976776, cm=0.007688939571380615
  Angle 2: cl=0.09571532160043716, cd=0.09894901514053345, cm=0.012711450457572937
  Angle 3: cl=0.17797981202602386, cd=0.10367663949728012, cm=0.018503189086914062
  Angle 4: cl=0.26735371351242065, cd=0.10591896623373032, cm=0.013532102108001709
  Angle 5: cl=0.3651919662952423, cd=0.10821301490068436, cm=0.007273197174072266
  Angle 6: cl=0.4674316644668579, cd=0.11010616272687912, cm=0.0015161633491516113
  Angle 7: cl=0.5764875411987305, cd=0.11067408323287964, cm=-0.007804498076438904
  Angle 8: cl=0.7018117904663086, cd=0.10838320851325989, cm=-0.02656547725200653
  Angle 9: cl=0.8201683163642883, cd=0.1059189885854721, cm=-0.048859044909477234
  Angle 10: cl=0.9347389340400696, cd=0.10316731035709381, cm=-0.06707267463207245
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5541667938232422, cd=0.2180023342370987, cm=-0.18316985666751862
  Angle -9: cl=-0.5874939560890198, cd=0.18706336617469788, cm=-0.17810682952404022
  Angle -8: cl=-0.6160140633583069, cd=0.1532968282699585, cm=-0.17320500314235687
  Angle -7: cl=-0.6434890031814575, cd=0.12613435089588165, cm=-0.16503627598285675
  Angle -6: cl=-0.6291850209236145, cd=0.11098126322031021, cm=-0.15284545719623566
  Angle -5: cl=-0.5213102698326111, cd=0.10088495165109634, cm=-0.13917626440525055
  Angle -4: cl=-0.42054611444473267, cd=0.09433093667030334, cm=-0.12456424534320831
  Angle -3: cl=-0.3326931893825531, cd=0.0868290364742279, cm=-0.10241718590259552
  Angle -2: cl=-0.2641961872577667, cd=0.08051596581935883, cm=-0.07629077136516571
  Angle -1: cl=-0.20760998129844666, cd=0.07701527327299118, cm=-0.047095999121665955
  Angle 0: cl=-0.1536068469285965, cd=0.07817313075065613, cm=-0.024404242634773254
  Angle 1: cl=-0.08934789896011353, cd=0.08634689450263977, cm=-0.007681593298912048
  Angle 2: cl=-0.01364484615623951, cd=0.0925900861620903, cm=0.005623623728752136
  Angle 3: cl=0.20090599358081818, cd=0.08385320752859116, cm=0.009571954607963562
  Angle 4: cl=0.2890254557132721, cd=0.08939697593450546, cm=0.016215234994888306
  Angle 5: cl=0.3834022581577301, cd=0.09525258839130402, cm=0.020512133836746216
  Angle 6: cl=0.47946789860725403, cd=0.09818100184202194, cm=0.01790846884250641
  Angle 7: cl=0.5770090222358704, cd=0.09967806190252304, cm=0.012079089879989624
  Angle 8: cl=0.6715030670166016, cd=0.10263385623693466, cm=0.005671754479408264
  Angle 9: cl=0.7629410624504089, cd=0.10631445795297623, cm=-0.002634182572364807
  Angle 10: cl=0.8759040832519531, cd=0.10918066650629044, cm=-0.021076098084449768
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0]:
  Angle -10: cl=-0.5672891736030579, cd=0.23542432487010956, cm=-0.19073326885700226
  Angle -9: cl=-0.593630850315094, cd=0.20271511375904083, cm=-0.18644140660762787
  Angle -8: cl=-0.6164199709892273, cd=0.16794632375240326, cm=-0.18560831248760223
  Angle -7: cl=-0.6548325419425964, cd=0.13256090879440308, cm=-0.18172182142734528
  Angle -6: cl=-0.6070213317871094, cd=0.11791156977415085, cm=-0.16723336279392242
  Angle -5: cl=-0.49996399879455566, cd=0.10507037490606308, cm=-0.15351448953151703
  Angle -4: cl=-0.40539422631263733, cd=0.09948413819074631, cm=-0.14079822599887848
  Angle -3: cl=-0.3047082722187042, cd=0.09394054859876633, cm=-0.12750418484210968
  Angle -2: cl=-0.22192242741584778, cd=0.08868372440338135, cm=-0.10669071972370148
  Angle -1: cl=-0.15963515639305115, cd=0.08388576656579971, cm=-0.07797650992870331
  Angle 0: cl=-0.08585625886917114, cd=0.08292937278747559, cm=-0.050160571932792664
  Angle 1: cl=-0.0023615192621946335, cd=0.08304470777511597, cm=-0.027485385537147522
  Angle 2: cl=0.08252985775470734, cd=0.0841664969921112, cm=-0.012606635689735413
  Angle 3: cl=0.30976244807243347, cd=0.06958376616239548, cm=-0.007416233420372009
  Angle 4: cl=0.432918518781662, cd=0.07114551961421967, cm=-0.00074043869972229
  Angle 5: cl=0.5315765738487244, cd=0.07937067747116089, cm=0.0027109384536743164
  Angle 6: cl=0.6220614314079285, cd=0.08674579113721848, cm=0.005228504538536072
  Angle 7: cl=0.7118931412696838, cd=0.09334363043308258, cm=0.0077020227909088135
  Angle 8: cl=0.8019110560417175, cd=0.09987306594848633, cm=0.009290531277656555
  Angle 9: cl=0.8970322608947754, cd=0.10505928099155426, cm=0.0041410475969314575
  Angle 10: cl=0.9967648386955261, cd=0.110936738550663, cm=-0.003728732466697693
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0]:
  Angle -10: cl=-0.5672891736030579, cd=0.23542432487010956, cm=-0.19073326885700226
  Angle -9: cl=-0.593630850315094, cd=0.20271511375904083, cm=-0.18644140660762787
  Angle -8: cl=-0.6164199709892273, cd=0.16794632375240326, cm=-0.18560831248760223
  Angle -7: cl=-0.6548325419425964, cd=0.13256090879440308, cm=-0.18172182142734528
  Angle -6: cl=-0.6070213317871094, cd=0.11791156977415085, cm=-0.16723336279392242
  Angle -5: cl=-0.49996399879455566, cd=0.10507037490606308, cm=-0.15351448953151703
  Angle -4: cl=-0.40539422631263733, cd=0.09948413819074631, cm=-0.14079822599887848
  Angle -3: cl=-0.3047082722187042, cd=0.09394054859876633, cm=-0.12750418484210968
  Angle -2: cl=-0.22192242741584778, cd=0.08868372440338135, cm=-0.10669071972370148
  Angle -1: cl=-0.15963515639305115, cd=0.08388576656579971, cm=-0.07797650992870331
  Angle 0: cl=-0.08585625886917114, cd=0.08292937278747559, cm=-0.050160571932792664
  Angle 1: cl=-0.0023615192621946335, cd=0.08304470777511597, cm=-0.027485385537147522
  Angle 2: cl=0.08252985775470734, cd=0.0841664969921112, cm=-0.012606635689735413
  Angle 3: cl=0.30976244807243347, cd=0.06958376616239548, cm=-0.007416233420372009
  Angle 4: cl=0.432918518781662, cd=0.07114551961421967, cm=-0.00074043869972229
  Angle 5: cl=0.5315765738487244, cd=0.07937067747116089, cm=0.0027109384536743164
  Angle 6: cl=0.6220614314079285, cd=0.08674579113721848, cm=0.005228504538536072
  Angle 7: cl=0.7118931412696838, cd=0.09334363043308258, cm=0.0077020227909088135
  Angle 8: cl=0.8019110560417175, cd=0.09987306594848633, cm=0.009290531277656555
  Angle 9: cl=0.8970322608947754, cd=0.10505928099155426, cm=0.0041410475969314575
  Angle 10: cl=0.9967648386955261, cd=0.110936738550663, cm=-0.003728732466697693
