Experiment: Combination_Experiment_304
Generation: 21
Timestamp: 20231227_155342

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.2, -0.006, 0.005, 8.948574709885369, 10.0] - Fitness: -0.5879846850916702
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.438907834733588] - Fitness: 0.17423482153498823
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.0] - Fitness: 0.22461211595927066
[0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.438907834733588] - Fitness: 0.1593405853382598
[0.0085, 0.41, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.0] - Fitness: 0.10670500245134351
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.757090525956956, 10.710275766719038] - Fitness: -0.6072801482505058
[0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.37791914118389, 10.0] - Fitness: 0.21092471625316522
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.26997566405454254
[0.0085, 0.46, 0.13, -0.80487414578082, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.0] - Fitness: 0.2204959755274558
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.14116868120371065
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.26334816306240677
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.005, 8.757090525956956, 10.0] - Fitness: -0.6719212564192634
[0.0085, 0.44559441162432845, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 11.390442516161439] - Fitness: 0.04678618933468087
[0.0085, 0.44559441162432845, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.00465938318703] - Fitness: 0.20976617580700938
[0.0085, 0.44559441162432845, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.2509558156725376
[0.0085, 0.44559441162432845, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.710275766719038] - Fitness: 0.1686326678785536
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1296113773509518, -0.003, 0.0025, 8.972525941227957, 10.0] - Fitness: 0.14517578750258558
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.757090525956956, 10.0] - Fitness: 0.20524509804434968
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.2803180909858039
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 11.133981995475324] - Fitness: 0.09617111651439571
[0.0085, 0.44559441162432845, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.757090525956956, 10.0] - Fitness: -0.5304232147961284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.27196614419984305
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.0] - Fitness: 0.21388217627813083
[0.0085, 0.44559441162432845, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.0] - Fitness: 0.19704661183944377
[0.0085, 0.44559441162432845, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.0] - Fitness: 0.19704661183944377
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.757090525956956, 10.0] - Fitness: 0.19891321142096952
[0.0085, 0.44559441162432845, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.0] - Fitness: 0.20167715932997976
[0.0085, 0.4307467327367103, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.710821764553395, 10.0] - Fitness: 0.20179077458453623
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.757090525956956, 10.0] - Fitness: 0.20524509804434968
[0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.0] - Fitness: 0.20831145656970954
[0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.0] - Fitness: 0.20831145656970954
[0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.0] - Fitness: 0.20831145656970954
[0.0085, 0.44559441162432845, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.0] - Fitness: 0.21028327327710364
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.0] - Fitness: 0.2182932869388137
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.0] - Fitness: 0.2182932869388137
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.0] - Fitness: 0.2182932869388137
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.0] - Fitness: 0.2182932869388137
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.0] - Fitness: 0.22461211595927066
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.0] - Fitness: 0.22461211595927066
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.0] - Fitness: 0.22649100959865634
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.0] - Fitness: 0.22649100959865634
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.0] - Fitness: 0.22649100959865634
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1296113773509518, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.22669449029481206
[0.0085, 0.44559441162432845, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.2463350369005686
[0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.25757573945475726
[0.0085, 0.44559441162432845, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.2595452474994228
[0.0085, 0.44559441162432845, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.2595452474994228
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.710821764553395, 10.0] - Fitness: 0.26110415289731503
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.27196614419984305
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.27368572757476606

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.2, -0.006, 0.005, 8.948574709885369, 10.0]:
  Angle -10: cl=-0.5463911890983582, cd=0.185706228017807, cm=-0.1687464863061905
  Angle -9: cl=-0.5792372226715088, cd=0.1576153188943863, cm=-0.1632542759180069
  Angle -8: cl=-0.6097310185432434, cd=0.12912698090076447, cm=-0.1591304987668991
  Angle -7: cl=-0.6378140449523926, cd=0.11346961557865143, cm=-0.13651718199253082
  Angle -6: cl=-0.6023851037025452, cd=0.09818924218416214, cm=-0.11199398338794708
  Angle -5: cl=-0.5189180970191956, cd=0.09149881452322006, cm=-0.0872347503900528
  Angle -4: cl=-0.44305509328842163, cd=0.08780273795127869, cm=-0.06458677351474762
  Angle -3: cl=-0.39176276326179504, cd=0.0920039489865303, cm=-0.047879502177238464
  Angle -2: cl=-0.35119229555130005, cd=0.09786010533571243, cm=-0.029910996556282043
  Angle -1: cl=-0.2883807122707367, cd=0.10388326644897461, cm=-0.01620994508266449
  Angle 0: cl=-0.2196856439113617, cd=0.10906384885311127, cm=-0.0016172975301742554
  Angle 1: cl=-0.15134713053703308, cd=0.11452483385801315, cm=0.01198279857635498
  Angle 2: cl=0.012030502781271935, cd=0.10863400250673294, cm=0.008137866854667664
  Angle 3: cl=0.10830461978912354, cd=0.11079250276088715, cm=0.00407785177230835
  Angle 4: cl=0.19679833948612213, cd=0.11232906579971313, cm=-0.0021550655364990234
  Angle 5: cl=0.31422674655914307, cd=0.11021936684846878, cm=-0.02018795907497406
  Angle 6: cl=0.4281368851661682, cd=0.1080126091837883, cm=-0.03702424466609955
  Angle 7: cl=0.5504468083381653, cd=0.10554780066013336, cm=-0.05477507412433624
  Angle 8: cl=0.6683531403541565, cd=0.10433688014745712, cm=-0.07715050876140594
  Angle 9: cl=0.7856614589691162, cd=0.10294097661972046, cm=-0.10026146471500397
  Angle 10: cl=0.8968977928161621, cd=0.10181576013565063, cm=-0.12392149865627289
Genotype [0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.438907834733588]:
  Angle -10: cl=-0.5611317753791809, cd=0.22925518453121185, cm=-0.1889076977968216
  Angle -9: cl=-0.5866299867630005, cd=0.19576191902160645, cm=-0.18626098334789276
  Angle -8: cl=-0.6094046831130981, cd=0.16078844666481018, cm=-0.1848120242357254
  Angle -7: cl=-0.6483991146087646, cd=0.12725648283958435, cm=-0.17813090980052948
  Angle -6: cl=-0.604487419128418, cd=0.11344046145677567, cm=-0.16280193626880646
  Angle -5: cl=-0.5054974555969238, cd=0.10392192751169205, cm=-0.14953456819057465
  Angle -4: cl=-0.4125279188156128, cd=0.09896666556596756, cm=-0.13625748455524445
  Angle -3: cl=-0.3099011778831482, cd=0.092775858938694, cm=-0.12209950387477875
  Angle -2: cl=-0.23813849687576294, cd=0.08728007972240448, cm=-0.09742282330989838
  Angle -1: cl=-0.1771327406167984, cd=0.08279968798160553, cm=-0.0680643767118454
  Angle 0: cl=-0.10694389045238495, cd=0.08235393464565277, cm=-0.04050283133983612
  Angle 1: cl=-0.02345993183553219, cd=0.08285724371671677, cm=-0.018648400902748108
  Angle 2: cl=0.060124121606349945, cd=0.08363678306341171, cm=-0.003220275044441223
  Angle 3: cl=0.3075135350227356, cd=0.06888306885957718, cm=-0.0012628734111785889
  Angle 4: cl=0.4035460650920868, cd=0.07505868375301361, cm=0.003445759415626526
  Angle 5: cl=0.5015033483505249, cd=0.08336275815963745, cm=0.006812334060668945
  Angle 6: cl=0.5974050164222717, cd=0.09014105796813965, cm=0.008743181824684143
  Angle 7: cl=0.6872851252555847, cd=0.09673688560724258, cm=0.01111583411693573
  Angle 8: cl=0.778110682964325, cd=0.10221480578184128, cm=0.009580716490745544
  Angle 9: cl=0.873327374458313, cd=0.10637205839157104, cm=0.0013150274753570557
  Angle 10: cl=0.9714723825454712, cd=0.11256475746631622, cm=-0.006539598107337952
Genotype [0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.0]:
  Angle -10: cl=-0.5612665414810181, cd=0.22985094785690308, cm=-0.18910841643810272
  Angle -9: cl=-0.5862019062042236, cd=0.19626764953136444, cm=-0.18662916123867035
  Angle -8: cl=-0.6089855432510376, cd=0.16140662133693695, cm=-0.18550212681293488
  Angle -7: cl=-0.6478456258773804, cd=0.12777777016162872, cm=-0.1790267676115036
  Angle -6: cl=-0.60126131772995, cd=0.11362599581480026, cm=-0.16368429362773895
  Angle -5: cl=-0.5014586448669434, cd=0.10394342243671417, cm=-0.1504381150007248
  Angle -4: cl=-0.4098843038082123, cd=0.09916812181472778, cm=-0.13710729777812958
  Angle -3: cl=-0.3075317144393921, cd=0.09309393912553787, cm=-0.12312532961368561
  Angle -2: cl=-0.2345491647720337, cd=0.08770748227834702, cm=-0.09894688427448273
  Angle -1: cl=-0.17336168885231018, cd=0.08317491412162781, cm=-0.06957750022411346
  Angle 0: cl=-0.10090626776218414, cd=0.08257010579109192, cm=-0.04218129813671112
  Angle 1: cl=-0.016866793856024742, cd=0.083174929022789, cm=-0.020453914999961853
  Angle 2: cl=0.06655870378017426, cd=0.08393527567386627, cm=-0.005071356892585754
  Angle 3: cl=0.31680986285209656, cd=0.06777829676866531, cm=-0.0022350847721099854
  Angle 4: cl=0.4136316478252411, cd=0.07449018955230713, cm=0.002376869320869446
  Angle 5: cl=0.51151442527771, cd=0.0827866643667221, cm=0.005736261606216431
  Angle 6: cl=0.606507420539856, cd=0.08961282670497894, cm=0.0076761990785598755
  Angle 7: cl=0.696360170841217, cd=0.09621138125658035, cm=0.010149091482162476
  Angle 8: cl=0.7870553135871887, cd=0.10214609652757645, cm=0.009756207466125488
  Angle 9: cl=0.882645308971405, cd=0.10632026940584183, cm=0.0015220046043395996
  Angle 10: cl=0.9807537198066711, cd=0.11318051815032959, cm=-0.006273284554481506
Genotype [0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.438907834733588]:
  Angle -10: cl=-0.5559496879577637, cd=0.22954809665679932, cm=-0.18819217383861542
  Angle -9: cl=-0.5899765491485596, cd=0.19818590581417084, cm=-0.18279628455638885
  Angle -8: cl=-0.6123631596565247, cd=0.16280990839004517, cm=-0.18070955574512482
  Angle -7: cl=-0.6435431838035583, cd=0.12972302734851837, cm=-0.1744408756494522
  Angle -6: cl=-0.609393835067749, cd=0.11520892381668091, cm=-0.16044963896274567
  Angle -5: cl=-0.5001929402351379, cd=0.10396438091993332, cm=-0.14792762696743011
  Angle -4: cl=-0.4002039134502411, cd=0.09774775803089142, cm=-0.13547460734844208
  Angle -3: cl=-0.29620006680488586, cd=0.09105115383863449, cm=-0.120608851313591
  Angle -2: cl=-0.22299408912658691, cd=0.08523587137460709, cm=-0.09673593938350677
  Angle -1: cl=-0.16318950057029724, cd=0.0815291777253151, cm=-0.06717084348201752
  Angle 0: cl=-0.09807734191417694, cd=0.0813114270567894, cm=-0.038305237889289856
  Angle 1: cl=-0.020144784823060036, cd=0.08204960823059082, cm=-0.015184685587882996
  Angle 2: cl=0.061817653477191925, cd=0.0833926871418953, cm=-8.670985698699951e-05
  Angle 3: cl=0.3012537956237793, cd=0.07092328369617462, cm=0.0016300082206726074
  Angle 4: cl=0.3919250965118408, cd=0.07642421871423721, cm=0.006827101111412048
  Angle 5: cl=0.4883096516132355, cd=0.08465024083852768, cm=0.0102243572473526
  Angle 6: cl=0.5809370279312134, cd=0.09182870388031006, cm=0.012709587812423706
  Angle 7: cl=0.6730118989944458, cd=0.09839042276144028, cm=0.014579534530639648
  Angle 8: cl=0.7643333077430725, cd=0.10241616517305374, cm=0.00951714813709259
  Angle 9: cl=0.8573827147483826, cd=0.10628969222307205, cm=0.0012586265802383423
  Angle 10: cl=0.9571219086647034, cd=0.11088021099567413, cm=-0.006797417998313904
Genotype [0.0085, 0.41, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.0]:
  Angle -10: cl=-0.5556496381759644, cd=0.23050770163536072, cm=-0.18588541448116302
  Angle -9: cl=-0.5903018116950989, cd=0.199593186378479, cm=-0.17766155302524567
  Angle -8: cl=-0.62457275390625, cd=0.1678675413131714, cm=-0.17230702936649323
  Angle -7: cl=-0.6579620838165283, cd=0.13501624763011932, cm=-0.16559095680713654
  Angle -6: cl=-0.6206616163253784, cd=0.12115001678466797, cm=-0.1547059565782547
  Angle -5: cl=-0.5011776089668274, cd=0.10778439790010452, cm=-0.14328862726688385
  Angle -4: cl=-0.378085732460022, cd=0.09542612731456757, cm=-0.13029395043849945
