Experiment: Combination_Experiment_304
Generation: 10
Timestamp: 20231227_155036

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.12961840066768657, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.124359511271292] - Fitness: -0.5229397554128256
[0.008977440681024884, 0.44559441162432845, 0.12961840066768657, -0.8701856407043257, 0.25199190813811967, -0.023, 0.1296113773509518, -0.003, 0.0025, 8.427483402770774, 12.340091040465316] - Fitness: -0.40163222779925956
[0.0085, 0.41, 0.12961840066768657, -0.7, 0.25199190813811967, -0.023, 0.10094812736270675, -0.003, 0.005, 8.427483402770774, 10.633354761779142] - Fitness: -0.42828018792230793
[0.0126, 0.4216853310392853, 0.12961840066768657, -0.8701856407043257, 0.26, -0.023, 0.10094812736270675, -0.003, 0.0027655643277155347, 9.032519386520114, 10.633354761779142] - Fitness: -0.6497457315961209
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.25199190813811967, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.776522301020405] - Fitness: -0.14785824522574614
[0.0085, 0.4216853310392853, 0.12337571072896686, -0.9, 0.2575950204391223, -0.023, 0.10094812736270675, -0.003, 0.0027655643277155347, 9.032519386520114, 10.633354761779142] - Fitness: -0.2887269259452291
[0.0085, 0.43492872632146745, 0.12961840066768657, -0.8701856407043257, 0.2575950204391223, -0.023, 0.05, -0.003, 0.0025, 9.032519386520114, 12.340091040465316] - Fitness: -0.16613047909191356
[0.0085, 0.4216853310392853, 0.12961840066768657, -0.8701856407043257, 0.26, -0.023, 0.10094812736270675, -0.003, 0.0027655643277155347, 9.032519386520114, 12.340091040465316] - Fitness: -0.20193771658254664
[0.008977440681024884, 0.44559441162432845, 0.12472304456595945, -0.8701856407043257, 0.25199190813811967, -0.023, 0.05, -0.003, 0.0025, 9.3067890745495, 10.710275766719038] - Fitness: -0.40278812867093416
[0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.2575950204391223, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.710275766719038] - Fitness: -0.01278191129415936
[0.0085, 0.46, 0.13, -0.7, 0.2575950204391223, -0.015, 0.05, -0.003, 0.0025, 9.032519386520114, 10.633354761779142] - Fitness: -0.5930640104833609
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.022315256528075936, 0.2, -0.003, 0.0025, 8.427483402770774, 10.618833666558553] - Fitness: -0.0021247869092510807
[0.008977440681024884, 0.46, 0.13, -0.7, 0.25199190813811967, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: -0.17029366522752257
[0.0085, 0.4307467327367103, 0.12337571072896686, -0.8701856407043257, 0.2575950204391223, -0.02168083947301039, 0.10094812736270675, -0.003, 0.0025, 9.714351051556688, 10.805420354832691] - Fitness: -0.40494290271571587
[0.0085, 0.4307467327367103, 0.12472304456595945, -0.8701856407043257, 0.2575950204391223, -0.023, 0.2, -0.003, 0.0027655643277155347, 8.427483402770774, 10.710275766719038] - Fitness: -0.25840909850412086
[0.0085, 0.46, 0.13, -0.7, 0.24822040004684498, -0.023, 0.1296113773509518, -0.003, 0.0027655643277155347, 7.811489201471035, 10.710275766719038] - Fitness: -0.20005851392606208
[0.0085, 0.4216853310392853, 0.11, -0.8701856407043257, 0.25199190813811967, -0.023, 0.05, -0.003, 0.0025, 9.032519386520114, 10.710275766719038] - Fitness: -0.7965697971240462
[0.0085, 0.4307467327367103, 0.12337571072896686, -0.8701856407043257, 0.2575950204391223, -0.015, 0.10094812736270675, -0.003, 0.0025, 9.032519386520114, 12.340091040465316] - Fitness: -0.9843211656118122
[0.0085, 0.46, 0.13, -0.9, 0.25199190813811967, -0.023, 0.1296113773509518, -0.003, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: -0.09672179474399466
[0.0085, 0.43492872632146745, 0.12961840066768657, -0.8701856407043257, 0.26, -0.015, 0.1296113773509518, -0.003, 0.0027655643277155347, 9.032519386520114, 10.710275766719038] - Fitness: -0.5882297943060141
[0.0126, 0.44559441162432845, 0.12961840066768657, -0.840789424025546, 0.26, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.0] - Fitness: -0.5568402777991502
[0.0085, 0.44559441162432845, 0.13, -0.7, 0.2575950204391223, -0.022315256528075936, 0.05, -0.003, 0.005, 9.3067890745495, 10.710275766719038] - Fitness: -0.3043055143134097
[0.0085, 0.46, 0.11, -0.9, 0.2575950204391223, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.710275766719038] - Fitness: -0.7050591837070191
[0.0085, 0.44559441162432845, 0.11, -0.8701856407043257, 0.26, -0.023, 0.10094812736270675, -0.003, 0.0027655643277155347, 9.032519386520114, 10.710275766719038] - Fitness: -0.6622541869870552
[0.0085, 0.44559441162432845, 0.13, -0.7, 0.2575950204391223, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.633354761779142] - Fitness: -0.01583383843876212
[0.008977440681024884, 0.43492872632146745, 0.13, -0.8701856407043257, 0.2575950204391223, -0.023, 0.12225985573467102, -0.003, 0.0025, 9.032519386520114, 12.468451552823202] - Fitness: -0.29983858471879243
[0.008977440681024884, 0.43492872632146745, 0.13, -0.8510803431110249, 0.2575950204391223, -0.023, 0.05, -0.003, 0.0027655643277155347, 9.032519386520114, 12.340091040465316] - Fitness: -0.27389536248117213
[0.008977440681024884, 0.44559441162432845, 0.12961840066768657, -0.8701856407043257, 0.25199190813811967, -0.023, 0.1296113773509518, -0.003, 0.0027655643277155347, 8.427483402770774, 10.710275766719038] - Fitness: -0.2574065090665252
[0.008977440681024884, 0.43492872632146745, 0.12961840066768657, -0.7699481510626711, 0.25199190813811967, -0.023, 0.1296113773509518, -0.003, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: -0.2443588417301184
[0.0085, 0.43492872632146745, 0.12961840066768657, -0.8701856407043257, 0.2575950204391223, -0.023, 0.1296113773509518, -0.003, 0.0027655643277155347, 9.032519386520114, 12.340091040465316] - Fitness: -0.24114123017690897
[0.0085, 0.43492872632146745, 0.13, -0.7622253793488065, 0.26, -0.022315256528075936, 0.1296113773509518, -0.003, 0.005, 8.491124762099236, 10.408725481302826] - Fitness: -0.23402641723745007
[0.0085, 0.43492872632146745, 0.12961840066768657, -0.8701856407043257, 0.2575950204391223, -0.023, 0.1296113773509518, -0.003, 0.0027655643277155347, 8.265541244759914, 12.340091040465316] - Fitness: -0.19983877414418488
[0.0085, 0.44559441162432845, 0.12961840066768657, -0.9, 0.25199190813811967, -0.023, 0.1296113773509518, -0.003, 0.0027655643277155347, 8.427483402770774, 11.177083776977002] - Fitness: -0.19943040329437164
[0.0085, 0.44559441162432845, 0.12472304456595945, -0.8701856407043257, 0.2575950204391223, -0.023, 0.05, -0.003, 0.0027655643277155347, 9.3067890745495, 10.710275766719038] - Fitness: -0.19561016047982932
[0.0085, 0.43492872632146745, 0.12961840066768657, -0.8701856407043257, 0.2575950204391223, -0.023, 0.1296113773509518, -0.003, 0.0025, 8.427483402770774, 12.340091040465316] - Fitness: -0.18015841637795735
[0.0085, 0.43492872632146745, 0.12961840066768657, -0.8701856407043257, 0.25199190813811967, -0.023, 0.1296113773509518, -0.003, 0.0027655643277155347, 8.427483402770774, 10.710275766719038] - Fitness: -0.16106803525389007
[0.0085, 0.43492872632146745, 0.12961840066768657, -0.8701856407043257, 0.26, -0.023, 0.1296113773509518, -0.003, 0.0025, 9.032519386520114, 12.340091040465316] - Fitness: -0.16097810029696366
[0.008977440681024884, 0.44559441162432845, 0.12472304456595945, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: -0.15982140396588776
[0.0085, 0.46, 0.13, -0.7, 0.25199190813811967, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.710275766719038] - Fitness: -0.14482308158499063
[0.0085, 0.4307467327367103, 0.13, -0.8701856407043257, 0.2575950204391223, -0.02168083947301039, 0.10094812736270675, -0.003, 0.0025, 9.032519386520114, 10.633354761779142] - Fitness: -0.1125602417939215
[0.0085, 0.46, 0.12961840066768657, -0.7, 0.2575950204391223, -0.023, 0.1296113773509518, -0.003, 0.0027655643277155347, 10.0, 10.710275766719038] - Fitness: -0.10827637682066174
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.25199190813811967, -0.023, 0.1296113773509518, -0.003, 0.0025, 8.465336657319277, 10.710275766719038] - Fitness: -0.10702302026373384
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.2575950204391223, -0.023, 0.05, -0.004039252635423162, 0.0025, 8.427483402770774, 10.633354761779142] - Fitness: -0.10666556574219806
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.25199190813811967, -0.023, 0.1296113773509518, -0.003, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: -0.10480778685787633
[0.0085, 0.44559441162432845, 0.12961840066768657, -0.8701856407043257, 0.25199190813811967, -0.023, 0.05, -0.003, 0.0027655643277155347, 8.427483402770774, 10.710275766719038] - Fitness: -0.09714378770922476
[0.0085, 0.4307467327367103, 0.13, -0.7699481510626711, 0.26, -0.02168083947301039, 0.10094812736270675, -0.003, 0.0025, 9.714351051556688, 10.633354761779142] - Fitness: -0.09460588314745695
[0.0085, 0.4216853310392853, 0.12961840066768657, -0.8701856407043257, 0.26, -0.023, 0.10094812736270675, -0.003, 0.0027655643277155347, 9.032519386520114, 10.633354761779142] - Fitness: -0.01911004785884218
[0.008977440681024884, 0.46, 0.12961840066768657, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0027655643277155347, 8.427483402770774, 10.710275766719038] - Fitness: -0.012838177798088062
[0.0085, 0.4307467327367103, 0.13, -0.8701856407043257, 0.2575950204391223, -0.023, 0.1296113773509518, -0.003, 0.0025, 9.032519386520114, 10.0] - Fitness: 0.047336469726611964
[0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.2575950204391223, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.633354761779142] - Fitness: 0.0855365507665011

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.12961840066768657, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.124359511271292]:
  Angle -10: cl=-0.5410425662994385, cd=0.20100945234298706, cm=-0.1829000860452652
  Angle -9: cl=-0.5728674530982971, cd=0.1708953082561493, cm=-0.1782447248697281
  Angle -8: cl=-0.5974642038345337, cd=0.14508472383022308, cm=-0.17032133042812347
  Angle -7: cl=-0.6266466379165649, cd=0.12327838689088821, cm=-0.15883128345012665
  Angle -6: cl=-0.6442763805389404, cd=0.1098429337143898, cm=-0.1447502225637436
  Angle -5: cl=-0.5581507086753845, cd=0.10204493254423141, cm=-0.1262131780385971
  Angle -4: cl=-0.47399449348449707, cd=0.09422057121992111, cm=-0.10244674980640411
  Angle -3: cl=-0.3885721266269684, cd=0.0864422619342804, cm=-0.07865722477436066
  Angle -2: cl=-0.3160945177078247, cd=0.080318883061409, cm=-0.05179883539676666
  Angle -1: cl=-0.2644677758216858, cd=0.0831223726272583, cm=-0.03049810230731964
  Angle 0: cl=-0.20459017157554626, cd=0.0910586565732956, cm=-0.01403401792049408
  Angle 1: cl=-0.12951776385307312, cd=0.0980396568775177, cm=0.0006590783596038818
  Angle 2: cl=0.027215097099542618, cd=0.09567303955554962, cm=0.010007768869400024
  Angle 3: cl=0.1657271832227707, cd=0.0953642949461937, cm=0.016590312123298645
  Angle 4: cl=0.25715184211730957, cd=0.10041726380586624, cm=0.021420538425445557
  Angle 5: cl=0.3556213974952698, cd=0.1030266135931015, cm=0.017291679978370667
  Angle 6: cl=0.451943039894104, cd=0.10434170812368393, cm=0.011970549821853638
  Angle 7: cl=0.5506940484046936, cd=0.10558449476957321, cm=0.00660000741481781
  Angle 8: cl=0.653376042842865, cd=0.10577165335416794, cm=-0.004218623042106628
  Angle 9: cl=0.7674057483673096, cd=0.1052321270108223, cm=-0.027806654572486877
  Angle 10: cl=0.8812974095344543, cd=0.10782041400671005, cm=-0.05182425677776337
Genotype [0.008977440681024884, 0.44559441162432845, 0.12961840066768657, -0.8701856407043257, 0.25199190813811967, -0.023, 0.1296113773509518, -0.003, 0.0025, 8.427483402770774, 12.340091040465316]:
  Angle -10: cl=-0.5551299452781677, cd=0.21505749225616455, cm=-0.1836513727903366
  Angle -9: cl=-0.588779628276825, cd=0.18429754674434662, cm=-0.17883341014385223
  Angle -8: cl=-0.618407130241394, cd=0.15125709772109985, cm=-0.1735694855451584
  Angle -7: cl=-0.6474287509918213, cd=0.12470962107181549, cm=-0.16429103910923004
  Angle -6: cl=-0.6275533437728882, cd=0.11096534878015518, cm=-0.15199945867061615
  Angle -5: cl=-0.5304388999938965, cd=0.10168863087892532, cm=-0.13731177151203156
  Angle -4: cl=-0.4333169758319855, cd=0.09458698332309723, cm=-0.1207151859998703
  Angle -3: cl=-0.34831950068473816, cd=0.08685389161109924, cm=-0.09710921347141266
  Angle -2: cl=-0.2756423354148865, cd=0.08028537780046463, cm=-0.07154591381549835
  Angle -1: cl=-0.2169186770915985, cd=0.07774042338132858, cm=-0.04213280975818634
  Angle 0: cl=-0.16000598669052124, cd=0.08122971653938293, cm=-0.019132092595100403
  Angle 1: cl=-0.09354789555072784, cd=0.08932346850633621, cm=-0.002728581428527832
  Angle 2: cl=-0.00982646830379963, cd=0.09438647329807281, cm=0.009674996137619019
  Angle 3: cl=0.1993083953857422, cd=0.08575254678726196, cm=0.012794449925422668
  Angle 4: cl=0.2850351929664612, cd=0.09135901927947998, cm=0.01873861253261566
  Angle 5: cl=0.3784908950328827, cd=0.09712009876966476, cm=0.022613555192947388
  Angle 6: cl=0.47288867831230164, cd=0.09947307407855988, cm=0.018526405096054077
  Angle 7: cl=0.5709666609764099, cd=0.10091683268547058, cm=0.012755990028381348
  Angle 8: cl=0.664330005645752, cd=0.10410803556442261, cm=0.005764037370681763
  Angle 9: cl=0.7555328607559204, cd=0.10781541466712952, cm=-0.002693265676498413
  Angle 10: cl=0.8585954904556274, cd=0.1121426373720169, cm=-0.017032817006111145
Genotype [0.0085, 0.41, 0.12961840066768657, -0.7, 0.25199190813811967, -0.023, 0.10094812736270675, -0.003, 0.005, 8.427483402770774, 10.633354761779142]:
  Angle -10: cl=-0.5313767194747925, cd=0.21336008608341217, cm=-0.17807291448116302
  Angle -9: cl=-0.5671382546424866, cd=0.18281754851341248, cm=-0.17295362055301666
  Angle -8: cl=-0.6097365617752075, cd=0.15653961896896362, cm=-0.16478146612644196
  Angle -7: cl=-0.6423810124397278, cd=0.1282186359167099, cm=-0.1587333232164383
  Angle -6: cl=-0.6212058067321777, cd=0.11479280143976212, cm=-0.14729388058185577
  Angle -5: cl=-0.49807822704315186, cd=0.09982256591320038, cm=-0.13426099717617035
  Angle -4: cl=-0.3991113007068634, cd=0.08962561190128326, cm=-0.11546342074871063
  Angle -3: cl=-0.31511789560317993, cd=0.08179283142089844, cm=-0.09194578230381012
  Angle -2: cl=-0.2408977448940277, cd=0.0769134983420372, cm=-0.06576885282993317
  Angle -1: cl=-0.18151699006557465, cd=0.07572457939386368, cm=-0.03798384964466095
  Angle 0: cl=-0.13337582349777222, cd=0.08331211656332016, cm=-0.018689826130867004
  Angle 1: cl=-0.07797302305698395, cd=0.09181929379701614, cm=0.0008425414562225342
  Angle 2: cl=0.03358247131109238, cd=0.09394392371177673, cm=0.012102887034416199
  Angle 3: cl=0.17729413509368896, cd=0.0926872119307518, cm=0.01862284541130066
  Angle 4: cl=0.24889540672302246, cd=0.09860830754041672, cm=0.023253202438354492
  Angle 5: cl=0.325814813375473, cd=0.10128042846918106, cm=0.01977396011352539
  Angle 6: cl=0.4168173372745514, cd=0.10309747606515884, cm=0.01464603841304779
  Angle 7: cl=0.5125527381896973, cd=0.10443126410245895, cm=0.008942678570747375
  Angle 8: cl=0.6076310276985168, cd=0.10593140125274658, cm=0.002680078148841858
  Angle 9: cl=0.6964151263237, cd=0.10920657217502594, cm=-0.004988566040992737
  Angle 10: cl=0.8074002265930176, cd=0.11116208881139755, cm=-0.025168344378471375
Genotype [0.0126, 0.4216853310392853, 0.12961840066768657, -0.8701856407043257, 0.26, -0.023, 0.10094812736270675, -0.003, 0.0027655643277155347, 9.032519386520114, 10.633354761779142]:
  Angle -10: cl=-0.5332082509994507, cd=0.20082077383995056, cm=-0.17826323211193085
  Angle -9: cl=-0.5792762637138367, cd=0.1755075752735138, cm=-0.16871432960033417
  Angle -8: cl=-0.6138728260993958, cd=0.147391676902771, cm=-0.16183139383792877
  Angle -7: cl=-0.6363053917884827, cd=0.12351015955209732, cm=-0.152962788939476
  Angle -6: cl=-0.6193347573280334, cd=0.10778805613517761, cm=-0.14108644425868988
  Angle -5: cl=-0.5385475754737854, cd=0.09719706326723099, cm=-0.11604680120944977
  Angle -4: cl=-0.45777055621147156, cd=0.0894516259431839, cm=-0.09229542315006256
  Angle -3: cl=-0.3721303939819336, cd=0.08181676268577576, cm=-0.06843321025371552
  Angle -2: cl=-0.29391777515411377, cd=0.08149327337741852, cm=-0.046649232506752014
  Angle -1: cl=-0.24911454319953918, cd=0.08853546530008316, cm=-0.028650358319282532
  Angle 0: cl=-0.19826087355613708, cd=0.09622123092412949, cm=-0.010121360421180725
  Angle 1: cl=-0.12859925627708435, cd=0.10338663309812546, cm=0.00557631254196167
  Angle 2: cl=0.043068233877420425, cd=0.09962159395217896, cm=0.015466317534446716
  Angle 3: cl=0.1342039257287979, cd=0.10322403162717819, cm=0.0201035737991333
  Angle 4: cl=0.21124252676963806, cd=0.10490722209215164, cm=0.016324788331985474
  Angle 5: cl=0.2916722893714905, cd=0.10652372986078262, cm=0.012137040495872498
  Angle 6: cl=0.3844020366668701, cd=0.10814443975687027, cm=0.007119432091712952
  Angle 7: cl=0.4790337085723877, cd=0.10993518680334091, cm=0.00172385573387146
  Angle 8: cl=0.5999241471290588, cd=0.10794338583946228, cm=-0.01753474771976471
  Angle 9: cl=0.7198390364646912, cd=0.10565940290689468, cm=-0.0414816290140152
  Angle 10: cl=0.8346958756446838, cd=0.10377058386802673, cm=-0.06620682775974274
Genotype [0.0085, 0.46, 0.13, -0.7699481510626711, 0.25199190813811967, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.776522301020405]:
  Angle -10: cl=-0.5521414279937744, cd=0.21640199422836304, cm=-0.18762819468975067
  Angle -9: cl=-0.5787879228591919, cd=0.18279097974300385, cm=-0.1846878081560135
  Angle -8: cl=-0.6024667620658875, cd=0.1487078219652176, cm=-0.18046148121356964
  Angle -7: cl=-0.6397941708564758, cd=0.12099552899599075, cm=-0.16944117844104767
  Angle -6: cl=-0.6106529831886292, cd=0.10909190773963928, cm=-0.1551014930009842
  Angle -5: cl=-0.531296968460083, cd=0.10323183983564377, cm=-0.13961581885814667
  Angle -4: cl=-0.4306946098804474, cd=0.09726482629776001, cm=-0.1258799284696579
  Angle -3: cl=-0.3405194878578186, cd=0.09021168947219849, cm=-0.10565970838069916
  Angle -2: cl=-0.27567851543426514, cd=0.08433569222688675, cm=-0.07808978855609894
  Angle -1: cl=-0.2147015929222107, cd=0.08046803623437881, cm=-0.04862804710865021
  Angle 0: cl=-0.14740604162216187, cd=0.08067900687456131, cm=-0.02350236475467682
  Angle 1: cl=-0.07584328204393387, cd=0.08632267266511917, cm=-0.006182864308357239
  Angle 2: cl=0.013695184141397476, cd=0.09118890762329102, cm=0.00548553466796875
  Angle 3: cl=0.2467207908630371, cd=0.07969147711992264, cm=0.006341680884361267
  Angle 4: cl=0.338357537984848, cd=0.08533913642168045, cm=0.01182354986667633
  Angle 5: cl=0.4407861530780792, cd=0.09054747223854065, cm=0.01444128155708313
  Angle 6: cl=0.5375837087631226, cd=0.09620490670204163, cm=0.016080424189567566
  Angle 7: cl=0.6322616934776306, cd=0.10075884312391281, cm=0.013198792934417725
  Angle 8: cl=0.7240095734596252, cd=0.10413246601819992, cm=0.005549699068069458
  Angle 9: cl=0.818890392780304, cd=0.10844680666923523, cm=-0.0026855021715164185
  Angle 10: cl=0.9115382432937622, cd=0.11658353358507156, cm=-0.01237480342388153
Genotype [0.0085, 0.4216853310392853, 0.12337571072896686, -0.9, 0.2575950204391223, -0.023, 0.10094812736270675, -0.003, 0.0027655643277155347, 9.032519386520114, 10.633354761779142]:
  Angle -10: cl=-0.5706391334533691, cd=0.22289390861988068, cm=-0.18354816734790802
  Angle -9: cl=-0.6062108278274536, cd=0.19219133257865906, cm=-0.1774955838918686
