Experiment: Combination_Experiment_304
Generation: 40
Timestamp: 20231227_155813

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.2875292991746587
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.80487414578082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28499027113177955
[0.0126, 0.46, 0.13, -0.80487414578082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 11.246345988435815] - Fitness: -0.5611007872936953
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28270780676657753
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2891175230325786
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2890160495377354
[0.0085, 0.46, 0.13, -0.80487414578082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28326071104647943
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.80487414578082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28499027113177955
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28739210928039793
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28739210928039793
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.2875292991746587
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.2875292991746587
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.2875292991746587
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.2875292991746587
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.2875292991746587
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2891175230325786
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2891175230325786
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2891175230325786
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2891175230325786
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2891175230325786
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2891175230325786
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0]:
  Angle -10: cl=-0.5671593546867371, cd=0.2352970838546753, cm=-0.19065918028354645
  Angle -8: cl=-0.6053838729858398, cd=0.14663831889629364, cm=-0.1709887832403183
  Angle -7: cl=-0.6335474848747253, cd=0.12233763933181763, cm=-0.16013731062412262
  Angle -6: cl=-0.646036684513092, cd=0.11004592478275299, cm=-0.1464487761259079
  Angle -5: cl=-0.5562185049057007, cd=0.10240645706653595, cm=-0.1302131861448288
  Angle -4: cl=-0.47171905636787415, cd=0.0945647656917572, cm=-0.10644708573818207
  Angle -3: cl=-0.38628214597702026, cd=0.08676420152187347, cm=-0.08275629580020905
  Angle -2: cl=-0.31314191222190857, cd=0.0803578570485115, cm=-0.0563538521528244
  Angle -1: cl=-0.2609386444091797, cd=0.08091870695352554, cm=-0.03197728097438812
  Angle 0: cl=-0.20111611485481262, cd=0.08882836252450943, cm=-0.015510275959968567
  Angle 1: cl=-0.12815238535404205, cd=0.09614919871091843, cm=-0.00022745132446289062
  Angle 2: cl=0.003751177340745926, cd=0.0962185338139534, cm=0.009755715727806091
  Angle 3: cl=0.16236457228660583, cd=0.09363305568695068, cm=0.01615762710571289
  Angle 4: cl=0.2526771128177643, cd=0.09868396818637848, cm=0.02115747332572937
  Angle 5: cl=0.35184788703918457, cd=0.10193511098623276, cm=0.01895292103290558
  Angle 6: cl=0.4472784698009491, cd=0.10343840718269348, cm=0.013246893882751465
  Angle 7: cl=0.5460313558578491, cd=0.10472393780946732, cm=0.007775247097015381
  Angle 8: cl=0.6410817503929138, cd=0.10612183064222336, cm=0.000870242714881897
  Angle 9: cl=0.7575796246528625, cd=0.1057884469628334, cm=-0.02131207287311554
  Angle 10: cl=0.8708357810974121, cd=0.1048620343208313, cm=-0.042500272393226624
Genotype [0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.567651093006134, cd=0.23547840118408203, cm=-0.19074667990207672
  Angle -9: cl=-0.5941919088363647, cd=0.20280204713344574, cm=-0.18640278279781342
  Angle -8: cl=-0.616984486579895, cd=0.16801726818084717, cm=-0.18552561104297638
  Angle -7: cl=-0.6556133031845093, cd=0.13255733251571655, cm=-0.18169037997722626
  Angle -6: cl=-0.6077718138694763, cd=0.11797364801168442, cm=-0.16719235479831696
  Angle -5: cl=-0.5008578300476074, cd=0.10511001199483871, cm=-0.1534583419561386
  Angle -4: cl=-0.40613019466400146, cd=0.09947933256626129, cm=-0.14076103270053864
  Angle -3: cl=-0.30516576766967773, cd=0.0939040556550026, cm=-0.127480611205101
  Angle -2: cl=-0.2221599966287613, cd=0.08863455057144165, cm=-0.10672260820865631
  Angle -1: cl=-0.1599809229373932, cd=0.08383192867040634, cm=-0.07797126471996307
  Angle 0: cl=-0.08645330369472504, cd=0.0828743427991867, cm=-0.0501105934381485
  Angle 1: cl=-0.0031011998653411865, cd=0.08297933638095856, cm=-0.027413204312324524
  Angle 2: cl=0.0817558616399765, cd=0.08410098403692245, cm=-0.01253412663936615
  Angle 3: cl=0.30777260661125183, cd=0.06958192586898804, cm=-0.007267668843269348
  Angle 4: cl=0.43159565329551697, cd=0.07109751552343369, cm=-0.0006579756736755371
  Angle 5: cl=0.530297040939331, cd=0.07934439927339554, cm=0.002782270312309265
  Angle 6: cl=0.6207494139671326, cd=0.08672375977039337, cm=0.00529731810092926
  Angle 7: cl=0.710581362247467, cd=0.09332159906625748, cm=0.007770761847496033
  Angle 8: cl=0.8005912899971008, cd=0.09985349327325821, cm=0.009388118982315063
  Angle 9: cl=0.895645797252655, cd=0.10501953214406967, cm=0.004207536578178406
  Angle 10: cl=0.995441198348999, cd=0.11073669046163559, cm=-0.003675684332847595
Genotype [0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673941969871521, cd=0.23545312881469727, cm=-0.19074560701847076
  Angle -9: cl=-0.5937923789024353, cd=0.20275653898715973, cm=-0.18643076717853546
  Angle -8: cl=-0.6165825128555298, cd=0.16798408329486847, cm=-0.18558819591999054
  Angle -7: cl=-0.6550444960594177, cd=0.13257497549057007, cm=-0.18172268569469452
  Angle -6: cl=-0.6072193384170532, cd=0.11794182658195496, cm=-0.16723395884037018
  Angle -5: cl=-0.5002020001411438, cd=0.10508750379085541, cm=-0.15350745618343353
  Angle -4: cl=-0.4055590331554413, cd=0.09948369115591049, cm=-0.14080066978931427
  Angle -3: cl=-0.3048120141029358, cd=0.09393417835235596, cm=-0.1275121420621872
  Angle -2: cl=-0.22196775674819946, cd=0.08867411315441132, cm=-0.10671301186084747
  Angle -1: cl=-0.1596781313419342, cd=0.08387617766857147, cm=-0.07800062000751495
  Angle 0: cl=-0.0859529972076416, cd=0.08291754871606827, cm=-0.05017532408237457
  Angle 1: cl=-0.002500174567103386, cd=0.08302778750658035, cm=-0.02748914062976837
  Angle 2: cl=0.08238935470581055, cd=0.08415112644433975, cm=-0.012612268328666687
  Angle 3: cl=0.30924636125564575, cd=0.06959690898656845, cm=-0.0073991864919662476
  Angle 4: cl=0.43265265226364136, cd=0.07112555205821991, cm=-0.0007319599390029907
  Angle 5: cl=0.5313236713409424, cd=0.07935357093811035, cm=0.002719089388847351
  Angle 6: cl=0.6217867732048035, cd=0.08673146367073059, cm=0.0052378177642822266
  Angle 7: cl=0.7116183638572693, cd=0.09332931041717529, cm=0.007711336016654968
  Angle 8: cl=0.8016361594200134, cd=0.09985918551683426, cm=0.009308427572250366
  Angle 9: cl=0.8967359066009521, cd=0.10504557937383652, cm=0.004165485501289368
  Angle 10: cl=0.9964888691902161, cd=0.11088047176599503, cm=-0.003707781434059143
Genotype [0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0]:
  Angle -10: cl=-0.5673671364784241, cd=0.2354319840669632, cm=-0.19073359668254852
  Angle -9: cl=-0.5937524437904358, cd=0.2027289867401123, cm=-0.1864328533411026
  Angle -8: cl=-0.616542398929596, cd=0.1679563820362091, cm=-0.1855892688035965
  Angle -7: cl=-0.6550056338310242, cd=0.13255558907985687, cm=-0.18171198666095734
  Angle -6: cl=-0.607189416885376, cd=0.11792122572660446, cm=-0.16722072660923004
  Angle -5: cl=-0.5001633167266846, cd=0.10507721453905106, cm=-0.15349958837032318
  Angle -4: cl=-0.40556782484054565, cd=0.09948279708623886, cm=-0.14078624546527863
  Angle -3: cl=-0.3048160672187805, cd=0.0939314216375351, cm=-0.12749452888965607
  Angle -2: cl=-0.22198094427585602, cd=0.0886717140674591, cm=-0.10669369995594025
  Angle -1: cl=-0.15972699224948883, cd=0.08387236297130585, cm=-0.07796759903430939
  Angle 0: cl=-0.08600792288780212, cd=0.08291622251272202, cm=-0.050140902400016785
  Angle 1: cl=-0.0025443267077207565, cd=0.08303000032901764, cm=-0.027462288737297058
  Angle 2: cl=0.08233742415904999, cd=0.0841512680053711, cm=-0.01258288323879242
  Angle 3: cl=0.3093145787715912, cd=0.06957922875881195, cm=-0.0073762983083724976
  Angle 4: cl=0.4325975775718689, cd=0.07112274318933487, cm=-0.000704348087310791
  Angle 5: cl=0.53126460313797, cd=0.07936786115169525, cm=0.0027301162481307983
  Angle 6: cl=0.6217464208602905, cd=0.08674346655607224, cm=0.005246549844741821
  Angle 7: cl=0.7115780115127563, cd=0.09334130585193634, cm=0.007720038294792175
  Angle 8: cl=0.8015934824943542, cd=0.09987132996320724, cm=0.009314775466918945
  Angle 9: cl=0.896700918674469, cd=0.10505136102437973, cm=0.004153847694396973
  Angle 10: cl=0.9964469075202942, cd=0.11089304834604263, cm=-0.003719016909599304
Genotype [0.0085, 0.46, 0.13, -0.80487414578082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0]:
  Angle -10: cl=-0.5674083232879639, cd=0.235321506857872, cm=-0.1906602531671524
  Angle -9: cl=-0.5938217639923096, cd=0.20259512960910797, cm=-0.18642376363277435
  Angle -8: cl=-0.6166179180145264, cd=0.1678113043308258, cm=-0.18554599583148956
  Angle -7: cl=-0.655219316482544, cd=0.1324215829372406, cm=-0.18162043392658234
  Angle -6: cl=-0.6074466109275818, cd=0.11781936883926392, cm=-0.16710571944713593
  Angle -5: cl=-0.5004464387893677, cd=0.10503175109624863, cm=-0.15341190993785858
  Angle -4: cl=-0.4060770571231842, cd=0.09947386384010315, cm=-0.14066480100154877
  Angle -3: cl=-0.3051223158836365, cd=0.09389005601406097, cm=-0.12736071646213531
  Angle -2: cl=-0.22221384942531586, cd=0.0886252298951149, cm=-0.10658197104930878
  Angle -1: cl=-0.16027218103408813, cd=0.08381330966949463, cm=-0.07774026691913605
  Angle 0: cl=-0.08674543350934982, cd=0.08287367224693298, cm=-0.0498763769865036
  Angle 1: cl=-0.003292189911007881, cd=0.08300493657588959, cm=-0.027236059308052063
  Angle 2: cl=0.08151007443666458, cd=0.08411204814910889, cm=-0.012338891625404358
  Angle 3: cl=0.3085635006427765, cd=0.06947913020849228, cm=-0.007131263613700867
  Angle 4: cl=0.4314129054546356, cd=0.07120081782341003, cm=-0.0005871951580047607
  Angle 5: cl=0.5300798416137695, cd=0.07944893836975098, cm=0.0028487294912338257
  Angle 6: cl=0.6206688284873962, cd=0.08681140094995499, cm=0.0053478628396987915
  Angle 7: cl=0.7105008959770203, cd=0.0934092327952385, cm=0.00782136619091034
  Angle 8: cl=0.8004980087280273, cd=0.09994177520275116, cm=0.0094175785779953
  Angle 9: cl=0.8956165909767151, cd=0.10506626218557358, cm=0.004115298390388489
  Angle 10: cl=0.9953514933586121, cd=0.11085636168718338, cm=-0.0037628263235092163
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673101544380188, cd=0.23544499278068542, cm=-0.1907452493906021
  Angle -9: cl=-0.593662440776825, cd=0.20274172723293304, cm=-0.18643982708454132
  Angle -8: cl=-0.6164513826370239, cd=0.16797341406345367, cm=-0.18560858070850372
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.4999890923500061, cd=0.10508017241954803, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046969771385193, cd=0.0939439907670021, cm=-0.12752242386341095
  Angle -2: cl=-0.22190535068511963, cd=0.08868696540594101, cm=-0.10670985281467438
  Angle -1: cl=-0.15957939624786377, cd=0.08389058709144592, cm=-0.07801012694835663
  Angle 0: cl=-0.08579033613204956, cd=0.08293159306049347, cm=-0.05019642412662506
  Angle 1: cl=-0.002305237576365471, cd=0.08304357528686523, cm=-0.027513816952705383
  Angle 2: cl=0.08259519934654236, cd=0.08416744321584702, cm=-0.012637719511985779
  Angle 3: cl=0.3097260892391205, cd=0.06960177421569824, cm=-0.00744195282459259
  Angle 4: cl=0.4329964816570282, cd=0.07114993035793304, cm=-0.0007705986499786377
  Angle 5: cl=0.5316579341888428, cd=0.07935656607151031, cm=0.0026985257863998413
  Angle 6: cl=0.6221241354942322, cd=0.08673394471406937, cm=0.005218520760536194
  Angle 7: cl=0.7119559645652771, cd=0.09333181381225586, cm=0.007691994309425354
  Angle 8: cl=0.8019757866859436, cd=0.09986104816198349, cm=0.009282484650611877
  Angle 9: cl=0.8970901966094971, cd=0.10505405068397522, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0]:
  Angle -10: cl=-0.5672891736030579, cd=0.23542432487010956, cm=-0.19073326885700226
  Angle -9: cl=-0.593630850315094, cd=0.20271511375904083, cm=-0.18644140660762787
  Angle -8: cl=-0.6164199709892273, cd=0.16794632375240326, cm=-0.18560831248760223
  Angle -7: cl=-0.6548325419425964, cd=0.13256090879440308, cm=-0.18172182142734528
  Angle -6: cl=-0.6070213317871094, cd=0.11791156977415085, cm=-0.16723336279392242
  Angle -5: cl=-0.49996399879455566, cd=0.10507037490606308, cm=-0.15351448953151703
  Angle -4: cl=-0.40539422631263733, cd=0.09948413819074631, cm=-0.14079822599887848
  Angle -3: cl=-0.3047082722187042, cd=0.09394054859876633, cm=-0.12750418484210968
  Angle -2: cl=-0.22192242741584778, cd=0.08868372440338135, cm=-0.10669071972370148
  Angle -1: cl=-0.15963515639305115, cd=0.08388576656579971, cm=-0.07797650992870331
  Angle 0: cl=-0.08585625886917114, cd=0.08292937278747559, cm=-0.050160571932792664
  Angle 1: cl=-0.0023615192621946335, cd=0.08304470777511597, cm=-0.027485385537147522
  Angle 2: cl=0.08252985775470734, cd=0.0841664969921112, cm=-0.012606635689735413
  Angle 3: cl=0.30976244807243347, cd=0.06958376616239548, cm=-0.007416233420372009
  Angle 4: cl=0.432918518781662, cd=0.07114551961421967, cm=-0.00074043869972229
  Angle 5: cl=0.5315765738487244, cd=0.07937067747116089, cm=0.0027109384536743164
  Angle 6: cl=0.6220614314079285, cd=0.08674579113721848, cm=0.005228504538536072
  Angle 7: cl=0.7118931412696838, cd=0.09334363043308258, cm=0.0077020227909088135
  Angle 8: cl=0.8019110560417175, cd=0.09987306594848633, cm=0.009290531277656555
  Angle 9: cl=0.8970322608947754, cd=0.10505928099155426, cm=0.0041410475969314575
  Angle 10: cl=0.9967648386955261, cd=0.110936738550663, cm=-0.003728732466697693
Genotype [0.0085, 0.46, 0.13, -0.80487414578082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5675595998764038, cd=0.23546943068504333, cm=-0.1907462626695633
  Angle -9: cl=-0.5940495729446411, cd=0.2027858942747116, cm=-0.1864127367734909
  Angle -8: cl=-0.6168416142463684, cd=0.16800545156002045, cm=-0.18554793298244476
  Angle -7: cl=-0.6554110050201416, cd=0.13256357610225677, cm=-0.1817019134759903
  Angle -6: cl=-0.6075751185417175, cd=0.1179623156785965, cm=-0.16720719635486603
  Angle -5: cl=-0.5006243586540222, cd=0.10510198771953583, cm=-0.15347574651241302
  Angle -4: cl=-0.4059268832206726, cd=0.09948088228702545, cm=-0.1407751888036728
  Angle -3: cl=-0.30503982305526733, cd=0.09391473978757858, cm=-0.1274918168783188
  Angle -2: cl=-0.22209122776985168, cd=0.08864859491586685, cm=-0.10671915113925934
  Angle -1: cl=-0.15987297892570496, cd=0.08384766429662704, cm=-0.07798172533512115
  Angle 0: cl=-0.08627520501613617, cd=0.08288971334695816, cm=-0.0501336008310318
  Angle 1: cl=-0.0028873980045318604, cd=0.08299657702445984, cm=-0.027440205216407776
  Angle 2: cl=0.08198141306638718, cd=0.08411883562803268, cm=-0.012561902403831482
  Angle 3: cl=0.3082968592643738, cd=0.06958726793527603, cm=-0.0073144882917404175
  Angle 4: cl=0.43197187781333923, cd=0.07110106945037842, cm=-0.0006781518459320068
  Angle 5: cl=0.5306623578071594, cd=0.07934767752885818, cm=0.0027597546577453613
  Angle 6: cl=0.6211185455322266, cd=0.08672648668289185, cm=0.005276113748550415
  Angle 7: cl=0.7109506130218506, cd=0.09332433342933655, cm=0.007749617099761963
  Angle 8: cl=0.8009632229804993, cd=0.09985549002885818, cm=0.009359747171401978
  Angle 9: cl=0.8960338830947876, cd=0.10502880811691284, cm=0.004192560911178589
  Angle 10: cl=0.9958140254020691, cd=0.11078785359859467, cm=-0.00368712842464447
Genotype [0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0]:
  Angle -10: cl=-0.5672426819801331, cd=0.23530526459217072, cm=-0.1906595379114151
  Angle -9: cl=-0.5935645699501038, cd=0.20256569981575012, cm=-0.1864417940378189
  Angle -8: cl=-0.61635822057724, cd=0.1677899807691574, cm=-0.18558628857135773
  Angle -7: cl=-0.6548526883125305, cd=0.1324329823255539, cm=-0.18164120614528656
  Angle -6: cl=-0.6070902347564697, cd=0.11779891699552536, cm=-0.1671324223279953
  Angle -5: cl=-0.5000243782997131, cd=0.10501728951931, cm=-0.15344350039958954
  Angle -4: cl=-0.40570932626724243, cd=0.09947666525840759, cm=-0.14069034159183502
  Angle -3: cl=-0.30489450693130493, cd=0.09390947222709656, cm=-0.12738104164600372
  Angle -2: cl=-0.22209052741527557, cd=0.08865075558423996, cm=-0.10657577216625214
  Angle -1: cl=-0.16007733345031738, cd=0.08384180814027786, cm=-0.07775910198688507
  Angle 0: cl=-0.08642358332872391, cd=0.0829014927148819, cm=-0.04991813004016876
  Angle 1: cl=-0.002905339002609253, cd=0.0830361619591713, cm=-0.027284935116767883
  Angle 2: cl=0.08191775530576706, cd=0.08414434641599655, cm=-0.01238928735256195
  Angle 3: cl=0.30950888991355896, cd=0.06946751475334167, cm=-0.007214531302452087
  Angle 4: cl=0.4320938289165497, cd=0.07120725512504578, cm=-0.0006237328052520752
  Angle 5: cl=0.530741274356842, cd=0.07945488393306732, cm=0.002808019518852234
  Angle 6: cl=0.6213369369506836, cd=0.08681635558605194, cm=0.005309611558914185
  Angle 7: cl=0.7111689448356628, cd=0.09341423213481903, cm=0.007783085107803345
  Angle 8: cl=0.801170825958252, cd=0.09994546324014664, cm=0.009366214275360107
  Angle 9: cl=0.8963183760643005, cd=0.10508299618959427, cm=0.004088252782821655
  Angle 10: cl=0.996026337146759, cd=0.11094893515110016, cm=-0.0037834495306015015
Genotype [0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0]:
  Angle -10: cl=-0.5672426819801331, cd=0.23530526459217072, cm=-0.1906595379114151
  Angle -9: cl=-0.5935645699501038, cd=0.20256569981575012, cm=-0.1864417940378189
  Angle -8: cl=-0.61635822057724, cd=0.1677899807691574, cm=-0.18558628857135773
  Angle -7: cl=-0.6548526883125305, cd=0.1324329823255539, cm=-0.18164120614528656
  Angle -6: cl=-0.6070902347564697, cd=0.11779891699552536, cm=-0.1671324223279953
  Angle -5: cl=-0.5000243782997131, cd=0.10501728951931, cm=-0.15344350039958954
  Angle -4: cl=-0.40570932626724243, cd=0.09947666525840759, cm=-0.14069034159183502
  Angle -3: cl=-0.30489450693130493, cd=0.09390947222709656, cm=-0.12738104164600372
  Angle -2: cl=-0.22209052741527557, cd=0.08865075558423996, cm=-0.10657577216625214
  Angle -1: cl=-0.16007733345031738, cd=0.08384180814027786, cm=-0.07775910198688507
  Angle 0: cl=-0.08642358332872391, cd=0.0829014927148819, cm=-0.04991813004016876
  Angle 1: cl=-0.002905339002609253, cd=0.0830361619591713, cm=-0.027284935116767883
  Angle 2: cl=0.08191775530576706, cd=0.08414434641599655, cm=-0.01238928735256195
  Angle 3: cl=0.30950888991355896, cd=0.06946751475334167, cm=-0.007214531302452087
  Angle 4: cl=0.4320938289165497, cd=0.07120725512504578, cm=-0.0006237328052520752
  Angle 5: cl=0.530741274356842, cd=0.07945488393306732, cm=0.002808019518852234
  Angle 6: cl=0.6213369369506836, cd=0.08681635558605194, cm=0.005309611558914185
  Angle 7: cl=0.7111689448356628, cd=0.09341423213481903, cm=0.007783085107803345
  Angle 8: cl=0.801170825958252, cd=0.09994546324014664, cm=0.009366214275360107
  Angle 9: cl=0.8963183760643005, cd=0.10508299618959427, cm=0.004088252782821655
  Angle 10: cl=0.996026337146759, cd=0.11094893515110016, cm=-0.0037834495306015015
Genotype [0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0]:
