Experiment: Combination_Experiment_304
Generation: 27
Timestamp: 20231227_155513

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.44559441162432845, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: -0.36078855047990804
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.710821764553395, 10.0] - Fitness: 0.26110415289731503
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.26334816306240677
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 11.464095318821524] - Fitness: 0.10990453778875947
[0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.2690941289050313
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.2803180909858039
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3348872672477725, 10.0] - Fitness: 0.16213238806332395
[0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.25757573945475726
[0.0126, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: -0.44980447780101385
[0.0126, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.43752634132195684
[0.0085, 0.44559441162432845, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.2595452474994228
[0.0085, 0.46, 0.13, -0.80487414578082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.2656424078588079
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.27368572757476606
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.2587715101824539
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.2587715101824539
[0.0085, 0.44559441162432845, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.2595452474994228
[0.0085, 0.44559441162432845, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.2595452474994228
[0.0085, 0.44559441162432845, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.2595452474994228
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.710821764553395, 10.0] - Fitness: 0.26110415289731503
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.26334816306240677
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.26334816306240677
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.26334816306240677
[0.0085, 0.44559441162432845, 0.13, -0.80487414578082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.26465263126626554
[0.0085, 0.46, 0.13, -0.80487414578082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.2656424078588079
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3348872672477725, 10.0] - Fitness: 0.2687046187280611
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.26908257860480456
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.26908257860480456
[0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.2690941289050313
[0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.2690941289050313
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.26997566405454254
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.26997566405454254
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.26997566405454254
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.26997566405454254
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.27196614419984305
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.27196614419984305
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.27196614419984305
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.27196614419984305
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.27196614419984305
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.27196614419984305
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.27368572757476606
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.27368572757476606
[0.0085, 0.46, 0.13, -0.80487414578082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.2759972335723716
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.2803180909858039
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.2803180909858039
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.2803180909858039
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.28229008346109974
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0]:
  Angle -10: cl=-0.5671593546867371, cd=0.2352970838546753, cm=-0.19065918028354645
  Angle -9: cl=-0.5934346914291382, cd=0.20255093276500702, cm=-0.18645085394382477
  Angle -8: cl=-0.6162278652191162, cd=0.16777914762496948, cm=-0.18560664355754852
  Angle -7: cl=-0.6546677947044373, cd=0.1324387490749359, cm=-0.18165169656276703
  Angle -6: cl=-0.6069105267524719, cd=0.11778856068849564, cm=-0.1671459823846817
  Angle -5: cl=-0.4998108148574829, cd=0.10500996559858322, cm=-0.15345947444438934
  Angle -4: cl=-0.40552374720573425, cd=0.0994781032204628, cm=-0.1407032459974289
  Angle -3: cl=-0.3047793507575989, cd=0.09391927719116211, cm=-0.1273912936449051
  Angle -2: cl=-0.2220279574394226, cd=0.08866360783576965, cm=-0.10657267272472382
  Angle -1: cl=-0.159978449344635, cd=0.08385621011257172, cm=-0.0777687281370163
  Angle 0: cl=-0.08626066893339157, cd=0.0829155370593071, cm=-0.04993920028209686
  Angle 1: cl=-0.002710282802581787, cd=0.08305191993713379, cm=-0.027309641242027283
  Angle 2: cl=0.08212395757436752, cd=0.08416067808866501, cm=-0.012414678931236267
  Angle 3: cl=0.30998849868774414, cd=0.06947239488363266, cm=-0.007257327437400818
  Angle 4: cl=0.4324374198913574, cd=0.07121049612760544, cm=-0.0006421655416488647
  Angle 5: cl=0.5310755968093872, cd=0.07945787161588669, cm=0.002787485718727112
  Angle 6: cl=0.6216742992401123, cd=0.08681885898113251, cm=0.005290284752845764
  Angle 7: cl=0.7115061283111572, cd=0.093416728079319, cm=0.007763728499412537
  Angle 8: cl=0.8015106320381165, cd=0.09994731098413467, cm=0.009340286254882812
  Angle 9: cl=0.8966728448867798, cd=0.10509149730205536, cm=0.004074573516845703
  Angle 10: cl=0.9963667392730713, cd=0.11099563539028168, cm=-0.003793850541114807
Genotype [0.0085, 0.44559441162432845, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0]:
  Angle -10: cl=-0.5507653951644897, cd=0.217173233628273, cm=-0.18131448328495026
  Angle -9: cl=-0.5842586755752563, cd=0.18563443422317505, cm=-0.1761334389448166
  Angle -8: cl=-0.6196447610855103, cd=0.15537717938423157, cm=-0.16959889233112335
  Angle -7: cl=-0.6491749882698059, cd=0.12669308483600616, cm=-0.1630740910768509
  Angle -6: cl=-0.6304891109466553, cd=0.11296451091766357, cm=-0.1513551026582718
  Angle -5: cl=-0.506222665309906, cd=0.09981206804513931, cm=-0.13881205022335052
  Angle -4: cl=-0.4069526195526123, cd=0.09295277297496796, cm=-0.1236647218465805
  Angle -3: cl=-0.32146522402763367, cd=0.0852571651339531, cm=-0.10034777224063873
  Angle -2: cl=-0.25039875507354736, cd=0.07871885597705841, cm=-0.07450081408023834
  Angle -1: cl=-0.19554784893989563, cd=0.07627886533737183, cm=-0.04567064344882965
  Angle 0: cl=-0.1451837718486786, cd=0.07889530062675476, cm=-0.022797271609306335
  Angle 1: cl=-0.08216793835163116, cd=0.08718080818653107, cm=-0.005888089537620544
  Angle 2: cl=-0.0022065620869398117, cd=0.09307733923196793, cm=0.0072525739669799805
  Angle 3: cl=0.19350692629814148, cd=0.08636446297168732, cm=0.01265406608581543
  Angle 4: cl=0.2794059216976166, cd=0.09219612181186676, cm=0.019584164023399353
  Angle 5: cl=0.36619096994400024, cd=0.09762874245643616, cm=0.022458761930465698
  Angle 6: cl=0.4603254497051239, cd=0.09930252283811569, cm=0.01675949990749359
  Angle 7: cl=0.558612585067749, cd=0.10072311013936996, cm=0.011026516556739807
  Angle 8: cl=0.6547502875328064, cd=0.10267972946166992, cm=0.0047827064990997314
  Angle 9: cl=0.7454759478569031, cd=0.1065976694226265, cm=-0.003323599696159363
  Angle 10: cl=0.8622079491615295, cd=0.10838375240564346, cm=-0.02436445653438568
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.710821764553395, 10.0]:
  Angle -10: cl=-0.564358115196228, cd=0.23271532356739044, cm=-0.18981753289699554
  Angle -9: cl=-0.589873194694519, cd=0.19952182471752167, cm=-0.18656079471111298
  Angle -8: cl=-0.6126891374588013, cd=0.16470657289028168, cm=-0.1855739802122116
  Angle -7: cl=-0.6514297723770142, cd=0.13019822537899017, cm=-0.18038074672222137
  Angle -6: cl=-0.6042180061340332, cd=0.11554209142923355, cm=-0.16566281020641327
  Angle -5: cl=-0.4979970455169678, cd=0.10406718403100967, cm=-0.1523260623216629
  Angle -4: cl=-0.40782880783081055, cd=0.09935709089040756, cm=-0.13895781338214874
  Angle -3: cl=-0.30604520440101624, cd=0.09352714568376541, cm=-0.1253444403409958
  Angle -2: cl=-0.22757241129875183, cd=0.08822115510702133, cm=-0.10308106243610382
  Angle -1: cl=-0.16634295880794525, cd=0.08352844417095184, cm=-0.07383586466312408
  Angle 0: cl=-0.09281720966100693, cd=0.08262268453836441, cm=-0.045951083302497864
  Angle 1: cl=-0.009133508428931236, cd=0.08318354934453964, cm=-0.024074360728263855
  Angle 2: cl=0.074646957218647, cd=0.08405306190252304, cm=-0.008879974484443665
  Angle 3: cl=0.31422123312950134, cd=0.06801123172044754, cm=-0.004368439316749573
  Angle 4: cl=0.4235646724700928, cd=0.07279015332460403, cm=0.0008004903793334961
  Angle 5: cl=0.5218282341957092, cd=0.08106211572885513, cm=0.004197835922241211
  Angle 6: cl=0.614530086517334, cd=0.08816366642713547, cm=0.006428375840187073
  Angle 7: cl=0.7043699622154236, cd=0.09476178884506226, cm=0.008901625871658325
  Angle 8: cl=0.7947115302085876, cd=0.1014503538608551, cm=0.010662227869033813
  Angle 9: cl=0.8900894522666931, cd=0.10568565130233765, cm=0.0028495043516159058
  Angle 10: cl=0.9890289902687073, cd=0.11207151412963867, cm=-0.004992201924324036
Genotype [0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0]:
  Angle -10: cl=-0.5658097267150879, cd=0.23374906182289124, cm=-0.19005726277828217
  Angle -9: cl=-0.5917210578918457, cd=0.20071612298488617, cm=-0.1864948719739914
  Angle -8: cl=-0.6145435571670532, cd=0.16589872539043427, cm=-0.18550370633602142
  Angle -7: cl=-0.6534713506698608, cd=0.13100700080394745, cm=-0.18079926073551178
  Angle -6: cl=-0.6063621044158936, cd=0.11641290038824081, cm=-0.16608427464962006
  Angle -5: cl=-0.49892616271972656, cd=0.10434418171644211, cm=-0.15275974571704865
  Angle -4: cl=-0.40764695405960083, cd=0.09938837587833405, cm=-0.13956131041049957
  Angle -3: cl=-0.3060499131679535, cd=0.0936339721083641, cm=-0.12606172263622284
  Angle -2: cl=-0.22551918029785156, cd=0.0883387103676796, cm=-0.10448376834392548
  Angle -1: cl=-0.1643643081188202, cd=0.08358897268772125, cm=-0.0752687007188797
  Angle 0: cl=-0.09112120419740677, cd=0.0826835110783577, cm=-0.04734547436237335
  Angle 1: cl=-0.007525591179728508, cd=0.0830703005194664, cm=-0.02518342435359955
  Angle 2: cl=0.07660426944494247, cd=0.0840267613530159, cm=-0.010098442435264587
  Angle 3: cl=0.31070175766944885, cd=0.0685914009809494, cm=-0.005278304219245911
  Angle 4: cl=0.42548608779907227, cd=0.07218645513057709, cm=0.00033596158027648926
  Angle 5: cl=0.523928701877594, cd=0.08045026659965515, cm=0.003753960132598877
  Angle 6: cl=0.6158310174942017, cd=0.08765076100826263, cm=0.006081253290176392
  Angle 7: cl=0.7056629657745361, cd=0.09424863010644913, cm=0.008554741740226746
  Angle 8: cl=0.7958269119262695, cd=0.10087107121944427, cm=0.010244950652122498
  Angle 9: cl=0.8911116123199463, cd=0.10542917996644974, cm=0.0033629387617111206
  Angle 10: cl=0.9903867244720459, cd=0.11148056387901306, cm=-0.004501745104789734
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 11.464095318821524]:
  Angle -10: cl=-0.563506007194519, cd=0.23178629577159882, cm=-0.18897829949855804
  Angle -9: cl=-0.5926966071128845, cd=0.19901043176651, cm=-0.1852806657552719
  Angle -8: cl=-0.6154820322990417, cd=0.1638101190328598, cm=-0.18332098424434662
  Angle -7: cl=-0.6547490358352661, cd=0.12928244471549988, cm=-0.17777864634990692
  Angle -6: cl=-0.6144802570343018, cd=0.11465372890233994, cm=-0.16260550916194916
  Angle -5: cl=-0.5101022720336914, cd=0.10401848703622818, cm=-0.15000738203525543
