Experiment: Combination_Experiment_304
Generation: 38
Timestamp: 20231227_155743

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: -1.4013352298032664
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.2875292991746587
[0.0126, 0.46, 0.13, -0.80487414578082, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.401577555517992, 10.0] - Fitness: -0.48870828999249105
[0.0085, 0.41, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.169287300020289
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2891175230325786
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2824666636518018
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28097667911320734
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: 0.017706971652593738
[0.0126, 0.46, 0.13, -0.8680837907874943, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: -2.1597174355487567
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2824666636518018
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2824666636518018
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28270780676657753
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28270780676657753
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28270780676657753
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28270780676657753
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28270780676657753
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28270780676657753
[0.0085, 0.46, 0.13, -0.80487414578082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28499027113177955
[0.0085, 0.46, 0.13, -0.80487414578082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28499027113177955
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28739210928039793
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28739210928039793
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.2875292991746587
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.2875292991746587
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.2875292991746587
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.2875292991746587
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2891175230325786
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2891175230325786
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2891175230325786
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2891175230325786
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0]:
  Angle -10: cl=-0.5745589733123779, cd=0.19062480330467224, cm=-0.17435963451862335
  Angle -8: cl=-0.6165825128555298, cd=0.16798408329486847, cm=-0.18558819591999054
  Angle -7: cl=-0.6550444960594177, cd=0.13257497549057007, cm=-0.18172268569469452
  Angle -6: cl=-0.6072193384170532, cd=0.11794182658195496, cm=-0.16723395884037018
  Angle -5: cl=-0.5002020001411438, cd=0.10508750379085541, cm=-0.15350745618343353
  Angle -4: cl=-0.4055590331554413, cd=0.09948369115591049, cm=-0.14080066978931427
  Angle -3: cl=-0.3048120141029358, cd=0.09393417835235596, cm=-0.1275121420621872
  Angle -2: cl=-0.22196775674819946, cd=0.08867411315441132, cm=-0.10671301186084747
  Angle -1: cl=-0.1596781313419342, cd=0.08387617766857147, cm=-0.07800062000751495
  Angle 0: cl=-0.0859529972076416, cd=0.08291754871606827, cm=-0.05017532408237457
  Angle 1: cl=-0.002500174567103386, cd=0.08302778750658035, cm=-0.02748914062976837
  Angle 2: cl=0.08238935470581055, cd=0.08415112644433975, cm=-0.012612268328666687
  Angle 3: cl=0.30924636125564575, cd=0.06959690898656845, cm=-0.0073991864919662476
  Angle 4: cl=0.43265265226364136, cd=0.07112555205821991, cm=-0.0007319599390029907
  Angle 5: cl=0.5313236713409424, cd=0.07935357093811035, cm=0.002719089388847351
  Angle 6: cl=0.6217867732048035, cd=0.08673146367073059, cm=0.0052378177642822266
  Angle 7: cl=0.7116183638572693, cd=0.09332931041717529, cm=0.007711336016654968
  Angle 8: cl=0.8016361594200134, cd=0.09985918551683426, cm=0.009308427572250366
  Angle 9: cl=0.8967359066009521, cd=0.10504557937383652, cm=0.004165485501289368
  Angle 10: cl=0.9964888691902161, cd=0.11088047176599503, cm=-0.003707781434059143
Genotype [0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0]:
  Angle -10: cl=-0.5676301121711731, cd=0.23545780777931213, cm=-0.19073466956615448
  Angle -9: cl=-0.5941604375839233, cd=0.2027755230665207, cm=-0.1864043027162552
  Angle -8: cl=-0.6169533729553223, cd=0.16799019277095795, cm=-0.18552540242671967
  Angle -7: cl=-0.6555866599082947, cd=0.13253748416900635, cm=-0.1816791146993637
  Angle -6: cl=-0.607754111289978, cd=0.11795368790626526, cm=-0.16717828810214996
  Angle -5: cl=-0.5008329749107361, cd=0.10510020703077316, cm=-0.15344937145709991
  Angle -4: cl=-0.4061506986618042, cd=0.09947836399078369, cm=-0.14074565470218658
  Angle -3: cl=-0.3051774799823761, cd=0.09390061348676682, cm=-0.12746234238147736
  Angle -2: cl=-0.22217720746994019, cd=0.088631272315979, cm=-0.10670344531536102
  Angle -1: cl=-0.16003641486167908, cd=0.08382715284824371, cm=-0.07793767750263214
  Angle 0: cl=-0.08651886135339737, cd=0.08287210017442703, cm=-0.05007471144199371
  Angle 1: cl=-0.003157481551170349, cd=0.08298052102327347, cm=-0.027384772896766663
  Angle 2: cl=0.08169006556272507, cd=0.08410004526376724, cm=-0.012503013014793396
  Angle 3: cl=0.3078099191188812, cd=0.06956891715526581, cm=-0.007242277264595032
  Angle 4: cl=0.43151798844337463, cd=0.07111142575740814, cm=-0.0006452947854995728
  Angle 5: cl=0.5302159190177917, cd=0.07935849577188492, cm=0.0027946680784225464
  Angle 6: cl=0.620686948299408, cd=0.08673557639122009, cm=0.005307257175445557
  Angle 7: cl=0.7105185389518738, cd=0.09333343803882599, cm=0.0077807605266571045
  Angle 8: cl=0.8005264401435852, cd=0.09986550360918045, cm=0.009396210312843323
  Angle 9: cl=0.8955878019332886, cd=0.10502474755048752, cm=0.00419674813747406
  Angle 10: cl=0.9953770041465759, cd=0.11074623465538025, cm=-0.003686264157295227
Genotype [0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0]:
  Angle -10: cl=-0.5674998760223389, cd=0.23533056676387787, cm=-0.19066064059734344
  Angle -9: cl=-0.5939642190933228, cd=0.2026112824678421, cm=-0.1864137500524521
  Angle -8: cl=-0.6167601943016052, cd=0.16782315075397491, cm=-0.18552373349666595
  Angle -7: cl=-0.6554220914840698, cd=0.13241535425186157, cm=-0.18160896003246307
  Angle -6: cl=-0.6076433658599854, cd=0.11783069372177124, cm=-0.16709087789058685
  Angle -5: cl=-0.5006796717643738, cd=0.10503976792097092, cm=-0.15339438617229462
  Angle -4: cl=-0.40628013014793396, cd=0.09947231411933899, cm=-0.14065058529376984
  Angle -3: cl=-0.3052486479282379, cd=0.0938793420791626, cm=-0.12734951078891754
  Angle -2: cl=-0.22228237986564636, cd=0.0886111631989479, cm=-0.10658536851406097
  Angle -1: cl=-0.16037985682487488, cd=0.08379755914211273, cm=-0.07772980630397797
  Angle 0: cl=-0.08692363649606705, cd=0.08285830169916153, cm=-0.0498533695936203
  Angle 1: cl=-0.0035059917718172073, cd=0.0829877108335495, cm=-0.027209028601646423
  Angle 2: cl=0.08128420263528824, cd=0.08409421145915985, cm=-0.012311086058616638
  Angle 3: cl=0.30804187059402466, cd=0.06949079781770706, cm=-0.007085546851158142
  Angle 4: cl=0.4310368001461029, cd=0.0711972564458847, cm=-0.0005669891834259033
  Angle 5: cl=0.5297142863273621, cd=0.07944568246603012, cm=0.002871215343475342
  Angle 6: cl=0.6202996969223022, cd=0.08680865168571472, cm=0.0053689926862716675
  Angle 7: cl=0.7101316452026367, cd=0.09340652823448181, cm=0.007842466235160828
  Angle 8: cl=0.8001258969306946, cd=0.0999397560954094, cm=0.009445950388908386
  Angle 9: cl=0.8952292799949646, cd=0.10505698621273041, cm=0.004130244255065918
  Angle 10: cl=0.9949785470962524, cd=0.1108051985502243, cm=-0.0037513524293899536
Genotype [0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.5453651547431946, cd=0.22709287703037262, cm=-0.18614374101161957
  Angle -9: cl=-0.5659533739089966, cd=0.1935633271932602, cm=-0.18451933562755585
  Angle -8: cl=-0.5881576538085938, cd=0.15871308743953705, cm=-0.18355096876621246
  Angle -7: cl=-0.6213651299476624, cd=0.1280481070280075, cm=-0.174461230635643
  Angle -6: cl=-0.602517306804657, cd=0.11228898912668228, cm=-0.16143019497394562
  Angle -5: cl=-0.5150748491287231, cd=0.10397003591060638, cm=-0.14719398319721222
  Angle -4: cl=-0.41670599579811096, cd=0.0982222780585289, cm=-0.13437862694263458
  Angle -3: cl=-0.3142222762107849, cd=0.09139246493577957, cm=-0.11925925314426422
  Angle -2: cl=-0.2534111440181732, cd=0.08575373888015747, cm=-0.0910397619009018
  Angle -1: cl=-0.19330820441246033, cd=0.08104212582111359, cm=-0.0616326779127121
  Angle 0: cl=-0.12342190742492676, cd=0.08129557967185974, cm=-0.03438614308834076
  Angle 1: cl=-0.05111534148454666, cd=0.08123671263456345, cm=-0.011550858616828918
  Angle 2: cl=0.03334575146436691, cd=0.08613617718219757, cm=-0.00013168156147003174
  Angle 3: cl=0.2720359265804291, cd=0.07354529947042465, cm=0.000883445143699646
  Angle 4: cl=0.36228957772254944, cd=0.079145647585392, cm=0.006312116980552673
  Angle 5: cl=0.4560665488243103, cd=0.08632901310920715, cm=0.009767159819602966
  Angle 6: cl=0.55719393491745, cd=0.09343843162059784, cm=0.012312844395637512
  Angle 7: cl=0.6480473279953003, cd=0.10001976788043976, cm=0.014664500951766968
  Angle 8: cl=0.7392644882202148, cd=0.10342416167259216, cm=0.007738664746284485
  Angle 9: cl=0.8340250849723816, cd=0.10755695402622223, cm=-0.0005836635828018188
  Angle 10: cl=0.9288738369941711, cd=0.11637572944164276, cm=-0.008864983916282654
Genotype [0.0126, 0.46, 0.13, -0.8680837907874943, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0]:
  Angle -10: cl=-0.6701636910438538, cd=0.20435947179794312, cm=-0.11278323829174042
  Angle -9: cl=-0.6863691806793213, cd=0.1918070912361145, cm=-0.08835355937480927
  Angle -8: cl=-0.7052070498466492, cd=0.19224728643894196, cm=-0.07695402204990387
  Angle -7: cl=-0.7200963497161865, cd=0.19612805545330048, cm=-0.06880877912044525
  Angle -6: cl=-0.7240605354309082, cd=0.19421102106571198, cm=-0.062287166714668274
  Angle -5: cl=-0.7005783915519714, cd=0.19476772844791412, cm=-0.052189216017723083
  Angle -4: cl=-0.7248769998550415, cd=0.19203713536262512, cm=-0.03938226401805878
  Angle -3: cl=-0.7475401759147644, cd=0.1864086091518402, cm=-0.032748594880104065
  Angle -2: cl=-0.7065932154655457, cd=0.17159073054790497, cm=-0.053183361887931824
  Angle -1: cl=-0.6382687091827393, cd=0.1614624708890915, cm=-0.06992445886135101
  Angle 0: cl=-0.5474444031715393, cd=0.15456056594848633, cm=-0.08562864363193512
  Angle 1: cl=-0.44375720620155334, cd=0.15034282207489014, cm=-0.10169105231761932
  Angle 2: cl=-0.3175738453865051, cd=0.12367410212755203, cm=-0.11663450300693512
  Angle 3: cl=-0.24091345071792603, cd=0.10458829998970032, cm=-0.12922127544879913
  Angle 4: cl=-0.10033191740512848, cd=0.10569337010383606, cm=-0.1397022157907486
  Angle 5: cl=0.034870315343141556, cd=0.10668718069791794, cm=-0.15182076394557953
  Angle 6: cl=0.15929801762104034, cd=0.1062363013625145, cm=-0.16461984813213348
  Angle 7: cl=0.26422590017318726, cd=0.1055205762386322, cm=-0.17887552082538605
  Angle 8: cl=0.36340317130088806, cd=0.10516883432865143, cm=-0.1943591684103012
  Angle 9: cl=0.4643005430698395, cd=0.10559822618961334, cm=-0.2111598402261734
  Angle 10: cl=0.5642625093460083, cd=0.10631167888641357, cm=-0.2249143272638321
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673101544380188, cd=0.23544499278068542, cm=-0.1907452493906021
  Angle -9: cl=-0.593662440776825, cd=0.20274172723293304, cm=-0.18643982708454132
  Angle -8: cl=-0.6164513826370239, cd=0.16797341406345367, cm=-0.18560858070850372
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.4999890923500061, cd=0.10508017241954803, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046969771385193, cd=0.0939439907670021, cm=-0.12752242386341095
  Angle -2: cl=-0.22190535068511963, cd=0.08868696540594101, cm=-0.10670985281467438
  Angle -1: cl=-0.15957939624786377, cd=0.08389058709144592, cm=-0.07801012694835663
  Angle 0: cl=-0.08579033613204956, cd=0.08293159306049347, cm=-0.05019642412662506
  Angle 1: cl=-0.002305237576365471, cd=0.08304357528686523, cm=-0.027513816952705383
  Angle 2: cl=0.08259519934654236, cd=0.08416744321584702, cm=-0.012637719511985779
  Angle 3: cl=0.3097260892391205, cd=0.06960177421569824, cm=-0.00744195282459259
  Angle 4: cl=0.4329964816570282, cd=0.07114993035793304, cm=-0.0007705986499786377
  Angle 5: cl=0.5316579341888428, cd=0.07935656607151031, cm=0.0026985257863998413
  Angle 6: cl=0.6221241354942322, cd=0.08673394471406937, cm=0.005218520760536194
  Angle 7: cl=0.7119559645652771, cd=0.09333181381225586, cm=0.007691994309425354
  Angle 8: cl=0.8019757866859436, cd=0.09986104816198349, cm=0.009282484650611877
  Angle 9: cl=0.8970901966094971, cd=0.10505405068397522, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
Genotype [0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0]:
  Angle -10: cl=-0.5676301121711731, cd=0.23545780777931213, cm=-0.19073466956615448
  Angle -9: cl=-0.5941604375839233, cd=0.2027755230665207, cm=-0.1864043027162552
  Angle -8: cl=-0.6169533729553223, cd=0.16799019277095795, cm=-0.18552540242671967
  Angle -7: cl=-0.6555866599082947, cd=0.13253748416900635, cm=-0.1816791146993637
  Angle -6: cl=-0.607754111289978, cd=0.11795368790626526, cm=-0.16717828810214996
  Angle -5: cl=-0.5008329749107361, cd=0.10510020703077316, cm=-0.15344937145709991
  Angle -4: cl=-0.4061506986618042, cd=0.09947836399078369, cm=-0.14074565470218658
  Angle -3: cl=-0.3051774799823761, cd=0.09390061348676682, cm=-0.12746234238147736
  Angle -2: cl=-0.22217720746994019, cd=0.088631272315979, cm=-0.10670344531536102
  Angle -1: cl=-0.16003641486167908, cd=0.08382715284824371, cm=-0.07793767750263214
  Angle 0: cl=-0.08651886135339737, cd=0.08287210017442703, cm=-0.05007471144199371
  Angle 1: cl=-0.003157481551170349, cd=0.08298052102327347, cm=-0.027384772896766663
  Angle 2: cl=0.08169006556272507, cd=0.08410004526376724, cm=-0.012503013014793396
  Angle 3: cl=0.3078099191188812, cd=0.06956891715526581, cm=-0.007242277264595032
  Angle 4: cl=0.43151798844337463, cd=0.07111142575740814, cm=-0.0006452947854995728
  Angle 5: cl=0.5302159190177917, cd=0.07935849577188492, cm=0.0027946680784225464
  Angle 6: cl=0.620686948299408, cd=0.08673557639122009, cm=0.005307257175445557
  Angle 7: cl=0.7105185389518738, cd=0.09333343803882599, cm=0.0077807605266571045
  Angle 8: cl=0.8005264401435852, cd=0.09986550360918045, cm=0.009396210312843323
  Angle 9: cl=0.8955878019332886, cd=0.10502474755048752, cm=0.00419674813747406
  Angle 10: cl=0.9953770041465759, cd=0.11074623465538025, cm=-0.003686264157295227
Genotype [0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0]:
  Angle -10: cl=-0.5676301121711731, cd=0.23545780777931213, cm=-0.19073466956615448
  Angle -9: cl=-0.5941604375839233, cd=0.2027755230665207, cm=-0.1864043027162552
  Angle -8: cl=-0.6169533729553223, cd=0.16799019277095795, cm=-0.18552540242671967
  Angle -7: cl=-0.6555866599082947, cd=0.13253748416900635, cm=-0.1816791146993637
  Angle -6: cl=-0.607754111289978, cd=0.11795368790626526, cm=-0.16717828810214996
  Angle -5: cl=-0.5008329749107361, cd=0.10510020703077316, cm=-0.15344937145709991
  Angle -4: cl=-0.4061506986618042, cd=0.09947836399078369, cm=-0.14074565470218658
  Angle -3: cl=-0.3051774799823761, cd=0.09390061348676682, cm=-0.12746234238147736
  Angle -2: cl=-0.22217720746994019, cd=0.088631272315979, cm=-0.10670344531536102
  Angle -1: cl=-0.16003641486167908, cd=0.08382715284824371, cm=-0.07793767750263214
  Angle 0: cl=-0.08651886135339737, cd=0.08287210017442703, cm=-0.05007471144199371
  Angle 1: cl=-0.003157481551170349, cd=0.08298052102327347, cm=-0.027384772896766663
  Angle 2: cl=0.08169006556272507, cd=0.08410004526376724, cm=-0.012503013014793396
  Angle 3: cl=0.3078099191188812, cd=0.06956891715526581, cm=-0.007242277264595032
  Angle 4: cl=0.43151798844337463, cd=0.07111142575740814, cm=-0.0006452947854995728
  Angle 5: cl=0.5302159190177917, cd=0.07935849577188492, cm=0.0027946680784225464
  Angle 6: cl=0.620686948299408, cd=0.08673557639122009, cm=0.005307257175445557
  Angle 7: cl=0.7105185389518738, cd=0.09333343803882599, cm=0.0077807605266571045
  Angle 8: cl=0.8005264401435852, cd=0.09986550360918045, cm=0.009396210312843323
  Angle 9: cl=0.8955878019332886, cd=0.10502474755048752, cm=0.00419674813747406
  Angle 10: cl=0.9953770041465759, cd=0.11074623465538025, cm=-0.003686264157295227
Genotype [0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.567651093006134, cd=0.23547840118408203, cm=-0.19074667990207672
  Angle -9: cl=-0.5941919088363647, cd=0.20280204713344574, cm=-0.18640278279781342
  Angle -8: cl=-0.616984486579895, cd=0.16801726818084717, cm=-0.18552561104297638
  Angle -7: cl=-0.6556133031845093, cd=0.13255733251571655, cm=-0.18169037997722626
  Angle -6: cl=-0.6077718138694763, cd=0.11797364801168442, cm=-0.16719235479831696
  Angle -5: cl=-0.5008578300476074, cd=0.10511001199483871, cm=-0.1534583419561386
  Angle -4: cl=-0.40613019466400146, cd=0.09947933256626129, cm=-0.14076103270053864
  Angle -3: cl=-0.30516576766967773, cd=0.0939040556550026, cm=-0.127480611205101
  Angle -2: cl=-0.2221599966287613, cd=0.08863455057144165, cm=-0.10672260820865631
  Angle -1: cl=-0.1599809229373932, cd=0.08383192867040634, cm=-0.07797126471996307
  Angle 0: cl=-0.08645330369472504, cd=0.0828743427991867, cm=-0.0501105934381485
  Angle 1: cl=-0.0031011998653411865, cd=0.08297933638095856, cm=-0.027413204312324524
  Angle 2: cl=0.0817558616399765, cd=0.08410098403692245, cm=-0.01253412663936615
  Angle 3: cl=0.30777260661125183, cd=0.06958192586898804, cm=-0.007267668843269348
  Angle 4: cl=0.43159565329551697, cd=0.07109751552343369, cm=-0.0006579756736755371
  Angle 5: cl=0.530297040939331, cd=0.07934439927339554, cm=0.002782270312309265
  Angle 6: cl=0.6207494139671326, cd=0.08672375977039337, cm=0.00529731810092926
  Angle 7: cl=0.710581362247467, cd=0.09332159906625748, cm=0.007770761847496033
  Angle 8: cl=0.8005912899971008, cd=0.09985349327325821, cm=0.009388118982315063
  Angle 9: cl=0.895645797252655, cd=0.10501953214406967, cm=0.004207536578178406
  Angle 10: cl=0.995441198348999, cd=0.11073669046163559, cm=-0.003675684332847595
Genotype [0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.567651093006134, cd=0.23547840118408203, cm=-0.19074667990207672
  Angle -9: cl=-0.5941919088363647, cd=0.20280204713344574, cm=-0.18640278279781342
  Angle -8: cl=-0.616984486579895, cd=0.16801726818084717, cm=-0.18552561104297638
  Angle -7: cl=-0.6556133031845093, cd=0.13255733251571655, cm=-0.18169037997722626
  Angle -6: cl=-0.6077718138694763, cd=0.11797364801168442, cm=-0.16719235479831696
  Angle -5: cl=-0.5008578300476074, cd=0.10511001199483871, cm=-0.1534583419561386
  Angle -4: cl=-0.40613019466400146, cd=0.09947933256626129, cm=-0.14076103270053864
  Angle -3: cl=-0.30516576766967773, cd=0.0939040556550026, cm=-0.127480611205101
  Angle -2: cl=-0.2221599966287613, cd=0.08863455057144165, cm=-0.10672260820865631
  Angle -1: cl=-0.1599809229373932, cd=0.08383192867040634, cm=-0.07797126471996307
  Angle 0: cl=-0.08645330369472504, cd=0.0828743427991867, cm=-0.0501105934381485
  Angle 1: cl=-0.0031011998653411865, cd=0.08297933638095856, cm=-0.027413204312324524
  Angle 2: cl=0.0817558616399765, cd=0.08410098403692245, cm=-0.01253412663936615
  Angle 3: cl=0.30777260661125183, cd=0.06958192586898804, cm=-0.007267668843269348
  Angle 4: cl=0.43159565329551697, cd=0.07109751552343369, cm=-0.0006579756736755371
  Angle 5: cl=0.530297040939331, cd=0.07934439927339554, cm=0.002782270312309265
  Angle 6: cl=0.6207494139671326, cd=0.08672375977039337, cm=0.00529731810092926
  Angle 7: cl=0.710581362247467, cd=0.09332159906625748, cm=0.007770761847496033
  Angle 8: cl=0.8005912899971008, cd=0.09985349327325821, cm=0.009388118982315063
  Angle 9: cl=0.895645797252655, cd=0.10501953214406967, cm=0.004207536578178406
  Angle 10: cl=0.995441198348999, cd=0.11073669046163559, cm=-0.003675684332847595
Genotype [0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
