Experiment: Combination_Experiment_304
Generation: 33
Timestamp: 20231227_155642

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: -0.4382720515205671
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: -0.606869397022889
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.2875292991746587
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.13526169048816097, -0.006, 0.0025, 7.042332032505979, 10.0] - Fitness: -0.22091112006895192
[0.0085, 0.46, 0.13, -0.7292452728986953, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.518388608926278] - Fitness: 0.21427241495854707
[0.0085, 0.46, 0.13, -0.80487414578082, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.18131180228658744
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.19860318819907458
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.411146792404514, 10.0] - Fitness: 0.27208435556187993
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: -1.5588748201924891
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.27368572757476606
[0.0085, 0.46, 0.13, -0.7292452728986953, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2800466555516177
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3348872672477725, 10.0] - Fitness: 0.2773165556214085
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3348872672477725, 10.0] - Fitness: 0.2773165556214085
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.7292452728986953, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2800466555516177
[0.0085, 0.46, 0.13, -0.7292452728986953, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2800466555516177
[0.0085, 0.46, 0.13, -0.7292452728986953, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2800466555516177
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.2803180909858039
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.2803180909858039
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.2803180909858039
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.2803180909858039
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.2803180909858039
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.2803180909858039
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.2803180909858039
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28097667911320734
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28097667911320734
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.28229008346109974
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.28229008346109974
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.28229008346109974
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28270780676657753
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28270780676657753
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28270780676657753
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28270780676657753
[0.0085, 0.46, 0.13, -0.80487414578082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28499027113177955
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.2875292991746587
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.2875292991746587
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2891175230325786
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0]:
  Angle -10: cl=-0.5444396734237671, cd=0.2061193287372589, cm=-0.1834516078233719
  Angle -9: cl=-0.5744690299034119, cd=0.17368465662002563, cm=-0.17905069887638092
  Angle -8: cl=-0.6007473468780518, cd=0.14622612297534943, cm=-0.17202992737293243
  Angle -7: cl=-0.6301230192184448, cd=0.1217496320605278, cm=-0.1611930876970291
  Angle -6: cl=-0.638690710067749, cd=0.1099155843257904, cm=-0.1472124308347702
  Angle -5: cl=-0.548520565032959, cd=0.10271210223436356, cm=-0.13162578642368317
  Angle -4: cl=-0.46105068922042847, cd=0.09515794366598129, cm=-0.10942570865154266
  Angle -3: cl=-0.375644713640213, cd=0.08734701573848724, cm=-0.08578567206859589
  Angle -2: cl=-0.3050898313522339, cd=0.08121465146541595, cm=-0.0590084046125412
  Angle -1: cl=-0.249592125415802, cd=0.07937553524971008, cm=-0.033069953322410583
  Angle 0: cl=-0.18953575193881989, cd=0.08736041933298111, cm=-0.016507133841514587
  Angle 1: cl=-0.11595860123634338, cd=0.09464476257562637, cm=-0.0011442452669143677
  Angle 2: cl=0.022952917963266373, cd=0.09391467273235321, cm=0.008602559566497803
  Angle 3: cl=0.18329781293869019, cd=0.0912797674536705, cm=0.014193952083587646
  Angle 4: cl=0.2761150300502777, cd=0.09639320522546768, cm=0.019067972898483276
  Angle 5: cl=0.3754810690879822, cd=0.1007312536239624, cm=0.01957826316356659
  Angle 6: cl=0.47248217463493347, cd=0.1022535040974617, cm=0.013700872659683228
  Angle 7: cl=0.5712208151817322, cd=0.10351444780826569, cm=0.008292660117149353
  Angle 8: cl=0.6651214361190796, cd=0.105611652135849, cm=0.001055002212524414
  Angle 9: cl=0.7744669914245605, cd=0.10696296393871307, cm=-0.017492547631263733
  Angle 10: cl=0.8874677419662476, cd=0.10751067101955414, cm=-0.036726996302604675
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.5276921391487122, cd=0.20929013192653656, cm=-0.18073971569538116
  Angle -9: cl=-0.5649990439414978, cd=0.1806085854768753, cm=-0.17539145052433014
  Angle -8: cl=-0.5942197442054749, cd=0.1510101556777954, cm=-0.16982854902744293
  Angle -7: cl=-0.6172206401824951, cd=0.12665903568267822, cm=-0.16052193939685822
  Angle -6: cl=-0.6258879899978638, cd=0.10873354971408844, cm=-0.14908097684383392
  Angle -5: cl=-0.5312800407409668, cd=0.09951093047857285, cm=-0.13328273594379425
  Angle -4: cl=-0.4471476972103119, cd=0.09172850847244263, cm=-0.11011160910129547
  Angle -3: cl=-0.3635508716106415, cd=0.08390317857265472, cm=-0.08636854588985443
  Angle -2: cl=-0.2977055609226227, cd=0.07765146344900131, cm=-0.059576526284217834
  Angle -1: cl=-0.24919837713241577, cd=0.07929372787475586, cm=-0.036094263195991516
  Angle 0: cl=-0.19376851618289948, cd=0.08637186139822006, cm=-0.019999578595161438
  Angle 1: cl=-0.12839636206626892, cd=0.0941915214061737, cm=-0.004180088639259338
  Angle 2: cl=-0.03859294205904007, cd=0.09907873719930649, cm=0.007982686161994934
  Angle 3: cl=0.1399049013853073, cd=0.09431318193674088, cm=0.014750763773918152
  Angle 4: cl=0.22531765699386597, cd=0.09958302229642868, cm=0.02155308425426483
  Angle 5: cl=0.3175799548625946, cd=0.10239381343126297, cm=0.018148809671401978
  Angle 6: cl=0.41550323367118835, cd=0.10403137654066086, cm=0.012838631868362427
  Angle 7: cl=0.5116931796073914, cd=0.10537475347518921, cm=0.007217928767204285
  Angle 8: cl=0.6086769104003906, cd=0.10650888830423355, cm=-0.00038316845893859863
  Angle 9: cl=0.7227875590324402, cd=0.10364052653312683, cm=-0.023601219058036804
  Angle 10: cl=0.8376387357711792, cd=0.10396404564380646, cm=-0.04826100170612335
Genotype [0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0]:
  Angle -10: cl=-0.5672371983528137, cd=0.23530472815036774, cm=-0.1906595379114151
  Angle -9: cl=-0.5935559272766113, cd=0.20256474614143372, cm=-0.18644236028194427
  Angle -8: cl=-0.6163499355316162, cd=0.1677892804145813, cm=-0.18558762967586517
  Angle -7: cl=-0.654840350151062, cd=0.13243333995342255, cm=-0.1816418617963791
  Angle -6: cl=-0.607078492641449, cd=0.11779820919036865, cm=-0.16713334619998932
  Angle -5: cl=-0.5000098943710327, cd=0.10501676797866821, cm=-0.15344451367855072
  Angle -4: cl=-0.4056970179080963, cd=0.09947676956653595, cm=-0.14069117605686188
  Angle -3: cl=-0.3048871159553528, cd=0.0939101129770279, cm=-0.12738169729709625
  Angle -2: cl=-0.22208616137504578, cd=0.08865159004926682, cm=-0.10657553374767303
  Angle -1: cl=-0.16007082164287567, cd=0.08384275436401367, cm=-0.07775972783565521
  Angle 0: cl=-0.0864127054810524, cd=0.08290241658687592, cm=-0.049919530749320984
  Angle 1: cl=-0.002892330288887024, cd=0.08303720504045486, cm=-0.027286574244499207
  Angle 2: cl=0.08193133771419525, cd=0.0841454267501831, cm=-0.012390926480293274
  Angle 3: cl=0.3095405101776123, cd=0.06946782767772675, cm=-0.007217332720756531
  Angle 4: cl=0.4321165978908539, cd=0.0712074562907219, cm=-0.0006249547004699707
  Angle 5: cl=0.5307633280754089, cd=0.07945506274700165, cm=0.0028066486120224
  Angle 6: cl=0.6213589310646057, cd=0.08681650459766388, cm=0.005308330059051514
  Angle 7: cl=0.7111910581588745, cd=0.09341439604759216, cm=0.007781773805618286
  Angle 8: cl=0.8011930584907532, cd=0.0999455600976944, cm=0.009364530444145203
  Angle 9: cl=0.8963418006896973, cd=0.10508359223604202, cm=0.004087343811988831
  Angle 10: cl=0.9960483908653259, cd=0.11095201224088669, cm=-0.0037841349840164185
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.13526169048816097, -0.006, 0.0025, 7.042332032505979, 10.0]:
  Angle -10: cl=-0.566152811050415, cd=0.18964393436908722, cm=-0.17572517693042755
  Angle -9: cl=-0.6085838675498962, cd=0.16416479647159576, cm=-0.16858084499835968
  Angle -8: cl=-0.6375395655632019, cd=0.13542692363262177, cm=-0.16420452296733856
  Angle -7: cl=-0.6396618485450745, cd=0.11137378960847855, cm=-0.1596611589193344
  Angle -6: cl=-0.5492234230041504, cd=0.10134417563676834, cm=-0.14293272793293
  Angle -5: cl=-0.46607911586761475, cd=0.09280605614185333, cm=-0.11782367527484894
  Angle -4: cl=-0.38611239194869995, cd=0.08729197829961777, cm=-0.09225119650363922
  Angle -3: cl=-0.31487223505973816, cd=0.083126001060009, cm=-0.06591774523258209
  Angle -2: cl=-0.26200440526008606, cd=0.08432697504758835, cm=-0.04188193380832672
  Angle -1: cl=-0.2049667090177536, cd=0.09123600274324417, cm=-0.024068370461463928
  Angle 0: cl=-0.14269225299358368, cd=0.09892766922712326, cm=-0.0062248557806015015
  Angle 1: cl=-0.08511325716972351, cd=0.1062907874584198, cm=0.008363515138626099
  Angle 2: cl=0.08804002404212952, cd=0.10014459490776062, cm=0.013404220342636108
  Angle 3: cl=0.1713133007287979, cd=0.10432759672403336, cm=0.01781560480594635
  Angle 4: cl=0.25898459553718567, cd=0.10636942833662033, cm=0.01260647177696228
  Angle 5: cl=0.35708948969841003, cd=0.10865192115306854, cm=0.0063627660274505615
  Angle 6: cl=0.4590687155723572, cd=0.11053573340177536, cm=0.0006424486637115479
  Angle 7: cl=0.5738266110420227, cd=0.11018434166908264, cm=-0.011361435055732727
  Angle 8: cl=0.6994268298149109, cd=0.10802565515041351, cm=-0.030095085501670837
  Angle 9: cl=0.8159286975860596, cd=0.10581686347723007, cm=-0.05269269645214081
  Angle 10: cl=0.9305346012115479, cd=0.103124238550663, cm=-0.07253585755825043
Genotype [0.0085, 0.46, 0.13, -0.7292452728986953, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.518388608926278]:
  Angle -10: cl=-0.5663045644760132, cd=0.23405241966247559, cm=-0.18991173803806305
  Angle -9: cl=-0.5936957597732544, cd=0.20125097036361694, cm=-0.18601860105991364
  Angle -8: cl=-0.6165356040000916, cd=0.16631020605564117, cm=-0.18469466269016266
