Experiment: Combination_Experiment_304
Generation: 25
Timestamp: 20231227_155443

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.2587715101824539
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.25757573945475726
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.26997566405454254
[0.0085, 0.46, 0.13, -0.80487414578082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.2656424078588079
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.28229008346109974
[0.0085, 0.44559441162432845, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.873037812237586, 10.0] - Fitness: 0.18676750076706414
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9653994687542005, 10.0] - Fitness: 0.23624703896801172
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.26334816306240677
[0.0126, 0.44559441162432845, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925986484816419, 10.0] - Fitness: -0.4619567896061781
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.1296113773509518, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.22440023098626713
[0.0085, 0.44559441162432845, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.2509558156725376
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: 0.0072783842005309535
[0.0085, 0.44559441162432845, 0.13, -0.80487414578082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.26465263126626554
[0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.2690941289050313
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.2803180909858039
[0.0085, 0.46, 0.13, -0.80487414578082, 0.26, -0.023, 0.05, -0.003, 0.0038747218877298317, 7.2180728159170116, 10.0] - Fitness: 0.1268107262941945
[0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.005, 7.432848364024546, 11.228076161026554] - Fitness: -0.1488376570443316
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.17876782680774814
[0.0085, 0.44559441162432845, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.2595452474994228
[0.0085, 0.44559441162432845, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.2180728159170116, 10.0] - Fitness: -0.015417042507889413
[0.0085, 0.44559441162432845, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.432848364024546, 10.0] - Fitness: 0.24779252662358495
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.27196614419984305
[0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.25757573945475726
[0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.25757573945475726
[0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.25757573945475726
[0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.25757573945475726
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.2587715101824539
[0.0085, 0.44559441162432845, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.2595452474994228
[0.0085, 0.44559441162432845, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.2595452474994228
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.710821764553395, 10.0] - Fitness: 0.26110415289731503
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.26334816306240677
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.26334816306240677
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.26908257860480456
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.26908257860480456
[0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.2690941289050313
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.26997566405454254
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.26997566405454254
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.26997566405454254
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.27196614419984305
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.27196614419984305
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.27196614419984305
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.27196614419984305
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.27368572757476606
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.27368572757476606
[0.0085, 0.46, 0.13, -0.80487414578082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.2759972335723716
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.2803180909858039
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.2803180909858039
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0]:
  Angle -10: cl=-0.565996527671814, cd=0.2337689846754074, cm=-0.1900538057088852
  Angle -9: cl=-0.5920068025588989, cd=0.20074841380119324, cm=-0.18647350370883942
  Angle -8: cl=-0.6148301959037781, cd=0.1659223884344101, cm=-0.18545912206172943
  Angle -7: cl=-0.6538744568824768, cd=0.13099248707294464, cm=-0.1807755082845688
  Angle -6: cl=-0.6067644953727722, cd=0.11643637716770172, cm=-0.16605393588542938
  Angle -5: cl=-0.49939388036727905, cd=0.10436023771762848, cm=-0.15272469818592072
  Angle -4: cl=-0.4079110324382782, cd=0.099369578063488, cm=-0.13953958451747894
  Angle -3: cl=-0.30630749464035034, cd=0.09361249208450317, cm=-0.12603597342967987
  Angle -2: cl=-0.2257295846939087, cd=0.08830884099006653, cm=-0.10446290671825409
  Angle -1: cl=-0.16458016633987427, cd=0.08355820924043655, cm=-0.0752473920583725
  Angle 0: cl=-0.09150093048810959, cd=0.08265650272369385, cm=-0.047295913100242615
  Angle 1: cl=-0.007953627035021782, cd=0.08303575962781906, cm=-0.02512933313846588
  Angle 2: cl=0.07615327835083008, cd=0.08399124443531036, cm=-0.01004241406917572
  Angle 3: cl=0.30965709686279297, cd=0.06861486285924911, cm=-0.005186781287193298
  Angle 4: cl=0.42473235726356506, cd=0.07217933982610703, cm=0.00037638843059539795
  Angle 5: cl=0.523196816444397, cd=0.08044371008872986, cm=0.003798961639404297
  Angle 6: cl=0.6150916814804077, cd=0.08764525502920151, cm=0.006123661994934082
  Angle 7: cl=0.7049233317375183, cd=0.0942431092262268, cm=0.008597105741500854
  Angle 8: cl=0.7950705885887146, cd=0.10086411982774734, cm=0.01029302179813385
  Angle 9: cl=0.8903353810310364, cd=0.1054106205701828, cm=0.0033928602933883667
  Angle 10: cl=0.9896392226219177, cd=0.111378513276577, cm=-0.004478856921195984
Genotype [0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673885345458984, cd=0.23545262217521667, cm=-0.19074557721614838
  Angle -9: cl=-0.5937842130661011, cd=0.20275557041168213, cm=-0.18643136322498322
  Angle -8: cl=-0.6165739297866821, cd=0.16798342764377594, cm=-0.1855895072221756
  Angle -7: cl=-0.6550320386886597, cd=0.1325753629207611, cm=-0.18172331154346466
  Angle -6: cl=-0.6072074770927429, cd=0.11794114112854004, cm=-0.16723479330539703
  Angle -5: cl=-0.5001880526542664, cd=0.1050870269536972, cm=-0.15350840985774994
  Angle -4: cl=-0.40554696321487427, cd=0.09948376566171646, cm=-0.1408015638589859
  Angle -3: cl=-0.3048039674758911, cd=0.09393482655286789, cm=-0.1275128871202469
  Angle -2: cl=-0.22196364402770996, cd=0.08867495507001877, cm=-0.10671277344226837
  Angle -1: cl=-0.15967173874378204, cd=0.08387714624404907, cm=-0.07800121605396271
  Angle 0: cl=-0.08594274520874023, cd=0.0829184502363205, cm=-0.05017675459384918
  Angle 1: cl=-0.0024879109114408493, cd=0.08302883803844452, cm=-0.027490749955177307
  Angle 2: cl=0.0824030190706253, cd=0.0841522142291069, cm=-0.012613967061042786
  Angle 3: cl=0.30927813053131104, cd=0.0695972591638565, cm=-0.007402017712593079
  Angle 4: cl=0.43267518281936646, cd=0.07112715393304825, cm=-0.0007345080375671387
  Angle 5: cl=0.5313458442687988, cd=0.07935377210378647, cm=0.002717748284339905
  Angle 6: cl=0.6218090653419495, cd=0.08673161268234253, cm=0.005236566066741943
  Angle 7: cl=0.7116410136222839, cd=0.09332946687936783, cm=0.0077100396156311035
  Angle 8: cl=0.8016581535339355, cd=0.099859319627285, cm=0.009306728839874268
  Angle 9: cl=0.896759033203125, cd=0.10504614561796188, cm=0.004164606332778931
  Angle 10: cl=0.9965113997459412, cd=0.11088354140520096, cm=-0.00370846688747406
Genotype [0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0]:
  Angle -10: cl=-0.5595439076423645, cd=0.23423242568969727, cm=-0.1897028535604477
  Angle -9: cl=-0.594697117805481, cd=0.20311613380908966, cm=-0.18304769694805145
  Angle -8: cl=-0.6173492074012756, cd=0.16775700449943542, cm=-0.18101070821285248
  Angle -7: cl=-0.647551417350769, cd=0.1335909366607666, cm=-0.17733795940876007
  Angle -6: cl=-0.6095371842384338, cd=0.1177777573466301, cm=-0.16345129907131195
  Angle -5: cl=-0.5026177763938904, cd=0.10597226768732071, cm=-0.15041999518871307
  Angle -4: cl=-0.3948896527290344, cd=0.09818591177463531, cm=-0.1387607902288437
  Angle -3: cl=-0.2918664515018463, cd=0.09193120151758194, cm=-0.1246270090341568
  Angle -2: cl=-0.2100307047367096, cd=0.08636823296546936, cm=-0.10387279093265533
  Angle -1: cl=-0.1500595659017563, cd=0.08235455304384232, cm=-0.07440055906772614
  Angle 0: cl=-0.08603660762310028, cd=0.0818561539053917, cm=-0.044926777482032776
  Angle 1: cl=-0.003501296043395996, cd=0.0822470486164093, cm=-0.021901562809944153
  Angle 2: cl=0.07880893349647522, cd=0.08309304714202881, cm=-0.006280943751335144
  Angle 3: cl=0.3228025436401367, cd=0.06668681651353836, cm=-0.0012397617101669312
  Angle 4: cl=0.414938360452652, cd=0.07341518253087997, cm=0.0037027448415756226
  Angle 5: cl=0.5120741128921509, cd=0.0817435085773468, cm=0.007034093141555786
  Angle 6: cl=0.6019863486289978, cd=0.08932322263717651, cm=0.009984433650970459
  Angle 7: cl=0.6923782229423523, cd=0.09592173248529434, cm=0.011980071663856506
  Angle 8: cl=0.7828517556190491, cd=0.10159112513065338, cm=0.011385932564735413
  Angle 9: cl=0.8762136697769165, cd=0.1053752675652504, cm=0.0032414793968200684
  Angle 10: cl=0.9761226773262024, cd=0.10997377336025238, cm=-0.004739806056022644
Genotype [0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0]:
  Angle -10: cl=-0.5655420422554016, cd=0.23372048139572144, cm=-0.19006229937076569
  Angle -9: cl=-0.5913119912147522, cd=0.20066995918750763, cm=-0.18652544915676117
  Angle -8: cl=-0.614132821559906, cd=0.16586491465568542, cm=-0.18556763231754303
  Angle -7: cl=-0.652881383895874, cd=0.13102495670318604, cm=-0.18083404004573822
  Angle -6: cl=-0.6057112812995911, cd=0.11638238281011581, cm=-0.16614292562007904
  Angle -5: cl=-0.4982560873031616, cd=0.10432117432355881, cm=-0.15280993282794952
  Angle -4: cl=-0.4071933329105377, cd=0.09940708428621292, cm=-0.1395959109067917
  Angle -3: cl=-0.30568093061447144, cd=0.09366470575332642, cm=-0.1260986477136612
  Angle -2: cl=-0.225218266248703, cd=0.08838151395320892, cm=-0.10451368987560272
  Angle -1: cl=-0.16405484080314636, cd=0.08363303542137146, cm=-0.07529924809932709
  Angle 0: cl=-0.09057661145925522, cd=0.08272220939397812, cm=-0.04741649329662323
  Angle 1: cl=-0.006912020966410637, cd=0.08311980962753296, cm=-0.025261059403419495
  Angle 2: cl=0.07725083082914352, cd=0.08407773822546005, cm=-0.0101785808801651
  Angle 3: cl=0.31219837069511414, cd=0.06855780631303787, cm=-0.00540943443775177
  Angle 4: cl=0.42656540870666504, cd=0.07219664752483368, cm=0.0002780109643936157
  Angle 5: cl=0.5249776840209961, cd=0.08045963943004608, cm=0.003689393401145935
  Angle 6: cl=0.6168903708457947, cd=0.08765861392021179, cm=0.006020545959472656
  Angle 7: cl=0.7067223191261292, cd=0.0942564606666565, cm=0.008494019508361816
  Angle 8: cl=0.7969107031822205, cd=0.10088107734918594, cm=0.01017598807811737
  Angle 9: cl=0.8922244906425476, cd=0.10545575618743896, cm=0.003320038318634033
  Angle 10: cl=0.9914578795433044, cd=0.1116267591714859, cm=-0.004534587264060974
Genotype [0.0085, 0.46, 0.13, -0.80487414578082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0]:
  Angle -10: cl=-0.5657164454460144, cd=0.23373913764953613, cm=-0.19005905091762543
  Angle -9: cl=-0.591579020023346, cd=0.20070002973079681, cm=-0.18650557100772858
  Angle -8: cl=-0.6144006848335266, cd=0.16588692367076874, cm=-0.18552593886852264
  Angle -7: cl=-0.6532663702964783, cd=0.1310131698846817, cm=-0.18081121146678925
  Angle -6: cl=-0.6061419248580933, cd=0.11640162020921707, cm=-0.16610293090343475
  Angle -5: cl=-0.4986928105354309, cd=0.10433615744113922, cm=-0.15277718007564545
