Experiment: Combination_Experiment_304
Generation: 61
Timestamp: 20231227_160307

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.868372383073464] - Fitness: -0.5175058017077789
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.868372383073464]:
  Angle -10: cl=-0.5452741384506226, cd=0.20577827095985413, cm=-0.18295328319072723
  Angle -9: cl=-0.5770121216773987, cd=0.17428378760814667, cm=-0.1782287210226059
  Angle -8: cl=-0.6040267944335938, cd=0.14658783376216888, cm=-0.1713729351758957
  Angle -7: cl=-0.6324374079704285, cd=0.12222699820995331, cm=-0.1605411022901535
  Angle -6: cl=-0.6433658003807068, cd=0.11000610888004303, cm=-0.14679880440235138
  Angle -5: cl=-0.5528855323791504, cd=0.10259389877319336, cm=-0.1311628371477127
  Angle -4: cl=-0.4676467180252075, cd=0.09479895979166031, cm=-0.10771988332271576
  Angle -3: cl=-0.38221055269241333, cd=0.08699096739292145, cm=-0.08405895531177521
  Angle -2: cl=-0.3099994361400604, cd=0.08066174387931824, cm=-0.057495638728141785
  Angle -1: cl=-0.2565610706806183, cd=0.080254465341568, cm=-0.03243456780910492
  Angle 0: cl=-0.19666720926761627, cd=0.08818896859884262, cm=-0.01592828333377838
  Angle 1: cl=-0.12356311082839966, cd=0.09551870822906494, cm=-0.0005640387535095215
  Angle 2: cl=0.00978715531527996, cd=0.09540152549743652, cm=0.00932900607585907
  Angle 3: cl=0.16955454647541046, cd=0.09269722551107407, cm=0.015471786260604858
  Angle 4: cl=0.2610918879508972, cd=0.0977744609117508, cm=0.020394355058670044
  Angle 5: cl=0.36036238074302673, cd=0.10144630074501038, cm=0.01925361156463623
  Angle 6: cl=0.45632413029670715, cd=0.10296069085597992, cm=0.013475805521011353
  Angle 7: cl=0.5550742745399475, cd=0.10424216836690903, cm=0.008016243577003479
  Angle 8: cl=0.6496674418449402, cd=0.10561496019363403, cm=0.0010230839252471924
  Angle 9: cl=0.7633019089698792, cd=0.10624336451292038, cm=-0.01959340274333954
  Angle 10: cl=0.8765096664428711, cd=0.10517395287752151, cm=-0.039962008595466614
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0]:
  Angle -10: cl=-0.5671593546867371, cd=0.2352970838546753, cm=-0.19065918028354645
  Angle -9: cl=-0.5934346914291382, cd=0.20255093276500702, cm=-0.18645085394382477
  Angle -8: cl=-0.6162278652191162, cd=0.16777914762496948, cm=-0.18560664355754852
  Angle -7: cl=-0.6546677947044373, cd=0.1324387490749359, cm=-0.18165169656276703
  Angle -6: cl=-0.6069105267524719, cd=0.11778856068849564, cm=-0.1671459823846817
  Angle -5: cl=-0.4998108148574829, cd=0.10500996559858322, cm=-0.15345947444438934
  Angle -4: cl=-0.40552374720573425, cd=0.0994781032204628, cm=-0.1407032459974289
  Angle -3: cl=-0.3047793507575989, cd=0.09391927719116211, cm=-0.1273912936449051
  Angle -2: cl=-0.2220279574394226, cd=0.08866360783576965, cm=-0.10657267272472382
  Angle -1: cl=-0.159978449344635, cd=0.08385621011257172, cm=-0.0777687281370163
  Angle 0: cl=-0.08626066893339157, cd=0.0829155370593071, cm=-0.04993920028209686
  Angle 1: cl=-0.002710282802581787, cd=0.08305191993713379, cm=-0.027309641242027283
  Angle 2: cl=0.08212395757436752, cd=0.08416067808866501, cm=-0.012414678931236267
  Angle 3: cl=0.30998849868774414, cd=0.06947239488363266, cm=-0.007257327437400818
  Angle 4: cl=0.4324374198913574, cd=0.07121049612760544, cm=-0.0006421655416488647
  Angle 5: cl=0.5310755968093872, cd=0.07945787161588669, cm=0.002787485718727112
  Angle 6: cl=0.6216742992401123, cd=0.08681885898113251, cm=0.005290284752845764
  Angle 7: cl=0.7115061283111572, cd=0.093416728079319, cm=0.007763728499412537
  Angle 8: cl=0.8015106320381165, cd=0.09994731098413467, cm=0.009340286254882812
  Angle 9: cl=0.8966728448867798, cd=0.10509149730205536, cm=0.004074573516845703
  Angle 10: cl=0.9963667392730713, cd=0.11099563539028168, cm=-0.003793850541114807
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673101544380188, cd=0.23544499278068542, cm=-0.1907452493906021
  Angle -9: cl=-0.593662440776825, cd=0.20274172723293304, cm=-0.18643982708454132
  Angle -8: cl=-0.6164513826370239, cd=0.16797341406345367, cm=-0.18560858070850372
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.4999890923500061, cd=0.10508017241954803, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046969771385193, cd=0.0939439907670021, cm=-0.12752242386341095
  Angle -2: cl=-0.22190535068511963, cd=0.08868696540594101, cm=-0.10670985281467438
  Angle -1: cl=-0.15957939624786377, cd=0.08389058709144592, cm=-0.07801012694835663
  Angle 0: cl=-0.08579033613204956, cd=0.08293159306049347, cm=-0.05019642412662506
  Angle 1: cl=-0.002305237576365471, cd=0.08304357528686523, cm=-0.027513816952705383
  Angle 2: cl=0.08259519934654236, cd=0.08416744321584702, cm=-0.012637719511985779
  Angle 3: cl=0.3097260892391205, cd=0.06960177421569824, cm=-0.00744195282459259
  Angle 4: cl=0.4329964816570282, cd=0.07114993035793304, cm=-0.0007705986499786377
  Angle 5: cl=0.5316579341888428, cd=0.07935656607151031, cm=0.0026985257863998413
  Angle 6: cl=0.6221241354942322, cd=0.08673394471406937, cm=0.005218520760536194
  Angle 7: cl=0.7119559645652771, cd=0.09333181381225586, cm=0.007691994309425354
  Angle 8: cl=0.8019757866859436, cd=0.09986104816198349, cm=0.009282484650611877
  Angle 9: cl=0.8970901966094971, cd=0.10505405068397522, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0]:
  Angle -10: cl=-0.5671593546867371, cd=0.2352970838546753, cm=-0.19065918028354645
  Angle -9: cl=-0.5934346914291382, cd=0.20255093276500702, cm=-0.18645085394382477
  Angle -8: cl=-0.6162278652191162, cd=0.16777914762496948, cm=-0.18560664355754852
  Angle -7: cl=-0.6546677947044373, cd=0.1324387490749359, cm=-0.18165169656276703
  Angle -6: cl=-0.6069105267524719, cd=0.11778856068849564, cm=-0.1671459823846817
  Angle -5: cl=-0.4998108148574829, cd=0.10500996559858322, cm=-0.15345947444438934
  Angle -4: cl=-0.40552374720573425, cd=0.0994781032204628, cm=-0.1407032459974289
  Angle -3: cl=-0.3047793507575989, cd=0.09391927719116211, cm=-0.1273912936449051
  Angle -2: cl=-0.2220279574394226, cd=0.08866360783576965, cm=-0.10657267272472382
  Angle -1: cl=-0.159978449344635, cd=0.08385621011257172, cm=-0.0777687281370163
  Angle 0: cl=-0.08626066893339157, cd=0.0829155370593071, cm=-0.04993920028209686
  Angle 1: cl=-0.002710282802581787, cd=0.08305191993713379, cm=-0.027309641242027283
  Angle 2: cl=0.08212395757436752, cd=0.08416067808866501, cm=-0.012414678931236267
  Angle 3: cl=0.30998849868774414, cd=0.06947239488363266, cm=-0.007257327437400818
  Angle 4: cl=0.4324374198913574, cd=0.07121049612760544, cm=-0.0006421655416488647
  Angle 5: cl=0.5310755968093872, cd=0.07945787161588669, cm=0.002787485718727112
  Angle 6: cl=0.6216742992401123, cd=0.08681885898113251, cm=0.005290284752845764
  Angle 7: cl=0.7115061283111572, cd=0.093416728079319, cm=0.007763728499412537
  Angle 8: cl=0.8015106320381165, cd=0.09994731098413467, cm=0.009340286254882812
  Angle 9: cl=0.8966728448867798, cd=0.10509149730205536, cm=0.004074573516845703
  Angle 10: cl=0.9963667392730713, cd=0.11099563539028168, cm=-0.003793850541114807
