Experiment: Combination_Experiment_304
Generation: 12
Timestamp: 20231227_155111

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12961840066768657, -0.7699481510626711, 0.25199190813811967, -0.023, 0.1296113773509518, -0.003, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: -0.11924208850221574
[0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.25199190813811967, -0.023, 0.05, -0.003, 0.0027655643277155347, 8.427483402770774, 10.710275766719038] - Fitness: -0.0833907207097569
[0.008977440681024884, 0.46, 0.12961840066768657, -0.7, 0.25199190813811967, -0.023, 0.1296113773509518, -0.003, 0.0025, 8.760708625042312, 10.710275766719038] - Fitness: -0.2567051386056339
[0.0085, 0.46, 0.12961840066768657, -0.8701856407043257, 0.25199190813811967, -0.015, 0.1296113773509518, -0.003, 0.0027655643277155347, 8.427483402770774, 11.597091083750334] - Fitness: -0.923537308933043
[0.0085, 0.44559441162432845, 0.12961840066768657, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.427483402770774, 10.633354761779142] - Fitness: -0.49608823692029225
[0.0085, 0.43492872632146745, 0.13, -0.7, 0.2575950204391223, -0.023, 0.1296113773509518, -0.003, 0.0025, 10.0, 10.710275766719038] - Fitness: -0.08129469846142984
[0.0085, 0.46, 0.12961840066768657, -0.7, 0.25199190813811967, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.0] - Fitness: -0.0773141967850204
[0.0085, 0.44559441162432845, 0.13, -0.7, 0.2575950204391223, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: 0.06567104007887949
[0.0085, 0.41, 0.11, -0.9, 0.25199190813811967, -0.023, 0.1296113773509518, -0.003, 0.0025, 8.465336657319277, 10.710275766719038] - Fitness: -0.8328206679986334
[0.0085, 0.46, 0.13, -0.7, 0.2575950204391223, -0.023, 0.1296113773509518, -0.006, 0.0025, 8.427483402770774, 10.109439995203001] - Fitness: -0.3419422826411989
[0.0085, 0.43492872632146745, 0.13, -0.8701856407043257, 0.2575950204391223, -0.023, 0.1296113773509518, -0.003, 0.005, 8.427483402770774, 10.710275766719038] - Fitness: -0.25442147037627794
[0.0085, 0.46, 0.13, -0.7, 0.2575950204391223, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: 0.07782188785803097
[0.0085, 0.44559441162432845, 0.13, -0.7699481510626711, 0.2575950204391223, -0.023, 0.05, -0.004039252635423162, 0.0025, 8.096522047876087, 10.633354761779142] - Fitness: -0.09541223533012627
[0.0085, 0.4307467327367103, 0.12961840066768657, -0.8701856407043257, 0.2575950204391223, -0.02168083947301039, 0.1296113773509518, -0.003, 0.0025, 8.563132612606124, 14.0] - Fitness: -0.4718150653737591
[0.0085, 0.44559441162432845, 0.13, -0.9, 0.2575950204391223, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.710275766719038] - Fitness: -0.010746615332384177
[0.0085, 0.43492872632146745, 0.13, -0.8701856407043257, 0.26, -0.023, 0.10094812736270675, -0.003, 0.0025, 9.972307744832367, 10.633354761779142] - Fitness: 0.009020574423262939
[0.0085, 0.44559441162432845, 0.12961840066768657, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0027655643277155347, 8.427483402770774, 12.340091040465316] - Fitness: -0.09270241341987953
[0.0085, 0.44559441162432845, 0.12961840066768657, -0.8701856407043257, 0.25199190813811967, -0.023, 0.05, -0.003, 0.0027655643277155347, 8.427483402770774, 10.710275766719038] - Fitness: -0.09714378770922476
[0.0085, 0.43492872632146745, 0.12961840066768657, -0.8701856407043257, 0.25199190813811967, -0.023, 0.1296113773509518, -0.003, 0.0025, 9.032519386520114, 12.427278757315072] - Fitness: -0.347127294334383
[0.0085, 0.43492872632146745, 0.12961840066768657, -0.8676566632981912, 0.2575950204391223, -0.023, 0.1296113773509518, -0.003, 0.0025, 10.0, 10.710275766719038] - Fitness: -0.08370111904139886
[0.0085, 0.46, 0.12961840066768657, -0.8701856407043257, 0.2575950204391223, -0.023, 0.1296113773509518, -0.003, 0.0025, 10.0, 10.633354761779142] - Fitness: -0.0588492342156671
[0.0085, 0.44559441162432845, 0.13, -0.7, 0.26, -0.022315256528075936, 0.05, -0.003, 0.0025, 8.427483402770774, 10.618833666558553] - Fitness: 0.07294705798614108
[0.0085, 0.43492872632146745, 0.13, -0.8701856407043257, 0.2575950204391223, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 12.340091040465316] - Fitness: -0.11857969342185877
[0.0085, 0.44559441162432845, 0.12961840066768657, -0.8701856407043257, 0.25199190813811967, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.710275766719038] - Fitness: -0.15156957844934235
[0.0085, 0.44559441162432845, 0.13, -0.7, 0.2575950204391223, -0.023, 0.05, -0.003, 0.0027655643277155347, 8.427483402770774, 10.710275766719038] - Fitness: 0.036288221811001074
[0.0085, 0.44559441162432845, 0.12961840066768657, -0.8701856407043257, 0.26, -0.023, 0.1296113773509518, -0.003, 0.0027655643277155347, 8.427483402770774, 12.340091040465316] - Fitness: -0.14035191211709677
[0.0085, 0.4307467327367103, 0.13, -0.8701856407043257, 0.2575950204391223, -0.02168083947301039, 0.10094812736270675, -0.003, 0.0025, 9.032519386520114, 10.633354761779142] - Fitness: -0.1125602417939215
[0.0085, 0.46, 0.12961840066768657, -0.7, 0.2575950204391223, -0.023, 0.1296113773509518, -0.003, 0.0027655643277155347, 10.0, 10.710275766719038] - Fitness: -0.10827637682066174
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.25199190813811967, -0.023, 0.1296113773509518, -0.003, 0.0025, 8.465336657319277, 10.710275766719038] - Fitness: -0.10702302026373384
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.2575950204391223, -0.023, 0.05, -0.004039252635423162, 0.0025, 8.427483402770774, 10.633354761779142] - Fitness: -0.10666556574219806
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.25199190813811967, -0.023, 0.1296113773509518, -0.003, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: -0.10480778685787633
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.25199190813811967, -0.023, 0.1296113773509518, -0.003, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: -0.10480778685787633
[0.008977440681024884, 0.43492872632146745, 0.12961840066768657, -0.8701856407043257, 0.2575950204391223, -0.023, 0.1296113773509518, -0.003, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: -0.10022607874812789
[0.0085, 0.46, 0.13, -0.9, 0.25199190813811967, -0.023, 0.1296113773509518, -0.003, 0.0025, 8.465336657319277, 10.710275766719038] - Fitness: -0.09894190742662591
[0.0085, 0.46, 0.12961840066768657, -0.8701856407043257, 0.25199190813811967, -0.023, 0.1296113773509518, -0.003, 0.0027655643277155347, 9.032519386520114, 10.0] - Fitness: -0.0982390263510843
[0.0085, 0.44559441162432845, 0.12961840066768657, -0.8701856407043257, 0.25199190813811967, -0.023, 0.05, -0.003, 0.0027655643277155347, 8.427483402770774, 10.710275766719038] - Fitness: -0.09714378770922476
[0.0085, 0.46, 0.13, -0.9, 0.25199190813811967, -0.023, 0.1296113773509518, -0.003, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: -0.09672179474399466
[0.0085, 0.4307467327367103, 0.13, -0.7699481510626711, 0.26, -0.02168083947301039, 0.10094812736270675, -0.003, 0.0025, 9.714351051556688, 10.633354761779142] - Fitness: -0.09460588314745695
[0.0085, 0.46, 0.12961840066768657, -0.7, 0.26, -0.023, 0.1296113773509518, -0.003, 0.0027655643277155347, 10.0, 10.710275766719038] - Fitness: -0.05297941905636252
[0.0085, 0.46, 0.12961840066768657, -0.7699481510626711, 0.26, -0.022315256528075936, 0.2, -0.003, 0.0027655643277155347, 8.427483402770774, 10.618833666558553] - Fitness: -0.047584842643658795
[0.0085, 0.4216853310392853, 0.12961840066768657, -0.8701856407043257, 0.26, -0.023, 0.10094812736270675, -0.003, 0.0027655643277155347, 9.032519386520114, 10.633354761779142] - Fitness: -0.01911004785884218
[0.0085, 0.44559441162432845, 0.13, -0.7, 0.2575950204391223, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.633354761779142] - Fitness: -0.01583383843876212
[0.008977440681024884, 0.46, 0.12961840066768657, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0027655643277155347, 8.427483402770774, 10.710275766719038] - Fitness: -0.012838177798088062
[0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.2575950204391223, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.710275766719038] - Fitness: -0.01278191129415936
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.022315256528075936, 0.2, -0.003, 0.0025, 8.427483402770774, 10.618833666558553] - Fitness: -0.0021247869092510807
[0.0085, 0.44559441162432845, 0.13, -0.7, 0.2575950204391223, -0.022315256528075936, 0.05, -0.003, 0.0025, 8.427483402770774, 10.618833666558553] - Fitness: 0.01716596401106846
[0.0085, 0.46, 0.13, -0.7, 0.2575950204391223, -0.023, 0.1296113773509518, -0.003, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: 0.027549629116784782
[0.0085, 0.4307467327367103, 0.13, -0.8701856407043257, 0.2575950204391223, -0.023, 0.1296113773509518, -0.003, 0.0025, 9.032519386520114, 10.0] - Fitness: 0.047336469726611964
[0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.2575950204391223, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.633354761779142] - Fitness: 0.0855365507665011
[0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: 0.1290906429579813

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12961840066768657, -0.7699481510626711, 0.25199190813811967, -0.023, 0.1296113773509518, -0.003, 0.0025, 8.427483402770774, 10.710275766719038]:
  Angle -10: cl=-0.5604979991912842, cd=0.22169043123722076, cm=-0.1874266415834427
  Angle -9: cl=-0.5889562368392944, cd=0.18877942860126495, cm=-0.18408991396427155
  Angle -8: cl=-0.6120026111602783, cd=0.15355412662029266, cm=-0.18164439499378204
  Angle -7: cl=-0.6527963280677795, cd=0.12153888493776321, cm=-0.17120493948459625
  Angle -6: cl=-0.6169275045394897, cd=0.11088640242815018, cm=-0.15678398311138153
  Angle -5: cl=-0.5291730761528015, cd=0.10331640392541885, cm=-0.1423882395029068
  Angle -4: cl=-0.43058884143829346, cd=0.09769846498966217, cm=-0.12917812168598175
  Angle -3: cl=-0.3327226936817169, cd=0.09083452075719833, cm=-0.11193902790546417
  Angle -2: cl=-0.2654440402984619, cd=0.08491482585668564, cm=-0.08491788804531097
  Angle -1: cl=-0.206401064991951, cd=0.08048838376998901, cm=-0.05574090778827667
  Angle 0: cl=-0.13878430426120758, cd=0.08067269623279572, cm=-0.029194101691246033
  Angle 1: cl=-0.06696870177984238, cd=0.08301782608032227, cm=-0.0083380788564682
  Angle 2: cl=0.017496740445494652, cd=0.08832339942455292, cm=0.0030478984117507935
  Angle 3: cl=0.256712943315506, cd=0.07586123049259186, cm=0.004201173782348633
  Angle 4: cl=0.34822142124176025, cd=0.08147045224905014, cm=0.009623929858207703
  Angle 5: cl=0.4491046369075775, cd=0.0870816558599472, cm=0.01283620297908783
  Angle 6: cl=0.545910120010376, cd=0.09360818564891815, cm=0.014396071434020996
  Angle 7: cl=0.6383397579193115, cd=0.09978019446134567, cm=0.015516281127929688
  Angle 8: cl=0.7300784587860107, cd=0.10302223265171051, cm=0.0080946683883667
  Angle 9: cl=0.8243625164031982, cd=0.1072017028927803, cm=-0.0003205835819244385
  Angle 10: cl=0.9208267331123352, cd=0.11232036352157593, cm=-0.00931762158870697
Genotype [0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.25199190813811967, -0.023, 0.05, -0.003, 0.0027655643277155347, 8.427483402770774, 10.710275766719038]:
  Angle -10: cl=-0.5543504953384399, cd=0.22246135771274567, cm=-0.18565316498279572
  Angle -9: cl=-0.5876258015632629, cd=0.1916506290435791, cm=-0.18093346059322357
  Angle -8: cl=-0.610362708568573, cd=0.15633906424045563, cm=-0.17848123610019684
  Angle -7: cl=-0.6419681310653687, cd=0.12514853477478027, cm=-0.16883061826229095
  Angle -6: cl=-0.616546630859375, cd=0.11262059211730957, cm=-0.15539507567882538
  Angle -5: cl=-0.5115540623664856, cd=0.10229773074388504, cm=-0.1425623744726181
  Angle -4: cl=-0.4138944149017334, cd=0.09616976231336594, cm=-0.12849102914333344
  Angle -3: cl=-0.31547412276268005, cd=0.08933539688587189, cm=-0.11154554784297943
  Angle -2: cl=-0.24796956777572632, cd=0.08321579545736313, cm=-0.0851774662733078
  Angle -1: cl=-0.189069002866745, cd=0.07963663339614868, cm=-0.0554572194814682
  Angle 0: cl=-0.12461939454078674, cd=0.07987788319587708, cm=-0.028063759207725525
  Angle 1: cl=-0.05774085223674774, cd=0.08326943218708038, cm=-0.006900623440742493
  Angle 2: cl=0.02396286651492119, cd=0.08882683515548706, cm=0.004659175872802734
  Angle 3: cl=0.25689414143562317, cd=0.07739496976137161, cm=0.006395116448402405
  Angle 4: cl=0.3450264632701874, cd=0.08297988027334213, cm=0.01206420361995697
  Angle 5: cl=0.43874499201774597, cd=0.08916449546813965, cm=0.01591770350933075
  Angle 6: cl=0.5357115268707275, cd=0.09527041018009186, cm=0.017753764986991882
  Angle 7: cl=0.6305927038192749, cd=0.1001175045967102, cm=0.015160486102104187
  Angle 8: cl=0.7224916815757751, cd=0.10334005951881409, cm=0.0077848881483078
  Angle 9: cl=0.8151361346244812, cd=0.10722623020410538, cm=-0.0005383193492889404
  Angle 10: cl=0.9126152992248535, cd=0.11207979172468185, cm=-0.009914085268974304
Genotype [0.008977440681024884, 0.46, 0.12961840066768657, -0.7, 0.25199190813811967, -0.023, 0.1296113773509518, -0.003, 0.0025, 8.760708625042312, 10.710275766719038]:
  Angle -10: cl=-0.5564281940460205, cd=0.21609659492969513, cm=-0.18647153675556183
  Angle -9: cl=-0.58482426404953, cd=0.18313457071781158, cm=-0.18308667838573456
  Angle -8: cl=-0.6098204851150513, cd=0.14856870472431183, cm=-0.17892806231975555
  Angle -7: cl=-0.6479331851005554, cd=0.12098512798547745, cm=-0.16814731061458588
  Angle -6: cl=-0.6180915832519531, cd=0.1091676652431488, cm=-0.15401653945446014
  Angle -5: cl=-0.538092851638794, cd=0.10272403806447983, cm=-0.1379019170999527
  Angle -4: cl=-0.4371010959148407, cd=0.09668247401714325, cm=-0.12409557402133942
  Angle -3: cl=-0.3492785692214966, cd=0.08957622200250626, cm=-0.10300926864147186
  Angle -2: cl=-0.28119027614593506, cd=0.08356425911188126, cm=-0.07625479996204376
  Angle -1: cl=-0.22150203585624695, cd=0.07971158623695374, cm=-0.046942517161369324
  Angle 0: cl=-0.1568111926317215, cd=0.07956220209598541, cm=-0.021590128540992737
  Angle 1: cl=-0.08698031306266785, cd=0.08709672838449478, cm=-0.005663290619850159
  Angle 2: cl=-0.0033247917890548706, cd=0.09235343337059021, cm=0.006371438503265381
  Angle 3: cl=0.23056228458881378, cd=0.08084916323423386, cm=0.0075848400592803955
  Angle 4: cl=0.3204103112220764, cd=0.08650447428226471, cm=0.013207107782363892
  Angle 5: cl=0.4227564036846161, cd=0.09169748425483704, cm=0.01609167456626892
  Angle 6: cl=0.5191540122032166, cd=0.09644905477762222, cm=0.017720654606819153
  Angle 7: cl=0.6144187450408936, cd=0.10054882615804672, cm=0.013550415635108948
  Angle 8: cl=0.7062063217163086, cd=0.10388275235891342, cm=0.005975618958473206
  Angle 9: cl=0.8006519079208374, cd=0.10809515416622162, cm=-0.0023932456970214844
  Angle 10: cl=0.8941865563392639, cd=0.11396391689777374, cm=-0.012404844164848328
Genotype [0.0085, 0.46, 0.12961840066768657, -0.8701856407043257, 0.25199190813811967, -0.015, 0.1296113773509518, -0.003, 0.0027655643277155347, 8.427483402770774, 11.597091083750334]:
  Angle -10: cl=-0.5472519397735596, cd=0.20171184837818146, cm=-0.18000628054141998
  Angle -9: cl=-0.5900676250457764, cd=0.17595140635967255, cm=-0.17137525975704193
  Angle -8: cl=-0.6203495264053345, cd=0.14663439989089966, cm=-0.16535420715808868
  Angle -7: cl=-0.6428438425064087, cd=0.1227453351020813, cm=-0.15539376437664032
  Angle -6: cl=-0.6458235383033752, cd=0.10783401876688004, cm=-0.14332841336727142
  Angle -5: cl=-0.5730780363082886, cd=0.09817821532487869, cm=-0.1177934855222702
  Angle -4: cl=-0.49299222230911255, cd=0.09038826823234558, cm=-0.09374277293682098
  Angle -3: cl=-0.4084818661212921, cd=0.08268609642982483, cm=-0.06966067850589752
  Angle -2: cl=-0.3390112519264221, cd=0.08095778524875641, cm=-0.04937325417995453
  Angle -1: cl=-0.29386648535728455, cd=0.08801151067018509, cm=-0.03137494623661041
  Angle 0: cl=-0.23931771516799927, cd=0.09469924122095108, cm=-0.014070257544517517
  Angle 1: cl=-0.1709718555212021, cd=0.10120966285467148, cm=0.001476585865020752
  Angle 2: cl=-0.06375222653150558, cd=0.104678213596344, cm=0.013419538736343384
  Angle 3: cl=0.09447665512561798, cd=0.10240554064512253, cm=0.02076946198940277
  Angle 4: cl=0.18146884441375732, cd=0.10352984815835953, cm=0.01923145353794098
  Angle 5: cl=0.2688520848751068, cd=0.1052028089761734, cm=0.014781519770622253
  Angle 6: cl=0.36161503195762634, cd=0.10694239288568497, cm=0.009637922048568726
  Angle 7: cl=0.4661255180835724, cd=0.10727063566446304, cm=0.0005694180727005005
  Angle 8: cl=0.585351824760437, cd=0.10515441745519638, cm=-0.01903410255908966
  Angle 9: cl=0.7013263702392578, cd=0.10302864760160446, cm=-0.043974801898002625
  Angle 10: cl=0.8162690997123718, cd=0.10130000114440918, cm=-0.06852512061595917
Genotype [0.0085, 0.44559441162432845, 0.12961840066768657, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.427483402770774, 10.633354761779142]:
  Angle -10: cl=-0.5468409061431885, cd=0.21136310696601868, cm=-0.18062721192836761
  Angle -9: cl=-0.5832330584526062, cd=0.18136334419250488, cm=-0.17502637207508087
  Angle -8: cl=-0.6192671060562134, cd=0.15292441844940186, cm=-0.16804377734661102
  Angle -7: cl=-0.647901713848114, cd=0.1254243701696396, cm=-0.16054989397525787
  Angle -6: cl=-0.6261619925498962, cd=0.11052206158638, cm=-0.14958031475543976
  Angle -5: cl=-0.512761652469635, cd=0.09907861799001694, cm=-0.13522203266620636
  Angle -4: cl=-0.4246273934841156, cd=0.0917522981762886, cm=-0.1151612251996994
  Angle -3: cl=-0.33921387791633606, cd=0.08402425795793533, cm=-0.09172825515270233
  Angle -2: cl=-0.2672249972820282, cd=0.07808008790016174, cm=-0.06553949415683746
  Angle -1: cl=-0.21630719304084778, cd=0.07662039250135422, cm=-0.03855316340923309
  Angle 0: cl=-0.16600964963436127, cd=0.08355827629566193, cm=-0.02027048170566559
  Angle 1: cl=-0.10175430774688721, cd=0.09151530265808105, cm=-0.0029899030923843384
  Angle 2: cl=-0.0003260951489210129, cd=0.09532364457845688, cm=0.009230822324752808
  Angle 3: cl=0.16649271547794342, cd=0.09187427163124084, cm=0.016088709235191345
  Angle 4: cl=0.24789376556873322, cd=0.09784793108701706, cm=0.023322701454162598
  Angle 5: cl=0.33532431721687317, cd=0.10053031146526337, cm=0.019815310835838318
  Angle 6: cl=0.42956531047821045, cd=0.10215088725090027, cm=0.014318719506263733
  Angle 7: cl=0.5270909070968628, cd=0.10351552069187164, cm=0.008685320615768433
  Angle 8: cl=0.6246365904808044, cd=0.10501920431852341, cm=0.002293124794960022
  Angle 9: cl=0.7322272658348083, cd=0.10518137365579605, cm=-0.013829842209815979
  Angle 10: cl=0.8503406643867493, cd=0.10639466345310211, cm=-0.03729258477687836
Genotype [0.0085, 0.43492872632146745, 0.13, -0.7, 0.2575950204391223, -0.023, 0.1296113773509518, -0.003, 0.0025, 10.0, 10.710275766719038]:
