Experiment: Combination_Experiment_304
Generation: 24
Timestamp: 20231227_155429

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.710821764553395, 10.0] - Fitness: 0.2526279184310648
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.0] - Fitness: 0.22461211595927066
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.14116868120371065
[0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.25757573945475726
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.26997566405454254
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.2180728159170116, 11.484647544543996] - Fitness: -0.5067987169615782
[0.0085, 0.44559441162432845, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: -1.408689998169064
[0.0085, 0.41, 0.13, -0.7699481510626711, 0.26, -0.023, 0.1296113773509518, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.11362384399425084
[0.0085, 0.44559441162432845, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.432848364024546, 10.0] - Fitness: 0.24779252662358495
[0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.2, -0.023, 0.1296113773509518, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: -1.501745272914677
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.26334816306240677
[0.0085, 0.46, 0.13, -0.80487414578082, 0.26, -0.023, 0.2, -0.003, 0.0025, 10.0, 10.0] - Fitness: 0.038048636549512065
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.1296113773509518, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.22440023098626713
[0.0085, 0.44559441162432845, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.873037812237586, 10.0] - Fitness: 0.18676750076706414
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.26908257860480456
[0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.435369875970315, 10.0] - Fitness: 0.2078948376561288
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.2803180909858039
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.0] - Fitness: -0.4838073298961532
[0.0085, 0.46, 0.13, -0.80487414578082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.2759972335723716
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.44559441162432845, 0.13, -0.80487414578082, 0.26, -0.023, 0.2, -0.003, 0.005, 8.427483402770774, 10.0] - Fitness: -0.16316320989771288
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2180728159170116, 10.0] - Fitness: -0.19243946005798412
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.057301866672775, 10.0] - Fitness: 0.14625017752929156
[0.0085, 0.44559441162432845, 0.13, -0.7533383670928577, 0.26, -0.023, 0.17920507809607256, -0.003, 0.0025, 8.427483402770774, 10.0] - Fitness: 0.12380048635234903
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.710821764553395, 10.16381511148073] - Fitness: -0.40119293684136587
[0.0085, 0.44559441162432845, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.710821764553395, 10.0] - Fitness: 0.23376185113860995
[0.0085, 0.44559441162432845, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.925986484816419, 10.0] - Fitness: 0.2361814142330623
[0.0085, 0.44559441162432845, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.578314993250426, 10.0] - Fitness: 0.24041553785909503
[0.0085, 0.44559441162432845, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.2463350369005686
[0.0085, 0.44559441162432845, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.2509558156725376
[0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.25757573945475726
[0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.25757573945475726
[0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.25757573945475726
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.2587715101824539
[0.0085, 0.44559441162432845, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.2595452474994228
[0.0085, 0.44559441162432845, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.2595452474994228
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.710821764553395, 10.0] - Fitness: 0.26110415289731503
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.26334816306240677
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.26908257860480456
[0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.2690941289050313
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.26997566405454254
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.26997566405454254
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.27196614419984305
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.27196614419984305
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.27196614419984305
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0] - Fitness: 0.27196614419984305
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.27368572757476606
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.27368572757476606
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2180728159170116, 10.0] - Fitness: 0.2803180909858039
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.710821764553395, 10.0]:
  Angle -10: cl=-0.5647056102752686, cd=0.2327524721622467, cm=-0.18981097638607025
  Angle -9: cl=-0.5904036164283752, cd=0.19958177208900452, cm=-0.18652106821537018
  Angle -8: cl=-0.6132221221923828, cd=0.1647505760192871, cm=-0.1854909509420395
  Angle -7: cl=-0.6521750092506409, cd=0.13016928732395172, cm=-0.18033374845981598
  Angle -6: cl=-0.6050759553909302, cd=0.11558043211698532, cm=-0.16558320820331573
  Angle -5: cl=-0.49867570400238037, cd=0.10406282544136047, cm=-0.15227879583835602
  Angle -4: cl=-0.40831997990608215, cd=0.09932217001914978, cm=-0.1389174908399582
  Angle -3: cl=-0.3065239191055298, cd=0.09348724037408829, cm=-0.1252966672182083
  Angle -2: cl=-0.22796261310577393, cd=0.08816560357809067, cm=-0.10304223001003265
  Angle -1: cl=-0.1667446792125702, cd=0.08347129821777344, cm=-0.07379625737667084
  Angle 0: cl=-0.09352371096611023, cd=0.08257248997688293, cm=-0.045858994126319885
  Angle 1: cl=-0.009929364547133446, cd=0.08311931043863297, cm=-0.023973718285560608
  Angle 2: cl=0.07380849868059158, cd=0.08398706465959549, cm=-0.008775845170021057
  Angle 3: cl=0.31227877736091614, cd=0.06805483251810074, cm=-0.0041982680559158325
  Angle 4: cl=0.42216426134109497, cd=0.07277693599462509, cm=0.0008756071329116821
  Angle 5: cl=0.5204676389694214, cd=0.08104993402957916, cm=0.004281565546989441
  Angle 6: cl=0.6131557822227478, cd=0.08815347403287888, cm=0.006507083773612976
  Angle 7: cl=0.7029961347579956, cd=0.09475161135196686, cm=0.008980318903923035
  Angle 8: cl=0.7933053970336914, cd=0.10143741965293884, cm=0.010751679539680481
  Angle 9: cl=0.8886457681655884, cd=0.10565115511417389, cm=0.0029051750898361206
  Angle 10: cl=0.9876389503479004, cd=0.11188182979822159, cm=-0.004949584603309631
Genotype [0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.427483402770774, 10.0]:
  Angle -10: cl=-0.5612665414810181, cd=0.22985094785690308, cm=-0.18910841643810272
  Angle -9: cl=-0.5862019062042236, cd=0.19626764953136444, cm=-0.18662916123867035
  Angle -8: cl=-0.6089855432510376, cd=0.16140662133693695, cm=-0.18550212681293488
  Angle -7: cl=-0.6478456258773804, cd=0.12777777016162872, cm=-0.1790267676115036
  Angle -6: cl=-0.60126131772995, cd=0.11362599581480026, cm=-0.16368429362773895
  Angle -5: cl=-0.5014586448669434, cd=0.10394342243671417, cm=-0.1504381150007248
  Angle -4: cl=-0.4098843038082123, cd=0.09916812181472778, cm=-0.13710729777812958
  Angle -3: cl=-0.3075317144393921, cd=0.09309393912553787, cm=-0.12312532961368561
  Angle -2: cl=-0.2345491647720337, cd=0.08770748227834702, cm=-0.09894688427448273
  Angle -1: cl=-0.17336168885231018, cd=0.08317491412162781, cm=-0.06957750022411346
  Angle 0: cl=-0.10090626776218414, cd=0.08257010579109192, cm=-0.04218129813671112
  Angle 1: cl=-0.016866793856024742, cd=0.083174929022789, cm=-0.020453914999961853
  Angle 2: cl=0.06655870378017426, cd=0.08393527567386627, cm=-0.005071356892585754
  Angle 3: cl=0.31680986285209656, cd=0.06777829676866531, cm=-0.0022350847721099854
  Angle 4: cl=0.4136316478252411, cd=0.07449018955230713, cm=0.002376869320869446
  Angle 5: cl=0.51151442527771, cd=0.0827866643667221, cm=0.005736261606216431
  Angle 6: cl=0.606507420539856, cd=0.08961282670497894, cm=0.0076761990785598755
  Angle 7: cl=0.696360170841217, cd=0.09621138125658035, cm=0.010149091482162476
  Angle 8: cl=0.7870553135871887, cd=0.10214609652757645, cm=0.009756207466125488
  Angle 9: cl=0.882645308971405, cd=0.10632026940584183, cm=0.0015220046043395996
  Angle 10: cl=0.9807537198066711, cd=0.11318051815032959, cm=-0.006273284554481506
Genotype [0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0]:
  Angle -10: cl=-0.5589574575424194, cd=0.23461568355560303, cm=-0.1868036538362503
  Angle -9: cl=-0.5924177765846252, cd=0.20387490093708038, cm=-0.1781589537858963
  Angle -8: cl=-0.6299002170562744, cd=0.172077015042305, cm=-0.1724029928445816
  Angle -7: cl=-0.6630565524101257, cd=0.13938261568546295, cm=-0.1663157194852829
  Angle -6: cl=-0.6246199011802673, cd=0.12336044758558273, cm=-0.15560878813266754
  Angle -5: cl=-0.5071764588356018, cd=0.10973504185676575, cm=-0.1450054794549942
  Angle -4: cl=-0.38484591245651245, cd=0.09749156981706619, cm=-0.13235490024089813
  Angle -3: cl=-0.2588255703449249, cd=0.08659886568784714, cm=-0.11965613067150116
  Angle -2: cl=-0.17162562906742096, cd=0.08053302019834518, cm=-0.1001465767621994
  Angle -1: cl=-0.11466740071773529, cd=0.0782710537314415, cm=-0.07122571766376495
  Angle 0: cl=-0.05578017234802246, cd=0.07824087142944336, cm=-0.04100649058818817
  Angle 1: cl=0.005371192470192909, cd=0.07954565435647964, cm=-0.01319606602191925
  Angle 2: cl=0.07830408960580826, cd=0.08171740174293518, cm=0.002570420503616333
  Angle 3: cl=0.30051347613334656, cd=0.07180165499448776, cm=0.006590366363525391
  Angle 4: cl=0.38112035393714905, cd=0.07813109457492828, cm=0.012238577008247375
  Angle 5: cl=0.4622822403907776, cd=0.08496280014514923, cm=0.017294690012931824
  Angle 6: cl=0.5522885918617249, cd=0.09250214695930481, cm=0.019998639822006226
  Angle 7: cl=0.6407061815261841, cd=0.09803645312786102, cm=0.017631664872169495
  Angle 8: cl=0.7305499315261841, cd=0.10180589556694031, cm=0.011636465787887573
  Angle 9: cl=0.8210395574569702, cd=0.10543017834424973, cm=0.0032479017972946167
  Angle 10: cl=0.9154177904129028, cd=0.10919957607984543, cm=-0.004694297909736633
Genotype [0.0085, 0.44559441162432845, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0]:
  Angle -10: cl=-0.5595439076423645, cd=0.23423242568969727, cm=-0.1897028535604477
  Angle -9: cl=-0.594697117805481, cd=0.20311613380908966, cm=-0.18304769694805145
  Angle -8: cl=-0.6173492074012756, cd=0.16775700449943542, cm=-0.18101070821285248
  Angle -7: cl=-0.647551417350769, cd=0.1335909366607666, cm=-0.17733795940876007
  Angle -6: cl=-0.6095371842384338, cd=0.1177777573466301, cm=-0.16345129907131195
  Angle -5: cl=-0.5026177763938904, cd=0.10597226768732071, cm=-0.15041999518871307
  Angle -4: cl=-0.3948896527290344, cd=0.09818591177463531, cm=-0.1387607902288437
  Angle -3: cl=-0.2918664515018463, cd=0.09193120151758194, cm=-0.1246270090341568
  Angle -2: cl=-0.2100307047367096, cd=0.08636823296546936, cm=-0.10387279093265533
  Angle -1: cl=-0.1500595659017563, cd=0.08235455304384232, cm=-0.07440055906772614
  Angle 0: cl=-0.08603660762310028, cd=0.0818561539053917, cm=-0.044926777482032776
  Angle 1: cl=-0.003501296043395996, cd=0.0822470486164093, cm=-0.021901562809944153
  Angle 2: cl=0.07880893349647522, cd=0.08309304714202881, cm=-0.006280943751335144
  Angle 3: cl=0.3228025436401367, cd=0.06668681651353836, cm=-0.0012397617101669312
  Angle 4: cl=0.414938360452652, cd=0.07341518253087997, cm=0.0037027448415756226
  Angle 5: cl=0.5120741128921509, cd=0.0817435085773468, cm=0.007034093141555786
  Angle 6: cl=0.6019863486289978, cd=0.08932322263717651, cm=0.009984433650970459
  Angle 7: cl=0.6923782229423523, cd=0.09592173248529434, cm=0.011980071663856506
  Angle 8: cl=0.7828517556190491, cd=0.10159112513065338, cm=0.011385932564735413
  Angle 9: cl=0.8762136697769165, cd=0.1053752675652504, cm=0.0032414793968200684
  Angle 10: cl=0.9761226773262024, cd=0.10997377336025238, cm=-0.004739806056022644
Genotype [0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4613519800716075, 10.0]:
  Angle -10: cl=-0.5655420422554016, cd=0.23372048139572144, cm=-0.19006229937076569
  Angle -9: cl=-0.5913119912147522, cd=0.20066995918750763, cm=-0.18652544915676117
  Angle -8: cl=-0.614132821559906, cd=0.16586491465568542, cm=-0.18556763231754303
  Angle -7: cl=-0.652881383895874, cd=0.13102495670318604, cm=-0.18083404004573822
  Angle -6: cl=-0.6057112812995911, cd=0.11638238281011581, cm=-0.16614292562007904
  Angle -5: cl=-0.4982560873031616, cd=0.10432117432355881, cm=-0.15280993282794952
  Angle -4: cl=-0.4071933329105377, cd=0.09940708428621292, cm=-0.1395959109067917
