Experiment: Combination_Experiment_508
Generation: 75
Timestamp: 20231226_011041

Genotypes and their Fitness Values:
[0.008505960096913543, 0.45860208937112457, 0.1299833372740984, -0.8285211380617232, 0.25996566032389, -0.022992723387244757, 0.05257408173097228, -0.0030076001231530473, 0.002502973613135402, 8.676448632081884, 11.486989857333601] - Fitness: 0.030205828355835913
[0.008508030072899148, 0.4590428037257386, 0.12997968871540827, -0.8206778339795121, 0.2599743617306615, -0.023, 0.051347481394876236, -0.0030049443183059604, 0.0025026844638992643, 8.682307425858436, 11.493682987374786] - Fitness: 0.03027257102125872
[0.0085025852916705, 0.4575546339864555, 0.12997192997590523, -0.8444789447725521, 0.259958803614727, -0.022991754780594793, 0.05227993860456349, -0.0030051113380729286, 0.002502686230001969, 8.67414144439215, 11.49085853420835] - Fitness: 0.0313554562164707
[0.008502474415564312, 0.4582643015604172, 0.1299719180667598, -0.82421589897107, 0.2599700966071472, -0.022990467691509163, 0.052369235815804285, -0.006, 0.0025025689013878417, 8.678174691260029, 11.479336549185543] - Fitness: -0.3876984530729674
[0.008506405182328479, 0.45767452387956803, 0.1299748645838983, -0.8294625203703933, 0.2599629710792623, -0.022992382852062416, 0.0525536532593499, -0.0030067237807793155, 0.002501893206026462, 8.681488319556113, 11.495211119285834] - Fitness: 0.0286078366736875
[0.008505215835948286, 0.4575366139391689, 0.1299748118040115, -0.834994864487318, 0.259953473512607, -0.022991473349528627, 0.05086637648197645, -0.003006488929689503, 0.002503301674925236, 8.66267070631692, 11.48327295690602] - Fitness: 0.03220175706497372
[0.008506720570404528, 0.4577427931670447, 0.12997176686545528, -0.8312517551632305, 0.25995988781382157, -0.015, 0.05, -0.0030068426360361617, 0.002501567885189568, 8.680957745881845, 11.490397073934451] - Fitness: -0.5768671219421538
[0.008508758239775392, 0.45769341853666484, 0.1299767027169316, -0.8267559533911873, 0.25997242693261163, -0.022991288346067507, 0.05, -0.0030077829338467634, 0.002503202641117953, 8.666695625284975, 11.488615770511158] - Fitness: 0.030926081339046434
[0.008501385857482332, 0.4585169252025788, 0.1299788288500976, -0.8274343308455633, 0.25997092599076577, -0.02299337814381865, 0.05, -0.0030065743468381833, 0.002502477236823699, 8.677840039549196, 11.49524121385797] - Fitness: 0.03189436019271855
[0.00850775099678237, 0.4584529646951694, 0.1299841174212453, -0.8192453230646295, 0.25997808380210596, -0.022996919404407967, 0.05, -0.003003367053774713, 0.002502651592141891, 8.680455545782582, 11.49412355873336] - Fitness: 0.03128210197844896
[0.008505932916091887, 0.4590680595807497, 0.12998889151606557, -0.8273219841670945, 0.2599623785973228, -0.015, 0.052588847409499775, -0.0030076285244983974, 0.0025029926607650086, 8.675160781931124, 11.490469170839788] - Fitness: -0.5790373039506593
[0.008503477223965524, 0.4575293796590669, 0.12997336457024294, -0.8423943416354006, 0.2599531878250675, -0.022991463267288036, 0.05129956472296467, -0.0030058138855799275, 0.0025031003984136747, 8.665749225709558, 11.500062138570481] - Fitness: 0.030800567626825186
[0.008503748264441335, 0.4579213999257421, 0.12997058247407065, -0.8273598408413776, 0.2599745001228445, -0.022990736146380343, 0.052390376094851324, -0.003007553224483578, 0.0025, 8.694049405645814, 11.462943211364516] - Fitness: 0.03210967773180146
[0.00850754612622336, 0.46, 0.12998173037383515, -0.8185433408126221, 0.25997268094775416, -0.022995379106611948, 0.09053776855664436, -0.0030035419165696, 0.0025025239749224115, 8.636524250459697, 11.494135857166135] - Fitness: 0.009383190410634968
[0.008503610706739108, 0.4585497049192676, 0.12997219420898176, -0.8245107809102081, 0.25996831884367355, -0.02299223358808441, 0.05247898025502225, -0.003007171249022369, 0.0025010543259347123, 8.701017597394268, 11.463413298494704] - Fitness: 0.03162296055136827
[0.008503849604117587, 0.4575174863037438, 0.11503936222136212, -0.8322578875850164, 0.259972767369264, -0.02299329159189545, 0.05259997094774414, -0.0030059918680147377, 0.0025023092798234707, 8.682644238220401, 11.501246805209693] - Fitness: -0.5080448367925444
[0.0085, 0.4576553448788144, 0.12997756191958812, -0.815308151554803, 0.2599654883048376, -0.02299448117663124, 0.052831984462841076, -0.003007841010790133, 0.002502930947664417, 8.671638270907339, 11.479773011535986] - Fitness: 0.031160059957669912
[0.00850573634988991, 0.4581346037471329, 0.12997770644258777, -0.8245407536019428, 0.2599677795813482, -0.02299577925045293, 0.05189097225738314, -0.0030056707286347517, 0.0025031181441595896, 8.679820861600419, 11.494270202983644] - Fitness: 0.029744435507380904
[0.008506101667921918, 0.458888263312897, 0.12998323255906463, -0.8241816824196091, 0.25998870771327354, -0.022992068420858772, 0.05144719717378677, -0.0030046203123308495, 0.00250115507962025, 8.683346302594714, 11.484891723902296] - Fitness: 0.03176172045175384
[0.008506068644038502, 0.459004919943222, 0.13, -0.8206357077052707, 0.25996444231572646, -0.022997186166968622, 0.05098922946503759, -0.006, 0.0025025955578915154, 8.688041046379947, 11.501952166458558] - Fitness: -0.3896018674976859
[0.0085, 0.45768658775213755, 0.11, -0.8211426465802243, 0.2599708197092305, -0.022993578958907843, 0.05274808588508703, -0.0030077590570466023, 0.002502878553623469, 8.663684684065046, 11.47746689556335] - Fitness: -0.6773092428938012
[0.008506544479226738, 0.4584457556916718, 0.1299814348004137, -0.8232435982575099, 0.259974816224502, -0.022997186166968622, 0.05159992155477773, -0.0030047862618181476, 0.0025030477049666766, 8.681200536052781, 11.4942131226117] - Fitness: 0.030275349004750825
[0.008503991513103618, 0.4590090296146716, 0.12997658354249916, -0.8117494830503345, 0.25996839687240836, -0.022993420956655686, 0.07184224975290822, -0.0030069811113767244, 0.002502770669945008, 8.680621863971929, 11.489088544559793] - Fitness: 0.017586781465324174
[0.0085, 0.4590151941218459, 0.1299924240083137, -0.8186351295421395, 0.2599876550440575, -0.022994650651692553, 0.051085609461154625, -0.0030025944281062496, 0.0025027501585104753, 8.685369938766, 11.499741222044586] - Fitness: 0.03190622231309207
[0.008507264975546639, 0.45925884220859803, 0.1299888217060431, -0.784233412413577, 0.259992471808849, -0.02299298684311801, 0.05096479811585784, -0.003003080208220566, 0.0025017326194303746, 8.703669910528527, 11.447515334624157] - Fitness: 0.033043465266952836
[0.0085, 0.4600000000000001, 0.1299644047387874, -0.8156459130201898, 0.2599565924269116, -0.022983782325910904, 0.05151988818197486, -0.0030077514415737705, 0.0025020046454179027, 8.683789551331127, 11.494381811282498] - Fitness: 0.02887503054673677
[0.008505774406176378, 0.4575379853046147, 0.12998106002078427, -0.8258840507847187, 0.25996913761014373, -0.022994391097776658, 0.05271402365288656, -0.0030064860702656237, 0.002502543847700251, 8.682549466904648, 11.494136880763165] - Fitness: 0.028929358775300843
[0.008506677314639563, 0.4590185741164642, 0.12999105646742776, -0.8149065292501594, 0.25998903568178217, -0.022994642240585336, 0.0510896258074178, -0.0030019580914236775, 0.0025028759832852357, 8.685696863427001, 11.511504032824243] - Fitness: 0.029044469242721367
[0.008507936951422752, 0.4580829875024979, 0.13, -0.8328038292812412, 0.25995400857714274, -0.022988403065189927, 0.05236478666120918, -0.0030070420026931085, 0.002501375865273668, 8.678563752451703, 11.495541753679422] - Fitness: 0.029280595984497004
[0.008505220176561303, 0.45852786117469624, 0.1299865847011416, -0.8154585361850291, 0.25998355352267327, -0.02299455151705976, 0.051634438711126704, -0.0030029371371355163, 0.002502870125402541, 8.684920168470384, 11.503737579798294] - Fitness: 0.02934833226644402
[0.008508886628427269, 0.45960817319989966, 0.12999023885742536, -0.8136161454745414, 0.2599808124607463, -0.022993304542070277, 0.05058457938769215, -0.003001254242865385, 0.0025027901785530634, 8.684223382608986, 11.506263638042576] - Fitness: 0.029486396758221137
[0.0085, 0.4575282086709647, 0.1299794325227081, -0.8266204946604334, 0.2599688262690812, -0.022993400594330804, 0.05265093935118813, -0.003006337443408179, 0.0025023715181483113, 8.675378747892864, 11.501652693826527] - Fitness: 0.029687493285767485
[0.00850646322917625, 0.4576142183178441, 0.12997411978570433, -0.8254074180340314, 0.2599680843618348, -0.0229922222972767, 0.05245093470399704, -0.0030060826491411577, 0.0025026688069190936, 8.677494214238125, 11.485682919805413] - Fitness: 0.02979162902159426
[0.008505878554448572, 0.46, 0.13, -0.8249236763778369, 0.2599558151441884, -0.02299355123594006, 0.05261837876655477, -0.003007685327189098, 0.002503030756024223, 8.6725850816296, 11.497427797852158] - Fitness: 0.029867047579494054
[0.0085, 0.45759285913216813, 0.12998045765146152, -0.8036391615039603, 0.2599548254960519, -0.022996285612078036, 0.05299978161834916, -0.003008004918277195, 0.0025030357357463126, 8.666059956694056, 11.484385243481253] - Fitness: 0.030087708881391558
[0.008506014458556858, 0.4576701489518742, 0.12997222879016396, -0.8309194458509808, 0.25997222377702434, -0.022992171488114554, 0.05254455037391728, -0.003007543320462347, 0.0025029355178761876, 8.679024332383408, 11.48003123032123] - Fitness: 0.0304297585611693
[0.008506839861341181, 0.4570722108584354, 0.13, -0.8239776421170413, 0.25995808544107424, -0.022990930627624775, 0.05, -0.003006544977783642, 0.002500978552264251, 8.673247287243496, 11.498298363805205] - Fitness: 0.030471256008525897
[0.00850469766886983, 0.45688946252829965, 0.13, -0.823849067432379, 0.2599603427165253, -0.022990798394475924, 0.05188652729902492, -0.0030051616547827646, 0.0025025469665525967, 8.664327375036311, 11.495725591766325] - Fitness: 0.030613320024109176
[0.008509437631681178, 0.45874415355556186, 0.12997030818010227, -0.8285353628344039, 0.259980725028282, -0.022987917155659177, 0.052159555129743115, -0.003007858577039228, 0.0025021683637625526, 8.681850558570023, 11.471971104889889] - Fitness: 0.03064085164491812
[0.008502472054729752, 0.45763825218766974, 0.12996998929893602, -0.8352401882523331, 0.25997014818862374, -0.022991586842113956, 0.05243206111163391, -0.0030074199034410614, 0.002501664259324944, 8.681028361614963, 11.483466367711118] - Fitness: 0.030989142708188235
[0.008509591590796084, 0.46, 0.13, -0.81380251538042, 0.26, -0.02299482368763648, 0.05, -0.003, 0.0025028876990506248, 8.687250253340233, 11.503477449565532] - Fitness: 0.03109789547347311
[0.008503464643705827, 0.46, 0.12997792334118177, -0.828655085123258, 0.2599740755732927, -0.022993344468050417, 0.052660529683563516, -0.00300692970198319, 0.00250263581483678, 8.681531977033695, 11.485623993905133] - Fitness: 0.031134209029883918
[0.008508160737900394, 0.4590680595807497, 0.12998889151606557, -0.8206492875686443, 0.25998888951080973, -0.023, 0.05101782014956691, -0.0030030173281849386, 0.00250290682658085, 8.683959884957503, 11.494098961867811] - Fitness: 0.031330254725411864
[0.008505662579008706, 0.45834612153285065, 0.12997147223677255, -0.8302458723530691, 0.2599810280241757, -0.022989460102779927, 0.05232784856967745, -0.003007753206047353, 0.0025, 8.686186853629497, 11.472324528381167] - Fitness: 0.031485876675216476
[0.008502405783422744, 0.45771750368001995, 0.1299728225091324, -0.8320547603190325, 0.25997777902161945, -0.022991933309322452, 0.052565993387314276, -0.003007574417920663, 0.0025028384664754193, 8.67961317828972, 11.47572529029934] - Fitness: 0.03183298798319889
[0.008503708082094628, 0.45758284153211265, 0.12996837478751505, -0.8217479114348416, 0.25996448102392744, -0.022991493001440405, 0.0523579473026614, -0.003007332280381822, 0.0025, 8.714008010967984, 11.448606168221083] - Fitness: 0.031926205627672274
[0.008503775052672472, 0.45814710552149507, 0.12997205426510772, -0.8311011271124017, 0.2599811795221225, -0.0229902315763403, 0.05241199528964461, -0.0030077005205514156, 0.0025, 8.680743668764366, 11.472501240126805] - Fitness: 0.032218994279647334
[0.0085, 0.4575149110988631, 0.12997047010270582, -0.8571932959315659, 0.25995261644998846, -0.022991443102806854, 0.05216594120494112, -0.003004463797360776, 0.002502697845390552, 8.671906264494833, 11.494308943810307] - Fitness: 0.03239998277010584
[0.0085, 0.4577490734987838, 0.129973218321778, -0.8328116366310669, 0.2599814825180162, -0.022991774523461052, 0.05258028872957894, -0.00300759514955954, 0.0025027737655415735, 8.680005742227262, 11.472854663618083] - Fitness: 0.03276736923255111
[0.008508856009567765, 0.457906922592603, 0.12997519738500607, -0.8365960181912393, 0.26, -0.022990980594154053, 0.05265176544090226, -0.0030076988077539267, 0.0025024502608723444, 8.681968561914973, 11.45850153021178] - Fitness: 0.0330956761536665

Detailed Results for Each Genotype:
Genotype [0.008505960096913543, 0.45860208937112457, 0.1299833372740984, -0.8285211380617232, 0.25996566032389, -0.022992723387244757, 0.05257408173097228, -0.0030076001231530473, 0.002502973613135402, 8.676448632081884, 11.486989857333601]:
  Angle -10: cl=-0.558540403842926, cd=0.22634130716323853, cm=-0.1882769614458084
  Angle -9: cl=-0.5867071747779846, cd=0.19340242445468903, cm=-0.18496866524219513
  Angle -8: cl=-0.6093419194221497, cd=0.15813782811164856, cm=-0.18275581300258636
  Angle -7: cl=-0.6485446691513062, cd=0.12511292099952698, cm=-0.17475669085979462
  Angle -6: cl=-0.6122550964355469, cd=0.11267834901809692, cm=-0.15983398258686066
  Angle -5: cl=-0.5157063007354736, cd=0.10370764881372452, cm=-0.14639677107334137
  Angle -4: cl=-0.418688029050827, cd=0.09825216233730316, cm=-0.13329778611660004
  Angle -3: cl=-0.31497710943222046, cd=0.09161251038312912, cm=-0.11848314106464386
  Angle -2: cl=-0.24830687046051025, cd=0.0857832133769989, cm=-0.09188212454319
  Angle -1: cl=-0.18795038759708405, cd=0.08157766610383987, cm=-0.06243841350078583
  Angle 0: cl=-0.12054377794265747, cd=0.08163878321647644, cm=-0.035033032298088074
  Angle 1: cl=-0.04313362389802933, cd=0.08189235627651215, cm=-0.012239918112754822
  Angle 2: cl=0.04075884073972702, cd=0.08548876643180847, cm=0.000675693154335022
  Angle 3: cl=0.280569851398468, cd=0.07277711480855942, cm=0.0019078254699707031
  Angle 4: cl=0.3732607960700989, cd=0.07831898331642151, cm=0.0070250630378723145
  Angle 5: cl=0.4709494709968567, cd=0.08562712371349335, cm=0.010447695851325989
  Angle 6: cl=0.5682133436203003, cd=0.09223046153783798, cm=0.01226721704006195
  Angle 7: cl=0.6598286628723145, cd=0.09880293160676956, cm=0.014377385377883911
  Angle 8: cl=0.7512298226356506, cd=0.10263006389141083, cm=0.008627012372016907
  Angle 9: cl=0.8453271389007568, cd=0.10674664378166199, cm=0.00025221705436706543
  Angle 10: cl=0.9432475566864014, cd=0.11129923909902573, cm=-0.008028790354728699
Genotype [0.008508030072899148, 0.4590428037257386, 0.12997968871540827, -0.8206778339795121, 0.2599743617306615, -0.023, 0.051347481394876236, -0.0030049443183059604, 0.0025026844638992643, 8.682307425858436, 11.493682987374786]:
  Angle -10: cl=-0.5587592720985413, cd=0.22637668251991272, cm=-0.18832816183567047
  Angle -9: cl=-0.5866355299949646, cd=0.19336332380771637, cm=-0.1850876361131668
  Angle -8: cl=-0.6092906594276428, cd=0.15810604393482208, cm=-0.1828697770833969
  Angle -7: cl=-0.6487252712249756, cd=0.12507151067256927, cm=-0.17489205300807953
  Angle -6: cl=-0.6121839284896851, cd=0.11264031380414963, cm=-0.1599365919828415
  Angle -5: cl=-0.5162275433540344, cd=0.10375130921602249, cm=-0.14643622934818268
  Angle -4: cl=-0.4191547632217407, cd=0.09829717874526978, cm=-0.133341446518898
  Angle -3: cl=-0.3155023753643036, cd=0.09167512506246567, cm=-0.11854813992977142
  Angle -2: cl=-0.248788982629776, cd=0.08585517853498459, cm=-0.09194914996623993
  Angle -1: cl=-0.18839025497436523, cd=0.08162088692188263, cm=-0.06251363456249237
  Angle 0: cl=-0.12090308964252472, cd=0.08167367428541183, cm=-0.03513304889202118
  Angle 1: cl=-0.043194591999053955, cd=0.08192146569490433, cm=-0.012398526072502136
  Angle 2: cl=0.040741026401519775, cd=0.08543827384710312, cm=0.000596463680267334
  Angle 3: cl=0.28078141808509827, cd=0.07268872857093811, cm=0.0018086731433868408
  Angle 4: cl=0.37364041805267334, cd=0.07822933793067932, cm=0.006909087300300598
  Angle 5: cl=0.4713609516620636, cd=0.08556707203388214, cm=0.010334223508834839
  Angle 6: cl=0.5687284469604492, cd=0.0921599343419075, cm=0.012135818600654602
  Angle 7: cl=0.6602591872215271, cd=0.09873364865779877, cm=0.014262616634368896
  Angle 8: cl=0.7516390681266785, cd=0.10261652618646622, cm=0.008650034666061401
  Angle 9: cl=0.8457980751991272, cd=0.10674205422401428, cm=0.0002736598253250122
  Angle 10: cl=0.9436420202255249, cd=0.11128746718168259, cm=-0.00799889862537384
Genotype [0.0085025852916705, 0.4575546339864555, 0.12997192997590523, -0.8444789447725521, 0.259958803614727, -0.022991754780594793, 0.05227993860456349, -0.0030051113380729286, 0.002502686230001969, 8.67414144439215, 11.49085853420835]:
  Angle -10: cl=-0.5581643581390381, cd=0.22641880810260773, cm=-0.18818648159503937
  Angle -9: cl=-0.5869390964508057, cd=0.1936451643705368, cm=-0.18473170697689056
  Angle -8: cl=-0.6095269918441772, cd=0.15836425125598907, cm=-0.18253059685230255
  Angle -7: cl=-0.6481277346611023, cd=0.12535429000854492, cm=-0.1745314747095108
  Angle -6: cl=-0.6125707626342773, cd=0.11282599717378616, cm=-0.15969522297382355
  Angle -5: cl=-0.5146079659461975, cd=0.10363461822271347, cm=-0.1463918536901474
  Angle -4: cl=-0.4177706837654114, cd=0.09817516803741455, cm=-0.13327912986278534
  Angle -3: cl=-0.3139657974243164, cd=0.09150867164134979, cm=-0.11843349039554596
  Angle -2: cl=-0.24706819653511047, cd=0.08565937727689743, cm=-0.09193326532840729
  Angle -1: cl=-0.18678872287273407, cd=0.08150127530097961, cm=-0.062477901577949524
  Angle 0: cl=-0.1196199357509613, cd=0.08156855404376984, cm=-0.03497590124607086
  Angle 1: cl=-0.04267408698797226, cd=0.08184928447008133, cm=-0.012074753642082214
  Angle 2: cl=0.04113813489675522, cd=0.0855054184794426, cm=0.0007845014333724976
  Angle 3: cl=0.2805221974849701, cd=0.07285936921834946, cm=0.002070814371109009
  Angle 4: cl=0.37282800674438477, cd=0.0784020647406578, cm=0.007223829627037048
  Angle 5: cl=0.4704243838787079, cd=0.08568187803030014, cm=0.010646015405654907
  Angle 6: cl=0.5673743486404419, cd=0.0923176258802414, cm=0.012513682246208191
  Angle 7: cl=0.6591354608535767, cd=0.0988878533244133, cm=0.014590248465538025
  Angle 8: cl=0.7505638003349304, cd=0.10263501852750778, cm=0.008648872375488281
  Angle 9: cl=0.8445192575454712, cd=0.1067296490073204, cm=0.0002813190221786499
  Angle 10: cl=0.9426469206809998, cd=0.11129438877105713, cm=-0.007996663451194763
Genotype [0.008502474415564312, 0.4582643015604172, 0.1299719180667598, -0.82421589897107, 0.2599700966071472, -0.022990467691509163, 0.052369235815804285, -0.006, 0.0025025689013878417, 8.678174691260029, 11.479336549185543]:
  Angle -10: cl=-0.5658358931541443, cd=0.18665291368961334, cm=-0.17365579307079315
  Angle -9: cl=-0.6064935922622681, cd=0.1619463413953781, cm=-0.16596214473247528
  Angle -8: cl=-0.6352806687355042, cd=0.13375504314899445, cm=-0.16159780323505402
  Angle -7: cl=-0.6421741843223572, cd=0.10939007252454758, cm=-0.15495897829532623
  Angle -6: cl=-0.5722735524177551, cd=0.0993436649441719, cm=-0.13057969510555267
  Angle -5: cl=-0.48929786682128906, cd=0.09261711686849594, cm=-0.10492055118083954
  Angle -4: cl=-0.40869078040122986, cd=0.0871758982539177, cm=-0.07907707989215851
  Angle -3: cl=-0.33871641755104065, cd=0.08462555706501007, cm=-0.05543975532054901
  Angle -2: cl=-0.2851376235485077, cd=0.09080437570810318, cm=-0.03676415979862213
  Angle -1: cl=-0.23038122057914734, cd=0.09770918637514114, cm=-0.02058468759059906
  Angle 0: cl=-0.16836801171302795, cd=0.10516419261693954, cm=-0.0034085363149642944
  Angle 1: cl=-0.10307975113391876, cd=0.11039962619543076, cm=0.01085500419139862
  Angle 2: cl=0.05692318081855774, cd=0.10569428652524948, cm=0.015520617365837097
  Angle 3: cl=0.1430024653673172, cd=0.10691525787115097, cm=0.012141883373260498
  Angle 4: cl=0.22661705315113068, cd=0.1089465543627739, cm=0.007061228156089783
  Angle 5: cl=0.31977152824401855, cd=0.11105839163064957, cm=0.0014041513204574585
  Angle 6: cl=0.436987966299057, cd=0.11050760746002197, cm=-0.011277422308921814
  Angle 7: cl=0.5634211301803589, cd=0.10834110528230667, cm=-0.028484806418418884
  Angle 8: cl=0.6842949390411377, cd=0.10634629428386688, cm=-0.047820642590522766
  Angle 9: cl=0.7977942824363708, cd=0.10532587766647339, cm=-0.07181085646152496
  Angle 10: cl=0.9147747159004211, cd=0.10419818758964539, cm=-0.09499891102313995
Genotype [0.008506405182328479, 0.45767452387956803, 0.1299748645838983, -0.8294625203703933, 0.2599629710792623, -0.022992382852062416, 0.0525536532593499, -0.0030067237807793155, 0.002501893206026462, 8.681488319556113, 11.495211119285834]:
  Angle -10: cl=-0.5581610798835754, cd=0.22632774710655212, cm=-0.18818868696689606
  Angle -9: cl=-0.5869166254997253, cd=0.19354099035263062, cm=-0.18473990261554718
  Angle -8: cl=-0.609510600566864, cd=0.15826083719730377, cm=-0.18253745138645172
  Angle -7: cl=-0.6482215523719788, cd=0.12525340914726257, cm=-0.17449431121349335
  Angle -6: cl=-0.6126287579536438, cd=0.11278191208839417, cm=-0.15965349972248077
  Angle -5: cl=-0.5148555636405945, cd=0.10362879931926727, cm=-0.14632795751094818
  Angle -4: cl=-0.4179864823818207, cd=0.0981697216629982, cm=-0.1332174688577652
  Angle -3: cl=-0.3141695559024811, cd=0.09149744361639023, cm=-0.11836288869380951
  Angle -2: cl=-0.24744084477424622, cd=0.08564494550228119, cm=-0.09179724752902985
  Angle -1: cl=-0.18716463446617126, cd=0.08148868381977081, cm=-0.06234098970890045
  Angle 0: cl=-0.11996977031230927, cd=0.08156507462263107, cm=-0.034864798188209534
  Angle 1: cl=-0.04311694949865341, cd=0.08183802664279938, cm=-0.011960014700889587
  Angle 2: cl=0.04071035608649254, cd=0.08556903153657913, cm=0.0008277446031570435
  Angle 3: cl=0.28002867102622986, cd=0.07293160259723663, cm=0.0021080374717712402
  Angle 4: cl=0.3723318576812744, cd=0.07847579568624496, cm=0.00726357102394104
  Angle 5: cl=0.46993401646614075, cd=0.08572529256343842, cm=0.010687008500099182
  Angle 6: cl=0.5669581294059753, cd=0.09235145151615143, cm=0.012543603777885437
  Angle 7: cl=0.6587328910827637, cd=0.09892155230045319, cm=0.014620497822761536
  Angle 8: cl=0.7501702308654785, cd=0.10264561325311661, cm=0.008617207407951355
  Angle 9: cl=0.8441329002380371, cd=0.10674253851175308, cm=0.0002484619617462158
  Angle 10: cl=0.9422167539596558, cd=0.11130914092063904, cm=-0.008045151829719543
Genotype [0.008505215835948286, 0.4575366139391689, 0.1299748118040115, -0.834994864487318, 0.259953473512607, -0.022991473349528627, 0.05086637648197645, -0.003006488929689503, 0.002503301674925236, 8.66267070631692, 11.48327295690602]:
  Angle -10: cl=-0.558220624923706, cd=0.22645840048789978, cm=-0.1881818324327469
  Angle -9: cl=-0.5870121121406555, cd=0.19369171559810638, cm=-0.1847245842218399
  Angle -8: cl=-0.6096018552780151, cd=0.15841026604175568, cm=-0.18252365291118622
  Angle -7: cl=-0.6482005715370178, cd=0.12538418173789978, cm=-0.17454852163791656
  Angle -6: cl=-0.6125742197036743, cd=0.1128455325961113, cm=-0.15971337258815765
  Angle -5: cl=-0.5144974589347839, cd=0.1036328449845314, cm=-0.14642100036144257
  Angle -4: cl=-0.4176729619503021, cd=0.09817322343587875, cm=-0.13330744206905365
  Angle -3: cl=-0.31387168169021606, cd=0.09150965511798859, cm=-0.11846716701984406
  Angle -2: cl=-0.24691209197044373, cd=0.0856616422533989, cm=-0.09199102222919464
  Angle -1: cl=-0.18662996590137482, cd=0.08150581270456314, cm=-0.06253497302532196
  Angle 0: cl=-0.11948063969612122, cd=0.08156926184892654, cm=-0.03502367436885834
  Angle 1: cl=-0.0425148531794548, cd=0.08184900134801865, cm=-0.012120351195335388
  Angle 2: cl=0.04128143936395645, cd=0.08547825366258621, cm=0.0007608532905578613
  Angle 3: cl=0.2806778848171234, cd=0.07282943278551102, cm=0.00205036997795105
  Angle 4: cl=0.3729836642742157, cd=0.07837165892124176, cm=0.007202163338661194
  Angle 5: cl=0.47059276700019836, cd=0.08566015213727951, cm=0.010623037815093994
  Angle 6: cl=0.5675151348114014, cd=0.09230075776576996, cm=0.012496381998062134
  Angle 7: cl=0.659266471862793, cd=0.09887107461690903, cm=0.014572620391845703
  Angle 8: cl=0.7506879568099976, cd=0.1026286706328392, cm=0.008661702275276184
  Angle 9: cl=0.8446404337882996, cd=0.106721892952919, cm=0.0002949237823486328
  Angle 10: cl=0.942797064781189, cd=0.11128547787666321, cm=-0.007973209023475647
Genotype [0.008506720570404528, 0.4577427931670447, 0.12997176686545528, -0.8312517551632305, 0.25995988781382157, -0.015, 0.05, -0.0030068426360361617, 0.002501567885189568, 8.680957745881845, 11.490397073934451]:
  Angle -10: cl=-0.5457387566566467, cd=0.20877814292907715, cm=-0.18166764080524445
