Experiment: Combination_Experiment_508
Generation: 96
Timestamp: 20231226_011451

Genotypes and their Fitness Values:
[0.008500426822890816, 0.45935583103122635, 0.12999430045805688, -0.8795703617207782, 0.26, -0.022995067767808124, 0.05046676877083811, -0.0030036136507501556, 0.0025009483674929877, 8.631990999506536, 11.439411502111588] - Fitness: 0.04626853184157364
[0.008500157942347122, 0.45833692619182265, 0.12999187701383763, -0.8790930354585513, 0.25997695921265773, -0.017318722972109558, 0.05053353798972757, -0.003003834631197107, 0.0025011929189129554, 8.591267188849432, 11.438826461070441] - Fitness: -0.4025336732227897
[0.008500201432160553, 0.45901235852315536, 0.1299952774083455, -0.8844283283922252, 0.25997516367811796, -0.022996469033669087, 0.05040110852056941, -0.003003717585204969, 0.0025011575778910358, 8.6303319050728, 11.44043257106151] - Fitness: 0.04612422447114538
[0.008500695125783614, 0.4589574389285135, 0.12999045788127478, -0.8720547914776071, 0.25997615072220465, -0.022995123362866, 0.05041315215538668, -0.003002199597126132, 0.0025, 8.623255700551505, 11.448250251292201] - Fitness: 0.04493695330684555
[0.008500215676636957, 0.45827362194672827, 0.12999468451359225, -0.8921050895027312, 0.2599739130486119, -0.022995998823604428, 0.07885161321017779, -0.003003303806939641, 0.0025011880991097795, 8.605847868769311, 11.448229031417842] - Fitness: 0.029661462969288392
[0.008500516525827562, 0.4503603725234381, 0.12999129230703288, -0.9, 0.2599782837460097, -0.02299558460175688, 0.05046999889861012, -0.0030028913702016763, 0.0025013236999431396, 8.624453439937167, 11.442647583334658] - Fitness: 0.042268123609121286
[0.00850043770902909, 0.459574138953508, 0.12999415962648828, -0.8833302290668402, 0.2599850006524053, -0.022995111751433733, 0.05033347237402984, -0.006, 0.0035004691545277994, 8.62745811307904, 11.484601896685009] - Fitness: -0.48314043371077586
[0.0126, 0.45899998844510437, 0.11, -0.8749305288460264, 0.25997627286878955, -0.02299806105226932, 0.0503404042021186, -0.003002933955312655, 0.002501336655173169, 8.625860536003273, 11.44307561745805] - Fitness: -1.3133991657751565
[0.008500290524541024, 0.45831872276720387, 0.1299940696324719, -0.8819546942885914, 0.25997346795415355, -0.022995295150193808, 0.050368511980876246, -0.003003821817590846, 0.0025011356010342066, 8.637559651012973, 11.431638037973403] - Fitness: 0.046172987150644856
[0.00850027699244512, 0.458506576944667, 0.12999568195782846, -0.8777066823473216, 0.25997688047928796, -0.02299740246295889, 0.050484494980061, -0.003003832268401267, 0.0025011738465566587, 8.62231284154347, 11.425848483555637] - Fitness: 0.047715267432678364
[0.0085, 0.4582907453376285, 0.12999221509479683, -0.8752174721242805, 0.2599757589783609, -0.022996343403380894, 0.05056235071116123, -0.0030025692104201935, 0.002501273111960408, 8.633496533186854, 11.418433296612841] - Fitness: 0.0477022284844926
[0.0085004169953673, 0.45937016526848934, 0.12999331330051933, -0.865347687482949, 0.259979028152729, -0.02299477960685168, 0.05044506457323272, -0.0030036079917130643, 0.0025013121202424366, 8.624880059224752, 11.444109992993692] - Fitness: 0.044720187659931486
[0.00850021857246239, 0.4584362459512561, 0.12999439926439402, -0.8802122797126144, 0.26, -0.022995625210904126, 0.050455963445678875, -0.0030036330681919798, 0.0025011971852479274, 8.630614729411596, 11.421506576189332] - Fitness: 0.04824425774912193
[0.008500500560707037, 0.45920422754188417, 0.12999609668021272, -0.8765461319817638, 0.23078970050421982, -0.02299572487018193, 0.05, -0.0030034356648086518, 0.00250132175907655, 8.635590429176002, 11.467394042607706] - Fitness: -0.692500884594965
[0.008500327858693587, 0.4585154014907731, 0.12999513915575825, -0.8789643640666875, 0.25997519516190787, -0.02299581553417647, 0.09553222919881268, -0.003003586757798014, 0.002501242291523562, 8.63431753516943, 11.416033191154302] - Fitness: 0.02072562958485399
[0.00850050748577439, 0.42229095244536596, 0.1299930198393721, -0.8732792917170548, 0.26, -0.022995045747017634, 0.05015762900596754, -0.003003058082463774, 0.0025013630633943457, 8.62942294490353, 11.44007163378756] - Fitness: -0.014660638591895172
[0.0126, 0.45831547334874956, 0.1299929406250785, -0.8832277565122948, 0.25997565224028063, -0.022995495128575877, 0.05058584929608005, -0.0030023034804505864, 0.0025013575144127278, 8.635102627185782, 11.433500853308576] - Fitness: -0.6334086766037221
[0.008500364622419213, 0.45843237676390036, 0.1299952538888393, -0.8803025948890932, 0.25997443350960026, -0.02299578844896452, 0.05034074157928721, -0.003003843112475483, 0.002501189389698952, 8.622121368150816, 11.41986604180973] - Fitness: 0.048403916924684126
[0.008500546061788069, 0.45930714040866133, 0.12999313606568505, -0.8393183158518875, 0.2599753506764717, -0.02299708259429037, 0.050339311254135696, -0.0030031795591486657, 0.002501012154328903, 8.624218146664207, 11.445932947707322] - Fitness: 0.043184268789258094
[0.008500236913520682, 0.45836642185162285, 0.13, -0.8772854976855929, 0.2599790373139775, -0.02299475112208552, 0.050595221632539364, -0.0030038891023057047, 0.0025012358920211055, 8.622851518374372, 11.442013018475967] - Fitness: 0.04572854060641408
[0.008500540044806385, 0.45893880660263175, 0.12999191170901042, -0.8760606539198414, 0.2599752754525867, -0.022997985173517754, 0.050402892286960196, -0.0030027897623962534, 0.002501293712666843, 8.62845655067119, 11.444298579887029] - Fitness: 0.04536198822255327
[0.0126, 0.4592994486592389, 0.1299933795087586, -0.8748160228168252, 0.25997610168685986, -0.0229952903510975, 0.05043176674381433, -0.0030026379238335264, 0.0025013450035992323, 8.63402381621712, 11.436020728874645] - Fitness: -0.6345533038256087
[0.008500505166843036, 0.4589852476965299, 0.12999291790868037, -0.8778482390125912, 0.25997835840349215, -0.022995136891113703, 0.05018019487541846, -0.003003050453768874, 0.002501249557260897, 8.628929734675422, 11.445146833961921] - Fitness: 0.04533061459498896
[0.008500477625482568, 0.45946948502792284, 0.12999583555107574, -0.8765849315852289, 0.25997646671801594, -0.022995489214912318, 0.05036749002918403, -0.0030034064287079365, 0.002501316386577408, 8.674717194850327, 11.426790108112584] - Fitness: 0.04470769991179946
[0.008500425225331468, 0.4585128220325359, 0.12999570890538845, -0.8790245741843401, 0.25997521898301157, -0.02299592435955007, 0.05040204523887189, -0.0030037267873203495, 0.0025012370944909124, 8.628655294328908, 11.4149395015679] - Fitness: 0.04853190174325137
[0.008500621081885531, 0.45836164309655425, 0.12998957965922764, -0.8682044331043985, 0.25998215565869465, -0.022995087510984464, 0.05, -0.003002623271399675, 0.0025014491961171783, 8.633970332890277, 11.43829023527169] - Fitness: 0.04515765110622287
[0.008500621081885531, 0.45836164309655425, 0.12998957965922764, -0.8682044331043985, 0.25998215565869465, -0.022995087510984464, 0.05, -0.003002623271399675, 0.0025014491961171783, 8.633970332890277, 11.43829023527169] - Fitness: 0.04515765110622287
[0.008500628817187663, 0.4592994486592389, 0.12999318255583048, -0.8745597985076677, 0.25997620700300883, -0.022995210614506892, 0.05056877961052063, -0.003, 0.0025009059508187444, 8.641142044039618, 11.44205243613543] - Fitness: 0.045192964378823273
[0.008500659283703638, 0.4593049592856757, 0.12999074731663862, -0.8730352356840164, 0.25997587506016606, -0.023, 0.05027543477025778, -0.0030023556707947634, 0.0025013574995027582, 8.620683697828861, 11.450820025482763] - Fitness: 0.04523565312735309
[0.008500368593062798, 0.4583668403731167, 0.12999433796924054, -0.8886700867523896, 0.2599736913795948, -0.022996124440719835, 0.050453900452152436, -0.003001602487724382, 0.0025012204589256433, 8.614140595264562, 11.458746791153047] - Fitness: 0.04537291571150862
[0.008500483703203648, 0.45941701287369896, 0.12999398425765657, -0.8761070618937176, 0.2599759420743432, -0.02299495054122297, 0.05017514333996393, -0.0030031212437150135, 0.0025013057680292952, 8.622774132736101, 11.446159346486724] - Fitness: 0.04552272176829594
[0.008500361186460505, 0.45838957757806587, 0.12999365829756818, -0.8805987812735792, 0.25997437604121765, -0.022994962933794383, 0.050594078562013825, -0.0030034408997984888, 0.0025011980324129704, 8.640115829934684, 11.43451641149343] - Fitness: 0.04553216118765837
[0.008500639008286301, 0.4582486216480971, 0.12999047883269393, -0.8720462608538248, 0.2599758773519441, -0.02299569902118412, 0.05068534434461698, -0.003001572874824057, 0.0025014040466293944, 8.64547251117425, 11.428162972989398] - Fitness: 0.045576838312946504
[0.008500470580511024, 0.45930859449065176, 0.12999472856504932, -0.8788847486855775, 0.2599750010873422, -0.022995137657150617, 0.05038189557672097, -0.003003728818051267, 0.002500781924212999, 8.626574445887771, 11.442674895857026] - Fitness: 0.045669836819767835
[0.008500470580511024, 0.46, 0.12999472856504932, -0.8788847486855775, 0.2599750010873422, -0.022995137657150617, 0.05038189557672097, -0.003003728818051267, 0.002500781924212999, 8.626574445887771, 11.442674895857026] - Fitness: 0.045966517452218345
[0.008500431755033629, 0.46, 0.12999531329280173, -0.876662530792159, 0.2599762512434704, -0.022995017904373083, 0.0502627150099459, -0.003003347956506506, 0.0025013056415791246, 8.626391352912364, 11.441259232798142] - Fitness: 0.0461380528152473
[0.008500097366637881, 0.4583951531945737, 0.12999505730405625, -0.8785321153956467, 0.2599769408455904, -0.022998206651117372, 0.05045772326140752, -0.0030040576893287235, 0.002501068074877876, 8.622253409899775, 11.439689858536564] - Fitness: 0.0462580262794877
[0.008500306723977426, 0.4582544543029321, 0.12999361067644688, -0.894448285241388, 0.2599727811058544, -0.022994733016327547, 0.05048659720286803, -0.003, 0.00250119601400852, 8.596275842621255, 11.463698818801578] - Fitness: 0.04633859170170085
[0.008500327858693587, 0.45854253218424723, 0.12999797136309205, -0.8777734685890415, 0.2599768695817248, -0.022995152630673303, 0.050437858349909825, -0.0030038013820894924, 0.002501305388678785, 8.63362579326489, 11.431459005420983] - Fitness: 0.04635897919186057
[0.008500248625893487, 0.46, 0.12999254394567006, -0.874132664683504, 0.2599814832817172, -0.022996276460093196, 0.050555269013445286, -0.003003929029814993, 0.0025012343916738693, 8.62625004901566, 11.434243581398345] - Fitness: 0.04664458957679077
[0.008500192308643866, 0.4582934086615994, 0.1299947986653227, -0.8914128461582587, 0.25997456557386195, -0.02299642922733626, 0.05044392687455614, -0.0030033009151865164, 0.0025, 8.607959851826134, 11.449824349216751] - Fitness: 0.04678471512016034
[0.008500255603314522, 0.45822557897294985, 0.1299946262395003, -0.9, 0.2599729820593763, -0.02299524427814885, 0.05043472928332189, -0.0030027963990917122, 0.0025012612072011406, 8.598430813110374, 11.456580676336875] - Fitness: 0.046905795205711184
[0.0085, 0.45827793487222224, 0.12999291948166553, -0.8827081110044681, 0.25997280301001835, -0.022995244564359432, 0.050410170704103974, -0.0030037256889799114, 0.002501106972696656, 8.62320911789593, 11.43245334625939] - Fitness: 0.04694256933816901
[0.00850015578662061, 0.4583456864073959, 0.12999477192473016, -0.8802627237568277, 0.2599753095324653, -0.022997130641787794, 0.050361887660891655, -0.0030040649187115347, 0.002501078436972738, 8.616973452257717, 11.435701564039293] - Fitness: 0.04701408907486902
[0.008500146049956822, 0.45835393087192555, 0.12999481948795116, -0.8799742890299642, 0.25997558141798616, -0.022997309976676057, 0.050377860260977625, -0.0030040637138143986, 0.002501076709956928, 8.615532566205761, 11.436366279788839] - Fitness: 0.04702197035392668
[0.008500284505466148, 0.46, 0.129995964288937, -0.8911093874356166, 0.2599745370683157, -0.02299520761915863, 0.050435980909957066, -0.0030031983922908243, 0.0025012788797921983, 8.612508805172181, 11.446532007970518] - Fitness: 0.04721415558031326
[0.00850029895654196, 0.4584157508997283, 0.12999663331365535, -0.9, 0.2599753145727854, -0.02299518928966352, 0.05043660672327465, -0.0030033993888903803, 0.002501287716087727, 8.619547801203083, 11.44150767378734] - Fitness: 0.04740902779226352
[0.00850027699244512, 0.458506576944667, 0.12999568195782846, -0.8777066823473215, 0.25997688047928796, -0.02299740246295889, 0.050484494980061, -0.003003832268401267, 0.0025011738465566587, 8.62231284154347, 11.425848483555637] - Fitness: 0.047715267432678364
[0.008500243416594703, 0.4582714862266293, 0.12999434385574102, -0.8828586362985994, 0.2599728625627775, -0.02299551662779343, 0.050218134260117855, -0.0030040757627857505, 0.002501093980115031, 8.60905351579463, 11.429719122293386] - Fitness: 0.04814774673431896
[0.008500546431155977, 0.45867371256980694, 0.12999661893848674, -0.8764685327748338, 0.25997678992983425, -0.022996196180721164, 0.050524652558041235, -0.0030034941370100823, 0.0025013325040748333, 8.641723146685095, 11.405086421084244] - Fitness: 0.04878847169511857

Detailed Results for Each Genotype:
Genotype [0.008500426822890816, 0.45935583103122635, 0.12999430045805688, -0.8795703617207782, 0.26, -0.022995067767808124, 0.05046676877083811, -0.0030036136507501556, 0.0025009483674929877, 8.631990999506536, 11.439411502111588]:
  Angle -10: cl=-0.5591235160827637, cd=0.22677354514598846, cm=-0.18839482963085175
  Angle -9: cl=-0.5865523815155029, cd=0.19368089735507965, cm=-0.18525351583957672
  Angle -8: cl=-0.6092284917831421, cd=0.1584295928478241, cm=-0.183033749461174
  Angle -7: cl=-0.6486418843269348, cd=0.12535974383354187, cm=-0.17530478537082672
  Angle -6: cl=-0.6113522052764893, cd=0.11273018270730972, cm=-0.16028793156147003
  Angle -5: cl=-0.5156596302986145, cd=0.10384328663349152, cm=-0.14679290354251862
  Angle -4: cl=-0.4185718595981598, cd=0.09839307516813278, cm=-0.1337004154920578
  Angle -3: cl=-0.3150706887245178, cd=0.09182831645011902, cm=-0.11898507177829742
  Angle -2: cl=-0.2477136254310608, cd=0.08604782819747925, cm=-0.09263549745082855
  Angle -1: cl=-0.18723252415657043, cd=0.08177291601896286, cm=-0.06321309506893158
  Angle 0: cl=-0.11962150037288666, cd=0.0817684605717659, cm=-0.03579358756542206
  Angle 1: cl=-0.04097432643175125, cd=0.08203626424074173, cm=-0.01317964494228363
  Angle 2: cl=0.04292741417884827, cd=0.0850791335105896, cm=0.0002551078796386719
  Angle 3: cl=0.283775269985199, cd=0.07222114503383636, cm=0.0014435052871704102
  Angle 4: cl=0.3770768940448761, cd=0.07775203138589859, cm=0.006488904356956482
  Angle 5: cl=0.4748735725879669, cd=0.08528679609298706, cm=0.009903773665428162
  Angle 6: cl=0.5721226930618286, cd=0.09190161526203156, cm=0.01171991229057312
  Angle 7: cl=0.6634477376937866, cd=0.0984780415892601, cm=0.013875365257263184
  Angle 8: cl=0.7547575235366821, cd=0.10255968570709229, cm=0.008773520588874817
  Angle 9: cl=0.84903883934021, cd=0.10669000446796417, cm=0.0004079490900039673
  Angle 10: cl=0.9469379186630249, cd=0.111381895840168, cm=-0.007778003811836243
Genotype [0.008500157942347122, 0.45833692619182265, 0.12999187701383763, -0.8790930354585513, 0.25997695921265773, -0.017318722972109558, 0.05053353798972757, -0.003003834631197107, 0.0025011929189129554, 8.591267188849432, 11.438826461070441]:
  Angle -10: cl=-0.5499197840690613, cd=0.2142382562160492, cm=-0.1836993545293808
  Angle -9: cl=-0.5832335948944092, cd=0.1833483874797821, cm=-0.17869149148464203
  Angle -8: cl=-0.6117444634437561, cd=0.15072648227214813, cm=-0.1737862378358841
  Angle -7: cl=-0.6380410194396973, cd=0.12529079616069794, cm=-0.16419459879398346
  Angle -6: cl=-0.6249393820762634, cd=0.10956938564777374, cm=-0.15217258036136627
  Angle -5: cl=-0.5280902981758118, cd=0.10119812190532684, cm=-0.13732551038265228
  Angle -4: cl=-0.43017876148223877, cd=0.09414717555046082, cm=-0.12041132152080536
  Angle -3: cl=-0.3450326919555664, cd=0.08643433451652527, cm=-0.09687928855419159
  Angle -2: cl=-0.276673823595047, cd=0.08011218160390854, cm=-0.0706937164068222
  Angle -1: cl=-0.21910591423511505, cd=0.0774807259440422, cm=-0.04184652864933014
  Angle 0: cl=-0.1638338416814804, cd=0.0812712088227272, cm=-0.021550282835960388
  Angle 1: cl=-0.0980539321899414, cd=0.08926962316036224, cm=-0.0050960928201675415
  Angle 2: cl=-0.01873716525733471, cd=0.09518194198608398, cm=0.007840573787689209
  Angle 3: cl=0.19345802068710327, cd=0.08673925697803497, cm=0.012205392122268677
  Angle 4: cl=0.2774456739425659, cd=0.09245431423187256, cm=0.018207624554634094
  Angle 5: cl=0.3733178675174713, cd=0.09807748347520828, cm=0.021911635994911194
  Angle 6: cl=0.4688437283039093, cd=0.09988322108983994, cm=0.01650966703891754
  Angle 7: cl=0.5672218203544617, cd=0.10129330307245255, cm=0.010792657732963562
  Angle 8: cl=0.661835789680481, cd=0.1036810502409935, cm=0.004168406128883362
  Angle 9: cl=0.7540740966796875, cd=0.10736766457557678, cm=-0.004552856087684631
  Angle 10: cl=0.8708537220954895, cd=0.10908552259206772, cm=-0.026963964104652405
Genotype [0.008500201432160553, 0.45901235852315536, 0.1299952774083455, -0.8844283283922252, 0.25997516367811796, -0.022996469033669087, 0.05040110852056941, -0.003003717585204969, 0.0025011575778910358, 8.6303319050728, 11.44043257106151]:
  Angle -10: cl=-0.5589699745178223, cd=0.22676829993724823, cm=-0.1883610337972641
  Angle -9: cl=-0.5865960121154785, cd=0.1937246173620224, cm=-0.18517260253429413
  Angle -8: cl=-0.6092672348022461, cd=0.15847311913967133, cm=-0.18295399844646454
  Angle -7: cl=-0.6484957337379456, cd=0.12541159987449646, cm=-0.1752118021249771
  Angle -6: cl=-0.6114403009414673, cd=0.11276667565107346, cm=-0.1602257937192917
  Angle -5: cl=-0.5153359174728394, cd=0.10381726175546646, cm=-0.14676930010318756
  Angle -4: cl=-0.41828659176826477, cd=0.09836457669734955, cm=-0.1336735039949417
  Angle -3: cl=-0.3147484064102173, cd=0.09178843349218369, cm=-0.11894427239894867
  Angle -2: cl=-0.2473745048046112, cd=0.08600061386823654, cm=-0.09260739386081696
  Angle -1: cl=-0.18692313134670258, cd=0.08174336701631546, cm=-0.06318064033985138
  Angle 0: cl=-0.11937917768955231, cd=0.08174370229244232, cm=-0.03573654592037201
  Angle 1: cl=-0.040921106934547424, cd=0.08201496303081512, cm=-0.013082161545753479
  Angle 2: cl=0.04294991120696068, cd=0.08510606735944748, cm=0.00030863285064697266
  Angle 3: cl=0.2836425006389618, cd=0.07227320969104767, cm=0.0015127360820770264
  Angle 4: cl=0.3768126368522644, cd=0.07780485600233078, cm=0.006571069359779358
  Angle 5: cl=0.4745872914791107, cd=0.08532213419675827, cm=0.009984597563743591
  Angle 6: cl=0.5717453360557556, cd=0.09194521605968475, cm=0.011814936995506287
  Angle 7: cl=0.6631277799606323, cd=0.09852077811956406, cm=0.013958632946014404
  Angle 8: cl=0.7544510960578918, cd=0.10256649553775787, cm=0.008768141269683838
  Angle 9: cl=0.8486831188201904, cd=0.1066906750202179, cm=0.000402107834815979
  Angle 10: cl=0.9466317892074585, cd=0.11130701005458832, cm=-0.007793053984642029
Genotype [0.008500695125783614, 0.4589574389285135, 0.12999045788127478, -0.8720547914776071, 0.25997615072220465, -0.022995123362866, 0.05041315215538668, -0.003002199597126132, 0.0025, 8.623255700551505, 11.448250251292201]:
  Angle -10: cl=-0.5590341091156006, cd=0.2268127202987671, cm=-0.18835605680942535
  Angle -9: cl=-0.5867323279380798, cd=0.19378630816936493, cm=-0.18515144288539886
  Angle -8: cl=-0.6094020009040833, cd=0.15853293240070343, cm=-0.1829337626695633
  Angle -7: cl=-0.6486085057258606, cd=0.125453919172287, cm=-0.1751985102891922
  Angle -6: cl=-0.6116665601730347, cd=0.11279315501451492, cm=-0.1602144092321396
  Angle -5: cl=-0.5153645873069763, cd=0.10381131619215012, cm=-0.1467769891023636
  Angle -4: cl=-0.41835129261016846, cd=0.09835799783468246, cm=-0.13367851078510284
  Angle -3: cl=-0.31481051445007324, cd=0.09178264439105988, cm=-0.1189519613981247
  Angle -2: cl=-0.24733808636665344, cd=0.08599082380533218, cm=-0.09264476597309113
  Angle -1: cl=-0.186895951628685, cd=0.08173110336065292, cm=-0.0632210522890091
  Angle 0: cl=-0.11940588057041168, cd=0.08173021674156189, cm=-0.035757675766944885
  Angle 1: cl=-0.04099418967962265, cd=0.08200325071811676, cm=-0.013092979788780212
  Angle 2: cl=0.042874421924352646, cd=0.08509061485528946, cm=0.00030265748500823975
  Angle 3: cl=0.2834993898868561, cd=0.07226279377937317, cm=0.001520201563835144
  Angle 4: cl=0.3766092360019684, cd=0.07779473811388016, cm=0.006584331393241882
  Angle 5: cl=0.4743906855583191, cd=0.0853050947189331, cm=0.010000094771385193
  Angle 6: cl=0.571504533290863, cd=0.09193258732557297, cm=0.011836543679237366
  Angle 7: cl=0.6628914475440979, cd=0.09850803762674332, cm=0.013976842164993286
  Angle 8: cl=0.7542080283164978, cd=0.10255495458841324, cm=0.008795037865638733
  Angle 9: cl=0.8484193086624146, cd=0.10667593032121658, cm=0.00043076276779174805
  Angle 10: cl=0.9464001655578613, cd=0.11124122142791748, cm=-0.007761642336845398
Genotype [0.008500215676636957, 0.45827362194672827, 0.12999468451359225, -0.8921050895027312, 0.2599739130486119, -0.022995998823604428, 0.07885161321017779, -0.003003303806939641, 0.0025011880991097795, 8.605847868769311, 11.448229031417842]:
  Angle -10: cl=-0.5583974123001099, cd=0.22635188698768616, cm=-0.1882280856370926
  Angle -9: cl=-0.5867727994918823, cd=0.19345296919345856, cm=-0.18486522138118744
  Angle -8: cl=-0.6094144582748413, cd=0.15818257629871368, cm=-0.18265430629253387
  Angle -7: cl=-0.648352324962616, cd=0.12518592178821564, cm=-0.17462579905986786
  Angle -6: cl=-0.6124707460403442, cd=0.11270364373922348, cm=-0.15973524749279022
  Angle -5: cl=-0.5156492590904236, cd=0.103692427277565, cm=-0.1463346630334854
  Angle -4: cl=-0.41866081953048706, cd=0.0982375219464302, cm=-0.1332339495420456
  Angle -3: cl=-0.3149329721927643, cd=0.09159789979457855, cm=-0.11842398345470428
  Angle -2: cl=-0.24814632534980774, cd=0.08576344698667526, cm=-0.09185637533664703
  Angle -1: cl=-0.18787610530853271, cd=0.08153952658176422, cm=-0.062436774373054504
  Angle 0: cl=-0.12048383057117462, cd=0.08159682154655457, cm=-0.03500182926654816
  Angle 1: cl=-0.043245695531368256, cd=0.08187011629343033, cm=-0.012190863490104675
  Angle 2: cl=0.040616534650325775, cd=0.08548986911773682, cm=0.0007001012563705444
  Angle 3: cl=0.280487596988678, cd=0.07278648018836975, cm=0.0019579827785491943
  Angle 4: cl=0.37309345602989197, cd=0.07833010703325272, cm=0.00708751380443573
  Angle 5: cl=0.4708127975463867, cd=0.08562937378883362, cm=0.010514602065086365
  Angle 6: cl=0.5679725408554077, cd=0.09223398566246033, cm=0.012335538864135742
  Angle 7: cl=0.6596415638923645, cd=0.09880572557449341, cm=0.01443701982498169
  Angle 8: cl=0.7510460019111633, cd=0.10261961072683334, cm=0.008651554584503174
  Angle 9: cl=0.8451173901557922, cd=0.10673104226589203, cm=0.00027802586555480957
  Angle 10: cl=0.9430676102638245, cd=0.11128727346658707, cm=-0.0080098956823349
Genotype [0.008500516525827562, 0.4503603725234381, 0.12999129230703288, -0.9, 0.2599782837460097, -0.02299558460175688, 0.05046999889861012, -0.0030028913702016763, 0.0025013236999431396, 8.624453439937167, 11.442647583334658]:
  Angle -10: cl=-0.5569062829017639, cd=0.22687655687332153, cm=-0.1873256117105484
  Angle -9: cl=-0.5885388851165771, cd=0.19523821771144867, cm=-0.18307499587535858
  Angle -8: cl=-0.61087965965271, cd=0.15986111760139465, cm=-0.18095286190509796
  Angle -7: cl=-0.6454728841781616, cd=0.12691254913806915, cm=-0.17298312485218048
  Angle -6: cl=-0.614223062992096, cd=0.11382362991571426, cm=-0.15882442891597748
  Angle -5: cl=-0.506621778011322, cd=0.10309520363807678, cm=-0.14631639420986176
  Angle -4: cl=-0.4104072153568268, cd=0.09747377783060074, cm=-0.1329941302537918
  Angle -3: cl=-0.30642104148864746, cd=0.09077142924070358, cm=-0.1181027740240097
  Angle -2: cl=-0.23818475008010864, cd=0.08479249477386475, cm=-0.09223811328411102
  Angle -1: cl=-0.17842049896717072, cd=0.08099384605884552, cm=-0.06267662346363068
  Angle 0: cl=-0.11284525692462921, cd=0.08110759407281876, cm=-0.034556224942207336
  Angle 1: cl=-0.03878236562013626, cd=0.08158762753009796, cm=-0.011056259274482727
  Angle 2: cl=0.044116102159023285, cd=0.08563046157360077, cm=0.001527547836303711
  Angle 3: cl=0.2805704176425934, cd=0.07344989478588104, cm=0.003167256712913513
  Angle 4: cl=0.3703298270702362, cd=0.07899817079305649, cm=0.008557453751564026
  Angle 5: cl=0.4668489992618561, cd=0.08607908338308334, cm=0.012025594711303711
  Angle 6: cl=0.5621722936630249, cd=0.09294566512107849, cm=0.01416139304637909
  Angle 7: cl=0.65493243932724, cd=0.09950049966573715, cm=0.016006365418434143
  Angle 8: cl=0.7465522289276123, cd=0.10268791019916534, cm=0.008727222681045532
  Angle 9: cl=0.8395664095878601, cd=0.10662822425365448, cm=0.0004072338342666626
  Angle 10: cl=0.9389743208885193, cd=0.11126907169818878, cm=-0.007865175604820251
Genotype [0.00850043770902909, 0.459574138953508, 0.12999415962648828, -0.8833302290668402, 0.2599850006524053, -0.022995111751433733, 0.05033347237402984, -0.006, 0.0035004691545277994, 8.62745811307904, 11.484601896685009]:
  Angle -10: cl=-0.5590330362319946, cd=0.18560194969177246, cm=-0.17183570563793182
  Angle -9: cl=-0.598217785358429, cd=0.16057038307189941, cm=-0.16446299850940704
  Angle -8: cl=-0.6258865594863892, cd=0.13232530653476715, cm=-0.1607196182012558
