Experiment: Combination_Experiment_508
Generation: 59
Timestamp: 20231226_010732

Genotypes and their Fitness Values:
[0.00850367180401062, 0.45908188497360614, 0.1299562070210488, -0.793346854104358, 0.2598801274015139, -0.02297639005719931, 0.05, -0.0030107114201949614, 0.002518953366336161, 8.71239248622875, 11.52655597523269] - Fitness: 0.017057171015348708
[0.0126, 0.45764514491601305, 0.12997764404262754, -0.8014738930301573, 0.26, -0.022982305155373663, 0.05, -0.003012874499982416, 0.00250458019591216, 8.695906916563082, 11.516798502613579] - Fitness: -0.6494841415358766
[0.008511810608970246, 0.4576176785348722, 0.12996289890388843, -0.7647901650598511, 0.2598654805905488, -0.022970937139400127, 0.05636510472935671, -0.003012789074887742, 0.002501832078364864, 8.682886637828044, 11.507500171762004] - Fitness: 0.014006867703615273
[0.00850560844629943, 0.46, 0.12993970888401518, -0.8066605771364685, 0.25977554920341017, -0.02299229684036201, 0.05021770317884675, -0.0030141929369865484, 0.00250687029386824, 8.715070239140081, 11.509880227291632] - Fitness: 0.018414432460658513
[0.008505248566907974, 0.45978514504945894, 0.12997356545070193, -0.7822125757891218, 0.25995710343023903, -0.022968928132489123, 0.05872147519216159, -0.0030134024673951617, 0.0025067862946539085, 8.715960868155193, 11.526226351251982] - Fitness: 0.013422679220637812
[0.008502447869340412, 0.4411710909225388, 0.12995217471622217, -0.7981865020726436, 0.25984739469442075, -0.022982655213208292, 0.05258661460058842, -0.003012071780947074, 0.0025164524074842414, 8.713304524174536, 11.523223018712823] - Fitness: -0.0002279426051326212
[0.008517566996872228, 0.4577771084173766, 0.11392318575095048, -0.793475580643734, 0.2598078132093966, -0.022979005082808673, 0.05, -0.003016515553600383, 0.0025084878160255082, 8.692543741221543, 11.500644707879346] - Fitness: -0.5574121351687402
[0.008508239731204409, 0.45814660388399053, 0.12995333897586112, -0.804843289602398, 0.2597856638605839, -0.022979707556287754, 0.059126767153031515, -0.003012609397809963, 0.00251171318409245, 8.706240804325443, 11.511556235916593] - Fitness: 0.01151157529855038
[0.008509664390257432, 0.45878030946828785, 0.1299685394728568, -0.8122556474050805, 0.2598700512932255, -0.02297026902196085, 0.05402748747441833, -0.003013484674534673, 0.005, 8.71121725601255, 11.523076332223114] - Fitness: -0.2611503271687495
[0.008505873523412536, 0.4589749700391309, 0.12996938905343275, -0.7826124231684315, 0.25996681003865735, -0.022968372542397086, 0.05253057296720919, -0.0030118363914559774, 0.0025378341456747684, 8.717443317069923, 11.533451893386664] - Fitness: 0.012671530118759908
[0.008511361015845051, 0.45852260678115336, 0.12996591407129202, -0.8220379723770852, 0.25984656439151654, -0.022969772919310613, 0.05470337700174065, -0.003014009033341645, 0.002530646641492147, 8.708075045020848, 11.520549931342172] - Fitness: 0.012234376081317147
[0.008509069766397273, 0.45776193868893733, 0.12998570865228085, -0.7917945970935862, 0.24200827997044877, -0.022969774843355696, 0.05466220074690616, -0.0030101537784781914, 0.002509582113616001, 8.69408284067151, 11.523464415653311] - Fitness: -0.42058067592094445
[0.00850600606196909, 0.4590818849736062, 0.12997085612761733, -0.7859719479326448, 0.259950215057986, -0.022969335437351836, 0.05257895145139736, -0.003012036246610895, 0.0025393608776454885, 8.745332198884217, 11.531677640252775] - Fitness: 0.011033090304545069
[0.008501435520999344, 0.4581534121245015, 0.11403194266982701, -0.8026454296154977, 0.25983426625297823, -0.022991217064228856, 0.05338906774472099, -0.003014887236102253, 0.0025087023722331044, 8.714339540710856, 11.518602975739778] - Fitness: -0.5532786170094899
[0.00851648279000057, 0.4576329358842592, 0.12994385969285993, -0.797731275860825, 0.25979835003564566, -0.022979433579686924, 0.05190256742295063, -0.0030156767869522184, 0.0025086987450964222, 8.68328754790299, 11.502469071140823] - Fitness: 0.015488694706333246
[0.008507761727798446, 0.46, 0.12994610109769908, -0.8011759738995246, 0.23465922056521046, -0.02298634414886591, 0.05475704684881137, -0.0030143350374629797, 0.0025027481175472956, 8.713886650107206, 11.483686502973146] - Fitness: -0.6087527002586111
[0.008509069766397273, 0.458563259942407, 0.12998570865228085, -0.7917945970935862, 0.2599782371262801, -0.022969774843355696, 0.05466220074690616, -0.0030101537784781914, 0.002509582113616001, 8.69408284067151, 11.523464415653311] - Fitness: 0.018140208212079345
[0.008509848190448489, 0.4576722949193629, 0.1299417697485276, -0.7875275681765381, 0.2598246961377418, -0.022986884036932484, 0.05317136456587425, -0.003013987887905127, 0.002501832078364864, 8.714251999321817, 11.508587658167592] - Fitness: 0.015256404141128813
[0.0085096535082766, 0.45837728244709625, 0.1299863632662963, -0.8044391554640702, 0.2598407372228497, -0.022985904674526707, 0.05668514835821698, -0.003013744523295881, 0.0025240079483809493, 8.708686847083904, 11.516074077724536] - Fitness: 0.013461432803532907
[0.008508412669449145, 0.4572235952288767, 0.12993750827273837, -0.7927479365702552, 0.259772359164998, -0.02299085249792989, 0.0501451354525645, -0.003013893154254173, 0.00250458019591216, 8.715041058677068, 11.506541788100902] - Fitness: 0.016421088777208895
[0.0126, 0.45787971234989533, 0.1299526640446219, -0.794796299563034, 0.2598063641278383, -0.022973416213128404, 0.053677352358094337, -0.0030158788399930435, 0.002504839574730208, 8.697331801390176, 11.500507605411123] - Fitness: -0.6579859045484048
[0.008504414598037907, 0.45766500075534716, 0.12996646606394133, -0.8036045280231765, 0.25986915756814066, -0.022986598611991194, 0.05, -0.003, 0.00250687029386824, 8.702314144397425, 11.516718036966749] - Fitness: 0.023252633552777284
[0.008510954700054897, 0.4581417102552706, 0.11, -0.78074467941114, 0.2598309897397303, -0.015, 0.05345336764009957, -0.006, 0.0025, 8.715868815327443, 11.510389688755769] - Fitness: -1.6113833407227844
[0.008508086402048526, 0.459042173294938, 0.12997856297842125, -0.7890855841183197, 0.2599673556894201, -0.022967803143964245, 0.05508222668272217, -0.003009432751882373, 0.002514373170424001, 8.721668521796476, 11.526716906526348] - Fitness: 0.015090199588034156
[0.00850367180401062, 0.45787990309340165, 0.1299562070210488, -0.793346854104358, 0.2598801274015139, -0.015, 0.053698502585177006, -0.0030107114201949614, 0.002518953366336161, 8.71239248622875, 11.52655597523269] - Fitness: -0.5908278420047921
[0.00850560844629943, 0.45876114017018044, 0.12996645490506364, -0.7758933736400051, 0.26, -0.022966446752487588, 0.05243381599883286, -0.003011436681146144, 0.002534780681733328, 8.717404409785907, 11.53700039965444] - Fitness: 0.012791294615473178
[0.008506644467062147, 0.45717055904199566, 0.12994753460508357, -0.7788003101390407, 0.25991540800799623, -0.022973681603324428, 0.05764331790115254, -0.0030101735216200294, 0.0025025471445948464, 8.70689227848212, 11.524443710747725] - Fitness: 0.012887650688409092
[0.008505981337497267, 0.4595742944777077, 0.12996186625569076, -0.7861142630353937, 0.26, -0.022978650271070412, 0.06297212660353518, -0.003015187225996941, 0.0025, 8.711840852752564, 11.525081564284292] - Fitness: 0.01296781438107181
[0.008506355076514384, 0.46, 0.12997818517529722, -0.7778576551114267, 0.25992850571706505, -0.022964417118450688, 0.058633419100248926, -0.003012946300080966, 0.0025, 8.717197991692043, 11.526176857310254] - Fitness: 0.01302039431577174
[0.0085, 0.45783030952701015, 0.12994901944980297, -0.7805601453167348, 0.25992102057825317, -0.022977818733677546, 0.05857201438159765, -0.0030109974433662747, 0.0025073249991340403, 8.708954508363949, 11.530768435276586] - Fitness: 0.013093373033586774
[0.0085087665434545, 0.4576708521951244, 0.1299624213233623, -0.8131626925337999, 0.25987741646008367, -0.022986877083103534, 0.057875219663707685, -0.003011329624716113, 0.0025151435135314267, 8.701864953182081, 11.532851755823934] - Fitness: 0.013138679665777874
[0.008506348576622668, 0.4586258996748479, 0.13, -0.7819511915537035, 0.25987076597132325, -0.02297650779087785, 0.0562977890852534, -0.003013316856620126, 0.0025231871211555523, 8.713914559623106, 11.517368596251183] - Fitness: 0.013210698395754448
[0.0085, 0.4580029342047609, 0.1299685306145299, -0.8364553408338832, 0.25979374585615983, -0.022964096598796464, 0.05787170287330087, -0.003014050159486476, 0.0025264580297807548, 8.700372605893923, 11.513449885111708] - Fitness: 0.0135098950878713
[0.008519735410615539, 0.4580654534836115, 0.1299434549260862, -0.784964190209552, 0.2598267395568985, -0.02297814808905216, 0.05112332492354539, -0.003018193086896712, 0.0025080659578836802, 8.711056127858651, 11.496995981356388] - Fitness: 0.013767726559997567
[0.0085, 0.45929571484255666, 0.12997379027598643, -0.7926909974610712, 0.25991702509664333, -0.02297126122726133, 0.05267570841977369, -0.0030124359569207284, 0.0025424143415869287, 8.71750167799595, 11.528129133984999] - Fitness: 0.013779942095544765
[0.008514610905757499, 0.4580043566054688, 0.12996590816574075, -0.8381711013296202, 0.2597956941001395, -0.023, 0.05726618726766235, -0.003014386023309514, 0.0025252391892190444, 8.700845278275098, 11.514132299934568] - Fitness: 0.01381165569504213
[0.00850358880249836, 0.4594628626236473, 0.12996663586380902, -0.7887449568056647, 0.26, -0.022975694653546777, 0.058853559330030586, -0.0030140867183664558, 0.0025169657366347718, 8.714105182849918, 11.526300592164574] - Fitness: 0.014019934035685674
[0.0085, 0.45816016650071134, 0.13, -0.7830151783050675, 0.25988153086737975, -0.022983131746636902, 0.058463637443508625, -0.0030131236516364067, 0.00251098749870106, 8.711734529774645, 11.528751319260122] - Fitness: 0.014162714195158396
[0.008514060248774102, 0.45760110064932114, 0.12996647772242548, -0.8095444635932572, 0.259775800984248, -0.02296631839924277, 0.05750839350991776, -0.003012407469637541, 0.0025, 8.676745311687462, 11.505775041493225] - Fitness: 0.014228478804676111
[0.008515677847705492, 0.45823928710639156, 0.12995144547749166, -0.824663421830281, 0.2597925627416083, -0.023, 0.05060473105235208, -0.0030157917782258833, 0.002519084149634001, 8.71522586827615, 11.527685236308855] - Fitness: 0.014379790445765378
[0.008514249093362, 0.45757869273980545, 0.1299582637206812, -0.8134000288625939, 0.2597806052509111, -0.02298652735969711, 0.05561918482032555, -0.003013332417555903, 0.0025090861081188557, 8.69459827231427, 11.507365222906401] - Fitness: 0.014589535732106692
[0.00851437498975393, 0.4575637541334617, 0.12995278771951832, -0.8159704057088184, 0.2597838080953532, -0.023, 0.05435971236059741, -0.0030139490495014777, 0.0025151435135314267, 8.706500246065476, 11.508425343848518] - Fitness: 0.014830296821356321
[0.00850358880249836, 0.4588264616602308, 0.129954763796042, -0.7948148770249222, 0.2599127717120938, -0.022985264372732753, 0.05792841141468561, -0.003015029336578684, 0.00250458019591216, 8.713155951677981, 11.521671780839812] - Fitness: 0.014969026580689923
[0.0085, 0.4571705955796078, 0.12995719105979464, -0.7756500793400694, 0.26, -0.022967192707758835, 0.058788768257775695, -0.003006745026826012, 0.0025, 8.703394465542553, 11.534802667309517] - Fitness: 0.01511898585585444
[0.008514021115748574, 0.456902850425451, 0.12993310705018468, -0.7826693622776155, 0.2597659790881737, -0.022987963813065643, 0.05, -0.0030132935887894224, 0.0025, 8.714982697751042, 11.499864909719443] - Fitness: 0.015416311094704668
[0.00851431437625726, 0.45734459081802437, 0.12994412953737577, -0.8062426662950071, 0.2597794236881437, -0.02298029057344344, 0.052422062422554115, -0.0030139992536558895, 0.0025091206032382503, 8.664775161265883, 11.50611779766378] - Fitness: 0.016645372874066634
[0.008508852560212173, 0.4588043208441307, 0.12997187268422394, -0.8135119925452959, 0.25987975435285926, -0.023, 0.05525563763305308, -0.003, 0.0025368680260129273, 8.708681927612794, 11.52066830405581] - Fitness: 0.017405025133636797
[0.0085, 0.45770471243401534, 0.12994411010656887, -0.8078657980092148, 0.25978192928023447, -0.02299518552522626, 0.05036283863141125, -0.003014792502451299, 0.0025114504897804004, 8.715128600066107, 11.51655710567309] - Fitness: 0.01793316796264578
[0.008508436149264461, 0.4576425453631988, 0.12995753067608284, -0.8088729973596402, 0.26, -0.022977865249636166, 0.054650171558515155, -0.003013361482763044, 0.00250458019591216, 8.69209862703892, 11.510087867165172] - Fitness: 0.020651449272323992
[0.008511036495094769, 0.4576054332373449, 0.13, -0.797212623044119, 0.26, -0.022973718242138598, 0.053822148875274145, -0.003011595831669828, 0.0025, 8.6830924608944, 11.516959433907237] - Fitness: 0.021753031365663502

Detailed Results for Each Genotype:
Genotype [0.00850367180401062, 0.45908188497360614, 0.1299562070210488, -0.793346854104358, 0.2598801274015139, -0.02297639005719931, 0.05, -0.0030107114201949614, 0.002518953366336161, 8.71239248622875, 11.52655597523269]:
  Angle -10: cl=-0.5584589838981628, cd=0.2259877771139145, cm=-0.18826918303966522
  Angle -9: cl=-0.586584746837616, cd=0.19301678240299225, cm=-0.18498046696186066
  Angle -8: cl=-0.609195351600647, cd=0.15775392949581146, cm=-0.18276746571063995
  Angle -7: cl=-0.6487614512443542, cd=0.12475942820310593, cm=-0.17458270490169525
  Angle -6: cl=-0.6126753687858582, cd=0.1125270202755928, cm=-0.15967775881290436
  Angle -5: cl=-0.516789436340332, cd=0.10367833077907562, cm=-0.14613939821720123
  Angle -4: cl=-0.41968587040901184, cd=0.09822246432304382, cm=-0.1330464631319046
  Angle -3: cl=-0.3159065842628479, cd=0.0915524959564209, cm=-0.11819042265415192
  Angle -2: cl=-0.24990543723106384, cd=0.08570722490549088, cm=-0.09132592380046844
  Angle -1: cl=-0.18954959511756897, cd=0.08149724453687668, cm=-0.06187601387500763
  Angle 0: cl=-0.12211926281452179, cd=0.08160039782524109, cm=-0.03456108272075653
  Angle 1: cl=-0.04517880082130432, cd=0.08181514590978622, cm=-0.011736944317817688
  Angle 2: cl=0.03880203142762184, cd=0.0857536792755127, cm=0.0008628219366073608
  Angle 3: cl=0.27823737263679504, cd=0.07308533042669296, cm=0.0020800232887268066
  Angle 4: cl=0.3707876205444336, cd=0.07863512635231018, cm=0.007222279906272888
  Angle 5: cl=0.46861743927001953, cd=0.08578415960073471, cm=0.010622724890708923
  Angle 6: cl=0.5660355687141418, cd=0.09237897396087646, cm=0.012434735894203186
  Angle 7: cl=0.6577131152153015, cd=0.09895086288452148, cm=0.014545634388923645
  Angle 8: cl=0.749148428440094, cd=0.10267455875873566, cm=0.00852242112159729
  Angle 9: cl=0.8432510495185852, cd=0.10679800063371658, cm=0.00014413893222808838
  Angle 10: cl=0.9409986734390259, cd=0.111360564827919, cm=-0.00820593535900116
Genotype [0.0126, 0.45764514491601305, 0.12997764404262754, -0.8014738930301573, 0.26, -0.022982305155373663, 0.05, -0.003012874499982416, 0.00250458019591216, 8.695906916563082, 11.516798502613579]:
  Angle -10: cl=-0.5385147929191589, cd=0.19947928190231323, cm=-0.18234045803546906
  Angle -9: cl=-0.5732731223106384, cd=0.17131765186786652, cm=-0.17603503167629242
  Angle -8: cl=-0.5985435247421265, cd=0.14510765671730042, cm=-0.16812263429164886
  Angle -7: cl=-0.6262662410736084, cd=0.12519170343875885, cm=-0.15632747113704681
  Angle -6: cl=-0.6489953398704529, cd=0.10967908054590225, cm=-0.14285491406917572
  Angle -5: cl=-0.5708684921264648, cd=0.10099808871746063, cm=-0.11996756494045258
  Angle -4: cl=-0.48673027753829956, cd=0.09310710430145264, cm=-0.09615229070186615
  Angle -3: cl=-0.4012906849384308, cd=0.08537440747022629, cm=-0.07219897210597992
  Angle -2: cl=-0.3283635675907135, cd=0.07972628623247147, cm=-0.046508416533470154
  Angle -1: cl=-0.2792357802391052, cd=0.0865844264626503, cm=-0.02829013764858246
  Angle 0: cl=-0.21984870731830597, cd=0.094296395778656, cm=-0.011671826243400574
  Angle 1: cl=-0.14500805735588074, cd=0.10118363052606583, cm=0.002461865544319153
  Angle 2: cl=0.016078032553195953, cd=0.09859098494052887, cm=0.011847957968711853
  Angle 3: cl=0.14332380890846252, cd=0.09967488795518875, cm=0.019109472632408142
  Angle 4: cl=0.22946690022945404, cd=0.10277137160301208, cm=0.020453259348869324
  Angle 5: cl=0.3259480595588684, cd=0.10476989299058914, cm=0.014786645770072937
  Angle 6: cl=0.4211617708206177, cd=0.10629408806562424, cm=0.009976118803024292
  Angle 7: cl=0.5180565714836121, cd=0.10779399424791336, cm=0.0048700422048568726
  Angle 8: cl=0.6372129321098328, cd=0.10564328730106354, cm=-0.013616099953651428
  Angle 9: cl=0.7514288425445557, cd=0.10321497917175293, cm=-0.038287416100502014
  Angle 10: cl=0.8650593161582947, cd=0.10289454460144043, cm=-0.06334240734577179
Genotype [0.008511810608970246, 0.4576176785348722, 0.12996289890388843, -0.7647901650598511, 0.2598654805905488, -0.022970937139400127, 0.05636510472935671, -0.003012789074887742, 0.002501832078364864, 8.682886637828044, 11.507500171762004]:
  Angle -10: cl=-0.5582463145256042, cd=0.22599029541015625, cm=-0.18809540569782257
  Angle -9: cl=-0.5872222781181335, cd=0.19326992332935333, cm=-0.18459321558475494
  Angle -8: cl=-0.6098044514656067, cd=0.15798060595989227, cm=-0.1823941320180893
  Angle -7: cl=-0.6486614346504211, cd=0.12496550381183624, cm=-0.17415709793567657
  Angle -6: cl=-0.6134494543075562, cd=0.11269713193178177, cm=-0.15935038030147552
  Angle -5: cl=-0.515436589717865, cd=0.10354302823543549, cm=-0.14602835476398468
  Angle -4: cl=-0.4185684323310852, cd=0.09808271378278732, cm=-0.1329175978899002
  Angle -3: cl=-0.3146281838417053, cd=0.09136826545000076, cm=-0.11801014840602875
  Angle -2: cl=-0.24844461679458618, cd=0.08548498898744583, cm=-0.09122543036937714
  Angle -1: cl=-0.1882593035697937, cd=0.08135133981704712, cm=-0.06176765263080597
  Angle 0: cl=-0.12117283046245575, cd=0.08147197961807251, cm=-0.03433050215244293
  Angle 1: cl=-0.045138098299503326, cd=0.08172048628330231, cm=-0.011328443884849548
  Angle 2: cl=0.038707442581653595, cd=0.08585402369499207, cm=0.0010761022567749023
  Angle 3: cl=0.2773921489715576, cd=0.0733005627989769, cm=0.0023825764656066895
  Angle 4: cl=0.36936429142951965, cd=0.07885363698005676, cm=0.007581666111946106
  Angle 5: cl=0.46691447496414185, cd=0.08593057096004486, cm=0.011020377278327942
  Angle 6: cl=0.5641063451766968, cd=0.09253684431314468, cm=0.012854158878326416
  Angle 7: cl=0.6560317873954773, cd=0.09910494089126587, cm=0.014909625053405762
  Angle 8: cl=0.7475122809410095, cd=0.10267934948205948, cm=0.008528992533683777
  Angle 9: cl=0.8413984775543213, cd=0.10676968842744827, cm=0.00016100704669952393
  Angle 10: cl=0.9394606351852417, cd=0.11135274916887283, cm=-0.0081930011510849
Genotype [0.00850560844629943, 0.46, 0.12993970888401518, -0.8066605771364685, 0.25977554920341017, -0.02299229684036201, 0.05021770317884675, -0.0030141929369865484, 0.00250687029386824, 8.715070239140081, 11.509880227291632]:
  Angle -10: cl=-0.5589271783828735, cd=0.22592294216156006, cm=-0.18836133182048798
  Angle -9: cl=-0.5865291953086853, cd=0.19281134009361267, cm=-0.18520228564739227
  Angle -8: cl=-0.6091906428337097, cd=0.15755903720855713, cm=-0.18297947943210602
  Angle -7: cl=-0.6492958068847656, cd=0.12454268336296082, cm=-0.17481903731822968
  Angle -6: cl=-0.6122313737869263, cd=0.11240781843662262, cm=-0.1598430722951889
  Angle -5: cl=-0.5176573991775513, cd=0.10375066846609116, cm=-0.1461682766675949
  Angle -4: cl=-0.42038366198539734, cd=0.09829917550086975, cm=-0.13308830559253693
  Angle -3: cl=-0.31669923663139343, cd=0.09165749698877335, cm=-0.11826424300670624
  Angle -2: cl=-0.2508099675178528, cd=0.08583416789770126, cm=-0.09133447706699371
  Angle -1: cl=-0.19041651487350464, cd=0.08158600330352783, cm=-0.06189809739589691
  Angle 0: cl=-0.12275771796703339, cd=0.08167608082294464, cm=-0.034660592675209045
  Angle 1: cl=-0.04525525122880936, cd=0.0818801000714302, cm=-0.011956736445426941
  Angle 2: cl=0.038777973502874374, cd=0.08570463955402374, cm=0.000747382640838623
  Angle 3: cl=0.2787485420703888, cd=0.07295913249254227, cm=0.0019045919179916382
  Angle 4: cl=0.3717266917228699, cd=0.0785062313079834, cm=0.0070047080516815186
  Angle 5: cl=0.4698306620121002, cd=0.0856764018535614, cm=0.010370269417762756
  Angle 6: cl=0.5673072338104248, cd=0.0922747254371643, cm=0.01216958463191986
  Angle 7: cl=0.6588290929794312, cd=0.09884897619485855, cm=0.014315247535705566
  Angle 8: cl=0.7502334117889404, cd=0.10266833752393723, cm=0.00852307677268982
  Angle 9: cl=0.8444769978523254, cd=0.10681255161762238, cm=0.00013805925846099854
  Angle 10: cl=0.9420766234397888, cd=0.11148150265216827, cm=-0.008184030652046204
Genotype [0.008505248566907974, 0.45978514504945894, 0.12997356545070193, -0.7822125757891218, 0.25995710343023903, -0.022968928132489123, 0.05872147519216159, -0.0030134024673951617, 0.0025067862946539085, 8.715960868155193, 11.526226351251982]:
  Angle -10: cl=-0.5586760640144348, cd=0.2258313149213791, cm=-0.18832693994045258
  Angle -9: cl=-0.5864801406860352, cd=0.19275373220443726, cm=-0.18511544167995453
  Angle -8: cl=-0.6091399788856506, cd=0.15750043094158173, cm=-0.18289311230182648
  Angle -7: cl=-0.6491519808769226, cd=0.12449812144041061, cm=-0.17465029656887054
  Angle -6: cl=-0.6125417351722717, cd=0.11239144206047058, cm=-0.15971411764621735
  Angle -5: cl=-0.5176961421966553, cd=0.10371080040931702, cm=-0.14605344831943512
  Angle -4: cl=-0.42044609785079956, cd=0.09825845807790756, cm=-0.13297171890735626
  Angle -3: cl=-0.3167085647583008, cd=0.09159862995147705, cm=-0.11812444031238556
  Angle -2: cl=-0.25100719928741455, cd=0.08575960248708725, cm=-0.09113435447216034
  Angle -1: cl=-0.19064302742481232, cd=0.08152271807193756, cm=-0.0616956502199173
  Angle 0: cl=-0.1230313777923584, cd=0.08163095265626907, cm=-0.03446374833583832
  Angle 1: cl=-0.045940712094306946, cd=0.08182943612337112, cm=-0.011699482798576355
  Angle 2: cl=0.03810110688209534, cd=0.08581718802452087, cm=0.0008544325828552246
  Angle 3: cl=0.27771252393722534, cd=0.07312321662902832, cm=0.002040475606918335
  Angle 4: cl=0.3705047070980072, cd=0.07867390662431717, cm=0.007163390517234802
  Angle 5: cl=0.46859458088874817, cd=0.0857657864689827, cm=0.010531216859817505
  Angle 6: cl=0.5660588145256042, cd=0.09236392378807068, cm=0.012335747480392456
  Angle 7: cl=0.6576837301254272, cd=0.09893672168254852, cm=0.014463603496551514
  Angle 8: cl=0.7491167187690735, cd=0.10267817229032516, cm=0.008474752306938171
  Angle 9: cl=0.8433034420013428, cd=0.1068163514137268, cm=9.083747863769531e-05
  Angle 10: cl=0.9408952593803406, cd=0.11138975620269775, cm=-0.00827188789844513
Genotype [0.008502447869340412, 0.4411710909225388, 0.12995217471622217, -0.7981865020726436, 0.25984739469442075, -0.022982655213208292, 0.05258661460058842, -0.003012071780947074, 0.0025164524074842414, 8.713304524174536, 11.523223018712823]:
  Angle -10: cl=-0.556090235710144, cd=0.22610031068325043, cm=-0.18599914014339447
  Angle -9: cl=-0.5896125435829163, cd=0.19547539949417114, cm=-0.18099884688854218
  Angle -8: cl=-0.6138049364089966, cd=0.1606483906507492, cm=-0.17835624516010284
  Angle -7: cl=-0.6432413458824158, cd=0.12779398262500763, cm=-0.16989342868328094
  Angle -6: cl=-0.6176729798316956, cd=0.11465493589639664, cm=-0.157033309340477
  Angle -5: cl=-0.502871572971344, cd=0.10278897732496262, cm=-0.14464454352855682
  Angle -4: cl=-0.40273821353912354, cd=0.09604918211698532, cm=-0.13114966452121735
  Angle -3: cl=-0.2988302707672119, cd=0.08935366570949554, cm=-0.11630983650684357
  Angle -2: cl=-0.23104137182235718, cd=0.08312120288610458, cm=-0.09026183187961578
  Angle -1: cl=-0.17212161421775818, cd=0.07987991720438004, cm=-0.060543641448020935
  Angle 0: cl=-0.10907724499702454, cd=0.08021563291549683, cm=-0.03188912570476532
  Angle 1: cl=-0.04065171629190445, cd=0.08122382313013077, cm=-0.00781889259815216
  Angle 2: cl=0.04058229178190231, cd=0.08682780712842941, cm=0.0035112202167510986
  Angle 3: cl=0.27052295207977295, cd=0.07566329091787338, cm=0.00563947856426239
  Angle 4: cl=0.3573722839355469, cd=0.08128954470157623, cm=0.01120707392692566
  Angle 5: cl=0.45050308108329773, cd=0.08745082467794418, cm=0.015086829662322998
  Angle 6: cl=0.5444921851158142, cd=0.09451522678136826, cm=0.017470747232437134
  Angle 7: cl=0.6391214728355408, cd=0.09969990700483322, cm=0.01563146710395813
  Angle 8: cl=0.7311201691627502, cd=0.10292291641235352, cm=0.008463174104690552
  Angle 9: cl=0.8225770592689514, cd=0.10662958025932312, cm=0.00016635656356811523
  Angle 10: cl=0.920941948890686, cd=0.11128529906272888, cm=-0.008418038487434387
Genotype [0.008517566996872228, 0.4577771084173766, 0.11392318575095048, -0.793475580643734, 0.2598078132093966, -0.022979005082808673, 0.05, -0.003016515553600383, 0.0025084878160255082, 8.692543741221543, 11.500644707879346]:
  Angle -10: cl=-0.6032436490058899, cd=0.22514814138412476, cm=-0.18626408278942108
