Experiment: Combination_Experiment_508
Generation: 73
Timestamp: 20231226_011018

Genotypes and their Fitness Values:
[0.0085, 0.4577490734987838, 0.129973218321778, -0.8328116366310669, 0.2599814825180162, -0.022991774523461052, 0.05258028872957894, -0.00300759514955954, 0.0025027737655415735, 8.680005742227262, 11.472854663618083] - Fitness: 0.03276736923255111
[0.008509317712860396, 0.45960817319989966, 0.12996802348107328, -0.81520126412578, 0.2599519000031693, -0.02298640352823851, 0.05143732318549478, -0.006, 0.0025, 8.680877362736405, 11.499482448447488] - Fitness: -0.39221488998084336
[0.008507936951422752, 0.4580829875024979, 0.13, -0.8328038292812412, 0.25995400857714274, -0.022988403065189927, 0.05236478666120918, -0.0030070420026931085, 0.002501375865273668, 8.678563752451703, 11.495541753679422] - Fitness: 0.029280595984497004
[0.0085, 0.4600000000000001, 0.1299644047387874, -0.8156459130201898, 0.2599565924269116, -0.022983782325910904, 0.05151988818197486, -0.0030077514415737705, 0.0025020046454179027, 8.683789551331127, 11.494381811282498] - Fitness: 0.02887503054673677
[0.008507351346556629, 0.4578793317419981, 0.1299655714285693, -0.834830224748905, 0.25995372128294014, -0.022989370483491055, 0.052313097669044906, -0.0030070803465498536, 0.002500917243515779, 8.679896598533308, 11.496822477069838] - Fitness: 0.02812213148975793
[0.008508821536864946, 0.45941225979984945, 0.12997054803523667, -0.8145797062890945, 0.25995194371940145, -0.022987944293399332, 0.05144536494673998, -0.0030051206566849495, 0.0025022845459231786, 8.680479267328309, 11.503135939217707] - Fitness: 0.027031757449101784
[0.008507945062687103, 0.45755856005825746, 0.129979090526367, -0.8104455992347327, 0.2360359443737359, -0.022994785547013397, 0.05278662904406141, -0.003, 0.0034016071638576636, 8.679814799162768, 11.502496844769011] - Fitness: -0.6496350656738507
[0.008504120091216254, 0.45751229985805497, 0.12997024972693588, -0.8271350642908084, 0.25995370629504055, -0.022992965417421553, 0.05247307366259396, -0.0030074396622679603, 0.0025032590225454164, 8.677061512695698, 11.494384363727534] - Fitness: 0.028647595991491973
[0.008509437631681178, 0.45874415355556186, 0.12997030818010227, -0.8285353628344039, 0.259980725028282, -0.022987917155659177, 0.052159555129743115, -0.003007858577039228, 0.0025021683637625526, 8.681850558570023, 11.471971104889889] - Fitness: 0.03064085164491812
[0.008507834075397281, 0.459004919943222, 0.1299658845144223, -0.8207206535958138, 0.25995257006043926, -0.023, 0.05184197326284022, -0.0030078348034874923, 0.002502350919876885, 8.679828737209839, 11.493059025635246] - Fitness: 0.02868402393741845
[0.00850813545822375, 0.4575617371171192, 0.12997944663017383, -0.814165930992615, 0.25996273486711086, -0.022994667019248204, 0.10160628282200693, -0.0030057080555304146, 0.0031019675613192534, 8.675166677785331, 11.502328879525704] - Fitness: -0.07109865218227183
[0.008507012978532597, 0.4581461810254672, 0.12997501406494505, -0.8063318784238107, 0.2599622288208846, -0.023, 0.05247315705311994, -0.003004538003538373, 0.003401436463423588, 8.68363787107426, 11.497323416168069] - Fitness: -0.07450857594434955
[0.008509591590796084, 0.46, 0.13, -0.81380251538042, 0.26, -0.02299482368763648, 0.05, -0.003, 0.0025028876990506248, 8.687250253340233, 11.503477449565532] - Fitness: 0.03109789547347311
[0.00850649035235135, 0.45754367355898234, 0.12997998733997193, -0.8167324047584185, 0.25996883038245094, -0.022994643699683508, 0.05272981050844061, -0.0030047674029473064, 0.0031018808561939443, 8.70399567285634, 11.497615238560147] - Fitness: -0.0416477239888327
[0.008509728442737886, 0.45916276903704123, 0.12996786357765036, -0.8245050351559862, 0.25997108754242304, -0.022986385436411745, 0.07859344635831458, -0.003007938461681879, 0.0025020274152076564, 8.681791556897549, 11.501328685346417] - Fitness: 0.010805623540354652
[0.0126, 0.45850737991483304, 0.12996733958526016, -0.8228587904941453, 0.25995294880530634, -0.022989108049619678, 0.052052340062758135, -0.003007703089747648, 0.0025026536207663954, 8.678906329038458, 11.493500804999341] - Fitness: -0.6476986423889423
[0.008507136385105335, 0.4575303223667989, 0.12997695627901487, -0.8171393763086073, 0.2599618752390504, -0.022992298511019915, 0.05231051119911668, -0.003003891642159374, 0.002502268740483453, 8.675199037020203, 11.494160454031686] - Fitness: 0.028833117288194713
[0.0126, 0.4600000000000001, 0.12166853435877464, -0.8152466796307094, 0.25995898235501486, -0.022984012489907925, 0.051569212441460094, -0.0030075780468770655, 0.002502134209077922, 8.684847550220393, 11.49548498347022] - Fitness: -0.9364943454179395
[0.0085, 0.46, 0.12997945099956573, -0.8121565817452683, 0.2599686767686046, -0.015, 0.05273770393621764, -0.0030039080692881477, 0.003401549360440791, 8.686486411912446, 11.49935441745864] - Fitness: -0.6628658046084602
[0.0126, 0.4581414471511557, 0.12997746011002284, -0.8088021614795623, 0.2599655304264004, -0.015, 0.05227875232479797, -0.003001254242865385, 0.002503197589590065, 8.688334593230463, 11.506869234462998] - Fitness: -1.1761444136941492
[0.008504781817200303, 0.45752257403667884, 0.12997457384447525, -0.8266346588883725, 0.25995987882108185, -0.022993535689563596, 0.052569453658711005, -0.0030070582254670256, 0.00250297295260735, 8.679256694379278, 11.494285370541785] - Fitness: 0.02876004863170913
[0.008509962395982638, 0.45749390264081113, 0.1299695145190121, -0.8097439406210899, 0.23544698230520988, -0.022987083013697285, 0.05113453456899839, -0.0030092031537673133, 0.0025015150413045407, 8.679288419054346, 11.489233601991646] - Fitness: -0.581605899841741
[0.008506014458556858, 0.4576701489518742, 0.12997222879016396, -0.8309194458509808, 0.25997222377702434, -0.022992171488114554, 0.05254455037391728, -0.003007543320462347, 0.0025029355178761876, 8.679024332383408, 11.48003123032123] - Fitness: 0.0304297585611693
[0.008507687890678038, 0.45751945758802304, 0.12997268206879842, -0.8276707523883846, 0.25995368561042564, -0.02299141823644321, 0.05088388787388655, -0.00300756622445053, 0.002502222536769015, 8.666933116797592, 11.504968727966716] - Fitness: 0.02836898294277127
[0.0085, 0.4575149110988631, 0.12997047010270582, -0.8571932959315659, 0.25995261644998846, -0.022991443102806854, 0.05216594120494112, -0.003004463797360776, 0.002502697845390552, 8.671906264494833, 11.494308943810307] - Fitness: 0.03239998277010584
[0.008509145304668456, 0.45844299272458416, 0.12996856261265693, -0.8179022863979575, 0.25995487803169026, -0.022987971720495458, 0.05255806800864562, -0.0030071638221279527, 0.0025024943503060715, 8.66563332052366, 11.501154429112244] - Fitness: 0.02686317976739444
[0.008508580860433792, 0.45813313647764353, 0.1299681198183022, -0.830462643998013, 0.2599540173044332, -0.02298806040419045, 0.05253445256144688, -0.003007041656438788, 0.002502208086249648, 8.674963370638798, 11.50347916890928] - Fitness: 0.02692560411207033
[0.008510310064851298, 0.46, 0.12996297437274656, -0.8164443797991507, 0.25995181257070504, -0.022983321997916868, 0.05142123966300439, -0.00300809823096718, 0.0025017455180978646, 8.6816735535526, 11.492175466907053] - Fitness: 0.026991697371498573
[0.00850876840088428, 0.4581514676657372, 0.129971171377195, -0.813761614663054, 0.25995460106892543, -0.022989917598151437, 0.052652735627131436, -0.0030073203317964965, 0.0025025312041595353, 8.659799933403974, 11.501827878121382] - Fitness: 0.027021893235998844
[0.008507829184874045, 0.45902043299974915, 0.12997559714356338, -0.8133365906157237, 0.2599520311518657, -0.022991025823720975, 0.05146144846923037, -0.003003135607163462, 0.0025026438978067215, 8.679683076512113, 11.510442920758141] - Fitness: 0.027054983293134167
[0.008508014593315929, 0.4575684175480432, 0.1299763889062711, -0.8054802711932469, 0.25995404714339565, -0.022993809353463394, 0.05284207086410308, -0.003007633351133584, 0.002502604911866463, 8.6481331591646, 11.503174776139659] - Fitness: 0.02731206670939416
[0.008508014593315929, 0.4575684175480432, 0.1299763889062711, -0.8054802711932469, 0.25995404714339565, -0.022993809353463394, 0.05284207086410308, -0.003007633351133584, 0.002502604911866463, 8.6481331591646, 11.503174776139659] - Fitness: 0.02731206670939416
[0.008509894497392633, 0.4574574260305016, 0.12997085209625864, -0.8493799535715669, 0.25996801840913236, -0.02299107090312017, 0.052187315697131365, -0.003005920814256389, 0.0025027671344993547, 8.693551022906288, 11.504136001009446] - Fitness: 0.027488908234003875
[0.008507829448116384, 0.4564724968145907, 0.1299699398050148, -0.8016195817662544, 0.25996549356088317, -0.02299036858892197, 0.05170025136174744, -0.0030056268930640905, 0.0025024463806606265, 8.659274782063966, 11.496670023737003] - Fitness: 0.027520279131629136
[0.008508516249297047, 0.4575680912348428, 0.12998015883778744, -0.8216065945083797, 0.25995897841791027, -0.022994429963717818, 0.05283633642249598, -0.003008053824570804, 0.002502688356242433, 8.665870435030454, 11.501992949039092] - Fitness: 0.02753001387170429
[0.008509108161155, 0.45849029902349736, 0.12996620992441366, -0.8287510383459136, 0.2599545831655479, -0.022986468228587673, 0.05246816464553772, -0.003006965314979619, 0.0025022931087894463, 8.675898060288494, 11.492980306898588] - Fitness: 0.027782682006862264
[0.008509268733268724, 0.4575676017650422, 0.12998581373506193, -0.8457960794810786, 0.25996637532968214, -0.022995360879099452, 0.05282773476008534, -0.0030086845347266347, 0.002502813522806388, 8.692476348829235, 11.500220208388242] - Fitness: 0.027856086950415297
[0.008510358150647107, 0.46, 0.12995480226447315, -0.8451509734342545, 0.259956647482674, -0.022987672061709395, 0.05168594309461467, -0.0030061623628340885, 0.002502815919857794, 8.668335374708828, 11.509153523155582] - Fitness: 0.027879533407321747
[0.008502305900404782, 0.45754643529116035, 0.12997764116856936, -0.8165625500547684, 0.25997258920445543, -0.022994370070008617, 0.0527240645185445, -0.0030048952285591938, 0.002502858409637152, 8.683366778557152, 11.503910999953469] - Fitness: 0.02815165455057875
[0.008509624010293964, 0.4575014027529124, 0.12998146160033278, -0.840713976971891, 0.2599786790195382, -0.022993128088242408, 0.05252351834257816, -0.003005473504924576, 0.00250221592233621, 8.693542473711709, 11.500637972284439] - Fitness: 0.02815690465612315
[0.00850618603891078, 0.4590371436528673, 0.12996996768423255, -0.8113222924810746, 0.2599530177408438, -0.022988507443581337, 0.0520526564451423, -0.003008060905891186, 0.0025022616051572437, 8.675428114809183, 11.489059377536734] - Fitness: 0.02821504957135399
[0.00850618013682438, 0.45747202022099853, 0.12996514576467308, -0.8388830156842325, 0.25995314669453495, -0.02299130532009331, 0.05220971968471636, -0.0030071570342633434, 0.0025, 8.682562290696517, 11.499383923850672] - Fitness: 0.028320311885885838
[0.00850869305991381, 0.4575510824993727, 0.12997770627154862, -0.8201959101911527, 0.25995404488768603, -0.02299149351400981, 0.05, -0.0030078390179086546, 0.002503704227948359, 8.656513667531643, 11.508691930710745] - Fitness: 0.02840128518312476
[0.008504120091216254, 0.457512299858055, 0.12997024972693588, -0.8271350642908084, 0.25995370629504055, -0.022992965417421553, 0.05247307366259396, -0.0030074396622679603, 0.0025032590225454164, 8.677061512695698, 11.494384363727534] - Fitness: 0.028647595991491973
[0.00850917935349877, 0.45751882796007526, 0.12997080066636074, -0.8040223645944402, 0.2599509816824104, -0.022989159630884805, 0.05170524251846185, -0.003, 0.002501856079658256, 8.664173392193536, 11.494195813934468] - Fitness: 0.028688256131455585
[0.008507367679253332, 0.46, 0.12996935844471014, -0.8163028033149122, 0.25997159966285044, -0.023, 0.05, -0.00300404432971977, 0.002502153248122248, 8.695360735502781, 11.506997368279242] - Fitness: 0.028793073052072505
[0.008505774406176378, 0.4575379853046147, 0.12998106002078427, -0.8258840507847187, 0.25996913761014373, -0.022994391097776658, 0.05271402365288656, -0.0030064860702656237, 0.002502543847700251, 8.682549466904648, 11.494136880763165] - Fitness: 0.028929358775300843
[0.0085, 0.4575282086709647, 0.1299794325227081, -0.8266204946604334, 0.2599688262690812, -0.022993400594330804, 0.05265093935118813, -0.003006337443408179, 0.0025023715181483113, 8.675378747892864, 11.501652693826527] - Fitness: 0.029687493285767485
[0.0085, 0.45759285913216813, 0.12998045765146152, -0.8036391615039603, 0.2599548254960519, -0.022996285612078036, 0.05299978161834916, -0.003008004918277195, 0.0025030357357463126, 8.666059956694056, 11.484385243481253] - Fitness: 0.030087708881391558
[0.008508856009567765, 0.457906922592603, 0.12997519738500607, -0.8365960181912393, 0.26, -0.022990980594154053, 0.05265176544090226, -0.0030076988077539267, 0.0025024502608723444, 8.681968561914973, 11.45850153021178] - Fitness: 0.0330956761536665

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4577490734987838, 0.129973218321778, -0.8328116366310669, 0.2599814825180162, -0.022991774523461052, 0.05258028872957894, -0.00300759514955954, 0.0025027737655415735, 8.680005742227262, 11.472854663618083]:
  Angle -10: cl=-0.5582785606384277, cd=0.22641170024871826, cm=-0.18820680677890778
  Angle -9: cl=-0.5869083404541016, cd=0.1936030089855194, cm=-0.18478824198246002
  Angle -8: cl=-0.6095061898231506, cd=0.1583261340856552, cm=-0.18258459866046906
  Angle -7: cl=-0.6482437252998352, cd=0.12530571222305298, cm=-0.1746072918176651
  Angle -6: cl=-0.612368106842041, cd=0.11280205100774765, cm=-0.15975196659564972
  Angle -5: cl=-0.5146690011024475, cd=0.10364892333745956, cm=-0.14642171561717987
  Angle -4: cl=-0.41778865456581116, cd=0.09819033741950989, cm=-0.13331224024295807
  Angle -3: cl=-0.314005583524704, cd=0.09153035283088684, cm=-0.11847414076328278
  Angle -2: cl=-0.2471492886543274, cd=0.08568824827671051, cm=-0.09195996820926666
  Angle -1: cl=-0.18684202432632446, cd=0.0815272107720375, cm=-0.06250227987766266
  Angle 0: cl=-0.11962172389030457, cd=0.08159074932336807, cm=-0.035020455718040466
  Angle 1: cl=-0.04252675920724869, cd=0.08186440169811249, cm=-0.012145981192588806
  Angle 2: cl=0.041289351880550385, cd=0.08548358827829361, cm=0.0007449239492416382
  Angle 3: cl=0.2807901203632355, cd=0.0728197693824768, cm=0.002015054225921631
  Angle 4: cl=0.37320640683174133, cd=0.07836145907640457, cm=0.0071562230587005615
  Angle 5: cl=0.470834344625473, cd=0.08566036820411682, cm=0.010573744773864746
  Angle 6: cl=0.5678227543830872, cd=0.09229188412427902, cm=0.012436628341674805
  Angle 7: cl=0.6595393419265747, cd=0.09886275976896286, cm=0.014521658420562744
  Angle 8: cl=0.7509598135948181, cd=0.10263513773679733, cm=0.008642569184303284
  Angle 9: cl=0.8449506163597107, cd=0.10673454403877258, cm=0.00027358531951904297
  Angle 10: cl=0.9430488348007202, cd=0.11129550635814667, cm=-0.007998242974281311
Genotype [0.008509317712860396, 0.45960817319989966, 0.12996802348107328, -0.81520126412578, 0.2599519000031693, -0.02298640352823851, 0.05143732318549478, -0.006, 0.0025, 8.680877362736405, 11.499482448447488]:
  Angle -10: cl=-0.5660692453384399, cd=0.18649370968341827, cm=-0.17376093566417694
  Angle -9: cl=-0.6062322854995728, cd=0.1615985631942749, cm=-0.16615287959575653
  Angle -8: cl=-0.634945809841156, cd=0.13341261446475983, cm=-0.16182605922222137
  Angle -7: cl=-0.6437922716140747, cd=0.10945886373519897, cm=-0.1548781841993332
  Angle -6: cl=-0.5738598704338074, cd=0.09941355884075165, cm=-0.13043825328350067
  Angle -5: cl=-0.49104446172714233, cd=0.09264656901359558, cm=-0.10481657087802887
  Angle -4: cl=-0.41044381260871887, cd=0.08721686154603958, cm=-0.07900463044643402
  Angle -3: cl=-0.34058448672294617, cd=0.08465815335512161, cm=-0.05536980926990509
  Angle -2: cl=-0.2870722711086273, cd=0.09084122627973557, cm=-0.036707088351249695
  Angle -1: cl=-0.23183533549308777, cd=0.09774348139762878, cm=-0.020541563630104065
  Angle 0: cl=-0.16971367597579956, cd=0.10514850169420242, cm=-0.0034036189317703247
  Angle 1: cl=-0.10430820286273956, cd=0.11041513085365295, cm=0.010768145322799683
  Angle 2: cl=0.056667596101760864, cd=0.10567600280046463, cm=0.015582695603370667
  Angle 3: cl=0.14282329380512238, cd=0.10689091682434082, cm=0.012183591723442078
  Angle 4: cl=0.22674448788166046, cd=0.10891284048557281, cm=0.007111594080924988
  Angle 5: cl=0.32030338048934937, cd=0.11101904511451721, cm=0.001461133360862732
  Angle 6: cl=0.4378875494003296, cd=0.11042749136686325, cm=-0.011351391673088074
  Angle 7: cl=0.5643341541290283, cd=0.1082586944103241, cm=-0.028561875224113464
  Angle 8: cl=0.6850155591964722, cd=0.10627508163452148, cm=-0.047939613461494446
  Angle 9: cl=0.798474907875061, cd=0.10525107383728027, cm=-0.07194547355175018
  Angle 10: cl=0.9154113531112671, cd=0.10410823673009872, cm=-0.09516055881977081
Genotype [0.008507936951422752, 0.4580829875024979, 0.13, -0.8328038292812412, 0.25995400857714274, -0.022988403065189927, 0.05236478666120918, -0.0030070420026931085, 0.002501375865273668, 8.678563752451703, 11.495541753679422]:
  Angle -10: cl=-0.5582329034805298, cd=0.22630847990512848, cm=-0.18822650611400604
  Angle -9: cl=-0.5867176055908203, cd=0.1934482455253601, cm=-0.18483932316303253
  Angle -8: cl=-0.6093334555625916, cd=0.1581752598285675, cm=-0.18263180553913116
  Angle -7: cl=-0.6482459902763367, cd=0.12517283856868744, cm=-0.17459215223789215
  Angle -6: cl=-0.6123979091644287, cd=0.11271905899047852, cm=-0.15971948206424713
  Angle -5: cl=-0.5152552723884583, cd=0.10366477072238922, cm=-0.14633579552173615
  Angle -4: cl=-0.41830429434776306, cd=0.09820769727230072, cm=-0.13323165476322174
  Angle -3: cl=-0.31453296542167664, cd=0.09154877811670303, cm=-0.11839257180690765
  Angle -2: cl=-0.24789220094680786, cd=0.0857064425945282, cm=-0.09179390966892242
  Angle -1: cl=-0.1875849813222885, cd=0.08152668923139572, cm=-0.06234411895275116
  Angle 0: cl=-0.1202610433101654, cd=0.08159826695919037, cm=-0.03490962088108063
  Angle 1: cl=-0.04319314658641815, cd=0.0818631649017334, cm=-0.01205165684223175
  Angle 2: cl=0.04066893085837364, cd=0.08555353432893753, cm=0.0007758438587188721
  Angle 3: cl=0.2802067697048187, cd=0.07288710027933121, cm=0.002034485340118408
  Angle 4: cl=0.37269285321235657, cd=0.07843060046434402, cm=0.007172927260398865
  Angle 5: cl=0.47034382820129395, cd=0.08570006489753723, cm=0.010594725608825684
  Angle 6: cl=0.5674847364425659, cd=0.09231287240982056, cm=0.012432679533958435
  Angle 7: cl=0.659205973148346, cd=0.09888381510972977, cm=0.014522746205329895
  Angle 8: cl=0.750635027885437, cd=0.10264340043067932, cm=0.008602648973464966
  Angle 9: cl=0.8446608185768127, cd=0.1067497730255127, cm=0.00023059546947479248
  Angle 10: cl=0.9426490664482117, cd=0.11131148785352707, cm=-0.008066549897193909
Genotype [0.0085, 0.4600000000000001, 0.1299644047387874, -0.8156459130201898, 0.2599565924269116, -0.022983782325910904, 0.05151988818197486, -0.0030077514415737705, 0.0025020046454179027, 8.683789551331127, 11.494381811282498]:
  Angle -10: cl=-0.5591905117034912, cd=0.22632832825183868, cm=-0.18840672075748444
  Angle -9: cl=-0.5865959525108337, cd=0.1931920349597931, cm=-0.18528400361537933
  Angle -8: cl=-0.6092681884765625, cd=0.15794022381305695, cm=-0.18306167423725128
  Angle -7: cl=-0.6492412090301514, cd=0.12487605959177017, cm=-0.1750989705324173
  Angle -6: cl=-0.6119884252548218, cd=0.11253241449594498, cm=-0.160085067152977
  Angle -5: cl=-0.5171643495559692, cd=0.10380906611680984, cm=-0.14645974338054657
  Angle -4: cl=-0.4199519157409668, cd=0.09835800528526306, cm=-0.1333756297826767
  Angle -3: cl=-0.3163768947124481, cd=0.09175929427146912, cm=-0.11861096322536469
  Angle -2: cl=-0.2498079240322113, cd=0.08595603704452515, cm=-0.09193892776966095
  Angle -1: cl=-0.18935269117355347, cd=0.08167849481105804, cm=-0.06251345574855804
  Angle 0: cl=-0.12170284986495972, cd=0.08172444999217987, cm=-0.035206422209739685
  Angle 1: cl=-0.04359803348779678, cd=0.08194994181394577, cm=-0.012563392519950867
  Angle 2: cl=0.040412940084934235, cd=0.08540639281272888, cm=0.0004878491163253784
  Angle 3: cl=0.2807863652706146, cd=0.07259960472583771, cm=0.0016592592000961304
  Angle 4: cl=0.3739599287509918, cd=0.07813948392868042, cm=0.006730511784553528
  Angle 5: cl=0.47191646695137024, cd=0.08547346293926239, cm=0.010127246379852295
  Angle 6: cl=0.5693812370300293, cd=0.09206923842430115, cm=0.011920273303985596
  Angle 7: cl=0.6607772707939148, cd=0.09864499419927597, cm=0.014076247811317444
  Angle 8: cl=0.752126157283783, cd=0.10260462760925293, cm=0.008653953671455383
  Angle 9: cl=0.8464045524597168, cd=0.10674595087766647, cm=0.00027777254581451416
  Angle 10: cl=0.9441132545471191, cd=0.11143035441637039, cm=-0.00798170268535614
Genotype [0.008507351346556629, 0.4578793317419981, 0.1299655714285693, -0.834830224748905, 0.25995372128294014, -0.022989370483491055, 0.052313097669044906, -0.0030070803465498536, 0.002500917243515779, 8.679896598533308, 11.496822477069838]:
  Angle -10: cl=-0.5582460165023804, cd=0.22631002962589264, cm=-0.18820442259311676
  Angle -9: cl=-0.5869091153144836, cd=0.1934969425201416, cm=-0.184779092669487
  Angle -8: cl=-0.6095108985900879, cd=0.15821953117847443, cm=-0.18257461488246918
  Angle -7: cl=-0.6483244299888611, cd=0.12520992755889893, cm=-0.17452861368656158
  Angle -6: cl=-0.6126064658164978, cd=0.11275674402713776, cm=-0.159672811627388
  Angle -5: cl=-0.51507169008255, cd=0.1036406084895134, cm=-0.14632494747638702
  Angle -4: cl=-0.4181720018386841, cd=0.0981822982430458, cm=-0.13321687281131744
  Angle -3: cl=-0.31437021493911743, cd=0.091514453291893, cm=-0.11836753785610199
  Angle -2: cl=-0.24767452478408813, cd=0.0856650099158287, cm=-0.09178407490253448
  Angle -1: cl=-0.187391459941864, cd=0.08149933069944382, cm=-0.06233160197734833
  Angle 0: cl=-0.12016008794307709, cd=0.08157473802566528, cm=-0.034870460629463196
  Angle 1: cl=-0.04323460906744003, cd=0.08184347301721573, cm=-0.011984869837760925
  Angle 2: cl=0.040608327835798264, cd=0.08556752651929855, cm=0.0008101016283035278
  Angle 3: cl=0.28000277280807495, cd=0.07291829586029053, cm=0.0020817071199417114
  Angle 4: cl=0.37237128615379333, cd=0.07846241444349289, cm=0.007231459021568298
  Angle 5: cl=0.47000473737716675, cd=0.08571551740169525, cm=0.010653823614120483
  Angle 6: cl=0.5670664310455322, cd=0.09233535081148148, cm=0.012502923607826233
  Angle 7: cl=0.6588162183761597, cd=0.09890586137771606, cm=0.014585956931114197
  Angle 8: cl=0.7502479553222656, cd=0.10264409333467484, cm=0.008616909384727478
  Angle 9: cl=0.844234049320221, cd=0.10674472898244858, cm=0.0002469867467880249
  Angle 10: cl=0.9422839283943176, cd=0.11130928248167038, cm=-0.008046969771385193
Genotype [0.008508821536864946, 0.45941225979984945, 0.12997054803523667, -0.8145797062890945, 0.25995194371940145, -0.022987944293399332, 0.05144536494673998, -0.0030051206566849495, 0.0025022845459231786, 8.680479267328309, 11.503135939217707]:
  Angle -10: cl=-0.558890700340271, cd=0.22631524503231049, cm=-0.18834953010082245
  Angle -9: cl=-0.586644172668457, cd=0.19326063990592957, cm=-0.18514131009578705
  Angle -8: cl=-0.6093090176582336, cd=0.15800710022449493, cm=-0.18292061984539032
  Angle -7: cl=-0.6489472985267639, cd=0.1249668300151825, cm=-0.1749117523431778
  Angle -6: cl=-0.6122937202453613, cd=0.11258704215288162, cm=-0.15994323790073395
  Angle -5: cl=-0.5167520046234131, cd=0.10376325249671936, cm=-0.14639286696910858
  Angle -4: cl=-0.4196304380893707, cd=0.09831013530492783, cm=-0.13330180943012238
  Angle -3: cl=-0.3159913420677185, cd=0.09169159829616547, cm=-0.118512824177742
  Angle -2: cl=-0.24939408898353577, cd=0.08587232977151871, cm=-0.09185819327831268
  Angle -1: cl=-0.18899109959602356, cd=0.081619031727314, cm=-0.06243051588535309
  Angle 0: cl=-0.12145887315273285, cd=0.08167581260204315, cm=-0.0350809246301651
  Angle 1: cl=-0.04373117536306381, cd=0.08191191405057907, cm=-0.012367025017738342
  Angle 2: cl=0.04024360328912735, cd=0.08546939492225647, cm=0.0005927085876464844
  Angle 3: cl=0.28031784296035767, cd=0.07271099090576172, cm=0.0017970353364944458
  Angle 4: cl=0.3732375502586365, cd=0.0782528668642044, cm=0.006894424557685852
  Angle 5: cl=0.4710540473461151, cd=0.08555980771780014, cm=0.010310709476470947
  Angle 6: cl=0.5684671401977539, cd=0.09215089678764343, cm=0.012106567621231079
  Angle 7: cl=0.6599730253219604, cd=0.09872499853372574, cm=0.014240875840187073
  Angle 8: cl=0.7513477802276611, cd=0.10261441022157669, cm=0.008643031120300293
  Angle 9: cl=0.8455358147621155, cd=0.1067454069852829, cm=0.0002654045820236206
  Angle 10: cl=0.9433137774467468, cd=0.1112896129488945, cm=-0.008016660809516907
Genotype [0.008507945062687103, 0.45755856005825746, 0.129979090526367, -0.8104455992347327, 0.2360359443737359, -0.022994785547013397, 0.05278662904406141, -0.003, 0.0034016071638576636, 8.679814799162768, 11.502496844769011]:
  Angle -10: cl=-0.5480391383171082, cd=0.20475038886070251, cm=-0.18316121399402618
  Angle -9: cl=-0.5796480178833008, cd=0.17395785450935364, cm=-0.17907048761844635
