Experiment: Combination_Experiment_508
Generation: 88
Timestamp: 20231226_011316

Genotypes and their Fitness Values:
[0.010140435840045134, 0.4582438399475916, 0.11572884115953547, -0.8712767039656248, 0.2599785095564817, -0.022996726465093403, 0.06209392583534673, -0.003004672670527177, 0.002501517523565786, 8.671160016295593, 11.465143139844564] - Fitness: -0.7930108788339055
[0.0126, 0.45826191458673127, 0.12999063033045116, -0.8790469309639108, 0.26, -0.015, 0.05073805156547344, -0.0030056491590171146, 0.005, 8.64587017897323, 11.470425168897204] - Fitness: -1.377183682934723
[0.0126, 0.4583082383695023, 0.12999102730661938, -0.8727382895590743, 0.2599835870436462, -0.022993020520013147, 0.05, -0.0030046838488805806, 0.002501445231599432, 8.640002872125818, 11.468589046285288] - Fitness: -0.637502500140665
[0.008500841857582007, 0.45865409464320406, 0.12998956040131782, -0.8726534933820097, 0.2599765729973604, -0.02299479702196708, 0.050394805439365614, -0.003005560918151057, 0.0025014559356427352, 8.648063239260138, 11.467322357306537] - Fitness: 0.04042200334673186
[0.0085010236993999, 0.45833494171088995, 0.1299862387458145, -0.8656924953813578, 0.26, -0.02299718362832264, 0.05044737224069697, -0.003003957235353258, 0.0025016271303741895, 8.652443412604171, 11.464674591257813] - Fitness: 0.040770310533900615
[0.008500278534825075, 0.45813651570777, 0.12999098234456738, -0.8797015664450736, 0.25997870787744304, -0.02299902086118555, 0.05054470552793125, -0.003003957235353258, 0.0025, 8.651633043461334, 11.468566773526224] - Fitness: 0.04134340240072785
[0.008501617574223895, 0.46, 0.12998803180892668, -0.8519433514881591, 0.2599878707529504, -0.022993011180239234, 0.05124453826748944, -0.0030020191817870068, 0.00250186409817686, 8.63684676006715, 11.462728787275985] - Fitness: 0.04072304714342625
[0.008500803371746413, 0.45851927155170535, 0.129988750848402, -0.871301945914728, 0.25997751925982326, -0.022995622032726218, 0.05059220815904841, -0.0030051847910225974, 0.002501492857826704, 8.673319916733469, 11.466125347772865] - Fitness: 0.038995975250178797
[0.008500255603314522, 0.4587061491810024, 0.12998719481295667, -0.8597778273170178, 0.2599838934621896, -0.02299399756572993, 0.050927494564735776, -0.0030026185405784976, 0.0025016044348094256, 8.643740351646478, 11.444756169111244] - Fitness: 0.04278810469329219
[0.010140383404971781, 0.4582432377152251, 0.1299903187830255, -0.8733451498898209, 0.2599763888967987, -0.015, 0.0619129242830685, -0.0030029568733622035, 0.0025014199302266383, 8.61546028266795, 11.443802126414894] - Fitness: -0.8142875348139528
[0.008500566347817918, 0.4589491729888583, 0.13, -0.8747613040053135, 0.25997864204003907, -0.022995528943270678, 0.05059898615981094, -0.0030034624779211264, 0.0025013795712192774, 8.64675730948727, 11.44508616146873] - Fitness: 0.044042828762844266
[0.010971909770806521, 0.45824176401442374, 0.12998959835505672, -0.8695903475766904, 0.24622895901699682, -0.022996286504472788, 0.050775677088946716, -0.003003171661710737, 0.005, 8.647106810301999, 11.442442068222356] - Fitness: -0.9643890824402714
[0.0126, 0.4585419976055901, 0.12998033736586684, -0.8262683683346501, 0.26, -0.02299435605476386, 0.05174316647377947, -0.0030007756483099663, 0.002502023116990622, 8.634928183961136, 11.456231616354547] - Fitness: -0.6392747646461935
[0.008500806900866438, 0.4586536931549598, 0.12999089923736723, -0.9, 0.21479779681058062, -0.022994167808742923, 0.050274137737846794, -0.0030044170533744074, 0.0025013908734166364, 8.646465662842523, 11.45309501502009] - Fitness: -1.1319277491834008
[0.008500901183653067, 0.45837011096131397, 0.12998967326558522, -0.8479437549177835, 0.26, -0.022994516379550203, 0.05095055102053573, -0.0030014448327747266, 0.0025015523699639707, 8.636989578897413, 11.46663557695991] - Fitness: 0.040490043365370806
[0.00850070163878943, 0.45823536732431197, 0.12999227904554225, -0.8715334797571892, 0.25998058719574113, -0.02299583015902499, 0.05077225087305323, -0.0030046787038464145, 0.002501550360986317, 8.64927665416314, 11.4673121075266] - Fitness: 0.040415239048011274
[0.008500595168210258, 0.45830576966096936, 0.12998527214010072, -0.8585459692010324, 0.25998055301128375, -0.022997112438646397, 0.05122537664355964, -0.0030041175535344203, 0.0025016403767773045, 8.64741316212233, 11.460892566024928] - Fitness: 0.04014410525712222
[0.00850038340497178, 0.4582977672979055, 0.12999208733186668, -0.8861207131034698, 0.2599724796755716, -0.02299396612359559, 0.05056439908218723, -0.003004404605583425, 0.0025010982242195893, 8.593043386887574, 11.474376032498636] - Fitness: 0.04376163321966432
[0.00850129988176951, 0.45837846447661024, 0.12999202120595113, -0.8599407086330149, 0.25998603060604325, -0.02299322989222473, 0.050979727773330305, -0.00300302877268051, 0.0025017513485091833, 8.640895159071576, 11.459105271666308] - Fitness: 0.041090059341426524
[0.01096029056003009, 0.45824094723703346, 0.12998889992214188, -0.8726156304583549, 0.25997805844234806, -0.02299645367051785, 0.06764738195381308, -0.0030047927374079264, 0.0025014929342513587, 8.647958621887737, 11.465849045414089] - Fitness: -0.41771761337569735
[0.008500689258146534, 0.458228238302114, 0.12999485269702818, -0.8514517936372132, 0.25998117490123707, -0.022995109211415232, 0.05, -0.003, 0.002501542190382155, 8.649181755135567, 11.469102496937142] - Fitness: 0.04042848456395016
[0.008501181860400022, 0.4585727455806057, 0.12999142466283314, -0.8667910947812074, 0.24886081650624078, -0.02299316004999516, 0.05, -0.0030048495354666107, 0.0025015304089067644, 8.644252308782752, 11.465687696107521] - Fitness: -0.22210970804807276
[0.01096025560331452, 0.45824054574878914, 0.1299902387581913, -0.873994594407819, 0.25997664466922604, -0.022995824457293697, 0.06752671425229426, -0.003003648872631277, 0.00250142787202526, 8.646361045470123, 11.451621703127639] - Fitness: -0.4158585567845199
[0.008500850771524779, 0.45823833519758705, 0.12998915811623812, -0.8683623909381234, 0.2599761142823184, -0.022996580246117126, 0.0508208434611116, -0.003003971055154077, 0.002501432636945768, 8.647923959865874, 11.449581615838834] - Fitness: 0.0422228252973744
[0.00850075093667306, 0.4585186693193389, 0.12999075910247612, -0.8733703918389241, 0.2599753986001403, -0.022994678212889988, 0.05041120660677019, -0.003003468993857624, 0.002501395264487556, 8.646134612286431, 11.444784334343193] - Fitness: 0.043511677605992234
[0.008500675481013931, 0.4582595087142878, 0.12998934615453994, -0.8901316629761683, 0.25997169410005133, -0.02299590808136675, 0.050630781574613454, -0.003006026405214971, 0.002500991131247333, 8.644465647588618, 11.475444504864104] - Fitness: 0.04053739662304931
[0.00850056838942942, 0.45813385641358084, 0.129994744862242, -0.8739357875366309, 0.26, -0.022994950612130874, 0.05049506974906545, -0.0030063069604761216, 0.0025014154131892358, 8.65163410804682, 11.468990599233472] - Fitness: 0.040545928036258595
[0.0085019907837659, 0.46, 0.1299824238755638, -0.8445306132934902, 0.25998775565184984, -0.022992711983166738, 0.051348361034413856, -0.003001572874824057, 0.002501907389358231, 8.634327473663584, 11.45869265210083] - Fitness: 0.04056711240099332
[0.008500464224708458, 0.45810770030119213, 0.1299893186119936, -0.878297244209119, 0.2599833438755683, -0.023, 0.050461754920232374, -0.00300659539225543, 0.0025014847888745586, 8.654505056051505, 11.467650397374701] - Fitness: 0.040612908628987233
[0.008501445892474478, 0.45845462960299405, 0.12998640129478367, -0.8570211947688202, 0.25998852604812106, -0.02299391235573686, 0.05123177841335452, -0.00300251069069918, 0.00250173285768086, 8.634364099145692, 11.463028130611185] - Fitness: 0.04069055534462093
[0.00850095851242945, 0.458303381977915, 0.12999158809995565, -0.8744421464616321, 0.2599774710771726, -0.02299303176406855, 0.050425798221393855, -0.0030047673668606298, 0.002501424248763007, 8.639703886687407, 11.469255280559171] - Fitness: 0.04078174595562527
[0.00850095851242945, 0.4582830630633272, 0.1299889792773269, -0.8671653663812343, 0.2599779390877886, -0.02299477245529424, 0.05069345079718568, -0.0030023593122360855, 0.0025014807234620164, 8.644546254473333, 11.465532297793604] - Fitness: 0.040831105268603084
[0.008500265798744296, 0.46, 0.1299892166047144, -0.8712043003425747, 0.25998024263227193, -0.022994827632625926, 0.05, -0.0030052510497451993, 0.0025015870960035658, 8.66258935132896, 11.463308598665108] - Fitness: 0.04083320697211895
[0.0085, 0.4590111675362726, 0.12998500546646513, -0.851598871625813, 0.2599892375356866, -0.0229928632620938, 0.05108892804481498, -0.003003315651081458, 0.0025017380269294464, 8.642585578627966, 11.455818299859143] - Fitness: 0.04092332409928154
[0.0085, 0.45830757012095774, 0.12999415936822653, -0.8987576109182935, 0.25996884006742693, -0.022993428569129823, 0.0504783646055216, -0.0030057681344816513, 0.002500843224724638, 8.640338058942639, 11.480271855635323] - Fitness: 0.04100229903563773
[0.008500996755171141, 0.45831895303483966, 0.13, -0.8665965482399953, 0.25998093740888484, -0.022993542888960123, 0.051012840916770885, -0.0030037861631740416, 0.0025016221026293002, 8.641797735063035, 11.463615366427693] - Fitness: 0.04104629018357204
[0.008500457357115344, 0.46, 0.12999513781304217, -0.8788338687325468, 0.25998278907218153, -0.022995273826400514, 0.05046944888260188, -0.003006296882566731, 0.002501342858104101, 8.648684506956805, 11.470470944187724] - Fitness: 0.041098525264293174
[0.008500464224708458, 0.4582062347103359, 0.12999597264042778, -0.8886827483711164, 0.25997264507274365, -0.022993180135611253, 0.05, -0.003006233539976911, 0.002501197862478227, 8.641927300565547, 11.474319912248372] - Fitness: 0.04111148682714656
[0.008500235292487198, 0.45819878780006273, 0.12999592371464253, -0.8886300311243784, 0.2599713151203026, -0.022995920254939788, 0.05041820714967474, -0.0030062767267479496, 0.002501197747933831, 8.642785304776773, 11.47343163409623] - Fitness: 0.04113252449058976
[0.008501857603044727, 0.46, 0.12998354341627366, -0.8428918129104522, 0.26, -0.022992779169962767, 0.05165782455855281, -0.003002390847113432, 0.0025018939516327273, 8.642423334962661, 11.445656342917356] - Fitness: 0.04146263351465263
[0.0085, 0.45826326734795847, 0.12999739117737122, -0.8726811488635994, 0.25997726399743293, -0.022995146594561623, 0.050875357125854365, -0.003002271697904425, 0.0025, 8.644008650868253, 11.46614575495802] - Fitness: 0.041736485507694515
[0.008501264568912821, 0.458145191482213, 0.12998877901836745, -0.8533065764784586, 0.26, -0.02299308729050456, 0.05148332251267047, -0.0030059771177835806, 0.0025016004828134998, 8.662933394319197, 11.430002164861653] - Fitness: 0.04190013543232472
[0.0085, 0.45823053610410613, 0.13, -0.9000000000000001, 0.25997058385371513, -0.02299320042489965, 0.05, -0.00300602013656136, 0.0025011095062166294, 8.635219105111263, 11.479248794667427] - Fitness: 0.04191499176608318
[0.0085, 0.4582305361041062, 0.13, -0.9, 0.25997058385371513, -0.02299320042489965, 0.05, -0.00300602013656136, 0.0025011095062166294, 8.635219105111263, 11.479248794667427] - Fitness: 0.04191499176608318
[0.0085, 0.4582102171895184, 0.12999739117737122, -0.8927232199196022, 0.2599710518643311, -0.022994941116125336, 0.05026765257579183, -0.003003612081936816, 0.0025011659809156383, 8.640061472897191, 11.47552581190186] - Fitness: 0.0419618868193096
[0.0085, 0.45817973881763674, 0.12999347794342805, -0.8818080497990055, 0.25997175388025506, -0.02299755215296387, 0.05066913143947958, -0.003, 0.0025012506929641518, 8.64732502457608, 11.46994133775351] - Fitness: 0.04203198801581415
[0.0085, 0.4582000577322245, 0.12999608676605684, -0.8890848298794034, 0.26, -0.02299581146173818, 0.050401478863687746, -0.0030024080546245443, 0.002501194218265143, 8.642482656790154, 11.473664320519077] - Fitness: 0.042617448714762605
[0.00850095851242945, 0.458303381977915, 0.12999158809995565, -0.8744421464616321, 0.2599774710771726, -0.02299303176406855, 0.050425798221393855, -0.0030047673668606298, 0.002501424248763007, 8.593711431815128, 11.469255280559171] - Fitness: 0.04343882350992815
[0.0085, 0.4583460871293835, 0.12999123905233978, -0.8981364163774401, 0.2599679681742829, -0.02299354264124491, 0.05071754690828241, -0.003005642133441797, 0.0025007100839786424, 8.642897535858328, 11.449142246036887] - Fitness: 0.04408540287444302
[0.008500639008286301, 0.4582486216480971, 0.12999047883269393, -0.8720462608538248, 0.2599758773519441, -0.02299569902118412, 0.05068534434461698, -0.003001572874824057, 0.0025014040466293944, 8.64547251117425, 11.428162972989398] - Fitness: 0.045576838312946504

Detailed Results for Each Genotype:
Genotype [0.010140435840045134, 0.4582438399475916, 0.11572884115953547, -0.8712767039656248, 0.2599785095564817, -0.022996726465093403, 0.06209392583534673, -0.003004672670527177, 0.002501517523565786, 8.671160016295593, 11.465143139844564]:
  Angle -10: cl=-0.5974016189575195, cd=0.21282044053077698, cm=-0.1827363520860672
  Angle -9: cl=-0.631128191947937, cd=0.18279965221881866, cm=-0.1782720535993576
  Angle -8: cl=-0.6686071157455444, cd=0.15197263658046722, cm=-0.17036287486553192
  Angle -7: cl=-0.7009130716323853, cd=0.12149714678525925, cm=-0.16337181627750397
  Angle -6: cl=-0.6545335054397583, cd=0.11280796676874161, cm=-0.14949573576450348
  Angle -5: cl=-0.5482869744300842, cd=0.10040611028671265, cm=-0.1374724954366684
  Angle -4: cl=-0.45962196588516235, cd=0.09212546795606613, cm=-0.11848030984401703
  Angle -3: cl=-0.3760114312171936, cd=0.08428723365068436, cm=-0.0947033017873764
  Angle -2: cl=-0.287722647190094, cd=0.07696159183979034, cm=-0.0702960342168808
  Angle -1: cl=-0.23127159476280212, cd=0.07467903941869736, cm=-0.04100479185581207
  Angle 0: cl=-0.18019317090511322, cd=0.0821593776345253, cm=-0.02055041491985321
  Angle 1: cl=-0.12146106362342834, cd=0.09016553312540054, cm=-0.0029929131269454956
  Angle 2: cl=-0.04715815186500549, cd=0.09596052765846252, cm=0.009475618600845337
  Angle 3: cl=0.15856601297855377, cd=0.08654915541410446, cm=0.01256030797958374
  Angle 4: cl=0.23714827001094818, cd=0.09212309867143631, cm=0.01965603232383728
  Angle 5: cl=0.31961965560913086, cd=0.09743683785200119, cm=0.024567216634750366
  Angle 6: cl=0.4111832082271576, cd=0.10110916942358017, cm=0.023215606808662415
  Angle 7: cl=0.5043766498565674, cd=0.10283354669809341, cm=0.01728227734565735
  Angle 8: cl=0.5950558185577393, cd=0.10393234342336655, cm=0.010252952575683594
  Angle 9: cl=0.6862525939941406, cd=0.10686597973108292, cm=0.0020491480827331543
  Angle 10: cl=0.7830597758293152, cd=0.11174692213535309, cm=-0.007609501481056213
Genotype [0.0126, 0.45826191458673127, 0.12999063033045116, -0.8790469309639108, 0.26, -0.015, 0.05073805156547344, -0.0030056491590171146, 0.005, 8.64587017897323, 11.470425168897204]:
  Angle -10: cl=-0.5181815028190613, cd=0.20328660309314728, cm=-0.16812093555927277
  Angle -9: cl=-0.5477786660194397, cd=0.1737077683210373, cm=-0.16252346336841583
  Angle -8: cl=-0.579395055770874, cd=0.15582875907421112, cm=-0.14992426335811615
  Angle -7: cl=-0.6184923648834229, cd=0.14171604812145233, cm=-0.12446878850460052
  Angle -6: cl=-0.6321417689323425, cd=0.1197267696261406, cm=-0.10184593498706818
  Angle -5: cl=-0.610628068447113, cd=0.10053162276744843, cm=-0.07564301788806915
  Angle -4: cl=-0.5644077062606812, cd=0.09365390241146088, cm=-0.06063510477542877
  Angle -3: cl=-0.5201687812805176, cd=0.0970391258597374, cm=-0.04814644157886505
  Angle -2: cl=-0.480751097202301, cd=0.10046442598104477, cm=-0.03511600196361542
  Angle -1: cl=-0.43505504727363586, cd=0.10469862818717957, cm=-0.02042265236377716
  Angle 0: cl=-0.3773568272590637, cd=0.10877614468336105, cm=-0.006639257073402405
  Angle 1: cl=-0.30352070927619934, cd=0.11131726950407028, cm=0.0023167580366134644
  Angle 2: cl=-0.1813071072101593, cd=0.10810703784227371, cm=0.0016346275806427002
  Angle 3: cl=-0.04741605371236801, cd=0.10777506232261658, cm=-0.005396232008934021
  Angle 4: cl=0.09052279591560364, cd=0.10556592792272568, cm=-0.019725844264030457
  Angle 5: cl=0.22931702435016632, cd=0.10385104268789291, cm=-0.03882114589214325
  Angle 6: cl=0.3420703113079071, cd=0.10225008428096771, cm=-0.05688159167766571
  Angle 7: cl=0.4451048970222473, cd=0.1006372720003128, cm=-0.07648579776287079
  Angle 8: cl=0.550819993019104, cd=0.09995000064373016, cm=-0.09579779207706451
  Angle 9: cl=0.6480783820152283, cd=0.10108371078968048, cm=-0.11199934780597687
  Angle 10: cl=0.7465298175811768, cd=0.10281332582235336, cm=-0.12725500762462616
Genotype [0.0126, 0.4583082383695023, 0.12999102730661938, -0.8727382895590743, 0.2599835870436462, -0.022993020520013147, 0.05, -0.0030046838488805806, 0.002501445231599432, 8.640002872125818, 11.468589046285288]:
  Angle -10: cl=-0.5385845303535461, cd=0.1996641457080841, cm=-0.18242479860782623
  Angle -9: cl=-0.5728250741958618, cd=0.17128592729568481, cm=-0.17637111246585846
  Angle -8: cl=-0.597900927066803, cd=0.14519338309764862, cm=-0.16841410100460052
  Angle -7: cl=-0.6260313391685486, cd=0.12516628205776215, cm=-0.15661151707172394
  Angle -6: cl=-0.6493666768074036, cd=0.10977184027433395, cm=-0.14302612841129303
  Angle -5: cl=-0.5701175332069397, cd=0.1011824905872345, cm=-0.12066279351711273
  Angle -4: cl=-0.4859634041786194, cd=0.09329833090305328, cm=-0.09685449302196503
  Angle -3: cl=-0.4005252718925476, cd=0.08555971831083298, cm=-0.07292087376117706
  Angle -2: cl=-0.327487051486969, cd=0.0795687586069107, cm=-0.04689793288707733
  Angle -1: cl=-0.27813830971717834, cd=0.08617377281188965, cm=-0.028461381793022156
  Angle 0: cl=-0.2186855524778366, cd=0.0939406231045723, cm=-0.011959001421928406
  Angle 1: cl=-0.14374902844429016, cd=0.10082732886075974, cm=0.0022206157445907593
  Angle 2: cl=0.01621570810675621, cd=0.0983327329158783, cm=0.011638358235359192
  Angle 3: cl=0.1455044448375702, cd=0.0992443710565567, cm=0.018859267234802246
  Angle 4: cl=0.2324637621641159, cd=0.10259944945573807, cm=0.020777568221092224
  Angle 5: cl=0.3291757106781006, cd=0.10459514707326889, cm=0.01510840654373169
  Angle 6: cl=0.42439910769462585, cd=0.10612577199935913, cm=0.01028837263584137
  Angle 7: cl=0.5217868089675903, cd=0.1075202226638794, cm=0.005092605948448181
  Angle 8: cl=0.639180064201355, cd=0.10559370368719101, cm=-0.012618884444236755
  Angle 9: cl=0.7532939910888672, cd=0.10317623615264893, cm=-0.0371919721364975
  Angle 10: cl=0.8670322299003601, cd=0.10324621200561523, cm=-0.06218276917934418
Genotype [0.008500841857582007, 0.45865409464320406, 0.12998956040131782, -0.8726534933820097, 0.2599765729973604, -0.02299479702196708, 0.050394805439365614, -0.003005560918151057, 0.0025014559356427352, 8.648063239260138, 11.467322357306537]:
  Angle -10: cl=-0.5587114095687866, cd=0.22661569714546204, cm=-0.18831069767475128
  Angle -9: cl=-0.5866676568984985, cd=0.1936461478471756, cm=-0.18504752218723297
  Angle -8: cl=-0.6093149185180664, cd=0.15838651359081268, cm=-0.18283312022686005
  Angle -7: cl=-0.6484176516532898, cd=0.1253412514925003, cm=-0.1749929040670395
  Angle -6: cl=-0.6117808818817139, cd=0.11276092380285263, cm=-0.1600496917963028
  Angle -5: cl=-0.5152269601821899, cd=0.10376007109880447, cm=-0.14662621915340424
  Angle -4: cl=-0.4182242155075073, cd=0.09830550849437714, cm=-0.13352663815021515
  Angle -3: cl=-0.31459927558898926, cd=0.09169875085353851, cm=-0.11875705420970917
  Angle -2: cl=-0.24746814370155334, cd=0.0858912393450737, cm=-0.0923352986574173
  Angle -1: cl=-0.18706537783145905, cd=0.08166666328907013, cm=-0.06289754807949066
  Angle 0: cl=-0.11961828172206879, cd=0.0816921517252922, cm=-0.03545092046260834
  Angle 1: cl=-0.041659802198410034, cd=0.08196128159761429, cm=-0.012719020247459412
  Angle 2: cl=0.04220138490200043, cd=0.08526043593883514, cm=0.0004755854606628418
  Angle 3: cl=0.2824600040912628, cd=0.07248836755752563, cm=0.0016997158527374268
  Angle 4: cl=0.3753717541694641, cd=0.07802404463291168, cm=0.006787329912185669
  Angle 5: cl=0.47309908270835876, cd=0.08545483648777008, cm=0.010202735662460327
  Angle 6: cl=0.5702362656593323, cd=0.09207713603973389, cm=0.01203976571559906
  Angle 7: cl=0.6617410778999329, cd=0.09865099936723709, cm=0.014163389801979065
  Angle 8: cl=0.7531014680862427, cd=0.10259410738945007, cm=0.008712917566299438
  Angle 9: cl=0.8472487926483154, cd=0.10671165585517883, cm=0.00034245848655700684
  Angle 10: cl=0.9452243447303772, cd=0.11125314980745316, cm=-0.007888004183769226
Genotype [0.0085010236993999, 0.45833494171088995, 0.1299862387458145, -0.8656924953813578, 0.26, -0.02299718362832264, 0.05044737224069697, -0.003003957235353258, 0.0025016271303741895, 8.652443412604171, 11.464674591257813]:
  Angle -10: cl=-0.5586207509040833, cd=0.22665049135684967, cm=-0.18828772008419037
  Angle -9: cl=-0.5867429375648499, cd=0.19372694194316864, cm=-0.18498332798480988
  Angle -8: cl=-0.6093770861625671, cd=0.15846265852451324, cm=-0.1827724725008011
  Angle -7: cl=-0.6483073234558105, cd=0.1254200041294098, cm=-0.1749357134103775
  Angle -6: cl=-0.6118947267532349, cd=0.11280772089958191, cm=-0.16001524031162262
  Angle -5: cl=-0.5149168968200684, cd=0.10374023765325546, cm=-0.14663206040859222
  Angle -4: cl=-0.41797152161598206, cd=0.09828437864780426, cm=-0.13352809846401215
  Angle -3: cl=-0.31432217359542847, cd=0.09167072921991348, cm=-0.11875049769878387
  Angle -2: cl=-0.24710184335708618, cd=0.08585717529058456, cm=-0.09236516058444977
  Angle -1: cl=-0.18671636283397675, cd=0.08164595812559128, cm=-0.06292356550693512
  Angle 0: cl=-0.11934272944927216, cd=0.08167269825935364, cm=-0.03544650971889496
  Angle 1: cl=-0.04150371253490448, cd=0.08195005357265472, cm=-0.012685611844062805
  Angle 2: cl=0.04233609139919281, cd=0.08525823056697845, cm=0.000501096248626709
  Angle 3: cl=0.2824671268463135, cd=0.07250455021858215, cm=0.001741752028465271
  Angle 4: cl=0.3752640187740326, cd=0.07804030179977417, cm=0.006839722394943237
  Angle 5: cl=0.47297120094299316, cd=0.08546490967273712, cm=0.01025409996509552
  Angle 6: cl=0.5699992179870605, cd=0.09209711849689484, cm=0.01210734248161316
  Angle 7: cl=0.6615406274795532, cd=0.09867040812969208, cm=0.014221593737602234
  Angle 8: cl=0.7529072165489197, cd=0.10259343683719635, cm=0.008723795413970947
  Angle 9: cl=0.8470115661621094, cd=0.1067049652338028, cm=0.0003544837236404419
  Angle 10: cl=0.9450520873069763, cd=0.11124912649393082, cm=-0.007871821522712708
Genotype [0.008500278534825075, 0.45813651570777, 0.12999098234456738, -0.8797015664450736, 0.25997870787744304, -0.02299902086118555, 0.05054470552793125, -0.003003957235353258, 0.0025, 8.651633043461334, 11.468566773526224]:
  Angle -10: cl=-0.5585041046142578, cd=0.22664636373519897, cm=-0.1882709413766861
  Angle -9: cl=-0.5867325067520142, cd=0.19375066459178925, cm=-0.18493981659412384
  Angle -8: cl=-0.6093610525131226, cd=0.15848369896411896, cm=-0.1827308088541031
  Angle -7: cl=-0.6481716632843018, cd=0.12545110285282135, cm=-0.17488758265972137
  Angle -6: cl=-0.6118783950805664, cd=0.1128256618976593, cm=-0.15998511016368866
  Angle -5: cl=-0.5147005915641785, cd=0.10372821986675262, cm=-0.1466207057237625
  Angle -4: cl=-0.4177776575088501, cd=0.0982719138264656, cm=-0.1335151046514511
  Angle -3: cl=-0.3141099810600281, cd=0.09165259450674057, cm=-0.11872987449169159
  Angle -2: cl=-0.24688157439231873, cd=0.0858360230922699, cm=-0.09235341846942902
  Angle -1: cl=-0.1865146905183792, cd=0.08163472265005112, cm=-0.06290985643863678
  Angle 0: cl=-0.11916238069534302, cd=0.08166316896677017, cm=-0.03542034327983856
  Angle 1: cl=-0.04140843451023102, cd=0.08194728195667267, cm=-0.012640252709388733
  Angle 2: cl=0.042416058480739594, cd=0.08527121692895889, cm=0.0005310624837875366
  Angle 3: cl=0.2824893891811371, cd=0.07252940535545349, cm=0.0017782598733901978
  Angle 4: cl=0.3752324879169464, cd=0.07806524634361267, cm=0.006881356239318848
  Angle 5: cl=0.47292760014533997, cd=0.08548522740602493, cm=0.010294437408447266
  Angle 6: cl=0.5699039101600647, cd=0.09212155640125275, cm=0.012154683470726013
  Angle 7: cl=0.6614793539047241, cd=0.09869436174631119, cm=0.014262586832046509
  Angle 8: cl=0.7528552412986755, cd=0.10259872674942017, cm=0.008717358112335205
  Angle 9: cl=0.846935510635376, cd=0.10670726746320724, cm=0.00034752488136291504
  Angle 10: cl=0.9450038075447083, cd=0.11125373840332031, cm=-0.007881149649620056
Genotype [0.008501617574223895, 0.46, 0.12998803180892668, -0.8519433514881591, 0.2599878707529504, -0.022993011180239234, 0.05124453826748944, -0.0030020191817870068, 0.00250186409817686, 8.63684676006715, 11.462728787275985]:
  Angle -10: cl=-0.5593922734260559, cd=0.22670282423496246, cm=-0.1884436458349228
