Experiment: Combination_Experiment_508
Generation: 92
Timestamp: 20231226_011403

Genotypes and their Fitness Values:
[0.008500876316426384, 0.45836681791299305, 0.1299911961663635, -0.8727448825693478, 0.2599803356339985, -0.0229935591629442, 0.05020511135847514, -0.0030037820131017315, 0.0025014244611157596, 8.621509549641571, 11.467570059698815] - Fitness: 0.0423738647209057
[0.008500414084644104, 0.45865783001195426, 0.12999935562246845, -0.8830460221425668, 0.25997574856055405, -0.02299459428963612, 0.05035939169588657, -0.0030045196859237082, 0.0025007629271309307, 8.643215339009553, 11.45796259356116] - Fitness: 0.043125717972227334
[0.008500252915435602, 0.45842366297984866, 0.13, -0.8863789118038992, 0.25997306474951415, -0.022996423212619466, 0.06015625778224011, -0.003, 0.002501139058370954, 8.631888608973615, 11.464631189210833] - Fitness: 0.038239307856535294
[0.008500454933887888, 0.4586730123816981, 0.12999873835947184, -0.881014621856333, 0.25997663726754383, -0.023, 0.05035939169588657, -0.003004285569499953, 0.0025010940242235578, 8.64281366252296, 11.5000088911129] - Fitness: 0.03875720710332103
[0.008500494824555595, 0.4585400177006585, 0.12999079350100504, -0.8633772697044215, 0.25998190143175715, -0.022994160676177846, 0.050909233654005195, -0.003002731463480718, 0.005, 8.666518042647294, 11.446627465087696] - Fitness: -0.23707140583988
[0.008500210199429654, 0.458408565956381, 0.1299949050546641, -0.8851355905588815, 0.2599726410599681, -0.019640091560249928, 0.05014375667835463, -0.006, 0.002500620669621969, 8.64526253982082, 11.45968488535235] - Fitness: -0.6247737599232566
[0.0085, 0.4583457616059076, 0.13, -0.8797308723103532, 0.2599769890595606, -0.02299358730560151, 0.050307667037712715, -0.0030042622497086077, 0.0025012647155847126, 8.621479763134584, 11.471017881926093] - Fitness: 0.04271664303851869
[0.008500402489798485, 0.4585105104201018, 0.12998913063224843, -0.8653702281638136, 0.25999033607731376, -0.02299472618521891, 0.05082138214214678, -0.003003727003815885, 0.0025014709142492817, 8.642326273230506, 11.431059533812606] - Fitness: 0.04480183289100282
[0.008500622023121905, 0.46, 0.1299949850379215, -0.8762354902768963, 0.2599764267703853, -0.022994885010055408, 0.05049106978778972, -0.0030034975215616115, 0.0025005738869449774, 8.638255065949865, 11.451312078232785] - Fitness: 0.04413858059052563
[0.00850058759954369, 0.46, 0.12999132618736625, -0.8749961240968349, 0.25997532373608884, -0.02299481581492275, 0.05, -0.003002667818132027, 0.0025013060209296348, 8.615539692383575, 11.455959573863883] - Fitness: 0.045079665057371134
[0.0085, 0.4584126910396515, 0.1299900985418943, -0.8681664285872115, 0.25999355738487584, -0.0229950904949634, 0.05076832593085229, -0.0030042812354345787, 0.005, 8.649617195234718, 11.449781409198224] - Fitness: -0.23607153579009454
[0.008500281879853985, 0.4585030147315516, 0.1299976818358927, -0.8901847059645748, 0.2599738494215126, -0.022995814653720394, 0.05026155801966201, -0.0030046905591986878, 0.002501183220653375, 8.635306415228033, 11.46267119772329] - Fitness: 0.04346178948001792
[0.008500648664719284, 0.4582278583374292, 0.12999261770364984, -0.8748880717153518, 0.2599807678902203, -0.02299437943456467, 0.05060272136710303, -0.0030042088259519973, 0.0025011558541538133, 8.646233395489935, 11.447442137795516] - Fitness: 0.04317502555270198
[0.008500399226922875, 0.458534932078118, 0.12999810753920776, -0.8841412807818427, 0.25997563488129627, -0.022994591833134216, 0.05023959446392438, -0.0030046971152893663, 0.0025, 8.640841839040805, 11.463188886516296] - Fitness: 0.042796511604137735
[0.008500267663280978, 0.46, 0.129991539945031, -0.871812301330324, 0.22094922515634488, -0.022994059521918367, 0.05054320908388209, -0.0030031239446447937, 0.0025013154605163573, 8.616528457867307, 11.46338493493813] - Fitness: -0.9642449044808116
[0.00850047054756645, 0.45827445773906506, 0.12999192401910378, -0.8823476042562743, 0.25997328405326336, -0.022996694889723522, 0.05037809074030783, -0.0030043167833325316, 0.0025011908310750043, 8.63719149616799, 11.455696620617047] - Fitness: 0.04339750818987534
[0.008500575211163276, 0.4582609475168966, 0.1299926657658001, -0.8782141812920179, 0.25997547327128956, -0.022994783874114195, 0.05041315215538668, -0.0030033405526205983, 0.002501127111909457, 8.631799100428672, 11.455969369699186] - Fitness: 0.04349737669128309
[0.008500423715936727, 0.4582639349715413, 0.12999247435805789, -0.8804737600685393, 0.2599735780618231, -0.022996715556181824, 0.05034431927345289, -0.003003753831474081, 0.002501204327228644, 8.626391680277585, 11.45837498447598] - Fitness: 0.043771118943841336
[0.008500546431155977, 0.45867371256980694, 0.12999661893848674, -0.8764685327748338, 0.25997678992983425, -0.022996196180721164, 0.050524652558041235, -0.0030034941370100823, 0.0025013325040748333, 8.641723146685095, 11.405086421084244] - Fitness: 0.04878847169511857
[0.008500425058894976, 0.4582598217531211, 0.11, -0.8835754650106135, 0.2599738591022366, -0.022995905059355434, 0.05024789129323201, -0.003004333058133387, 0.002501023423506892, 8.635262418319698, 11.43910126130324] - Fitness: -0.6663351190903771
[0.008500379310260934, 0.45825947165906666, 0.1299947264776945, -0.8936870674489813, 0.2599737827710914, -0.022995259070584702, 0.05016526086215467, -0.0030047287743783222, 0.002500904183581254, 8.63580767623863, 11.465695531247063] - Fitness: 0.0431576937058111
[0.008500497994343752, 0.4582757248988043, 0.12999204977577583, -0.8774472346128582, 0.25997463458099235, -0.022994559524970044, 0.050514217304775386, -0.003, 0.005, 8.62412882604633, 11.462384009340283] - Fitness: -0.2350406794297846
[0.008500600230841825, 0.45850990056279384, 0.12999522061671162, -0.8741598192625297, 0.25999145681601565, -0.0229957030459797, 0.05063692256888236, -0.00300461881037163, 0.002501314208533151, 8.642826017158837, 11.449913406141217] - Fitness: 0.04345075928994495
[0.008500768396115885, 0.46, 0.12999085333140947, -0.8721585740644558, 0.25997748701181383, -0.022994817581063243, 0.05047688242785518, -0.006, 0.0025013775213938855, 8.62050157909772, 11.47765638506496] - Fitness: -0.38156540555552937
[0.0085, 0.46, 0.13, -0.8825258198135586, 0.240720187074289, -0.015, 0.08767702006690882, -0.0030041079750837384, 0.002501267688474198, 8.638953977634854, 11.455791838167183] - Fitness: -1.3215168668173274
[0.008500141175492318, 0.45825770753179107, 0.12999404984972143, -0.8924325852256031, 0.2599699763418947, -0.023, 0.05, -0.0030060228894254887, 0.0025010026823517554, 8.642830197209395, 11.463715878872492] - Fitness: 0.04304943990621569
[0.00850062281952443, 0.45821705227875087, 0.12999203436118603, -0.8737588294340073, 0.26, -0.022995819114452382, 0.0506622135082633, -0.003005389698671966, 0.0025012706334090664, 8.640205155606548, 11.453131569256211] - Fitness: 0.04305100959035896
[0.008500194986598836, 0.45826495947644275, 0.12999420458973174, -0.8873936647377064, 0.25997149540551723, -0.022997640330417596, 0.05011480750532518, -0.0030049980859308896, 0.002501050733806111, 8.625052996464781, 11.468551172185915] - Fitness: 0.04318969523810722
[0.00850033980869075, 0.4586617182349575, 0.13, -0.8848567824031881, 0.2599754187655095, -0.022994597535922263, 0.05035939169588657, -0.00300448554137722, 0.002501271545218218, 8.642142027736867, 11.458751214748208] - Fitness: 0.043193169377682854
[0.0085, 0.4582795478046848, 0.1299921346087751, -0.8916050697460662, 0.2599694824566718, -0.022995146445932493, 0.05069818072076128, -0.0030033852800650782, 0.002500926327572846, 8.644668531345427, 11.457461882723535] - Fitness: 0.043264844933080936
[0.0085, 0.45824627814233543, 0.12999258238699274, -0.8883393964303794, 0.25997023959786625, -0.022995948348276285, 0.05, -0.0030022568533767187, 0.002501034449369948, 8.645554029088979, 11.46162170106686] - Fitness: 0.04327289336206752
[0.008500275703258614, 0.45827583739342026, 0.1299944366997472, -0.8798352840058614, 0.259973774000951, -0.022994100826043987, 0.050287018763312964, -0.003003460880688991, 0.002501122810987645, 8.598387195347861, 11.475804112156052] - Fitness: 0.043398985517940525
[0.00850095851242945, 0.458303381977915, 0.12999158809995565, -0.8744421464616321, 0.2599774710771726, -0.02299303176406855, 0.050425798221393855, -0.0030047673668606298, 0.002501424248763007, 8.593711431815128, 11.469255280559171] - Fitness: 0.04343882350992815
[0.00850075093667306, 0.4585186693193389, 0.12999075910247612, -0.8733703918389241, 0.2599753986001403, -0.022994678212889988, 0.05041120660677019, -0.003003468993857624, 0.002501395264487556, 8.646134612286431, 11.444784334343193] - Fitness: 0.043511677605992234
[0.00850031878394388, 0.45828460935521437, 0.129993496952595, -0.8823494556449047, 0.25997325627079926, -0.022994046945064628, 0.050397970890862676, -0.003003838370646764, 0.0025011129762804226, 8.596249671963747, 11.475232880293085] - Fitness: 0.04354442998694213
[0.008500110281303446, 0.45824865661983183, 0.13, -0.8919341136023446, 0.25997185991260946, -0.022993560585357384, 0.05011480750532518, -0.003, 0.0025011148281250356, 8.620486341205902, 11.477870921662877] - Fitness: 0.04359363175757118
[0.008500690128949205, 0.4582856245439144, 0.129990506798692, -0.8756242836100552, 0.25997548919417585, -0.02299449148287254, 0.050630151233846385, -0.0030031793792705598, 0.00250131626355717, 8.633432362140386, 11.450350448446752] - Fitness: 0.043627058416578435
[0.00850038340497178, 0.4582977672979055, 0.12999208733186668, -0.8861207131034698, 0.2599724796755716, -0.02299396612359559, 0.05056439908218723, -0.003004404605583425, 0.0025010982242195893, 8.593043386887574, 11.474376032498636] - Fitness: 0.04376163321966432
[0.00850038340497178, 0.4582977672979055, 0.12999208733186668, -0.8861207131034698, 0.2599724796755716, -0.02299396612359559, 0.05056439908218723, -0.003004404605583425, 0.0025010982242195893, 8.593043386887574, 11.474376032498636] - Fitness: 0.04376163321966432
[0.008500782107040238, 0.4582767542027941, 0.12999428729961637, -0.869866375808293, 0.2599779013747204, -0.02299483656829452, 0.05081634297347854, -0.0030024581901640507, 0.0025014912690293567, 8.644002600729763, 11.442343930364716] - Fitness: 0.04376511136999761
[0.008500391429272815, 0.4582595838047503, 0.1299923815140517, -0.8834971123612773, 0.2599726666236496, -0.023, 0.05027543477025778, -0.0030043687135708408, 0.0025011754963560305, 8.637058000724354, 11.455473808487927] - Fitness: 0.04383887833182865
[0.008500289485432676, 0.45823331925046956, 0.12999335473279117, -0.8830728635522599, 0.2599831452628324, -0.02299677173469939, 0.05041867012877438, -0.003002941543056576, 0.0025012321809916305, 8.643762008244412, 11.453076155512026] - Fitness: 0.043905212115647206
[0.008500516556163065, 0.4582605219412299, 0.12999154734621685, -0.8790293759291143, 0.259974011764527, -0.0229971970368969, 0.05041315215538668, -0.0030035416256435164, 0.002501261903358168, 8.634171902481834, 11.451352773295646] - Fitness: 0.0440064474471736
[0.008500566347817918, 0.4589491729888583, 0.13, -0.8747613040053135, 0.25997864204003907, -0.022995528943270678, 0.05059898615981094, -0.0030034624779211264, 0.0025013795712192774, 8.64675730948727, 11.44508616146873] - Fitness: 0.044042828762844266
[0.0085, 0.4583460871293835, 0.12999123905233978, -0.8981364163774401, 0.2599679681742829, -0.02299354264124491, 0.05071754690828241, -0.003005642133441797, 0.0025007100839786424, 8.642897535858328, 11.449142246036887] - Fitness: 0.04408540287444302
[0.00850088923253691, 0.4582072495817434, 0.12998979890696333, -0.8645503871036783, 0.25998552641116646, -0.022994654328912296, 0.051004535611838375, -0.0030033345720078663, 0.0025014826211030364, 8.652456864432228, 11.4288986497383] - Fitness: 0.04410621065106521
[0.008500766809943562, 0.4582623982141891, 0.12998987901054712, -0.8700939030647885, 0.25997670204628187, -0.022995328394828166, 0.05068858692564446, -0.0030018874497888684, 0.002501434717362443, 8.628399705996792, 11.443110702911081] - Fitness: 0.04464251741599021
[0.008500639008286301, 0.4582486216480971, 0.12999047883269393, -0.8720462608538248, 0.2599758773519441, -0.02299569902118412, 0.05068534434461698, -0.003001572874824057, 0.0025014040466293944, 8.64547251117425, 11.428162972989398] - Fitness: 0.045576838312946504
[0.008500255603314522, 0.45822557897294985, 0.1299946262395003, -0.9, 0.2599729820593763, -0.02299524427814885, 0.05043472928332189, -0.0030027963990917122, 0.0025012612072011406, 8.598430813110374, 11.456580676336875] - Fitness: 0.046905795205711184
[0.008500243416594703, 0.4582714862266293, 0.12999434385574102, -0.8828586362985994, 0.2599728625627775, -0.02299551662779343, 0.050218134260117855, -0.0030040757627857505, 0.002501093980115031, 8.60905351579463, 11.429719122293386] - Fitness: 0.04814774673431896

Detailed Results for Each Genotype:
Genotype [0.008500876316426384, 0.45836681791299305, 0.1299911961663635, -0.8727448825693478, 0.2599803356339985, -0.0229935591629442, 0.05020511135847514, -0.0030037820131017315, 0.0025014244611157596, 8.621509549641571, 11.467570059698815]:
  Angle -10: cl=-0.5587397217750549, cd=0.22676512598991394, cm=-0.18828798830509186
  Angle -9: cl=-0.5868595838546753, cd=0.19384567439556122, cm=-0.18498392403125763
  Angle -8: cl=-0.6095001697540283, cd=0.15858115255832672, cm=-0.1827738732099533
  Angle -7: cl=-0.648414134979248, cd=0.12551021575927734, cm=-0.17498986423015594
  Angle -6: cl=-0.6119629740715027, cd=0.11284904181957245, cm=-0.16006575524806976
  Angle -5: cl=-0.5148419141769409, cd=0.10374961793422699, cm=-0.14670033752918243
  Angle -4: cl=-0.41792404651641846, cd=0.098293736577034, cm=-0.13359449803829193
  Angle -3: cl=-0.3142983317375183, cd=0.09169147163629532, cm=-0.11883480846881866
  Angle -2: cl=-0.24688103795051575, cd=0.08588161319494247, cm=-0.09251971542835236
  Angle -1: cl=-0.18649370968341827, cd=0.08166035264730453, cm=-0.0630842000246048
  Angle 0: cl=-0.11914706230163574, cd=0.08167541027069092, cm=-0.035583123564720154
  Angle 1: cl=-0.04120858758687973, cd=0.08195517957210541, cm=-0.012828662991523743
  Angle 2: cl=0.042614828795194626, cd=0.08518107235431671, cm=0.0004337430000305176
  Angle 3: cl=0.282827764749527, cd=0.07241325080394745, cm=0.0016839951276779175
  Angle 4: cl=0.37564364075660706, cd=0.07794784754514694, cm=0.006778150796890259
  Angle 5: cl=0.4733787178993225, cd=0.08539846539497375, cm=0.010192885994911194
  Angle 6: cl=0.5703591108322144, cd=0.09203945845365524, cm=0.012054190039634705
  Angle 7: cl=0.6618720889091492, cd=0.09861304610967636, cm=0.014169633388519287
  Angle 8: cl=0.7532193660736084, cd=0.10257166624069214, cm=0.008770108222961426
  Angle 9: cl=0.8473242521286011, cd=0.10668079555034637, cm=0.00040359795093536377
  Angle 10: cl=0.9454115629196167, cd=0.11122207343578339, cm=-0.0078023821115493774
Genotype [0.008500414084644104, 0.45865783001195426, 0.12999935562246845, -0.8830460221425668, 0.25997574856055405, -0.02299459428963612, 0.05035939169588657, -0.0030045196859237082, 0.0025007629271309307, 8.643215339009553, 11.45796259356116]:
  Angle -10: cl=-0.5587146282196045, cd=0.22667203843593597, cm=-0.18831999599933624
  Angle -9: cl=-0.5866034030914307, cd=0.19368954002857208, cm=-0.1850695163011551
  Angle -8: cl=-0.6092557311058044, cd=0.15843158960342407, cm=-0.18285460770130157
  Angle -7: cl=-0.648322343826294, cd=0.12539002299308777, cm=-0.17504693567752838
  Angle -6: cl=-0.6116195917129517, cd=0.11277292668819427, cm=-0.1600995510816574
  Angle -5: cl=-0.5151214003562927, cd=0.1037750095129013, cm=-0.14667437970638275
  Angle -4: cl=-0.418113112449646, cd=0.09832090884447098, cm=-0.13357533514499664
  Angle -3: cl=-0.31451040506362915, cd=0.09172233194112778, cm=-0.11881627142429352
  Angle -2: cl=-0.2472876012325287, cd=0.08592060208320618, cm=-0.0924321860074997
  Angle -1: cl=-0.18687543272972107, cd=0.08168938755989075, cm=-0.0629969984292984
  Angle 0: cl=-0.1193988025188446, cd=0.08170643448829651, cm=-0.03554491698741913
  Angle 1: cl=-0.041302360594272614, cd=0.08198052644729614, cm=-0.012830659747123718
  Angle 2: cl=0.04255532845854759, cd=0.08520997315645218, cm=0.00043013691902160645
  Angle 3: cl=0.2829420864582062, cd=0.07242292910814285, cm=0.0016510933637619019
  Angle 4: cl=0.3759203851222992, cd=0.07795708626508713, cm=0.006730616092681885
  Angle 5: cl=0.4736559987068176, cd=0.08541839569807053, cm=0.010144352912902832
  Angle 6: cl=0.5707681179046631, cd=0.09204351156949997, cm=0.011983498930931091
  Angle 7: cl=0.6622495055198669, cd=0.09861771762371063, cm=0.014110565185546875
  Angle 8: cl=0.7536026835441589, cd=0.10258737951517105, cm=0.00872667133808136
  Angle 9: cl=0.8477676510810852, cd=0.10670580714941025, cm=0.00035722553730010986
  Angle 10: cl=0.9457427859306335, cd=0.11124494671821594, cm=-0.00786493718624115
Genotype [0.008500252915435602, 0.45842366297984866, 0.13, -0.8863789118038992, 0.25997306474951415, -0.022996423212619466, 0.06015625778224011, -0.003, 0.002501139058370954, 8.631888608973615, 11.464631189210833]:
  Angle -10: cl=-0.5585702061653137, cd=0.22661031782627106, cm=-0.18828748166561127
  Angle -9: cl=-0.5866632461547852, cd=0.1936669647693634, cm=-0.18498648703098297
  Angle -8: cl=-0.6093062162399292, cd=0.15840327739715576, cm=-0.18277381360530853
  Angle -7: cl=-0.6482437252998352, cd=0.12538279592990875, cm=-0.17489264905452728
  Angle -6: cl=-0.6120497584342957, cd=0.11277200281620026, cm=-0.15996815264225006
  Angle -5: cl=-0.5153194665908813, cd=0.10374908894300461, cm=-0.1465664952993393
  Angle -4: cl=-0.41834983229637146, cd=0.09829416871070862, cm=-0.13346444070339203
  Angle -3: cl=-0.3147072196006775, cd=0.09168296307325363, cm=-0.11869017779827118
  Angle -2: cl=-0.2475302517414093, cd=0.08586734533309937, cm=-0.0922778993844986
  Angle -1: cl=-0.18717233836650848, cd=0.08163169026374817, cm=-0.0628519207239151
  Angle 0: cl=-0.11975298821926117, cd=0.08166057616472244, cm=-0.03538767993450165
  Angle 1: cl=-0.041957639157772064, cd=0.08194129168987274, cm=-0.012636527419090271
  Angle 2: cl=0.04190932959318161, cd=0.08528789132833481, cm=0.0005182921886444092
  Angle 3: cl=0.2820964753627777, cd=0.07253194600343704, cm=0.0017628967761993408
  Angle 4: cl=0.37490034103393555, cd=0.07806933671236038, cm=0.006864219903945923
  Angle 5: cl=0.4726301431655884, cd=0.08547749370336533, cm=0.010283753275871277
  Angle 6: cl=0.5697041153907776, cd=0.09209886938333511, cm=0.012122824788093567
  Angle 7: cl=0.6612573266029358, cd=0.09867208451032639, cm=0.0142383873462677
  Angle 8: cl=0.7526265382766724, cd=0.10259034484624863, cm=0.008722975850105286
  Angle 9: cl=0.84674072265625, cd=0.10670484602451324, cm=0.00035139918327331543
  Angle 10: cl=0.9447273015975952, cd=0.11124972999095917, cm=-0.007889077067375183
Genotype [0.008500454933887888, 0.4586730123816981, 0.12999873835947184, -0.881014621856333, 0.25997663726754383, -0.023, 0.05035939169588657, -0.003004285569499953, 0.0025010940242235578, 8.64281366252296, 11.5000088911129]:
  Angle -10: cl=-0.5586782097816467, cd=0.22662268579006195, cm=-0.1883106678724289
  Angle -9: cl=-0.5866557955741882, cd=0.1936563104391098, cm=-0.18504135310649872
  Angle -8: cl=-0.6093030571937561, cd=0.15839572250843048, cm=-0.18282686173915863
  Angle -7: cl=-0.6484139561653137, cd=0.12534666061401367, cm=-0.17497284710407257
  Angle -6: cl=-0.6119288802146912, cd=0.11275990307331085, cm=-0.16002990305423737
  Angle -5: cl=-0.515373170375824, cd=0.10376103967428207, cm=-0.14660729467868805
  Angle -4: cl=-0.418384313583374, cd=0.09830617904663086, cm=-0.133506640791893
  Angle -3: cl=-0.3147575557231903, cd=0.09169850498437881, cm=-0.11873574554920197
  Angle -2: cl=-0.2476229965686798, cd=0.0858875960111618, cm=-0.09231318533420563
  Angle -1: cl=-0.18722300231456757, cd=0.08165989816188812, cm=-0.0628768652677536
  Angle 0: cl=-0.1197882741689682, cd=0.08168774843215942, cm=-0.03542791306972504
  Angle 1: cl=-0.04188011586666107, cd=0.08195727318525314, cm=-0.012686803936958313
  Angle 2: cl=0.04199037700891495, cd=0.0852750837802887, cm=0.0004925727844238281
  Angle 3: cl=0.28218892216682434, cd=0.07250862568616867, cm=0.0017220228910446167
  Angle 4: cl=0.37505945563316345, cd=0.07804500311613083, cm=0.006814420223236084
  Angle 5: cl=0.47279220819473267, cd=0.08546207845211029, cm=0.010231614112854004
  Angle 6: cl=0.5699430108070374, cd=0.09208371490240097, cm=0.012068226933479309
  Angle 7: cl=0.6614631414413452, cd=0.09865738451480865, cm=0.014189273118972778
  Angle 8: cl=0.7528255581855774, cd=0.10259152203798294, cm=0.008717134594917297
  Angle 9: cl=0.8469594717025757, cd=0.1067085713148117, cm=0.0003452897071838379
  Angle 10: cl=0.9449339509010315, cd=0.1112508550286293, cm=-0.00788809359073639
Genotype [0.008500494824555595, 0.4585400177006585, 0.12999079350100504, -0.8633772697044215, 0.25998190143175715, -0.022994160676177846, 0.050909233654005195, -0.003002731463480718, 0.005, 8.666518042647294, 11.446627465087696]:
  Angle -10: cl=-0.5334396362304688, cd=0.21783505380153656, cm=-0.1856188029050827
  Angle -9: cl=-0.5578784346580505, cd=0.18446435034275055, cm=-0.1832812875509262
  Angle -8: cl=-0.5825238823890686, cd=0.15047231316566467, cm=-0.17854447662830353
  Angle -7: cl=-0.6121392846107483, cd=0.12594769895076752, cm=-0.168278768658638
  Angle -6: cl=-0.60562664270401, cd=0.10923063009977341, cm=-0.15607129037380219
  Angle -5: cl=-0.5271444916725159, cd=0.10254867374897003, cm=-0.14015351235866547
  Angle -4: cl=-0.4260120391845703, cd=0.09619231522083282, cm=-0.12593461573123932
  Angle -3: cl=-0.3416092097759247, cd=0.08898670226335526, cm=-0.10407654941082001
  Angle -2: cl=-0.2796451449394226, cd=0.08306389302015305, cm=-0.07644285261631012
  Angle -1: cl=-0.22188889980316162, cd=0.08003184199333191, cm=-0.04740212857723236
  Angle 0: cl=-0.1550886034965515, cd=0.08097326755523682, cm=-0.02244819700717926
  Angle 1: cl=-0.08682473003864288, cd=0.08845500648021698, cm=-0.006346121430397034
  Angle 2: cl=-0.006358208134770393, cd=0.09365897625684738, cm=0.005733996629714966
  Angle 3: cl=0.22072342038154602, cd=0.08290060609579086, cm=0.007315009832382202
  Angle 4: cl=0.30852067470550537, cd=0.088596872985363, cm=0.012853950262069702
  Angle 5: cl=0.40497398376464844, cd=0.09411424398422241, cm=0.015869200229644775
  Angle 6: cl=0.5040420293807983, cd=0.09878954291343689, cm=0.018072590231895447
  Angle 7: cl=0.599536657333374, cd=0.10165152698755264, cm=0.011806294322013855
  Angle 8: cl=0.6912526488304138, cd=0.10501319169998169, cm=0.004414871335029602
  Angle 9: cl=0.7843803763389587, cd=0.10909142345190048, cm=-0.0037695318460464478
  Angle 10: cl=0.8778478503227234, cd=0.11644965410232544, cm=-0.017460182309150696
Genotype [0.008500210199429654, 0.458408565956381, 0.1299949050546641, -0.8851355905588815, 0.2599726410599681, -0.019640091560249928, 0.05014375667835463, -0.006, 0.002500620669621969, 8.64526253982082, 11.45968488535235]:
  Angle -10: cl=-0.5688053965568542, cd=0.1861918568611145, cm=-0.16913951933383942
  Angle -9: cl=-0.6110270619392395, cd=0.1616525799036026, cm=-0.1610899716615677
  Angle -8: cl=-0.639710545539856, cd=0.13309627771377563, cm=-0.15696211159229279
  Angle -7: cl=-0.6580976247787476, cd=0.10663434118032455, cm=-0.14288704097270966
  Angle -6: cl=-0.591923177242279, cd=0.09780729562044144, cm=-0.1182263046503067
  Angle -5: cl=-0.5086914300918579, cd=0.09146016836166382, cm=-0.09209318459033966
  Angle -4: cl=-0.4311888515949249, cd=0.0867198035120964, cm=-0.06736581027507782
  Angle -3: cl=-0.37101268768310547, cd=0.0898994505405426, cm=-0.050808534026145935
  Angle -2: cl=-0.32849428057670593, cd=0.09628289192914963, cm=-0.033617809414863586
  Angle -1: cl=-0.2798871397972107, cd=0.10238053649663925, cm=-0.018651887774467468
  Angle 0: cl=-0.21680045127868652, cd=0.10714371502399445, cm=-0.0035703927278518677
  Angle 1: cl=-0.1524069756269455, cd=0.11204542219638824, cm=0.010901793837547302
  Angle 2: cl=0.000470990315079689, cd=0.10726175457239151, cm=0.009692743420600891
  Angle 3: cl=0.10370458662509918, cd=0.10953187942504883, cm=0.006001502275466919
  Angle 4: cl=0.1884228140115738, cd=0.11153408885002136, cm=0.0011991560459136963
  Angle 5: cl=0.30496925115585327, cd=0.10962821543216705, cm=-0.016290470957756042
  Angle 6: cl=0.4219922721385956, cd=0.10764513164758682, cm=-0.03202657401561737
  Angle 7: cl=0.5464178323745728, cd=0.10548457503318787, cm=-0.049800947308540344
  Angle 8: cl=0.6609286069869995, cd=0.1042485460639, cm=-0.0717412680387497
  Angle 9: cl=0.7787476181983948, cd=0.10309388488531113, cm=-0.09499774873256683
  Angle 10: cl=0.895258367061615, cd=0.10251528024673462, cm=-0.11759187281131744
Genotype [0.0085, 0.4583457616059076, 0.13, -0.8797308723103532, 0.2599769890595606, -0.02299358730560151, 0.050307667037712715, -0.0030042622497086077, 0.0025012647155847126, 8.621479763134584, 11.471017881926093]:
  Angle -10: cl=-0.558684229850769, cd=0.22675397992134094, cm=-0.18828578293323517
  Angle -9: cl=-0.5868054628372192, cd=0.1938348114490509, cm=-0.18498031795024872
