Experiment: Combination_Experiment_508
Generation: 100
Timestamp: 20231226_011538

Genotypes and their Fitness Values:
[0.008500115624764808, 0.45897444720257713, 0.1299927855452839, -0.8755166877486096, 0.25997952593013807, -0.022996248968263855, 0.05054802524442342, -0.00300305689272279, 0.0025012603312225636, 8.632007227087229, 11.421668599766875] - Fitness: 0.04759985226214934
[0.008500064579231893, 0.4584321511654983, 0.12999380226639756, -0.8776422093311647, 0.2599757732529403, -0.02299606857544686, 0.05, -0.0030030378166796797, 0.0025, 8.630642851741111, 11.453131982884232] - Fitness: 0.044591407385045
[0.0126, 0.41627158643172807, 0.13, -0.8788545779346069, 0.23203243811258714, -0.02299593116147984, 0.050501872231904096, -0.003003272119809423, 0.0025012243094228014, 8.629216011018242, 11.414055167852068] - Fitness: -1.66387884845392
[0.0126, 0.4584636045111493, 0.12999508326665685, -0.8792281038017931, 0.25998563889363524, -0.02299636875933811, 0.05044433168615339, -0.003003754757132395, 0.002501186290661625, 8.62128092055898, 11.422915232259935] - Fitness: -0.6318742300746266
[0.008500283352683422, 0.45838701788859393, 0.12999505277554702, -0.879437236228715, 0.2599749485098378, -0.022997473069378712, 0.05040462806332808, -0.0030023058674852896, 0.0025011995039159888, 8.626234601710195, 11.413864015750391] - Fitness: 0.0491983965415075
[0.00850028108809977, 0.4583977006212986, 0.12999506110319564, -0.8802866464361871, 0.25997478391874623, -0.02299632532609383, 0.05034920001192898, -0.0030039318349699036, 0.0025011450086084666, 8.612656435112195, 11.426200250701555] - Fitness: 0.048275346812723385
[0.008500334379582766, 0.4584379571264518, 0.12999528746288122, -0.8798738350261905, 0.2599749013903667, -0.02299615515391417, 0.05036592423921604, -0.0030038581913212517, 0.002501178408216424, 8.618481610281536, 11.422050661945505] - Fitness: 0.04837484330051594
[0.008500306202436483, 0.4584339244388427, 0.1299949120390612, -0.8767570070486399, 0.25998466010576016, -0.022995723153740363, 0.05038683032584387, -0.003003759094762082, 0.0025011925079185425, 8.62551871265513, 11.420522255561572] - Fitness: 0.048121346716555005
[0.008500198922927391, 0.4583609842872097, 0.13, -0.9, 0.25997560659857705, -0.02299578712166655, 0.05048674164474869, -0.0030033076564566054, 0.00250122940573641, 8.63167938717839, 11.38823059485712] - Fitness: 0.05285115857978601
[0.008500173437147214, 0.4593162981350514, 0.1299930707705274, -0.8756662955607742, 0.26, -0.022996201750705332, 0.05054086251105451, -0.003003300733874088, 0.0025012539408536417, 8.631262574037418, 11.423286251343892] - Fitness: 0.047961614981434246
[0.008500246768242244, 0.4590617475707537, 0.1299940960470422, -0.87851357230161, 0.2599940705431215, -0.02299581805277779, 0.050484192885134005, -0.003, 0.0025012147751950755, 8.630278144822075, 11.42351256751277] - Fitness: 0.048659648977875086
[0.008500109763518315, 0.4587054839346786, 0.12999335814594296, -0.8765243024176723, 0.2599793425819117, -0.022996810905747962, 0.05053350905474876, -0.003001541526252116, 0.002501258530281777, 8.633696575357032, 11.415422977628879] - Fitness: 0.048577383005332785
[0.008500381787892053, 0.45851035965487086, 0.1299958980932479, -0.8786444345548361, 0.2599902020048218, -0.02299574718255274, 0.05047284038804724, -0.00300364980721539, 0.0025012471332279407, 8.63455505046785, 11.39423087401709] - Fitness: 0.05078748234175297
[0.008500310732078003, 0.4585557011302432, 0.1299957628177637, -0.8790036016031033, 0.21750540108897953, -0.0229962517087746, 0.050464387339611734, -0.003, 0.0025012178524529568, 8.625771032346211, 11.416410088131034] - Fitness: -1.0550077517078802
[0.008500304058586747, 0.46, 0.12999497292716783, -0.8808687687836602, 0.25997422178117036, -0.023, 0.05031666091284999, -0.003003930715142751, 0.0025011502655159596, 8.615338912119235, 11.4246068153948] - Fitness: 0.049178960432479955
[0.00850031672879856, 0.45862952918769057, 0.1299969349529177, -0.8801696514479738, 0.25999348701506664, -0.022995560962902475, 0.05041110962355881, -0.0030037151146368574, 0.002500511350617628, 8.627336924571415, 11.42498054891838] - Fitness: 0.04810623822167823
[0.008500290146013079, 0.4590385309046935, 0.12999540837392895, -0.8788072667092818, 0.25998695793871224, -0.022996844579217114, 0.05048731892053836, -0.0030014504464469073, 0.0025012394889325123, 8.633563103045148, 11.411123401897248] - Fitness: 0.04954145372974695
[0.008500364622419213, 0.45843237676390036, 0.1299952538888393, -0.8803025948890932, 0.25997443350960026, -0.02299578844896452, 0.05034074157928721, -0.003003843112475483, 0.002501189389698952, 8.622121368150816, 11.41986604180973] - Fitness: 0.048403916924684126
[0.008500332310538488, 0.45853543653575485, 0.12999570160223695, -0.8778104220283713, 0.2599861282875728, -0.02299838711711774, 0.05048956775327512, -0.0030037192448338964, 0.0025012156585516236, 8.63293669467862, 11.41107310487281] - Fitness: 0.04905737030835451
[0.008500318544048027, 0.4593771256719641, 0.1299945855546192, -0.8773591270188864, 0.2599812696822984, -0.023, 0.050315922226590024, -0.003003783275699181, 0.002501229713535932, 8.62980945507482, 11.422960838512406] - Fitness: 0.048185078864485614
[0.00850033328511603, 0.45906568850794616, 0.1299950577214216, -0.8471152321589179, 0.25997931634454563, -0.02299579430502146, 0.05021061481772668, -0.003003780705460429, 0.0025, 8.629827548643332, 11.421180480519645] - Fitness: 0.04623699666377753
[0.0085, 0.46, 0.117969654819814, -0.8769952988994367, 0.2599756573918383, -0.022995972548904668, 0.0505119446668862, -0.003, 0.005, 8.632285102514544, 11.398298162109029] - Fitness: -0.6478968949518844
[0.008500359969585173, 0.4585498663312988, 0.12999571142444116, -0.8778622918688963, 0.2599907521917152, -0.02299758067567661, 0.05049210413988217, -0.0030036627330502115, 0.0025012365645491062, 8.634384389710977, 11.411266897623968] - Fitness: 0.04899654599144114
[0.008500309222197498, 0.45853108193718817, 0.12999568830123093, -0.9, 0.2599817660400048, -0.022996455958614433, 0.05045511728634218, -0.0030037519763025104, 0.0025012049108366677, 8.62220014867211, 11.418891504189691] - Fitness: 0.049949888103872984
[0.008500425225331468, 0.4585128220325359, 0.12999570890538845, -0.8790245741843401, 0.26, -0.02299592435955007, 0.05040204523887189, -0.0030037267873203495, 0.0025012370944909124, 8.628655294328908, 11.4149395015679] - Fitness: 0.04907719501500184
[0.008500250648340084, 0.4593192050785465, 0.12999359957749718, -0.8771795940253491, 0.25997848829579023, -0.02299590227295842, 0.0504589849651421, -0.0030023574178889957, 0.0025011913050205633, 8.622991096873312, 11.427008780327085] - Fitness: 0.047874309029078126
[0.008500263562104954, 0.4584125406574519, 0.12999514671699347, -0.8797674639278328, 0.2599752733126838, -0.022996648128892704, 0.05037795069208374, -0.0030039296661550606, 0.0025011418999800077, 8.617009111243934, 11.427396739050737] - Fitness: 0.04789053116678998
[0.008500263562104954, 0.4584125406574519, 0.12999514671699347, -0.8797674639278328, 0.2599752733126838, -0.022996648128892704, 0.05037795069208374, -0.0030039296661550606, 0.0025, 8.617009111243934, 11.427396739050737] - Fitness: 0.04802222843475681
[0.008500319446031229, 0.45853530399243975, 0.12999470605884347, -0.878245058618528, 0.259977677289228, -0.022995933998984766, 0.05044280857707667, -0.0030034455525635023, 0.002501214967785105, 8.62971924807647, 11.418442623006358] - Fitness: 0.048109607470851315
[0.008500243416594703, 0.4582714862266293, 0.12999434385574102, -0.8828586362985994, 0.2599728625627775, -0.02299551662779343, 0.050218134260117855, -0.0030040757627857505, 0.002501093980115031, 8.60905351579463, 11.429719122293386] - Fitness: 0.04814774673431896
[0.008500440583261175, 0.4586519553686389, 0.12999716335836933, -0.882813193494381, 0.25998014945536907, -0.022995785295780526, 0.05049063787547377, -0.0030034976901064697, 0.0025012704438378674, 8.634281879797765, 11.418874212722821] - Fitness: 0.04817403886795996
[0.00850021857246239, 0.4584362459512561, 0.12999439926439402, -0.8802122797126144, 0.26, -0.022995625210904126, 0.050455963445678875, -0.0030036330681919798, 0.0025011971852479274, 8.630614729411596, 11.421506576189332] - Fitness: 0.04824425774912193
[0.008500306202436483, 0.4584818435510781, 0.1299955392681654, -0.8785719865279121, 0.2599760648227254, -0.0229968644582941, 0.05043657717980307, -0.0030038358830926717, 0.00250117902760409, 8.615058381323905, 11.423854336307002] - Fitness: 0.048360342636374655
[0.008500364622419213, 0.45843237676390036, 0.1299952538888393, -0.8803025948890932, 0.25997443350960026, -0.02299578844896452, 0.05034074157928721, -0.003003843112475483, 0.002501189389698952, 8.622121368150816, 11.41986604180973] - Fitness: 0.048403916924684126
[0.008500362767252035, 0.4584428141799102, 0.12999600205502632, -0.8794495507695609, 0.2599754096690402, -0.02299558563131024, 0.05, -0.0030037755649829257, 0.002501212543666134, 8.629863735780358, 11.417619764534127] - Fitness: 0.048408048393425204
[0.00850039502157481, 0.4585489377263334, 0.12999591653430803, -0.8778839675112512, 0.25997626060875956, -0.022996580837994662, 0.050464450891948176, -0.0030037131436782523, 0.002501234693617352, 8.624767006606142, 11.416938355046916] - Fitness: 0.04852583941419136
[0.008500425225331468, 0.4585128220325359, 0.12999570890538845, -0.8790245741843401, 0.25997521898301157, -0.02299592435955007, 0.05040204523887189, -0.0030037267873203495, 0.0025012370944909124, 8.628655294328908, 11.4149395015679] - Fitness: 0.04853190174325137
[0.008500546431155977, 0.45867371256980694, 0.12999661893848674, -0.8764685327748338, 0.25997678992983425, -0.022996196180721164, 0.050524652558041235, -0.0030034941370100823, 0.0025013325040748333, 8.641723146685095, 11.405086421084244] - Fitness: 0.04878847169511857
[0.008500415287678541, 0.45857872592238663, 0.12999573106884965, -0.877966031549946, 0.26, -0.02299596779279435, 0.05049717691309629, -0.0030035497094828413, 0.002501278376544071, 8.637279779775696, 11.411654483126279] - Fitness: 0.04887680437767971
[0.008500349715939826, 0.46, 0.1299952871340311, -0.8787147809375022, 0.2599907159719337, -0.02299585359883094, 0.05048343909062382, -0.0030035774957192208, 0.0025012513127786896, 8.635058096320995, 11.414938514147297] - Fitness: 0.04897883450472024
[0.008500313751839017, 0.45860493951635317, 0.12999591185082923, -0.879291344986564, 0.2599903178659238, -0.022995843209094934, 0.05048292744615084, -0.0030036261161172683, 0.0025012437356855344, 8.632912799694417, 11.411447256013721] - Fitness: 0.049043600018533924
[0.00850027699244512, 0.458506576944667, 0.12999568195782846, -0.8777066823473215, 0.25997688047928796, -0.023, 0.050484494980061, -0.003003832268401267, 0.0025011738465566587, 8.630041304613902, 11.410685519370498] - Fitness: 0.04917763928588163
[0.008500161448079732, 0.45864425990730295, 0.12999618302379862, -0.881279315141491, 0.25997579466480947, -0.02299565633354581, 0.05046155324573267, -0.0030037407260689094, 0.00250119177439773, 8.626362329572501, 11.411136415344885] - Fitness: 0.049293777700156596
[0.00850025684693487, 0.4583655225138443, 0.13, -0.8807978547180884, 0.2599744697293817, -0.022996270961859612, 0.050324678548095116, -0.003003978365031957, 0.002501125926691682, 8.587502816877228, 11.428170866798286] - Fitness: 0.04971503585360788
[0.008500253682009977, 0.45829801269636616, 0.12999518302523788, -0.8817499880381166, 0.25997399581689973, -0.022995340992256252, 0.05031455889268731, -0.003, 0.0025011266750406052, 8.618102668659791, 11.416156578720198] - Fitness: 0.04987528747662165
[0.008500274408795788, 0.45932759183025373, 0.12999507272266211, -0.8784845478577603, 0.2599847179872379, -0.022997512159298565, 0.05049024657013004, -0.003, 0.002501236657763831, 8.6339966386123, 11.410907499152932] - Fitness: 0.04993708421562385
[0.008500161448079732, 0.4583189795756343, 0.12999475110560862, -0.8781391982381475, 0.2599757210101942, -0.023, 0.050500457789389386, -0.003, 0.002501214675241543, 8.632404452049261, 11.404860976661386] - Fitness: 0.050390608867448644
[0.008500269080132888, 0.45833780240097144, 0.12999644177948314, -0.8800870156473921, 0.2599756956980831, -0.02299507753895049, 0.050459195841541495, -0.0030038487314767897, 0.002501175717428966, 8.631676397957532, 11.395812763360414] - Fitness: 0.05046798699552769
[0.008500364622419213, 0.45843237676390036, 0.1299952538888393, -0.8803025948890932, 0.25997443350960026, -0.02299578844896452, 0.05, -0.003003843112475483, 0.002501189389698952, 8.622121368150816, 11.3827655263799] - Fitness: 0.052762326258858384
[0.00850033153821232, 0.4584078102535972, 0.12999614862984527, -0.8796620390621712, 0.25997550501205446, -0.022995416267190323, 0.050436335600473656, -0.0030037999538142135, 0.0025012002682537446, 8.630467956506083, 11.368095460353308] - Fitness: 0.05365250158784136

Detailed Results for Each Genotype:
Genotype [0.008500115624764808, 0.45897444720257713, 0.1299927855452839, -0.8755166877486096, 0.25997952593013807, -0.022996248968263855, 0.05054802524442342, -0.00300305689272279, 0.0025012603312225636, 8.632007227087229, 11.421668599766875]:
  Angle -10: cl=-0.5590136051177979, cd=0.22680434584617615, cm=-0.18836413323879242
  Angle -9: cl=-0.5866215825080872, cd=0.1937595158815384, cm=-0.18517927825450897
  Angle -8: cl=-0.60929274559021, cd=0.1585080623626709, cm=-0.1829610913991928
  Angle -7: cl=-0.648497998714447, cd=0.12544390559196472, cm=-0.17524178326129913
  Angle -6: cl=-0.6113855242729187, cd=0.11278180032968521, cm=-0.16025306284427643
  Angle -5: cl=-0.5152362585067749, cd=0.1038212776184082, cm=-0.14680205285549164
  Angle -4: cl=-0.41819214820861816, cd=0.09836861491203308, cm=-0.1337059587240219
  Angle -3: cl=-0.31466352939605713, cd=0.09179636836051941, cm=-0.1189822405576706
  Angle -2: cl=-0.24721702933311462, cd=0.08601108193397522, cm=-0.09267176687717438
  Angle -1: cl=-0.18676015734672546, cd=0.08175212144851685, cm=-0.06324563920497894
  Angle 0: cl=-0.11921972036361694, cd=0.0817476436495781, cm=-0.035793498158454895
  Angle 1: cl=-0.04069017618894577, cd=0.08202138543128967, cm=-0.013148263096809387
  Angle 2: cl=0.04317496716976166, cd=0.08507248759269714, cm=0.00027993321418762207
  Angle 3: cl=0.28392294049263, cd=0.07223232090473175, cm=0.001484110951423645
  Angle 4: cl=0.377116322517395, cd=0.07776309549808502, cm=0.006539016962051392
  Angle 5: cl=0.47489213943481445, cd=0.08529769629240036, cm=0.009951621294021606
  Angle 6: cl=0.5720168352127075, cd=0.09192381054162979, cm=0.011785492300987244
  Angle 7: cl=0.663381040096283, cd=0.09849957376718521, cm=0.013931021094322205
  Angle 8: cl=0.7546984553337097, cd=0.10256129503250122, cm=0.008781805634498596
  Angle 9: cl=0.8489372134208679, cd=0.10668504238128662, cm=0.0004176199436187744
  Angle 10: cl=0.946899950504303, cd=0.11130831390619278, cm=-0.007769390940666199
Genotype [0.008500064579231893, 0.4584321511654983, 0.12999380226639756, -0.8776422093311647, 0.2599757732529403, -0.02299606857544686, 0.05, -0.0030030378166796797, 0.0025, 8.630642851741111, 11.453131982884232]:
  Angle -10: cl=-0.5587581396102905, cd=0.22677730023860931, cm=-0.18830563127994537
  Angle -9: cl=-0.5867679119110107, cd=0.19383223354816437, cm=-0.18502555787563324
  Angle -8: cl=-0.6094152927398682, cd=0.1585707664489746, cm=-0.18281371891498566
  Angle -7: cl=-0.6483479738235474, cd=0.12550978362560272, cm=-0.17504791915416718
  Angle -6: cl=-0.611753523349762, cd=0.11283863335847855, cm=-0.16011254489421844
  Angle -5: cl=-0.5148307085037231, cd=0.10376666486263275, cm=-0.14673011004924774
  Angle -4: cl=-0.4178858697414398, cd=0.09831152111291885, cm=-0.13362638652324677
  Angle -3: cl=-0.3142819404602051, cd=0.09171564877033234, cm=-0.11887343227863312
  Angle -2: cl=-0.24684447050094604, cd=0.08591201901435852, cm=-0.0925673395395279
  Angle -1: cl=-0.18644288182258606, cd=0.081684909760952, cm=-0.06313304603099823
  Angle 0: cl=-0.11904580891132355, cd=0.08169452100992203, cm=-0.0356399267911911
  Angle 1: cl=-0.04095285385847092, cd=0.08197714388370514, cm=-0.012911364436149597
  Angle 2: cl=0.04287737235426903, cd=0.08515136688947678, cm=0.0004006028175354004
  Angle 3: cl=0.28323009610176086, cd=0.07236681878566742, cm=0.0016392767429351807
  Angle 4: cl=0.37613898515701294, cd=0.07790003716945648, cm=0.006723299622535706
  Angle 5: cl=0.4738771319389343, cd=0.08537714183330536, cm=0.010136336088180542
  Angle 6: cl=0.5708669424057007, cd=0.0920158103108406, cm=0.011993423104286194
  Angle 7: cl=0.6623501181602478, cd=0.09858984500169754, cm=0.014115065336227417
  Angle 8: cl=0.7536934018135071, cd=0.10257165133953094, cm=0.008770227432250977
  Angle 9: cl=0.8478285074234009, cd=0.10668385028839111, cm=0.00040437281131744385
  Angle 10: cl=0.9458867311477661, cd=0.11122278869152069, cm=-0.007799282670021057
Genotype [0.0126, 0.41627158643172807, 0.13, -0.8788545779346069, 0.23203243811258714, -0.02299593116147984, 0.050501872231904096, -0.003003272119809423, 0.0025012243094228014, 8.629216011018242, 11.414055167852068]:
  Angle -10: cl=-0.56405109167099, cd=0.19796563684940338, cm=-0.16067053377628326
  Angle -9: cl=-0.604939341545105, cd=0.17162731289863586, cm=-0.15298382937908173
  Angle -8: cl=-0.6445491909980774, cd=0.1442040503025055, cm=-0.13674066960811615
  Angle -7: cl=-0.6821138858795166, cd=0.13012969493865967, cm=-0.11095727980136871
  Angle -6: cl=-0.7074260711669922, cd=0.10563895106315613, cm=-0.087823286652565
  Angle -5: cl=-0.6749737858772278, cd=0.09701435267925262, cm=-0.06575427949428558
  Angle -4: cl=-0.5948635339736938, cd=0.1020318865776062, cm=-0.0534164160490036
  Angle -3: cl=-0.5230904817581177, cd=0.10583449900150299, cm=-0.042413219809532166
  Angle -2: cl=-0.4925869107246399, cd=0.10680282115936279, cm=-0.030722275376319885
  Angle -1: cl=-0.45595723390579224, cd=0.11008044332265854, cm=-0.015412494540214539
  Angle 0: cl=-0.40885621309280396, cd=0.11334045976400375, cm=-0.0013339072465896606
  Angle 1: cl=-0.3308953642845154, cd=0.11280962824821472, cm=0.0009773671627044678
  Angle 2: cl=-0.18793745338916779, cd=0.10940314084291458, cm=-0.00027771294116973877
  Angle 3: cl=-0.06196676194667816, cd=0.10922571271657944, cm=-0.005212947726249695
  Angle 4: cl=0.07430107146501541, cd=0.10655198991298676, cm=-0.020676955580711365
  Angle 5: cl=0.1999741792678833, cd=0.10489218682050705, cm=-0.03814952075481415
  Angle 6: cl=0.3161099851131439, cd=0.1035555973649025, cm=-0.05973516404628754
  Angle 7: cl=0.4184972941875458, cd=0.10168658196926117, cm=-0.07965417206287384
  Angle 8: cl=0.5263534784317017, cd=0.10005780309438705, cm=-0.10098342597484589
  Angle 9: cl=0.6269083023071289, cd=0.10002320259809494, cm=-0.11888419091701508
  Angle 10: cl=0.7212797999382019, cd=0.10166636854410172, cm=-0.1342945247888565
Genotype [0.0126, 0.4584636045111493, 0.12999508326665685, -0.8792281038017931, 0.25998563889363524, -0.02299636875933811, 0.05044433168615339, -0.003003754757132395, 0.002501186290661625, 8.62128092055898, 11.422915232259935]:
  Angle -10: cl=-0.5386379361152649, cd=0.19972868263721466, cm=-0.18244947493076324
  Angle -9: cl=-0.5727250576019287, cd=0.17127114534378052, cm=-0.17648251354694366
  Angle -8: cl=-0.5977445244789124, cd=0.14520838856697083, cm=-0.1685221940279007
  Angle -7: cl=-0.6259376406669617, cd=0.12512101233005524, cm=-0.1567171961069107
  Angle -6: cl=-0.6493569016456604, cd=0.10979904979467392, cm=-0.14309878647327423
  Angle -5: cl=-0.5696149468421936, cd=0.1012393906712532, cm=-0.12094192206859589
  Angle -4: cl=-0.4854578971862793, cd=0.09335824102163315, cm=-0.09713603556156158
  Angle -3: cl=-0.40001991391181946, cd=0.08561741560697556, cm=-0.07321001589298248
  Angle -2: cl=-0.3269558250904083, cd=0.07960878312587738, cm=-0.047154590487480164
  Angle -1: cl=-0.27753403782844543, cd=0.08600879460573196, cm=-0.02852971851825714
  Angle 0: cl=-0.2180531919002533, cd=0.09379705041646957, cm=-0.01206718385219574
  Angle 1: cl=-0.14310091733932495, cd=0.10068700462579727, cm=0.002133801579475403
  Angle 2: cl=0.016583170741796494, cd=0.09821183234453201, cm=0.011553958058357239
  Angle 3: cl=0.1464974731206894, cd=0.09905797243118286, cm=0.018749982118606567
  Angle 4: cl=0.23369278013706207, cd=0.10253459960222244, cm=0.02089869976043701
  Angle 5: cl=0.33052223920822144, cd=0.10452936589717865, cm=0.015227794647216797
  Angle 6: cl=0.42571377754211426, cd=0.10606524348258972, cm=0.010399892926216125
  Angle 7: cl=0.5232994556427002, cd=0.1074175164103508, cm=0.0051681846380233765
  Angle 8: cl=0.6399950981140137, cd=0.1055849939584732, cm=-0.012218937277793884
  Angle 9: cl=0.7540733814239502, cd=0.10317255556583405, cm=-0.0367458313703537
  Angle 10: cl=0.8678553700447083, cd=0.10349711775779724, cm=-0.0617019385099411
Genotype [0.008500283352683422, 0.45838701788859393, 0.12999505277554702, -0.879437236228715, 0.2599749485098378, -0.022997473069378712, 0.05040462806332808, -0.0030023058674852896, 0.0025011995039159888, 8.626234601710195, 11.413864015750391]:
  Angle -10: cl=-0.5588105320930481, cd=0.2268599569797516, cm=-0.18831415474414825
  Angle -9: cl=-0.5867326855659485, cd=0.1939016878604889, cm=-0.1850518435239792
  Angle -8: cl=-0.6093845367431641, cd=0.15864244103431702, cm=-0.18284015357494354
  Angle -7: cl=-0.6482555270195007, cd=0.12558449804782867, cm=-0.17513220012187958
  Angle -6: cl=-0.6114881038665771, cd=0.11286550760269165, cm=-0.16019092500209808
  Angle -5: cl=-0.5145696401596069, cd=0.10378353297710419, cm=-0.14681313931941986
  Angle -4: cl=-0.4176199436187744, cd=0.09832891076803207, cm=-0.1337098628282547
  Angle -3: cl=-0.3140450417995453, cd=0.09174425899982452, cm=-0.11897219717502594
  Angle -2: cl=-0.2464589774608612, cd=0.08594995737075806, cm=-0.09272505342960358
  Angle -1: cl=-0.18604148924350739, cd=0.08171740174293518, cm=-0.06329242885112762
  Angle 0: cl=-0.11861731112003326, cd=0.08171387016773224, cm=-0.03578744828701019
  Angle 1: cl=-0.04031167924404144, cd=0.0820029228925705, cm=-0.013086572289466858
  Angle 2: cl=0.04350193217396736, cd=0.08506815880537033, cm=0.0003260970115661621
  Angle 3: cl=0.28405430912971497, cd=0.07226022332906723, cm=0.0015585273504257202
  Angle 4: cl=0.37705883383750916, cd=0.07779102772474289, cm=0.006630241870880127
  Angle 5: cl=0.4748034179210663, cd=0.08531877398490906, cm=0.01003977656364441
  Angle 6: cl=0.5717360377311707, cd=0.09196363389492035, cm=0.011902719736099243
  Angle 7: cl=0.6631736159324646, cd=0.09853826463222504, cm=0.014030545949935913
  Angle 8: cl=0.7545039057731628, cd=0.10256288945674896, cm=0.008793666958808899
  Angle 9: cl=0.8486667275428772, cd=0.1066756621003151, cm=0.000430867075920105
  Angle 10: cl=0.9467374086380005, cd=0.11121079325675964, cm=-0.007756814360618591
Genotype [0.00850028108809977, 0.4583977006212986, 0.12999506110319564, -0.8802866464361871, 0.25997478391874623, -0.02299632532609383, 0.05034920001192898, -0.0030039318349699036, 0.0025011450086084666, 8.612656435112195, 11.426200250701555]:
  Angle -10: cl=-0.5588448643684387, cd=0.22687005996704102, cm=-0.1883060187101364
  Angle -9: cl=-0.5868179202079773, cd=0.19392409920692444, cm=-0.18503375351428986
  Angle -8: cl=-0.6094702482223511, cd=0.15866343677043915, cm=-0.18282289803028107
  Angle -7: cl=-0.6483601927757263, cd=0.12558838725090027, cm=-0.17511732876300812
  Angle -6: cl=-0.6115970611572266, cd=0.1128750815987587, cm=-0.16017960011959076
  Angle -5: cl=-0.5145694613456726, cd=0.10377620905637741, cm=-0.14681078493595123
  Angle -4: cl=-0.41763418912887573, cd=0.09832130372524261, cm=-0.13370640575885773
  Angle -3: cl=-0.3140527009963989, cd=0.0917356014251709, cm=-0.11896882951259613
  Angle -2: cl=-0.24645614624023438, cd=0.08593925088644028, cm=-0.0927247554063797
  Angle -1: cl=-0.18604381382465363, cd=0.08170980960130692, cm=-0.06329168379306793
  Angle 0: cl=-0.11864863336086273, cd=0.08170706033706665, cm=-0.03578115999698639
  Angle 1: cl=-0.04040203243494034, cd=0.08199318498373032, cm=-0.01306779682636261
  Angle 2: cl=0.043403055518865585, cd=0.08507129549980164, cm=0.00033029913902282715
  Angle 3: cl=0.2838963568210602, cd=0.07226863503456116, cm=0.0015685409307479858
  Angle 4: cl=0.37686577439308167, cd=0.07779990136623383, cm=0.0066436827182769775
  Angle 5: cl=0.4746168553829193, cd=0.08531758189201355, cm=0.010054066777229309
  Angle 6: cl=0.5715512633323669, cd=0.09196499735116959, cm=0.01191943883895874
  Angle 7: cl=0.6629970669746399, cd=0.09853948652744293, cm=0.014044687151908875
  Angle 8: cl=0.7543246150016785, cd=0.10255923867225647, cm=0.008799910545349121
  Angle 9: cl=0.8484752774238586, cd=0.10667019337415695, cm=0.0004371851682662964
  Angle 10: cl=0.9465692043304443, cd=0.1112058237195015, cm=-0.007747337222099304
Genotype [0.008500334379582766, 0.4584379571264518, 0.12999528746288122, -0.8798738350261905, 0.2599749013903667, -0.02299615515391417, 0.05036592423921604, -0.0030038581913212517, 0.002501178408216424, 8.618481610281536, 11.422050661945505]:
  Angle -10: cl=-0.5588378310203552, cd=0.22685131430625916, cm=-0.18831132352352142
  Angle -9: cl=-0.5867730975151062, cd=0.19389501214027405, cm=-0.18504773080348969
