Experiment: Combination_Experiment_508
Generation: 53
Timestamp: 20231226_010622

Genotypes and their Fitness Values:
[0.008528219551886276, 0.4576848855164419, 0.12996841148501243, -0.7747584441201669, 0.259840803435492, -0.02297547781677863, 0.0613528232561564, -0.0030115537167007345, 0.0025538914484838767, 8.723410510984266, 11.524700617754505] - Fitness: -0.0017331057052946584
[0.009291564694249004, 0.4576372261155352, 0.1299519328153405, -0.7703122979192728, 0.25990558899380245, -0.02299479523687359, 0.0607235272727928, -0.0030153129333689065, 0.0025562860000118075, 8.727436150812784, 11.520311120842813] - Fitness: -0.15675346321178033
[0.008523985132810954, 0.4569782250636272, 0.1299717170207907, -0.7766177432502097, 0.25972641400645596, -0.022945321179598056, 0.06014089999513689, -0.003, 0.0025726796617286055, 8.694560525825999, 11.544233386910367] - Fitness: -0.005583176030260884
[0.008518483321648436, 0.45581465780009556, 0.1299008316238289, -0.7665542415870916, 0.2597658712836014, -0.023, 0.055983366959522475, -0.003017037761491573, 0.002561650369523589, 8.707122390535538, 11.533880970878549] - Fitness: -0.0021617574204516017
[0.008506602566362584, 0.458060020806635, 0.1299190757958194, -0.7906615769003059, 0.2597787068514839, -0.02294560954634967, 0.06554054563522904, -0.003017378512378351, 0.0025, 8.70723296711321, 11.529809893366249] - Fitness: 0.001060028428916959
[0.008522979297061509, 0.46, 0.1299275862960922, -0.768126184956484, 0.25981388429609886, -0.015, 0.05798037107116502, -0.00300843353473891, 0.0025678030992204942, 8.701964165443421, 11.538431250245715] - Fitness: -0.6076168939113056
[0.008534503150341927, 0.44615916143167444, 0.1299096552928075, -0.7753603024097808, 0.26, -0.022942658767827542, 0.05, -0.0030139002166778106, 0.005, 8.706936584077093, 11.533988333085809] - Fitness: -0.26998444462998916
[0.00851350659432195, 0.448473640012912, 0.12991666196121607, -0.7632325903742849, 0.2597642019570182, -0.022961594966666443, 0.06099739696002224, -0.0030117698564809618, 0.0025710321666010272, 8.69793963149604, 11.540896635644687] - Fitness: -0.012400257271023453
[0.008528049652719461, 0.4574887889528563, 0.12996243622653425, -0.7777031566139156, 0.25973917561436916, -0.022954063872267998, 0.061768942005311155, -0.0030116791811898055, 0.002546862244139372, 8.717425178869531, 11.526635610256466] - Fitness: -0.005270952575108624
[0.00852289202465587, 0.4572607140756313, 0.12997409087434164, -0.7791806018082863, 0.25972499780336983, -0.02294823094653266, 0.06211696729614261, -0.003007206513506975, 0.002552804071540642, 8.713304264353624, 11.535069684980119] - Fitness: -0.005252158210445686
[0.008522289537489467, 0.44632231373040665, 0.1299360114311674, -0.7674057352995901, 0.25980267296553766, -0.022959463711417133, 0.05975186013065492, -0.0030074916330200298, 0.0025678835691269174, 8.695231778426542, 11.539192029255815] - Fitness: -0.012284577247778006
[0.008521139468488304, 0.46, 0.12993969536352495, -0.7696512166941006, 0.25976000827126644, -0.02298365187785242, 0.05514173307618054, -0.003013883379786481, 0.002558613570182039, 8.712157099509264, 11.53062779664713] - Fitness: 0.0008660225234042704
[0.00852098486260176, 0.45718345528256127, 0.12995034241810785, -0.7736721978495251, 0.2597515629783398, -0.02297547781677863, 0.05771259961427081, -0.003, 0.002554754410027663, 8.713121854568795, 11.54106794395557] - Fitness: -4.38122483743612e-05
[0.008529290769719856, 0.4585081865560264, 0.13, -0.7734146146456637, 0.25981334657679483, -0.02295762545144875, 0.0658787293269226, -0.0030134116769971824, 0.002547710374085002, 8.727215220020557, 11.524498250722763] - Fitness: -0.00525877278399523
[0.008530546589878197, 0.45667310402437394, 0.1299300151362551, -0.775684045764639, 0.2598288481973579, -0.022960986078472606, 0.06170130128693118, -0.0030182180506585737, 0.002526532756196317, 8.710585650607964, 11.520645257404189] - Fitness: -0.0028280391803969297
[0.00850750214657667, 0.4405318978020753, 0.12994373220837835, -0.800190103720134, 0.25979322519042863, -0.02295568461032696, 0.06796373142803888, -0.0030157751765895946, 0.0025300306295745756, 8.722676782347484, 11.527589599163452] - Fitness: -0.017733575212033607
[0.00852302815448474, 0.45735565950427826, 0.12995144286073732, -0.7840483130838063, 0.25979350494085107, -0.022950756169191608, 0.0664445055710505, -0.003013665406538947, 0.0025347698703419618, 8.712860224486487, 11.5264373430897] - Fitness: -0.004927506040682755
[0.008533029884191155, 0.4573091441167396, 0.11365250379857086, -0.7802191327658217, 0.25974075503302074, -0.022938516176848577, 0.05514173307618054, -0.003012986215687033, 0.002549177375104823, 8.710799140915979, 11.53299099591342] - Fitness: -0.5855496984493528
[0.008531121705629818, 0.44062491576823876, 0.12991001553718556, -0.7734292296966112, 0.2597997082250168, -0.02295160123591118, 0.052662435771311134, -0.003012705923844097, 0.0025608272551227605, 8.70642271358161, 11.53496211946571] - Fitness: -0.019147947732741318
[0.008520921461462029, 0.4461056677247658, 0.11, -0.791256441486383, 0.2597576201588393, -0.022949850178525893, 0.05177495718087409, -0.0030125372206384095, 0.002576608937226438, 8.705318057465774, 11.5392948546753] - Fitness: -0.7030639253745802
[0.00851985492172049, 0.4573060278950303, 0.12998114115606318, -0.7830441638881865, 0.2597314777300523, -0.022952173258503253, 0.07750658928562745, -0.003, 0.0025, 8.71232758504772, 11.53806297343893] - Fitness: -0.005743746106994394
[0.008531362190222273, 0.45639661246176244, 0.1299010082971543, -0.775473828590866, 0.2597502939031951, -0.0229428281120618, 0.053988911306348315, -0.00301638936884304, 0.0025, 8.706799498227141, 11.534317878146053] - Fitness: -0.000627272845424291
[0.008518174109875341, 0.4560625836715646, 0.1299221257329947, -0.7745962038979404, 0.2597489806977482, -0.022965597597450885, 0.06112510003570301, -0.003013137065433736, 0.0025539320492148354, 8.709051900654599, 11.536406672643487] - Fitness: -0.005769189656863608
[0.008519180587707892, 0.4546676907109195, 0.1299236860865436, -0.7624682087760046, 0.25976165505268745, -0.022940284020402206, 0.05, -0.0030131349850507083, 0.002556198861323412, 8.703901462885106, 11.592780939472625] - Fitness: -0.008615899016537967
[0.00850680834070831, 0.45865762561802564, 0.1299416174310126, -0.8397501037342476, 0.25979966887637007, -0.02294538611017092, 0.06846921690484745, -0.0030166996560166974, 0.0025200204197163836, 8.69479387831572, 11.526205941024084] - Fitness: 0.0028438528059711262
[0.0085, 0.45376498485528194, 0.12987590769198035, -0.7636032009808944, 0.2597676591953975, -0.023, 0.06662046377645131, -0.003016707829419413, 0.0025638123267787997, 8.70311087989756, 11.541528751242868] - Fitness: -0.007713402422940341
[0.008518105752387095, 0.4585519372892842, 0.12988215425329458, -0.7607063317517153, 0.2598878069383278, -0.023, 0.06849456985897302, -0.0030140195739556752, 0.0025748381802716217, 8.70510614010616, 11.534647097091078] - Fitness: -0.007643398367705288
[0.00851650641590646, 0.4551500520165875, 0.12988911853680873, -0.7698508997229847, 0.25975851956792256, -0.022969909532664104, 0.05997227826587079, -0.003016540218589743, 0.002558529355545453, 8.705052257965761, 11.537733554876123] - Fitness: -0.007261798913814489
[0.008514052115696615, 0.4577006889247025, 0.13, -0.7618262127041213, 0.2598028753652417, -0.022902063865271553, 0.06645588735510445, -0.0030108739836499226, 0.0025393399004285206, 8.706839994518159, 11.537625155622123] - Fitness: -0.007146953803374824
[0.008519017926936743, 0.45834248783743214, 0.1299006841788462, -0.7796408816987261, 0.25984345558297994, -0.023, 0.06869481287182647, -0.0030138894269532354, 0.002577904377886433, 8.706635722488983, 11.530038743107838] - Fitness: -0.007072896146464669
[0.00852475962385969, 0.4558425855972402, 0.12989572395922294, -0.77297474909403, 0.2597539497541851, -0.02295486429899616, 0.056648185510580526, -0.0030164564131749077, 0.0025558878699287794, 8.70602294699986, 11.53583595669275] - Fitness: -0.007069046207835497
[0.008532453751932307, 0.45675036281744397, 0.12995376359248892, -0.7811924497234002, 0.25980228302238795, -0.02293373920822664, 0.06610566896880299, -0.003013491532407986, 0.002524582417709297, 8.710768060392791, 11.523824294854709] - Fitness: -0.0067231030540180646
[0.00854126603976615, 0.4572276527585458, 0.12990893480405136, -0.7792224478361203, 0.25974481012671014, -0.022924773831660264, 0.05, -0.0030162888023452378, 0.0025506048986954325, 8.707964325068062, 11.532040760326007] - Fitness: -0.006623861489818077
[0.00852091001834538, 0.4574995732564329, 0.12995286170131784, -0.7659648359858023, 0.25978025030441526, -0.022952782070976247, 0.06329483824963472, -0.00300560782958227, 0.0025680445089397656, 8.688456315650479, 11.54071358727602] - Fitness: -0.006035617639455527
[0.008521993741019555, 0.4600000000000001, 0.12991846395025236, -0.7817378591178779, 0.2597539862716468, -0.022945669188410785, 0.06743924730025011, -0.0030177717273658622, 0.0025650393276725114, 8.718719450510978, 11.476598772955672] - Fitness: -0.006023236786535447
[0.008522779528984236, 0.45679799723453207, 0.13, -0.7802887475697409, 0.2597085458818069, -0.02292130345162708, 0.059828350510075866, -0.003, 0.0025635153947185284, 8.70496610246083, 11.544757914065983] - Fitness: -0.00594326383109846
[0.008536611862956062, 0.4565807957237181, 0.12993775772418575, -0.7850672400188972, 0.2598634810908501, -0.02293497679745435, 0.06950216881155197, -0.003018507367201411, 0.0025, 8.71082435808647, 11.515674032418854] - Fitness: -0.0059039969356107155
[0.008520675650828665, 0.4574313811540303, 0.12997163652727364, -0.781714160160374, 0.2597346723924866, -0.02295912969463105, 0.06285433269045135, -0.0030080323356997257, 0.0025470360897189093, 8.715051364687856, 11.534416349294537] - Fitness: -0.0034722575311440414
[0.008510088286574458, 0.4564573369491102, 0.12992049037099637, -0.7733326575722451, 0.2597604826759219, -0.022980482138275946, 0.06192724282781199, -0.003013978392217071, 0.0025539768261800856, 8.711198301612338, 11.53739773692372] - Fitness: -0.0034229519433173557
[0.008514849549134536, 0.4563185842891631, 0.12991844421239268, -0.7783965414260721, 0.25976349258142334, -0.02298194571959846, 0.06223114812716611, -0.0030143757987228627, 0.0025452800764822364, 8.711672551155948, 11.535426669115115] - Fitness: -0.003132477681191499
[0.008539829116959151, 0.45745915135357873, 0.12993540211830054, -0.7741985834748588, 0.25974555700703206, -0.023, 0.056760570651733906, -0.0030168625670650294, 0.0025479359500785214, 8.716645375117384, 11.520656587908242] - Fitness: -0.002412931956597837
[0.008508889758313386, 0.45826360453452963, 0.1299479617631099, -0.7883321081244155, 0.2597803378185458, -0.022976281610639054, 0.06695276047442175, -0.0030139262177353884, 0.0025500510492909596, 8.715998470627033, 11.530356915442187] - Fitness: -0.002276323810057109
[0.008518629891632986, 0.45713849658036476, 0.12997050212764874, -0.8057160129637906, 0.2597051622932513, -0.022936759516157514, 0.05, -0.003014017142279569, 0.002582586789105633, 8.705266780715863, 11.54088496297516] - Fitness: -0.001861159156765745
[0.008505420728971593, 0.4589203063403563, 0.12993738787628106, -0.7984991749213443, 0.2598125562482529, -0.022924789109858824, 0.06948018785846459, -0.0030185486148709036, 0.0025, 8.732694249928162, 11.523438624745351] - Fitness: -0.0014399272334148087
[0.008539535403472692, 0.45806514206005927, 0.12996357392162056, -0.7643248700598562, 0.26, -0.023, 0.05910055910471398, -0.0030168357882022477, 0.0025641744866313275, 8.735949230428883, 11.510127020444457] - Fitness: 0.0008629453439640064
[0.008521448680261398, 0.4568115664753577, 0.12991840125435913, -0.7616092543832518, 0.25977689885711963, -0.023, 0.05, -0.0030177840758443177, 0.002566331890490793, 8.710227589390204, 11.528102094882192] - Fitness: 0.0017182515049209608
[0.00851236424897665, 0.4580713826980266, 0.12996243272576863, -0.7912150039807029, 0.2597709521016745, -0.023, 0.0656194529191091, -0.003011129168922542, 0.0025254061578874115, 8.721602990941228, 11.531966340473604] - Fitness: 0.0030541980235331027
[0.008535034182313984, 0.45922605682402373, 0.13, -0.7678815843025237, 0.2598657960330003, -0.02295662262266055, 0.05, -0.0030169979045288203, 0.0025481598969957307, 8.735324456909026, 11.517886185008248] - Fitness: 0.0038435075552814605
[0.008505420728971593, 0.4589203063403563, 0.12993738787628106, -0.7984991749213443, 0.2598125562482529, -0.023, 0.06948018785846459, -0.0030185486148709036, 0.0025, 8.703805144343347, 11.523438624745351] - Fitness: 0.00637601329303691
[0.008514021115748574, 0.456902850425451, 0.12993310705018468, -0.7826693622776155, 0.2597659790881737, -0.022987963813065643, 0.05, -0.0030132935887894224, 0.0025, 8.714982697751042, 11.499864909719443] - Fitness: 0.015416311094704668

Detailed Results for Each Genotype:
Genotype [0.008528219551886276, 0.4576848855164419, 0.12996841148501243, -0.7747584441201669, 0.259840803435492, -0.02297547781677863, 0.0613528232561564, -0.0030115537167007345, 0.0025538914484838767, 8.723410510984266, 11.524700617754505]:
  Angle -10: cl=-0.5574111938476562, cd=0.22539010643959045, cm=-0.18800191581249237
  Angle -9: cl=-0.5863173007965088, cd=0.19265231490135193, cm=-0.1845039278268814
  Angle -8: cl=-0.608822226524353, cd=0.15736131370067596, cm=-0.18231023848056793
  Angle -7: cl=-0.6476899981498718, cd=0.12453481554985046, cm=-0.17372600734233856
  Angle -6: cl=-0.6136255860328674, cd=0.11246801912784576, cm=-0.15900950133800507
  Angle -5: cl=-0.5164713859558105, cd=0.10348737239837646, cm=-0.1455680876970291
  Angle -4: cl=-0.4193872809410095, cd=0.09799277037382126, cm=-0.1324228197336197
  Angle -3: cl=-0.31541672348976135, cd=0.09124761074781418, cm=-0.1174636036157608
  Angle -2: cl=-0.250388503074646, cd=0.08534038811922073, cm=-0.0902629941701889
  Angle -1: cl=-0.19020959734916687, cd=0.08121224492788315, cm=-0.06078563630580902
  Angle 0: cl=-0.12301059067249298, cd=0.08140723407268524, cm=-0.03349237143993378
  Angle 1: cl=-0.047900229692459106, cd=0.08161594718694687, cm=-0.010412916541099548
  Angle 2: cl=0.03604518622159958, cd=0.08633031696081161, cm=0.0014561563730239868
  Angle 3: cl=0.2742021977901459, cd=0.07387026399374008, cm=0.002737700939178467
  Angle 4: cl=0.36583781242370605, cd=0.07943712919950485, cm=0.007989391684532166
  Angle 5: cl=0.46346864104270935, cd=0.08627768605947495, cm=0.01139560341835022
  Angle 6: cl=0.560888409614563, cd=0.09287568181753159, cm=0.013222604990005493
  Angle 7: cl=0.6530098915100098, cd=0.09944161027669907, cm=0.0152682363986969
  Angle 8: cl=0.7445882558822632, cd=0.102792888879776, cm=0.008282631635665894
  Angle 9: cl=0.838473379611969, cd=0.10689054429531097, cm=-9.12100076675415e-05
  Angle 10: cl=0.9361956715583801, cd=0.11149778217077255, cm=-0.008595690131187439
Genotype [0.009291564694249004, 0.4576372261155352, 0.1299519328153405, -0.7703122979192728, 0.25990558899380245, -0.02299479523687359, 0.0607235272727928, -0.0030153129333689065, 0.0025562860000118075, 8.727436150812784, 11.520311120842813]:
  Angle -10: cl=-0.5531055331230164, cd=0.21951739490032196, cm=-0.1868017166852951
  Angle -9: cl=-0.5822734236717224, cd=0.1868641972541809, cm=-0.1830974668264389
  Angle -8: cl=-0.6065506935119629, cd=0.15188248455524445, cm=-0.17976035177707672
  Angle -7: cl=-0.6435483694076538, cd=0.12271483987569809, cm=-0.16918911039829254
  Angle -6: cl=-0.6150621175765991, cd=0.11024273186922073, cm=-0.15520735085010529
  Angle -5: cl=-0.5260598659515381, cd=0.10279486328363419, cm=-0.14055810868740082
  Angle -4: cl=-0.4264664351940155, cd=0.09683908522129059, cm=-0.12681417167186737
  Angle -3: cl=-0.3333592712879181, cd=0.0898514986038208, cm=-0.10774002969264984
  Angle -2: cl=-0.26701289415359497, cd=0.08381842821836472, cm=-0.08093573153018951
  Angle -1: cl=-0.20697471499443054, cd=0.08007323741912842, cm=-0.0512956827878952
  Angle 0: cl=-0.14030635356903076, cd=0.0805417001247406, cm=-0.025370284914970398
  Angle 1: cl=-0.07214216142892838, cd=0.08547809720039368, cm=-0.006606563925743103
  Angle 2: cl=0.010363612323999405, cd=0.0909205824136734, cm=0.005138620734214783
  Angle 3: cl=0.24429649114608765, cd=0.07939554750919342, cm=0.006455600261688232
  Angle 4: cl=0.3343265950679779, cd=0.08501461893320084, cm=0.012038782238960266
  Angle 5: cl=0.43381765484809875, cd=0.09063278138637543, cm=0.015089690685272217
  Angle 6: cl=0.5307892560958862, cd=0.09595952183008194, cm=0.016947761178016663
  Angle 7: cl=0.6259216070175171, cd=0.10038329660892487, cm=0.013478443026542664
  Angle 8: cl=0.7177462577819824, cd=0.10367918014526367, cm=0.005974993109703064
  Angle 9: cl=0.8117152452468872, cd=0.10779839754104614, cm=-0.00243966281414032
  Angle 10: cl=0.9069347381591797, cd=0.1127408817410469, cm=-0.0119696706533432
Genotype [0.008523985132810954, 0.4569782250636272, 0.1299717170207907, -0.7766177432502097, 0.25972641400645596, -0.022945321179598056, 0.06014089999513689, -0.003, 0.0025726796617286055, 8.694560525825999, 11.544233386910367]:
  Angle -10: cl=-0.5572261214256287, cd=0.2255232334136963, cm=-0.18789346516132355
  Angle -9: cl=-0.5864273905754089, cd=0.19290786981582642, cm=-0.1843067854642868
  Angle -8: cl=-0.6088675856590271, cd=0.15760338306427002, cm=-0.1821254938840866
  Angle -7: cl=-0.6471983194351196, cd=0.12480819970369339, cm=-0.1735159009695053
  Angle -6: cl=-0.6142719984054565, cd=0.11258450895547867, cm=-0.15887539088726044
  Angle -5: cl=-0.5161610245704651, cd=0.10344067960977554, cm=-0.14553885161876678
  Angle -4: cl=-0.41919559240341187, cd=0.09792380779981613, cm=-0.13236461579799652
  Angle -3: cl=-0.3152008056640625, cd=0.09118189662694931, cm=-0.1174183040857315
  Angle -2: cl=-0.24991336464881897, cd=0.0852532610297203, cm=-0.09031136333942413
  Angle -1: cl=-0.18979547917842865, cd=0.08111254870891571, cm=-0.06084199249744415
  Angle 0: cl=-0.12283143401145935, cd=0.08131370693445206, cm=-0.03346182405948639
  Angle 1: cl=-0.04819317162036896, cd=0.08153649419546127, cm=-0.01029042899608612
  Angle 2: cl=0.035747893154621124, cd=0.08633163571357727, cm=0.0015175044536590576
  Angle 3: cl=0.273516446352005, cd=0.0739266648888588, cm=0.0028711259365081787
  Angle 4: cl=0.36472272872924805, cd=0.07949747890233994, cm=0.008169353008270264
  Angle 5: cl=0.46206632256507874, cd=0.08631817251443863, cm=0.011621013283729553
  Angle 6: cl=0.5594866871833801, cd=0.09291613101959229, cm=0.013448432087898254
  Angle 7: cl=0.6517258882522583, cd=0.09948025643825531, cm=0.015466660261154175
  Angle 8: cl=0.7433133721351624, cd=0.1027739867568016, cm=0.008348092436790466
  Angle 9: cl=0.8370696902275085, cd=0.10685276985168457, cm=-1.944601535797119e-05
  Angle 10: cl=0.9349327087402344, cd=0.11147243529558182, cm=-0.008530601859092712
Genotype [0.008518483321648436, 0.45581465780009556, 0.1299008316238289, -0.7665542415870916, 0.2597658712836014, -0.023, 0.055983366959522475, -0.003017037761491573, 0.002561650369523589, 8.707122390535538, 11.533880970878549]:
  Angle -10: cl=-0.5574382543563843, cd=0.22552573680877686, cm=-0.1877507120370865
  Angle -9: cl=-0.5871785283088684, cd=0.19313088059425354, cm=-0.18403951823711395
  Angle -8: cl=-0.6095854640007019, cd=0.15780693292617798, cm=-0.18186919391155243
  Angle -7: cl=-0.6475664973258972, cd=0.12493381649255753, cm=-0.17331697046756744
  Angle -6: cl=-0.6144718527793884, cd=0.11276356875896454, cm=-0.158710315823555
  Angle -5: cl=-0.5143302083015442, cd=0.10332339257001877, cm=-0.14558403193950653
  Angle -4: cl=-0.41741490364074707, cd=0.09775237739086151, cm=-0.1323324292898178
  Angle -3: cl=-0.31342044472694397, cd=0.09101714938879013, cm=-0.11739559471607208
  Angle -2: cl=-0.24802041053771973, cd=0.08506952226161957, cm=-0.09035371243953705
  Angle -1: cl=-0.18794910609722137, cd=0.08105804771184921, cm=-0.060832634568214417
  Angle 0: cl=-0.12134496867656708, cd=0.08127132058143616, cm=-0.03335486352443695
  Angle 1: cl=-0.04717037081718445, cd=0.08150897920131683, cm=-0.010049417614936829
  Angle 2: cl=0.03657115250825882, cd=0.08636927604675293, cm=0.0016659647226333618
  Angle 3: cl=0.2737690508365631, cd=0.07403641194105148, cm=0.003040596842765808
  Angle 4: cl=0.36459463834762573, cd=0.0796060785651207, cm=0.008368328213691711
  Angle 5: cl=0.4616960287094116, cd=0.08641210198402405, cm=0.01182776689529419
  Angle 6: cl=0.5589327812194824, cd=0.09304236620664597, cm=0.013693183660507202
  Angle 7: cl=0.651294469833374, cd=0.09960445761680603, cm=0.015677541494369507
  Angle 8: cl=0.7429060339927673, cd=0.10280398279428482, cm=0.008343607187271118
  Angle 9: cl=0.8365107774734497, cd=0.10685528814792633, cm=-1.506507396697998e-05
  Angle 10: cl=0.9346975088119507, cd=0.11148548871278763, cm=-0.008493587374687195
Genotype [0.008506602566362584, 0.458060020806635, 0.1299190757958194, -0.7906615769003059, 0.2597787068514839, -0.02294560954634967, 0.06554054563522904, -0.003017378512378351, 0.0025, 8.70723296711321, 11.529809893366249]:
  Angle -10: cl=-0.5582277774810791, cd=0.22552572190761566, cm=-0.1880633682012558
  Angle -9: cl=-0.5871264338493347, cd=0.1927787810564041, cm=-0.18457894027233124
  Angle -8: cl=-0.6097059845924377, cd=0.15749090909957886, cm=-0.1823776513338089
  Angle -7: cl=-0.6488667130470276, cd=0.12453190982341766, cm=-0.1739104837179184
  Angle -6: cl=-0.6137453317642212, cd=0.11250714957714081, cm=-0.1591179221868515
  Angle -5: cl=-0.5164952874183655, cd=0.10350466519594193, cm=-0.14569686353206635
  Angle -4: cl=-0.4194701313972473, cd=0.09803541004657745, cm=-0.1325799971818924
  Angle -3: cl=-0.31547272205352783, cd=0.09129657596349716, cm=-0.11763815581798553
  Angle -2: cl=-0.25006094574928284, cd=0.08539620041847229, cm=-0.09054906666278839
  Angle -1: cl=-0.18994081020355225, cd=0.08126028627157211, cm=-0.061095669865608215
  Angle 0: cl=-0.12276628613471985, cd=0.08142568916082382, cm=-0.033762261271476746
  Angle 1: cl=-0.04726741462945938, cd=0.08164835721254349, cm=-0.010733023285865784
  Angle 2: cl=0.03665951266884804, cd=0.0861675813794136, cm=0.0013125091791152954
  Angle 3: cl=0.275045782327652, cd=0.07366003096103668, cm=0.002599775791168213
  Angle 4: cl=0.36694344878196716, cd=0.07922105491161346, cm=0.007819995284080505
  Angle 5: cl=0.4646431803703308, cd=0.08612891286611557, cm=0.011238440871238708
  Angle 6: cl=0.5619820952415466, cd=0.09271577000617981, cm=0.013049453496932983
  Angle 7: cl=0.6540074348449707, cd=0.09928286075592041, cm=0.015103712677955627
  Angle 8: cl=0.7455375790596008, cd=0.10273490101099014, cm=0.008394807577133179
  Angle 9: cl=0.8394354581832886, cd=0.10683341324329376, cm=2.199411392211914e-05
  Angle 10: cl=0.9373016357421875, cd=0.11142905056476593, cm=-0.00841568410396576
Genotype [0.008522979297061509, 0.46, 0.1299275862960922, -0.768126184956484, 0.25981388429609886, -0.015, 0.05798037107116502, -0.00300843353473891, 0.0025678030992204942, 8.701964165443421, 11.538431250245715]:
  Angle -10: cl=-0.5456123948097229, cd=0.2079293578863144, cm=-0.18172769248485565
  Angle -9: cl=-0.5839522480964661, cd=0.17956753075122833, cm=-0.17577870190143585
  Angle -8: cl=-0.6140860319137573, cd=0.1497170627117157, cm=-0.16996924579143524
  Angle -7: cl=-0.6398729681968689, cd=0.12438464909791946, cm=-0.1603976935148239
  Angle -6: cl=-0.630200982093811, cd=0.10867387801408768, cm=-0.1489592343568802
  Angle -5: cl=-0.5342450141906738, cd=0.10004368424415588, cm=-0.13324348628520966
  Angle -4: cl=-0.4506080150604248, cd=0.09231399744749069, cm=-0.11015529930591583
  Angle -3: cl=-0.3655448257923126, cd=0.08457181602716446, cm=-0.08644755184650421
  Angle -2: cl=-0.2951696813106537, cd=0.07821957767009735, cm=-0.0601375550031662
  Angle -1: cl=-0.24598130583763123, cd=0.07948008924722672, cm=-0.03608156740665436
  Angle 0: cl=-0.1917327493429184, cd=0.0861804336309433, cm=-0.018852069973945618
  Angle 1: cl=-0.1250644475221634, cd=0.09405455738306046, cm=-0.0025487691164016724
  Angle 2: cl=-0.02728983946144581, cd=0.09829554706811905, cm=0.009585514664649963
  Angle 3: cl=0.14812330901622772, cd=0.09397941082715988, cm=0.016122087836265564
  Angle 4: cl=0.2326488196849823, cd=0.0993625670671463, cm=0.022949323058128357
  Angle 5: cl=0.3261559009552002, cd=0.10177614539861679, cm=0.018801048398017883
  Angle 6: cl=0.4210889935493469, cd=0.10336703807115555, cm=0.013355404138565063
  Angle 7: cl=0.5186058282852173, cd=0.1047368049621582, cm=0.007772758603096008
  Angle 8: cl=0.618151068687439, cd=0.10604614019393921, cm=0.000649183988571167
  Angle 9: cl=0.7357726693153381, cd=0.10354835540056229, cm=-0.022260770201683044
  Angle 10: cl=0.8508099317550659, cd=0.10454939305782318, cm=-0.04599325358867645
Genotype [0.008534503150341927, 0.44615916143167444, 0.1299096552928075, -0.7753603024097808, 0.26, -0.022942658767827542, 0.05, -0.0030139002166778106, 0.005, 8.706936584077093, 11.533988333085809]:
  Angle -10: cl=-0.5295855402946472, cd=0.21702848374843597, cm=-0.18410541117191315
  Angle -9: cl=-0.5613366961479187, cd=0.18566571176052094, cm=-0.17998547852039337
