Experiment: Combination_Experiment_508
Generation: 68
Timestamp: 20231226_010919

Genotypes and their Fitness Values:
[0.008509270714006398, 0.45751723294825924, 0.12996853590530613, -0.8234820572071835, 0.25995421667998997, -0.02298227347875209, 0.052858501410022796, -0.003007432942243099, 0.0025028805232380253, 8.692704345091908, 11.496902325433947] - Fitness: 0.025041364872026215
[0.008509210554621366, 0.4575651071056952, 0.1299761593122423, -0.7977326145180299, 0.25995360866903916, -0.02297869182039466, 0.053392917287262934, -0.0030078834627260296, 0.0025018277267111685, 8.69074717484435, 11.485788543001542] - Fitness: 0.024503656117709372
[0.0126, 0.45754144497015714, 0.12998818385798933, -0.8010512279737787, 0.26, -0.022990709259851652, 0.08584375376405451, -0.0030075572673986836, 0.002501343417655414, 8.688984265841563, 11.512396596826482] - Fitness: -0.6643048947424107
[0.008504889372821785, 0.4370996148344396, 0.12997682138894157, -0.7978972354819114, 0.25997360871650466, -0.022984030840568194, 0.05266470971053384, -0.003004242479527328, 0.005, 8.693801780200836, 11.510357280304161] - Fitness: -0.26379192590379963
[0.008504120091216254, 0.45754275700897834, 0.12997544149217904, -0.7986849362121773, 0.25996368114523294, -0.022980635673095023, 0.052865141445608235, -0.003009000430592635, 0.002502501395520976, 8.689133056165959, 11.509466246445275] - Fitness: 0.023421601669915065
[0.008509353749257384, 0.4575598937870297, 0.12998197513605897, -0.828472078115351, 0.25995469201109317, -0.022992013169886295, 0.05224978123850439, -0.003008285768378377, 0.0025047961252361644, 8.69393255854266, 11.510535266216028] - Fitness: 0.025040329304717654
[0.008508711084687875, 0.4575305223742961, 0.12998345171877895, -0.8007189809394049, 0.2599573123075743, -0.02299249768482814, 0.05251145649966846, -0.003006870611502784, 0.0025024548252906885, 8.691955990088045, 11.511686409032794] - Fitness: 0.02395512737468907
[0.008510358150647107, 0.46, 0.12995480226447315, -0.8451509734342545, 0.259956647482674, -0.022987672061709395, 0.05168594309461467, -0.0030061623628340885, 0.002502815919857794, 8.668335374708828, 11.509153523155582] - Fitness: 0.027879533407321747
[0.008510507664504272, 0.45743569100675024, 0.1299983691779616, -0.7996969790614489, 0.2599806980567357, -0.022987059360202275, 0.0514134158446176, -0.004803911341717881, 0.002501608381770922, 8.693020551154806, 11.492357058141206] - Fitness: -0.26367239182066593
[0.0085097720716154, 0.4573952707068347, 0.12996096490573347, -0.8385435585678747, 0.25996164874585087, -0.02299000726427898, 0.05177202238999888, -0.0030060129648708514, 0.0025, 8.695378601926574, 11.50654573198228] - Fitness: 0.0263905473166066
[0.008510212240945466, 0.45747472215007223, 0.12998469318378414, -0.7994280760095209, 0.2599819487866508, -0.022988402197748635, 0.05221481527563594, -0.0030088679333276696, 0.002501510849666839, 8.691765642590724, 11.504044810700606] - Fitness: 0.024549048836015178
[0.00850325958188119, 0.4439476169064176, 0.12998091779047222, -0.7977883849953934, 0.2599728892264606, -0.022981265906445628, 0.052994215781480204, -0.0030063637192909915, 0.0025016881867300925, 8.69126091873761, 11.510078758428604] - Fitness: 0.012196918742431425
[0.00850867998433032, 0.4576971288438717, 0.12998759414312788, -0.7986342188959621, 0.25991025585889715, -0.022981012382148377, 0.05025855053146373, -0.004206691354046032, 0.0025006155783305942, 8.685716485207948, 11.499160836581787] - Fitness: -0.19041143111215775
[0.008509607918353255, 0.4575554565854268, 0.1299787020876625, -0.8057792087221214, 0.2599745299427569, -0.023, 0.05282362156184304, -0.003, 0.0025035667174456277, 8.694102271042697, 11.504486776932904] - Fitness: 0.026653614139616935
[0.00850618013682438, 0.45749232498828074, 0.12996860694150186, -0.8364556246915913, 0.2599597965946632, -0.02298308549054229, 0.05247109820672588, -0.003008197546479793, 0.002502865581262008, 8.69060998634336, 11.509438512329169] - Fitness: 0.025479109437675344
[0.008510169840798977, 0.4573530540988193, 0.12996865758980342, -0.8050985344015014, 0.2599868878879039, -0.02299359951824535, 0.05166950833308988, -0.0030039731325869215, 0.0025019566596936743, 8.69882576665742, 11.541744634550138] - Fitness: 0.021410670949366797
[0.00850773523999884, 0.4575549299033953, 0.12997667866708423, -0.8097776666681225, 0.2599532643350166, -0.022988593443336133, 0.05240144435268811, -0.003007510022658181, 0.002502832622815906, 8.696222844028377, 11.511380103765653] - Fitness: 0.023756296851346354
[0.008507539816228583, 0.4577155235981183, 0.12998799801548538, -0.8333557012782855, 0.2599187667171861, -0.022991898775710784, 0.05162803119096368, -0.0030095232773332866, 0.002502015126483121, 8.686985796276698, 11.511809179544452] - Fitness: 0.025913669057207364
[0.008509285188285802, 0.45758014489306964, 0.1299813216481907, -0.8041453048047578, 0.2599683509701834, -0.023, 0.05296119695780145, -0.0030087555533906255, 0.0025036051354857805, 8.69371823169121, 11.502214675793049] - Fitness: 0.02502467868447152
[0.008506794876130003, 0.457562087713889, 0.11, -0.8018116948007923, 0.2599461656613488, -0.022993806173234432, 0.05276483996231654, -0.0030078506086190847, 0.002502015126483121, 8.689804386988527, 11.51222398905842] - Fitness: -0.6849488716439174
[0.0126, 0.4574753089478013, 0.11, -0.8364476776284825, 0.2599534869511678, -0.022984177360980337, 0.052466671516335585, -0.003007152554246769, 0.002503118333073374, 8.675102167755595, 11.501062564988281] - Fitness: -1.323639510829754
[0.0126, 0.4574857963616114, 0.12997792624737148, -0.8002097223989555, 0.2599696160014672, -0.022992106715374407, 0.05253016242077557, -0.003, 0.0035009101765316646, 8.692964009992039, 11.510908676607237] - Fitness: -0.7211715531549173
[0.008509001826853213, 0.45757709838685523, 0.1299766399688544, -0.7976720151335484, 0.2599542978252375, -0.022978616451694977, 0.05347599859064103, -0.0030079202145626063, 0.0025020201189965554, 8.691208564569926, 11.492305903907678] - Fitness: 0.023734426325047707
[0.008505596815764774, 0.45754198250977673, 0.1299741663306323, -0.8034352325796195, 0.26, -0.022988816093964595, 0.05149065390426783, -0.0030049293672685497, 0.0025036880909214887, 8.696361336052739, 11.512006981800013] - Fitness: 0.025654794021480982
[0.008509307710103333, 0.4574940969607677, 0.12997828708922388, -0.7994121571816977, 0.24742600212674581, -0.022988746527242213, 0.05241049209036629, -0.003006087271724233, 0.005, 8.692211670490844, 11.511590226788044] - Fitness: -0.5246272169898205
[0.008509337410409757, 0.4575099647337837, 0.12997123834254132, -0.796800415171681, 0.2599731184186353, -0.022980377048929128, 0.052657166745246994, -0.0030055975500978523, 0.00250271819416154, 8.693409579621843, 11.505491957110848] - Fitness: 0.02321680385696656
[0.008504414598037907, 0.45766500075534716, 0.12996646606394133, -0.8036045280231765, 0.25986915756814066, -0.022986598611991194, 0.05, -0.003, 0.00250687029386824, 8.702314144397425, 11.516718036966749] - Fitness: 0.023252633552777284
[0.008504799471856964, 0.45751575806610556, 0.13, -0.790960868847538, 0.2599331984452587, -0.022984510132704486, 0.0532362661901834, -0.003007457658699775, 0.0025041766163642074, 8.680516153187423, 11.513615533884918] - Fitness: 0.023265830869975034
[0.008507076891063477, 0.4574767616075749, 0.12996113111180704, -0.8123844325280721, 0.2599511283209346, -0.02298452338365848, 0.05225065553568027, -0.0030062399743450425, 0.0025009893223170263, 8.697585829087966, 11.511431230079149] - Fitness: 0.023536355277099325
[0.008510490314629, 0.4576668179866342, 0.1299898073622599, -0.8000895804457393, 0.26, -0.023, 0.05381862809066017, -0.003012029846402622, 0.0025026324686905654, 8.686804707450488, 11.514149047072438] - Fitness: 0.023563925249671238
[0.00850571043953957, 0.4575001594826933, 0.12998445244472281, -0.7995302943197516, 0.25994037039552903, -0.022984515433086085, 0.05284202192838215, -0.003006970584957882, 0.0025, 8.68734402354764, 11.512741812362611] - Fitness: 0.023712237490897
[0.0085, 0.4576436210503736, 0.12998911059353346, -0.7975706840223574, 0.25997145024637247, -0.02297573603820049, 0.053653227923372945, -0.0030106061988183193, 0.002501773024038912, 8.68617919581116, 11.50952171467749] - Fitness: 0.023984121658343547
[0.008508722763401883, 0.4576721823471259, 0.13, -0.8058675178781978, 0.25995646835613956, -0.02299469853285261, 0.05262762757819988, -0.0030094150951278887, 0.0025055975735642257, 8.694178366438992, 11.511303414295412] - Fitness: 0.02407554365018388
[0.008508584371316907, 0.4576010809491751, 0.12997760128207858, -0.7975508163645852, 0.25995567613763426, -0.022978465714295605, 0.05364216119739722, -0.0030079937182357595, 0.0025024049035673275, 8.692131344021075, 11.488581846325276] - Fitness: 0.024083832772181984
[0.008510445034556814, 0.4573440021913686, 0.12995459890096167, -0.8193090558790153, 0.2599635774663997, -0.022987202466118257, 0.051690340143094926, -0.003005518239704058, 0.0025016488705283772, 8.697489601638194, 11.508809241743524] - Fitness: 0.024171494953225656
[0.008509462199707395, 0.457376330432264, 0.12996250496364303, -0.7945338111598007, 0.26, -0.022983998795613372, 0.05161594082164836, -0.003, 0.0025027481175472956, 8.702261619564, 11.510708846423436] - Fitness: 0.02422007504668802
[0.008509393606802893, 0.45749166031937133, 0.1299678485421044, -0.7972648799271002, 0.25995487196662703, -0.022981081623137955, 0.05169107551125739, -0.0030075023018771227, 0.0025012083206357315, 8.691738048598758, 11.494549103044838] - Fitness: 0.02446194075515388
[0.00850897983697755, 0.45740098534675855, 0.12997000550411253, -0.8027905187130655, 0.2599760806243418, -0.02299304047254222, 0.05190553838155547, -0.003005144744795965, 0.0025015169608861073, 8.6981007347692, 11.510085989639364] - Fitness: 0.024581180100391217
[0.00851025337848816, 0.457506079970141, 0.12997346296660608, -0.8090470165568489, 0.2599868878879039, -0.023, 0.05254847076992621, -0.0030090454799876465, 0.0025034898813653212, 8.694870349745667, 11.509030979212621] - Fitness: 0.024589567280088494
[0.008510757997040515, 0.45746343003720624, 0.12999592294490397, -0.8008702067311347, 0.26, -0.02299328258082242, 0.052563975118554984, -0.0030097783542947006, 0.002501712535687577, 8.69178403858537, 11.510375282471117] - Fitness: 0.024606544011133394
[0.0085, 0.45760125317549455, 0.12996933221190937, -0.7950202697824945, 0.25998378910465686, -0.02298956070881333, 0.05284894833118308, -0.0030068297657142896, 0.0025036217910075916, 8.697218654819917, 11.511515982460352] - Fitness: 0.02464535738142252
[0.008507517833856958, 0.45760337320135286, 0.12999378097788913, -0.8033326284548193, 0.25995002917189536, -0.023, 0.05271338531827279, -0.0030084372910598864, 0.0025033585441385352, 8.69144462928245, 11.511878773522291] - Fitness: 0.024701089924367932
[0.00850638496091602, 0.4574599703460631, 0.1299792998417596, -0.8033223689505814, 0.2599754679864529, -0.022990294415280197, 0.052484423173779715, -0.0030082156121142493, 0.002501566622290321, 8.692392797156284, 11.508866278355521] - Fitness: 0.024779119227142377
[0.0085, 0.45760365373384326, 0.12998047882909358, -0.8014801832111188, 0.2599642222373174, -0.022990709259851652, 0.05323055192252497, -0.003009254698375454, 0.0025026324686905654, 8.689355645042431, 11.511618474145662] - Fitness: 0.024967496782695085
[0.008510926493773031, 0.4546013993297655, 0.1299624183064952, -0.80183550469623, 0.2599463834909325, -0.022982185047016927, 0.05, -0.0030099693732316525, 0.0025007328313459455, 8.68823374173694, 11.480727370626683] - Fitness: 0.025003856640023997
[0.008510936451981525, 0.4573278380709209, 0.13, -0.8013906242547317, 0.26, -0.0229888043013707, 0.051727539803818195, -0.003008277359556087, 0.002501099247018918, 8.695103592675292, 11.50785943940357] - Fitness: 0.025300783955701647
[0.008508639728150897, 0.45762952150835545, 0.12998656076924714, -0.8008774969700303, 0.25995599302503636, -0.023, 0.053236347749718284, -0.0030085622689926114, 0.002503681971566087, 8.692950152988242, 11.497670473513331] - Fitness: 0.025310200837865622
[0.0085106416015267, 0.45733753654318954, 0.129972759340577, -0.8121416832293018, 0.25997814647983986, -0.023, 0.05170522000738423, -0.003006621887644869, 0.0025014290211245937, 8.696535198053033, 11.508429320807542] - Fitness: 0.02562148686481903
[0.008510926493773031, 0.4574444435781233, 0.1299624183064952, -0.80183550469623, 0.2599463834909325, -0.022982185047016927, 0.05, -0.0030099693732316525, 0.0025007328313459455, 8.68823374173694, 11.480727370626683] - Fitness: 0.026456134760823435
[0.008510300228040635, 0.45739146094688543, 0.12995493784014744, -0.8623789184710807, 0.2599520274935236, -0.022987985125436823, 0.05168301172896116, -0.0030065917782541086, 0.0025035939527440717, 8.693563846698158, 11.509383044096953] - Fitness: 0.02647675483116027

Detailed Results for Each Genotype:
Genotype [0.008509270714006398, 0.45751723294825924, 0.12996853590530613, -0.8234820572071835, 0.25995421667998997, -0.02298227347875209, 0.052858501410022796, -0.003007432942243099, 0.0025028805232380253, 8.692704345091908, 11.496902325433947]:
  Angle -10: cl=-0.5580084323883057, cd=0.226206973195076, cm=-0.18815730512142181
  Angle -9: cl=-0.5869126319885254, cd=0.19345366954803467, cm=-0.18467308580875397
  Angle -8: cl=-0.6094930171966553, cd=0.15816964209079742, cm=-0.1824730485677719
  Angle -7: cl=-0.6481328010559082, cd=0.12518592178821564, cm=-0.17435826361179352
  Angle -6: cl=-0.6127904057502747, cd=0.11276067793369293, cm=-0.15954209864139557
  Angle -5: cl=-0.5148606300354004, cd=0.10359662026166916, cm=-0.14622627198696136
  Angle -4: cl=-0.41799813508987427, cd=0.09813688695430756, cm=-0.1331152766942978
  Angle -3: cl=-0.31413063406944275, cd=0.09144651889801025, cm=-0.11823658645153046
  Angle -2: cl=-0.24759402871131897, cd=0.0855834037065506, cm=-0.09160162508487701
  Angle -1: cl=-0.18735262751579285, cd=0.08144072443246841, cm=-0.06214196979999542
  Angle 0: cl=-0.1201884001493454, cd=0.08153313398361206, cm=-0.03467465937137604
  Angle 1: cl=-0.043633900582790375, cd=0.08180345594882965, cm=-0.011730894446372986
  Angle 2: cl=0.04019754007458687, cd=0.08567236363887787, cm=0.000928238034248352
  Angle 3: cl=0.2792944312095642, cd=0.07306931912899017, cm=0.002217993140220642
  Angle 4: cl=0.3714694082736969, cd=0.0786161869764328, cm=0.007389664649963379
  Angle 5: cl=0.46901652216911316, cd=0.08581208437681198, cm=0.010818541049957275
  Angle 6: cl=0.5660753846168518, cd=0.09243381768465042, cm=0.012670069932937622
  Angle 7: cl=0.6579212546348572, cd=0.09900298714637756, cm=0.014736980199813843
  Angle 8: cl=0.7493828535079956, cd=0.10266513377428055, cm=0.00857388973236084
  Angle 9: cl=0.8433119058609009, cd=0.10675875842571259, cm=0.00020554661750793457
  Angle 10: cl=0.9413874745368958, cd=0.11133260279893875, cm=-0.008114174008369446
Genotype [0.008509210554621366, 0.4575651071056952, 0.1299761593122423, -0.7977326145180299, 0.25995360866903916, -0.02297869182039466, 0.053392917287262934, -0.0030078834627260296, 0.0025018277267111685, 8.69074717484435, 11.485788543001542]:
  Angle -10: cl=-0.5580949187278748, cd=0.2262173891067505, cm=-0.18816117942333221
  Angle -9: cl=-0.5869842171669006, cd=0.19345799088478088, cm=-0.1846814602613449
  Angle -8: cl=-0.6095706224441528, cd=0.1581743210554123, cm=-0.18248076736927032
  Angle -7: cl=-0.6482705473899841, cd=0.12517406046390533, cm=-0.17437313497066498
  Angle -6: cl=-0.6128528118133545, cd=0.1127595454454422, cm=-0.1595502644777298
  Angle -5: cl=-0.5149315595626831, cd=0.10359655320644379, cm=-0.14623184502124786
  Angle -4: cl=-0.4180660843849182, cd=0.09813697636127472, cm=-0.13312102854251862
  Angle -3: cl=-0.3142046630382538, cd=0.0914492979645729, cm=-0.11824677884578705
  Angle -2: cl=-0.24765264987945557, cd=0.08558619022369385, cm=-0.09161396324634552
  Angle -1: cl=-0.1874082088470459, cd=0.08143975585699081, cm=-0.06215597689151764
  Angle 0: cl=-0.12024916708469391, cd=0.08153095096349716, cm=-0.0346900075674057
  Angle 1: cl=-0.04368366301059723, cd=0.08179789781570435, cm=-0.011749610304832458
  Angle 2: cl=0.040148865431547165, cd=0.08566246181726456, cm=0.0009124577045440674
  Angle 3: cl=0.27924156188964844, cd=0.07305742800235748, cm=0.00220489501953125
  Angle 4: cl=0.37142613530158997, cd=0.07860437780618668, cm=0.007375642657279968
  Angle 5: cl=0.4689885079860687, cd=0.0857982411980629, cm=0.010805010795593262
  Angle 6: cl=0.5660505294799805, cd=0.09241942316293716, cm=0.012655884027481079
  Angle 7: cl=0.6578838229179382, cd=0.09898873418569565, cm=0.01472368836402893
  Angle 8: cl=0.7493395805358887, cd=0.10265835374593735, cm=0.008582070469856262
  Angle 9: cl=0.8432713747024536, cd=0.10675235092639923, cm=0.00021375715732574463
  Angle 10: cl=0.941354513168335, cd=0.11132509261369705, cm=-0.008100911974906921
Genotype [0.0126, 0.45754144497015714, 0.12998818385798933, -0.8010512279737787, 0.26, -0.022990709259851652, 0.08584375376405451, -0.0030075572673986836, 0.002501343417655414, 8.688984265841563, 11.512396596826482]:
  Angle -10: cl=-0.5385182499885559, cd=0.19922520220279694, cm=-0.182283416390419
  Angle -9: cl=-0.5733537673950195, cd=0.1711946278810501, cm=-0.17583401501178741
  Angle -8: cl=-0.5986025333404541, cd=0.14502973854541779, cm=-0.16785173118114471
  Angle -7: cl=-0.6263735294342041, cd=0.12545643746852875, cm=-0.15596114099025726
  Angle -6: cl=-0.6497485041618347, cd=0.10964444279670715, cm=-0.14257167279720306
  Angle -5: cl=-0.5729762315750122, cd=0.10091688483953476, cm=-0.11917991936206818
  Angle -4: cl=-0.4888201951980591, cd=0.09302099794149399, cm=-0.09536601603031158
  Angle -3: cl=-0.4033694863319397, cd=0.08529432117938995, cm=-0.07139615714550018
  Angle -2: cl=-0.33060023188591003, cd=0.08013954758644104, cm=-0.04629276692867279
  Angle -1: cl=-0.28145259618759155, cd=0.08699752390384674, cm=-0.028085574507713318
  Angle 0: cl=-0.22214998304843903, cd=0.0946752205491066, cm=-0.011413976550102234
  Angle 1: cl=-0.14715738594532013, cd=0.10153094679117203, cm=0.002641722559928894
  Angle 2: cl=0.015066309832036495, cd=0.09883828461170197, cm=0.01201222836971283
  Angle 3: cl=0.14115402102470398, cd=0.09998972713947296, cm=0.019270718097686768
  Angle 4: cl=0.2267935872077942, cd=0.10290680080652237, cm=0.020199894905090332
  Angle 5: cl=0.32312890887260437, cd=0.10488679260015488, cm=0.014564141631126404
  Angle 6: cl=0.41832783818244934, cd=0.10640853643417358, cm=0.009755715727806091
  Angle 7: cl=0.5148060321807861, cd=0.10801439732313156, cm=0.0047348737716674805
  Angle 8: cl=0.6356047987937927, cd=0.10560031235218048, cm=-0.014668360352516174
  Angle 9: cl=0.7498790621757507, cd=0.10316342860460281, cm=-0.03947769105434418
  Angle 10: cl=0.8635016083717346, cd=0.10259486734867096, cm=-0.06455345451831818
Genotype [0.008504889372821785, 0.4370996148344396, 0.12997682138894157, -0.7978972354819114, 0.25997360871650466, -0.022984030840568194, 0.05266470971053384, -0.003004242479527328, 0.005, 8.693801780200836, 11.510357280304161]:
  Angle -10: cl=-0.5287255644798279, cd=0.21756678819656372, cm=-0.183041051030159
  Angle -9: cl=-0.5622831583023071, cd=0.18671567738056183, cm=-0.1783483475446701
  Angle -8: cl=-0.5917717814445496, cd=0.15373440086841583, cm=-0.17324192821979523
  Angle -7: cl=-0.6169543862342834, cd=0.1279127299785614, cm=-0.16430892050266266
  Angle -6: cl=-0.6084614992141724, cd=0.11124233156442642, cm=-0.15315015614032745
  Angle -5: cl=-0.508448600769043, cd=0.10065022855997086, cm=-0.13850010931491852
  Angle -4: cl=-0.4067300260066986, cd=0.0933215320110321, cm=-0.12297473847866058
  Angle -3: cl=-0.32347384095191956, cd=0.08609088510274887, cm=-0.10072039067745209
  Angle -2: cl=-0.25820401310920715, cd=0.08002549409866333, cm=-0.07407267391681671
  Angle -1: cl=-0.20000803470611572, cd=0.07782479375600815, cm=-0.04433663189411163
  Angle 0: cl=-0.14115364849567413, cd=0.08105148375034332, cm=-0.020400777459144592
  Angle 1: cl=-0.07571368664503098, cd=0.08890795707702637, cm=-0.003920808434486389
  Angle 2: cl=0.011946575716137886, cd=0.09363240003585815, cm=0.008138716220855713
  Angle 3: cl=0.20765316486358643, cd=0.0863400474190712, cm=0.011941671371459961
  Angle 4: cl=0.2904367446899414, cd=0.09228833764791489, cm=0.01753564178943634
  Angle 5: cl=0.3789062798023224, cd=0.09829284250736237, cm=0.021758973598480225
  Angle 6: cl=0.4771865904331207, cd=0.10014856606721878, cm=0.01674853265285492
  Angle 7: cl=0.5723019242286682, cd=0.1016220822930336, cm=0.010993152856826782
  Angle 8: cl=0.664330244064331, cd=0.10518940538167953, cm=0.0037781745195388794
  Angle 9: cl=0.755169689655304, cd=0.10882642865180969, cm=-0.004678741097450256
  Angle 10: cl=0.8561339378356934, cd=0.11294493079185486, cm=-0.019052907824516296
Genotype [0.008504120091216254, 0.45754275700897834, 0.12997544149217904, -0.7986849362121773, 0.25996368114523294, -0.022980635673095023, 0.052865141445608235, -0.003009000430592635, 0.002502501395520976, 8.689133056165959, 11.509466246445275]:
  Angle -10: cl=-0.5581207275390625, cd=0.22622685134410858, cm=-0.18815232813358307
  Angle -9: cl=-0.5870464444160461, cd=0.19348321855068207, cm=-0.18466465175151825
  Angle -8: cl=-0.6096274256706238, cd=0.15819796919822693, cm=-0.1824650913476944
  Angle -7: cl=-0.6483426094055176, cd=0.12518160045146942, cm=-0.17435871064662933
  Angle -6: cl=-0.6129655838012695, cd=0.11277177929878235, cm=-0.15953944623470306
  Angle -5: cl=-0.5149131417274475, cd=0.10358847677707672, cm=-0.14623121917247772
  Angle -4: cl=-0.418070912361145, cd=0.09812820702791214, cm=-0.13311867415905
  Angle -3: cl=-0.3141985833644867, cd=0.0914372131228447, cm=-0.11824055016040802
  Angle -2: cl=-0.24764391779899597, cd=0.08557095378637314, cm=-0.09160976111888885
  Angle -1: cl=-0.18739654123783112, cd=0.08143114298582077, cm=-0.06214757263660431
  Angle 0: cl=-0.12027841806411743, cd=0.0815247967839241, cm=-0.03467454016208649
  Angle 1: cl=-0.0437762588262558, cd=0.08178894966840744, cm=-0.0117177814245224
  Angle 2: cl=0.04005115106701851, cd=0.08567114174365997, cm=0.0009269267320632935
  Angle 3: cl=0.279044508934021, cd=0.07307468354701996, cm=0.0022246241569519043
  Angle 4: cl=0.37117376923561096, cd=0.07862211018800735, cm=0.007400497794151306
  Angle 5: cl=0.46872982382774353, cd=0.0858037918806076, cm=0.010830283164978027
  Angle 6: cl=0.5657939314842224, cd=0.09242842346429825, cm=0.012685641646385193
  Angle 7: cl=0.6576400995254517, cd=0.09899754822254181, cm=0.014749929308891296
  Angle 8: cl=0.7490960955619812, cd=0.10265714675188065, cm=0.008587166666984558
  Angle 9: cl=0.8430099487304688, cd=0.10674870014190674, cm=0.0002197474241256714
  Angle 10: cl=0.9411171078681946, cd=0.11132270842790604, cm=-0.008093729615211487
Genotype [0.008509353749257384, 0.4575598937870297, 0.12998197513605897, -0.828472078115351, 0.25995469201109317, -0.022992013169886295, 0.05224978123850439, -0.003008285768378377, 0.0025047961252361644, 8.69393255854266, 11.510535266216028]:
  Angle -10: cl=-0.5579428672790527, cd=0.22619053721427917, cm=-0.18816329538822174
  Angle -9: cl=-0.5868184566497803, cd=0.19342656433582306, cm=-0.18468616902828217
  Angle -8: cl=-0.6094006299972534, cd=0.15814349055290222, cm=-0.1824854165315628
  Angle -7: cl=-0.6480776071548462, cd=0.1251630187034607, cm=-0.1743648797273636
  Angle -6: cl=-0.6127170920372009, cd=0.11274544894695282, cm=-0.15954570472240448
  Angle -5: cl=-0.5149089694023132, cd=0.10360170900821686, cm=-0.14621849358081818
  Angle -4: cl=-0.41803234815597534, cd=0.0981421023607254, cm=-0.133108451962471
  Angle -3: cl=-0.31416720151901245, cd=0.09145117551088333, cm=-0.11822809278964996
  Angle -2: cl=-0.24769002199172974, cd=0.0855892151594162, cm=-0.09157536923885345
  Angle -1: cl=-0.1874352991580963, cd=0.08144858479499817, cm=-0.062112465500831604
  Angle 0: cl=-0.12024590373039246, cd=0.08154279738664627, cm=-0.03465636074542999
  Angle 1: cl=-0.04367787390947342, cd=0.08181080222129822, cm=-0.011713907122612
  Angle 2: cl=0.04015536233782768, cd=0.08568637073040009, cm=0.0009377449750900269
  Angle 3: cl=0.2792608439922333, cd=0.07308227568864822, cm=0.002220138907432556
  Angle 4: cl=0.37145131826400757, cd=0.0786292776465416, cm=0.007390245795249939
  Angle 5: cl=0.46900445222854614, cd=0.08582397550344467, cm=0.010817199945449829
  Angle 6: cl=0.5660982728004456, cd=0.09244351089000702, cm=0.012666568160057068
  Angle 7: cl=0.6579450368881226, cd=0.09901270270347595, cm=0.014734551310539246
  Angle 8: cl=0.7494104504585266, cd=0.10267109423875809, cm=0.00855940580368042
  Angle 9: cl=0.8433488607406616, cd=0.10676611214876175, cm=0.00019037723541259766
  Angle 10: cl=0.941399335861206, cd=0.11134010553359985, cm=-0.008134737610816956
Genotype [0.008508711084687875, 0.4575305223742961, 0.12998345171877895, -0.8007189809394049, 0.2599573123075743, -0.02299249768482814, 0.05251145649966846, -0.003006870611502784, 0.0025024548252906885, 8.691955990088045, 11.511686409032794]:
  Angle -10: cl=-0.5580687522888184, cd=0.2262393981218338, cm=-0.18816246092319489
  Angle -9: cl=-0.5869690775871277, cd=0.19348493218421936, cm=-0.18467874825000763
