Experiment: Combination_Experiment_508
Generation: 95
Timestamp: 20231226_011439

Genotypes and their Fitness Values:
[0.008500659283703638, 0.4593049592856757, 0.12999074731663862, -0.8730352356840164, 0.25997587506016606, -0.023, 0.05027543477025778, -0.0030023556707947634, 0.0025013574995027582, 8.620683697828861, 11.450820025482763] - Fitness: 0.04523565312735309
[0.008500419622751559, 0.45880515580671544, 0.12999196530692847, -0.8839644252794439, 0.2599726731906562, -0.022994273615551654, 0.050552909890819765, -0.0030022568533767187, 0.005, 8.642948690594414, 11.448094157554172] - Fitness: -0.23453447458323726
[0.008500248625893487, 0.46, 0.12999254394567006, -0.874132664683504, 0.2599814832817172, -0.022996276460093196, 0.050555269013445286, -0.003003929029814993, 0.0025012343916738693, 8.62625004901566, 11.434243581398345] - Fitness: 0.04664458957679077
[0.0126, 0.4584478786008313, 0.12999140617452953, -0.8712118525102739, 0.25998443421358275, -0.022995759701801767, 0.05064397338967912, -0.0030038616878152904, 0.005, 8.631608790420607, 11.433182232203098] - Fitness: -0.803708647244954
[0.008500572486177298, 0.45828241102687556, 0.12999190226580049, -0.8701430784204656, 0.25998209218493606, -0.022996075257794325, 0.05078581067166603, -0.003003623818936209, 0.0025013168026129726, 8.640375482619248, 11.435143477943335] - Fitness: 0.044751771287738135
[0.008500695125783614, 0.4589574389285135, 0.12999045788127478, -0.8720547914776071, 0.25997615072220465, -0.022995123362866, 0.05041315215538668, -0.003002199597126132, 0.0025013832387893197, 8.623255700551505, 11.448250251292201] - Fitness: 0.04477676642686324
[0.008500388401806188, 0.45893534738376995, 0.1299933062186467, -0.8899984496387341, 0.26, -0.02299507289285841, 0.05026083756999314, -0.003002744966707838, 0.005, 8.628783613865942, 11.456332235347677] - Fitness: -0.23350156256078428
[0.00850029895654196, 0.4584157508997283, 0.12999663331365535, -0.9, 0.2599753145727854, -0.02299518928966352, 0.05043660672327465, -0.0030033993888903803, 0.002501287716087727, 8.619547801203083, 11.44150767378734] - Fitness: 0.04740902779226352
[0.008500621081885531, 0.45836164309655425, 0.12998957965922764, -0.8682044331043985, 0.25998215565869465, -0.022995087510984464, 0.05, -0.003002623271399675, 0.0025014491961171783, 8.633970332890277, 11.43829023527169] - Fitness: 0.04515765110622287
[0.008500470580511024, 0.45930859449065176, 0.12999472856504932, -0.8788847486855775, 0.2599750010873422, -0.022995137657150617, 0.05038189557672097, -0.003003728818051267, 0.002500781924212999, 8.626574445887771, 11.442674895857026] - Fitness: 0.045669836819767835
[0.00850053736230212, 0.45833759993077616, 0.12999131838521605, -0.8804600046909017, 0.25998198289721564, -0.022995416415949804, 0.05018777217860025, -0.003002944268849666, 0.0025011652411082983, 8.638163137584405, 11.443628065174716] - Fitness: 0.045034764707849305
[0.00850015578662061, 0.4583456864073959, 0.12999477192473016, -0.8802627237568277, 0.2599753095324653, -0.022997130641787794, 0.050361887660891655, -0.0030040649187115347, 0.002501078436972738, 8.616973452257717, 11.435701564039293] - Fitness: 0.04701408907486902
[0.008500479531638405, 0.4588699007847233, 0.1299937600292984, -0.8847358791046007, 0.2599749170255558, -0.022995224079963676, 0.05285157670349259, -0.0030011185596366848, 0.0025010480533717025, 8.62405755166792, 11.447863732216009] - Fitness: 0.044464345901653955
[0.008500192308643866, 0.4582934086615994, 0.1299947986653227, -0.8914128461582587, 0.25997456557386195, -0.02299642922733626, 0.05044392687455614, -0.0030033009151865164, 0.0025, 8.607959851826134, 11.449824349216751] - Fitness: 0.04678471512016034
[0.0126, 0.45827108589829274, 0.12999161453187422, -0.8741982669631627, 0.2599807923985378, -0.02299524237363531, 0.050784281547964, -0.0030026417382944728, 0.0025013777562320795, 8.637130356765162, 11.420874630984287] - Fitness: -0.6328438983914164
[0.008500483703203648, 0.45941701287369896, 0.12999398425765657, -0.8761070618937176, 0.2599759420743432, -0.02299495054122297, 0.05017514333996393, -0.0030031212437150135, 0.0025013057680292952, 8.622774132736101, 11.446159346486724] - Fitness: 0.04552272176829594
[0.0085, 0.45827793487222224, 0.12999291948166553, -0.8827081110044681, 0.25997280301001835, -0.022995244564359432, 0.050410170704103974, -0.0030037256889799114, 0.002501106972696656, 8.62320911789593, 11.43245334625939] - Fitness: 0.04694256933816901
[0.00850027699244512, 0.458506576944667, 0.12999568195782846, -0.8777066823473215, 0.25997688047928796, -0.02299740246295889, 0.050484494980061, -0.003003832268401267, 0.0025011738465566587, 8.62231284154347, 11.425848483555637] - Fitness: 0.047715267432678364
[0.0085, 0.4590169858579326, 0.11, -0.8709211095013731, 0.2599794228896523, -0.022994978832559777, 0.05, -0.003002641090092616, 0.002501391926042161, 8.626598076687596, 11.445357970708567] - Fitness: -0.6672567707391848
[0.00850062145838008, 0.4590169858579326, 0.1299917418107052, -0.8714168559733977, 0.25997986410337093, -0.022995006510612842, 0.05019642791511589, -0.0030029729714644497, 0.002501099072448298, 8.635684226114112, 11.443498972456128] - Fitness: 0.044709845441222154
[0.008500284505466148, 0.46, 0.129995964288937, -0.8911093874356166, 0.2599745370683157, -0.02299520761915863, 0.050435980909957066, -0.0030031983922908243, 0.0025012788797921983, 8.612508805172181, 11.446532007970518] - Fitness: 0.04721415558031326
[0.008500431755033629, 0.46, 0.12999531329280173, -0.876662530792159, 0.2599762512434704, -0.022995017904373083, 0.0502627150099459, -0.003003347956506506, 0.0025013056415791246, 8.626391352912364, 11.441259232798142] - Fitness: 0.0461380528152473
[0.008500495502510412, 0.45832557834788706, 0.12999218774821025, -0.8865877904841533, 0.2599818965164762, -0.022995580868432473, 0.050281658267900375, -0.0030031047675746613, 0.002501023263603858, 8.640259539931469, 11.447706043651907] - Fitness: 0.044815442655761616
[0.008500600992480425, 0.4593446572386217, 0.1299906275761108, -0.8722794476998604, 0.25997805650513117, -0.022994924493347436, 0.05, -0.0030026499994390866, 0.002501363291004652, 8.622911948586255, 11.448891838427006] - Fitness: 0.045034352013012556
[0.008500361186460505, 0.45838957757806587, 0.12999365829756818, -0.8805987812735792, 0.25997437604121765, -0.022994962933794383, 0.050594078562013825, -0.0030034408997984888, 0.0025011980324129704, 8.640115829934684, 11.43451641149343] - Fitness: 0.04553216118765837
[0.00850059522916849, 0.45840385907956815, 0.12999478408631, -0.8890169288353568, 0.25997959149324434, -0.02299461683144545, 0.05054557092308998, -0.003004152097976766, 0.0025, 8.645487849197375, 11.449472791805098] - Fitness: 0.044181985025310545
[0.008500394855867803, 0.45842541317122326, 0.12999031331209573, -0.873670422139676, 0.2599831935166169, -0.02299442216056958, 0.05071858891816296, -0.003003998044522901, 0.0025013218382374048, 8.622613118693334, 11.448386133287018] - Fitness: 0.044386214559567705
[0.008500699371252599, 0.45911120159160335, 0.12999244947665428, -0.8745164312141129, 0.2599758098682383, -0.022994760931756154, 0.050443151879178, -0.003, 0.0025010667134705246, 8.642982793751806, 11.447395431899029] - Fitness: 0.04441596851420646
[0.008500505921714925, 0.4593191069191622, 0.12999163064516644, -0.8794459596994889, 0.25997418611188194, -0.022994475938391885, 0.05022575963287489, -0.003003362533112586, 0.0025012229022456168, 8.606541170185174, 11.463326157317784] - Fitness: 0.044476570949764246
[0.008500382902183549, 0.458279905254813, 0.12999138753973669, -0.883010706828177, 0.26, -0.02299507861225985, 0.05063713314320403, -0.0030043329979105673, 0.002501093190188497, 8.638589432483766, 11.447976878300864] - Fitness: 0.04452760716518388
[0.008500766809943562, 0.4582623982141891, 0.12998987901054712, -0.8700939030647885, 0.25997670204628187, -0.022995328394828166, 0.05068858692564446, -0.0030018874497888684, 0.002501434717362443, 8.628399705996792, 11.443110702911081] - Fitness: 0.04464251741599021
[0.008500646532668176, 0.4586744630789906, 0.12999595160421884, -0.8728943436291036, 0.2599778660425362, -0.022995448723893672, 0.05, -0.003002832466668223, 0.002501401629676544, 8.639414268091079, 11.44429597804567] - Fitness: 0.04467066211637299
[0.008500383404971782, 0.46, 0.12999156556734093, -0.8846653570873904, 0.2599725732776948, -0.022994314261840728, 0.050617929597345596, -0.003003922994658516, 0.0025011095191593913, 8.613603040551697, 11.45924749238254] - Fitness: 0.04475715486794425
[0.008500402489798485, 0.4585105104201018, 0.12998913063224843, -0.8653702281638136, 0.25999033607731376, -0.02299472618521891, 0.05082138214214678, -0.003003727003815885, 0.0025014709142492817, 8.642326273230506, 11.431059533812606] - Fitness: 0.04480183289100282
[0.008500411782927, 0.458301535182109, 0.1299939264741987, -0.8988433620706563, 0.2599817237549972, -0.022995909773397813, 0.050469430446500624, -0.003003425765024652, 0.0025007393085949782, 8.644452344625597, 11.451634810029255] - Fitness: 0.04485083752492366
[0.008500383404971782, 0.4582876078406116, 0.12999078292055227, -0.8824823230632709, 0.2599727136808796, -0.022994836469208434, 0.05069822537008315, -0.003003200578271153, 0.002501126461569094, 8.64444252104788, 11.436554682208394] - Fitness: 0.044981156097575296
[0.00850058759954369, 0.46, 0.12999132618736625, -0.8749961240968349, 0.25997532373608884, -0.02299481581492275, 0.05, -0.003002667818132027, 0.0025013060209296348, 8.615539692383575, 11.455959573863883] - Fitness: 0.045079665057371134
[0.008500383404971782, 0.4582916716235292, 0.12999130468507802, -0.8839376790793505, 0.26, -0.022994488330963295, 0.05064469485492479, -0.0030036821891960617, 0.002501115166629292, 8.623882867383758, 11.45168322232449] - Fitness: 0.045094743905771485
[0.008500621081885531, 0.45836164309655425, 0.12998957965922764, -0.8682044331043985, 0.25998215565869465, -0.022995087510984464, 0.05, -0.003002623271399675, 0.0025014491961171783, 8.633970332890277, 11.43829023527169] - Fitness: 0.04515765110622287
[0.008500628817187663, 0.4592994486592389, 0.12999318255583048, -0.8745597985076677, 0.25997620700300883, -0.022995210614506892, 0.05056877961052063, -0.003, 0.0025009059508187444, 8.641142044039618, 11.44205243613543] - Fitness: 0.045192964378823273
[0.008500368593062798, 0.4583668403731167, 0.12999433796924054, -0.8886700867523896, 0.2599736913795948, -0.022996124440719835, 0.050453900452152436, -0.003001602487724382, 0.0025012204589256433, 8.614140595264562, 11.458746791153047] - Fitness: 0.04537291571150862
[0.008500639008286301, 0.4582486216480971, 0.12999047883269393, -0.8720462608538248, 0.2599758773519441, -0.02299569902118412, 0.05068534434461698, -0.003001572874824057, 0.0025014040466293944, 8.64547251117425, 11.428162972989398] - Fitness: 0.045576838312946504
[0.008500470580511024, 0.46, 0.12999472856504932, -0.8788847486855775, 0.2599750010873422, -0.022995137657150617, 0.05038189557672097, -0.003003728818051267, 0.002500781924212999, 8.626574445887771, 11.442674895857026] - Fitness: 0.045966517452218345
[0.008500097366637881, 0.4583951531945737, 0.12999505730405625, -0.8785321153956467, 0.2599769408455904, -0.022998206651117372, 0.05045772326140752, -0.0030040576893287235, 0.002501068074877876, 8.622253409899775, 11.439689858536564] - Fitness: 0.0462580262794877
[0.008500306723977426, 0.4582544543029321, 0.12999361067644688, -0.894448285241388, 0.2599727811058544, -0.022994733016327547, 0.05048659720286803, -0.003, 0.00250119601400852, 8.596275842621255, 11.463698818801578] - Fitness: 0.04633859170170085
[0.008500327858693587, 0.45854253218424723, 0.12999797136309205, -0.8777734685890415, 0.2599768695817248, -0.022995152630673303, 0.050437858349909825, -0.0030038013820894924, 0.002501305388678785, 8.63362579326489, 11.431459005420983] - Fitness: 0.04635897919186057
[0.008500255603314522, 0.45822557897294985, 0.1299946262395003, -0.9, 0.2599729820593763, -0.02299524427814885, 0.05043472928332189, -0.0030027963990917122, 0.0025012612072011406, 8.598430813110374, 11.456580676336875] - Fitness: 0.046905795205711184
[0.008500146049956822, 0.45835393087192555, 0.12999481948795116, -0.8799742890299642, 0.25997558141798616, -0.022997309976676057, 0.050377860260977625, -0.0030040637138143986, 0.002501076709956928, 8.615532566205761, 11.436366279788839] - Fitness: 0.04702197035392668
[0.008500243416594703, 0.4582714862266293, 0.12999434385574102, -0.8828586362985994, 0.2599728625627775, -0.02299551662779343, 0.050218134260117855, -0.0030040757627857505, 0.002501093980115031, 8.60905351579463, 11.429719122293386] - Fitness: 0.04814774673431896
[0.008500546431155977, 0.45867371256980694, 0.12999661893848674, -0.8764685327748338, 0.25997678992983425, -0.022996196180721164, 0.050524652558041235, -0.0030034941370100823, 0.0025013325040748333, 8.641723146685095, 11.405086421084244] - Fitness: 0.04878847169511857

Detailed Results for Each Genotype:
Genotype [0.008500659283703638, 0.4593049592856757, 0.12999074731663862, -0.8730352356840164, 0.25997587506016606, -0.023, 0.05027543477025778, -0.0030023556707947634, 0.0025013574995027582, 8.620683697828861, 11.450820025482763]:
  Angle -10: cl=-0.5591844916343689, cd=0.2268223762512207, cm=-0.1883886605501175
  Angle -9: cl=-0.5866718292236328, cd=0.19374452531337738, cm=-0.18523447215557098
  Angle -8: cl=-0.6093497276306152, cd=0.15849311649799347, cm=-0.1830148845911026
  Angle -7: cl=-0.6487452983856201, cd=0.12540531158447266, cm=-0.17529608309268951
  Angle -6: cl=-0.611564576625824, cd=0.11275743693113327, cm=-0.1602800041437149
  Angle -5: cl=-0.5157049894332886, cd=0.10384097695350647, cm=-0.14680303633213043
  Angle -4: cl=-0.41864198446273804, cd=0.09838885068893433, cm=-0.13370837271213531
  Angle -3: cl=-0.3151401877403259, cd=0.09182537347078323, cm=-0.1189965158700943
  Angle -2: cl=-0.2476806938648224, cd=0.08604170382022858, cm=-0.09267784655094147
  Angle -1: cl=-0.18720640242099762, cd=0.08176404982805252, cm=-0.0632583349943161
  Angle 0: cl=-0.11964768171310425, cd=0.0817577987909317, cm=-0.0358193963766098
  Angle 1: cl=-0.04103085398674011, cd=0.08202598989009857, cm=-0.013195857405662537
  Angle 2: cl=0.04286409541964531, cd=0.08506089448928833, cm=0.0002476722002029419
  Angle 3: cl=0.2836636006832123, cd=0.07220533490180969, cm=0.001447051763534546
  Angle 4: cl=0.37690654397010803, cd=0.0777365192770958, cm=0.006497874855995178
  Angle 5: cl=0.4747125506401062, cd=0.08526766300201416, cm=0.009914442896842957
  Angle 6: cl=0.5719243884086609, cd=0.0918872281908989, cm=0.011736705899238586
  Angle 7: cl=0.6632505059242249, cd=0.09846358001232147, cm=0.013889551162719727
  Angle 8: cl=0.754552960395813, cd=0.10254886746406555, cm=0.008802324533462524
  Angle 9: cl=0.8488160967826843, cd=0.10667625069618225, cm=0.0004381537437438965
  Angle 10: cl=0.9467455148696899, cd=0.111322782933712, cm=-0.0077437907457351685
Genotype [0.008500419622751559, 0.45880515580671544, 0.12999196530692847, -0.8839644252794439, 0.2599726731906562, -0.022994273615551654, 0.050552909890819765, -0.0030022568533767187, 0.005, 8.642948690594414, 11.448094157554172]:
  Angle -10: cl=-0.5336146354675293, cd=0.2179339975118637, cm=-0.1856466680765152
  Angle -9: cl=-0.5578803420066833, cd=0.18453283607959747, cm=-0.18334589898586273
  Angle -8: cl=-0.5824372172355652, cd=0.15051741898059845, cm=-0.17859937250614166
  Angle -7: cl=-0.6120965480804443, cd=0.12597008049488068, cm=-0.16837795078754425
  Angle -6: cl=-0.6055894494056702, cd=0.10924415290355682, cm=-0.1561564952135086
  Angle -5: cl=-0.5272478461265564, cd=0.10258299112319946, cm=-0.14023350179195404
  Angle -4: cl=-0.4261727035045624, cd=0.09624467045068741, cm=-0.12604327499866486
  Angle -3: cl=-0.341566801071167, cd=0.0890432596206665, cm=-0.10426037013530731
  Angle -2: cl=-0.27963703870773315, cd=0.0831286609172821, cm=-0.0766068547964096
  Angle -1: cl=-0.2218506783246994, cd=0.08006148040294647, cm=-0.04756920039653778
  Angle 0: cl=-0.15495184063911438, cd=0.0809021145105362, cm=-0.022517606616020203
  Angle 1: cl=-0.08666098117828369, cd=0.08837822079658508, cm=-0.006416693329811096
  Angle 2: cl=-0.005996031686663628, cd=0.09356838464736938, cm=0.0056433528661727905
  Angle 3: cl=0.22132208943367004, cd=0.08277297019958496, cm=0.00720764696598053
  Angle 4: cl=0.30924415588378906, cd=0.08846569806337357, cm=0.012743473052978516
  Angle 5: cl=0.4057186543941498, cd=0.09398442506790161, cm=0.015753433108329773
  Angle 6: cl=0.5047823786735535, cd=0.09872838109731674, cm=0.018131807446479797
  Angle 7: cl=0.6002404093742371, cd=0.10163308680057526, cm=0.011843189597129822
  Angle 8: cl=0.6919564604759216, cd=0.10499393939971924, cm=0.004455298185348511
  Angle 9: cl=0.7851406335830688, cd=0.10907904803752899, cm=-0.0037246793508529663
  Angle 10: cl=0.8782561421394348, cd=0.11657896637916565, cm=-0.017216160893440247
Genotype [0.008500248625893487, 0.46, 0.12999254394567006, -0.874132664683504, 0.2599814832817172, -0.022996276460093196, 0.050555269013445286, -0.003003929029814993, 0.0025012343916738693, 8.62625004901566, 11.434243581398345]:
  Angle -10: cl=-0.5594363212585449, cd=0.22678552567958832, cm=-0.18845410645008087
  Angle -9: cl=-0.5865033268928528, cd=0.19360311329364777, cm=-0.18540014326572418
  Angle -8: cl=-0.609189510345459, cd=0.15835610032081604, cm=-0.18318824470043182
  Angle -7: cl=-0.6489558815956116, cd=0.12526285648345947, cm=-0.1754775196313858
  Angle -6: cl=-0.6111946702003479, cd=0.1126660406589508, cm=-0.160411074757576
  Angle -5: cl=-0.515894889831543, cd=0.10384967178106308, cm=-0.14685393869876862
  Angle -4: cl=-0.4191233217716217, cd=0.09844665974378586, cm=-0.13374970853328705
  Angle -3: cl=-0.3156927824020386, cd=0.09190399944782257, cm=-0.11906208097934723
  Angle -2: cl=-0.24835354089736938, cd=0.08613771945238113, cm=-0.09269078075885773
  Angle -1: cl=-0.18782544136047363, cd=0.08182751387357712, cm=-0.06327833235263824
  Angle 0: cl=-0.1200905591249466, cd=0.08181293308734894, cm=-0.03590308129787445
  Angle 1: cl=-0.04108814150094986, cd=0.08207783102989197, cm=-0.013366445899009705
  Angle 2: cl=0.042868196964263916, cd=0.08502443879842758, cm=0.00015231966972351074
  Angle 3: cl=0.284032940864563, cd=0.07211637496948242, cm=0.0013107359409332275
  Angle 4: cl=0.37757977843284607, cd=0.07764598727226257, cm=0.0063321590423583984
  Angle 5: cl=0.47542524337768555, cd=0.08521565049886703, cm=0.009749606251716614
  Angle 6: cl=0.5728470683097839, cd=0.09181512147188187, cm=0.011538460850715637
  Angle 7: cl=0.6640610098838806, cd=0.09839316457509995, cm=0.013716533780097961
  Angle 8: cl=0.755342960357666, cd=0.10254573822021484, cm=0.008790627121925354
  Angle 9: cl=0.8497183322906494, cd=0.10668737441301346, cm=0.00042600929737091064
  Angle 10: cl=0.947528600692749, cd=0.1115245595574379, cm=-0.0077406615018844604
Genotype [0.0126, 0.4584478786008313, 0.12999140617452953, -0.8712118525102739, 0.25998443421358275, -0.022995759701801767, 0.05064397338967912, -0.0030038616878152904, 0.005, 8.631608790420607, 11.433182232203098]:
  Angle -10: cl=-0.515744149684906, cd=0.2001056671142578, cm=-0.17892171442508698
  Angle -9: cl=-0.5462161302566528, cd=0.1700710505247116, cm=-0.17361433804035187
  Angle -8: cl=-0.5704672932624817, cd=0.14635023474693298, cm=-0.16333432495594025
  Angle -7: cl=-0.59192955493927, cd=0.134336456656456, cm=-0.15011458098888397
  Angle -6: cl=-0.6189730763435364, cd=0.11803749203681946, cm=-0.13003011047840118
  Angle -5: cl=-0.597890317440033, cd=0.09860498458147049, cm=-0.10495425760746002
  Angle -4: cl=-0.5146598815917969, cd=0.0907566174864769, cm=-0.08101801574230194
  Angle -3: cl=-0.4323904812335968, cd=0.08341168612241745, cm=-0.05760328471660614
  Angle -2: cl=-0.3681149482727051, cd=0.08784149587154388, cm=-0.0413089245557785
  Angle -1: cl=-0.3169943392276764, cd=0.09512888640165329, cm=-0.024248912930488586
  Angle 0: cl=-0.25801995396614075, cd=0.10187847167253494, cm=-0.008854910731315613
  Angle 1: cl=-0.17842727899551392, cd=0.10720841586589813, cm=0.0035400688648223877
  Angle 2: cl=0.00381484255194664, cd=0.10222291946411133, cm=0.011791184544563293
  Angle 3: cl=0.10310260206460953, cd=0.10509549081325531, cm=0.017094328999519348
  Angle 4: cl=0.1866762638092041, cd=0.10620763897895813, cm=0.013737797737121582
  Angle 5: cl=0.2749916613101959, cd=0.10795649886131287, cm=0.009012281894683838
  Angle 6: cl=0.3752651810646057, cd=0.10849490761756897, cm=0.001730591058731079
  Angle 7: cl=0.49307501316070557, cd=0.10579738020896912, cm=-0.01659397780895233
  Angle 8: cl=0.6069031357765198, cd=0.10461311787366867, cm=-0.03916670382022858
  Angle 9: cl=0.7193344831466675, cd=0.10198240727186203, cm=-0.06494607031345367
  Angle 10: cl=0.835148274898529, cd=0.10226801037788391, cm=-0.08950947225093842
Genotype [0.008500572486177298, 0.45828241102687556, 0.12999190226580049, -0.8701430784204656, 0.25998209218493606, -0.022996075257794325, 0.05078581067166603, -0.003003623818936209, 0.0025013168026129726, 8.640375482619248, 11.435143477943335]:
  Angle -10: cl=-0.5586757063865662, cd=0.22673842310905457, cm=-0.1882917732000351
  Angle -9: cl=-0.5867487788200378, cd=0.19380976259708405, cm=-0.18499650061130524
  Angle -8: cl=-0.6093888282775879, cd=0.15854673087596893, cm=-0.1827859729528427
  Angle -7: cl=-0.6482550501823425, cd=0.12549950182437897, cm=-0.1750049740076065
  Angle -6: cl=-0.6117028594017029, cd=0.11283952742815018, cm=-0.16008205711841583
  Angle -5: cl=-0.5146684646606445, cd=0.10375317931175232, cm=-0.14670850336551666
  Angle -4: cl=-0.41772720217704773, cd=0.09829773008823395, cm=-0.13360445201396942
  Angle -3: cl=-0.31410324573516846, cd=0.09169474989175797, cm=-0.11884190142154694
  Angle -2: cl=-0.2467237114906311, cd=0.0858888104557991, cm=-0.09251885116100311
  Angle -1: cl=-0.18633095920085907, cd=0.08167214691638947, cm=-0.06308029592037201
  Angle 0: cl=-0.1189437061548233, cd=0.0816861242055893, cm=-0.035587236285209656
  Angle 1: cl=-0.04093359410762787, cd=0.08196999132633209, cm=-0.012845978140830994
  Angle 2: cl=0.04288684204220772, cd=0.08517846465110779, cm=0.000432431697845459
  Angle 3: cl=0.2831830680370331, cd=0.07240532338619232, cm=0.0016719847917556763
  Angle 4: cl=0.37605372071266174, cd=0.07793896645307541, cm=0.006760075688362122
  Angle 5: cl=0.47377270460128784, cd=0.08540724962949753, cm=0.010171815752983093
  Angle 6: cl=0.5707399249076843, cd=0.09204660356044769, cm=0.012031912803649902
  Angle 7: cl=0.6622457504272461, cd=0.09862032532691956, cm=0.01415000855922699
  Angle 8: cl=0.7535989880561829, cd=0.10258180648088455, cm=0.008751437067985535
  Angle 9: cl=0.8477216362953186, cd=0.10669275373220444, cm=0.00038504600524902344
  Angle 10: cl=0.9457873106002808, cd=0.11123372614383698, cm=-0.007824555039405823
Genotype [0.008500695125783614, 0.4589574389285135, 0.12999045788127478, -0.8720547914776071, 0.25997615072220465, -0.022995123362866, 0.05041315215538668, -0.003002199597126132, 0.0025013832387893197, 8.623255700551505, 11.448250251292201]:
  Angle -10: cl=-0.5590213537216187, cd=0.22680769860744476, cm=-0.18835435807704926
  Angle -9: cl=-0.5867180824279785, cd=0.19378134608268738, cm=-0.18514998257160187
  Angle -8: cl=-0.6093868017196655, cd=0.15852797031402588, cm=-0.182932510972023
  Angle -7: cl=-0.6485915780067444, cd=0.1254512220621109, cm=-0.17519427835941315
  Angle -6: cl=-0.6116693019866943, cd=0.11279134452342987, cm=-0.1602107733488083
  Angle -5: cl=-0.5153717994689941, cd=0.10381060093641281, cm=-0.14677320420742035
  Angle -4: cl=-0.4183579683303833, cd=0.09835725277662277, cm=-0.133674755692482
  Angle -3: cl=-0.3148154318332672, cd=0.0917811468243599, cm=-0.1189473420381546
  Angle -2: cl=-0.2473558485507965, cd=0.08598915487527847, cm=-0.09263576567173004
  Angle -1: cl=-0.18691277503967285, cd=0.08172942698001862, cm=-0.06321154534816742
  Angle 0: cl=-0.11942265927791595, cd=0.08172938227653503, cm=-0.03574962913990021
  Angle 1: cl=-0.04102223366498947, cd=0.08200152963399887, cm=-0.013083621859550476
  Angle 2: cl=0.04284754768013954, cd=0.08509525656700134, cm=0.00030609965324401855
  Angle 3: cl=0.2834654748439789, cd=0.07226850837469101, cm=0.0015234202146530151
  Angle 4: cl=0.376569002866745, cd=0.07780064642429352, cm=0.006588339805603027
  Angle 5: cl=0.47434893250465393, cd=0.08530906587839127, cm=0.010003998875617981
  Angle 6: cl=0.5714675784111023, cd=0.09193631261587143, cm=0.011840462684631348
  Angle 7: cl=0.6628561019897461, cd=0.09851173311471939, cm=0.013980701565742493
  Angle 8: cl=0.7541736960411072, cd=0.10255628079175949, cm=0.008792534470558167
  Angle 9: cl=0.8483843207359314, cd=0.10667742788791656, cm=0.0004278421401977539
  Angle 10: cl=0.9463621973991394, cd=0.11124405264854431, cm=-0.007765665650367737
Genotype [0.008500388401806188, 0.45893534738376995, 0.1299933062186467, -0.8899984496387341, 0.26, -0.02299507289285841, 0.05026083756999314, -0.003002744966707838, 0.005, 8.628783613865942, 11.456332235347677]:
  Angle -10: cl=-0.5337223410606384, cd=0.21799524128437042, cm=-0.18565915524959564
  Angle -9: cl=-0.5579188466072083, cd=0.18458348512649536, cm=-0.18337325751781464
