Experiment: Combination_Experiment_508
Generation: 67
Timestamp: 20231226_010907

Genotypes and their Fitness Values:
[0.008510340776146777, 0.45741719831977956, 0.13, -0.7989148272816583, 0.2599678300945595, -0.022982910546455508, 0.05064637632865934, -0.006, 0.0025015389458264855, 8.693844892867764, 11.48034490858793] - Fitness: -0.389135144679395
[0.008506748100686318, 0.4576130128838906, 0.1299898073622599, -0.7963385279277906, 0.2599599190671552, -0.02299070607962269, 0.05346709847960572, -0.00300954694262059, 0.005, 8.6852589228263, 11.512142707059047] - Fitness: -0.25388128478989375
[0.008507676017946312, 0.4575825072669226, 0.12998670504504922, -0.797579237631616, 0.25994983245397685, -0.02299124276748518, 0.05289627872270391, -0.0030085806401090485, 0.0025035458916843672, 8.71786115961449, 11.513767211549508] - Fitness: 0.021401564146308432
[0.008509818709442783, 0.46, 0.12997469611717763, -0.8063053364834152, 0.22674937195031888, -0.022991386285718243, 0.05247999648338943, -0.0030071706198812253, 0.002501819374101687, 8.69477365644025, 11.500490331014635] - Fitness: -0.822303327203695
[0.008510926493773031, 0.4546013993297655, 0.1299624183064952, -0.80183550469623, 0.2599463834909325, -0.022982185047016927, 0.05, -0.0030099693732316525, 0.0025007328313459455, 8.68823374173694, 11.480727370626683] - Fitness: 0.025003856640023997
[0.008510759541708629, 0.4573336571542821, 0.11, -0.8078412596394737, 0.2599868878879039, -0.02299552172054828, 0.05171414792595781, -0.003007284076409356, 0.0025012971114823234, 8.695962555901936, 11.508201368245953] - Fitness: -0.6834181058464528
[0.00850638496091602, 0.4574599703460631, 0.1299792998417596, -0.8033223689505814, 0.2599754679864529, -0.022990294415280197, 0.052484423173779715, -0.0030082156121142493, 0.002501566622290321, 8.692392797156284, 11.508866278355521] - Fitness: 0.024779119227142377
[0.008508148954702975, 0.42340361069048355, 0.12996862858588032, -0.7981149364549474, 0.2599750476965928, -0.02298956070881333, 0.052005697568641096, -0.003, 0.0025015609307668637, 8.698883503127284, 11.510914324055275] - Fitness: -0.031958905385676965
[0.008510490314629, 0.4576668179866342, 0.1299898073622599, -0.8000895804457393, 0.26, -0.023, 0.05381862809066017, -0.003012029846402622, 0.0025026324686905654, 8.686804707450488, 11.54907051302894] - Fitness: 0.0196295879359567
[0.008507517833856958, 0.45760337320135286, 0.12999378097788913, -0.8033326284548193, 0.25995002917189536, -0.023, 0.05271338531827279, -0.0030084372910598864, 0.0025033585441385352, 8.69144462928245, 11.511878773522291] - Fitness: 0.024701089924367932
[0.008510059266968888, 0.4575903516836167, 0.11785355830944388, -0.8074996832206225, 0.25999125859193595, -0.023, 0.05297009615119721, -0.003010257276159035, 0.002504520311485686, 8.694037925591983, 11.509331808415162] - Fitness: -0.41455349539387076
[0.008509904569126273, 0.457475921405622, 0.129966038463568, -0.7987884215168102, 0.2599520424747288, -0.022981449431097613, 0.09535865462566862, -0.003008324658995299, 0.002501049824205803, 8.709670707476173, 11.489941858905452] - Fitness: -0.002914740580826818
[0.008507722415100994, 0.45766164029278317, 0.12998471104338982, -0.799027357467917, 0.2599732793781035, -0.022993804053081796, 0.0628870858800698, -0.0030105915845809973, 0.002505619349581531, 8.68763030764574, 11.511406293646111] - Fitness: 0.017437273083206625
[0.008508639728150897, 0.45762952150835545, 0.12998656076924714, -0.8008774969700303, 0.25995599302503636, -0.023, 0.053236347749718284, -0.0030085622689926114, 0.002503681971566087, 8.692950152988242, 11.497670473513331] - Fitness: 0.025310200837865622
[0.008509393606802893, 0.45749166031937133, 0.1299678485421044, -0.7972648799271002, 0.25995487196662703, -0.022981081623137955, 0.05169107551125739, -0.0030075023018771227, 0.0025012083206357315, 8.691738048598758, 11.494549103044838] - Fitness: 0.02446194075515388
[0.00851025337848816, 0.457506079970141, 0.12997346296660608, -0.8090470165568489, 0.2599868878879039, -0.023, 0.05254847076992621, -0.0030090454799876465, 0.0025034898813653212, 8.694870349745667, 11.509030979212621] - Fitness: 0.024589567280088494
[0.008509194064050287, 0.4576009251144542, 0.12998533877958515, -0.8050736417908149, 0.25995056647895676, -0.02299083211641813, 0.052494141881663535, -0.003008867151184198, 0.0025, 8.691920974555453, 11.517907684429936] - Fitness: 0.023135765278795368
[0.00850897983697755, 0.45740098534675855, 0.12997000550411253, -0.8027905187130655, 0.2599760806243418, -0.02299304047254222, 0.05190553838155547, -0.003005144744795965, 0.0025015169608861073, 8.6981007347692, 11.510085989639364] - Fitness: 0.024581180100391217
[0.008510757997040515, 0.45746343003720624, 0.12999592294490397, -0.8008702067311347, 0.26, -0.02299328258082242, 0.052563975118554984, -0.0030097783542947006, 0.002501712535687577, 8.69178403858537, 11.510375282471117] - Fitness: 0.024606544011133394
[0.008510668769570011, 0.4575312260203489, 0.12999388441735593, -0.8006099979693363, 0.24643942156018614, -0.02299552172054828, 0.05298219277592338, -0.003, 0.0025, 8.69012426154041, 11.511633204004891] - Fitness: -0.2983668502484764
[0.008509200894938857, 0.45755694509051187, 0.11, -0.8024781063895638, 0.2599570228309974, -0.02298619178980517, 0.05140978383922673, -0.00301019664458847, 0.0025020191800219065, 8.690746610832493, 11.49327872842608] - Fitness: -0.6833903667094351
[0.0126, 0.45758061008277573, 0.12997880416441027, -0.796566510226904, 0.259976318570254, -0.022988207604331186, 0.05321852674752145, -0.00300832649114551, 0.0025019681755735794, 8.691166434884176, 11.50791777362314] - Fitness: -0.6498449358272885
[0.008508338095521772, 0.46, 0.12996881701136997, -0.7612938767228449, 0.22853873711045591, -0.022988195161199286, 0.0521146757588401, -0.003010310280266878, 0.002502662354359887, 8.692003045380268, 11.49955440732578] - Fitness: -0.7753593441331237
[0.0085, 0.45760365373384326, 0.12998047882909358, -0.8014801832111188, 0.2599642222373174, -0.022990709259851652, 0.05323055192252497, -0.003009254698375454, 0.0025026324686905654, 8.689355645042431, 11.511618474145662] - Fitness: 0.024967496782695085
[0.008509337410409757, 0.4575099647337837, 0.12997123834254132, -0.796800415171681, 0.2599731184186353, -0.022980377048929128, 0.052657166745246994, -0.0030055975500978523, 0.00250271819416154, 8.693409579621843, 11.505491957110848] - Fitness: 0.02321680385696656
[0.008507572789786016, 0.45788374919326646, 0.1299793235718798, -0.7984471466388312, 0.25987187303512227, -0.022979746939276957, 0.05, -0.0030111522567433874, 0.0025, 8.68029754676807, 11.511704788577692] - Fitness: 0.022732254419897784
[0.00851050096093425, 0.45742124613371093, 0.12996795783011367, -0.7967985096662832, 0.25996823701109273, -0.022981244212070352, 0.05220856327176195, -0.003004520592167131, 0.002501099247018918, 8.692723031296438, 11.511397862298546] - Fitness: 0.022827509182402488
[0.008506612496687598, 0.4577256973590947, 0.12997308281461986, -0.8034420089295646, 0.25997298184109474, -0.022992201903987528, 0.053524459598066836, -0.0030105375516236953, 0.002503948703035848, 8.69451591447582, 11.512105765125177] - Fitness: 0.022856567388340184
[0.00850981001340115, 0.4575097343580895, 0.1299672972989813, -0.8018731562021582, 0.25994521922766917, -0.022982969180442285, 0.05260486045140825, -0.0030079668098634, 0.002503470395711283, 8.688964722951162, 11.502832693219608] - Fitness: 0.022904917555105198
[0.008505799820157853, 0.4575263001204483, 0.12998463683357547, -0.7959056757555337, 0.25991638742329476, -0.0229854046124753, 0.05228137914406641, -0.0030062811692466666, 0.002504154840346902, 8.687064211980676, 11.513512654534221] - Fitness: 0.022952980973455404
[0.0085, 0.4575805066331133, 0.1299798796383648, -0.8003962488746307, 0.2599214945408844, -0.02298139766034881, 0.052522244095287746, -0.0030042859601552927, 0.0025052214233398625, 8.700035271614604, 11.518020337069213] - Fitness: 0.022953026099499608
[0.008506487190153825, 0.4574961585521121, 0.12996587474941584, -0.7887637719387112, 0.25997298184109474, -0.02298260118135555, 0.05220601594281234, -0.003002929030522608, 0.0025016488705283772, 8.70044903984345, 11.512570992887095] - Fitness: 0.023016136293007534
[0.008509671043930349, 0.4577588951105682, 0.12997451840564972, -0.8044050165481695, 0.26, -0.023, 0.05381334691373919, -0.0030126808685018124, 0.0025065811717264134, 8.692373077284618, 11.50993346682024] - Fitness: 0.02303326920331396
[0.008508371682156133, 0.45752313814687, 0.1299714686991772, -0.7942177967476803, 0.2599605309504233, -0.02298034600721864, 0.052818459185428976, -0.003005857587640769, 0.002501525313495589, 8.694074253173302, 11.503763591323606] - Fitness: 0.023132808776613948
[0.008509628010157672, 0.4575411245433753, 0.1299751979990181, -0.7978538132869931, 0.2599522303566424, -0.022978842557794033, 0.05322675468050674, -0.0030078099590528764, 0.0025014429421403965, 8.689824395393202, 11.49789199028128] - Fitness: 0.023209947974070364
[0.008504414598037907, 0.45766500075534716, 0.12996646606394133, -0.8036045280231765, 0.25986915756814066, -0.022986598611991194, 0.05, -0.003, 0.00250687029386824, 8.702314144397425, 11.516718036966749] - Fitness: 0.023252633552777284
[0.008504799471856964, 0.45751575806610556, 0.13, -0.790960868847538, 0.2599331984452587, -0.022984510132704486, 0.0532362661901834, -0.003007457658699775, 0.0025041766163642074, 8.680516153187423, 11.513615533884918] - Fitness: 0.023265830869975034
[0.008507076891063477, 0.4574767616075749, 0.12996113111180704, -0.8123844325280721, 0.2599511283209346, -0.02298452338365848, 0.05225065553568027, -0.0030062399743450425, 0.0025009893223170263, 8.697585829087966, 11.511431230079149] - Fitness: 0.023536355277099325
[0.008510490314629, 0.4576668179866342, 0.1299898073622599, -0.8000895804457393, 0.26, -0.023, 0.05381862809066017, -0.003012029846402622, 0.0025026324686905654, 8.686804707450488, 11.514149047072438] - Fitness: 0.023563925249671238
[0.00850571043953957, 0.4575001594826933, 0.12998445244472281, -0.7995302943197516, 0.25994037039552903, -0.022984515433086085, 0.05284202192838215, -0.003006970584957882, 0.0025, 8.68734402354764, 11.512741812362611] - Fitness: 0.023712237490897
[0.0085, 0.4576436210503736, 0.12998911059353346, -0.7975706840223574, 0.25997145024637247, -0.02297573603820049, 0.053653227923372945, -0.0030106061988183193, 0.002501773024038912, 8.68617919581116, 11.50952171467749] - Fitness: 0.023984121658343547
[0.008508722763401883, 0.4576721823471259, 0.13, -0.8058675178781978, 0.25995646835613956, -0.02299469853285261, 0.05262762757819988, -0.0030094150951278887, 0.0025055975735642257, 8.694178366438992, 11.511303414295412] - Fitness: 0.02407554365018388
[0.008508584371316907, 0.4576010809491751, 0.12997760128207858, -0.7975508163645852, 0.25995567613763426, -0.022978465714295605, 0.05364216119739722, -0.0030079937182357595, 0.0025024049035673275, 8.692131344021075, 11.488581846325276] - Fitness: 0.024083832772181984
[0.008510445034556814, 0.4573440021913686, 0.12995459890096167, -0.8193090558790153, 0.2599635774663997, -0.022987202466118257, 0.051690340143094926, -0.003005518239704058, 0.0025016488705283772, 8.697489601638194, 11.508809241743524] - Fitness: 0.024171494953225656
[0.008509462199707395, 0.457376330432264, 0.12996250496364303, -0.7945338111598007, 0.26, -0.022983998795613372, 0.05161594082164836, -0.003, 0.0025027481175472956, 8.702261619564, 11.510708846423436] - Fitness: 0.02422007504668802
[0.0085, 0.45760125317549455, 0.12996933221190937, -0.7950202697824945, 0.25998378910465686, -0.02298956070881333, 0.05284894833118308, -0.0030068297657142896, 0.0025036217910075916, 8.697218654819917, 11.511515982460352] - Fitness: 0.02464535738142252
[0.008510936451981525, 0.4573278380709209, 0.13, -0.8013906242547317, 0.26, -0.0229888043013707, 0.051727539803818195, -0.003008277359556087, 0.002501099247018918, 8.695103592675292, 11.50785943940357] - Fitness: 0.025300783955701647
[0.0085106416015267, 0.45733753654318954, 0.129972759340577, -0.8121416832293018, 0.25997814647983986, -0.023, 0.05170522000738423, -0.003006621887644869, 0.0025014290211245937, 8.696535198053033, 11.508429320807542] - Fitness: 0.02562148686481903
[0.008510926493773031, 0.4574444435781233, 0.1299624183064952, -0.80183550469623, 0.2599463834909325, -0.022982185047016927, 0.05, -0.0030099693732316525, 0.0025007328313459455, 8.68823374173694, 11.480727370626683] - Fitness: 0.026456134760823435
[0.008510300228040635, 0.45739146094688543, 0.12995493784014744, -0.8623789184710807, 0.2599520274935236, -0.022987985125436823, 0.05168301172896116, -0.0030065917782541086, 0.0025035939527440717, 8.693563846698158, 11.509383044096953] - Fitness: 0.02647675483116027

Detailed Results for Each Genotype:
Genotype [0.008510340776146777, 0.45741719831977956, 0.13, -0.7989148272816583, 0.2599678300945595, -0.022982910546455508, 0.05064637632865934, -0.006, 0.0025015389458264855, 8.693844892867764, 11.48034490858793]:
  Angle -10: cl=-0.5656912922859192, cd=0.18667273223400116, cm=-0.17351989448070526
  Angle -9: cl=-0.6067086458206177, cd=0.1621067076921463, cm=-0.16576416790485382
  Angle -8: cl=-0.6355218887329102, cd=0.1339191049337387, cm=-0.1613766998052597
  Angle -7: cl=-0.6416699290275574, cd=0.10930293053388596, cm=-0.15474535524845123
  Angle -6: cl=-0.5718117356300354, cd=0.09926369041204453, cm=-0.1303975135087967
  Angle -5: cl=-0.4888191223144531, cd=0.09258995205163956, cm=-0.10469545423984528
  Angle -4: cl=-0.4082464277744293, cd=0.08715557307004929, cm=-0.07884906232357025
  Angle -3: cl=-0.3381280303001404, cd=0.08474628627300262, cm=-0.05537252128124237
  Angle -2: cl=-0.28462937474250793, cd=0.09093140810728073, cm=-0.03671474754810333
  Angle -1: cl=-0.2301352620124817, cd=0.09782693535089493, cm=-0.020547881722450256
  Angle 0: cl=-0.16807983815670013, cd=0.10526151210069656, cm=-0.003395870327949524
  Angle 1: cl=-0.10280780494213104, cd=0.11047474294900894, cm=0.01094980537891388
  Angle 2: cl=0.05637241527438164, cd=0.10576240718364716, cm=0.01535370945930481
  Angle 3: cl=0.14239394664764404, cd=0.10698828846216202, cm=0.011987417936325073
  Angle 4: cl=0.22584061324596405, cd=0.10901982337236404, cm=0.006910160183906555
  Angle 5: cl=0.31853362917900085, cd=0.11113198846578598, cm=0.0012640058994293213
  Angle 6: cl=0.43620890378952026, cd=0.11050304025411606, cm=-0.011645480990409851
  Angle 7: cl=0.5626270174980164, cd=0.1083340272307396, cm=-0.0288517028093338
  Angle 8: cl=0.6833861470222473, cd=0.10635028779506683, cm=-0.04818902909755707
  Angle 9: cl=0.7970297336578369, cd=0.10533994436264038, cm=-0.07218830287456512
  Angle 10: cl=0.9139909148216248, cd=0.10421377420425415, cm=-0.09538231790065765
Genotype [0.008506748100686318, 0.4576130128838906, 0.1299898073622599, -0.7963385279277906, 0.2599599190671552, -0.02299070607962269, 0.05346709847960572, -0.00300954694262059, 0.005, 8.6852589228263, 11.512142707059047]:
  Angle -10: cl=-0.5328989028930664, cd=0.2174433022737503, cm=-0.18546725809574127
  Angle -9: cl=-0.5582622289657593, cd=0.1842430680990219, cm=-0.18293587863445282
  Angle -8: cl=-0.5833685994148254, cd=0.15030376613140106, cm=-0.17828185856342316
  Angle -7: cl=-0.6128620505332947, cd=0.12583361566066742, cm=-0.16779814660549164
  Angle -6: cl=-0.6062127351760864, cd=0.10916855186223984, cm=-0.15565861761569977
  Angle -5: cl=-0.5270943641662598, cd=0.10238013416528702, cm=-0.13976691663265228
  Angle -4: cl=-0.42572611570358276, cd=0.09594477713108063, cm=-0.1254248172044754
  Angle -3: cl=-0.34229040145874023, cd=0.08872010558843613, cm=-0.10321421921253204
  Angle -2: cl=-0.28003963828086853, cd=0.0827535018324852, cm=-0.07569946348667145
  Angle -1: cl=-0.22240252792835236, cd=0.07986786216497421, cm=-0.046642884612083435
  Angle 0: cl=-0.1561957597732544, cd=0.08129070699214935, cm=-0.02215130627155304
  Angle 1: cl=-0.08811910450458527, cd=0.08880334347486496, cm=-0.006034061312675476
  Angle 2: cl=-0.008691785857081413, cd=0.09406962990760803, cm=0.006141096353530884
  Angle 3: cl=0.21718932688236237, cd=0.08348666876554489, cm=0.007819771766662598
  Angle 4: cl=0.30447596311569214, cd=0.08918978273868561, cm=0.013380035758018494
  Angle 5: cl=0.4008130729198456, cd=0.09470807015895844, cm=0.016416683793067932
  Angle 6: cl=0.49992451071739197, cd=0.09907490760087967, cm=0.017835408449172974
  Angle 7: cl=0.59551602602005, cd=0.10171204060316086, cm=0.01167808473110199
  Angle 8: cl=0.6872372031211853, cd=0.10507145524024963, cm=0.004268094897270203
  Angle 9: cl=0.7800870537757874, cd=0.10911434143781662, cm=-0.0039346665143966675
  Angle 10: cl=0.8752808570861816, cd=0.11569245159626007, cm=-0.01853717863559723
Genotype [0.008507676017946312, 0.4575825072669226, 0.12998670504504922, -0.797579237631616, 0.25994983245397685, -0.02299124276748518, 0.05289627872270391, -0.0030085806401090485, 0.0025035458916843672, 8.71786115961449, 11.513767211549508]:
  Angle -10: cl=-0.5579442977905273, cd=0.22608555853366852, cm=-0.18815778195858002
  Angle -9: cl=-0.5868121981620789, cd=0.1933191865682602, cm=-0.18468080461025238
  Angle -8: cl=-0.6093937158584595, cd=0.15803569555282593, cm=-0.1824798434972763
  Angle -7: cl=-0.6481567025184631, cd=0.12505999207496643, cm=-0.1743038147687912
  Angle -6: cl=-0.6128494143486023, cd=0.11270474642515182, cm=-0.15948323905467987
  Angle -5: cl=-0.5151461958885193, cd=0.10358832776546478, cm=-0.14613957703113556
  Angle -4: cl=-0.41825175285339355, cd=0.09812860935926437, cm=-0.13303078711032867
  Angle -3: cl=-0.31436294317245483, cd=0.09142736345529556, cm=-0.11813525855541229
  Angle -2: cl=-0.24806588888168335, cd=0.08555858582258224, cm=-0.09141208231449127
  Angle -1: cl=-0.1878180056810379, cd=0.08142256736755371, cm=-0.06194581091403961
  Angle 0: cl=-0.12062670290470123, cd=0.08152928203344345, cm=-0.034511491656303406
  Angle 1: cl=-0.04420769214630127, cd=0.08179076015949249, cm=-0.011556372046470642
  Angle 2: cl=0.03964734077453613, cd=0.08576598018407822, cm=0.0010032206773757935
  Angle 3: cl=0.2786077857017517, cd=0.07317978143692017, cm=0.0022845715284347534
  Angle 4: cl=0.37074893712997437, cd=0.07872874289751053, cm=0.007462263107299805
  Angle 5: cl=0.46827787160873413, cd=0.08588214963674545, cm=0.010892972350120544
  Angle 6: cl=0.5654433965682983, cd=0.09249243885278702, cm=0.012731820344924927
  Angle 7: cl=0.6573184728622437, cd=0.0990612804889679, cm=0.014797031879425049
  Angle 8: cl=0.7487978339195251, cd=0.10268353670835495, cm=0.008526891469955444
  Angle 9: cl=0.8427286744117737, cd=0.10677951574325562, cm=0.00015701353549957275
  Angle 10: cl=0.9407445788383484, cd=0.1113569587469101, cm=-0.008187159895896912
Genotype [0.008509818709442783, 0.46, 0.12997469611717763, -0.8063053364834152, 0.22674937195031888, -0.022991386285718243, 0.05247999648338943, -0.0030071706198812253, 0.002501819374101687, 8.69477365644025, 11.500490331014635]:
  Angle -10: cl=-0.5571146607398987, cd=0.1989826112985611, cm=-0.18240560591220856
  Angle -9: cl=-0.5913330316543579, cd=0.17042796313762665, cm=-0.17750184237957
  Angle -8: cl=-0.6175469160079956, cd=0.14346271753311157, cm=-0.17009375989437103
  Angle -7: cl=-0.649419903755188, cd=0.11984899640083313, cm=-0.15876789391040802
  Angle -6: cl=-0.6566736102104187, cd=0.10909585654735565, cm=-0.1440054327249527
  Angle -5: cl=-0.5892835259437561, cd=0.10176508128643036, cm=-0.12238644063472748
  Angle -4: cl=-0.5070866346359253, cd=0.09381552785634995, cm=-0.09838221967220306
  Angle -3: cl=-0.4216632843017578, cd=0.08607553690671921, cm=-0.07444585859775543
  Angle -2: cl=-0.3449300229549408, cd=0.07946383953094482, cm=-0.048081204295158386
  Angle -1: cl=-0.2950199544429779, cd=0.08438917994499207, cm=-0.028447970747947693
  Angle 0: cl=-0.23715192079544067, cd=0.09164178371429443, cm=-0.01266615092754364
  Angle 1: cl=-0.16270706057548523, cd=0.09873070567846298, cm=0.002569451928138733
  Angle 2: cl=-0.041483499109745026, cd=0.10010304301977158, cm=0.013593852519989014
  Angle 3: cl=0.13633231818675995, cd=0.09459402412176132, cm=0.017561525106430054
  Angle 4: cl=0.22424839437007904, cd=0.09913846850395203, cm=0.022797733545303345
  Angle 5: cl=0.3239758014678955, cd=0.10183846205472946, cm=0.02142927050590515
  Angle 6: cl=0.4177421033382416, cd=0.10391757637262344, cm=0.015595898032188416
  Angle 7: cl=0.5134774446487427, cd=0.10574521869421005, cm=0.010192707180976868
  Angle 8: cl=0.6084363460540771, cd=0.10720812529325485, cm=0.0024641305208206177
  Angle 9: cl=0.7243085503578186, cd=0.10420867800712585, cm=-0.019133463501930237
  Angle 10: cl=0.8363503813743591, cd=0.09976381063461304, cm=-0.034498199820518494
Genotype [0.008510926493773031, 0.4546013993297655, 0.1299624183064952, -0.80183550469623, 0.2599463834909325, -0.022982185047016927, 0.05, -0.0030099693732316525, 0.0025007328313459455, 8.68823374173694, 11.480727370626683]:
  Angle -10: cl=-0.5576334595680237, cd=0.22628338634967804, cm=-0.18777956068515778
  Angle -9: cl=-0.5877037644386292, cd=0.19400721788406372, cm=-0.18397201597690582
  Angle -8: cl=-0.6101675033569336, cd=0.15867650508880615, cm=-0.18180488049983978
  Angle -7: cl=-0.6473060250282288, cd=0.1257074922323227, cm=-0.1736467331647873
  Angle -6: cl=-0.613693118095398, cd=0.11313443630933762, cm=-0.1590842455625534
  Angle -5: cl=-0.5117458701133728, cd=0.10335583984851837, cm=-0.146134153008461
  Angle -4: cl=-0.4151708781719208, cd=0.09782420843839645, cm=-0.13291774690151215
  Angle -3: cl=-0.3111851215362549, cd=0.09110517054796219, cm=-0.11800254881381989
  Angle -2: cl=-0.24429252743721008, cd=0.08518005162477493, cm=-0.09155173599720001
  Angle -1: cl=-0.1842634379863739, cd=0.08119837194681168, cm=-0.06204195320606232
  Angle 0: cl=-0.11779651045799255, cd=0.08132433146238327, cm=-0.03434021770954132
  Angle 1: cl=-0.04268011450767517, cd=0.08166086673736572, cm=-0.011105462908744812
  Angle 2: cl=0.040805116295814514, cd=0.08581635355949402, cm=0.0013051778078079224
  Angle 3: cl=0.2785067856311798, cd=0.07342354208230972, cm=0.002741485834121704
  Angle 4: cl=0.3695574402809143, cd=0.07897484302520752, cm=0.008019447326660156
  Angle 5: cl=0.4666469395160675, cd=0.08603653311729431, cm=0.011471673846244812
  Angle 6: cl=0.563106894493103, cd=0.09274619072675705, cm=0.013425648212432861
  Angle 7: cl=0.6553934812545776, cd=0.09930862486362457, cm=0.015392988920211792
  Angle 8: cl=0.7469451427459717, cd=0.10269855707883835, cm=0.008574575185775757
  Angle 9: cl=0.8404704928398132, cd=0.10672815144062042, cm=0.00022579729557037354
  Angle 10: cl=0.9391276240348816, cd=0.11134134232997894, cm=-0.008098438382148743
Genotype [0.008510759541708629, 0.4573336571542821, 0.11, -0.8078412596394737, 0.2599868878879039, -0.02299552172054828, 0.05171414792595781, -0.003007284076409356, 0.0025012971114823234, 8.695962555901936, 11.508201368245953]:
  Angle -10: cl=-0.6140618324279785, cd=0.225022092461586, cm=-0.18614055216312408
  Angle -9: cl=-0.6533464193344116, cd=0.19467467069625854, cm=-0.17903651297092438
  Angle -8: cl=-0.6910901665687561, cd=0.16381432116031647, cm=-0.1738651841878891
  Angle -7: cl=-0.714350700378418, cd=0.13287796080112457, cm=-0.1668105572462082
  Angle -6: cl=-0.6652947664260864, cd=0.12023953348398209, cm=-0.15330703556537628
  Angle -5: cl=-0.5711631178855896, cd=0.10707054287195206, cm=-0.1414451152086258
  Angle -4: cl=-0.4560354948043823, cd=0.09500773251056671, cm=-0.1288519650697708
  Angle -3: cl=-0.3462560474872589, cd=0.08478885143995285, cm=-0.11160273849964142
  Angle -2: cl=-0.2574147582054138, cd=0.07747140526771545, cm=-0.08869411051273346
  Angle -1: cl=-0.19492019712924957, cd=0.07422660291194916, cm=-0.060868456959724426
  Angle 0: cl=-0.13858893513679504, cd=0.07426188886165619, cm=-0.03151218593120575
  Angle 1: cl=-0.08337494730949402, cd=0.08088613301515579, cm=-0.010293528437614441
  Angle 2: cl=-0.014064585790038109, cd=0.08670312911272049, cm=0.003291904926300049
  Angle 3: cl=0.16346298158168793, cd=0.07944812625646591, cm=0.007512703537940979
  Angle 4: cl=0.2693410813808441, cd=0.0816466212272644, cm=0.013816162943840027
  Angle 5: cl=0.34992867708206177, cd=0.0871884822845459, cm=0.019060388207435608
  Angle 6: cl=0.43441393971443176, cd=0.09293734282255173, cm=0.022632092237472534
  Angle 7: cl=0.5217357873916626, cd=0.09836422652006149, cm=0.024505779147148132
  Angle 8: cl=0.6105957627296448, cd=0.10121264308691025, cm=0.01733250916004181
  Angle 9: cl=0.7014827728271484, cd=0.10434719175100327, cm=0.009939804673194885
  Angle 10: cl=0.7971458435058594, cd=0.10853665322065353, cm=0.0017963200807571411
Genotype [0.00850638496091602, 0.4574599703460631, 0.1299792998417596, -0.8033223689505814, 0.2599754679864529, -0.022990294415280197, 0.052484423173779715, -0.0030082156121142493, 0.002501566622290321, 8.692392797156284, 11.508866278355521]:
  Angle -10: cl=-0.5580753087997437, cd=0.2262488752603531, cm=-0.1881549209356308
