Experiment: Combination_Experiment_284
Generation: 12
Timestamp: 20231227_072305

Genotypes and their Fitness Values:
[0.0085, 0.4402654292277921, 0.1266665686758778, -0.8765303097068065, 0.25500887969820957, -0.022161508754139837, 0.11528865970048818, -0.003, 0.003095515831746706, 9.953940471788592, 10.147538869284048] - Fitness: -0.3072669934224397
[0.0085, 0.4503539331866834, 0.12960431418236992, -0.8765303097068065, 0.25500887969820957, -0.021895423190947616, 0.08773237602001265, -0.003, 0.0029006137004228064, 9.953940471788592, 10.147538869284048] - Fitness: -0.17963927903337323
[0.008594417290208413, 0.43905658840002365, 0.1266665686758778, -0.8765303097068065, 0.25993402116377173, -0.022513677033525088, 0.17405901193331452, -0.003, 0.0029006137004228064, 10.0, 10.147538869284048] - Fitness: -0.19883983749171597
[0.00886548196480981, 0.4503539331866834, 0.12960431418236992, -0.8078750364790838, 0.2590902409438278, -0.022213540389431574, 0.17405901193331452, -0.003, 0.0029006137004228064, 9.953940471788592, 10.253193165400397] - Fitness: -0.19035742084821436
[0.008594417290208413, 0.45508361519275387, 0.12960431418236992, -0.8765303097068065, 0.25875566602067424, -0.022269238551188657, 0.11528865970048818, -0.0030725252707725186, 0.003095515831746706, 9.86278456697784, 10.51884482109761] - Fitness: -0.16272581938048922
[0.008701272134964575, 0.4402654292277921, 0.1266665686758778, -0.8765303097068065, 0.2590902409438278, -0.0229424487308981, 0.08773237602001265, -0.0036389323325050804, 0.0031240182413698084, 9.051349440211487, 10.0] - Fitness: -0.22611246639983168
[0.008594417290208413, 0.4503539331866834, 0.12960431418236992, -0.8867606151799639, 0.2595305272097666, -0.022350148962133793, 0.11528865970048818, -0.0035786553980446984, 0.0031469316820776, 10.0, 10.147538869284048] - Fitness: -0.19363527993233842
[0.008594417290208413, 0.4503539331866834, 0.12960431418236992, -0.8867606151799639, 0.25500887969820957, -0.022269238551188657, 0.1890055982443158, -0.0035786553980446984, 0.003095515831746706, 7.028635050714409, 10.147538869284048] - Fitness: -0.20888900963023938
[0.0085, 0.4402654292277921, 0.13, -0.7296342175974225, 0.2590902409438278, -0.022513677033525088, 0.08265179684493856, -0.003, 0.0031240182413698084, 7.98651201898387, 10.147538869284048] - Fitness: 0.04858498300276279
[0.008594417290208413, 0.4402654292277921, 0.12960431418236992, -0.8078750364790838, 0.25500887969820957, -0.023, 0.17405901193331452, -0.0035786553980446984, 0.0029006137004228064, 7.028635050714409, 10.147538869284048] - Fitness: -0.12473982017500405
[0.0085, 0.4402654292277921, 0.12960431418236992, -0.8765303097068065, 0.25500887969820957, -0.023, 0.11528865970048818, -0.0035786553980446984, 0.0029006137004228064, 7.028635050714409, 10.147538869284048] - Fitness: -0.06446640344736249
[0.00870640232498557, 0.4503539331866834, 0.12960431418236992, -0.8765303097068065, 0.2556802837775886, -0.0229424487308981, 0.17405901193331452, -0.0036389323325050804, 0.0031240182413698084, 9.86278456697784, 10.0] - Fitness: -0.2744178934574415
[0.008594417290208413, 0.4402654292277921, 0.12960431418236992, -0.8765303097068065, 0.25500887969820957, -0.023, 0.11528865970048818, -0.0030725252707725186, 0.0029006137004228064, 10.0, 10.147538869284048] - Fitness: -0.14091250639102643
[0.008527871159763842, 0.4402654292277921, 0.12960431418236992, -0.8765303097068065, 0.25500887969820957, -0.021895423190947616, 0.17405901193331452, -0.003, 0.003095515831746706, 9.953940471788592, 10.147538869284048] - Fitness: -0.26085786094737134
[0.0085, 0.4503539331866834, 0.12959578945787556, -0.7885527329249917, 0.25500887969820957, -0.022350148962133793, 0.17405901193331452, -0.0035786553980446984, 0.003104730682517168, 9.953940471788592, 10.147538869284048] - Fitness: -0.31258410809119186
[0.008594417290208413, 0.43905658840002365, 0.1266665686758778, -0.8816217986678476, 0.2590902409438278, -0.022513677033525088, 0.17405901193331452, -0.0035786553980446984, 0.0029006137004228064, 9.86278456697784, 10.147538869284048] - Fitness: -0.3055319144055277
[0.00907740875286642, 0.4402654292277921, 0.1266665686758778, -0.8765303097068065, 0.25500887969820957, -0.023, 0.11528865970048818, -0.0035786553980446984, 0.0031240182413698084, 7.028635050714409, 10.147538869284048] - Fitness: -0.3149880509888488
[0.00870640232498557, 0.4503539331866834, 0.12959578945787556, -0.7768959653273618, 0.2590902409438278, -0.022350148962133793, 0.08265179684493856, -0.0035786553980446984, 0.003095515831746706, 9.051349440211487, 10.147538869284048] - Fitness: -0.1638713416807063
[0.008828822954953543, 0.4503539331866834, 0.12960431418236992, -0.8078750364790838, 0.24936210980741635, -0.022513677033525088, 0.08731214206629943, -0.003, 0.0029006137004228064, 7.028635050714409, 10.147538869284048] - Fitness: -0.19447409773769714
[0.008594417290208413, 0.4491803285035294, 0.12959578945787556, -0.8765303097068065, 0.25500887969820957, -0.021895423190947616, 0.08265179684493856, -0.0035786553980446984, 0.003095515831746706, 9.953940471788592, 10.147538869284048] - Fitness: -0.30832111092165404
[0.008594417290208413, 0.4503539331866834, 0.12960431418236992, -0.8765303097068065, 0.2590902409438278, -0.022275789346268955, 0.08265179684493856, -0.003, 0.0029006137004228064, 7.98651201898387, 10.147538869284048] - Fitness: 0.043294023157879974
[0.008594417290208413, 0.4402654292277921, 0.1266665686758778, -0.8867606151799639, 0.25500887969820957, -0.022161508754139837, 0.11528865970048818, -0.0035786553980446984, 0.0029006137004228064, 7.028635050714409, 10.147538869284048] - Fitness: -0.26716133749948884
[0.008594417290208413, 0.4402654292277921, 0.12892755385155286, -0.7296342175974225, 0.25500887969820957, -0.022269238551188657, 0.11528865970048818, -0.003, 0.003095515831746706, 9.051349440211487, 10.147538869284048] - Fitness: -0.20013123942319014
[0.008594417290208413, 0.4503539331866834, 0.12960431418236992, -0.8765303097068065, 0.25500887969820957, -0.0229424487308981, 0.08773237602001265, -0.003, 0.0029006137004228064, 9.86278456697784, 10.147538869284048] - Fitness: -0.10298796005495764
[0.0085, 0.4503539331866834, 0.12960431418236992, -0.8691307011052267, 0.25500887969820957, -0.02280427991611937, 0.17405901193331452, -0.003, 0.0031240182413698084, 9.86278456697784, 10.147538869284048] - Fitness: -0.1734643086519299
[0.008594417290208413, 0.4503539331866834, 0.12960431418236992, -0.8078750364790838, 0.2595305272097666, -0.022350148962133793, 0.17405901193331452, -0.0035786553980446984, 0.0031469316820776, 10.0, 10.147538869284048] - Fitness: -0.2310319967328595
[0.008501973110315138, 0.4369146143071387, 0.1266665686758778, -0.7296342175974225, 0.25500887969820957, -0.023, 0.11161800521591317, -0.0036825879317709353, 0.0031469316820776, 7.028635050714409, 10.147538869284048] - Fitness: -0.23027247577405002
[0.008594417290208413, 0.43905658840002365, 0.1266665686758778, -0.8765303097068065, 0.25500887969820957, -0.022350148962133793, 0.08773237602001265, -0.003, 0.0029006137004228064, 9.051349440211487, 10.147538869284048] - Fitness: -0.23013006985969373
[0.008594417290208413, 0.4503539331866834, 0.12960431418236992, -0.8765303097068065, 0.25500887969820957, -0.022350148962133793, 0.17405901193331452, -0.003, 0.003095515831746706, 9.86278456697784, 10.147538869284048] - Fitness: -0.2272363931693159
[0.0085, 0.4503539331866834, 0.12960431418236992, -0.8641877434366613, 0.25500887969820957, -0.022269238551188657, 0.17405901193331452, -0.003, 0.0031240182413698084, 10.0, 10.147538869284048] - Fitness: -0.22524570481721926
[0.008594417290208413, 0.4402654292277921, 0.1266665686758778, -0.8765303097068065, 0.25500887969820957, -0.022269238551188657, 0.11528865970048818, -0.003, 0.003095515831746706, 7.98651201898387, 10.147538869284048] - Fitness: -0.2180485599788593
[0.008594417290208413, 0.4503539331866834, 0.12960431418236992, -0.8765303097068065, 0.25500887969820957, -0.022161508754139837, 0.11161800521591317, -0.003, 0.0031469316820776, 10.0, 10.147538869284048] - Fitness: -0.21745817238352647
[0.0085, 0.4503539331866834, 0.12960431418236992, -0.7885527329249917, 0.25500887969820957, -0.022350148962133793, 0.17405901193331452, -0.003, 0.003095515831746706, 9.86278456697784, 10.147538869284048] - Fitness: -0.21382978100259656
[0.00870640232498557, 0.4402654292277921, 0.1266665686758778, -0.8765303097068065, 0.2590902409438278, -0.022513677033525088, 0.08265179684493856, -0.0036389323325050804, 0.0031240182413698084, 7.98651201898387, 10.0] - Fitness: -0.20727176819940912
[0.008594417290208413, 0.4503539331866834, 0.12960431418236992, -0.7296342175974225, 0.2595305272097666, -0.021895423190947616, 0.08265179684493856, -0.0035786553980446984, 0.0031469316820776, 9.727116232099096, 10.147538869284048] - Fitness: -0.20708243052579545
[0.0085, 0.4402654292277921, 0.12959578945787556, -0.7885527329249917, 0.2590902409438278, -0.021895423190947616, 0.08265179684493856, -0.0035786553980446984, 0.003095515831746706, 9.953940471788592, 10.147538869284048] - Fitness: -0.20424630615076023
[0.008594417290208413, 0.43896617954135986, 0.1266665686758778, -0.8816217986678476, 0.2590902409438278, -0.023, 0.17405901193331452, -0.0036825879317709353, 0.0031240182413698084, 7.028635050714409, 10.147538869284048] - Fitness: -0.18164738018713436
[0.008594417290208413, 0.4503539331866834, 0.12959578945787556, -0.7768959653273618, 0.2590902409438278, -0.022350148962133793, 0.08265179684493856, -0.0035786553980446984, 0.003095515831746706, 9.86278456697784, 10.147538869284048] - Fitness: -0.18109806847935359
[0.008594417290208413, 0.4402654292277921, 0.12960431418236992, -0.8765303097068065, 0.25500887969820957, -0.022350148962133793, 0.11528865970048818, -0.003, 0.00291095606798993, 9.86278456697784, 10.147538869284048] - Fitness: -0.17833247343046318
[0.008594417290208413, 0.43905658840002365, 0.1266665686758778, -0.8765303097068065, 0.2590902409438278, -0.022513677033525088, 0.11528865970048818, -0.003, 0.0029006137004228064, 9.86278456697784, 10.147538869284048] - Fitness: -0.1776113338729818
[0.0085, 0.4402654292277921, 0.12960431418236992, -0.8641877434366613, 0.25500887969820957, -0.022161508754139837, 0.11528865970048818, -0.003, 0.00291095606798993, 9.86278456697784, 10.147538869284048] - Fitness: -0.17635590179213356
[0.00870640232498557, 0.4402654292277921, 0.12738028141033722, -0.8078750364790838, 0.2590902409438278, -0.022213540389431574, 0.08265179684493856, -0.003, 0.0029006137004228064, 9.08485905279378, 10.396107118987532] - Fitness: -0.1695521585098757
[0.008527871159763842, 0.4503539331866834, 0.12960431418236992, -0.8765303097068065, 0.25500887969820957, -0.0229424487308981, 0.17405901193331452, -0.003, 0.0031240182413698084, 9.86278456697784, 10.147538869284048] - Fitness: -0.1666298585879134
[0.008594417290208413, 0.4503539331866834, 0.12960431418236992, -0.8765303097068065, 0.25500887969820957, -0.0229424487308981, 0.11528865970048818, -0.003, 0.003095515831746706, 9.86278456697784, 10.147538869284048] - Fitness: -0.1411746128268221
[0.00870640232498557, 0.4503539331866834, 0.12738028141033722, -0.8078750364790838, 0.2590902409438278, -0.022213540389431574, 0.08773237602001265, -0.003, 0.0029006137004228064, 9.051349440211487, 10.147538869284048] - Fitness: -0.13578286343971474
[0.008594417290208413, 0.4503539331866834, 0.1266665686758778, -0.8765303097068065, 0.2590902409438278, -0.022513677033525088, 0.08773237602001265, -0.003, 0.0029006137004228064, 9.051349440211487, 10.147538869284048] - Fitness: -0.10873300691963204
[0.008594417290208413, 0.4402654292277921, 0.12960431418236992, -0.8867606151799639, 0.25500887969820957, -0.023, 0.11528865970048818, -0.0035786553980446984, 0.0029006137004228064, 7.028635050714409, 10.147538869284048] - Fitness: -0.08321095839220617
[0.0085, 0.4402654292277921, 0.1266665686758778, -0.8765303097068065, 0.2590902409438278, -0.022269238551188657, 0.08265179684493856, -0.003, 0.0031240182413698084, 7.98651201898387, 10.147538869284048] - Fitness: -0.0818381949071868
[0.008501973110315138, 0.4503539331866834, 0.12960431418236992, -0.7296342175974225, 0.2590902409438278, -0.022513677033525088, 0.08773237602001265, -0.003, 0.0029006137004228064, 9.051349440211487, 10.147538869284048] - Fitness: 0.008321742651769826
[0.008594417290208413, 0.4503539331866834, 0.12960431418236992, -0.8765303097068065, 0.2590902409438278, -0.0229424487308981, 0.08773237602001265, -0.003, 0.0029006137004228064, 9.051349440211487, 10.147538869284048] - Fitness: 0.0340540592919515

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4402654292277921, 0.1266665686758778, -0.8765303097068065, 0.25500887969820957, -0.022161508754139837, 0.11528865970048818, -0.003, 0.003095515831746706, 9.953940471788592, 10.147538869284048]:
  Angle -10: cl=-0.5527470707893372, cd=0.21428392827510834, cm=-0.18376170098781586
  Angle -9: cl=-0.5861849784851074, cd=0.1836872398853302, cm=-0.17915751039981842
  Angle -8: cl=-0.6167435646057129, cd=0.15069198608398438, cm=-0.17348866164684296
  Angle -7: cl=-0.6426008343696594, cd=0.12460673600435257, cm=-0.1642676144838333
  Angle -6: cl=-0.6194071769714355, cd=0.1114722341299057, cm=-0.15212012827396393
  Angle -5: cl=-0.514035165309906, cd=0.10052840411663055, cm=-0.1380656212568283
  Angle -4: cl=-0.415648877620697, cd=0.09347739815711975, cm=-0.12194229662418365
  Angle -3: cl=-0.33161109685897827, cd=0.08582134544849396, cm=-0.09860743582248688
  Angle -2: cl=-0.26023179292678833, cd=0.07969390600919724, cm=-0.07281388342380524
  Angle -1: cl=-0.20139528810977936, cd=0.07741878926753998, cm=-0.04293264448642731
  Angle 0: cl=-0.14590062201023102, cd=0.0807785615324974, cm=-0.01945464313030243
  Angle 1: cl=-0.08000126481056213, cd=0.0888720378279686, cm=-0.0030772536993026733
  Angle 2: cl=0.019380850717425346, cd=0.09228373318910599, cm=0.008990511298179626
  Angle 3: cl=0.21283814311027527, cd=0.08529866486787796, cm=0.012029111385345459
  Angle 4: cl=0.29630956053733826, cd=0.09103222191333771, cm=0.018033653497695923
  Angle 5: cl=0.38573893904685974, cd=0.09705014526844025, cm=0.022221088409423828
  Angle 6: cl=0.48089537024497986, cd=0.09955417364835739, cm=0.01861986517906189
  Angle 7: cl=0.5790268778800964, cd=0.10117550194263458, cm=0.012836381793022156
  Angle 8: cl=0.6707096695899963, cd=0.10462643951177597, cm=0.005493476986885071
  Angle 9: cl=0.7615708112716675, cd=0.10829243808984756, cm=-0.002972051501274109
  Angle 10: cl=0.8581469058990479, cd=0.11365687102079391, cm=-0.013893499970436096
Genotype [0.0085, 0.4503539331866834, 0.12960431418236992, -0.8765303097068065, 0.25500887969820957, -0.021895423190947616, 0.08773237602001265, -0.003, 0.0029006137004228064, 9.953940471788592, 10.147538869284048]:
  Angle -10: cl=-0.5458704233169556, cd=0.21490904688835144, cm=-0.18562154471874237
  Angle -9: cl=-0.5761206746101379, cd=0.18290846049785614, cm=-0.1816054731607437
  Angle -8: cl=-0.6017860770225525, cd=0.14838875830173492, cm=-0.1773415356874466
  Angle -7: cl=-0.6327912211418152, cd=0.12315510958433151, cm=-0.16657842695713043
  Angle -6: cl=-0.6091000437736511, cd=0.10943013429641724, cm=-0.15343274176120758
  Angle -5: cl=-0.5207156538963318, cd=0.10191964358091354, cm=-0.13809968531131744
  Angle -4: cl=-0.41870537400245667, cd=0.09537307173013687, cm=-0.12353621423244476
  Angle -3: cl=-0.33246904611587524, cd=0.08819786459207535, cm=-0.10190887749195099
  Angle -2: cl=-0.26714038848876953, cd=0.08215738087892532, cm=-0.07497264444828033
  Angle -1: cl=-0.20658092200756073, cd=0.07931757718324661, cm=-0.04523231089115143
  Angle 0: cl=-0.14434747397899628, cd=0.08003626763820648, cm=-0.020822986960411072
  Angle 1: cl=-0.07593569159507751, cd=0.08785148710012436, cm=-0.004752889275550842
  Angle 2: cl=0.025136949494481087, cd=0.09135185182094574, cm=0.006941840052604675
  Angle 3: cl=0.23379364609718323, cd=0.08295871317386627, cm=0.009145751595497131
  Angle 4: cl=0.32152050733566284, cd=0.08861513435840607, cm=0.014892220497131348
  Angle 5: cl=0.41810497641563416, cd=0.09429039806127548, cm=0.018074333667755127
  Angle 6: cl=0.5152272582054138, cd=0.09822464734315872, cm=0.018042415380477905
  Angle 7: cl=0.6129836440086365, cd=0.10123635828495026, cm=0.012147486209869385
  Angle 8: cl=0.7047391533851624, cd=0.10460276156663895, cm=0.004502192139625549
  Angle 9: cl=0.7983770370483398, cd=0.10867435485124588, cm=-0.0038310736417770386
  Angle 10: cl=0.8925854563713074, cd=0.11371135711669922, cm=-0.015558257699012756
Genotype [0.008594417290208413, 0.43905658840002365, 0.1266665686758778, -0.8765303097068065, 0.25993402116377173, -0.022513677033525088, 0.17405901193331452, -0.003, 0.0029006137004228064, 10.0, 10.147538869284048]:
  Angle -10: cl=-0.5545069575309753, cd=0.21751195192337036, cm=-0.18451930582523346
  Angle -9: cl=-0.5881966352462769, cd=0.18695907294750214, cm=-0.17987506091594696
  Angle -8: cl=-0.61716228723526, cd=0.1531096249818802, cm=-0.17473037540912628
  Angle -7: cl=-0.6432414650917053, cd=0.1251925230026245, cm=-0.16589383780956268
  Angle -6: cl=-0.618187665939331, cd=0.11255767941474915, cm=-0.1533270925283432
  Angle -5: cl=-0.5066055655479431, cd=0.10084324330091476, cm=-0.14026640355587006
  Angle -4: cl=-0.40726664662361145, cd=0.0938582718372345, cm=-0.12481532990932465
  Angle -3: cl=-0.3183594346046448, cd=0.08662734180688858, cm=-0.10411064326763153
  Angle -2: cl=-0.2479090392589569, cd=0.08048350363969803, cm=-0.07838310301303864
  Angle -1: cl=-0.18908381462097168, cd=0.07793038338422775, cm=-0.047989025712013245
  Angle 0: cl=-0.13012853264808655, cd=0.07847127318382263, cm=-0.020886078476905823
  Angle 1: cl=-0.06503616273403168, cd=0.08664142340421677, cm=-0.00433330237865448
  Angle 2: cl=0.02671285904943943, cd=0.09073840081691742, cm=0.007685720920562744
  Angle 3: cl=0.2331005483865738, cd=0.08243981003761292, cm=0.0100536048412323
  Angle 4: cl=0.31719115376472473, cd=0.08821972459554672, cm=0.015890270471572876
  Angle 5: cl=0.40526965260505676, cd=0.09443467855453491, cm=0.020388469099998474
  Angle 6: cl=0.5015074014663696, cd=0.09804396331310272, cm=0.019536226987838745
  Angle 7: cl=0.5988690257072449, cd=0.10087885707616806, cm=0.013614147901535034
  Angle 8: cl=0.6903494000434875, cd=0.10425014048814774, cm=0.006285920739173889
  Angle 9: cl=0.7810938954353333, cd=0.10791069269180298, cm=-0.002155810594558716
  Angle 10: cl=0.8782089948654175, cd=0.1130313128232956, cm=-0.012271121144294739
Genotype [0.00886548196480981, 0.4503539331866834, 0.12960431418236992, -0.8078750364790838, 0.2590902409438278, -0.022213540389431574, 0.17405901193331452, -0.003, 0.0029006137004228064, 9.953940471788592, 10.253193165400397]:
  Angle -10: cl=-0.5445887446403503, cd=0.21417737007141113, cm=-0.18556277453899384
  Angle -9: cl=-0.5744993090629578, cd=0.18202953040599823, cm=-0.1815638393163681
  Angle -8: cl=-0.6005738973617554, cd=0.14795494079589844, cm=-0.17722158133983612
  Angle -7: cl=-0.6311833262443542, cd=0.12313951551914215, cm=-0.16619150340557098
  Angle -6: cl=-0.6085698008537292, cd=0.10913325101137161, cm=-0.15321408212184906
  Angle -5: cl=-0.5212424397468567, cd=0.10188787430524826, cm=-0.13754774630069733
  Angle -4: cl=-0.4191952049732208, cd=0.09526427090167999, cm=-0.12278468906879425
  Angle -3: cl=-0.3343946039676666, cd=0.0880516767501831, cm=-0.10059715807437897
  Angle -2: cl=-0.2691901624202728, cd=0.08197461068630219, cm=-0.07364265620708466
  Angle -1: cl=-0.20844043791294098, cd=0.07939816266298294, cm=-0.04407612979412079
  Angle 0: cl=-0.14626967906951904, cd=0.08082757145166397, cm=-0.020354673266410828
  Angle 1: cl=-0.0774814561009407, cd=0.08859061449766159, cm=-0.004338935017585754
  Angle 2: cl=0.028074201196432114, cd=0.09153470396995544, cm=0.007153525948524475
  Angle 3: cl=0.23016218841075897, cd=0.08393880724906921, cm=0.009620249271392822
  Angle 4: cl=0.31765276193618774, cd=0.08962617069482803, cm=0.015320554375648499
  Angle 5: cl=0.41453176736831665, cd=0.09523684531450272, cm=0.018498897552490234
  Angle 6: cl=0.5116443037986755, cd=0.09872137010097504, cm=0.01731039583683014
  Angle 7: cl=0.6099236011505127, cd=0.10140157490968704, cm=0.011502087116241455
  Angle 8: cl=0.7016577124595642, cd=0.10479535162448883, cm=0.0038170963525772095
  Angle 9: cl=0.7953115701675415, cd=0.10888046771287918, cm=-0.004402026534080505
  Angle 10: cl=0.892691433429718, cd=0.11324839293956757, cm=-0.018183633685112
Genotype [0.008594417290208413, 0.45508361519275387, 0.12960431418236992, -0.8765303097068065, 0.25875566602067424, -0.022269238551188657, 0.11528865970048818, -0.0030725252707725186, 0.003095515831746706, 9.86278456697784, 10.51884482109761]:
  Angle -10: cl=-0.544987678527832, cd=0.21528129279613495, cm=-0.18624229729175568
  Angle -9: cl=-0.5734994411468506, cd=0.18260060250759125, cm=-0.18275268375873566
  Angle -8: cl=-0.5989450216293335, cd=0.14800485968589783, cm=-0.1784467250108719
  Angle -7: cl=-0.6333512663841248, cd=0.12218057364225388, cm=-0.16763003170490265
  Angle -6: cl=-0.6070668697357178, cd=0.10895683616399765, cm=-0.15410472452640533
  Angle -5: cl=-0.520915687084198, cd=0.1022232249379158, cm=-0.13899250328540802
  Angle -4: cl=-0.4192298948764801, cd=0.09580887854099274, cm=-0.12462453544139862
  Angle -3: cl=-0.33285757899284363, cd=0.08865829557180405, cm=-0.1031280905008316
  Angle -2: cl=-0.269193559885025, cd=0.0826679915189743, cm=-0.07573182880878448
  Angle -1: cl=-0.2083493173122406, cd=0.07982336729764938, cm=-0.04596333205699921
  Angle 0: cl=-0.14414460957050323, cd=0.08024514466524124, cm=-0.021231040358543396
  Angle 1: cl=-0.07538531720638275, cd=0.08785038441419601, cm=-0.005207642912864685
  Angle 2: cl=0.02211928367614746, cd=0.09165839105844498, cm=0.006258100271224976
  Angle 3: cl=0.2362581044435501, cd=0.08252372592687607, cm=0.00808987021446228
  Angle 4: cl=0.32547107338905334, cd=0.08819036185741425, cm=0.013676062226295471
  Angle 5: cl=0.4232909381389618, cd=0.09375763684511185, cm=0.016620919108390808
  Angle 6: cl=0.5211793184280396, cd=0.09817180782556534, cm=0.017844557762145996
  Angle 7: cl=0.6180233955383301, cd=0.101336270570755, cm=0.011761069297790527
  Angle 8: cl=0.7097789645195007, cd=0.1047026738524437, cm=0.004117980599403381
  Angle 9: cl=0.8037899732589722, cd=0.10885461419820786, cm=-0.004095420241355896
  Angle 10: cl=0.897223949432373, cd=0.11512940376996994, cm=-0.015519097447395325
Genotype [0.008701272134964575, 0.4402654292277921, 0.1266665686758778, -0.8765303097068065, 0.2590902409438278, -0.0229424487308981, 0.08773237602001265, -0.0036389323325050804, 0.0031240182413698084, 9.051349440211487, 10.0]:
  Angle -10: cl=-0.5558527708053589, cd=0.2114730179309845, cm=-0.18262459337711334
  Angle -9: cl=-0.5893017649650574, cd=0.1809115707874298, cm=-0.1780797392129898
  Angle -8: cl=-0.6235747337341309, cd=0.14974963665008545, cm=-0.17165018618106842
  Angle -7: cl=-0.652431309223175, cd=0.12138498574495316, cm=-0.16426388919353485
  Angle -6: cl=-0.6127548217773438, cd=0.11157503724098206, cm=-0.15166230499744415
  Angle -5: cl=-0.4910902976989746, cd=0.09884980320930481, cm=-0.13817764818668365
  Angle -4: cl=-0.3951381742954254, cd=0.09166519343852997, cm=-0.1206611841917038
  Angle -3: cl=-0.3115326762199402, cd=0.08411059528589249, cm=-0.09748809039592743
  Angle -2: cl=-0.2449851632118225, cd=0.07964370399713516, cm=-0.06996883451938629
  Angle -1: cl=-0.18778257071971893, cd=0.07761245220899582, cm=-0.040597960352897644
  Angle 0: cl=-0.12959171831607819, cd=0.08226201683282852, cm=-0.01795409619808197
  Angle 1: cl=-0.06610232591629028, cd=0.09043492376804352, cm=-0.001139625906944275
  Angle 2: cl=0.042104534804821014, cd=0.09236125648021698, cm=0.009383901953697205
  Angle 3: cl=0.21611388027668, cd=0.08741272240877151, cm=0.012594342231750488
  Angle 4: cl=0.30149492621421814, cd=0.09329167008399963, cm=0.01795010268688202
  Angle 5: cl=0.3914485275745392, cd=0.09935316443443298, cm=0.021840974688529968
  Angle 6: cl=0.48818373680114746, cd=0.10098244994878769, cm=0.01605325937271118
  Angle 7: cl=0.5860190391540527, cd=0.10238591581583023, cm=0.010215312242507935
  Angle 8: cl=0.6780258417129517, cd=0.10550601035356522, cm=0.003095850348472595
  Angle 9: cl=0.7687494158744812, cd=0.109139084815979, cm=-0.005360797047615051
  Angle 10: cl=0.8716698884963989, cd=0.11339788883924484, cm=-0.01876138150691986
Genotype [0.008594417290208413, 0.4503539331866834, 0.12960431418236992, -0.8867606151799639, 0.2595305272097666, -0.022350148962133793, 0.11528865970048818, -0.0035786553980446984, 0.0031469316820776, 10.0, 10.147538869284048]:
