Experiment: Combination_Experiment_284
Generation: 16
Timestamp: 20231227_072408

Genotypes and their Fitness Values:
[0.0085, 0.4503539331866834, 0.12960431418236992, -0.8078750364790838, 0.2590902409438278, -0.022213540389431574, 0.08265179684493856, -0.003, 0.0031240182413698084, 7.028635050714409, 10.147538869284048] - Fitness: 0.08019549577892587
[0.0085, 0.4503539331866834, 0.12960431418236992, -0.7296342175974225, 0.26, -0.02280427991611937, 0.08265179684493856, -0.003, 0.0031240182413698084, 7.98651201898387, 10.147538869284048] - Fitness: 0.09347945682200025
[0.0085, 0.4503539331866834, 0.12960431418236992, -0.7296342175974225, 0.2590902409438278, -0.02280427991611937, 0.08773237602001265, -0.003, 0.003271697870456054, 7.98651201898387, 10.147538869284048] - Fitness: 0.05306969612935735
[0.008594417290208413, 0.4503539331866834, 0.12960431418236992, -0.7296342175974225, 0.2590902409438278, -0.022269238551188657, 0.08773237602001265, -0.003, 0.0031240182413698084, 7.98651201898387, 10.147538869284048] - Fitness: 0.005461181566599491
[0.0085, 0.4503539331866834, 0.12960431418236992, -0.8765303097068065, 0.25500887969820957, -0.022513677033525088, 0.11528865970048818, -0.003, 0.003095515831746706, 7.98651201898387, 10.0] - Fitness: -0.04213917406914871
[0.008594417290208413, 0.4402654292277921, 0.13, -0.7296342175974225, 0.2590902409438278, -0.0229424487308981, 0.08265179684493856, -0.0030725252707725186, 0.0029006137004228064, 7.98651201898387, 10.147538869284048] - Fitness: 0.07462189389917212
[0.0085, 0.4503539331866834, 0.12960431418236992, -0.8078750364790838, 0.2590902409438278, -0.022269238551188657, 0.08265179684493856, -0.003, 0.0031240182413698084, 7.98651201898387, 10.147538869284048] - Fitness: 0.03326967789829981
[0.008594417290208413, 0.4503539331866834, 0.13, -0.8904003898564686, 0.2590902409438278, -0.0229424487308981, 0.08773237602001265, -0.0035786553980446984, 0.0029006137004228064, 9.051349440211487, 10.147538869284048] - Fitness: -0.05759918254920254
[0.0085, 0.4503539331866834, 0.12960431418236992, -0.8765303097068065, 0.25500887969820957, -0.0229424487308981, 0.08265179684493856, -0.003, 0.003095515831746706, 7.98651201898387, 10.147538869284048] - Fitness: 0.0030148919365803324
[0.0085, 0.4503539331866834, 0.12960431418236992, -0.7296342175974225, 0.2590902409438278, -0.022269238551188657, 0.08265179684493856, -0.003, 0.0031240182413698084, 7.98651201898387, 10.147538869284048] - Fitness: 0.028344850717512114
[0.008594417290208413, 0.4503539331866834, 0.12738028141033722, -0.8078750364790838, 0.2590902409438278, -0.0229424487308981, 0.08773237602001265, -0.003, 0.0029006137004228064, 9.86278456697784, 10.147538869284048] - Fitness: -0.09903830372023868
[0.0085, 0.4503539331866834, 0.12738028141033722, -0.8595072396791488, 0.2590902409438278, -0.0229424487308981, 0.08773237602001265, -0.003, 0.003095515831746706, 7.98651201898387, 10.147538869284048] - Fitness: 0.009476295298966927
[0.008594417290208413, 0.4503539331866834, 0.12960431418236992, -0.8765303097068065, 0.25500887969820957, -0.0229424487308981, 0.08773237602001265, -0.003, 0.0030617957814883475, 7.028635050714409, 10.147538869284048] - Fitness: 0.03572723010149027
[0.00870640232498557, 0.4402654292277921, 0.12960431418236992, -0.8765303097068065, 0.2590902409438278, -0.0229424487308981, 0.08265179684493856, -0.003, 0.0031240182413698084, 7.98651201898387, 10.147538869284048] - Fitness: 0.037000202710094084
[0.008594417290208413, 0.4402654292277921, 0.12960431418236992, -0.8765303097068065, 0.25500887969820957, -0.0229424487308981, 0.11528865970048818, -0.003, 0.00291095606798993, 7.028635050714409, 10.147538869284048] - Fitness: 0.020589491313413547
[0.008594417290208413, 0.4402654292277921, 0.12960431418236992, -0.8078750364790838, 0.2590902409438278, -0.023, 0.08773237602001265, -0.003, 0.0031240182413698084, 7.028635050714409, 10.147538869284048] - Fitness: 0.1061298314946827
[0.0085, 0.4503539331866834, 0.1266665686758778, -0.8765303097068065, 0.25500887969820957, -0.022269238551188657, 0.08265179684493856, -0.003, 0.0029006137004228064, 7.028635050714409, 10.147538869284048] - Fitness: -0.0927166968680832
[0.0085, 0.4402654292277921, 0.12960431418236992, -0.8710584163547543, 0.25500887969820957, -0.023, 0.08265179684493856, -0.0035786553980446984, 0.0029006137004228064, 7.028635050714409, 10.147538869284048] - Fitness: -0.04498913498680677
[0.008501973110315138, 0.4503539331866834, 0.12960431418236992, -0.7296342175974225, 0.2590902409438278, -0.0229424487308981, 0.08265179684493856, -0.003, 0.0031240182413698084, 9.86278456697784, 10.147538869284048] - Fitness: -0.023394410850577738
[0.0085, 0.4402654292277921, 0.13, -0.7296342175974225, 0.2590902409438278, -0.022513677033525088, 0.08265179684493856, -0.003, 0.0029006137004228064, 7.98651201898387, 10.147538869284048] - Fitness: 0.07292932168443839
[0.008594417290208413, 0.4503539331866834, 0.12960431418236992, -0.8765303097068065, 0.2590902409438278, -0.0229424487308981, 0.07499317190858198, -0.003, 0.0029006137004228064, 9.86278456697784, 10.147538869284048] - Fitness: -0.003328107722269416
[0.008501973110315138, 0.4503539331866834, 0.12960431418236992, -0.7296342175974225, 0.2590902409438278, -0.022269238551188657, 0.08773237602001265, -0.003, 0.0029006137004228064, 9.051349440211487, 10.147538869284048] - Fitness: -0.012252121589019994
[0.008594417290208413, 0.4503539331866834, 0.12826097460752423, -0.8845369935778273, 0.25500887969820957, -0.023, 0.11528865970048818, -0.0030725252707725186, 0.003095515831746706, 7.98651201898387, 10.0] - Fitness: -0.08246298126298239
[0.008594417290208413, 0.44832731150111843, 0.12960431418236992, -0.7296342175974225, 0.2590902409438278, -0.0229424487308981, 0.08265179684493856, -0.003, 0.0029006137004228064, 9.86278456697784, 10.147538869284048] - Fitness: -0.018898139668334837
[0.00870640232498557, 0.4503539331866834, 0.12960431418236992, -0.7296342175974225, 0.2590902409438278, -0.0229424487308981, 0.08773237602001265, -0.003, 0.0029006137004228064, 7.028635050714409, 10.147538869284048] - Fitness: 0.1146301981515524
[0.008594417290208413, 0.4361227105768235, 0.12960431418236992, -0.8765303097068065, 0.2590902409438278, -0.022350148962133793, 0.08265179684493856, -0.003, 0.0029006137004228064, 9.051349440211487, 10.147538869284048] - Fitness: -0.025853636249712816
[0.0085, 0.4503539331866834, 0.12960431418236992, -0.8827377264024219, 0.25500887969820957, -0.0229424487308981, 0.08773237602001265, -0.003, 0.0029006137004228064, 9.051349440211487, 10.0] - Fitness: -0.02437013422048413
[0.008594417290208413, 0.4503539331866834, 0.12960431418236992, -0.7296342175974225, 0.2590902409438278, -0.0229424487308981, 0.08773237602001265, -0.003, 0.0029006137004228064, 9.86278456697784, 10.147538869284048] - Fitness: -0.020662574206338484
[0.008594417290208413, 0.4503539331866834, 0.12960431418236992, -0.7296342175974225, 0.2590902409438278, -0.0229424487308981, 0.08773237602001265, -0.003208309829678061, 0.0029006137004228064, 9.051349440211487, 10.147538869284048] - Fitness: -0.018224416550909193
[0.008594417290208413, 0.4503539331866834, 0.12960431418236992, -0.8765303097068065, 0.2590902409438278, -0.0229424487308981, 0.07499317190858198, -0.003, 0.0029006137004228064, 9.86278456697784, 10.147538869284048] - Fitness: -0.003328107722269416
[0.008501973110315138, 0.4503539331866834, 0.12960431418236992, -0.7296342175974225, 0.2590902409438278, -0.0229424487308981, 0.08773237602001265, -0.003, 0.0029006137004228064, 9.86278456697784, 10.147538869284048] - Fitness: -0.002761074666902352
[0.0085, 0.4402654292277921, 0.12960431418236992, -0.8765303097068065, 0.25500887969820957, -0.023, 0.11528865970048818, -0.003, 0.0029006137004228064, 7.98651201898387, 10.147538869284048] - Fitness: -0.0024154250979850148
[0.0085, 0.4503539331866834, 0.12960431418236992, -0.7296342175974225, 0.2590902409438278, -0.0229424487308981, 0.08773237602001265, -0.003, 0.0029006137004228064, 9.86278456697784, 10.147538869284048] - Fitness: -0.0023745094741621665
[0.0085, 0.4402654292277921, 0.12960431418236992, -0.8710584163547543, 0.2590902409438278, -0.023, 0.08265179684493856, -0.0035786553980446984, 0.0029006137004228064, 7.98651201898387, 10.147538869284048] - Fitness: -0.0012412481988122253
[0.008594417290208413, 0.4402654292277921, 0.12960431418236992, -0.8904003898564686, 0.2590902409438278, -0.023, 0.11528865970048818, -0.0035786553980446984, 0.0029006137004228064, 7.028635050714409, 10.147538869284048] - Fitness: 0.007892527854043933
[0.008501973110315138, 0.4503539331866834, 0.12960431418236992, -0.7296342175974225, 0.2590902409438278, -0.022513677033525088, 0.08773237602001265, -0.003, 0.0029006137004228064, 9.051349440211487, 10.147538869284048] - Fitness: 0.008321742651769826
[0.00870640232498557, 0.4503539331866834, 0.1266665686758778, -0.8078750364790838, 0.2590902409438278, -0.0229424487308981, 0.0818089252917553, -0.003, 0.0029006137004228064, 7.028635050714409, 10.147538869284048] - Fitness: 0.012452379806736805
[0.0085, 0.4503539331866834, 0.12738028141033722, -0.8595072396791488, 0.2590902409438278, -0.0229424487308981, 0.08265179684493856, -0.003, 0.003095515831746706, 7.98651201898387, 10.147538869284048] - Fitness: 0.012514957642301861
[0.008594417290208413, 0.4402654292277921, 0.12960431418236992, -0.8765303097068065, 0.25500887969820957, -0.023, 0.11528865970048818, -0.003, 0.00291095606798993, 7.028635050714409, 10.147538869284048] - Fitness: 0.02568763942375551
[0.0085, 0.4503539331866834, 0.12960431418236992, -0.7296342175974225, 0.2590902409438278, -0.022269238551188657, 0.08265179684493856, -0.003, 0.0031240182413698084, 7.98651201898387, 10.147538869284048] - Fitness: 0.028344850717512114
[0.008594417290208413, 0.4503539331866834, 0.12960431418236992, -0.8765303097068065, 0.2590902409438278, -0.0229424487308981, 0.08773237602001265, -0.003, 0.0029006137004228064, 9.051349440211487, 10.147538869284048] - Fitness: 0.0340540592919515
[0.00870640232498557, 0.4503539331866834, 0.12738028141033722, -0.8078750364790838, 0.2590902409438278, -0.0229424487308981, 0.08773237602001265, -0.003, 0.0029006137004228064, 7.028635050714409, 10.147538869284048] - Fitness: 0.035309884316491874
[0.00870640232498557, 0.4402654292277921, 0.12960431418236992, -0.8765303097068065, 0.2590902409438278, -0.0229424487308981, 0.08265179684493856, -0.003, 0.0031240182413698084, 7.98651201898387, 10.147538869284048] - Fitness: 0.037000202710094084
[0.008594417290208413, 0.4503539331866834, 0.12960431418236992, -0.8765303097068065, 0.2590902409438278, -0.022275789346268955, 0.08265179684493856, -0.003, 0.0029006137004228064, 7.98651201898387, 10.147538869284048] - Fitness: 0.043294023157879974
[0.0085, 0.4402654292277921, 0.13, -0.7296342175974225, 0.2590902409438278, -0.022513677033525088, 0.08265179684493856, -0.003, 0.0031240182413698084, 7.98651201898387, 10.147538869284048] - Fitness: 0.04858498300276279
[0.008594417290208413, 0.4503539331866834, 0.12960431418236992, -0.8765303097068065, 0.25500887969820957, -0.0229424487308981, 0.08773237602001265, -0.003, 0.0029006137004228064, 7.028635050714409, 10.147538869284048] - Fitness: 0.05348795880003404
[0.0085, 0.4503539331866834, 0.12960431418236992, -0.7296342175974225, 0.2590902409438278, -0.02280427991611937, 0.08265179684493856, -0.0030386221470885305, 0.0031240182413698084, 7.98651201898387, 10.147538869284048] - Fitness: 0.06526502557671875
[0.0085, 0.4402654292277921, 0.13, -0.7296342175974225, 0.2590902409438278, -0.022513677033525088, 0.08265179684493856, -0.003, 0.0029006137004228064, 7.98651201898387, 10.147538869284048] - Fitness: 0.07292932168443839
[0.0085, 0.4503539331866834, 0.12960431418236992, -0.7296342175974225, 0.2590902409438278, -0.02280427991611937, 0.08265179684493856, -0.003, 0.0031240182413698084, 7.98651201898387, 10.147538869284048] - Fitness: 0.07300633382468673
[0.0085, 0.4503539331866834, 0.12960431418236992, -0.8078750364790838, 0.2590902409438278, -0.022213540389431574, 0.08773237602001265, -0.003, 0.0031240182413698084, 7.028635050714409, 10.147538869284048] - Fitness: 0.07713820433033955

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4503539331866834, 0.12960431418236992, -0.8078750364790838, 0.2590902409438278, -0.022213540389431574, 0.08265179684493856, -0.003, 0.0031240182413698084, 7.028635050714409, 10.147538869284048]:
  Angle -10: cl=-0.557354748249054, cd=0.23061509430408478, cm=-0.18742521107196808
  Angle -9: cl=-0.5907913446426392, cd=0.19931910932064056, cm=-0.18216468393802643
  Angle -8: cl=-0.6130342483520508, cd=0.16389405727386475, cm=-0.1801391988992691
  Angle -7: cl=-0.6443800330162048, cd=0.13059870898723602, cm=-0.1739988476037979
  Angle -6: cl=-0.6155168414115906, cd=0.11522094905376434, cm=-0.16030730307102203
  Angle -5: cl=-0.5066888928413391, cd=0.10388009250164032, cm=-0.14800749719142914
  Angle -4: cl=-0.4064807593822479, cd=0.09751969575881958, cm=-0.1355847269296646
  Angle -3: cl=-0.3027820289134979, cd=0.09090041369199753, cm=-0.12083883583545685
  Angle -2: cl=-0.22920387983322144, cd=0.08506524562835693, cm=-0.0969366580247879
  Angle -1: cl=-0.16925375163555145, cd=0.08069898188114166, cm=-0.0675714761018753
  Angle 0: cl=-0.10560429096221924, cd=0.08051086962223053, cm=-0.038606688380241394
  Angle 1: cl=-0.03127273917198181, cd=0.08074183017015457, cm=-0.015094205737113953
  Angle 2: cl=0.05079378932714462, cd=0.08320337533950806, cm=-0.0009663403034210205
  Angle 3: cl=0.2888808250427246, cd=0.07077602297067642, cm=0.0012456327676773071
  Angle 4: cl=0.3776918053627014, cd=0.0763203427195549, cm=0.006715342402458191
  Angle 5: cl=0.47414571046829224, cd=0.08407776057720184, cm=0.010220155119895935
  Angle 6: cl=0.5677839517593384, cd=0.09135284274816513, cm=0.01284615695476532
  Angle 7: cl=0.6595785617828369, cd=0.09791387617588043, cm=0.014734596014022827
  Angle 8: cl=0.7504503130912781, cd=0.10206231474876404, cm=0.010219767689704895
  Angle 9: cl=0.8432872891426086, cd=0.10589747130870819, cm=0.0019491314888000488
  Angle 10: cl=0.9426824450492859, cd=0.11049375683069229, cm=-0.006196305155754089
Genotype [0.0085, 0.4503539331866834, 0.12960431418236992, -0.7296342175974225, 0.26, -0.02280427991611937, 0.08265179684493856, -0.003, 0.0031240182413698084, 7.98651201898387, 10.147538869284048]:
  Angle -10: cl=-0.5549002885818481, cd=0.22854623198509216, cm=-0.18735931813716888
  Angle -9: cl=-0.5861178040504456, cd=0.19674092531204224, cm=-0.18304724991321564
  Angle -8: cl=-0.6084360480308533, cd=0.16136685013771057, cm=-0.18096555769443512
  Angle -7: cl=-0.6413666009902954, cd=0.12872399389743805, cm=-0.17405466735363007
  Angle -6: cl=-0.6107355952262878, cd=0.11431032419204712, cm=-0.1600313037633896
  Angle -5: cl=-0.5025083422660828, cd=0.1031712144613266, cm=-0.14789308607578278
  Angle -4: cl=-0.40669405460357666, cd=0.09768211096525192, cm=-0.13480277359485626
  Angle -3: cl=-0.30286288261413574, cd=0.09095443040132523, cm=-0.11988113820552826
  Angle -2: cl=-0.2331065833568573, cd=0.08515674620866776, cm=-0.09467341005802155
  Angle -1: cl=-0.17255908250808716, cd=0.08107098937034607, cm=-0.06507767736911774
  Angle 0: cl=-0.10749594867229462, cd=0.08104433864355087, cm=-0.03677339851856232
  Angle 1: cl=-0.03198535740375519, cd=0.0812622457742691, cm=-0.013501331210136414
  Angle 2: cl=0.050560928881168365, cd=0.08431900292634964, cm=-2.5957822799682617e-05
  Angle 3: cl=0.28936946392059326, cd=0.0718393325805664, cm=0.0016186386346817017
  Angle 4: cl=0.37900400161743164, cd=0.07739054411649704, cm=0.007011279463768005
  Angle 5: cl=0.47508054971694946, cd=0.08514542877674103, cm=0.010424837470054626
  Angle 6: cl=0.5702404379844666, cd=0.09221747517585754, cm=0.012820124626159668
  Angle 7: cl=0.6619844436645508, cd=0.09878440946340561, cm=0.014815166592597961
  Angle 8: cl=0.7532230615615845, cd=0.10260306298732758, cm=0.009198278188705444
  Angle 9: cl=0.846596360206604, cd=0.1065460667014122, cm=0.0009000897407531738
  Angle 10: cl=0.9458432197570801, cd=0.11113371700048447, cm=-0.007249489426612854
Genotype [0.0085, 0.4503539331866834, 0.12960431418236992, -0.7296342175974225, 0.2590902409438278, -0.02280427991611937, 0.08773237602001265, -0.003, 0.003271697870456054, 7.98651201898387, 10.147538869284048]:
  Angle -10: cl=-0.5535404682159424, cd=0.2272651344537735, cm=-0.18675224483013153
  Angle -9: cl=-0.5844495892524719, cd=0.19551661610603333, cm=-0.18275727331638336
  Angle -8: cl=-0.60673588514328, cd=0.16010886430740356, cm=-0.18068622052669525
  Angle -7: cl=-0.6396484375, cd=0.1278258115053177, cm=-0.17305223643779755
  Angle -6: cl=-0.611602783203125, cd=0.11382344365119934, cm=-0.159165158867836
  Angle -5: cl=-0.5049154758453369, cd=0.1030193641781807, cm=-0.146915003657341
  Angle -4: cl=-0.40856170654296875, cd=0.0974043756723404, cm=-0.1336333006620407
  Angle -3: cl=-0.3048242926597595, cd=0.09064881503582001, cm=-0.11868064105510712
  Angle -2: cl=-0.2374955713748932, cd=0.0847913846373558, cm=-0.09256796538829803
  Angle -1: cl=-0.17701271176338196, cd=0.0806751698255539, cm=-0.06294994056224823
  Angle 0: cl=-0.11193466186523438, cd=0.08081138879060745, cm=-0.03490824997425079
  Angle 1: cl=-0.03879079967737198, cd=0.08091955631971359, cm=-0.011387422680854797
  Angle 2: cl=0.04399240016937256, cd=0.08533643931150436, cm=0.0008112490177154541
  Angle 3: cl=0.2814948260784149, cd=0.07306388020515442, cm=0.002430260181427002
  Angle 4: cl=0.3703884482383728, cd=0.07863946259021759, cm=0.007951229810714722
  Angle 5: cl=0.46591848134994507, cd=0.08594600856304169, cm=0.011412858963012695
  Angle 6: cl=0.5621188879013062, cd=0.09292770177125931, cm=0.013709843158721924
  Angle 7: cl=0.6542872786521912, cd=0.09948822855949402, cm=0.015678420662879944
  Angle 8: cl=0.7457062005996704, cd=0.10282482951879501, cm=0.008775636553764343
  Angle 9: cl=0.8390231728553772, cd=0.10677371919155121, cm=0.00047013163566589355
  Angle 10: cl=0.9375385642051697, cd=0.11138265579938889, cm=-0.007923975586891174
Genotype [0.008594417290208413, 0.4503539331866834, 0.12960431418236992, -0.7296342175974225, 0.2590902409438278, -0.022269238551188657, 0.08773237602001265, -0.003, 0.0031240182413698084, 7.98651201898387, 10.147538869284048]:
  Angle -10: cl=-0.5537600517272949, cd=0.22577951848506927, cm=-0.18633730709552765
  Angle -9: cl=-0.585252583026886, cd=0.19427022337913513, cm=-0.18212150037288666
  Angle -8: cl=-0.6075137257575989, cd=0.15884725749492645, cm=-0.1800578385591507
  Angle -7: cl=-0.6397688388824463, cd=0.1267852932214737, cm=-0.17146657407283783
  Angle -6: cl=-0.6137428283691406, cd=0.11336970329284668, cm=-0.15793631970882416
  Angle -5: cl=-0.5068160891532898, cd=0.10268604755401611, cm=-0.14553894102573395
  Angle -4: cl=-0.4098891019821167, cd=0.09693358093500137, cm=-0.1320732682943344
  Angle -3: cl=-0.30602526664733887, cd=0.09019061923027039, cm=-0.1171429306268692
  Angle -2: cl=-0.24070823192596436, cd=0.08420822024345398, cm=-0.09026123583316803
  Angle -1: cl=-0.18078231811523438, cd=0.08020585775375366, cm=-0.06064961850643158
  Angle 0: cl=-0.11582440137863159, cd=0.08035727590322495, cm=-0.03289021551609039
  Angle 1: cl=-0.04621183127164841, cd=0.08095552027225494, cm=-0.009473785758018494
  Angle 2: cl=0.03680162876844406, cd=0.08646798878908157, cm=0.0017656534910202026
  Angle 3: cl=0.2722293436527252, cd=0.07456215471029282, cm=0.0036100000143051147
  Angle 4: cl=0.3608400225639343, cd=0.08014968782663345, cm=0.009208470582962036
  Angle 5: cl=0.4558541774749756, cd=0.08678346127271652, cm=0.012815102934837341
  Angle 6: cl=0.5523059368133545, cd=0.09364406019449234, cm=0.014959767460823059
  Angle 7: cl=0.6453401446342468, cd=0.09973089396953583, cm=0.01562143862247467
  Angle 8: cl=0.7370471358299255, cd=0.10290560126304626, cm=0.008302688598632812
  Angle 9: cl=0.8300282955169678, cd=0.10683132708072662, cm=-5.170702934265137e-06
  Angle 10: cl=0.9282845854759216, cd=0.11151564121246338, cm=-0.008713588118553162
Genotype [0.0085, 0.4503539331866834, 0.12960431418236992, -0.8765303097068065, 0.25500887969820957, -0.022513677033525088, 0.11528865970048818, -0.003, 0.003095515831746706, 7.98651201898387, 10.0]:
  Angle -10: cl=-0.5541186928749084, cd=0.2238820493221283, cm=-0.18610326945781708
  Angle -9: cl=-0.5855141282081604, cd=0.19234217703342438, cm=-0.1819264143705368
  Angle -8: cl=-0.6077920794487, cd=0.15692023932933807, cm=-0.17984892427921295
  Angle -7: cl=-0.6408344507217407, cd=0.12512248754501343, cm=-0.17038671672344208
  Angle -6: cl=-0.6143634915351868, cd=0.11264751106500626, cm=-0.15687625110149384
  Angle -5: cl=-0.5117497444152832, cd=0.10264754295349121, cm=-0.14407585561275482
  Angle -4: cl=-0.41421639919281006, cd=0.09677690267562866, cm=-0.13043023645877838
  Angle -3: cl=-0.31334513425827026, cd=0.08996624499559402, cm=-0.11436958611011505
  Angle -2: cl=-0.2472432255744934, cd=0.08399083465337753, cm=-0.08754579722881317
  Angle -1: cl=-0.18764923512935638, cd=0.07998844981193542, cm=-0.057954832911491394
  Angle 0: cl=-0.12254136800765991, cd=0.0801227018237114, cm=-0.030606195330619812
  Angle 1: cl=-0.054517969489097595, cd=0.08211967349052429, cm=-0.008427277207374573
  Angle 2: cl=0.028895515948534012, cd=0.08756159991025925, cm=0.002812311053276062
  Angle 3: cl=0.2647269666194916, cd=0.07566998898983002, cm=0.004493027925491333
  Angle 4: cl=0.3536655604839325, cd=0.08126835525035858, cm=0.010091766715049744
  Angle 5: cl=0.44851043820381165, cd=0.08755072206258774, cm=0.013804331421852112
  Angle 6: cl=0.5459100008010864, cd=0.09420181810855865, cm=0.01569528877735138
  Angle 7: cl=0.6392080783843994, cd=0.09991563111543655, cm=0.015432626008987427
  Angle 8: cl=0.7310920357704163, cd=0.10312069952487946, cm=0.008085250854492188
  Angle 9: cl=0.8242289423942566, cd=0.10708494484424591, cm=-0.0002448558807373047
  Angle 10: cl=0.9217931032180786, cd=0.11183769255876541, cm=-0.00930263102054596
Genotype [0.008594417290208413, 0.4402654292277921, 0.13, -0.7296342175974225, 0.2590902409438278, -0.0229424487308981, 0.08265179684493856, -0.0030725252707725186, 0.0029006137004228064, 7.98651201898387, 10.147538869284048]:
  Angle -10: cl=-0.5543727278709412, cd=0.22714689373970032, cm=-0.1862209290266037
  Angle -9: cl=-0.5882076621055603, cd=0.19649502635002136, cm=-0.18078429996967316
  Angle -8: cl=-0.6118401288986206, cd=0.16161592304706573, cm=-0.1783517748117447
  Angle -7: cl=-0.6400669813156128, cd=0.1288863569498062, cm=-0.17084641754627228
  Angle -6: cl=-0.6125901937484741, cd=0.11506900191307068, cm=-0.15806804597377777
  Angle -5: cl=-0.49857139587402344, cd=0.10321741551160812, cm=-0.14566923677921295
  Angle -4: cl=-0.39615339040756226, cd=0.09620197862386703, cm=-0.1326456218957901
  Angle -3: cl=-0.29227814078330994, cd=0.08951431512832642, cm=-0.11785654723644257
  Angle -2: cl=-0.22362232208251953, cd=0.08347881585359573, cm=-0.09232808649539948
  Angle -1: cl=-0.16436508297920227, cd=0.08013767004013062, cm=-0.06263251602649689
  Angle 0: cl=-0.10101795196533203, cd=0.08032902330160141, cm=-0.03384329378604889
  Angle 1: cl=-0.03169763833284378, cd=0.08084484189748764, cm=-0.009520724415779114
  Angle 2: cl=0.049549803137779236, cd=0.08570132404565811, cm=0.0022186189889907837
  Angle 3: cl=0.28284919261932373, cd=0.0742027685046196, cm=0.004241719841957092
  Angle 4: cl=0.3693366050720215, cd=0.07985075563192368, cm=0.009756147861480713
  Angle 5: cl=0.46385103464126587, cd=0.08670588582754135, cm=0.013454839587211609
  Angle 6: cl=0.5573787689208984, cd=0.0939454585313797, cm=0.016036763787269592
  Angle 7: cl=0.6511350870132446, cd=0.09977814555168152, cm=0.015833929181098938
  Angle 8: cl=0.7429754734039307, cd=0.1029236689209938, cm=0.008584141731262207
  Angle 9: cl=0.8346784114837646, cd=0.10664165019989014, cm=0.00028654932975769043
  Angle 10: cl=0.933459997177124, cd=0.111232690513134, cm=-0.008057311177253723
