Experiment: Nash_Combination_Experiment_32
Generation: 9
Generation Type: v
Timestamp: 20231226_125615

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12304129421253503, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.0038421790618977207, 0.002887654489407863, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.25544558617006546, Adjusted Fitness: -0.2544504311475362
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.2501109652448606, -0.023, 0.08121991403196106, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.0005115554663753884, Adjusted Fitness: 0.0017782958533585922
[0.0085, 0.4381813615681705, 0.13, -0.7869323900068315, 0.24601905512344083, -0.021759774911268823, 0.05, -0.0040932312160120955, 0.002887654489407863, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.43532820324611465, Adjusted Fitness: -0.4325600653513084
[0.0085, 0.46, 0.12304129421253503, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.002887654489407863, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.10056239563489264, Adjusted Fitness: -0.09861565105491997
[0.0085, 0.41, 0.1276545665944669, -0.789695322046122, 0.26, -0.023, 0.11320565528119528, -0.005041272409070311, 0.002887654489407863, 8.833401069604417, 10.049935011346683] - Base Fitness: -0.36457628831557665, Adjusted Fitness: -0.36417489443816997
[0.008562850724591323, 0.4381813615681705, 0.12304129421253503, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.005041272409070311, 0.002887654489407863, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.4309508030985704, Adjusted Fitness: -0.4282233244900792
[0.0085, 0.41, 0.12304129421253503, -0.7869323900068315, 0.26, -0.021759774911268823, 0.11320565528119528, -0.0038421790618977207, 0.0025, 7.727976562492705, 10.19739782437113] - Base Fitness: -0.3846851064336064, Adjusted Fitness: -0.3834833755924352
[0.008562850724591323, 0.4381813615681705, 0.11, -0.7869323900068315, 0.26, -0.021759774911268823, 0.11320565528119528, -0.0038421790618977207, 0.002887654489407863, 7.727976562492705, 10.065220741623847] - Base Fitness: -0.8032288086572603, Adjusted Fitness: -0.7931910095165542
[0.008562850724591323, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.0] - Base Fitness: 0.17544781821364663, Adjusted Fitness: 0.178527016969569
[0.0085, 0.41, 0.13, -0.7869323900068315, 0.2501109652448606, -0.023, 0.08121991403196106, -0.005041272409070311, 0.002887654489407863, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.41779345691516384, Adjusted Fitness: -0.41676244389503714
[0.0085, 0.4381813615681705, 0.12304129421253503, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.0670311635967092, Adjusted Fitness: -0.06479357680350872
[0.0085, 0.41, 0.1276545665944669, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.005041272409070311, 0.002887654489407863, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.32014760438584333, Adjusted Fitness: -0.31957485123919954
[0.0085, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.021759774911268823, 0.11320565528119528, -0.006, 0.0025, 7.727976562492705, 10.065220741623847] - Base Fitness: -0.33907734055604316, Adjusted Fitness: -0.33849360105974796
[0.0085, 0.4381813615681705, 0.13, -0.789695322046122, 0.26, -0.023, 0.11320565528119528, -0.004997018202025462, 0.002887654489407863, 7.727976562492705, 10.0] - Base Fitness: -0.16373966020951658, Adjusted Fitness: -0.1623373752145059
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.2501109652448606, -0.023, 0.08121991403196106, -0.005041272409070311, 0.002887654489407863, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.3599220670232342, Adjusted Fitness: -0.3595266939695635
[0.008562850724591323, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.16999263412853086, Adjusted Fitness: 0.17740014007155963
[0.0085, 0.4381813615681705, 0.12304129421253503, -0.7, 0.26, -0.023, 0.2, -0.003, 0.002887654489407863, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.16459530436555475, Adjusted Fitness: -0.16317126389213288
[0.008562850724591323, 0.41, 0.12304129421253503, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.004997018202025462, 0.0025, 7.727976562492705, 12.56131572607702] - Base Fitness: -0.6647037780255273, Adjusted Fitness: -0.6616470142230452
[0.0085, 0.46, 0.12304129421253503, -0.9, 0.26, -0.023, 0.11320565528119528, -0.0038421790618977207, 0.002887654489407863, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.24841121706738267, Adjusted Fitness: -0.24740572401381578
[0.0085, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.0038421790618977207, 0.002887654489407863, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.013428789691830298, Adjusted Fitness: -0.009217487912054477
[0.0126, 0.4381813615681705, 0.13, -0.863931020600045, 0.26, -0.021759774911268823, 0.11320565528119528, -0.004997018202025462, 0.002887654489407863, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.8847939949227475, Adjusted Fitness: -0.873582230516677
[0.0085, 0.41, 0.1276545665944669, -0.789695322046122, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.014673740736491366, Adjusted Fitness: 0.017089740561977488
[0.008562850724591323, 0.4381813615681705, 0.12304129421253503, -0.7869323900068315, 0.26, -0.023, 0.2, -0.003, 0.002887654489407863, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.17151427672525474, Adjusted Fitness: -0.16684870702297908
[0.008562850724591323, 0.4381813615681705, 0.12304129421253503, -0.7869323900068315, 0.26, -0.023, 0.2, -0.003, 0.002887654489407863, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.17151427672525474, Adjusted Fitness: -0.16684870702297908
[0.0085, 0.46, 0.12304129421253503, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.06160033754126949, Adjusted Fitness: -0.057531431576913955
[0.008562850724591323, 0.4381813615681705, 0.13, -0.7869323900068315, 0.2501109652448606, -0.021759774911268823, 0.11320565528119528, -0.0038421790618977207, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.3145172589821229, Adjusted Fitness: -0.31404791426932493
[0.008562850724591323, 0.46, 0.13, -0.789695322046122, 0.26, -0.020051659874053742, 0.11320565528119528, -0.005041272409070311, 0.002887654489407863, 7.727976562492705, 10.065220741623847] - Base Fitness: -0.381688382126948, Adjusted Fitness: -0.38047229244898356
[0.0126, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.004997018202025462, 0.002887654489407863, 7.727976562492705, 10.065220741623847] - Base Fitness: -0.799698757719384, Adjusted Fitness: -0.7896344351126127
[0.008562850724591323, 0.41, 0.12304129421253503, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.004997018202025462, 0.0027850065257802427, 7.627738263801138, 10.990498762721003] - Base Fitness: -0.5481002795891398, Adjusted Fitness: -0.5454241625994494
[0.0085, 0.46, 0.12304129421253503, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.005041272409070311, 0.002887654489407863, 8.833401069604417, 10.049935011346683] - Base Fitness: -0.4655874548249594, Adjusted Fitness: -0.46185615518169754
[0.0085, 0.41, 0.12304129421253503, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.0038421790618977207, 0.002887654489407863, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.3172185782129981, Adjusted Fitness: -0.31520950785905943
[0.008562850724591323, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.021759774911268823, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.07077649026587757, Adjusted Fitness: 0.07358909257071797
[0.008562850724591323, 0.4381813615681705, 0.12304129421253503, -0.7869323900068315, 0.2501109652448606, -0.023, 0.08121991403196106, -0.005041272409070311, 0.002887654489407863, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.6039263988205971, Adjusted Fitness: -0.5968646793739031
[0.008562850724591323, 0.4381813615681705, 0.12304129421253503, -0.7869323900068315, 0.2501109652448606, -0.015, 0.08121991403196106, -0.005041272409070311, 0.002887654489407863, 7.727976562492705, 10.065220741623847] - Base Fitness: -1.3301459050140343, Adjusted Fitness: -1.3229422758934084
[0.008562850724591323, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.021759774911268823, 0.11320565528119528, -0.0038421790618977207, 0.005, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.3247631672438403, Adjusted Fitness: -0.32423173158155666
[0.0085, 0.41, 0.1276545665944669, -0.789695322046122, 0.26, -0.020051659874053742, 0.11320565528119528, -0.004997018202025462, 0.002887654489407863, 7.727976562492705, 10.380668594079639] - Base Fitness: -0.5359946133788973, Adjusted Fitness: -0.5333001670854333
[0.008562850724591323, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.0038421790618977207, 0.002887654489407863, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.02512275897153983, Adjusted Fitness: -0.02291205916789109
[0.008562850724591323, 0.4381813615681705, 0.13, -0.7869323900068315, 0.24601905512344083, -0.021759774911268823, 0.05, -0.0040932312160120955, 0.002887654489407863, 8.66104704148636, 10.049935011346683] - Base Fitness: -0.48603661252904073, Adjusted Fitness: -0.4818860751894833
[0.0085, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.021759774911268823, 0.11320565528119528, -0.0038421790618977207, 0.002887654489407863, 8.833401069604417, 10.049935011346683] - Base Fitness: -0.15467380656024549, Adjusted Fitness: -0.1532469691069222
[0.008562850724591323, 0.4381813615681705, 0.13, -0.7869323900068315, 0.2501109652448606, -0.023, 0.08121991403196106, -0.005041272409070311, 0.002887654489407863, 7.388177401107178, 10.049935011346683] - Base Fitness: -0.35702142975116463, Adjusted Fitness: -0.3564620628590778
[0.008562850724591323, 0.46, 0.13, -0.789695322046122, 0.26, -0.020051659874053742, 0.11320565528119528, -0.004997018202025462, 0.002887654489407863, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.375986649928571, Adjusted Fitness: -0.37460124406483347
[0.0085, 0.41, 0.12304129421253503, -0.7869323900068315, 0.26, -0.023, 0.08121991403196106, -0.005041272409070311, 0.002887654489407863, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.4546923970450501, Adjusted Fitness: -0.45081307082934546
[0.008562850724591323, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.16999263412853086, Adjusted Fitness: 0.17740014007155963
[0.008562850724591323, 0.41, 0.12304129421253503, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.0038421790618977207, 0.002887654489407863, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.3286637952242598, Adjusted Fitness: -0.32769932319875805
[0.008562850724591323, 0.46, 0.13, -0.789695322046122, 0.26, -0.020051659874053742, 0.11320565528119528, -0.005041272409070311, 0.002887654489407863, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.38027200802253197, Adjusted Fitness: -0.3790865631323579
[0.0085, 0.41, 0.12304129421253503, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.004997018202025462, 0.002887654489407863, 7.727976562492705, 10.065220741623847] - Base Fitness: -0.46607411507448965, Adjusted Fitness: -0.46154966057233454
[0.0085, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.021759774911268823, 0.11320565528119528, -0.0038421790618977207, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.06664616011561111, Adjusted Fitness: -0.06253755427636526
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.2142645014163907
[0.008562850724591323, 0.46, 0.12304129421253503, -0.7869323900068315, 0.26, -0.023, 0.08985693907788686, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.059982697087091225, Adjusted Fitness: -0.057954628359603466
[0.008562850724591323, 0.4381813615681705, 0.13, -0.7869323900068315, 0.20229168334655118, -0.021759774911268823, 0.11320565528119528, -0.0038421790618977207, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -1.876445145972873, Adjusted Fitness: -1.873175089220668

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12304129421253503, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.0038421790618977207, 0.002887654489407863, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.580025851726532, cd=0.2159406989812851, cm=-0.18397082388401031
  Angle -9: cl=-0.6142012476921082, cd=0.18550162017345428, cm=-0.17964838445186615
  Angle -8: cl=-0.6442161202430725, cd=0.15256406366825104, cm=-0.1748674064874649
  Angle -7: cl=-0.6711787581443787, cd=0.12054316699504852, cm=-0.16811122000217438
  Angle -6: cl=-0.6216474175453186, cd=0.1122153177857399, cm=-0.15457727015018463
  Angle -5: cl=-0.5021570920944214, cd=0.09969646483659744, cm=-0.14252467453479767
  Angle -4: cl=-0.4025917053222656, cd=0.0927196592092514, cm=-0.12705786526203156
  Angle -3: cl=-0.3164692223072052, cd=0.08561133593320847, cm=-0.10583667457103729
  Angle -2: cl=-0.24712851643562317, cd=0.08043672889471054, cm=-0.07899029552936554
  Angle -1: cl=-0.18847140669822693, cd=0.0782122015953064, cm=-0.04866071045398712
  Angle 0: cl=-0.13043023645877838, cd=0.07923521101474762, cm=-0.021640464663505554
  Angle 1: cl=-0.06837160140275955, cd=0.08685922622680664, cm=-0.004790857434272766
  Angle 2: cl=0.005122201517224312, cd=0.09200457483530045, cm=0.006406247615814209
  Angle 3: cl=0.22662825882434845, cd=0.0812394842505455, cm=0.00734691321849823
  Angle 4: cl=0.31455978751182556, cd=0.08675947785377502, cm=0.01291745901107788
  Angle 5: cl=0.40686091780662537, cd=0.09312183409929276, cm=0.01665078103542328
  Angle 6: cl=0.5055228471755981, cd=0.09793971478939056, cm=0.0188463032245636
  Angle 7: cl=0.5984824299812317, cd=0.10112009197473526, cm=0.014060050249099731
  Angle 8: cl=0.689914882183075, cd=0.1041044071316719, cm=0.007003381848335266
  Angle 9: cl=0.7807273268699646, cd=0.10776873677968979, cm=-0.0013957172632217407
  Angle 10: cl=0.8802052140235901, cd=0.11250684410333633, cm=-0.010073050856590271
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.2501109652448606, -0.023, 0.08121991403196106, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5624076724052429, cd=0.22531327605247498, cm=-0.18779410421848297
  Angle -9: cl=-0.5903836488723755, cd=0.19218546152114868, cm=-0.18467576801776886
  Angle -8: cl=-0.6132360100746155, cd=0.15692080557346344, cm=-0.1824207752943039
  Angle -7: cl=-0.6531574130058289, cd=0.12396099418401718, cm=-0.17408941686153412
  Angle -6: cl=-0.6153032183647156, cd=0.11221522837877274, cm=-0.1588580459356308
  Angle -5: cl=-0.5213608741760254, cd=0.10365455597639084, cm=-0.1451970487833023
  Angle -4: cl=-0.4256381690502167, cd=0.09842091053724289, cm=-0.13215325772762299
  Angle -3: cl=-0.3220130205154419, cd=0.09192395210266113, cm=-0.11760513484477997
  Angle -2: cl=-0.2546195387840271, cd=0.08616724610328674, cm=-0.09068046510219574
  Angle -1: cl=-0.19551564753055573, cd=0.08128698170185089, cm=-0.06183712184429169
  Angle 0: cl=-0.1276720017194748, cd=0.08112914860248566, cm=-0.03448288142681122
  Angle 1: cl=-0.04971155524253845, cd=0.0815282091498375, cm=-0.012244775891304016
  Angle 2: cl=0.03408797085285187, cd=0.08533123135566711, cm=0.0004061758518218994
  Angle 3: cl=0.27898159623146057, cd=0.07211039215326309, cm=0.0015792995691299438
  Angle 4: cl=0.3727093040943146, cd=0.07768452912569046, cm=0.0066379159688949585
  Angle 5: cl=0.47226688265800476, cd=0.08496665954589844, cm=0.010036632418632507
  Angle 6: cl=0.5693014860153198, cd=0.0914997011423111, cm=0.011600732803344727
  Angle 7: cl=0.6604868173599243, cd=0.0980917364358902, cm=0.013865292072296143
  Angle 8: cl=0.7516604661941528, cd=0.10244066268205643, cm=0.009397149085998535
  Angle 9: cl=0.8464703559875488, cd=0.10660352557897568, cm=0.001061275601387024
  Angle 10: cl=0.9438948035240173, cd=0.1124609187245369, cm=-0.007159575819969177
Genotype [0.0085, 0.4381813615681705, 0.13, -0.7869323900068315, 0.24601905512344083, -0.021759774911268823, 0.05, -0.0040932312160120955, 0.002887654489407863, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5517680048942566, cd=0.1997736245393753, cm=-0.17875893414020538
  Angle -9: cl=-0.5926991701126099, cd=0.17371216416358948, cm=-0.17206420004367828
  Angle -8: cl=-0.628422200679779, cd=0.14576692879199982, cm=-0.16558785736560822
  Angle -7: cl=-0.6572641134262085, cd=0.11817296594381332, cm=-0.1592150181531906
  Angle -6: cl=-0.5952993035316467, cd=0.10666064918041229, cm=-0.14733387529850006
  Angle -5: cl=-0.5001924633979797, cd=0.09657987207174301, cm=-0.12762878835201263
  Angle -4: cl=-0.4168144166469574, cd=0.08878690749406815, cm=-0.1038258820772171
  Angle -3: cl=-0.33244195580482483, cd=0.08190011233091354, cm=-0.07957611978054047
  Angle -2: cl=-0.26737913489341736, cd=0.07804729044437408, cm=-0.051931217312812805
  Angle -1: cl=-0.2167849987745285, cd=0.0828942209482193, cm=-0.030934497714042664
  Angle 0: cl=-0.1608389914035797, cd=0.09023652970790863, cm=-0.012539908289909363
  Angle 1: cl=-0.09731364995241165, cd=0.09826350957155228, cm=0.0045160651206970215
  Angle 2: cl=0.05055943876504898, cd=0.09639126062393188, cm=0.012945219874382019
  Angle 3: cl=0.16529928147792816, cd=0.09839528799057007, cm=0.019634246826171875
  Angle 4: cl=0.2448708862066269, cd=0.10249380767345428, cm=0.021575212478637695
  Angle 5: cl=0.3386419415473938, cd=0.1046319454908371, cm=0.01579555869102478
  Angle 6: cl=0.4362506866455078, cd=0.10622034221887589, cm=0.01023043692111969
  Angle 7: cl=0.5319104194641113, cd=0.10756397247314453, cm=0.00453948974609375
  Angle 8: cl=0.6311883330345154, cd=0.10875432938337326, cm=-0.00311945378780365
  Angle 9: cl=0.7504644989967346, cd=0.10624928772449493, cm=-0.02521432936191559
  Angle 10: cl=0.8671982288360596, cd=0.1075398325920105, cm=-0.04853798449039459
Genotype [0.0085, 0.46, 0.12304129421253503, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.002887654489407863, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5773603916168213, cd=0.2304139882326126, cm=-0.1886986941099167
  Angle -9: cl=-0.6162751913070679, cd=0.19963710010051727, cm=-0.18265198171138763
  Angle -8: cl=-0.638901948928833, cd=0.1642458289861679, cm=-0.1811119168996811
  Angle -7: cl=-0.6787422299385071, cd=0.12884089350700378, cm=-0.17539553344249725
  Angle -6: cl=-0.6317423582077026, cd=0.11662440001964569, cm=-0.1608755737543106
  Angle -5: cl=-0.528725802898407, cd=0.10502414405345917, cm=-0.1475830227136612
  Angle -4: cl=-0.4222339987754822, cd=0.09710598737001419, cm=-0.13603727519512177
  Angle -3: cl=-0.3186100721359253, cd=0.09039094299077988, cm=-0.12119691073894501
  Angle -2: cl=-0.23833289742469788, cd=0.08436112850904465, cm=-0.09777714312076569
  Angle -1: cl=-0.1789247840642929, cd=0.08018158376216888, cm=-0.0685335248708725
  Angle 0: cl=-0.11996451020240784, cd=0.07983502000570297, cm=-0.03875936567783356
  Angle 1: cl=-0.04537579417228699, cd=0.08018466085195541, cm=-0.015456542372703552
  Angle 2: cl=0.03723762556910515, cd=0.08247311413288116, cm=-0.0014906823635101318
  Angle 3: cl=0.25491002202033997, cd=0.07160181552171707, cm=0.0010721087455749512
  Angle 4: cl=0.36142194271087646, cd=0.07491379231214523, cm=0.005886748433113098
  Angle 5: cl=0.45737263560295105, cd=0.08240260928869247, cm=0.009633153676986694
  Angle 6: cl=0.5482839941978455, cd=0.0896557942032814, cm=0.012098565697669983
  Angle 7: cl=0.638241171836853, cd=0.09625639021396637, cm=0.014494910836219788
  Angle 8: cl=0.7278436422348022, cd=0.10151847451925278, cm=0.013286039233207703
  Angle 9: cl=0.8211160898208618, cd=0.1052800640463829, cm=0.005279317498207092
  Angle 10: cl=0.9204096794128418, cd=0.10981187224388123, cm=-0.0027069449424743652
Genotype [0.0085, 0.41, 0.1276545665944669, -0.789695322046122, 0.26, -0.023, 0.11320565528119528, -0.005041272409070311, 0.002887654489407863, 8.833401069604417, 10.049935011346683]:
  Angle -10: cl=-0.5600600242614746, cd=0.19583912193775177, cm=-0.172393336892128
  Angle -9: cl=-0.603188693523407, cd=0.16983389854431152, cm=-0.16512806713581085
  Angle -8: cl=-0.6480590105056763, cd=0.14586719870567322, cm=-0.15683142840862274
  Angle -7: cl=-0.6711272597312927, cd=0.12225742638111115, cm=-0.14922167360782623
  Angle -6: cl=-0.5656978487968445, cd=0.10782423615455627, cm=-0.14258123934268951
  Angle -5: cl=-0.4468739926815033, cd=0.09308722615242004, cm=-0.12049542367458344
  Angle -4: cl=-0.36239269375801086, cd=0.08638527244329453, cm=-0.0956612080335617
  Angle -3: cl=-0.27978816628456116, cd=0.08100974559783936, cm=-0.0700751394033432
  Angle -2: cl=-0.2168346494436264, cd=0.08190882951021194, cm=-0.047222211956977844
  Angle -1: cl=-0.16762244701385498, cd=0.08817996829748154, cm=-0.029318079352378845
  Angle 0: cl=-0.1173291802406311, cd=0.09626039117574692, cm=-0.00963766872882843
  Angle 1: cl=-0.0613945797085762, cd=0.10394406318664551, cm=0.007606238126754761
  Angle 2: cl=0.08607372641563416, cd=0.10177575051784515, cm=0.017134740948677063
  Angle 3: cl=0.15635572373867035, cd=0.10470037907361984, cm=0.01560017466545105
  Angle 4: cl=0.22779260575771332, cd=0.10680297017097473, cm=0.011789575219154358
  Angle 5: cl=0.30370402336120605, cd=0.10867353528738022, cm=0.007957279682159424
  Angle 6: cl=0.39845019578933716, cd=0.11046282202005386, cm=0.0027444958686828613
  Angle 7: cl=0.49263080954551697, cd=0.11225514858961105, cm=-0.0026213228702545166
  Angle 8: cl=0.6053891777992249, cd=0.11145204305648804, cm=-0.01639421284198761
  Angle 9: cl=0.7278019785881042, cd=0.10920105874538422, cm=-0.03741683065891266
  Angle 10: cl=0.8472467660903931, cd=0.10725840926170349, cm=-0.06132976710796356
Genotype [0.008562850724591323, 0.4381813615681705, 0.12304129421253503, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.005041272409070311, 0.002887654489407863, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5745436549186707, cd=0.19588325917720795, cm=-0.17601840198040009
  Angle -9: cl=-0.6170296669006348, cd=0.17028574645519257, cm=-0.16857494413852692
  Angle -8: cl=-0.6610386371612549, cd=0.14450222253799438, cm=-0.1611243337392807
  Angle -7: cl=-0.6723899245262146, cd=0.11973179876804352, cm=-0.15583916008472443
  Angle -6: cl=-0.5736101269721985, cd=0.10627720504999161, cm=-0.14773757755756378
  Angle -5: cl=-0.4658997058868408, cd=0.09241371601819992, cm=-0.12805773317813873
  Angle -4: cl=-0.3874909579753876, cd=0.08670469373464584, cm=-0.10257427394390106
  Angle -3: cl=-0.30525490641593933, cd=0.08131995052099228, cm=-0.07698734104633331
  Angle -2: cl=-0.23980745673179626, cd=0.07794969528913498, cm=-0.05035029351711273
  Angle -1: cl=-0.19036243855953217, cd=0.08430483192205429, cm=-0.03102986514568329
  Angle 0: cl=-0.1377766877412796, cd=0.09266401827335358, cm=-0.010819390416145325
  Angle 1: cl=-0.07846879214048386, cd=0.1003943383693695, cm=0.006725415587425232
  Angle 2: cl=0.06443756818771362, cd=0.09769399464130402, cm=0.014120012521743774
  Angle 3: cl=0.16080142557621002, cd=0.10099587589502335, cm=0.019997090101242065
  Angle 4: cl=0.2383669763803482, cd=0.10393590480089188, cm=0.018488779664039612
  Angle 5: cl=0.32452255487442017, cd=0.10611295700073242, cm=0.013292372226715088
  Angle 6: cl=0.420268714427948, cd=0.10804569721221924, cm=0.007748514413833618
  Angle 7: cl=0.5148308277130127, cd=0.10983163863420486, cm=0.002374514937400818
  Angle 8: cl=0.6094250082969666, cd=0.11167676746845245, cm=-0.0033781975507736206
  Angle 9: cl=0.7285698652267456, cd=0.10908834636211395, cm=-0.023773029446601868
  Angle 10: cl=0.8476948738098145, cd=0.10846685618162155, cm=-0.0466473251581192
Genotype [0.0085, 0.41, 0.12304129421253503, -0.7869323900068315, 0.26, -0.021759774911268823, 0.11320565528119528, -0.0038421790618977207, 0.0025, 7.727976562492705, 10.19739782437113]:
  Angle -10: cl=-0.5783061981201172, cd=0.21405774354934692, cm=-0.17839415371418
  Angle -9: cl=-0.6122708916664124, cd=0.18278531730175018, cm=-0.17187242209911346
  Angle -8: cl=-0.6556687951087952, cd=0.15525038540363312, cm=-0.16379396617412567
  Angle -7: cl=-0.6933897137641907, cd=0.13071322441101074, cm=-0.15593744814395905
  Angle -6: cl=-0.6410994529724121, cd=0.1199767217040062, cm=-0.14671991765499115
  Angle -5: cl=-0.490109920501709, cd=0.10258586704730988, cm=-0.13715381920337677
  Angle -4: cl=-0.38030827045440674, cd=0.09081767499446869, cm=-0.12184660136699677
  Angle -3: cl=-0.2792900502681732, cd=0.08182848989963531, cm=-0.09891395270824432
  Angle -2: cl=-0.19904488325119019, cd=0.07684604823589325, cm=-0.07338668406009674
  Angle -1: cl=-0.14471392333507538, cd=0.074090376496315, cm=-0.04475976526737213
  Angle 0: cl=-0.091463603079319, cd=0.08041279017925262, cm=-0.021943524479866028
