Experiment: Nash_Combination_Experiment_32
Generation: 81
Generation Type: v
Timestamp: 20231226_130545

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 468225.5564264014
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.015, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.4287466086000468, Adjusted Fitness: -0.4116919746928861
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 8.597205260807323, 10.049935011346683] - Base Fitness: 0.17178644329241427, Adjusted Fitness: 0.17178644329241427
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.005, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.07257910611547119, Adjusted Fitness: 0.00676912663848002
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 12.838873848880159] - Base Fitness: -0.09860720665971635, Adjusted Fitness: -0.09798086788414802
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.015, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -2.376093281597303, Adjusted Fitness: -2.376093281597303
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.0, 10.049935011346683] - Base Fitness: 0.24358864367785915, Adjusted Fitness: 0.24664780963194075
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 468225.5564264014
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.0] - Base Fitness: 0.22393249947776864, Adjusted Fitness: 0.22519909443264077
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.015, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.4287466086000468, Adjusted Fitness: -0.4116919746928861
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.21843452522292578, Adjusted Fitness: 0.22005797559042983
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 468225.5564264014
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.210522166510657] - Base Fitness: 0.200733387848957, Adjusted Fitness: 0.200733387848957
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 468225.5564264014
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 468225.5564264014
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.727976562492705, 10.0] - Base Fitness: 0.16592450233228442, Adjusted Fitness: 0.17171574261901257
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.0] - Base Fitness: 0.21703970728800867, Adjusted Fitness: 0.23510885644139976
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 468225.5564264014
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.0] - Base Fitness: 0.22393249947776864, Adjusted Fitness: 0.22519909443264077
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 468225.5564264014
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 468225.5564264014
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.010356883801512, 10.049935011346683] - Base Fitness: 0.24342663706980666, Adjusted Fitness: 0.24342663706980666
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 468225.5564264014
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.0] - Base Fitness: 0.21703970728800867, Adjusted Fitness: 0.23510885644139976
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 468225.5564264014
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 8.597205260807323, 10.049935011346683] - Base Fitness: 0.16472330053519085, Adjusted Fitness: 0.16473741408183282
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.16023812001665538, Adjusted Fitness: 0.2467731332900397
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 468225.5564264014
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 468225.5564264014
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.015, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.0] - Base Fitness: -0.4235881748614209, Adjusted Fitness: -0.4235881748614209
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 468225.5564264014
[0.0085, 0.46, 0.13, -0.8331642941673705, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.0, 10.049935011346683] - Base Fitness: 0.24708189346671264, Adjusted Fitness: 0.24708189346671264
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 8.597205260807323, 10.049935011346683] - Base Fitness: 0.16472330053519085, Adjusted Fitness: 0.16473741408183282
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.0, 10.049935011346683] - Base Fitness: 0.24358864367785915, Adjusted Fitness: 0.24664780963194075
[0.0126, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.5029093893128191, Adjusted Fitness: -0.4020474918325445
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 468225.5564264014
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.13174675114923, 10.0] - Base Fitness: 0.24313330135423356, Adjusted Fitness: 0.24313330135423356
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.2, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -1.4905624885890472, Adjusted Fitness: -1.4632234454059851
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 468225.5564264014
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.444524728279456] - Base Fitness: 0.16731179438365476, Adjusted Fitness: 0.16731179438365476
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 468225.5564264014
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.43384125146417873, Adjusted Fitness: -0.42766928126799886
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.0] - Base Fitness: 0.21703970728800867, Adjusted Fitness: 0.23510885644139976
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.0, 10.049935011346683] - Base Fitness: 0.24358864367785915, Adjusted Fitness: 0.24664780963194075
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 468225.5564264014
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.0, 10.049935011346683] - Base Fitness: 0.24358864367785915, Adjusted Fitness: 0.24664780963194075
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.0] - Base Fitness: 0.21703970728800867, Adjusted Fitness: 0.23510885644139976
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 468225.5564264014
[0.0126, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.5029093893128191, Adjusted Fitness: -0.4020474918325445
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 468225.5564264014

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5636860132217407, cd=0.2315380573272705, cm=-0.18935896456241608
  Angle -9: cl=-0.5901482105255127, cd=0.19829215109348297, cm=-0.1862051635980606
  Angle -8: cl=-0.6127667427062988, cd=0.16335409879684448, cm=-0.184894397854805
  Angle -7: cl=-0.6520146727561951, cd=0.12911726534366608, cm=-0.17924748361110687
  Angle -6: cl=-0.6059441566467285, cd=0.11465393751859665, cm=-0.16428984701633453
  Angle -5: cl=-0.5024834275245667, cd=0.10403089225292206, cm=-0.15112338960170746
  Angle -4: cl=-0.4109140634536743, cd=0.09915420413017273, cm=-0.13781018555164337
  Angle -3: cl=-0.3089374303817749, cd=0.09320741891860962, cm=-0.12397907674312592
  Angle -2: cl=-0.232336163520813, cd=0.08779047429561615, cm=-0.10091139376163483
  Angle -1: cl=-0.17135849595069885, cd=0.08310775458812714, cm=-0.07172001898288727
  Angle 0: cl=-0.09979850053787231, cd=0.08236605674028397, cm=-0.043758049607276917
  Angle 1: cl=-0.016157357022166252, cd=0.08293880522251129, cm=-0.02190433442592621
  Angle 2: cl=0.06707293540239334, cd=0.08371356874704361, cm=-0.00666259229183197
  Angle 3: cl=0.3088352680206299, cd=0.06766536831855774, cm=-0.0024515092372894287
  Angle 4: cl=0.41321682929992676, cd=0.07352812588214874, cm=0.0019177496433258057
  Angle 5: cl=0.511437714099884, cd=0.08180124312639236, cm=0.0053151994943618774
  Angle 6: cl=0.6056000590324402, cd=0.08877482265233994, cm=0.007381007075309753
  Angle 7: cl=0.6954371333122253, cd=0.09538336098194122, cm=0.009840965270996094
  Angle 8: cl=0.7856875658035278, cd=0.10170236974954605, cm=0.01068761944770813
  Angle 9: cl=0.8810468316078186, cd=0.10582182556390762, cm=0.002478688955307007
  Angle 10: cl=0.9798117280006409, cd=0.11184059083461761, cm=-0.005377724766731262
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.015, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5507721304893494, cd=0.21378196775913239, cm=-0.1827407330274582
  Angle -9: cl=-0.5842738747596741, cd=0.18267221748828888, cm=-0.17760203778743744
  Angle -8: cl=-0.614023745059967, cd=0.15109902620315552, cm=-0.17246006429195404
  Angle -7: cl=-0.640995442867279, cd=0.12514682114124298, cm=-0.1633189171552658
  Angle -6: cl=-0.6251328587532043, cd=0.1093248724937439, cm=-0.15168116986751556
  Angle -5: cl=-0.5271323323249817, cd=0.10081297159194946, cm=-0.13701830804347992
  Angle -4: cl=-0.429328054189682, cd=0.09377804398536682, cm=-0.11987577378749847
  Angle -3: cl=-0.34415045380592346, cd=0.08606681227684021, cm=-0.09640274941921234
  Angle -2: cl=-0.27567702531814575, cd=0.07966691255569458, cm=-0.06992028653621674
  Angle -1: cl=-0.22164560854434967, cd=0.07649131864309311, cm=-0.041245535016059875
  Angle 0: cl=-0.16676056385040283, cd=0.08110401034355164, cm=-0.02233169972896576
  Angle 1: cl=-0.10147562623023987, cd=0.08914472162723541, cm=-0.005781576037406921
  Angle 2: cl=-0.020734915509819984, cd=0.09497355669736862, cm=0.0071822404861450195
  Angle 3: cl=0.1842527687549591, cd=0.08734673261642456, cm=0.011976316571235657
  Angle 4: cl=0.27106866240501404, cd=0.09293967485427856, cm=0.01855352520942688
  Angle 5: cl=0.3668740689754486, cd=0.09834179282188416, cm=0.02190326154232025
  Angle 6: cl=0.46182942390441895, cd=0.1000252366065979, cm=0.016163602471351624
  Angle 7: cl=0.5600558519363403, cd=0.1014234647154808, cm=0.010464057326316833
  Angle 8: cl=0.6556476950645447, cd=0.10330760478973389, cm=0.004089027643203735
  Angle 9: cl=0.7539182901382446, cd=0.10601568222045898, cm=-0.007600799202919006
  Angle 10: cl=0.8703710436820984, cd=0.10780195891857147, cm=-0.029937908053398132
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 8.597205260807323, 10.049935011346683]:
  Angle -10: cl=-0.560624897480011, cd=0.22797875106334686, cm=-0.18881629407405853
  Angle -9: cl=-0.5850257873535156, cd=0.19426093995571136, cm=-0.18635384738445282
  Angle -8: cl=-0.6077725887298584, cd=0.1592959314584732, cm=-0.18493260443210602
  Angle -7: cl=-0.6467766165733337, cd=0.12622058391571045, cm=-0.17766879498958588
  Angle -6: cl=-0.6021694540977478, cd=0.11287498474121094, cm=-0.1624010056257248
  Angle -5: cl=-0.5060117244720459, cd=0.10386908054351807, cm=-0.1488485187292099
  Angle -4: cl=-0.4127029478549957, cd=0.09896770119667053, cm=-0.13556496798992157
  Angle -3: cl=-0.3099671006202698, cd=0.09271715581417084, cm=-0.12134911119937897
  Angle -2: cl=-0.24042171239852905, cd=0.08723494410514832, cm=-0.09588329493999481
  Angle -1: cl=-0.17953261733055115, cd=0.0827537253499031, cm=-0.06653235852718353
  Angle 0: cl=-0.10881969332695007, cd=0.0823894515633583, cm=-0.03932829201221466
  Angle 1: cl=-0.025091784074902534, cd=0.08286977559328079, cm=-0.0175735205411911
  Angle 2: cl=0.05824320763349533, cd=0.08367107808589935, cm=-0.0021627098321914673
  Angle 3: cl=0.3061891198158264, cd=0.069535031914711, cm=-0.0009550005197525024
  Angle 4: cl=0.40289849042892456, cd=0.07559423893690109, cm=0.003729388117790222
  Angle 5: cl=0.500731348991394, cd=0.08390979468822479, cm=0.007074981927871704
  Angle 6: cl=0.5971844792366028, cd=0.09054606407880783, cm=0.008867904543876648
  Angle 7: cl=0.6871445775032043, cd=0.09714807569980621, cm=0.01127643883228302
  Angle 8: cl=0.7782871723175049, cd=0.102419912815094, cm=0.00908997654914856
  Angle 9: cl=0.87360680103302, cd=0.10661859065294266, cm=0.000798538327217102
  Angle 10: cl=0.971317708492279, cd=0.11337732523679733, cm=-0.007012680172920227
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.005, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5409215092658997, cd=0.22282399237155914, cm=-0.18603672087192535
  Angle -9: cl=-0.562004566192627, cd=0.18915648758411407, cm=-0.18435098230838776
  Angle -8: cl=-0.5849147439002991, cd=0.15456846356391907, cm=-0.1822196990251541
  Angle -7: cl=-0.6159581542015076, cd=0.12644612789154053, cm=-0.17196251451969147
  Angle -6: cl=-0.6014171838760376, cd=0.11067061126232147, cm=-0.15947888791561127
  Angle -5: cl=-0.5206760168075562, cd=0.10349331796169281, cm=-0.1441878229379654
  Angle -4: cl=-0.4206080138683319, cd=0.09759047627449036, cm=-0.13099084794521332
  Angle -3: cl=-0.3256591260433197, cd=0.09058891981840134, cm=-0.11305107176303864
  Angle -2: cl=-0.2648440897464752, cd=0.0849006399512291, cm=-0.08482994139194489
  Angle -1: cl=-0.20505350828170776, cd=0.08059287816286087, cm=-0.0554739385843277
  Angle 0: cl=-0.13626287877559662, cd=0.08059113472700119, cm=-0.028896227478981018
  Angle 1: cl=-0.06657758355140686, cd=0.08420517295598984, cm=-0.00927107036113739
  Angle 2: cl=0.018404517322778702, cd=0.08917467296123505, cm=0.0021061748266220093
  Angle 3: cl=0.2541217505931854, cd=0.0771469846367836, cm=0.003151610493659973
  Angle 4: cl=0.34394198656082153, cd=0.08275700360536575, cm=0.008624747395515442
  Angle 5: cl=0.4387214183807373, cd=0.0886533111333847, cm=0.0118885338306427
  Angle 6: cl=0.5395991206169128, cd=0.09547917544841766, cm=0.014523565769195557
  Angle 7: cl=0.6319894790649414, cd=0.10083180665969849, cm=0.013631045818328857
  Angle 8: cl=0.7237807512283325, cd=0.10411052405834198, cm=0.006140917539596558
  Angle 9: cl=0.8182435631752014, cd=0.10830550640821457, cm=-0.0019444078207015991
  Angle 10: cl=0.9098910689353943, cd=0.11788039654493332, cm=-0.011163637042045593
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 12.838873848880159]:
  Angle -10: cl=-0.5627457499504089, cd=0.227377250790596, cm=-0.1876211017370224
  Angle -9: cl=-0.5929450988769531, cd=0.19519226253032684, cm=-0.18381212651729584
  Angle -8: cl=-0.6154552102088928, cd=0.15980571508407593, cm=-0.18161822855472565
  Angle -7: cl=-0.6560558080673218, cd=0.12570036947727203, cm=-0.17322562634944916
  Angle -6: cl=-0.623445987701416, cd=0.11306999623775482, cm=-0.15865759551525116
  Angle -5: cl=-0.5232018232345581, cd=0.1033492311835289, cm=-0.1455792337656021
  Angle -4: cl=-0.42778265476226807, cd=0.09789332747459412, cm=-0.1324569135904312
  Angle -3: cl=-0.32369306683540344, cd=0.09120894968509674, cm=-0.11758683621883392
  Angle -2: cl=-0.25519266724586487, cd=0.08510298281908035, cm=-0.09134836494922638
  Angle -1: cl=-0.19543687999248505, cd=0.08072679489850998, cm=-0.06204681098461151
  Angle 0: cl=-0.1304396390914917, cd=0.08089122921228409, cm=-0.03410898149013519
  Angle 1: cl=-0.05800584703683853, cd=0.08100582659244537, cm=-0.010459885001182556
  Angle 2: cl=0.02599804848432541, cd=0.08591024577617645, cm=0.0011812597513198853
  Angle 3: cl=0.26075395941734314, cd=0.07360396534204483, cm=0.00305764377117157
  Angle 4: cl=0.34998011589050293, cd=0.07920587807893753, cm=0.008505865931510925
  Angle 5: cl=0.4480212926864624, cd=0.08546377718448639, cm=0.012154102325439453
  Angle 6: cl=0.5453564524650574, cd=0.09216629713773727, cm=0.014075949788093567
  Angle 7: cl=0.6377440690994263, cd=0.09874209016561508, cm=0.01597490906715393
  Angle 8: cl=0.728912353515625, cd=0.10214825719594955, cm=0.009550273418426514
  Angle 9: cl=0.8221316337585449, cd=0.10612646490335464, cm=0.0012161880731582642
  Angle 10: cl=0.9211263060569763, cd=0.1107640266418457, cm=-0.006997838616371155
Genotype [0.0085, 0.46, 0.13, -0.7, 0.2, -0.015, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.6850104928016663, cd=0.20181725919246674, cm=-0.10862453281879425
  Angle -9: cl=-0.7027745246887207, cd=0.1953209936618805, cm=-0.08927212655544281
  Angle -8: cl=-0.7214016318321228, cd=0.19700758159160614, cm=-0.07852809131145477
  Angle -7: cl=-0.7350470423698425, cd=0.19846251606941223, cm=-0.07124368846416473
  Angle -6: cl=-0.7418927550315857, cd=0.19609519839286804, cm=-0.06471680104732513
  Angle -5: cl=-0.7414539456367493, cd=0.19593527913093567, cm=-0.05302099883556366
  Angle -4: cl=-0.7652611136436462, cd=0.19383776187896729, cm=-0.04221250116825104
  Angle -3: cl=-0.7656521797180176, cd=0.18400254845619202, cm=-0.049655333161354065
  Angle -2: cl=-0.7255138158798218, cd=0.16904322803020477, cm=-0.07110075652599335
  Angle -1: cl=-0.6685793399810791, cd=0.15722426772117615, cm=-0.08972315490245819
  Angle 0: cl=-0.5719133615493774, cd=0.15157343447208405, cm=-0.10380171239376068
  Angle 1: cl=-0.47301429510116577, cd=0.1496294140815735, cm=-0.11529172956943512
  Angle 2: cl=-0.35873305797576904, cd=0.1292935460805893, cm=-0.1306525319814682
  Angle 3: cl=-0.2979925572872162, cd=0.10829520225524902, cm=-0.1441657692193985
  Angle 4: cl=-0.15829910337924957, cd=0.1083502247929573, cm=-0.15380112826824188
  Angle 5: cl=-0.023077933117747307, cd=0.10931050032377243, cm=-0.16566972434520721
