Experiment: Nash_Combination_Experiment_32
Generation: 47
Generation Type: v
Timestamp: 20231226_130136

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.914669884396986] - Base Fitness: 0.11423880831874578, Adjusted Fitness: 0.11423880831874578
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 109.12608195866603
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 109.12608195866603
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.0] - Base Fitness: 0.21703970728800867, Adjusted Fitness: 0.23510885644139976
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.16023812001665538, Adjusted Fitness: 0.19385674107440823
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 109.12608195866603
[0.0126, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.5029093893128191, Adjusted Fitness: -0.4411197764496851
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 109.12608195866603
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2052450763578053, Adjusted Fitness: 0.20984376871665691
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.870724382450091, 10.22338813966071] - Base Fitness: 0.18510583870247893, Adjusted Fitness: 0.18510583870247893
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.727976562492705, 10.0] - Base Fitness: 0.25362487702796244, Adjusted Fitness: 0.25362487702796244
[0.0085, 0.41, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.09333087147046118, Adjusted Fitness: 0.15267385195910946
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 109.12608195866603
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 109.12608195866603
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 109.12608195866603
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 109.12608195866603
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 109.12608195866603
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.006, 0.0025, 8.633098870993187, 10.049935011346683] - Base Fitness: -0.2875967872429071, Adjusted Fitness: -0.2875967872429071
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 109.12608195866603
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.0] - Base Fitness: 0.21703970728800867, Adjusted Fitness: 0.23510885644139976
[0.0085, 0.41, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.12914452360092352, Adjusted Fitness: 0.13082820418695168
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 109.12608195866603
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 109.12608195866603
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.015, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.4287466086000468, Adjusted Fitness: -0.41782061154975436
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 109.12608195866603
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 109.12608195866603
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.0] - Base Fitness: 0.21703970728800867, Adjusted Fitness: 0.23510885644139976
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.015, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.4287466086000468, Adjusted Fitness: -0.41782061154975436
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.006, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.2494317945347557, Adjusted Fitness: -0.1950314395463385
[0.0085, 0.41, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.09333087147046118, Adjusted Fitness: 0.15267385195910946
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.0] - Base Fitness: 0.21703970728800867, Adjusted Fitness: 0.23510885644139976
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.006, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.2494317945347557, Adjusted Fitness: -0.1950314395463385
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 109.12608195866603
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 109.12608195866603
[0.0126, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.5029093893128191, Adjusted Fitness: -0.4411197764496851
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.22569639172919884, -0.023, 0.05, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.6571816309281735, Adjusted Fitness: -0.6571816309281735
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 109.12608195866603
[0.0126, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 8.5214474406742, 10.049935011346683] - Base Fitness: -0.5313494238538594, Adjusted Fitness: -0.5313494238538594
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 109.12608195866603
[0.0085, 0.46, 0.11, -0.7869323900068315, 0.2, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -2.1802647197290157, Adjusted Fitness: -2.1802647197290157
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.0, 10.049935011346683] - Base Fitness: 0.24358864367785915, Adjusted Fitness: 0.24664780963194075
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.16023812001665538, Adjusted Fitness: 0.19385674107440823
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 109.12608195866603
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.24776693231374283, Adjusted Fitness: 0.2511302399784677
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 109.12608195866603
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.0, 10.049935011346683] - Base Fitness: 0.24358864367785915, Adjusted Fitness: 0.24664780963194075
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 109.12608195866603
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.0] - Base Fitness: 0.21703970728800867, Adjusted Fitness: 0.23510885644139976
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 109.12608195866603
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.10171424870112199, Adjusted Fitness: 0.10171424870112199

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.914669884396986]:
  Angle -10: cl=-0.5625126361846924, cd=0.23044811189174652, cm=-0.18871141970157623
  Angle -9: cl=-0.590796709060669, cd=0.19733841717243195, cm=-0.18542422354221344
  Angle -8: cl=-0.6137879490852356, cd=0.16218054294586182, cm=-0.18356968462467194
  Angle -7: cl=-0.652957022190094, cd=0.12808950245380402, cm=-0.1774112433195114
  Angle -6: cl=-0.6122515797615051, cd=0.11406983435153961, cm=-0.1621696799993515
  Angle -5: cl=-0.5103635191917419, cd=0.1039685383439064, cm=-0.1493392139673233
  Angle -4: cl=-0.41613245010375977, cd=0.09874676167964935, cm=-0.13605855405330658
  Angle -3: cl=-0.3133346736431122, cd=0.09256860613822937, cm=-0.12197323143482208
  Angle -2: cl=-0.23946315050125122, cd=0.08695251494646072, cm=-0.09794749319553375
  Angle -1: cl=-0.17880722880363464, cd=0.0823613628745079, cm=-0.06872467696666718
  Angle 0: cl=-0.11138497292995453, cd=0.08195047080516815, cm=-0.04046536982059479
  Angle 1: cl=-0.0288559477776289, cd=0.0823202133178711, cm=-0.018414601683616638
  Angle 2: cl=0.05432141572237015, cd=0.08314161747694016, cm=-0.002966657280921936
  Angle 3: cl=0.2935628592967987, cd=0.069504514336586, cm=-0.0006093829870223999
  Angle 4: cl=0.3934125006198883, cd=0.0746154710650444, cm=0.003989353775978088
  Angle 5: cl=0.4920569658279419, cd=0.08292200416326523, cm=0.007434442639350891
  Angle 6: cl=0.5874838829040527, cd=0.08980321139097214, cm=0.009526178240776062
  Angle 7: cl=0.6773790717124939, cd=0.09639813750982285, cm=0.011742040514945984
  Angle 8: cl=0.7681088447570801, cd=0.10184045881032944, cm=0.01031850278377533
  Angle 9: cl=0.8628417253494263, cd=0.10591532289981842, cm=0.0020788460969924927
  Angle 10: cl=0.9614608287811279, cd=0.1106262058019638, cm=-0.005891934037208557
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5636860132217407, cd=0.2315380573272705, cm=-0.18935896456241608
  Angle -9: cl=-0.5901482105255127, cd=0.19829215109348297, cm=-0.1862051635980606
  Angle -8: cl=-0.6127667427062988, cd=0.16335409879684448, cm=-0.184894397854805
  Angle -7: cl=-0.6520146727561951, cd=0.12911726534366608, cm=-0.17924748361110687
  Angle -6: cl=-0.6059441566467285, cd=0.11465393751859665, cm=-0.16428984701633453
  Angle -5: cl=-0.5024834275245667, cd=0.10403089225292206, cm=-0.15112338960170746
  Angle -4: cl=-0.4109140634536743, cd=0.09915420413017273, cm=-0.13781018555164337
  Angle -3: cl=-0.3089374303817749, cd=0.09320741891860962, cm=-0.12397907674312592
  Angle -2: cl=-0.232336163520813, cd=0.08779047429561615, cm=-0.10091139376163483
  Angle -1: cl=-0.17135849595069885, cd=0.08310775458812714, cm=-0.07172001898288727
  Angle 0: cl=-0.09979850053787231, cd=0.08236605674028397, cm=-0.043758049607276917
  Angle 1: cl=-0.016157357022166252, cd=0.08293880522251129, cm=-0.02190433442592621
  Angle 2: cl=0.06707293540239334, cd=0.08371356874704361, cm=-0.00666259229183197
  Angle 3: cl=0.3088352680206299, cd=0.06766536831855774, cm=-0.0024515092372894287
  Angle 4: cl=0.41321682929992676, cd=0.07352812588214874, cm=0.0019177496433258057
  Angle 5: cl=0.511437714099884, cd=0.08180124312639236, cm=0.0053151994943618774
  Angle 6: cl=0.6056000590324402, cd=0.08877482265233994, cm=0.007381007075309753
  Angle 7: cl=0.6954371333122253, cd=0.09538336098194122, cm=0.009840965270996094
  Angle 8: cl=0.7856875658035278, cd=0.10170236974954605, cm=0.01068761944770813
  Angle 9: cl=0.8810468316078186, cd=0.10582182556390762, cm=0.002478688955307007
  Angle 10: cl=0.9798117280006409, cd=0.11184059083461761, cm=-0.005377724766731262
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5636860132217407, cd=0.2315380573272705, cm=-0.18935896456241608
  Angle -9: cl=-0.5901482105255127, cd=0.19829215109348297, cm=-0.1862051635980606
  Angle -8: cl=-0.6127667427062988, cd=0.16335409879684448, cm=-0.184894397854805
  Angle -7: cl=-0.6520146727561951, cd=0.12911726534366608, cm=-0.17924748361110687
  Angle -6: cl=-0.6059441566467285, cd=0.11465393751859665, cm=-0.16428984701633453
  Angle -5: cl=-0.5024834275245667, cd=0.10403089225292206, cm=-0.15112338960170746
  Angle -4: cl=-0.4109140634536743, cd=0.09915420413017273, cm=-0.13781018555164337
  Angle -3: cl=-0.3089374303817749, cd=0.09320741891860962, cm=-0.12397907674312592
  Angle -2: cl=-0.232336163520813, cd=0.08779047429561615, cm=-0.10091139376163483
  Angle -1: cl=-0.17135849595069885, cd=0.08310775458812714, cm=-0.07172001898288727
  Angle 0: cl=-0.09979850053787231, cd=0.08236605674028397, cm=-0.043758049607276917
  Angle 1: cl=-0.016157357022166252, cd=0.08293880522251129, cm=-0.02190433442592621
  Angle 2: cl=0.06707293540239334, cd=0.08371356874704361, cm=-0.00666259229183197
  Angle 3: cl=0.3088352680206299, cd=0.06766536831855774, cm=-0.0024515092372894287
  Angle 4: cl=0.41321682929992676, cd=0.07352812588214874, cm=0.0019177496433258057
  Angle 5: cl=0.511437714099884, cd=0.08180124312639236, cm=0.0053151994943618774
  Angle 6: cl=0.6056000590324402, cd=0.08877482265233994, cm=0.007381007075309753
  Angle 7: cl=0.6954371333122253, cd=0.09538336098194122, cm=0.009840965270996094
  Angle 8: cl=0.7856875658035278, cd=0.10170236974954605, cm=0.01068761944770813
  Angle 9: cl=0.8810468316078186, cd=0.10582182556390762, cm=0.002478688955307007
  Angle 10: cl=0.9798117280006409, cd=0.11184059083461761, cm=-0.005377724766731262
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.0]:
  Angle -10: cl=-0.5636866688728333, cd=0.231644406914711, cm=-0.18939678370952606
  Angle -9: cl=-0.5898578763008118, cd=0.1983385980129242, cm=-0.18625719845294952
  Angle -8: cl=-0.6128626465797424, cd=0.16342414915561676, cm=-0.1849869340658188
  Angle -7: cl=-0.6519188284873962, cd=0.12917989492416382, cm=-0.1793578714132309
  Angle -6: cl=-0.6057960987091064, cd=0.11469646543264389, cm=-0.16441495716571808
  Angle -5: cl=-0.5020281076431274, cd=0.10403525084257126, cm=-0.15121279656887054
  Angle -4: cl=-0.4105415642261505, cd=0.09918474406003952, cm=-0.13784776628017426
  Angle -3: cl=-0.30850186944007874, cd=0.09325209259986877, cm=-0.12410862743854523
  Angle -2: cl=-0.23189768195152283, cd=0.08784667402505875, cm=-0.10108985006809235
  Angle -1: cl=-0.1709318906068802, cd=0.08314960449934006, cm=-0.07187806069850922
  Angle 0: cl=-0.09908945858478546, cd=0.08237303048372269, cm=-0.043974295258522034
  Angle 1: cl=-0.015374021604657173, cd=0.08296649903059006, cm=-0.022130534052848816
  Angle 2: cl=0.06777601689100266, cd=0.08375484496355057, cm=-0.006844773888587952
  Angle 3: cl=0.3098044991493225, cd=0.06755965948104858, cm=-0.002555474638938904
  Angle 4: cl=0.4144562780857086, cd=0.07346101105213165, cm=0.0017796605825424194
  Angle 5: cl=0.5126280784606934, cd=0.08173234015703201, cm=0.00520111620426178
  Angle 6: cl=0.6063330769538879, cd=0.08872056752443314, cm=0.0072923749685287476
  Angle 7: cl=0.696528434753418, cd=0.09531421959400177, cm=0.009706705808639526
  Angle 8: cl=0.7868826985359192, cd=0.10171135514974594, cm=0.010679841041564941
  Angle 9: cl=0.8820820450782776, cd=0.10579857975244522, cm=0.002516135573387146
  Angle 10: cl=0.9808586239814758, cd=0.11191406100988388, cm=-0.005354270339012146
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5625495314598083, cd=0.23010091483592987, cm=-0.18876279890537262
  Angle -9: cl=-0.5898252725601196, cd=0.19674503803253174, cm=-0.1858452707529068
  Angle -8: cl=-0.612490177154541, cd=0.16166189312934875, cm=-0.18427850306034088
  Angle -7: cl=-0.6519199013710022, cd=0.1277807205915451, cm=-0.17796607315540314
  Angle -6: cl=-0.6080816984176636, cd=0.11385984718799591, cm=-0.16266708076000214
  Angle -5: cl=-0.5072386264801025, cd=0.10395646840333939, cm=-0.14968232810497284
  Angle -4: cl=-0.41402459144592285, cd=0.09893903881311417, cm=-0.1364084631204605
  Angle -3: cl=-0.31161272525787354, cd=0.09283890575170517, cm=-0.12238423526287079
  Angle -2: cl=-0.23774489760398865, cd=0.08734313398599625, cm=-0.09835074841976166
  Angle -1: cl=-0.17714610695838928, cd=0.0826534852385521, cm=-0.06913606822490692
  Angle 0: cl=-0.10749928653240204, cd=0.0821167379617691, cm=-0.04126833379268646
  Angle 1: cl=-0.02412397228181362, cd=0.08256281167268753, cm=-0.01947017014026642
  Angle 2: cl=0.059099823236465454, cd=0.08340945094823837, cm=-0.0041323453187942505
  Angle 3: cl=0.30450132489204407, cd=0.06846814602613449, cm=-0.001527249813079834
  Angle 4: cl=0.4025987982749939, cd=0.07440606504678726, cm=0.0030959099531173706
  Angle 5: cl=0.5011865496635437, cd=0.08268141001462936, cm=0.006531521677970886
  Angle 6: cl=0.5962228775024414, cd=0.08953122794628143, cm=0.008494436740875244
  Angle 7: cl=0.6861472129821777, cd=0.09611999988555908, cm=0.010884016752243042
  Angle 8: cl=0.7767834663391113, cd=0.1019059419631958, cm=0.010201424360275269
  Angle 9: cl=0.8718686103820801, cd=0.1060057282447815, cm=0.0020129382610321045
  Angle 10: cl=0.9703751802444458, cd=0.11182199418544769, cm=-0.005916789174079895
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5636860132217407, cd=0.2315380573272705, cm=-0.18935896456241608
  Angle -9: cl=-0.5901482105255127, cd=0.19829215109348297, cm=-0.1862051635980606
  Angle -8: cl=-0.6127667427062988, cd=0.16335409879684448, cm=-0.184894397854805
  Angle -7: cl=-0.6520146727561951, cd=0.12911726534366608, cm=-0.17924748361110687
  Angle -6: cl=-0.6059441566467285, cd=0.11465393751859665, cm=-0.16428984701633453
  Angle -5: cl=-0.5024834275245667, cd=0.10403089225292206, cm=-0.15112338960170746
  Angle -4: cl=-0.4109140634536743, cd=0.09915420413017273, cm=-0.13781018555164337
  Angle -3: cl=-0.3089374303817749, cd=0.09320741891860962, cm=-0.12397907674312592
  Angle -2: cl=-0.232336163520813, cd=0.08779047429561615, cm=-0.10091139376163483
  Angle -1: cl=-0.17135849595069885, cd=0.08310775458812714, cm=-0.07172001898288727
  Angle 0: cl=-0.09979850053787231, cd=0.08236605674028397, cm=-0.043758049607276917
  Angle 1: cl=-0.016157357022166252, cd=0.08293880522251129, cm=-0.02190433442592621
  Angle 2: cl=0.06707293540239334, cd=0.08371356874704361, cm=-0.00666259229183197
  Angle 3: cl=0.3088352680206299, cd=0.06766536831855774, cm=-0.0024515092372894287
  Angle 4: cl=0.41321682929992676, cd=0.07352812588214874, cm=0.0019177496433258057
  Angle 5: cl=0.511437714099884, cd=0.08180124312639236, cm=0.0053151994943618774
  Angle 6: cl=0.6056000590324402, cd=0.08877482265233994, cm=0.007381007075309753
