Experiment: Nash_Combination_Experiment_32
Generation: 25
Generation Type: v
Timestamp: 20231226_125841

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.09333087147046118, Adjusted Fitness: 0.11866040470741612
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.21843452522292578, Adjusted Fitness: 0.22005797559042983
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7736361052110805, 10.049935011346683] - Base Fitness: 0.24547653013341184, Adjusted Fitness: 0.25270165736706973
[0.0085, 0.4381813615681705, 0.13, -0.9, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.19065386997548572, Adjusted Fitness: 0.1932731595385421
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.6425545967145062
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.614187203968634, 10.049935011346683] - Base Fitness: 0.22423817067949045, Adjusted Fitness: 0.22423817067949045
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.6425545967145062
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.24776693231374283, Adjusted Fitness: 0.2511302399784677
[0.0085, 0.4381813615681705, 0.13, -0.9, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.614187203968634, 10.049935011346683] - Base Fitness: 0.1959198820234931, Adjusted Fitness: 0.19723303785350377
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.24776693231374283, Adjusted Fitness: 0.2511302399784677
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.6425545967145062
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7736361052110805, 10.049935011346683] - Base Fitness: 0.24547653013341184, Adjusted Fitness: 0.25270165736706973
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.24776693231374283, Adjusted Fitness: 0.2511302399784677
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.6425545967145062
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.24776693231374283, Adjusted Fitness: 0.2511302399784677
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.24776693231374283, Adjusted Fitness: 0.2511302399784677
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.24776693231374283, Adjusted Fitness: 0.2511302399784677
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.614187203968634, 10.049935011346683] - Base Fitness: 0.216367374938683, Adjusted Fitness: 0.216367374938683
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.6425545967145062
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.6425545967145062
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.941966785372341, 10.049935011346683] - Base Fitness: 0.20066281384987789, Adjusted Fitness: 0.2039465693298999
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.6425545967145062
[0.0085, 0.46, 0.11, -0.7869323900068315, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.5672723771385467, Adjusted Fitness: -0.558261238646599
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.006, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.2494317945347557, Adjusted Fitness: -0.23522365865929704
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.7736361052110805, 10.049935011346683] - Base Fitness: 0.20339637134051905, Adjusted Fitness: 0.20396129517501635
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.24776693231374283, Adjusted Fitness: 0.2511302399784677
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.941966785372341, 10.049935011346683] - Base Fitness: 0.20066281384987789, Adjusted Fitness: 0.2039465693298999
[0.0085, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.18267329855981151, Adjusted Fitness: 0.25767041942760005
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.24776693231374283, Adjusted Fitness: 0.2511302399784677
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.6425545967145062
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.6425545967145062
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.614187203968634, 10.049935011346683] - Base Fitness: 0.216367374938683, Adjusted Fitness: 0.216367374938683
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.6425545967145062
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.6425545967145062
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.941966785372341, 10.049935011346683] - Base Fitness: 0.20066281384987789, Adjusted Fitness: 0.2039465693298999
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.6425545967145062
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.6425545967145062
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.24776693231374283, Adjusted Fitness: 0.2511302399784677
[0.0126, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.47024455768334833, Adjusted Fitness: -0.4608073327123037
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.6425545967145062
[0.0085, 0.46, 0.11, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.7736361052110805, 10.049935011346683] - Base Fitness: -0.5213342548451307, Adjusted Fitness: -0.5123585795300075
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.6425545967145062
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.6425545967145062
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.24776693231374283, Adjusted Fitness: 0.2511302399784677
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.006, 0.0025, 7.614187203968634, 10.049935011346683] - Base Fitness: -0.2442412433029243, Adjusted Fitness: -0.24216030023943755
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.6425545967145062
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.6425545967145062
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.6425545967145062
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.6425545967145062
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.6425545967145062

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5579940676689148, cd=0.23217329382896423, cm=-0.18602518737316132
  Angle -9: cl=-0.5923895835876465, cd=0.20137542486190796, cm=-0.1776174157857895
  Angle -8: cl=-0.6280797123908997, cd=0.16960479319095612, cm=-0.17211617529392242
  Angle -7: cl=-0.661929190158844, cd=0.1370517462491989, cm=-0.16545744240283966
  Angle -6: cl=-0.6240412592887878, cd=0.1218954548239708, cm=-0.15487949550151825
  Angle -5: cl=-0.5058274269104004, cd=0.10859011858701706, cm=-0.14362980425357819
  Angle -4: cl=-0.383288711309433, cd=0.09624624252319336, cm=-0.1307053416967392
  Angle -3: cl=-0.26130595803260803, cd=0.08624550700187683, cm=-0.11771078407764435
  Angle -2: cl=-0.17814427614212036, cd=0.0802445188164711, cm=-0.09660543501377106
  Angle -1: cl=-0.12153276801109314, cd=0.07786938548088074, cm=-0.06766347587108612
  Angle 0: cl=-0.06206384301185608, cd=0.07790118455886841, cm=-0.03747646510601044
  Angle 1: cl=-0.0009701792150735855, cd=0.07946936786174774, cm=-0.010106191039085388
  Angle 2: cl=0.069432832300663, cd=0.08345535397529602, cm=0.00401674211025238
  Angle 3: cl=0.28991949558258057, cd=0.0738004669547081, cm=0.007909297943115234
  Angle 4: cl=0.3705413341522217, cd=0.08014935255050659, cm=0.013546943664550781
  Angle 5: cl=0.4509604573249817, cd=0.08640993386507034, cm=0.01877795159816742
  Angle 6: cl=0.5409139394760132, cd=0.0938354879617691, cm=0.021414905786514282
  Angle 7: cl=0.6301881670951843, cd=0.09849527478218079, cm=0.01694810390472412
  Angle 8: cl=0.7217275500297546, cd=0.10212164372205734, cm=0.010703712701797485
  Angle 9: cl=0.8122357130050659, cd=0.1057911068201065, cm=0.0023666173219680786
  Angle 10: cl=0.9065250158309937, cd=0.10959778726100922, cm=-0.0056312233209609985
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5634859204292297, cd=0.23156099021434784, cm=-0.18939323723316193
  Angle -9: cl=-0.5895283818244934, cd=0.19824212789535522, cm=-0.18625079095363617
  Angle -8: cl=-0.6123923659324646, cd=0.16335685551166534, cm=-0.18497823178768158
  Angle -7: cl=-0.6511345505714417, cd=0.12912875413894653, cm=-0.17929740250110626
  Angle -6: cl=-0.6055264472961426, cd=0.11464796960353851, cm=-0.16437415778636932
  Angle -5: cl=-0.5020584464073181, cd=0.10402559489011765, cm=-0.15111161768436432
  Angle -4: cl=-0.4104240834712982, cd=0.09919233620166779, cm=-0.13782675564289093
  Angle -3: cl=-0.30837810039520264, cd=0.0932433009147644, cm=-0.12401659786701202
  Angle -2: cl=-0.23216497898101807, cd=0.08784426003694534, cm=-0.10090173780918121
  Angle -1: cl=-0.1710110604763031, cd=0.08315965533256531, cm=-0.07171709835529327
  Angle 0: cl=-0.09916776418685913, cd=0.08241047710180283, cm=-0.04382701218128204
  Angle 1: cl=-0.015204453840851784, cd=0.08301907777786255, cm=-0.022011414170265198
  Angle 2: cl=0.06776567548513412, cd=0.08378254622220993, cm=-0.00673319399356842
  Angle 3: cl=0.31031665205955505, cd=0.06757834553718567, cm=-0.0025077015161514282
  Angle 4: cl=0.41445279121398926, cd=0.07352986186742783, cm=0.0018563121557235718
  Angle 5: cl=0.512808620929718, cd=0.08180471509695053, cm=0.005239501595497131
  Angle 6: cl=0.6066537499427795, cd=0.0887816846370697, cm=0.0073039233684539795
  Angle 7: cl=0.6964650750160217, cd=0.0953865572810173, cm=0.009779542684555054
  Angle 8: cl=0.7870157361030579, cd=0.10174339264631271, cm=0.01060175895690918
  Angle 9: cl=0.8823473453521729, cd=0.10584890842437744, cm=0.0024286359548568726
  Angle 10: cl=0.9807360768318176, cd=0.11196170002222061, cm=-0.005416467785835266
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7736361052110805, 10.049935011346683]:
  Angle -10: cl=-0.5643600821495056, cd=0.23242081701755524, cm=-0.18974865972995758
  Angle -9: cl=-0.5899180173873901, cd=0.19916808605194092, cm=-0.18649844825267792
  Angle -8: cl=-0.6128785014152527, cd=0.16440598666667938, cm=-0.18542568385601044
  Angle -7: cl=-0.6514867544174194, cd=0.12990085780620575, cm=-0.18007536232471466
  Angle -6: cl=-0.6050233840942383, cd=0.11532793939113617, cm=-0.16533266007900238
  Angle -5: cl=-0.4992791414260864, cd=0.10406621545553207, cm=-0.15200041234493256
  Angle -4: cl=-0.40873199701309204, cd=0.0992940217256546, cm=-0.13864032924175262
  Angle -3: cl=-0.3068128228187561, cd=0.09343712776899338, cm=-0.12498445808887482
  Angle -2: cl=-0.22885924577713013, cd=0.08810613304376602, cm=-0.10252346098423004
  Angle -1: cl=-0.16768299043178558, cd=0.08340322226285934, cm=-0.07327337563037872
  Angle 0: cl=-0.09473506361246109, cd=0.08255596458911896, cm=-0.045314088463783264
  Angle 1: cl=-0.0111160259693861, cd=0.08313165605068207, cm=-0.023488447070121765
  Angle 2: cl=0.07260823249816895, cd=0.08396198600530624, cm=-0.008241817355155945
  Angle 3: cl=0.3118237853050232, cd=0.06791047006845474, cm=-0.0037087947130203247
  Angle 4: cl=0.4203275442123413, cd=0.07297436892986298, cm=0.001124158501625061
  Angle 5: cl=0.518720805644989, cd=0.08126700669527054, cm=0.004518166184425354
  Angle 6: cl=0.6116178631782532, cd=0.08831533789634705, cm=0.00672227144241333
  Angle 7: cl=0.7015170454978943, cd=0.0949275940656662, cm=0.009161993861198425
  Angle 8: cl=0.7916760444641113, cd=0.1015956699848175, cm=0.010955214500427246
  Angle 9: cl=0.8870912194252014, cd=0.10570008307695389, cm=0.0027690380811691284
  Angle 10: cl=0.9861227869987488, cd=0.11193744093179703, cm=-0.005106315016746521
Genotype [0.0085, 0.4381813615681705, 0.13, -0.9, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5572082996368408, cd=0.23212112486362457, cm=-0.18832777440547943
  Angle -9: cl=-0.5934574007987976, cd=0.20132127404212952, cm=-0.18142656981945038
  Angle -8: cl=-0.6178235411643982, cd=0.1666301190853119, cm=-0.1788359433412552
  Angle -7: cl=-0.6441329717636108, cd=0.1329636126756668, cm=-0.17380990087985992
  Angle -6: cl=-0.6125311255455017, cd=0.11707430332899094, cm=-0.16065360605716705
  Angle -5: cl=-0.5011443495750427, cd=0.10553853213787079, cm=-0.148026242852211
  Angle -4: cl=-0.39157840609550476, cd=0.09720844030380249, cm=-0.1363949328660965
  Angle -3: cl=-0.28743383288383484, cd=0.09055105596780777, cm=-0.12171228229999542
  Angle -2: cl=-0.20869046449661255, cd=0.08472619950771332, cm=-0.09984101355075836
  Angle -1: cl=-0.14981965720653534, cd=0.08117420971393585, cm=-0.07032366096973419
  Angle 0: cl=-0.0875612422823906, cd=0.08085042983293533, cm=-0.04040886461734772
  Angle 1: cl=-0.010677328333258629, cd=0.08174674957990646, cm=-0.016765311360359192
  Angle 2: cl=0.07020435482263565, cd=0.08233720809221268, cm=-0.0009374171495437622
  Angle 3: cl=0.30757635831832886, cd=0.06982370465993881, cm=0.0017140358686447144
  Angle 4: cl=0.39571326971054077, cd=0.07540546357631683, cm=0.006984144449234009
  Angle 5: cl=0.49167460203170776, cd=0.08373483270406723, cm=0.010475724935531616
  Angle 6: cl=0.5815593004226685, cd=0.09132329374551773, cm=0.01346518099308014
  Angle 7: cl=0.6738594770431519, cd=0.0979028269648552, cm=0.015160351991653442
  Angle 8: cl=0.7649357914924622, cd=0.10203199833631516, cm=0.010560914874076843
  Angle 9: cl=0.8570712208747864, cd=0.10568386316299438, cm=0.0024000853300094604
  Angle 10: cl=0.9561387896537781, cd=0.11025466024875641, cm=-0.005740121006965637
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5636860132217407, cd=0.2315380573272705, cm=-0.18935896456241608
  Angle -9: cl=-0.5901482105255127, cd=0.19829215109348297, cm=-0.1862051635980606
  Angle -8: cl=-0.6127667427062988, cd=0.16335409879684448, cm=-0.184894397854805
  Angle -7: cl=-0.6520146727561951, cd=0.12911726534366608, cm=-0.17924748361110687
  Angle -6: cl=-0.6059441566467285, cd=0.11465393751859665, cm=-0.16428984701633453
  Angle -5: cl=-0.5024834275245667, cd=0.10403089225292206, cm=-0.15112338960170746
  Angle -4: cl=-0.4109140634536743, cd=0.09915420413017273, cm=-0.13781018555164337
  Angle -3: cl=-0.3089374303817749, cd=0.09320741891860962, cm=-0.12397907674312592
  Angle -2: cl=-0.232336163520813, cd=0.08779047429561615, cm=-0.10091139376163483
  Angle -1: cl=-0.17135849595069885, cd=0.08310775458812714, cm=-0.07172001898288727
  Angle 0: cl=-0.09979850053787231, cd=0.08236605674028397, cm=-0.043758049607276917
  Angle 1: cl=-0.016157357022166252, cd=0.08293880522251129, cm=-0.02190433442592621
  Angle 2: cl=0.06707293540239334, cd=0.08371356874704361, cm=-0.00666259229183197
  Angle 3: cl=0.3088352680206299, cd=0.06766536831855774, cm=-0.0024515092372894287
  Angle 4: cl=0.41321682929992676, cd=0.07352812588214874, cm=0.0019177496433258057
  Angle 5: cl=0.511437714099884, cd=0.08180124312639236, cm=0.0053151994943618774
  Angle 6: cl=0.6056000590324402, cd=0.08877482265233994, cm=0.007381007075309753
  Angle 7: cl=0.6954371333122253, cd=0.09538336098194122, cm=0.009840965270996094
  Angle 8: cl=0.7856875658035278, cd=0.10170236974954605, cm=0.01068761944770813
  Angle 9: cl=0.8810468316078186, cd=0.10582182556390762, cm=0.002478688955307007
  Angle 10: cl=0.9798117280006409, cd=0.11184059083461761, cm=-0.005377724766731262
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.614187203968634, 10.049935011346683]:
  Angle -10: cl=-0.5639062523841858, cd=0.23198291659355164, cm=-0.1894427090883255
  Angle -9: cl=-0.5901279449462891, cd=0.1987844854593277, cm=-0.1862451583147049
  Angle -8: cl=-0.6129259467124939, cd=0.16385383903980255, cm=-0.18500186502933502
  Angle -7: cl=-0.6519814729690552, cd=0.12949174642562866, cm=-0.1795356720685959
  Angle -6: cl=-0.6059084534645081, cd=0.11493613570928574, cm=-0.164705291390419
  Angle -5: cl=-0.5012531280517578, cd=0.10404019802808762, cm=-0.15138043463230133
  Angle -4: cl=-0.40996986627578735, cd=0.09921334683895111, cm=-0.13810382783412933
  Angle -3: cl=-0.308065801858902, cd=0.09330587089061737, cm=-0.12435285747051239
  Angle -2: cl=-0.23102203011512756, cd=0.08792661875486374, cm=-0.10155721008777618
  Angle -1: cl=-0.16998307406902313, cd=0.08322478085756302, cm=-0.07238377630710602
  Angle 0: cl=-0.09770619869232178, cd=0.08241099119186401, cm=-0.04442258179187775
  Angle 1: cl=-0.014145893976092339, cd=0.08300244808197021, cm=-0.02257038652896881
  Angle 2: cl=0.06906823068857193, cd=0.0838044285774231, cm=-0.007345512509346008
  Angle 3: cl=0.3099185824394226, cd=0.06759846955537796, cm=-0.0028015822172164917
  Angle 4: cl=0.41599854826927185, cd=0.07326186448335648, cm=0.0015621930360794067
  Angle 5: cl=0.5143284201622009, cd=0.081537164747715, cm=0.005006656050682068
  Angle 6: cl=0.6077913641929626, cd=0.08855815976858139, cm=0.007127061486244202
