Experiment: Nash_Combination_Experiment_32
Generation: 11
Generation Type: u
Timestamp: 20231226_125632

Genotypes and their Fitness Values:
[0.009228335470038946, 0.42335431583882, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003486175877163532, 0.003618941753701444, 7.41802786173672, 11.391290415060848] - Base Fitness: -0.3215669208674902, Adjusted Fitness: -0.3215669208674902
[0.0085, 0.41, 0.13, -0.8766265440944205, 0.26, -0.023, 0.11691873499172406, -0.003486175877163532, 0.0025, 7.266222874950761, 11.001979181020467] - Base Fitness: -0.059656128206414714, Adjusted Fitness: -0.059656128206414714
[0.0085, 0.42335431583882, 0.13, -0.8030496075156736, 0.259547542932274, -0.021665106326704778, 0.11691873499172406, -0.003486175877163532, 0.005, 9.056624247240554, 11.001979181020467] - Base Fitness: -0.4515048480079827, Adjusted Fitness: -0.4515048480079827
[0.0085, 0.42335431583882, 0.13, -0.8030496075156736, 0.26, -0.023, 0.11691873499172406, -0.004642237664110163, 0.003618941753701444, 9.453613123661697, 11.001979181020467] - Base Fitness: -0.3899415112657858, Adjusted Fitness: -0.3899415112657858
[0.009228335470038946, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0035791641878244384, 9.056624247240554, 11.001979181020467] - Base Fitness: -0.2879408387970696, Adjusted Fitness: -0.2879408387970696
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11691873499172406, -0.003486175877163532, 0.0025, 9.056624247240554, 11.001979181020467] - Base Fitness: -0.06467656326321732, Adjusted Fitness: -0.06467656326321732
[0.0126, 0.4239240915160658, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003088929743537362, 0.0025, 9.628172999425649, 11.05161188626935] - Base Fitness: -0.6609135037830485, Adjusted Fitness: -0.6609135037830485
[0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.26, -0.023, 0.2, -0.003088929743537362, 0.003618941753701444, 9.056624247240554, 10.182043828856505] - Base Fitness: -0.07950280612458108, Adjusted Fitness: -0.07950280612458108
[0.009228335470038946, 0.4513791427365603, 0.13, -0.8766265440944205, 0.26, -0.023, 0.11691873499172406, -0.003088929743537362, 0.005, 9.056624247240554, 11.001979181020467] - Base Fitness: -0.3855793195338443, Adjusted Fitness: -0.3855793195338443
[0.0085, 0.42335431583882, 0.13, -0.8030496075156736, 0.26, -0.023, 0.11691873499172406, -0.003486175877163532, 0.0025, 9.453613123661697, 11.001979181020467] - Base Fitness: -0.12719977957453096, Adjusted Fitness: -0.12719977957453096
[0.0085, 0.42335431583882, 0.13, -0.8030496075156736, 0.26, -0.023, 0.11691873499172406, -0.003486175877163532, 0.0025, 9.056624247240554, 11.136524067207278] - Base Fitness: -0.12432157308363288, Adjusted Fitness: -0.12432157308363288
[0.0085, 0.44060016722339224, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003486175877163532, 0.0025, 9.453613123661697, 11.001979181020467] - Base Fitness: -0.11649022969269002, Adjusted Fitness: -0.11649022969269002
[0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.26, -0.023, 0.11691873499172406, -0.003088929743537362, 0.005, 9.056624247240554, 11.001979181020467] - Base Fitness: -0.2627895698358668, Adjusted Fitness: -0.2627895698358668
[0.0085, 0.41, 0.13, -0.8766265440944205, 0.259547542932274, -0.023, 0.11691873499172406, -0.003486175877163532, 0.0035791641878244384, 9.37541026022014, 12.321359815470679] - Base Fitness: -0.39789962607786156, Adjusted Fitness: -0.39789962607786156
[0.009228335470038946, 0.42335431583882, 0.13, -0.8030496075156736, 0.26, -0.023, 0.11691873499172406, -0.004642237664110163, 0.0025, 7.41802786173672, 11.068195395553776] - Base Fitness: -0.3171526482813472, Adjusted Fitness: -0.3171526482813472
[0.0085, 0.41, 0.12693292592088237, -0.8030496075156736, 0.26, -0.023, 0.11691873499172406, -0.003486175877163532, 0.0025, 9.056624247240554, 11.001979181020467] - Base Fitness: -0.25121629546132707, Adjusted Fitness: -0.25121629546132707
[0.0085, 0.42335431583882, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.003618941753701444, 9.056624247240554, 11.001979181020467] - Base Fitness: -0.16733959693566325, Adjusted Fitness: -0.16733959693566325
[0.0126, 0.42335431583882, 0.13, -0.8766265440944205, 0.26, -0.023, 0.11691873499172406, -0.003486175877163532, 0.0025, 9.056624247240554, 11.001979181020467] - Base Fitness: -0.7107615038710974, Adjusted Fitness: -0.7107615038710974
[0.0085, 0.4513791427365603, 0.13, -0.9, 0.26, -0.023, 0.08567870595096402, -0.003486175877163532, 0.005, 9.056624247240554, 11.001979181020467] - Base Fitness: -0.3040573601942826, Adjusted Fitness: -0.3040573601942826
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.005, 9.628172999425649, 11.001979181020467] - Base Fitness: -0.2930850821253981, Adjusted Fitness: -0.2930850821253981
[0.009228335470038946, 0.41, 0.12693292592088237, -0.8030496075156736, 0.26, -0.023, 0.11691873499172406, -0.003486175877163532, 0.0025, 9.056624247240554, 11.001979181020467] - Base Fitness: -0.37330735822443756, Adjusted Fitness: -0.37330735822443756
[0.009228335470038946, 0.4513791427365603, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0035791641878244384, 7.266222874950761, 11.068195395553776] - Base Fitness: -0.1807860282056475, Adjusted Fitness: -0.1807860282056475
[0.0085, 0.42335431583882, 0.13, -0.8766265440944205, 0.259547542932274, -0.023, 0.11691873499172406, -0.003486175877163532, 0.0025, 9.056624247240554, 11.001979181020467] - Base Fitness: -0.11337444697359633, Adjusted Fitness: -0.11337444697359633
[0.0085, 0.41, 0.13, -0.9, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.005, 9.37541026022014, 11.001979181020467] - Base Fitness: -0.3464574309527802, Adjusted Fitness: -0.3464574309527802
[0.0085, 0.4239240915160658, 0.13, -0.8766265440944205, 0.259547542932274, -0.023, 0.11691873499172406, -0.003486175877163532, 0.0025, 9.056624247240554, 10.0] - Base Fitness: -0.0039597678379689, Adjusted Fitness: -0.0039597678379689
[0.0085, 0.42335431583882, 0.13, -0.8030496075156736, 0.26, -0.023, 0.11691873499172406, -0.003486175877163532, 0.0025, 9.453613123661697, 11.001979181020467] - Base Fitness: -0.12719977957453096, Adjusted Fitness: -0.12719977957453096
[0.0085, 0.42335431583882, 0.13, -0.8030496075156736, 0.259547542932274, -0.021665106326704778, 0.11691873499172406, -0.003486175877163532, 0.005, 9.056624247240554, 11.068195395553776] - Base Fitness: -0.45819010793564374, Adjusted Fitness: -0.45819010793564374
[0.009228335470038946, 0.4513791427365603, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003486175877163532, 0.0035791641878244384, 7.266222874950761, 11.001979181020467] - Base Fitness: -0.2069622396229823, Adjusted Fitness: -0.2069622396229823
[0.009228335470038946, 0.42335431583882, 0.13, -0.8030496075156736, 0.26, -0.023, 0.11691873499172406, -0.003486175877163532, 0.0035791641878244384, 7.266222874950761, 11.068195395553776] - Base Fitness: -0.26994629070888, Adjusted Fitness: -0.26994629070888
[0.009228335470038946, 0.4513791427365603, 0.13, -0.7, 0.26, -0.023, 0.11691873499172406, -0.003088929743537362, 0.005, 9.056624247240554, 10.182043828856505] - Base Fitness: -0.3129637219184045, Adjusted Fitness: -0.3129637219184045
[0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.26, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0035791641878244384, 9.056624247240554, 10.0] - Base Fitness: -0.006707809745676069, Adjusted Fitness: -0.006707809745676069
[0.0085, 0.4239240915160658, 0.12307449244702036, -0.8766265440944205, 0.259547542932274, -0.023, 0.11691873499172406, -0.003486175877163532, 0.0035791641878244384, 7.266222874950761, 11.001979181020467] - Base Fitness: -0.38257114157819516, Adjusted Fitness: -0.38257114157819516
[0.009228335470038946, 0.42335431583882, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.08567870595096402, -0.003486175877163532, 0.003618941753701444, 9.056624247240554, 11.068195395553776] - Base Fitness: -0.33816272453195007, Adjusted Fitness: -0.33816272453195007
[0.009228335470038946, 0.4513791427365603, 0.12307449244702036, -0.8030496075156736, 0.259547542932274, -0.023, 0.2, -0.003486175877163532, 0.0035791641878244384, 7.266222874950761, 10.923373269874846] - Base Fitness: -0.5369715588490548, Adjusted Fitness: -0.5369715588490548
[0.0085, 0.4513791427365603, 0.12307449244702036, -0.8030496075156736, 0.2, -0.023, 0.11691873499172406, -0.003088929743537362, 0.005, 9.056624247240554, 11.001979181020467] - Base Fitness: -1.994846665835703, Adjusted Fitness: -1.994846665835703
[0.009228335470038946, 0.42335431583882, 0.13, -0.8030496075156736, 0.26, -0.023, 0.2, -0.003486175877163532, 0.0025, 9.056624247240554, 11.068195395553776] - Base Fitness: -0.2835036166158948, Adjusted Fitness: -0.2835036166158948
[0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.26, -0.023, 0.11691873499172406, -0.003088929743537362, 0.005, 9.056624247240554, 11.001979181020467] - Base Fitness: -0.2627895698358668, Adjusted Fitness: -0.2627895698358668
[0.009228335470038946, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.2, -0.006, 0.003618941753701444, 9.056624247240554, 10.923373269874846] - Base Fitness: -0.6642554932556286, Adjusted Fitness: -0.6642554932556286
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.08567870595096402, -0.003088929743537362, 0.0025, 9.453613123661697, 11.001979181020467] - Base Fitness: 0.006274305620421853, Adjusted Fitness: 0.006274305620421853
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.266222874950761, 11.001979181020467] - Base Fitness: 0.10054076161999491, Adjusted Fitness: 0.10054076161999491
[0.0085, 0.41, 0.13, -0.8766265440944205, 0.26, -0.023, 0.08567870595096402, -0.003486175877163532, 0.003618941753701444, 9.056624247240554, 11.001979181020467] - Base Fitness: -0.23216663650615382, Adjusted Fitness: -0.23216663650615382
[0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.259547542932274, -0.021665106326704778, 0.11691873499172406, -0.003088929743537362, 0.005, 9.056624247240554, 11.068195395553776] - Base Fitness: -0.3783476405661181, Adjusted Fitness: -0.3783476405661181
[0.0085, 0.4239240915160658, 0.11, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.003618941753701444, 9.056624247240554, 11.001979181020467] - Base Fitness: -0.8410957401010165, Adjusted Fitness: -0.8410957401010165
[0.009228335470038946, 0.46, 0.12693292592088237, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003486175877163532, 0.0025, 9.056624247240554, 11.001979181020467] - Base Fitness: -0.33463824847589163, Adjusted Fitness: -0.33463824847589163
[0.0085, 0.42335431583882, 0.13, -0.8030496075156736, 0.26, -0.023, 0.11691873499172406, -0.003486175877163532, 0.005, 9.056624247240554, 11.001979181020467] - Base Fitness: -0.3495796218233083, Adjusted Fitness: -0.3495796218233083
[0.009228335470038946, 0.42335431583882, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003486175877163532, 0.0035791641878244384, 9.453613123661697, 11.001979181020467] - Base Fitness: -0.35969862074790593, Adjusted Fitness: -0.35969862074790593
[0.009228335470038946, 0.4239240915160658, 0.13, -0.8766265440944205, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.005, 9.056624247240554, 11.001979181020467] - Base Fitness: -0.41797171410249595, Adjusted Fitness: -0.41797171410249595
[0.0085, 0.4239240915160658, 0.13, -0.8766265440944205, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 9.453613123661697, 11.001979181020467] - Base Fitness: -0.04871910429070427, Adjusted Fitness: -0.04871910429070427
[0.0085, 0.42335431583882, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 9.056624247240554, 11.001979181020467] - Base Fitness: -0.05214666023464787, Adjusted Fitness: -0.05214666023464787
[0.0085, 0.42335431583882, 0.13, -0.9, 0.259547542932274, -0.023, 0.11691873499172406, -0.003486175877163532, 0.005, 7.266222874950761, 11.068195395553776] - Base Fitness: -0.28612607393658307, Adjusted Fitness: -0.28612607393658307

Detailed Results for Each Genotype:
Genotype [0.009228335470038946, 0.42335431583882, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003486175877163532, 0.003618941753701444, 7.41802786173672, 11.391290415060848]:
  Angle -10: cl=-0.5439230799674988, cd=0.21302556991577148, cm=-0.1793275624513626
  Angle -9: cl=-0.5785908102989197, cd=0.18195278942584991, cm=-0.17412598431110382
  Angle -8: cl=-0.6205841302871704, cd=0.15521882474422455, cm=-0.16622982919216156
  Angle -7: cl=-0.6513388752937317, cd=0.12563380599021912, cm=-0.16096360981464386
  Angle -6: cl=-0.6200750470161438, cd=0.11396963894367218, cm=-0.14949868619441986
  Angle -5: cl=-0.4873735308647156, cd=0.098701111972332, cm=-0.1362268477678299
  Angle -4: cl=-0.39224985241889954, cd=0.09042660892009735, cm=-0.11783595383167267
  Angle -3: cl=-0.307890921831131, cd=0.08280912041664124, cm=-0.09435926377773285
  Angle -2: cl=-0.2373649775981903, cd=0.07848246395587921, cm=-0.06748427450656891
  Angle -1: cl=-0.18015772104263306, cd=0.07636124640703201, cm=-0.03906191885471344
  Angle 0: cl=-0.1281212866306305, cd=0.083002969622612, cm=-0.017691269516944885
  Angle 1: cl=-0.06794972717761993, cd=0.09137711673974991, cm=0.0005173236131668091
  Angle 2: cl=0.04509422555565834, cd=0.0931505635380745, cm=0.010786190629005432
  Angle 3: cl=0.1937844157218933, cd=0.09132172167301178, cm=0.016861647367477417
  Angle 4: cl=0.2716999351978302, cd=0.09764803946018219, cm=0.022854700684547424
  Angle 5: cl=0.35475867986679077, cd=0.10068206489086151, cm=0.019622281193733215
  Angle 6: cl=0.44898778200149536, cd=0.10239162296056747, cm=0.013972148299217224
  Angle 7: cl=0.5443990230560303, cd=0.10373767465353012, cm=0.008261695504188538
  Angle 8: cl=0.6396253705024719, cd=0.10521314293146133, cm=0.001966223120689392
  Angle 9: cl=0.7307648658752441, cd=0.10903161764144897, cm=-0.006085202097892761
  Angle 10: cl=0.8453383445739746, cd=0.11072389036417007, cm=-0.026814118027687073
Genotype [0.0085, 0.41, 0.13, -0.8766265440944205, 0.26, -0.023, 0.11691873499172406, -0.003486175877163532, 0.0025, 7.266222874950761, 11.001979181020467]:
  Angle -10: cl=-0.5608157515525818, cd=0.2241940200328827, cm=-0.1822330504655838
  Angle -9: cl=-0.5941583514213562, cd=0.19303126633167267, cm=-0.17488621175289154
  Angle -8: cl=-0.6315996050834656, cd=0.16237182915210724, cm=-0.16864554584026337
  Angle -7: cl=-0.6705451607704163, cd=0.13317762315273285, cm=-0.16101239621639252
  Angle -6: cl=-0.6276265978813171, cd=0.12103668600320816, cm=-0.15190227329730988
  Angle -5: cl=-0.4925349950790405, cd=0.10563675314188004, cm=-0.14083318412303925
  Angle -4: cl=-0.37105509638786316, cd=0.09337767213582993, cm=-0.12748922407627106
  Angle -3: cl=-0.2589143216609955, cd=0.08376912027597427, cm=-0.11139006912708282
  Angle -2: cl=-0.18576937913894653, cd=0.07920067012310028, cm=-0.08518664538860321
  Angle -1: cl=-0.1295640766620636, cd=0.07668198645114899, cm=-0.05659650266170502
  Angle 0: cl=-0.07079461961984634, cd=0.07700715959072113, cm=-0.0272701233625412
  Angle 1: cl=-0.013840923085808754, cd=0.08263276517391205, cm=-0.0036313384771347046
  Angle 2: cl=0.06406433135271072, cd=0.08744198083877563, cm=0.008225813508033752
  Angle 3: cl=0.2508195638656616, cd=0.08149907737970352, cm=0.012946948409080505
  Angle 4: cl=0.33095261454582214, cd=0.08801908046007156, cm=0.018456831574440002
  Angle 5: cl=0.41051819920539856, cd=0.09404239803552628, cm=0.02309441566467285
  Angle 6: cl=0.4970041513442993, cd=0.09663773328065872, cm=0.018302515149116516
  Angle 7: cl=0.5893747210502625, cd=0.09940893203020096, cm=0.012988820672035217
  Angle 8: cl=0.6842494606971741, cd=0.10295790433883667, cm=0.006848722696304321
  Angle 9: cl=0.7749100923538208, cd=0.10702089220285416, cm=-0.0010374784469604492
  Angle 10: cl=0.8681232929229736, cd=0.11074598878622055, cm=-0.009277954697608948
Genotype [0.0085, 0.42335431583882, 0.13, -0.8030496075156736, 0.259547542932274, -0.021665106326704778, 0.11691873499172406, -0.003486175877163532, 0.005, 9.056624247240554, 11.001979181020467]:
  Angle -10: cl=-0.5230289697647095, cd=0.20501837134361267, cm=-0.17847003042697906
  Angle -9: cl=-0.5656148195266724, cd=0.17810750007629395, cm=-0.1715855449438095
  Angle -8: cl=-0.6029565334320068, cd=0.15134751796722412, cm=-0.16415126621723175
  Angle -7: cl=-0.631128191947937, cd=0.12394649535417557, cm=-0.15807558596134186
  Angle -6: cl=-0.5986185073852539, cd=0.10870444029569626, cm=-0.14659665524959564
  Angle -5: cl=-0.4897821545600891, cd=0.09622225165367126, cm=-0.12935619056224823
  Angle -4: cl=-0.4085713326931, cd=0.08828622847795486, cm=-0.10553736984729767
  Angle -3: cl=-0.32460132241249084, cd=0.08175208419561386, cm=-0.08131720125675201
  Angle -2: cl=-0.2597903609275818, cd=0.07759391516447067, cm=-0.05399112403392792
  Angle -1: cl=-0.2058466523885727, cd=0.08215898275375366, cm=-0.03314162790775299
  Angle 0: cl=-0.1560022234916687, cd=0.08968324214220047, cm=-0.014257505536079407
  Angle 1: cl=-0.09251295775175095, cd=0.09750553965568542, cm=0.0028459876775741577
  Angle 2: cl=0.04495325684547424, cd=0.09711398929357529, cm=0.012480691075325012
  Angle 3: cl=0.1582726389169693, cd=0.09970425814390182, cm=0.02051633596420288
  Angle 4: cl=0.22918638586997986, cd=0.10325171053409576, cm=0.01909966766834259
  Angle 5: cl=0.3117779493331909, cd=0.10525719821453094, cm=0.014611482620239258
  Angle 6: cl=0.4092739224433899, cd=0.10669776052236557, cm=0.00921948254108429
  Angle 7: cl=0.5058062672615051, cd=0.10800934582948685, cm=0.0035669654607772827
  Angle 8: cl=0.6009541749954224, cd=0.10959101468324661, cm=-0.002940043807029724
  Angle 9: cl=0.7164263129234314, cd=0.10757386684417725, cm=-0.02367769181728363
  Angle 10: cl=0.8319125175476074, cd=0.10778897255659103, cm=-0.047795429825782776
Genotype [0.0085, 0.42335431583882, 0.13, -0.8030496075156736, 0.26, -0.023, 0.11691873499172406, -0.004642237664110163, 0.003618941753701444, 9.453613123661697, 11.001979181020467]:
  Angle -10: cl=-0.5418892502784729, cd=0.19662253558635712, cm=-0.17537082731723785
  Angle -9: cl=-0.5854851603507996, cd=0.1706516444683075, cm=-0.16764844954013824
  Angle -8: cl=-0.6249204874038696, cd=0.14553527534008026, cm=-0.16021673381328583
  Angle -7: cl=-0.6553019285202026, cd=0.11678342521190643, cm=-0.1554601639509201
  Angle -6: cl=-0.560957133769989, cd=0.10388363897800446, cm=-0.1435832530260086
  Angle -5: cl=-0.4731944799423218, cd=0.09291843324899673, cm=-0.11845673620700836
  Angle -4: cl=-0.3924636244773865, cd=0.08733662217855453, cm=-0.09317697584629059
  Angle -3: cl=-0.3087616562843323, cd=0.08166424930095673, cm=-0.06825010478496552
  Angle -2: cl=-0.2515018582344055, cd=0.08257325738668442, cm=-0.04535292088985443
  Angle -1: cl=-0.19989806413650513, cd=0.08930113911628723, cm=-0.027453437447547913
  Angle 0: cl=-0.1450098752975464, cd=0.09701675176620483, cm=-0.008610919117927551
  Angle 1: cl=-0.08368723839521408, cd=0.10451873391866684, cm=0.008306965231895447
  Angle 2: cl=0.0738709345459938, cd=0.1015959158539772, cm=0.017202019691467285
  Angle 3: cl=0.1525886505842209, cd=0.10455051809549332, cm=0.016921699047088623
  Angle 4: cl=0.22613395750522614, cd=0.10672970116138458, cm=0.012665629386901855
  Angle 5: cl=0.3108190596103668, cd=0.10855646431446075, cm=0.00786590576171875
  Angle 6: cl=0.40824195742607117, cd=0.11030407249927521, cm=0.002659708261489868
  Angle 7: cl=0.5043995976448059, cd=0.11208409070968628, cm=-0.0027398765087127686
  Angle 8: cl=0.6267725825309753, cd=0.10981697589159012, cm=-0.021100953221321106
  Angle 9: cl=0.7470433115959167, cd=0.10780566930770874, cm=-0.043339625000953674
  Angle 10: cl=0.8621484041213989, cd=0.10613220930099487, cm=-0.06775175034999847
Genotype [0.009228335470038946, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0035791641878244384, 9.056624247240554, 11.001979181020467]:
  Angle -10: cl=-0.5384702682495117, cd=0.21460101008415222, cm=-0.17919979989528656
  Angle -9: cl=-0.5720973610877991, cd=0.18297366797924042, cm=-0.1743648797273636
  Angle -8: cl=-0.6151934862136841, cd=0.1564893126487732, cm=-0.16596509516239166
  Angle -7: cl=-0.6481398940086365, cd=0.12787829339504242, cm=-0.1600470095872879
  Angle -6: cl=-0.6220714449882507, cd=0.11608080565929413, cm=-0.14835895597934723
  Angle -5: cl=-0.49133604764938354, cd=0.10047901421785355, cm=-0.13534100353717804
  Angle -4: cl=-0.38509073853492737, cd=0.09045813977718353, cm=-0.1191449910402298
  Angle -3: cl=-0.30083563923835754, cd=0.0826563909649849, cm=-0.09565402567386627
  Angle -2: cl=-0.22717922925949097, cd=0.07814392447471619, cm=-0.06937931478023529
  Angle -1: cl=-0.16785484552383423, cd=0.0758601501584053, cm=-0.04070107638835907
  Angle 0: cl=-0.11606574058532715, cd=0.08195815235376358, cm=-0.018977776169776917
  Angle 1: cl=-0.058876700699329376, cd=0.09035780280828476, cm=0.00030729174613952637
  Angle 2: cl=0.0645928680896759, cd=0.0911884754896164, cm=0.011277914047241211
  Angle 3: cl=0.2021678388118744, cd=0.09068766981363297, cm=0.017932265996932983
  Angle 4: cl=0.2758385241031647, cd=0.09712252765893936, cm=0.023476526141166687
  Angle 5: cl=0.3544960618019104, cd=0.09975473582744598, cm=0.019780725240707397
  Angle 6: cl=0.44508710503578186, cd=0.10176881402730942, cm=0.014661908149719238
  Angle 7: cl=0.5403136610984802, cd=0.1031043604016304, cm=0.008991554379463196
  Angle 8: cl=0.6362490057945251, cd=0.10478262603282928, cm=0.0025772154331207275
  Angle 9: cl=0.7272984981536865, cd=0.10893956571817398, cm=-0.005266860127449036
  Angle 10: cl=0.8329010009765625, cd=0.11166957765817642, cm=-0.022442474961280823
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11691873499172406, -0.003486175877163532, 0.0025, 9.056624247240554, 11.001979181020467]:
  Angle -10: cl=-0.5548856258392334, cd=0.21644918620586395, cm=-0.1867549568414688
  Angle -9: cl=-0.5840846300125122, cd=0.18390677869319916, cm=-0.18334336578845978
  Angle -8: cl=-0.6096206307411194, cd=0.14922450482845306, cm=-0.1793920248746872
  Angle -7: cl=-0.6493067741394043, cd=0.11914104968309402, cm=-0.17013044655323029
  Angle -6: cl=-0.6011082530021667, cd=0.10947082191705704, cm=-0.1559859961271286
  Angle -5: cl=-0.5101919174194336, cd=0.10218776017427444, cm=-0.14143593609333038
  Angle -4: cl=-0.4090306758880615, cd=0.09594658762216568, cm=-0.1273207813501358
  Angle -3: cl=-0.31850573420524597, cd=0.08891797810792923, cm=-0.10728441178798676
  Angle -2: cl=-0.25727832317352295, cd=0.08316262811422348, cm=-0.07929851114749908
  Angle -1: cl=-0.19743762910366058, cd=0.08068571239709854, cm=-0.04921315610408783
  Angle 0: cl=-0.1288602203130722, cd=0.08133001625537872, cm=-0.023956909775733948
  Angle 1: cl=-0.061652153730392456, cd=0.08662653714418411, cm=-0.005345389246940613
  Angle 2: cl=0.024476010352373123, cd=0.09130046516656876, cm=0.005276158452033997
  Angle 3: cl=0.25343480706214905, cd=0.08029557764530182, cm=0.0060813575983047485
  Angle 4: cl=0.3453863859176636, cd=0.0859389528632164, cm=0.011383622884750366
  Angle 5: cl=0.44623416662216187, cd=0.09154519438743591, cm=0.013802975416183472
  Angle 6: cl=0.5450891852378845, cd=0.09700590372085571, cm=0.015842527151107788
  Angle 7: cl=0.6400455832481384, cd=0.10115829855203629, cm=0.01178152859210968
  Angle 8: cl=0.73185795545578, cd=0.10443755984306335, cm=0.004312634468078613
  Angle 9: cl=0.8262805342674255, cd=0.108601413667202, cm=-0.0041497498750686646
  Angle 10: cl=0.9222363829612732, cd=0.1143009290099144, cm=-0.013625755906105042
Genotype [0.0126, 0.4239240915160658, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003088929743537362, 0.0025, 9.628172999425649, 11.05161188626935]:
  Angle -10: cl=-0.5334126949310303, cd=0.19936756789684296, cm=-0.17805437743663788
  Angle -9: cl=-0.5802563428878784, cd=0.17478644847869873, cm=-0.16801409423351288
  Angle -8: cl=-0.6130959391593933, cd=0.14584612846374512, cm=-0.16169826686382294
  Angle -7: cl=-0.6346433162689209, cd=0.12251469492912292, cm=-0.15262456238269806
  Angle -6: cl=-0.6210766434669495, cd=0.10711377114057541, cm=-0.13864614069461823
  Angle -5: cl=-0.5431312322616577, cd=0.09696116298437119, cm=-0.11289934813976288
  Angle -4: cl=-0.4620376527309418, cd=0.08921945095062256, cm=-0.08908931910991669
  Angle -3: cl=-0.37569326162338257, cd=0.08197470754384995, cm=-0.06496928632259369
