Experiment: Nash_Combination_Experiment_32
Generation: 60
Generation Type: v
Timestamp: 20231226_130312

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2067.6875983239415
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.0] - Base Fitness: 0.21703970728800867, Adjusted Fitness: 0.23510885644139976
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2067.6875983239415
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2067.6875983239415
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 8.172737915636295, 10.049935011346683] - Base Fitness: 0.1896203415797782, Adjusted Fitness: 0.19593895385456458
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.25528441320113526, Adjusted Fitness: 0.25528441320113526
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 8.172737915636295, 10.0] - Base Fitness: 0.19552830045224756, Adjusted Fitness: 0.19552830045224756
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2067.6875983239415
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.988361892766] - Base Fitness: 0.0036477174041748372, Adjusted Fitness: 0.005450991438504333
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2067.6875983239415
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.21843452522292578, Adjusted Fitness: 0.22005797559042983
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.0] - Base Fitness: 0.21703970728800867, Adjusted Fitness: 0.23510885644139976
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2067.6875983239415
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2067.6875983239415
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2067.6875983239415
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2067.6875983239415
[0.0085, 0.41, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.09333087147046118, Adjusted Fitness: 0.17257202049610115
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2067.6875983239415
[0.0126, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.5029093893128191, Adjusted Fitness: -0.44008035471547
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 8.172737915636295, 10.049935011346683] - Base Fitness: 0.1896203415797782, Adjusted Fitness: 0.19593895385456458
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2067.6875983239415
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.727048056768747, 10.049935011346683] - Base Fitness: -1.5702859413724435, Adjusted Fitness: -1.5702859413724435
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.015, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.4287466086000468, Adjusted Fitness: -0.4169231029643262
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2067.6875983239415
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2067.6875983239415
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.0] - Base Fitness: 0.21703970728800867, Adjusted Fitness: 0.23510885644139976
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2067.6875983239415
[0.0085, 0.4391144919637315, 0.13, -0.7869323900068315, 0.26, -0.023, 0.10878545347383045, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.18708473784292315, Adjusted Fitness: 0.18708473784292315
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2067.6875983239415
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2067.6875983239415
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2067.6875983239415
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2067.6875983239415
[0.0085, 0.46, 0.11, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.5186033270698839, Adjusted Fitness: -0.44564819277413403
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727048056768747, 10.049935011346683] - Base Fitness: 0.21137925809138283, Adjusted Fitness: 0.21137925809138283
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.10171424870112199, Adjusted Fitness: 0.1122027288305358
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2067.6875983239415
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.015, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.4287466086000468, Adjusted Fitness: -0.4169231029643262
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.005, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.07257910611547119, Adjusted Fitness: -0.012966737161578928
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2067.6875983239415
[0.0085, 0.41, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.09333087147046118, Adjusted Fitness: 0.17257202049610115
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2067.6875983239415
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2067.6875983239415
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 11.834289067728958] - Base Fitness: 0.012025377210896153, Adjusted Fitness: 0.012025377210896153
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2067.6875983239415
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 8.897711822292987, 10.049935011346683] - Base Fitness: 0.15448740530077593, Adjusted Fitness: 0.15448740530077593
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2067.6875983239415
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2052450763578053, Adjusted Fitness: 0.21211034899800707
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2067.6875983239415
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 8.172737915636295, 10.049935011346683] - Base Fitness: 0.1896203415797782, Adjusted Fitness: 0.19593895385456458
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 8.039874152738058, 10.0] - Base Fitness: 0.20232013682983044, Adjusted Fitness: 0.20232013682983044

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5636860132217407, cd=0.2315380573272705, cm=-0.18935896456241608
  Angle -9: cl=-0.5901482105255127, cd=0.19829215109348297, cm=-0.1862051635980606
  Angle -8: cl=-0.6127667427062988, cd=0.16335409879684448, cm=-0.184894397854805
  Angle -7: cl=-0.6520146727561951, cd=0.12911726534366608, cm=-0.17924748361110687
  Angle -6: cl=-0.6059441566467285, cd=0.11465393751859665, cm=-0.16428984701633453
  Angle -5: cl=-0.5024834275245667, cd=0.10403089225292206, cm=-0.15112338960170746
  Angle -4: cl=-0.4109140634536743, cd=0.09915420413017273, cm=-0.13781018555164337
  Angle -3: cl=-0.3089374303817749, cd=0.09320741891860962, cm=-0.12397907674312592
  Angle -2: cl=-0.232336163520813, cd=0.08779047429561615, cm=-0.10091139376163483
  Angle -1: cl=-0.17135849595069885, cd=0.08310775458812714, cm=-0.07172001898288727
  Angle 0: cl=-0.09979850053787231, cd=0.08236605674028397, cm=-0.043758049607276917
  Angle 1: cl=-0.016157357022166252, cd=0.08293880522251129, cm=-0.02190433442592621
  Angle 2: cl=0.06707293540239334, cd=0.08371356874704361, cm=-0.00666259229183197
  Angle 3: cl=0.3088352680206299, cd=0.06766536831855774, cm=-0.0024515092372894287
  Angle 4: cl=0.41321682929992676, cd=0.07352812588214874, cm=0.0019177496433258057
  Angle 5: cl=0.511437714099884, cd=0.08180124312639236, cm=0.0053151994943618774
  Angle 6: cl=0.6056000590324402, cd=0.08877482265233994, cm=0.007381007075309753
  Angle 7: cl=0.6954371333122253, cd=0.09538336098194122, cm=0.009840965270996094
  Angle 8: cl=0.7856875658035278, cd=0.10170236974954605, cm=0.01068761944770813
  Angle 9: cl=0.8810468316078186, cd=0.10582182556390762, cm=0.002478688955307007
  Angle 10: cl=0.9798117280006409, cd=0.11184059083461761, cm=-0.005377724766731262
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.0]:
  Angle -10: cl=-0.5636866688728333, cd=0.231644406914711, cm=-0.18939678370952606
  Angle -9: cl=-0.5898578763008118, cd=0.1983385980129242, cm=-0.18625719845294952
  Angle -8: cl=-0.6128626465797424, cd=0.16342414915561676, cm=-0.1849869340658188
  Angle -7: cl=-0.6519188284873962, cd=0.12917989492416382, cm=-0.1793578714132309
  Angle -6: cl=-0.6057960987091064, cd=0.11469646543264389, cm=-0.16441495716571808
  Angle -5: cl=-0.5020281076431274, cd=0.10403525084257126, cm=-0.15121279656887054
  Angle -4: cl=-0.4105415642261505, cd=0.09918474406003952, cm=-0.13784776628017426
  Angle -3: cl=-0.30850186944007874, cd=0.09325209259986877, cm=-0.12410862743854523
  Angle -2: cl=-0.23189768195152283, cd=0.08784667402505875, cm=-0.10108985006809235
  Angle -1: cl=-0.1709318906068802, cd=0.08314960449934006, cm=-0.07187806069850922
  Angle 0: cl=-0.09908945858478546, cd=0.08237303048372269, cm=-0.043974295258522034
  Angle 1: cl=-0.015374021604657173, cd=0.08296649903059006, cm=-0.022130534052848816
  Angle 2: cl=0.06777601689100266, cd=0.08375484496355057, cm=-0.006844773888587952
  Angle 3: cl=0.3098044991493225, cd=0.06755965948104858, cm=-0.002555474638938904
  Angle 4: cl=0.4144562780857086, cd=0.07346101105213165, cm=0.0017796605825424194
  Angle 5: cl=0.5126280784606934, cd=0.08173234015703201, cm=0.00520111620426178
  Angle 6: cl=0.6063330769538879, cd=0.08872056752443314, cm=0.0072923749685287476
  Angle 7: cl=0.696528434753418, cd=0.09531421959400177, cm=0.009706705808639526
  Angle 8: cl=0.7868826985359192, cd=0.10171135514974594, cm=0.010679841041564941
  Angle 9: cl=0.8820820450782776, cd=0.10579857975244522, cm=0.002516135573387146
  Angle 10: cl=0.9808586239814758, cd=0.11191406100988388, cm=-0.005354270339012146
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5636860132217407, cd=0.2315380573272705, cm=-0.18935896456241608
  Angle -9: cl=-0.5901482105255127, cd=0.19829215109348297, cm=-0.1862051635980606
  Angle -8: cl=-0.6127667427062988, cd=0.16335409879684448, cm=-0.184894397854805
  Angle -7: cl=-0.6520146727561951, cd=0.12911726534366608, cm=-0.17924748361110687
  Angle -6: cl=-0.6059441566467285, cd=0.11465393751859665, cm=-0.16428984701633453
  Angle -5: cl=-0.5024834275245667, cd=0.10403089225292206, cm=-0.15112338960170746
  Angle -4: cl=-0.4109140634536743, cd=0.09915420413017273, cm=-0.13781018555164337
  Angle -3: cl=-0.3089374303817749, cd=0.09320741891860962, cm=-0.12397907674312592
  Angle -2: cl=-0.232336163520813, cd=0.08779047429561615, cm=-0.10091139376163483
  Angle -1: cl=-0.17135849595069885, cd=0.08310775458812714, cm=-0.07172001898288727
  Angle 0: cl=-0.09979850053787231, cd=0.08236605674028397, cm=-0.043758049607276917
  Angle 1: cl=-0.016157357022166252, cd=0.08293880522251129, cm=-0.02190433442592621
  Angle 2: cl=0.06707293540239334, cd=0.08371356874704361, cm=-0.00666259229183197
  Angle 3: cl=0.3088352680206299, cd=0.06766536831855774, cm=-0.0024515092372894287
  Angle 4: cl=0.41321682929992676, cd=0.07352812588214874, cm=0.0019177496433258057
  Angle 5: cl=0.511437714099884, cd=0.08180124312639236, cm=0.0053151994943618774
  Angle 6: cl=0.6056000590324402, cd=0.08877482265233994, cm=0.007381007075309753
  Angle 7: cl=0.6954371333122253, cd=0.09538336098194122, cm=0.009840965270996094
  Angle 8: cl=0.7856875658035278, cd=0.10170236974954605, cm=0.01068761944770813
  Angle 9: cl=0.8810468316078186, cd=0.10582182556390762, cm=0.002478688955307007
  Angle 10: cl=0.9798117280006409, cd=0.11184059083461761, cm=-0.005377724766731262
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5636860132217407, cd=0.2315380573272705, cm=-0.18935896456241608
  Angle -9: cl=-0.5901482105255127, cd=0.19829215109348297, cm=-0.1862051635980606
  Angle -8: cl=-0.6127667427062988, cd=0.16335409879684448, cm=-0.184894397854805
  Angle -7: cl=-0.6520146727561951, cd=0.12911726534366608, cm=-0.17924748361110687
  Angle -6: cl=-0.6059441566467285, cd=0.11465393751859665, cm=-0.16428984701633453
  Angle -5: cl=-0.5024834275245667, cd=0.10403089225292206, cm=-0.15112338960170746
  Angle -4: cl=-0.4109140634536743, cd=0.09915420413017273, cm=-0.13781018555164337
  Angle -3: cl=-0.3089374303817749, cd=0.09320741891860962, cm=-0.12397907674312592
  Angle -2: cl=-0.232336163520813, cd=0.08779047429561615, cm=-0.10091139376163483
  Angle -1: cl=-0.17135849595069885, cd=0.08310775458812714, cm=-0.07172001898288727
  Angle 0: cl=-0.09979850053787231, cd=0.08236605674028397, cm=-0.043758049607276917
  Angle 1: cl=-0.016157357022166252, cd=0.08293880522251129, cm=-0.02190433442592621
  Angle 2: cl=0.06707293540239334, cd=0.08371356874704361, cm=-0.00666259229183197
  Angle 3: cl=0.3088352680206299, cd=0.06766536831855774, cm=-0.0024515092372894287
  Angle 4: cl=0.41321682929992676, cd=0.07352812588214874, cm=0.0019177496433258057
  Angle 5: cl=0.511437714099884, cd=0.08180124312639236, cm=0.0053151994943618774
  Angle 6: cl=0.6056000590324402, cd=0.08877482265233994, cm=0.007381007075309753
  Angle 7: cl=0.6954371333122253, cd=0.09538336098194122, cm=0.009840965270996094
  Angle 8: cl=0.7856875658035278, cd=0.10170236974954605, cm=0.01068761944770813
  Angle 9: cl=0.8810468316078186, cd=0.10582182556390762, cm=0.002478688955307007
  Angle 10: cl=0.9798117280006409, cd=0.11184059083461761, cm=-0.005377724766731262
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 8.172737915636295, 10.049935011346683]:
  Angle -10: cl=-0.56171715259552, cd=0.22981396317481995, cm=-0.1889149695634842
  Angle -9: cl=-0.5877000689506531, cd=0.19628864526748657, cm=-0.18621720373630524
  Angle -8: cl=-0.6103585362434387, cd=0.16133874654769897, cm=-0.18484969437122345
  Angle -7: cl=-0.6497291326522827, cd=0.12766024470329285, cm=-0.17839862406253815
  Angle -6: cl=-0.604442834854126, cd=0.11365540325641632, cm=-0.16307984292507172
  Angle -5: cl=-0.5045855641365051, cd=0.1039428859949112, cm=-0.14987920224666595
  Angle -4: cl=-0.41206610202789307, cd=0.09902852773666382, cm=-0.13660632073879242
  Angle -3: cl=-0.30963703989982605, cd=0.09293179214000702, cm=-0.12261609733104706
  Angle -2: cl=-0.23657092452049255, cd=0.08746690303087234, cm=-0.09832592308521271
  Angle -1: cl=-0.17565038800239563, cd=0.08288261294364929, cm=-0.06904415786266327
  Angle 0: cl=-0.10466045141220093, cd=0.08234593272209167, cm=-0.04147021472454071
  Angle 1: cl=-0.020980393514037132, cd=0.08286469429731369, cm=-0.019677087664604187
  Angle 2: cl=0.062178172171115875, cd=0.08365687727928162, cm=-0.00429140031337738
  Angle 3: cl=0.31118354201316833, cd=0.0681731253862381, cm=-0.0018193721771240234
  Angle 4: cl=0.4072609543800354, cd=0.07459837198257446, cm=0.002865418791770935
  Angle 5: cl=0.5053846836090088, cd=0.08288080990314484, cm=0.006249815225601196
  Angle 6: cl=0.6006671786308289, cd=0.08970905840396881, cm=0.00817406177520752
  Angle 7: cl=0.6904768943786621, cd=0.0962936282157898, cm=0.010597378015518188
  Angle 8: cl=0.7811061143875122, cd=0.10206308960914612, cm=0.009895697236061096
  Angle 9: cl=0.8766301870346069, cd=0.10622639954090118, cm=0.001629456877708435
  Angle 10: cl=0.9748606085777283, cd=0.11256813257932663, cm=-0.0061902254819869995
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5642173886299133, cd=0.23258593678474426, cm=-0.18971441686153412
  Angle -9: cl=-0.5898059010505676, cd=0.1993846595287323, cm=-0.1865057796239853
  Angle -8: cl=-0.6126667261123657, cd=0.1645754724740982, cm=-0.18545518815517426
  Angle -7: cl=-0.6513081192970276, cd=0.1300797015428543, cm=-0.18024016916751862
  Angle -6: cl=-0.6043517589569092, cd=0.11540694534778595, cm=-0.1654888540506363
  Angle -5: cl=-0.4984256625175476, cd=0.10408452898263931, cm=-0.15216638147830963
  Angle -4: cl=-0.408233106136322, cd=0.09935898333787918, cm=-0.13877739012241364
  Angle -3: cl=-0.30627086758613586, cd=0.09349848330020905, cm=-0.12511985003948212
  Angle -2: cl=-0.22802037000656128, cd=0.08817791938781738, cm=-0.10280625522136688
  Angle -1: cl=-0.16677376627922058, cd=0.0834985226392746, cm=-0.07361765205860138
  Angle 0: cl=-0.09358176589012146, cd=0.08258331567049026, cm=-0.045660510659217834
  Angle 1: cl=-0.010027201846241951, cd=0.08316109329462051, cm=-0.023773297667503357
  Angle 2: cl=0.07382272183895111, cd=0.08401928842067719, cm=-0.008611127734184265
  Angle 3: cl=0.31354033946990967, cd=0.06793269515037537, cm=-0.00408722460269928
  Angle 4: cl=0.4221855401992798, cd=0.07288235425949097, cm=0.0009704083204269409
  Angle 5: cl=0.520443320274353, cd=0.08115947991609573, cm=0.004353031516075134
  Angle 6: cl=0.6134177446365356, cd=0.08824265748262405, cm=0.006555333733558655
  Angle 7: cl=0.7031125426292419, cd=0.09483786672353745, cm=0.009061306715011597
