Experiment: Nash_Combination_Experiment_32
Generation: 46
Generation Type: u
Timestamp: 20231226_130126

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.36244160285590005
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26988593927940324, Adjusted Fitness: 0.2842543826232206
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.297572974080831
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29263883370997246
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.297572974080831
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2850637100571359, Adjusted Fitness: 0.28786538471797807
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.36244160285590005
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.19894360574431] - Base Fitness: 0.25497789371876917, Adjusted Fitness: 0.2555891052452128
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.36244160285590005
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.36244160285590005
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.36244160285590005
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.514273165596575, 10.0] - Base Fitness: 0.2637155847107093, Adjusted Fitness: 0.26431422670797383
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.36244160285590005
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.18981821302027907, Adjusted Fitness: -0.18433489740328773
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.36244160285590005
[0.0085, 0.46, 0.11, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4506748250424544, Adjusted Fitness: -0.4484228757924888
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2850637100571359, Adjusted Fitness: 0.28786538471797807
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.36244160285590005
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.297572974080831
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.36244160285590005
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2850637100571359, Adjusted Fitness: 0.28786538471797807
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.01400586071015664, Adjusted Fitness: 0.01400586071015664
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.36244160285590005
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.36244160285590005
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26988593927940324, Adjusted Fitness: 0.2842543826232206
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.2803690109069373
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26988593927940324, Adjusted Fitness: 0.2842543826232206
[0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.16297147038485588, Adjusted Fitness: 0.17431108709032964
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.489143948856121, 10.0] - Base Fitness: 0.25548187815381357, Adjusted Fitness: 0.25623930234245473
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.36244160285590005
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26988593927940324, Adjusted Fitness: 0.2842543826232206
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2850637100571359, Adjusted Fitness: 0.28786538471797807
[0.0085, 0.46, 0.11, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4506748250424544, Adjusted Fitness: -0.4484228757924888
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2850637100571359, Adjusted Fitness: 0.28786538471797807
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.36244160285590005
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.36244160285590005
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.19894360574431] - Base Fitness: 0.26095251785416257, Adjusted Fitness: 0.261555410222641
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.09208014631207542, -0.003, 0.0025, 8.344348302832401, 10.0] - Base Fitness: 0.18949257318393103, Adjusted Fitness: 0.1901514027943432
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.36244160285590005
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.514273165596575, 10.0] - Base Fitness: 0.25452214977326676, Adjusted Fitness: 0.25906117559039676
[0.0085, 0.46, 0.11, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4506748250424544, Adjusted Fitness: -0.4484228757924888
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.005, 7.0, 10.19894360574431] - Base Fitness: -0.017525351323895235, Adjusted Fitness: -0.01707337394679569
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29263883370997246
[0.0085, 0.46, 0.13, -0.8691430680620531, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2804046764002064, Adjusted Fitness: 0.2804046764002064
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.36244160285590005
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.004320451618818215, Adjusted Fitness: 0.0048806877768486885
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.36244160285590005
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4118330395158638, Adjusted Fitness: -1.4026447582146373
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.514273165596575, 10.0] - Base Fitness: 0.26166865925917276, Adjusted Fitness: 0.2622787130417013
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.36244160285590005

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673838257789612, cd=0.2352573275566101, cm=-0.1905558556318283
  Angle -9: cl=-0.5940737724304199, cd=0.20253953337669373, cm=-0.1863148957490921
  Angle -8: cl=-0.6166366934776306, cd=0.16769768297672272, cm=-0.18538455665111542
  Angle -7: cl=-0.6555062532424927, cd=0.1323133111000061, cm=-0.18142755329608917
  Angle -6: cl=-0.6077044606208801, cd=0.11771071702241898, cm=-0.16689972579479218
  Angle -5: cl=-0.5009600520133972, cd=0.10501641035079956, cm=-0.15324370563030243
  Angle -4: cl=-0.4068414568901062, cd=0.09947411715984344, cm=-0.14045588672161102
  Angle -3: cl=-0.30566662549972534, cd=0.09387578815221786, cm=-0.12716127932071686
  Angle -2: cl=-0.22259391844272614, cd=0.0885995551943779, cm=-0.1064177006483078
  Angle -1: cl=-0.16077852249145508, cd=0.08376748859882355, cm=-0.07753123342990875
  Angle 0: cl=-0.08762896806001663, cd=0.0828220322728157, cm=-0.04960019886493683
  Angle 1: cl=-0.004217108711600304, cd=0.0829600915312767, cm=-0.026987209916114807
  Angle 2: cl=0.08040408045053482, cd=0.08405593782663345, cm=-0.01211373507976532
  Angle 3: cl=0.3074037432670593, cd=0.06942935287952423, cm=-0.006867006421089172
  Angle 4: cl=0.43006956577301025, cd=0.07123846560716629, cm=-0.0004197359085083008
  Angle 5: cl=0.5287030935287476, cd=0.07951564341783524, cm=0.002959638833999634
  Angle 6: cl=0.6196373105049133, cd=0.0868503674864769, cm=0.005422517657279968
  Angle 7: cl=0.7093859910964966, cd=0.09345939755439758, cm=0.007932901382446289
  Angle 8: cl=0.7993539571762085, cd=0.09999825805425644, cm=0.009506896138191223
  Angle 9: cl=0.8943300843238831, cd=0.10506642609834671, cm=0.004105716943740845
  Angle 10: cl=0.9942630529403687, cd=0.11081097275018692, cm=-0.003776147961616516
Genotype [0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.567538321018219, cd=0.23522353172302246, cm=-0.1905381828546524
  Angle -9: cl=-0.5944117307662964, cd=0.2025366723537445, cm=-0.18627439439296722
  Angle -8: cl=-0.617011308670044, cd=0.1677655279636383, cm=-0.18532072007656097
  Angle -7: cl=-0.6558214426040649, cd=0.13229820132255554, cm=-0.18137018382549286
  Angle -6: cl=-0.6082846522331238, cd=0.11778514087200165, cm=-0.16686920821666718
  Angle -5: cl=-0.5018362402915955, cd=0.1050778403878212, cm=-0.15319813787937164
  Angle -4: cl=-0.40719181299209595, cd=0.09947149455547333, cm=-0.14044834673404694
  Angle -3: cl=-0.3059322237968445, cd=0.0938478633761406, cm=-0.12715552747249603
  Angle -2: cl=-0.22272905707359314, cd=0.0885542780160904, cm=-0.10644201934337616
  Angle -1: cl=-0.16127802431583405, cd=0.0837140828371048, cm=-0.07747821509838104
  Angle 0: cl=-0.08811728656291962, cd=0.08275744318962097, cm=-0.04956875741481781
  Angle 1: cl=-0.004877472296357155, cd=0.08288479596376419, cm=-0.026887550950050354
  Angle 2: cl=0.0797613337635994, cd=0.08398602157831192, cm=-0.012035980820655823
  Angle 3: cl=0.3061138689517975, cd=0.06941443681716919, cm=-0.00672517716884613
  Angle 4: cl=0.4290633797645569, cd=0.07124243676662445, cm=-0.00041431188583374023
  Angle 5: cl=0.5276606678962708, cd=0.07949227839708328, cm=0.00302673876285553
  Angle 6: cl=0.6183496117591858, cd=0.08685418218374252, cm=0.0055224597454071045
  Angle 7: cl=0.7081047892570496, cd=0.09344616532325745, cm=0.00797562301158905
  Angle 8: cl=0.7982482314109802, cd=0.09997911006212234, cm=0.00959104299545288
  Angle 9: cl=0.8931385278701782, cd=0.10503627359867096, cm=0.0041474848985672
  Angle 10: cl=0.9931761026382446, cd=0.11066373437643051, cm=-0.0037605315446853638
Genotype [0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5671871900558472, cd=0.23523066937923431, cm=-0.19059719145298004
  Angle -9: cl=-0.593602180480957, cd=0.20245563983917236, cm=-0.18636728823184967
  Angle -8: cl=-0.6164566874504089, cd=0.16767556965351105, cm=-0.18548311293125153
  Angle -7: cl=-0.6546376347541809, cd=0.13235926628112793, cm=-0.18150119483470917
  Angle -6: cl=-0.6072760820388794, cd=0.11771559715270996, cm=-0.16693328320980072
  Angle -5: cl=-0.5004644393920898, cd=0.10502663999795914, cm=-0.1532774716615677
  Angle -4: cl=-0.4062463939189911, cd=0.09948433190584183, cm=-0.1405310183763504
  Angle -3: cl=-0.30516722798347473, cd=0.0939047783613205, cm=-0.12723971903324127
  Angle -2: cl=-0.2222917675971985, cd=0.08863907307386398, cm=-0.10643722116947174
  Angle -1: cl=-0.16062664985656738, cd=0.08378762751817703, cm=-0.07754074037075043
  Angle 0: cl=-0.08721186965703964, cd=0.08284316211938858, cm=-0.04966108500957489
  Angle 1: cl=-0.0036497600376605988, cd=0.08299744874238968, cm=-0.027083560824394226
  Angle 2: cl=0.0811070129275322, cd=0.0840996503829956, cm=-0.01218627393245697
  Angle 3: cl=0.3087012767791748, cd=0.06939716637134552, cm=-0.006997749209403992
  Angle 4: cl=0.43099358677864075, cd=0.07125022262334824, cm=-0.00047631561756134033
  Angle 5: cl=0.529912531375885, cd=0.07952874153852463, cm=0.0029023587703704834
  Angle 6: cl=0.6204459071159363, cd=0.08685795217752457, cm=0.0053853839635849
  Angle 7: cl=0.7102972865104675, cd=0.09346295148134232, cm=0.007853865623474121
  Angle 8: cl=0.80018150806427, cd=0.09999153017997742, cm=0.009440392255783081
  Angle 9: cl=0.8954116106033325, cd=0.10509157925844193, cm=0.004092156887054443
  Angle 10: cl=0.9950308799743652, cd=0.11096932739019394, cm=-0.0037949830293655396
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5671871900558472, cd=0.23523066937923431, cm=-0.19059719145298004
  Angle -9: cl=-0.593602180480957, cd=0.20245563983917236, cm=-0.18636728823184967
  Angle -8: cl=-0.6164566874504089, cd=0.16767556965351105, cm=-0.18548311293125153
  Angle -7: cl=-0.6546376347541809, cd=0.13235926628112793, cm=-0.18150119483470917
  Angle -6: cl=-0.6072760820388794, cd=0.11771559715270996, cm=-0.16693328320980072
  Angle -5: cl=-0.5004644393920898, cd=0.10502663999795914, cm=-0.1532774716615677
  Angle -4: cl=-0.4062463939189911, cd=0.09948433190584183, cm=-0.1405310183763504
  Angle -3: cl=-0.30516722798347473, cd=0.0939047783613205, cm=-0.12723971903324127
  Angle -2: cl=-0.2222917675971985, cd=0.08863907307386398, cm=-0.10643722116947174
  Angle -1: cl=-0.16062664985656738, cd=0.08378762751817703, cm=-0.07754074037075043
  Angle 0: cl=-0.08721186965703964, cd=0.08284316211938858, cm=-0.04966108500957489
  Angle 1: cl=-0.0036497600376605988, cd=0.08299744874238968, cm=-0.027083560824394226
  Angle 2: cl=0.0811070129275322, cd=0.0840996503829956, cm=-0.01218627393245697
  Angle 3: cl=0.3087012767791748, cd=0.06939716637134552, cm=-0.006997749209403992
  Angle 4: cl=0.43099358677864075, cd=0.07125022262334824, cm=-0.00047631561756134033
  Angle 5: cl=0.529912531375885, cd=0.07952874153852463, cm=0.0029023587703704834
  Angle 6: cl=0.6204459071159363, cd=0.08685795217752457, cm=0.0053853839635849
  Angle 7: cl=0.7102972865104675, cd=0.09346295148134232, cm=0.007853865623474121
  Angle 8: cl=0.80018150806427, cd=0.09999153017997742, cm=0.009440392255783081
  Angle 9: cl=0.8954116106033325, cd=0.10509157925844193, cm=0.004092156887054443
  Angle 10: cl=0.9950308799743652, cd=0.11096932739019394, cm=-0.0037949830293655396
Genotype [0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5675134658813477, cd=0.2354860007762909, cm=-0.19073159992694855
  Angle -9: cl=-0.5937891006469727, cd=0.202810138463974, cm=-0.18637533485889435
  Angle -8: cl=-0.6168119311332703, cd=0.16804061830043793, cm=-0.18550248444080353
  Angle -7: cl=-0.6553552746772766, cd=0.13257405161857605, cm=-0.1816146820783615
  Angle -6: cl=-0.6075195670127869, cd=0.11796894669532776, cm=-0.16717971861362457
  Angle -5: cl=-0.5003693103790283, cd=0.1051005944609642, cm=-0.15343795716762543
  Angle -4: cl=-0.4058157205581665, cd=0.09949532896280289, cm=-0.14076776802539825
  Angle -3: cl=-0.30510881543159485, cd=0.09394612908363342, cm=-0.1274879425764084
