Experiment: Nash_Combination_Experiment_32
Generation: 23
Generation Type: u
Timestamp: 20231226_125821

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0] - Base Fitness: 0.2662270494528393, Adjusted Fitness: 0.2679336221007196
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.292227857534413
[0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.1057756631480415, Adjusted Fitness: 0.10584323072522199
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.080412441605826, 10.0] - Base Fitness: -0.190477923603388, Adjusted Fitness: -0.190477923603388
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.26267619718930807, Adjusted Fitness: 0.26304481404247115
[0.0085, 0.4513791427365603, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.25788822434937214, Adjusted Fitness: 0.258303432843479
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 9.056624247240554, 10.0] - Base Fitness: 0.17407383316627417, Adjusted Fitness: 0.17407383316627417
[0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.1057756631480415, Adjusted Fitness: 0.10584323072522199
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.979002653946937, 10.0] - Base Fitness: 0.1938264633187588, Adjusted Fitness: 0.1938264633187588
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.2563678391434783, Adjusted Fitness: 0.2563678391434783
[0.0085, 0.4513791427365603, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.182043828856505] - Base Fitness: -0.20198815608274243, Adjusted Fitness: -0.20198815608274243
[0.0126, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4439135240591777, Adjusted Fitness: -0.4439135240591777
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.080412441605826, 10.424898861128577] - Base Fitness: 0.20584801007395684, Adjusted Fitness: 0.20584801007395684
[0.0085, 0.41, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0] - Base Fitness: 0.1514730134800984, Adjusted Fitness: 0.1514730134800984
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.001979181020467] - Base Fitness: 0.16658224157865614, Adjusted Fitness: 0.16658224157865614
[0.0085, 0.45977035175677416, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2697012830537401, Adjusted Fitness: 0.2697012830537401
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.24956225173709873, Adjusted Fitness: 0.24956225173709873
[0.0126, 0.4513791427365603, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: -0.4990158787434259, Adjusted Fitness: -0.4990158787434259
[0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.146903987890789, Adjusted Fitness: 0.146903987890789
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4055403338149086, Adjusted Fitness: -1.4055403338149086
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 9.056624247240554, 10.182043828856505] - Base Fitness: 0.1530270201409906, Adjusted Fitness: 0.1530270201409906
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.21777970475464128, Adjusted Fitness: 0.21777970475464128
[0.0126, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: -0.5041815732489714, Adjusted Fitness: -0.5041815732489714
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2317921030965904, Adjusted Fitness: 0.2317921030965904
[0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.2948735078112521, Adjusted Fitness: -0.2948735078112521
[0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 11.57024757083198] - Base Fitness: 0.08702550180798503, Adjusted Fitness: 0.08702550180798503
[0.0085, 0.41, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.15547816600578726, Adjusted Fitness: 0.15547816600578726
[0.0126, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.5306622916980774, Adjusted Fitness: -0.5306622916980774
[0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.25073199964627507, Adjusted Fitness: 0.251075645893351
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.056624247240554, 10.0] - Base Fitness: 0.18404304336622607, Adjusted Fitness: 0.18404304336622607
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.22765799206130802, Adjusted Fitness: 0.22765799206130802
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0] - Base Fitness: 0.2662270494528393, Adjusted Fitness: 0.2679336221007196
[0.0085, 0.4513791427365603, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.25026711303853133, Adjusted Fitness: 0.25026711303853133
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.28260263048344014
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.2870333280282065, 10.0] - Base Fitness: 0.20542750082605266, Adjusted Fitness: 0.20542750082605266
[0.0085, 0.4513791427365603, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 8.929920950010741, 10.182043828856505] - Base Fitness: 0.1469019895287958, Adjusted Fitness: 0.1469019895287958
[0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.2662924528105576, Adjusted Fitness: 0.2662924528105576
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0] - Base Fitness: 0.2662270494528393, Adjusted Fitness: 0.2679336221007196
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.001979181020467] - Base Fitness: 0.1600373303412869, Adjusted Fitness: 0.1600373303412869
[0.0085, 0.41, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.080412441605826, 10.0] - Base Fitness: 0.1136561805790297, Adjusted Fitness: 0.1136561805790297
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.24519117649665034, Adjusted Fitness: 0.24519117649665034
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.827383486349963, 10.0] - Base Fitness: 0.17840965616071378, Adjusted Fitness: 0.17840965616071378
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26988593927940324, Adjusted Fitness: 0.27042112492281045
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.2658006437449532, Adjusted Fitness: 0.2663045162949596
[0.0126, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.6608968069569262, Adjusted Fitness: -0.6608968069569262
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.005, 7.0, 10.182043828856505] - Base Fitness: -0.056702749342037846, Adjusted Fitness: -0.056702749342037846
[0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2708493966661532, Adjusted Fitness: 0.27120680206840075
[0.0085, 0.4513791427365603, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.25788822434937214, Adjusted Fitness: 0.258303432843479
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.2767590885185722
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: -1.4196652288985798, Adjusted Fitness: -1.4190027180752527

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0]:
  Angle -10: cl=-0.5673660039901733, cd=0.23497891426086426, cm=-0.19040830433368683
  Angle 2: cl=0.07919014990329742, cd=0.08334098011255264, cm=-0.008996739983558655
  Angle 3: cl=0.3140580952167511, cd=0.06788066029548645, cm=-0.0036853402853012085
  Angle 4: cl=0.4201955497264862, cd=0.07222617417573929, cm=0.001948133111000061
  Angle 5: cl=0.5185050368309021, cd=0.08052726089954376, cm=0.0053152889013290405
  Angle 6: cl=0.6083093881607056, cd=0.0880846306681633, cm=0.008170932531356812
  Angle 7: cl=0.6984682679176331, cd=0.09465304762125015, cm=0.010317176580429077
  Angle 8: cl=0.7885213494300842, cd=0.10120975971221924, cm=0.012061074376106262
  Angle 9: cl=0.8824421763420105, cd=0.10505333542823792, cm=0.003944277763366699
  Angle 10: cl=0.9823905229568481, cd=0.10966614633798599, cm=-0.004036769270896912
Genotype [0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 9.056624247240554, 10.0]:
  Angle -10: cl=-0.559581458568573, cd=0.22700908780097961, cm=-0.18888886272907257
  Angle -9: cl=-0.5829600691795349, cd=0.1931237280368805, cm=-0.18654422461986542
  Angle -8: cl=-0.6053929924964905, cd=0.1581679880619049, cm=-0.18523041903972626
  Angle -7: cl=-0.6442690491676331, cd=0.12556606531143188, cm=-0.17748843133449554
  Angle -6: cl=-0.6002058982849121, cd=0.1124831885099411, cm=-0.16220451891422272
  Angle -5: cl=-0.5056829452514648, cd=0.10384158790111542, cm=-0.14843161404132843
  Angle -4: cl=-0.412576287984848, cd=0.09899774938821793, cm=-0.1352093666791916
  Angle -3: cl=-0.3094857633113861, cd=0.09264753758907318, cm=-0.12081153690814972
  Angle -2: cl=-0.24169832468032837, cd=0.08717582374811172, cm=-0.09482182562351227
  Angle -1: cl=-0.18078291416168213, cd=0.08275575935840607, cm=-0.0653422623872757
  Angle 0: cl=-0.10979469120502472, cd=0.08249954879283905, cm=-0.03841455280780792
  Angle 1: cl=-0.026048867031931877, cd=0.08297920972108841, cm=-0.016750141978263855
  Angle 2: cl=0.057824596762657166, cd=0.08377787470817566, cm=-0.0012667328119277954
  Angle 3: cl=0.3059253692626953, cd=0.07014214992523193, cm=-0.0007026642560958862
  Angle 4: cl=0.4023968577384949, cd=0.07614212483167648, cm=0.0040010809898376465
  Angle 5: cl=0.5000423192977905, cd=0.08446389436721802, cm=0.007319286465644836
  Angle 6: cl=0.5972364544868469, cd=0.09102436900138855, cm=0.009002923965454102
  Angle 7: cl=0.68707674741745, cd=0.09761221706867218, cm=0.011441469192504883
  Angle 8: cl=0.778353750705719, cd=0.10266156494617462, cm=0.008611798286437988
  Angle 9: cl=0.8741245865821838, cd=0.1069038063287735, cm=0.00028255581855773926
  Angle 10: cl=0.9714124202728271, cd=0.11442681401968002, cm=-0.00740419328212738
Genotype [0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.182043828856505]:
  Angle -10: cl=-0.5601921081542969, cd=0.23464244604110718, cm=-0.1863984614610672
  Angle -9: cl=-0.5937823057174683, cd=0.20386701822280884, cm=-0.1777946799993515
  Angle -8: cl=-0.6311874985694885, cd=0.17209763824939728, cm=-0.17203973233699799
  Angle -7: cl=-0.6653271317481995, cd=0.13973839581012726, cm=-0.16568510234355927
  Angle -6: cl=-0.6269732713699341, cd=0.12345335632562637, cm=-0.15504176914691925
  Angle -5: cl=-0.510909378528595, cd=0.10987118631601334, cm=-0.14443571865558624
  Angle -4: cl=-0.38759076595306396, cd=0.09750361740589142, cm=-0.13185898959636688
  Angle -3: cl=-0.26114359498023987, cd=0.08644275367259979, cm=-0.11917327344417572
  Angle -2: cl=-0.17360010743141174, cd=0.08026892691850662, cm=-0.09971325099468231
  Angle -1: cl=-0.11706165969371796, cd=0.07794925570487976, cm=-0.07086922228336334
  Angle 0: cl=-0.05817040055990219, cd=0.07793114334344864, cm=-0.04063858091831207
  Angle 1: cl=0.0024134591221809387, cd=0.07927264273166656, cm=-0.01275472342967987
  Angle 2: cl=0.07377883791923523, cd=0.08187387138605118, cm=0.0028072744607925415
  Angle 3: cl=0.29476237297058105, cd=0.07209350913763046, cm=0.007032379508018494
  Angle 4: cl=0.3757723271846771, cd=0.07837801426649094, cm=0.012663349509239197
  Angle 5: cl=0.45578745007514954, cd=0.08494971692562103, cm=0.01789429783821106
  Angle 6: cl=0.5457316040992737, cd=0.09247319400310516, cm=0.020547255873680115
  Angle 7: cl=0.6343743801116943, cd=0.09786396473646164, cm=0.017750993371009827
  Angle 8: cl=0.7241095304489136, cd=0.10162416845560074, cm=0.011844605207443237
  Angle 9: cl=0.8145655989646912, cd=0.1052873507142067, cm=0.0034991055727005005
  Angle 10: cl=0.9086256623268127, cd=0.10902519524097443, cm=-0.004445299506187439
Genotype [0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.979002653946937, 10.0]:
  Angle -10: cl=-0.5624158978462219, cd=0.23027819395065308, cm=-0.18904970586299896
  Angle -9: cl=-0.5886672735214233, cd=0.19687189161777496, cm=-0.18622194230556488
  Angle -8: cl=-0.6114799976348877, cd=0.16190752387046814, cm=-0.1848556250333786
  Angle -7: cl=-0.6503917574882507, cd=0.12804467976093292, cm=-0.17856775224208832
  Angle -6: cl=-0.6052066087722778, cd=0.11388473212718964, cm=-0.1632634550333023
  Angle -5: cl=-0.5040984749794006, cd=0.10397554934024811, cm=-0.15023328363895416
  Angle -4: cl=-0.41210976243019104, cd=0.09908012300729752, cm=-0.13690318167209625
  Angle -3: cl=-0.30978745222091675, cd=0.09302408993244171, cm=-0.12294633686542511
  Angle -2: cl=-0.2355678677558899, cd=0.08757629245519638, cm=-0.0990237146615982
  Angle -1: cl=-0.17471633851528168, cd=0.08290476351976395, cm=-0.06982721388339996
  Angle 0: cl=-0.10360534489154816, cd=0.08232055604457855, cm=-0.0421224981546402
  Angle 1: cl=-0.020016951486468315, cd=0.08285731822252274, cm=-0.020279988646507263
  Angle 2: cl=0.06336460262537003, cd=0.08365347236394882, cm=-0.0049850791692733765
  Angle 3: cl=0.3104267716407776, cd=0.06797901540994644, cm=-0.00199146568775177
  Angle 4: cl=0.40864884853363037, cd=0.0742424726486206, cm=0.0026375502347946167
  Angle 5: cl=0.5071408152580261, cd=0.08253990858793259, cm=0.005980044603347778
  Angle 6: cl=0.6019851565361023, cd=0.08937988430261612, cm=0.00796458125114441
  Angle 7: cl=0.691705584526062, cd=0.09598452597856522, cm=0.01041974127292633
  Angle 8: cl=0.7824224829673767, cd=0.10194528102874756, cm=0.010171711444854736
  Angle 9: cl=0.8774822354316711, cd=0.10607177019119263, cm=0.0019395947456359863
  Angle 10: cl=0.9762101769447327, cd=0.11237611621618271, cm=-0.005875125527381897
Genotype [0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505]:
  Angle -10: cl=-0.5671495795249939, cd=0.23501959443092346, cm=-0.19028271734714508
  Angle -9: cl=-0.5940626859664917, cd=0.20228470861911774, cm=-0.18620942533016205
  Angle -8: cl=-0.6167997717857361, cd=0.16741538047790527, cm=-0.1850879043340683
  Angle -7: cl=-0.6556380987167358, cd=0.1321755051612854, cm=-0.18105818331241608
  Angle -6: cl=-0.6091019511222839, cd=0.11750934273004532, cm=-0.16645564138889313
  Angle -5: cl=-0.5022916793823242, cd=0.10496990382671356, cm=-0.15294189751148224
  Angle -4: cl=-0.4080854058265686, cd=0.09941979497671127, cm=-0.1401129513978958
  Angle -3: cl=-0.3065592348575592, cd=0.0937441736459732, cm=-0.12677432596683502
  Angle -2: cl=-0.2235429883003235, cd=0.0884421095252037, cm=-0.1060294657945633
  Angle -1: cl=-0.16252849996089935, cd=0.08358050137758255, cm=-0.07689999043941498
  Angle 0: cl=-0.09013884514570236, cd=0.08269241452217102, cm=-0.04883657395839691
  Angle 1: cl=-0.006903575733304024, cd=0.08285417407751083, cm=-0.02627904713153839
  Angle 2: cl=0.07763846218585968, cd=0.08391299843788147, cm=-0.011284664273262024
  Angle 3: cl=0.3041171133518219, cd=0.06934323906898499, cm=-0.006064698100090027
  Angle 4: cl=0.42587435245513916, cd=0.07148195058107376, cm=2.130866050720215e-06
  Angle 5: cl=0.5246596336364746, cd=0.079741470515728, cm=0.003440767526626587
  Angle 6: cl=0.6158158183097839, cd=0.08705009520053864, cm=0.005844369530677795
  Angle 7: cl=0.7055932879447937, cd=0.09365291148424149, cm=0.008327454328536987
  Angle 8: cl=0.7954801321029663, cd=0.1001904308795929, cm=0.00998680293560028
  Angle 9: cl=0.8906956315040588, cd=0.10508179664611816, cm=0.004050344228744507
  Angle 10: cl=0.9902976155281067, cd=0.11055821925401688, cm=-0.003845110535621643
Genotype [0.0085, 0.4513791427365603, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.182043828856505]:
  Angle -10: cl=-0.5644075274467468, cd=0.19075141847133636, cm=-0.17478375136852264
  Angle -9: cl=-0.6074958443641663, cd=0.16548137366771698, cm=-0.16785357892513275
  Angle -8: cl=-0.6408993601799011, cd=0.13799454271793365, cm=-0.1624796837568283
  Angle -7: cl=-0.6487255096435547, cd=0.1141895055770874, cm=-0.15767018496990204
  Angle -6: cl=-0.5364171862602234, cd=0.10095284879207611, cm=-0.14452321827411652
  Angle -5: cl=-0.45374348759651184, cd=0.09264390170574188, cm=-0.11903522908687592
  Angle -4: cl=-0.37444600462913513, cd=0.08721066266298294, cm=-0.09348268806934357
  Angle -3: cl=-0.3011085093021393, cd=0.08274897933006287, cm=-0.06714789569377899
  Angle -2: cl=-0.24856239557266235, cd=0.0838552787899971, cm=-0.042749062180519104
  Angle -1: cl=-0.1949964314699173, cd=0.09079570323228836, cm=-0.024516060948371887
  Angle 0: cl=-0.13226909935474396, cd=0.09844929724931717, cm=-0.006670251488685608
  Angle 1: cl=-0.07590800523757935, cd=0.10575374215841293, cm=0.00858093798160553
  Angle 2: cl=0.09102941304445267, cd=0.10066373646259308, cm=0.01453632116317749
  Angle 3: cl=0.1716442108154297, cd=0.10443347692489624, cm=0.017688333988189697
  Angle 4: cl=0.25469475984573364, cd=0.10653765499591827, cm=0.012522444128990173
  Angle 5: cl=0.3524470925331116, cd=0.10878170281648636, cm=0.006326153874397278
  Angle 6: cl=0.4534419775009155, cd=0.11071105301380157, cm=0.00047901272773742676
  Angle 7: cl=0.5643667578697205, cd=0.11086323857307434, cm=-0.009959205985069275
  Angle 8: cl=0.6895995140075684, cd=0.10860170423984528, cm=-0.02859412133693695
  Angle 9: cl=0.8099022507667542, cd=0.10632175952196121, cm=-0.05082269012928009
  Angle 10: cl=0.9248290657997131, cd=0.10439520329236984, cm=-0.07239829003810883
Genotype [0.0126, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5452680587768555, cd=0.2065008133649826, cm=-0.18337441980838776
  Angle -9: cl=-0.5754336714744568, cd=0.1740773618221283, cm=-0.17892594635486603
  Angle -8: cl=-0.6020675897598267, cd=0.14635111391544342, cm=-0.1720512956380844
  Angle -7: cl=-0.6310527920722961, cd=0.12185512483119965, cm=-0.16124214231967926
  Angle -6: cl=-0.6390066146850586, cd=0.10994398593902588, cm=-0.14736957848072052
  Angle -5: cl=-0.5491916537284851, cd=0.10273678600788116, cm=-0.1317502111196518
  Angle -4: cl=-0.4611921012401581, cd=0.09523138403892517, cm=-0.10977669060230255
  Angle -3: cl=-0.3756709098815918, cd=0.08741866052150726, cm=-0.08618967235088348
  Angle -2: cl=-0.30518847703933716, cd=0.0812477171421051, cm=-0.05949921905994415
  Angle -1: cl=-0.2495124340057373, cd=0.07912349700927734, cm=-0.03317852318286896
  Angle 0: cl=-0.1894989162683487, cd=0.08710137754678726, cm=-0.01663781702518463
  Angle 1: cl=-0.11600694060325623, cd=0.0944017618894577, cm=-0.0012484490871429443
  Angle 2: cl=0.02031945437192917, cd=0.09392313659191132, cm=0.008559301495552063
  Angle 3: cl=0.18303686380386353, cd=0.09098845720291138, cm=0.014106318354606628
  Angle 4: cl=0.2758706510066986, cd=0.09611477702856064, cm=0.018973857164382935
  Angle 5: cl=0.37501466274261475, cd=0.10057030618190765, cm=0.01986965537071228
  Angle 6: cl=0.47190719842910767, cd=0.10211784392595291, cm=0.013976797461509705
  Angle 7: cl=0.5709964632987976, cd=0.10340406745672226, cm=0.008481979370117188
  Angle 8: cl=0.6647942662239075, cd=0.10548333823680878, cm=0.0012732893228530884
  Angle 9: cl=0.7731021046638489, cd=0.10705278068780899, cm=-0.016613438725471497
  Angle 10: cl=0.8861179351806641, cd=0.10743912309408188, cm=-0.036009177565574646
Genotype [0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.080412441605826, 10.424898861128577]:
  Angle -10: cl=-0.5662596821784973, cd=0.23312465846538544, cm=-0.1896194964647293
  Angle -9: cl=-0.594569742679596, cd=0.20038458704948425, cm=-0.18560762703418732
  Angle -8: cl=-0.6172988414764404, cd=0.16537030041217804, cm=-0.184139683842659
  Angle -7: cl=-0.6570759415626526, cd=0.1301880180835724, cm=-0.17958466708660126
  Angle -6: cl=-0.6088036298751831, cd=0.11596294492483139, cm=-0.16472227871418
  Angle -5: cl=-0.503648042678833, cd=0.10442110151052475, cm=-0.15167136490345
  Angle -4: cl=-0.4083710014820099, cd=0.09895554184913635, cm=-0.13872890174388885
  Angle -3: cl=-0.3062281608581543, cd=0.09302814304828644, cm=-0.12499071657657623
  Angle -2: cl=-0.22749796509742737, cd=0.08760274946689606, cm=-0.10281442105770111
  Angle -1: cl=-0.16673283278942108, cd=0.08308751881122589, cm=-0.07355161011219025
  Angle 0: cl=-0.09640254825353622, cd=0.08225347101688385, cm=-0.045110419392585754
  Angle 1: cl=-0.013780029490590096, cd=0.08267757296562195, cm=-0.022941872477531433
  Angle 2: cl=0.06919541209936142, cd=0.08350653201341629, cm=-0.007761284708976746
  Angle 3: cl=0.30117911100387573, cd=0.06822516024112701, cm=-0.0027753114700317383
  Angle 4: cl=0.4127587378025055, cd=0.07278905063867569, cm=0.001644521951675415
  Angle 5: cl=0.5113816261291504, cd=0.08107303828001022, cm=0.005006954073905945
  Angle 6: cl=0.6046058535575867, cd=0.08828622847795486, cm=0.007306352257728577
  Angle 7: cl=0.6944156289100647, cd=0.09488358348608017, cm=0.009729444980621338
  Angle 8: cl=0.7846018075942993, cd=0.10141032189130783, cm=0.011310815811157227
  Angle 9: cl=0.8792781233787537, cd=0.10541864484548569, cm=0.003164827823638916
  Angle 10: cl=0.9792025685310364, cd=0.11034715175628662, cm=-0.00482119619846344
Genotype [0.0085, 0.41, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0]:
  Angle -10: cl=-0.560054361820221, cd=0.23595641553401947, cm=-0.18709798157215118
  Angle -9: cl=-0.5934707522392273, cd=0.2051638513803482, cm=-0.1784304529428482
  Angle -8: cl=-0.6317443251609802, cd=0.17336471378803253, cm=-0.1723778396844864
  Angle -7: cl=-0.6645850539207458, cd=0.14074893295764923, cm=-0.16651447117328644
  Angle -6: cl=-0.6258668303489685, cd=0.12423067539930344, cm=-0.15577854216098785
  Angle -5: cl=-0.5099965929985046, cd=0.11048608273267746, cm=-0.14547108113765717
  Angle -4: cl=-0.38680943846702576, cd=0.09818213433027267, cm=-0.13302819430828094
  Angle -3: cl=-0.2584674656391144, cd=0.08677919209003448, cm=-0.1205746978521347
  Angle -2: cl=-0.16887545585632324, cd=0.08060307055711746, cm=-0.10189397633075714
  Angle -1: cl=-0.11188624799251556, cd=0.07837387919425964, cm=-0.07295610010623932
  Angle 0: cl=-0.05317402631044388, cd=0.07832126319408417, cm=-0.0427994579076767
  Angle 1: cl=0.007238570600748062, cd=0.07943964004516602, cm=-0.014621183276176453
  Angle 2: cl=0.0810309499502182, cd=0.08083588629961014, cm=0.0018991529941558838
  Angle 3: cl=0.303792268037796, cd=0.07081040740013123, cm=0.006034523248672485
  Angle 4: cl=0.3845275640487671, cd=0.0771375298500061, cm=0.011703461408615112
  Angle 5: cl=0.46551400423049927, cd=0.08420351892709732, cm=0.016727104783058167
  Angle 6: cl=0.5556530356407166, cd=0.09174095094203949, cm=0.019456177949905396
  Angle 7: cl=0.643815815448761, cd=0.09768349677324295, cm=0.018060579895973206
  Angle 8: cl=0.732589840888977, cd=0.10152782499790192, cm=0.012260347604751587
  Angle 9: cl=0.8232185244560242, cd=0.10516626387834549, cm=0.0038809925317764282
  Angle 10: cl=0.9173977375030518, cd=0.10888080298900604, cm=-0.004041269421577454
