Experiment: Nash_Combination_Experiment_32
Generation: 63
Generation Type: u
Timestamp: 20231226_130330

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.8552194728390103
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.3700309904366415, Adjusted Fitness: -0.3621931508384654
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26988593927940324, Adjusted Fitness: 0.3074643244512507
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.8552194728390103
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.8552194728390103
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.8552194728390103
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.8552194728390103
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.8552194728390103
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.8552194728390103
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.8552194728390103
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.430249652821155] - Base Fitness: 0.22934850299401197, Adjusted Fitness: 0.2300092312665131
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.334182388466608] - Base Fitness: 0.23337323776400937, Adjusted Fitness: 0.233742205645292
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.8552194728390103
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.8552194728390103
[0.0085, 0.46, 0.11, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4506748250424544, Adjusted Fitness: -0.4430192632914781
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.8552194728390103
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.8552194728390103
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.8552194728390103
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1912453747061644, Adjusted Fitness: 0.20813573887586306
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2850637100571359, Adjusted Fitness: 0.3095730173512416
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.8552194728390103
[0.0085, 0.46, 0.11, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4506748250424544, Adjusted Fitness: -0.4430192632914781
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.430249652821155] - Base Fitness: 0.22934850299401197, Adjusted Fitness: 0.2300092312665131
[0.0126, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.5306622916980774, Adjusted Fitness: -0.5213366801609983
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.8552194728390103
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.8552194728390103
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.8552194728390103
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.8552194728390103
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26988593927940324, Adjusted Fitness: 0.3074643244512507
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.8552194728390103
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.8552194728390103
[0.0085, 0.46, 0.11, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4506748250424544, Adjusted Fitness: -0.4430192632914781
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.8552194728390103
[0.0126, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4500358466915765, Adjusted Fitness: -0.4061792992374231
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.8552194728390103
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.430249652821155] - Base Fitness: 0.2225370049853132, Adjusted Fitness: 0.22369314038925375
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.8552194728390103
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.8552194728390103
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.8552194728390103
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.8552194728390103
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.8552194728390103
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.185527046695201] - Base Fitness: 0.2561745601099092, Adjusted Fitness: 0.2566152022210282
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.3700309904366415, Adjusted Fitness: -0.3621931508384654
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.28422637705406134
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.8552194728390103
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.46245490970391] - Base Fitness: 0.23213904500115382, Adjusted Fitness: 0.2324956709548079
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.8552194728390103
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26988593927940324, Adjusted Fitness: 0.3074643244512507
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.8552194728390103
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.8552194728390103

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673838257789612, cd=0.2352573275566101, cm=-0.1905558556318283
  Angle -9: cl=-0.5940737724304199, cd=0.20253953337669373, cm=-0.1863148957490921
  Angle -8: cl=-0.6166366934776306, cd=0.16769768297672272, cm=-0.18538455665111542
  Angle -7: cl=-0.6555062532424927, cd=0.1323133111000061, cm=-0.18142755329608917
  Angle -6: cl=-0.6077044606208801, cd=0.11771071702241898, cm=-0.16689972579479218
  Angle -5: cl=-0.5009600520133972, cd=0.10501641035079956, cm=-0.15324370563030243
  Angle -4: cl=-0.4068414568901062, cd=0.09947411715984344, cm=-0.14045588672161102
  Angle -3: cl=-0.30566662549972534, cd=0.09387578815221786, cm=-0.12716127932071686
  Angle -2: cl=-0.22259391844272614, cd=0.0885995551943779, cm=-0.1064177006483078
  Angle -1: cl=-0.16077852249145508, cd=0.08376748859882355, cm=-0.07753123342990875
  Angle 0: cl=-0.08762896806001663, cd=0.0828220322728157, cm=-0.04960019886493683
  Angle 1: cl=-0.004217108711600304, cd=0.0829600915312767, cm=-0.026987209916114807
  Angle 2: cl=0.08040408045053482, cd=0.08405593782663345, cm=-0.01211373507976532
  Angle 3: cl=0.3074037432670593, cd=0.06942935287952423, cm=-0.006867006421089172
  Angle 4: cl=0.43006956577301025, cd=0.07123846560716629, cm=-0.0004197359085083008
  Angle 5: cl=0.5287030935287476, cd=0.07951564341783524, cm=0.002959638833999634
  Angle 6: cl=0.6196373105049133, cd=0.0868503674864769, cm=0.005422517657279968
  Angle 7: cl=0.7093859910964966, cd=0.09345939755439758, cm=0.007932901382446289
  Angle 8: cl=0.7993539571762085, cd=0.09999825805425644, cm=0.009506896138191223
  Angle 9: cl=0.8943300843238831, cd=0.10506642609834671, cm=0.004105716943740845
  Angle 10: cl=0.9942630529403687, cd=0.11081097275018692, cm=-0.003776147961616516
Genotype [0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5543922185897827, cd=0.21747422218322754, cm=-0.18303163349628448
  Angle -9: cl=-0.5878100395202637, cd=0.18656165897846222, cm=-0.17797444760799408
  Angle -8: cl=-0.6163944602012634, cd=0.15297967195510864, cm=-0.17301540076732635
  Angle -7: cl=-0.6441029906272888, cd=0.12597745656967163, cm=-0.1647525578737259
  Angle -6: cl=-0.6291925311088562, cd=0.11079704761505127, cm=-0.15264888107776642
  Angle -5: cl=-0.5227932333946228, cd=0.10087975114583969, cm=-0.13883326947689056
  Angle -4: cl=-0.42198002338409424, cd=0.09429852664470673, cm=-0.12424673140048981
  Angle -3: cl=-0.33512091636657715, cd=0.08670824766159058, cm=-0.10145245492458344
  Angle -2: cl=-0.2662604749202728, cd=0.08036552369594574, cm=-0.07537855207920074
  Angle -1: cl=-0.21027538180351257, cd=0.07686539739370346, cm=-0.046290323138237
  Angle 0: cl=-0.15651775896549225, cd=0.0785704106092453, cm=-0.024111971259117126
  Angle 1: cl=-0.09184985607862473, cd=0.08671437203884125, cm=-0.007432118058204651
  Angle 2: cl=-0.016136357560753822, cd=0.09295950084924698, cm=0.005881026387214661
  Angle 3: cl=0.1970670521259308, cd=0.08433707803487778, cm=0.00990864634513855
  Angle 4: cl=0.28507742285728455, cd=0.08987251669168472, cm=0.016579359769821167
  Angle 5: cl=0.3795497715473175, cd=0.09569393843412399, cm=0.020863935351371765
  Angle 6: cl=0.4753457307815552, cd=0.09843892604112625, cm=0.017783895134925842
  Angle 7: cl=0.5729990601539612, cd=0.09992016106843948, cm=0.011988595128059387
  Angle 8: cl=0.6675747036933899, cd=0.1026729941368103, cm=0.005587384104728699
  Angle 9: cl=0.7591228485107422, cd=0.10635005682706833, cm=-0.0027291476726531982
  Angle 10: cl=0.8733927607536316, cd=0.10893196612596512, cm=-0.022085025906562805
Genotype [0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.567538321018219, cd=0.23522353172302246, cm=-0.1905381828546524
  Angle -9: cl=-0.5944117307662964, cd=0.2025366723537445, cm=-0.18627439439296722
  Angle -8: cl=-0.617011308670044, cd=0.1677655279636383, cm=-0.18532072007656097
  Angle -7: cl=-0.6558214426040649, cd=0.13229820132255554, cm=-0.18137018382549286
  Angle -6: cl=-0.6082846522331238, cd=0.11778514087200165, cm=-0.16686920821666718
  Angle -5: cl=-0.5018362402915955, cd=0.1050778403878212, cm=-0.15319813787937164
  Angle -4: cl=-0.40719181299209595, cd=0.09947149455547333, cm=-0.14044834673404694
  Angle -3: cl=-0.3059322237968445, cd=0.0938478633761406, cm=-0.12715552747249603
  Angle -2: cl=-0.22272905707359314, cd=0.0885542780160904, cm=-0.10644201934337616
  Angle -1: cl=-0.16127802431583405, cd=0.0837140828371048, cm=-0.07747821509838104
  Angle 0: cl=-0.08811728656291962, cd=0.08275744318962097, cm=-0.04956875741481781
  Angle 1: cl=-0.004877472296357155, cd=0.08288479596376419, cm=-0.026887550950050354
  Angle 2: cl=0.0797613337635994, cd=0.08398602157831192, cm=-0.012035980820655823
  Angle 3: cl=0.3061138689517975, cd=0.06941443681716919, cm=-0.00672517716884613
  Angle 4: cl=0.4290633797645569, cd=0.07124243676662445, cm=-0.00041431188583374023
  Angle 5: cl=0.5276606678962708, cd=0.07949227839708328, cm=0.00302673876285553
  Angle 6: cl=0.6183496117591858, cd=0.08685418218374252, cm=0.0055224597454071045
  Angle 7: cl=0.7081047892570496, cd=0.09344616532325745, cm=0.00797562301158905
  Angle 8: cl=0.7982482314109802, cd=0.09997911006212234, cm=0.00959104299545288
  Angle 9: cl=0.8931385278701782, cd=0.10503627359867096, cm=0.0041474848985672
  Angle 10: cl=0.9931761026382446, cd=0.11066373437643051, cm=-0.0037605315446853638
Genotype [0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673838257789612, cd=0.2352573275566101, cm=-0.1905558556318283
  Angle -9: cl=-0.5940737724304199, cd=0.20253953337669373, cm=-0.1863148957490921
  Angle -8: cl=-0.6166366934776306, cd=0.16769768297672272, cm=-0.18538455665111542
  Angle -7: cl=-0.6555062532424927, cd=0.1323133111000061, cm=-0.18142755329608917
  Angle -6: cl=-0.6077044606208801, cd=0.11771071702241898, cm=-0.16689972579479218
  Angle -5: cl=-0.5009600520133972, cd=0.10501641035079956, cm=-0.15324370563030243
  Angle -4: cl=-0.4068414568901062, cd=0.09947411715984344, cm=-0.14045588672161102
  Angle -3: cl=-0.30566662549972534, cd=0.09387578815221786, cm=-0.12716127932071686
  Angle -2: cl=-0.22259391844272614, cd=0.0885995551943779, cm=-0.1064177006483078
  Angle -1: cl=-0.16077852249145508, cd=0.08376748859882355, cm=-0.07753123342990875
  Angle 0: cl=-0.08762896806001663, cd=0.0828220322728157, cm=-0.04960019886493683
  Angle 1: cl=-0.004217108711600304, cd=0.0829600915312767, cm=-0.026987209916114807
  Angle 2: cl=0.08040408045053482, cd=0.08405593782663345, cm=-0.01211373507976532
  Angle 3: cl=0.3074037432670593, cd=0.06942935287952423, cm=-0.006867006421089172
  Angle 4: cl=0.43006956577301025, cd=0.07123846560716629, cm=-0.0004197359085083008
  Angle 5: cl=0.5287030935287476, cd=0.07951564341783524, cm=0.002959638833999634
  Angle 6: cl=0.6196373105049133, cd=0.0868503674864769, cm=0.005422517657279968
  Angle 7: cl=0.7093859910964966, cd=0.09345939755439758, cm=0.007932901382446289
  Angle 8: cl=0.7993539571762085, cd=0.09999825805425644, cm=0.009506896138191223
  Angle 9: cl=0.8943300843238831, cd=0.10506642609834671, cm=0.004105716943740845
  Angle 10: cl=0.9942630529403687, cd=0.11081097275018692, cm=-0.003776147961616516
Genotype [0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673838257789612, cd=0.2352573275566101, cm=-0.1905558556318283
  Angle -9: cl=-0.5940737724304199, cd=0.20253953337669373, cm=-0.1863148957490921
  Angle -8: cl=-0.6166366934776306, cd=0.16769768297672272, cm=-0.18538455665111542
  Angle -7: cl=-0.6555062532424927, cd=0.1323133111000061, cm=-0.18142755329608917
  Angle -6: cl=-0.6077044606208801, cd=0.11771071702241898, cm=-0.16689972579479218
  Angle -5: cl=-0.5009600520133972, cd=0.10501641035079956, cm=-0.15324370563030243
  Angle -4: cl=-0.4068414568901062, cd=0.09947411715984344, cm=-0.14045588672161102
  Angle -3: cl=-0.30566662549972534, cd=0.09387578815221786, cm=-0.12716127932071686
  Angle -2: cl=-0.22259391844272614, cd=0.0885995551943779, cm=-0.1064177006483078
  Angle -1: cl=-0.16077852249145508, cd=0.08376748859882355, cm=-0.07753123342990875
  Angle 0: cl=-0.08762896806001663, cd=0.0828220322728157, cm=-0.04960019886493683
  Angle 1: cl=-0.004217108711600304, cd=0.0829600915312767, cm=-0.026987209916114807
  Angle 2: cl=0.08040408045053482, cd=0.08405593782663345, cm=-0.01211373507976532
  Angle 3: cl=0.3074037432670593, cd=0.06942935287952423, cm=-0.006867006421089172
  Angle 4: cl=0.43006956577301025, cd=0.07123846560716629, cm=-0.0004197359085083008
  Angle 5: cl=0.5287030935287476, cd=0.07951564341783524, cm=0.002959638833999634
  Angle 6: cl=0.6196373105049133, cd=0.0868503674864769, cm=0.005422517657279968
  Angle 7: cl=0.7093859910964966, cd=0.09345939755439758, cm=0.007932901382446289
  Angle 8: cl=0.7993539571762085, cd=0.09999825805425644, cm=0.009506896138191223
  Angle 9: cl=0.8943300843238831, cd=0.10506642609834671, cm=0.004105716943740845
  Angle 10: cl=0.9942630529403687, cd=0.11081097275018692, cm=-0.003776147961616516
Genotype [0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673838257789612, cd=0.2352573275566101, cm=-0.1905558556318283
  Angle -9: cl=-0.5940737724304199, cd=0.20253953337669373, cm=-0.1863148957490921
  Angle -8: cl=-0.6166366934776306, cd=0.16769768297672272, cm=-0.18538455665111542
  Angle -7: cl=-0.6555062532424927, cd=0.1323133111000061, cm=-0.18142755329608917
  Angle -6: cl=-0.6077044606208801, cd=0.11771071702241898, cm=-0.16689972579479218
  Angle -5: cl=-0.5009600520133972, cd=0.10501641035079956, cm=-0.15324370563030243
  Angle -4: cl=-0.4068414568901062, cd=0.09947411715984344, cm=-0.14045588672161102
  Angle -3: cl=-0.30566662549972534, cd=0.09387578815221786, cm=-0.12716127932071686
  Angle -2: cl=-0.22259391844272614, cd=0.0885995551943779, cm=-0.1064177006483078
