Experiment: Nash_Combination_Experiment_32
Generation: 18
Generation Type: u
Timestamp: 20231226_125739

Genotypes and their Fitness Values:
[0.0085, 0.4513791427365603, 0.13, -0.9, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 9.056624247240554, 10.0] - Base Fitness: 0.11410288492343715, Adjusted Fitness: 0.11410288492343715
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.2, -0.003088929743537362, 0.0025, 9.056624247240554, 10.182043828856505] - Base Fitness: 0.04776878644533262, Adjusted Fitness: 0.04776878644533262
[0.0085, 0.4513791427365603, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0035791641878244384, 7.0, 10.0] - Base Fitness: 0.1725998173196031, Adjusted Fitness: 0.1725998173196031
[0.0085, 0.41, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 9.056624247240554, 10.0] - Base Fitness: 0.00834466801566547, Adjusted Fitness: 0.00834466801566547
[0.009228335470038946, 0.41, 0.13, -0.9, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 9.056624247240554, 10.0] - Base Fitness: -0.10623324431657001, Adjusted Fitness: -0.10623324431657001
[0.0085, 0.41, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.005, 7.0, 11.001979181020467] - Base Fitness: -0.20778618785044123, Adjusted Fitness: -0.20778618785044123
[0.009228335470038946, 0.4513791427365603, 0.13, -0.9, 0.26, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 9.056624247240554, 10.657182783974731] - Base Fitness: -0.0953057991956535, Adjusted Fitness: -0.0953057991956535
[0.0085, 0.42335431583882, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.266222874950761, 10.182043828856505] - Base Fitness: 0.11784140569015798, Adjusted Fitness: 0.11784140569015798
[0.0126, 0.41, 0.13, -0.9, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.003618941753701444, 7.0, 10.657182783974731] - Base Fitness: -0.6932597375795647, Adjusted Fitness: -0.6932597375795647
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 9.056624247240554, 10.0] - Base Fitness: 0.11410708542262031, Adjusted Fitness: 0.11410708542262031
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 9.056624247240554, 10.182043828856505] - Base Fitness: 0.09372768093592487, Adjusted Fitness: 0.09372768093592487
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.2, -0.003088929743537362, 0.0025, 9.056624247240554, 10.519317130086693] - Base Fitness: 0.003140975149181483, Adjusted Fitness: 0.003140975149181483
[0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0035791641878244384, 9.056624247240554, 11.001979181020467] - Base Fitness: -0.16466742040437557, Adjusted Fitness: -0.16466742040437557
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 8.888588748399197, 10.0] - Base Fitness: 0.12342678651615573, Adjusted Fitness: 0.12342678651615573
[0.0085, 0.4239240915160658, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003088929743537362, 0.0035791641878244384, 7.0, 10.237995304955994] - Base Fitness: 0.0731534497878606, Adjusted Fitness: 0.0731534497878606
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 9.056624247240554, 10.0] - Base Fitness: 0.11410708542262031, Adjusted Fitness: 0.11410708542262031
[0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 8.956158092249204, 10.0] - Base Fitness: 0.15458193597684738, Adjusted Fitness: 0.15458193597684738
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.22446341886848584, Adjusted Fitness: 0.22446341886848584
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.376528144343876, 10.237995304955994] - Base Fitness: 0.17447940556872985, Adjusted Fitness: 0.17447940556872985
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0035791641878244384, 9.056624247240554, 10.237995304955994] - Base Fitness: 0.02695376054152191, Adjusted Fitness: 0.02695376054152191
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.003618941753701444, 7.0, 10.0] - Base Fitness: 0.09944607085747578, Adjusted Fitness: 0.09944607085747578
[0.0085, 0.41, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.08240258261466712, Adjusted Fitness: 0.08240258261466712
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.20465636019917455, Adjusted Fitness: 0.20465636019917455
[0.009228335470038946, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0035791641878244384, 9.056624247240554, 10.657182783974731] - Base Fitness: -0.2126293056138829, Adjusted Fitness: -0.2126293056138829
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 9.056624247240554, 11.001979181020467] - Base Fitness: 0.05930150888915834, Adjusted Fitness: 0.05930150888915834
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.21111019546123094, Adjusted Fitness: 0.21111019546123094
[0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.10900009486383212, Adjusted Fitness: 0.10900009486383212
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 11.001979181020467] - Base Fitness: 0.15240583032466073, Adjusted Fitness: 0.15240583032466073
[0.0085, 0.4513791427365603, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0035791641878244384, 7.0, 10.182043828856505] - Base Fitness: 0.09106635144839295, Adjusted Fitness: 0.09106635144839295
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.0, 11.001979181020467] - Base Fitness: 0.11381501769292915, Adjusted Fitness: 0.11381501769292915
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.2429135705783009, Adjusted Fitness: 0.2429135705783009
[0.0085, 0.41, 0.13, -0.9, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 8.956158092249204, 10.0] - Base Fitness: 0.028217691367915142, Adjusted Fitness: 0.028217691367915142
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 9.056624247240554, 10.182043828856505] - Base Fitness: 0.09372768093592487, Adjusted Fitness: 0.09372768093592487
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.11691873499172406, -0.003, 0.0025, 9.056624247240554, 10.182043828856505] - Base Fitness: 0.12192545806485047, Adjusted Fitness: 0.12192545806485047
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 8.956158092249204, 10.182043828856505] - Base Fitness: 0.1172654042409864, Adjusted Fitness: 0.1172654042409864
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 9.056624247240554, 10.0] - Base Fitness: 0.13237152489676624, Adjusted Fitness: 0.13237152489676624
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 8.437505625767571, 10.182043828856505] - Base Fitness: 0.13434731340212222, Adjusted Fitness: 0.13434731340212222
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0035791641878244384, 9.056624247240554, 10.237995304955994] - Base Fitness: -0.038711133366123474, Adjusted Fitness: -0.038711133366123474
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.19754395080792328, Adjusted Fitness: 0.19754395080792328
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003088929743537362, 0.0025, 8.956158092249204, 11.001979181020467] - Base Fitness: 0.06292105675607458, Adjusted Fitness: 0.06292105675607458
[0.0085, 0.41, 0.13, -0.9, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.09694587660465546, Adjusted Fitness: 0.09694587660465546
[0.0085, 0.41, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.134531020560306, 11.001979181020467] - Base Fitness: -0.009924130373878511, Adjusted Fitness: -0.009924130373878511
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 11.001979181020467] - Base Fitness: 0.15240583032466073, Adjusted Fitness: 0.15240583032466073
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 9.056624247240554, 10.182043828856505] - Base Fitness: 0.09967057922824359, Adjusted Fitness: 0.09967057922824359
[0.0085, 0.41, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.12015461041275945, Adjusted Fitness: 0.12015461041275945
[0.0085, 0.46, 0.11, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 9.056624247240554, 10.0] - Base Fitness: -0.6016478732066586, Adjusted Fitness: -0.6016478732066586
[0.0085, 0.4513791427365603, 0.13, -0.9, 0.2, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4665870287020129, Adjusted Fitness: -1.4665870287020129
[0.0085, 0.41, 0.13, -0.9, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 9.056624247240554, 10.182043828856505] - Base Fitness: 0.0041461530453517125, Adjusted Fitness: 0.0041461530453517125
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003088929743537362, 0.0025, 9.056624247240554, 11.001979181020467] - Base Fitness: 0.05726011812487462, Adjusted Fitness: 0.05726011812487462
[0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.005, 9.056624247240554, 10.0] - Base Fitness: -0.23889032594899082, Adjusted Fitness: -0.23889032594899082

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4513791427365603, 0.13, -0.9, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 9.056624247240554, 10.0]:
  Angle -10: cl=-0.5544830560684204, cd=0.22433485090732574, cm=-0.18763433396816254
  Angle -9: cl=-0.5843827724456787, cd=0.1918988972902298, cm=-0.18397484719753265
  Angle -8: cl=-0.6066693067550659, cd=0.15659543871879578, cm=-0.18180064857006073
  Angle -7: cl=-0.6423370242118835, cd=0.12448804825544357, cm=-0.1735653430223465
  Angle -6: cl=-0.6023417115211487, cd=0.11259442567825317, cm=-0.15928851068019867
  Angle -5: cl=-0.5031852722167969, cd=0.10327227413654327, cm=-0.14601998031139374
  Angle -4: cl=-0.4053795635700226, cd=0.09766073524951935, cm=-0.13268642127513885
  Angle -3: cl=-0.30143481492996216, cd=0.09093454480171204, cm=-0.11775065958499908
  Angle -2: cl=-0.2373867630958557, cd=0.08515544980764389, cm=-0.09047521650791168
  Angle -1: cl=-0.17752677202224731, cd=0.08150821924209595, cm=-0.0608510822057724
  Angle 0: cl=-0.10945868492126465, cd=0.0816250666975975, cm=-0.0335400253534317
  Angle 1: cl=-0.033121198415756226, cd=0.08203109353780746, cm=-0.01057763397693634
  Angle 2: cl=0.04977904260158539, cd=0.08619697391986847, cm=0.00159357488155365
  Angle 3: cl=0.29029205441474915, cd=0.07370416820049286, cm=0.0025866031646728516
  Angle 4: cl=0.3834896385669708, cd=0.07922832667827606, cm=0.007660791277885437
  Angle 5: cl=0.48008209466934204, cd=0.0867670550942421, cm=0.0109444260597229
  Angle 6: cl=0.5764845013618469, cd=0.09339237958192825, cm=0.012835592031478882
  Angle 7: cl=0.6688275337219238, cd=0.09996016323566437, cm=0.014847233891487122
  Angle 8: cl=0.7607485055923462, cd=0.10321938991546631, cm=0.007504388689994812
  Angle 9: cl=0.8547040224075317, cd=0.10730412602424622, cm=-0.0008619427680969238
  Angle 10: cl=0.9527960419654846, cd=0.11236323416233063, cm=-0.00932912528514862
Genotype [0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.2, -0.003088929743537362, 0.0025, 9.056624247240554, 10.182043828856505]:
  Angle -10: cl=-0.5562028884887695, cd=0.2224234640598297, cm=-0.18823255598545074
  Angle -9: cl=-0.5824874639511108, cd=0.18886452913284302, cm=-0.18545065820217133
  Angle -8: cl=-0.6050196290016174, cd=0.15361842513084412, cm=-0.1833648830652237
  Angle -7: cl=-0.6445050835609436, cd=0.12200415879487991, cm=-0.17389504611492157
  Angle -6: cl=-0.6029658913612366, cd=0.11093949526548386, cm=-0.1592375785112381
  Angle -5: cl=-0.5154913663864136, cd=0.10359586775302887, cm=-0.1447928100824356
  Angle -4: cl=-0.416942298412323, cd=0.09821254760026932, cm=-0.13171957433223724
  Angle -3: cl=-0.31566721200942993, cd=0.09144263714551926, cm=-0.11583934724330902
  Angle -2: cl=-0.25307348370552063, cd=0.08574699610471725, cm=-0.08782054483890533
  Angle -1: cl=-0.19292810559272766, cd=0.08165000379085541, cm=-0.05829836428165436
  Angle 0: cl=-0.12276427447795868, cd=0.08189517259597778, cm=-0.03201116621494293
  Angle 1: cl=-0.04552491009235382, cd=0.08206439018249512, cm=-0.009734496474266052
  Angle 2: cl=0.03832880035042763, cd=0.08715065568685532, cm=0.0017182379961013794
  Angle 3: cl=0.2805219888687134, cd=0.07438642531633377, cm=0.0023498833179473877
  Angle 4: cl=0.37587353587150574, cd=0.07993738353252411, cm=0.007233768701553345
  Angle 5: cl=0.47519248723983765, cd=0.08675213158130646, cm=0.01023012399673462
  Angle 6: cl=0.572678804397583, cd=0.09334927052259445, cm=0.012003228068351746
  Angle 7: cl=0.6644936203956604, cd=0.09990639984607697, cm=0.014231637120246887
  Angle 8: cl=0.756096601486206, cd=0.10329975932836533, cm=0.00705777108669281
  Angle 9: cl=0.8512860536575317, cd=0.10756602138280869, cm=-0.0014002025127410889
  Angle 10: cl=0.9475226402282715, cd=0.11491728574037552, cm=-0.00970478355884552
Genotype [0.0085, 0.4513791427365603, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0035791641878244384, 7.0, 10.0]:
  Angle -10: cl=-0.5555495619773865, cd=0.23226138949394226, cm=-0.18801690638065338
  Angle -9: cl=-0.5836501717567444, cd=0.20020432770252228, cm=-0.18345724046230316
  Angle -8: cl=-0.6061137318611145, cd=0.16503120958805084, cm=-0.18187271058559418
  Angle -7: cl=-0.6378560662269592, cd=0.13190022110939026, cm=-0.1763557344675064
  Angle -6: cl=-0.6071985960006714, cd=0.1153634786605835, cm=-0.16237466037273407
  Angle -5: cl=-0.5043268203735352, cd=0.10467343032360077, cm=-0.14999078214168549
  Angle -4: cl=-0.4031570553779602, cd=0.09819599241018295, cm=-0.13751758635044098
  Angle -3: cl=-0.300150990486145, cd=0.09178601205348969, cm=-0.12308268249034882
  Angle -2: cl=-0.22580203413963318, cd=0.08622020483016968, cm=-0.0997314602136612
  Angle -1: cl=-0.16507664322853088, cd=0.08172715455293655, cm=-0.07026030123233795
  Angle 0: cl=-0.09973417222499847, cd=0.08147033303976059, cm=-0.04126007854938507
  Angle 1: cl=-0.019711868837475777, cd=0.08170069754123688, cm=-0.018527165055274963
  Angle 2: cl=0.06260986626148224, cd=0.08223682641983032, cm=-0.002785131335258484
  Angle 3: cl=0.30449178814888, cd=0.06884264200925827, cm=-0.0007537007331848145
  Angle 4: cl=0.3947053551673889, cd=0.07483739405870438, cm=0.0045233964920043945
  Angle 5: cl=0.4913916289806366, cd=0.08323206007480621, cm=0.00783190131187439
  Angle 6: cl=0.5858891606330872, cd=0.09063253551721573, cm=0.010592415928840637
  Angle 7: cl=0.6762658953666687, cd=0.09720809757709503, cm=0.01274561882019043
  Angle 8: cl=0.766771674156189, cd=0.10219400376081467, cm=0.010246038436889648
  Angle 9: cl=0.8606374263763428, cd=0.10611619055271149, cm=0.0019413232803344727
  Angle 10: cl=0.9602242708206177, cd=0.11072369664907455, cm=-0.006218358874320984
Genotype [0.0085, 0.41, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 9.056624247240554, 10.0]:
  Angle -10: cl=-0.554579496383667, cd=0.22477814555168152, cm=-0.18375332653522491
  Angle -9: cl=-0.5874936580657959, cd=0.19372670352458954, cm=-0.1768334060907364
  Angle -8: cl=-0.6231377720832825, cd=0.1623758226633072, cm=-0.17068256437778473
  Angle -7: cl=-0.6573807597160339, cd=0.13085363805294037, cm=-0.16394440829753876
  Angle -6: cl=-0.6205403208732605, cd=0.11955785006284714, cm=-0.15279512107372284
  Angle -5: cl=-0.49497711658477783, cd=0.10531250387430191, cm=-0.14092783629894257
  Angle -4: cl=-0.37181055545806885, cd=0.09303458780050278, cm=-0.12772677838802338
  Angle -3: cl=-0.26528429985046387, cd=0.08519355952739716, cm=-0.11229871213436127
  Angle -2: cl=-0.19326022267341614, cd=0.07962362468242645, cm=-0.0864669531583786
  Angle -1: cl=-0.13611125946044922, cd=0.07742557674646378, cm=-0.05755491554737091
  Angle 0: cl=-0.07643172889947891, cd=0.07758504897356033, cm=-0.027879849076271057
  Angle 1: cl=-0.01709332875907421, cd=0.08209416270256042, cm=-0.0043462663888931274
  Angle 2: cl=0.0754002258181572, cd=0.08584251999855042, cm=0.007295951247215271
  Angle 3: cl=0.26472362875938416, cd=0.07964705675840378, cm=0.011514008045196533
  Angle 4: cl=0.3451371490955353, cd=0.08611202985048294, cm=0.01699669659137726
  Angle 5: cl=0.42654600739479065, cd=0.09238660335540771, cm=0.022271692752838135
  Angle 6: cl=0.5143414735794067, cd=0.09576016664505005, cm=0.01955309510231018
  Angle 7: cl=0.6087058782577515, cd=0.09960167109966278, cm=0.013906866312026978
  Angle 8: cl=0.7023208141326904, cd=0.10332372039556503, cm=0.007514387369155884
  Angle 9: cl=0.7928096055984497, cd=0.10707098245620728, cm=-0.000669136643409729
  Angle 10: cl=0.8872448801994324, cd=0.11109628528356552, cm=-0.009037181735038757
Genotype [0.009228335470038946, 0.41, 0.13, -0.9, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 9.056624247240554, 10.0]:
  Angle -10: cl=-0.5510213971138, cd=0.2189200222492218, cm=-0.1811831146478653
  Angle -9: cl=-0.5827571153640747, cd=0.1876961588859558, cm=-0.1757494956254959
  Angle -8: cl=-0.6216573119163513, cd=0.15759196877479553, cm=-0.16813205182552338
  Angle -7: cl=-0.6550933718681335, cd=0.12805065512657166, cm=-0.16253693401813507
  Angle -6: cl=-0.6208946704864502, cd=0.11766719818115234, cm=-0.15039955079555511
  Angle -5: cl=-0.4905473589897156, cd=0.10263264924287796, cm=-0.13811303675174713
  Angle -4: cl=-0.37371137738227844, cd=0.091756172478199, cm=-0.1245713084936142
  Angle -3: cl=-0.2824842035770416, cd=0.08430804312229156, cm=-0.10404644906520844
  Angle -2: cl=-0.2095624953508377, cd=0.07908571511507034, cm=-0.07802553474903107
  Angle -1: cl=-0.15261781215667725, cd=0.07694626599550247, cm=-0.04924492537975311
  Angle 0: cl=-0.0939321294426918, cd=0.0775802731513977, cm=-0.020629122853279114
  Angle 1: cl=-0.03592438995838165, cd=0.08609368652105331, cm=-0.0016856640577316284
  Angle 2: cl=0.08477518707513809, cd=0.08723202347755432, cm=0.00949782133102417
  Angle 3: cl=0.2392778843641281, cd=0.08474200963973999, cm=0.014774426817893982
  Angle 4: cl=0.31883180141448975, cd=0.09126526862382889, cm=0.020328402519226074
  Angle 5: cl=0.39958953857421875, cd=0.09617195278406143, cm=0.022198230028152466
  Angle 6: cl=0.4863615334033966, cd=0.09863485395908356, cm=0.017462685704231262
  Angle 7: cl=0.5842920541763306, cd=0.10027101635932922, cm=0.011578649282455444
  Angle 8: cl=0.6795250773429871, cd=0.10404899716377258, cm=0.004984661936759949
  Angle 9: cl=0.7702615261077881, cd=0.10798309743404388, cm=-0.0030683428049087524
  Angle 10: cl=0.8639014959335327, cd=0.11238764971494675, cm=-0.012824401259422302
Genotype [0.0085, 0.41, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.005, 7.0, 11.001979181020467]:
  Angle -10: cl=-0.5406740307807922, cd=0.22337542474269867, cm=-0.18045668303966522
  Angle -9: cl=-0.5698114037513733, cd=0.19220367074012756, cm=-0.17420987784862518
  Angle -8: cl=-0.6081650257110596, cd=0.1619916558265686, cm=-0.1667991727590561
  Angle -7: cl=-0.6435583233833313, cd=0.13261042535305023, cm=-0.1610107570886612
  Angle -6: cl=-0.6204734444618225, cd=0.11846159398555756, cm=-0.15080790221691132
  Angle -5: cl=-0.5017930865287781, cd=0.10419197380542755, cm=-0.13833408057689667
  Angle -4: cl=-0.3777283728122711, cd=0.09154340624809265, cm=-0.12527279555797577
  Angle -3: cl=-0.28053924441337585, cd=0.0831715390086174, cm=-0.1058664470911026
  Angle -2: cl=-0.20872102677822113, cd=0.07785612344741821, cm=-0.07991833984851837
  Angle -1: cl=-0.1489706039428711, cd=0.07536078244447708, cm=-0.05070556700229645
  Angle 0: cl=-0.09249149262905121, cd=0.07607439160346985, cm=-0.023304834961891174
  Angle 1: cl=-0.04017138481140137, cd=0.08500295877456665, cm=-0.0037345141172409058
  Angle 2: cl=0.036854133009910583, cd=0.09044744819402695, cm=0.008898258209228516
  Angle 3: cl=0.21766825020313263, cd=0.08477958291769028, cm=0.014178052544593811
  Angle 4: cl=0.2945694029331207, cd=0.09124723076820374, cm=0.019519448280334473
  Angle 5: cl=0.37441131472587585, cd=0.09631619602441788, cm=0.022039294242858887
  Angle 6: cl=0.4607003331184387, cd=0.09892124682664871, cm=0.017625391483306885
  Angle 7: cl=0.5542937517166138, cd=0.10050980001688004, cm=0.011972323060035706
  Angle 8: cl=0.6470938324928284, cd=0.10382678359746933, cm=0.005862697958946228
  Angle 9: cl=0.7380303144454956, cd=0.10781155526638031, cm=-0.0021350830793380737
  Angle 10: cl=0.8299844264984131, cd=0.11191868036985397, cm=-0.011550351977348328
