Experiment: Nash_Combination_Experiment_32
Generation: 21
Generation Type: u
Timestamp: 20231226_125801

Genotypes and their Fitness Values:
[0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.26, -0.023, 0.2, -0.003, 0.0035791641878244384, 7.0, 10.0] - Base Fitness: 0.07799717798304177, Adjusted Fitness: 0.07941717088247846
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0035791641878244384, 7.0, 10.182043828856505] - Base Fitness: 0.08394201836191259, Adjusted Fitness: 0.08505321706445938
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.006, 0.0035791641878244384, 7.0, 10.0] - Base Fitness: -0.3288123129060401, Adjusted Fitness: -0.32730085343650384
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 8.929920950010741, 11.001979181020467] - Base Fitness: 0.06020581276090304, Adjusted Fitness: 0.06324135972927959
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.24956225173709873, Adjusted Fitness: 0.24956225173709873
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 9.056624247240554, 10.182043828856505] - Base Fitness: 0.14065562112772712, Adjusted Fitness: 0.14065562112772712
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.2357458258409856, Adjusted Fitness: 0.23585129315506906
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.001979181020467] - Base Fitness: 0.1600373303412869, Adjusted Fitness: 0.1600373303412869
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.22446341886848584, Adjusted Fitness: 0.22455196827837476
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.006, 0.0025, 7.0, 10.182043828856505] - Base Fitness: -0.24084264204317388, Adjusted Fitness: -0.23853006000399082
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 9.056624247240554, 10.182043828856505] - Base Fitness: 0.09967057922824359, Adjusted Fitness: 0.09967057922824359
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.2688638541066831, Adjusted Fitness: 0.26902547607407923
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.015, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.080412441605826, 10.0] - Base Fitness: -0.4321314847789396, Adjusted Fitness: -0.4312667663560302
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 9.056624247240554, 10.0] - Base Fitness: 0.15523828061525977, Adjusted Fitness: 0.15523828061525977
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.22446341886848584, Adjusted Fitness: 0.22455196827837476
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.2515711566499904, Adjusted Fitness: 0.25174496036483984
[0.0126, 0.4513791427365603, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.827383486349963, 10.182043828856505] - Base Fitness: -0.49641096712951266, Adjusted Fitness: -0.4929598463005141
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.827383486349963, 10.0] - Base Fitness: 0.18467461553619496, Adjusted Fitness: 0.18467461553619496
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.27135623525304226, Adjusted Fitness: 0.271558495205788
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.26267619718930807, Adjusted Fitness: 0.26304481404247115
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0] - Base Fitness: 0.27291682077701995, Adjusted Fitness: 0.27291682077701995
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.20465636019917455, Adjusted Fitness: 0.20465636019917455
[0.0085, 0.46, 0.11, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.0, 10.182043828856505] - Base Fitness: -0.5214748947184678, Adjusted Fitness: -0.5118304805533396
[0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.2599510981164923, Adjusted Fitness: 0.26019952053324324
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 9.056624247240554, 10.0] - Base Fitness: 0.17407383316627417, Adjusted Fitness: 0.17407383316627417
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0035791641878244384, 7.0, 10.182043828856505] - Base Fitness: 0.10219451093257287, Adjusted Fitness: 0.10219451093257287
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.2429135705783009, Adjusted Fitness: 0.2429135705783009
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0] - Base Fitness: 0.2662270494528393, Adjusted Fitness: 0.2666373290030413
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 8.145774236860014, 11.318697643742054] - Base Fitness: 0.023094571396697038, Adjusted Fitness: 0.0275603402302489
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.001979181020467] - Base Fitness: 0.1600373303412869, Adjusted Fitness: 0.1600373303412869
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.20465636019917455, Adjusted Fitness: 0.20465636019917455
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.182043828856505] - Base Fitness: 0.25326027697871195, Adjusted Fitness: 0.25344179118408505
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 9.056624247240554, 10.0] - Base Fitness: 0.15523828061525977, Adjusted Fitness: 0.15523828061525977
[0.0126, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003088929743537362, 0.0025, 9.056624247240554, 10.182043828856505] - Base Fitness: -0.5425720069602382, Adjusted Fitness: -0.5331385639175277
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.20465636019917455, Adjusted Fitness: 0.20465636019917455
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.23904793053304216, Adjusted Fitness: 0.23904793053304216
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.2, -0.003088929743537362, 0.0025, 9.056624247240554, 10.182043828856505] - Base Fitness: 0.0414087680114971, Adjusted Fitness: 0.04475826021798463
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.827383486349963, 10.0] - Base Fitness: 0.18467461553619496, Adjusted Fitness: 0.18467461553619496
[0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.2, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.758947527045291, 10.0] - Base Fitness: -1.4946170643646683, Adjusted Fitness: -1.4927138417445884
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.20465636019917455, Adjusted Fitness: 0.20465636019917455
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 9.056624247240554, 10.182043828856505] - Base Fitness: 0.08678315544835351, Adjusted Fitness: 0.08735992390105163
[0.0085, 0.4513791427365603, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.24343457361610585, Adjusted Fitness: 0.24343457361610585
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.23400109180449244, Adjusted Fitness: 0.23414052296663307
[0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.25073199964627507, Adjusted Fitness: 0.251075645893351
[0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.26, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 8.066192061198734, 10.0] - Base Fitness: 0.1749220468827496, Adjusted Fitness: 0.1749220468827496
[0.0085, 0.4513791427365603, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.1926170353924808, Adjusted Fitness: 0.1926170353924808
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 9.056624247240554, 10.182043828856505] - Base Fitness: 0.09372768093592487, Adjusted Fitness: 0.09414922796686688
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.2429135705783009, Adjusted Fitness: 0.2429135705783009
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.2658006437449532, Adjusted Fitness: 0.2663045162949596
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.001979181020467] - Base Fitness: 0.16658224157865614, Adjusted Fitness: 0.16658224157865614

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.26, -0.023, 0.2, -0.003, 0.0035791641878244384, 7.0, 10.0]:
  Angle -10: cl=-0.554266631603241, cd=0.22960181534290314, cm=-0.18696822226047516
  Angle -9: cl=-0.5838967561721802, cd=0.1976000964641571, cm=-0.18279020488262177
  Angle -8: cl=-0.6059566736221313, cd=0.16217367351055145, cm=-0.18072377145290375
  Angle -7: cl=-0.6388344764709473, cd=0.12959004938602448, cm=-0.17409200966358185
  Angle -6: cl=-0.6112725734710693, cd=0.11436206102371216, cm=-0.16022907197475433
  Angle -5: cl=-0.5053427219390869, cd=0.10339657217264175, cm=-0.1481740027666092
  Angle -4: cl=-0.40888795256614685, cd=0.09780646115541458, cm=-0.13515566289424896
  Angle -3: cl=-0.3052963316440582, cd=0.09112149477005005, cm=-0.12030284106731415
  Angle -2: cl=-0.23528432846069336, cd=0.08536870777606964, cm=-0.09523932635784149
  Angle -1: cl=-0.17483872175216675, cd=0.08092029392719269, cm=-0.06581513583660126
  Angle 0: cl=-0.10961142182350159, cd=0.08090043812990189, cm=-0.03737710416316986
  Angle 1: cl=-0.034688420593738556, cd=0.08093563467264175, cm=-0.014034464955329895
  Angle 2: cl=0.04763919860124588, cd=0.08396206051111221, cm=-0.0005862116813659668
  Angle 3: cl=0.2866339087486267, cd=0.07140488177537918, cm=0.0011314749717712402
  Angle 4: cl=0.37576597929000854, cd=0.07696431130170822, cm=0.006631702184677124
  Angle 5: cl=0.4720105826854706, cd=0.08475151658058167, cm=0.010031014680862427
  Angle 6: cl=0.5678555965423584, cd=0.09190064668655396, cm=0.012546703219413757
  Angle 7: cl=0.6593323349952698, cd=0.09847230464220047, cm=0.014608368277549744
  Angle 8: cl=0.7503153085708618, cd=0.1024765595793724, cm=0.009480208158493042
  Angle 9: cl=0.8438085913658142, cd=0.10640158504247665, cm=0.001200258731842041
  Angle 10: cl=0.9427348375320435, cd=0.11098821461200714, cm=-0.007027730345726013
Genotype [0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0035791641878244384, 7.0, 10.182043828856505]:
  Angle -10: cl=-0.5577096939086914, cd=0.22892583906650543, cm=-0.18709500133991241
  Angle -9: cl=-0.5826591849327087, cd=0.1959540992975235, cm=-0.18448464572429657
  Angle -8: cl=-0.6051639318466187, cd=0.16085723042488098, cm=-0.18296580016613007
  Angle -7: cl=-0.6432742476463318, cd=0.12765352427959442, cm=-0.17601697146892548
  Angle -6: cl=-0.6075928211212158, cd=0.11340958625078201, cm=-0.1615864783525467
  Angle -5: cl=-0.5103272795677185, cd=0.10379032790660858, cm=-0.14856107532978058
  Angle -4: cl=-0.41358521580696106, cd=0.09832455962896347, cm=-0.13554726541042328
  Angle -3: cl=-0.3106364905834198, cd=0.0918249636888504, cm=-0.12097756564617157
  Angle -2: cl=-0.242843896150589, cd=0.0862613320350647, cm=-0.09506095945835114
  Angle -1: cl=-0.1820489913225174, cd=0.0816069021821022, cm=-0.0657336562871933
  Angle 0: cl=-0.1145593523979187, cd=0.08160097897052765, cm=-0.03795154392719269
  Angle 1: cl=-0.03664137423038483, cd=0.0815400555729866, cm=-0.015229031443595886
  Angle 2: cl=0.04682888090610504, cd=0.08381467312574387, cm=-0.001469835638999939
  Angle 3: cl=0.28878939151763916, cd=0.07075995206832886, cm=-0.00024919211864471436
  Angle 4: cl=0.3805934488773346, cd=0.07630877941846848, cm=0.00497022271156311
  Angle 5: cl=0.4783088266849518, cd=0.08438306301832199, cm=0.008255451917648315
  Angle 6: cl=0.5767001509666443, cd=0.09132958203554153, cm=0.01044929027557373
  Angle 7: cl=0.6668696403503418, cd=0.09791475534439087, cm=0.012788385152816772
  Angle 8: cl=0.7575399279594421, cd=0.10253123939037323, cm=0.00916561484336853
  Angle 9: cl=0.8523244857788086, cd=0.10661689192056656, cm=0.0008403807878494263
  Angle 10: cl=0.9503124952316284, cd=0.1126542016863823, cm=-0.007117673754692078
Genotype [0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.006, 0.0035791641878244384, 7.0, 10.0]:
  Angle -10: cl=-0.5597585439682007, cd=0.18863558769226074, cm=-0.17391638457775116
  Angle -9: cl=-0.6007422208786011, cd=0.16288357973098755, cm=-0.16667349636554718
  Angle -8: cl=-0.6289634704589844, cd=0.13426557183265686, cm=-0.16282613575458527
  Angle -7: cl=-0.6374296545982361, cd=0.10994698852300644, cm=-0.15724031627178192
  Angle -6: cl=-0.5626739263534546, cd=0.10031279176473618, cm=-0.13550998270511627
  Angle -5: cl=-0.4782305359840393, cd=0.092312753200531, cm=-0.1103350967168808
  Angle -4: cl=-0.3995783030986786, cd=0.08686244487762451, cm=-0.08454389870166779
  Angle -3: cl=-0.3311075270175934, cd=0.08308810740709305, cm=-0.059237077832221985
  Angle -2: cl=-0.27778422832489014, cd=0.08766736090183258, cm=-0.03903667628765106
  Angle -1: cl=-0.22204230725765228, cd=0.09472077339887619, cm=-0.022327497601509094
  Angle 0: cl=-0.16007307171821594, cd=0.10228975117206573, cm=-0.004930242896080017
  Angle 1: cl=-0.09869025647640228, cd=0.10855574160814285, cm=0.008866265416145325
  Angle 2: cl=0.06838606297969818, cd=0.10336467623710632, cm=0.014369532465934753
  Angle 3: cl=0.1531287431716919, cd=0.10589917749166489, cm=0.014592602849006653
  Angle 4: cl=0.2369658350944519, cd=0.10797346383333206, cm=0.009425386786460876
  Angle 5: cl=0.33287715911865234, cd=0.11017397046089172, cm=0.0034257620573043823
  Angle 6: cl=0.4372883439064026, cd=0.11146745830774307, cm=-0.004139229655265808
  Angle 7: cl=0.5650938153266907, cd=0.10932162404060364, cm=-0.021177932620048523
  Angle 8: cl=0.6871560215950012, cd=0.10711316764354706, cm=-0.03985960781574249
  Angle 9: cl=0.7991026639938354, cd=0.10581659525632858, cm=-0.06348858773708344
  Angle 10: cl=0.9151773452758789, cd=0.10445018857717514, cm=-0.08705399930477142
Genotype [0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 8.929920950010741, 11.001979181020467]:
  Angle -10: cl=-0.5588645339012146, cd=0.22601234912872314, cm=-0.18849654495716095
  Angle -9: cl=-0.5851186513900757, cd=0.19260649383068085, cm=-0.18566150963306427
  Angle -8: cl=-0.6077436804771423, cd=0.15742287039756775, cm=-0.18359972536563873
  Angle -7: cl=-0.6475131511688232, cd=0.12459907680749893, cm=-0.17560280859470367
  Angle -6: cl=-0.6086012721061707, cd=0.11232918500900269, cm=-0.16050110757350922
  Angle -5: cl=-0.5148711204528809, cd=0.10382205992937088, cm=-0.14661072194576263
  Angle -4: cl=-0.4184226393699646, cd=0.09852586686611176, cm=-0.13355068862438202
  Angle -3: cl=-0.31519898772239685, cd=0.091977559030056, cm=-0.11882804334163666
  Angle -2: cl=-0.24906191229820251, cd=0.08623920381069183, cm=-0.09197656810283661
  Angle -1: cl=-0.1886165589094162, cd=0.08192842453718185, cm=-0.06257481873035431
  Angle 0: cl=-0.1200958639383316, cd=0.08192695677280426, cm=-0.03550289571285248
  Angle 1: cl=-0.04033847898244858, cd=0.08220802247524261, cm=-0.013157591223716736
  Angle 2: cl=0.04374070465564728, cd=0.0852566584944725, cm=0.0002759397029876709
  Angle 3: cl=0.2858707010746002, cd=0.0722828209400177, cm=0.001245543360710144
  Angle 4: cl=0.38024798035621643, cd=0.07780204713344574, cm=0.006193950772285461
  Angle 5: cl=0.47809189558029175, cd=0.08539976179599762, cm=0.009527117013931274
  Angle 6: cl=0.5755531787872314, cd=0.09198280423879623, cm=0.011260077357292175
  Angle 7: cl=0.6666045188903809, cd=0.09856684505939484, cm=0.013510435819625854
  Angle 8: cl=0.7581602931022644, cd=0.10269200056791306, cm=0.008471280336380005
  Angle 9: cl=0.8529337048530579, cd=0.10688868910074234, cm=6.198883056640625e-05
  Angle 10: cl=0.9500924944877625, cd=0.11254459619522095, cm=-0.008032545447349548
Genotype [0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505]:
  Angle -10: cl=-0.5675537586212158, cd=0.23510104417800903, cm=-0.19035206735134125
  Angle -9: cl=-0.5945489406585693, cd=0.2023354172706604, cm=-0.186176136136055
  Angle -8: cl=-0.6174101829528809, cd=0.1674528419971466, cm=-0.18506447970867157
  Angle -7: cl=-0.6562490463256836, cd=0.13212241232395172, cm=-0.18106018006801605
  Angle -6: cl=-0.6095043420791626, cd=0.11753702163696289, cm=-0.16646237671375275
  Angle -5: cl=-0.5030450820922852, cd=0.1049763634800911, cm=-0.15284718573093414
  Angle -4: cl=-0.40833574533462524, cd=0.09936948865652084, cm=-0.14012210071086884
  Angle -3: cl=-0.30699723958969116, cd=0.09373068809509277, cm=-0.12676991522312164
  Angle -2: cl=-0.22368904948234558, cd=0.08840132504701614, cm=-0.1060403436422348
  Angle -1: cl=-0.1627279371023178, cd=0.08353415876626968, cm=-0.0768846720457077
  Angle 0: cl=-0.09072472900152206, cd=0.08266543596982956, cm=-0.04884497821331024
  Angle 1: cl=-0.007309453561902046, cd=0.0828244611620903, cm=-0.02621634304523468
  Angle 2: cl=0.07716012746095657, cd=0.08387290686368942, cm=-0.011244073510169983
  Angle 3: cl=0.3023708760738373, cd=0.06936077028512955, cm=-0.005881711840629578
  Angle 4: cl=0.42469239234924316, cd=0.0714697614312172, cm=5.613267421722412e-05
  Angle 5: cl=0.5236238837242126, cd=0.0797276645898819, cm=0.0035136044025421143
  Angle 6: cl=0.6146938800811768, cd=0.08704225718975067, cm=0.0059032440185546875
  Angle 7: cl=0.7044861316680908, cd=0.0936322882771492, cm=0.008401423692703247
  Angle 8: cl=0.7941423654556274, cd=0.10018953680992126, cm=0.010078668594360352
  Angle 9: cl=0.8893612623214722, cd=0.10503794997930527, cm=0.004087656736373901
  Angle 10: cl=0.989258885383606, cd=0.11040449142456055, cm=-0.0038093775510787964
Genotype [0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 9.056624247240554, 10.182043828856505]:
  Angle -10: cl=-0.5582894086837769, cd=0.22523505985736847, cm=-0.1885979324579239
  Angle -9: cl=-0.5828670263290405, cd=0.1914987564086914, cm=-0.18607191741466522
  Angle -8: cl=-0.6056117415428162, cd=0.15657959878444672, cm=-0.18451176583766937
  Angle -7: cl=-0.6446397304534912, cd=0.12404143065214157, cm=-0.17636699974536896
  Angle -6: cl=-0.5995950102806091, cd=0.1119922399520874, cm=-0.16127221286296844
  Angle -5: cl=-0.5072553753852844, cd=0.10371704399585724, cm=-0.147267147898674
  Angle -4: cl=-0.41149359941482544, cd=0.09862081706523895, cm=-0.13413859903812408
  Angle -3: cl=-0.30804210901260376, cd=0.09206786006689072, cm=-0.11945374310016632
  Angle -2: cl=-0.24371621012687683, cd=0.08652479946613312, cm=-0.09223379194736481
  Angle -1: cl=-0.1830771416425705, cd=0.08243099600076675, cm=-0.06266172230243683
  Angle 0: cl=-0.11325103044509888, cd=0.08237453550100327, cm=-0.03589485585689545
  Angle 1: cl=-0.03128558397293091, cd=0.08268683403730392, cm=-0.01394246518611908
  Angle 2: cl=0.05236349627375603, cd=0.08504052460193634, cm=-5.169212818145752e-05
  Angle 3: cl=0.2973867356777191, cd=0.071821428835392, cm=0.00047844648361206055
  Angle 4: cl=0.3939562737941742, cd=0.07731562107801437, cm=0.005202248692512512
  Angle 5: cl=0.4921981394290924, cd=0.08543860167264938, cm=0.00836893916130066
  Angle 6: cl=0.5895178318023682, cd=0.09202586114406586, cm=0.010084792971611023
  Angle 7: cl=0.6802079081535339, cd=0.09861110150814056, cm=0.012482628226280212
