Experiment: Nash_Combination_Experiment_32
Generation: 38
Generation Type: v
Timestamp: 20231226_130021

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.24776693231374283, Adjusted Fitness: 0.2511302399784677
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.0, 10.049935011346683] - Base Fitness: 0.24358864367785915, Adjusted Fitness: 0.24664780963194075
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.015, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.4287466086000468, Adjusted Fitness: -0.41837047293044166
[0.0085, 0.46, 0.12694925371091206, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.09071632484942661, Adjusted Fitness: 0.09531205489307984
[0.0126, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.5029093893128191, Adjusted Fitness: -0.4607018476361109
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 11.339800208783865
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 11.339800208783865
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 11.339800208783865
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.25528441320113526, Adjusted Fitness: 0.25528441320113526
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 11.339800208783865
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 11.339800208783865
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 11.339800208783865
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 11.339800208783865
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.015, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.4287466086000468, Adjusted Fitness: -0.41837047293044166
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2052450763578053, Adjusted Fitness: 0.2077766797222002
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 11.339800208783865
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.727976562492705, 10.0] - Base Fitness: 0.1729142776017866, Adjusted Fitness: 0.1729695490762147
[0.0085, 0.41, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.09333087147046118, Adjusted Fitness: 0.12584474570986662
[0.0085, 0.41, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.09333087147046118, Adjusted Fitness: 0.12584474570986662
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 11.339800208783865
[0.0085, 0.46, 0.11, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.5186033270698839, Adjusted Fitness: -0.4760809675994776
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 11.339800208783865
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 11.339800208783865
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 11.339800208783865
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 11.339800208783865
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 11.339800208783865
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 9.61228392893302, 10.049935011346683] - Base Fitness: 0.10731519435014544, Adjusted Fitness: 0.10770170282750789
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 11.339800208783865
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.005, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.07257910611547119, Adjusted Fitness: -0.047797196173907215
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 11.339800208783865
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 11.339800208783865
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 11.339800208783865
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 11.339800208783865
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 11.339800208783865
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.24776693231374283, Adjusted Fitness: 0.2511302399784677
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 10.0, 10.049935011346683] - Base Fitness: 0.08531812194696486, Adjusted Fitness: 0.08985986996159348
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 11.339800208783865
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 11.339800208783865
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.16023812001665538, Adjusted Fitness: 0.1915091942345648
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 11.339800208783865
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 11.339800208783865
[0.0085, 0.46, 0.11, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.5186033270698839, Adjusted Fitness: -0.4760809675994776
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 8.258801160769403, 10.049935011346683] - Base Fitness: 0.18456076521884143, Adjusted Fitness: 0.18473250156944007
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 11.339800208783865
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 8.566856033494666, 10.049935011346683] - Base Fitness: 0.166031323057613, Adjusted Fitness: 0.1661012307848397
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.86634019767812, 10.0] - Base Fitness: 0.21013317727531317, Adjusted Fitness: 0.21026878759442227
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 11.339800208783865
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 11.339800208783865
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 11.339800208783865
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 11.339800208783865

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5645157098770142, cd=0.23264208436012268, cm=-0.18976931273937225
  Angle -9: cl=-0.5901815295219421, cd=0.1994287371635437, cm=-0.18647222220897675
  Angle -8: cl=-0.6129909157752991, cd=0.16458970308303833, cm=-0.18538643419742584
  Angle -7: cl=-0.6516183614730835, cd=0.1300828754901886, cm=-0.18018244206905365
  Angle -6: cl=-0.605215847492218, cd=0.1154884397983551, cm=-0.1654507964849472
  Angle -5: cl=-0.49905848503112793, cd=0.1040775403380394, cm=-0.15213768184185028
  Angle -4: cl=-0.4085451662540436, cd=0.09932104498147964, cm=-0.13877828419208527
  Angle -3: cl=-0.30671918392181396, cd=0.09346059709787369, cm=-0.12510158121585846
  Angle -2: cl=-0.22844615578651428, cd=0.0881340429186821, cm=-0.10275517404079437
  Angle -1: cl=-0.16745972633361816, cd=0.0834270492196083, cm=-0.07348953187465668
  Angle 0: cl=-0.09399464726448059, cd=0.08255303651094437, cm=-0.045581474900245667
  Angle 1: cl=-0.010530749335885048, cd=0.08311635255813599, cm=-0.02368389070034027
  Angle 2: cl=0.07302408665418625, cd=0.08395825326442719, cm=-0.008475497364997864
  Angle 3: cl=0.3111017942428589, cd=0.06805626302957535, cm=-0.003927603363990784
  Angle 4: cl=0.4210391342639923, cd=0.07287535816431046, cm=0.0009930431842803955
  Angle 5: cl=0.5194100737571716, cd=0.0811636671423912, cm=0.004419013857841492
  Angle 6: cl=0.6122565865516663, cd=0.08824016898870468, cm=0.006616532802581787
  Angle 7: cl=0.701921284198761, cd=0.09482768923044205, cm=0.009086847305297852
  Angle 8: cl=0.7923443913459778, cd=0.10152477025985718, cm=0.01087331771850586
  Angle 9: cl=0.8874384760856628, cd=0.10565629601478577, cm=0.00286729633808136
  Angle 10: cl=0.9867643713951111, cd=0.11187563091516495, cm=-0.0050451308488845825
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.0, 10.049935011346683]:
  Angle -10: cl=-0.5669360756874084, cd=0.23446029424667358, cm=-0.19012145698070526
  Angle -9: cl=-0.5939838886260986, cd=0.20165567100048065, cm=-0.18617768585681915
  Angle -8: cl=-0.6167030334472656, cd=0.1667688637971878, cm=-0.18497104942798615
  Angle -7: cl=-0.6555478572845459, cd=0.1316099911928177, cm=-0.1806570440530777
  Angle -6: cl=-0.6089367270469666, cd=0.11698489636182785, cm=-0.1660325974225998
  Angle -5: cl=-0.5023946762084961, cd=0.10469893366098404, cm=-0.1525566130876541
  Angle -4: cl=-0.4088509976863861, cd=0.09934352338314056, cm=-0.13966645300388336
  Angle -3: cl=-0.30746567249298096, cd=0.09363323450088501, cm=-0.12621982395648956
  Angle -2: cl=-0.22544032335281372, cd=0.08830290287733078, cm=-0.10508741438388824
  Angle -1: cl=-0.16435372829437256, cd=0.08343420922756195, cm=-0.07596047222614288
  Angle 0: cl=-0.09241992980241776, cd=0.08257611095905304, cm=-0.04790385067462921
  Angle 1: cl=-0.009002907201647758, cd=0.08282452821731567, cm=-0.025463268160820007
  Angle 2: cl=0.07525169849395752, cd=0.0838322713971138, cm=-0.010490015149116516
  Angle 3: cl=0.3041117787361145, cd=0.06897667795419693, cm=-0.005328014492988586
  Angle 4: cl=0.42292356491088867, cd=0.07178758084774017, cm=0.00033383071422576904
  Angle 5: cl=0.5214976072311401, cd=0.08005224168300629, cm=0.003821343183517456
  Angle 6: cl=0.6133327484130859, cd=0.08731646835803986, cm=0.006113499402999878
  Angle 7: cl=0.703093945980072, cd=0.09390010684728622, cm=0.008600875735282898
  Angle 8: cl=0.7930707931518555, cd=0.10046783834695816, cm=0.010268911719322205
  Angle 9: cl=0.8882143497467041, cd=0.10516202449798584, cm=0.003826841711997986
  Angle 10: cl=0.9879923462867737, cd=0.11071331053972244, cm=-0.004083290696144104
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.015, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5507721304893494, cd=0.21378196775913239, cm=-0.1827407330274582
  Angle -9: cl=-0.5842738747596741, cd=0.18267221748828888, cm=-0.17760203778743744
  Angle -8: cl=-0.614023745059967, cd=0.15109902620315552, cm=-0.17246006429195404
  Angle -7: cl=-0.640995442867279, cd=0.12514682114124298, cm=-0.1633189171552658
  Angle -6: cl=-0.6251328587532043, cd=0.1093248724937439, cm=-0.15168116986751556
  Angle -5: cl=-0.5271323323249817, cd=0.10081297159194946, cm=-0.13701830804347992
  Angle -4: cl=-0.429328054189682, cd=0.09377804398536682, cm=-0.11987577378749847
  Angle -3: cl=-0.34415045380592346, cd=0.08606681227684021, cm=-0.09640274941921234
  Angle -2: cl=-0.27567702531814575, cd=0.07966691255569458, cm=-0.06992028653621674
  Angle -1: cl=-0.22164560854434967, cd=0.07649131864309311, cm=-0.041245535016059875
  Angle 0: cl=-0.16676056385040283, cd=0.08110401034355164, cm=-0.02233169972896576
  Angle 1: cl=-0.10147562623023987, cd=0.08914472162723541, cm=-0.005781576037406921
  Angle 2: cl=-0.020734915509819984, cd=0.09497355669736862, cm=0.0071822404861450195
  Angle 3: cl=0.1842527687549591, cd=0.08734673261642456, cm=0.011976316571235657
  Angle 4: cl=0.27106866240501404, cd=0.09293967485427856, cm=0.01855352520942688
  Angle 5: cl=0.3668740689754486, cd=0.09834179282188416, cm=0.02190326154232025
  Angle 6: cl=0.46182942390441895, cd=0.1000252366065979, cm=0.016163602471351624
  Angle 7: cl=0.5600558519363403, cd=0.1014234647154808, cm=0.010464057326316833
  Angle 8: cl=0.6556476950645447, cd=0.10330760478973389, cm=0.004089027643203735
  Angle 9: cl=0.7539182901382446, cd=0.10601568222045898, cm=-0.007600799202919006
  Angle 10: cl=0.8703710436820984, cd=0.10780195891857147, cm=-0.029937908053398132
Genotype [0.0085, 0.46, 0.12694925371091206, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5701456069946289, cd=0.2317320555448532, cm=-0.18956278264522552
  Angle -9: cl=-0.6037091016769409, cd=0.19956596195697784, cm=-0.1848464161157608
  Angle -8: cl=-0.6263119578361511, cd=0.16434554755687714, cm=-0.18301813304424286
  Angle -7: cl=-0.6658068299293518, cd=0.12941667437553406, cm=-0.17806179821491241
  Angle -6: cl=-0.6197338104248047, cd=0.11622056365013123, cm=-0.16325925290584564
  Angle -5: cl=-0.5141053199768066, cd=0.10458355396986008, cm=-0.1499813050031662
  Angle -4: cl=-0.41507771611213684, cd=0.09836151450872421, cm=-0.13745148479938507
  Angle -3: cl=-0.31243690848350525, cd=0.09216707944869995, cm=-0.12332998216152191
  Angle -2: cl=-0.23274073004722595, cd=0.08651642501354218, cm=-0.10065914690494537
  Angle -1: cl=-0.17269988358020782, cd=0.08204639703035355, cm=-0.07145459949970245
  Angle 0: cl=-0.10775233805179596, cd=0.08138392865657806, cm=-0.04227982461452484
  Angle 1: cl=-0.025769000872969627, cd=0.08183185756206512, cm=-0.020253971219062805
  Angle 2: cl=0.05733318626880646, cd=0.08264929056167603, cm=-0.004840269684791565
  Angle 3: cl=0.28603312373161316, cd=0.06907916814088821, cm=-0.001155748963356018
  Angle 4: cl=0.3947584331035614, cd=0.07335177063941956, cm=0.0032016783952713013
  Angle 5: cl=0.4928419589996338, cd=0.08153808861970901, cm=0.0065895020961761475
  Angle 6: cl=0.5846824645996094, cd=0.08872628211975098, cm=0.008968830108642578
  Angle 7: cl=0.6746675372123718, cd=0.09531515836715698, cm=0.011407837271690369
  Angle 8: cl=0.7644299268722534, cd=0.10148420184850693, cm=0.012089863419532776
  Angle 9: cl=0.858828604221344, cd=0.10539278388023376, cm=0.004073396325111389
  Angle 10: cl=0.9591578841209412, cd=0.1100001335144043, cm=-0.003930196166038513
Genotype [0.0126, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5421726107597351, cd=0.20300115644931793, cm=-0.18306280672550201
  Angle -9: cl=-0.5733744502067566, cd=0.17175355553627014, cm=-0.17841608822345734
  Angle -8: cl=-0.5987952947616577, cd=0.1455743908882141, cm=-0.1707807034254074
  Angle -7: cl=-0.6283962726593018, cd=0.12264706194400787, cm=-0.15954242646694183
  Angle -6: cl=-0.643486738204956, cd=0.10993100702762604, cm=-0.14549662172794342
  Angle -5: cl=-0.5552314519882202, cd=0.10245132446289062, cm=-0.1285029798746109
  Angle -4: cl=-0.4705292880535126, cd=0.09461025893688202, cm=-0.10474573075771332
  Angle -3: cl=-0.3850703537464142, cd=0.08681511133909225, cm=-0.08104048669338226
  Angle -2: cl=-0.3130722641944885, cd=0.08062207698822021, cm=-0.05418308079242706
  Angle -1: cl=-0.2603713572025299, cd=0.08181346207857132, cm=-0.03139202296733856
  Angle 0: cl=-0.20039533078670502, cd=0.08973909169435501, cm=-0.014897748827934265
  Angle 1: cl=-0.12576037645339966, cd=0.0968303456902504, cm=3.3289194107055664e-05
  Angle 2: cl=0.023356754332780838, cd=0.09518040716648102, cm=0.009505674242973328
  Angle 3: cl=0.16999377310276031, cd=0.09400644898414612, cm=0.015908613801002502
  Angle 4: cl=0.26255834102630615, cd=0.09901898354291916, cm=0.02065788209438324
  Angle 5: cl=0.36156177520751953, cd=0.10222045332193375, cm=0.018059581518173218
  Angle 6: cl=0.45772799849510193, cd=0.10363145172595978, cm=0.012550890445709229
  Angle 7: cl=0.5564404726028442, cd=0.1048748642206192, cm=0.007177948951721191
  Angle 8: cl=0.6541657447814941, cd=0.10585345327854156, cm=-0.0012862682342529297
  Angle 9: cl=0.7692461013793945, cd=0.10568225383758545, cm=-0.024415388703346252
  Angle 10: cl=0.8829185366630554, cd=0.10771030932664871, cm=-0.047154590487480164
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5636860132217407, cd=0.2315380573272705, cm=-0.18935896456241608
  Angle -9: cl=-0.5901482105255127, cd=0.19829215109348297, cm=-0.1862051635980606
  Angle -8: cl=-0.6127667427062988, cd=0.16335409879684448, cm=-0.184894397854805
  Angle -7: cl=-0.6520146727561951, cd=0.12911726534366608, cm=-0.17924748361110687
  Angle -6: cl=-0.6059441566467285, cd=0.11465393751859665, cm=-0.16428984701633453
  Angle -5: cl=-0.5024834275245667, cd=0.10403089225292206, cm=-0.15112338960170746
  Angle -4: cl=-0.4109140634536743, cd=0.09915420413017273, cm=-0.13781018555164337
  Angle -3: cl=-0.3089374303817749, cd=0.09320741891860962, cm=-0.12397907674312592
  Angle -2: cl=-0.232336163520813, cd=0.08779047429561615, cm=-0.10091139376163483
  Angle -1: cl=-0.17135849595069885, cd=0.08310775458812714, cm=-0.07172001898288727
  Angle 0: cl=-0.09979850053787231, cd=0.08236605674028397, cm=-0.043758049607276917
  Angle 1: cl=-0.016157357022166252, cd=0.08293880522251129, cm=-0.02190433442592621
  Angle 2: cl=0.06707293540239334, cd=0.08371356874704361, cm=-0.00666259229183197
  Angle 3: cl=0.3088352680206299, cd=0.06766536831855774, cm=-0.0024515092372894287
  Angle 4: cl=0.41321682929992676, cd=0.07352812588214874, cm=0.0019177496433258057
  Angle 5: cl=0.511437714099884, cd=0.08180124312639236, cm=0.0053151994943618774
