Experiment: Nash_Combination_Experiment_32
Generation: 16
Generation Type: u
Timestamp: 20231226_125721

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0035791641878244384, 7.0, 10.182043828856505] - Base Fitness: 0.09006239128248654, Adjusted Fitness: 0.09006239128248654
[0.0085, 0.41, 0.13, -0.9, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0035791641878244384, 9.453613123661697, 10.182043828856505] - Base Fitness: -0.12606984175301744, Adjusted Fitness: -0.12606984175301744
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.11691873499172406, -0.003, 0.0035791641878244384, 9.056624247240554, 11.001979181020467] - Base Fitness: -0.09496388833137627, Adjusted Fitness: -0.09496388833137627
[0.0085, 0.42335431583882, 0.13, -0.9, 0.26, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 9.056624247240554, 10.182043828856505] - Base Fitness: 0.05448066903407403, Adjusted Fitness: 0.05448066903407403
[0.0085, 0.4239240915160658, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003088929743537362, 0.0025, 7.871596191428083, 10.182043828856505] - Base Fitness: 0.0650047031153857, Adjusted Fitness: 0.0650047031153857
[0.0085, 0.4513791427365603, 0.13, -0.9, 0.26, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0035791641878244384, 7.0, 10.424902476610306] - Base Fitness: 0.07028869342420765, Adjusted Fitness: 0.07028869342420765
[0.0085, 0.42335431583882, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.266222874950761, 11.001979181020467] - Base Fitness: 0.03870099674054231, Adjusted Fitness: 0.03870099674054231
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.453613123661697, 11.001979181020467] - Base Fitness: 0.04693201148624207, Adjusted Fitness: 0.04693201148624207
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0035791641878244384, 9.056624247240554, 11.001979181020467] - Base Fitness: -0.10524796322878192, Adjusted Fitness: -0.10524796322878192
[0.009228335470038946, 0.4513791427365603, 0.13, -0.8030496075156736, 0.26, -0.015, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.266222874950761, 10.182043828856505] - Base Fitness: -0.550907603783413, Adjusted Fitness: -0.550907603783413
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 9.056624247240554, 10.0] - Base Fitness: 0.11410708542262031, Adjusted Fitness: 0.11410708542262031
[0.0085, 0.4239240915160658, 0.13, -0.7, 0.259547542932274, -0.023, 0.2, -0.003, 0.0035791641878244384, 7.0, 10.237995304955994] - Base Fitness: -0.01922046724744299, Adjusted Fitness: -0.01922046724744299
[0.0085, 0.4239240915160658, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.006, 0.0025, 7.266222874950761, 10.182043828856505] - Base Fitness: -0.2806298183637865, Adjusted Fitness: -0.27844500091866525
[0.0085, 0.4239240915160658, 0.13, -0.7, 0.26, -0.023, 0.11691873499172406, -0.003486175877163532, 0.003618941753701444, 9.453613123661697, 10.182043828856505] - Base Fitness: -0.15646387955235072, Adjusted Fitness: -0.15646387955235072
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.2, -0.003088929743537362, 0.0025, 7.266222874950761, 11.001979181020467] - Base Fitness: 0.045554238233728554, Adjusted Fitness: 0.045554238233728554
[0.009228335470038946, 0.42335431583882, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003486175877163532, 0.0025, 7.266222874950761, 10.0] - Base Fitness: -0.062169309274876475, Adjusted Fitness: -0.062169309274876475
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.001979181020467] - Base Fitness: 0.16658224157865614, Adjusted Fitness: 0.16658224157865614
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.871596191428083, 11.001979181020467] - Base Fitness: 0.07814559875515982, Adjusted Fitness: 0.07814559875515982
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003088929743537362, 0.0025, 9.453613123661697, 11.001979181020467] - Base Fitness: -0.058479409898803396, Adjusted Fitness: -0.058479409898803396
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.2, -0.003088929743537362, 0.003618941753701444, 7.266222874950761, 10.182043828856505] - Base Fitness: 0.008188264547461663, Adjusted Fitness: 0.008188264547461663
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0035791641878244384, 7.0, 10.182043828856505] - Base Fitness: 0.10219451093257287, Adjusted Fitness: 0.10219451093257287
[0.0085, 0.41, 0.13, -0.9, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0035791641878244384, 7.0, 10.182043828856505] - Base Fitness: -0.016876563882228954, Adjusted Fitness: -0.016876563882228954
[0.0085, 0.46, 0.11, -0.8030496075156736, 0.26, -0.023, 0.11691873499172406, -0.003, 0.003618941753701444, 9.056624247240554, 11.001979181020467] - Base Fitness: -0.792162734658533, Adjusted Fitness: -0.792162734658533
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003088929743537362, 0.0025, 7.0, 11.001979181020467] - Base Fitness: 0.08147158298078298, Adjusted Fitness: 0.08147158298078298
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.11691873499172406, -0.003088929743537362, 0.005, 7.871596191428083, 10.0] - Base Fitness: -0.09470109324966343, Adjusted Fitness: -0.09470109324966343
[0.009228335470038946, 0.41, 0.13, -0.7, 0.26, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0035791641878244384, 7.266222874950761, 10.182043828856505] - Base Fitness: -0.16112351027634192, Adjusted Fitness: -0.16112351027634192
[0.0085, 0.42335431583882, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 9.056624247240554, 10.182043828856505] - Base Fitness: 0.0374406508353579, Adjusted Fitness: 0.0374406508353579
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.11691873499172406, -0.003486175877163532, 0.003618941753701444, 7.266222874950761, 10.182043828856505] - Base Fitness: -0.10142621686231046, Adjusted Fitness: -0.10142621686231046
[0.0085, 0.4239240915160658, 0.13, -0.9, 0.26, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.871596191428083, 10.0] - Base Fitness: 0.13279553180640727, Adjusted Fitness: 0.13279553180640727
[0.0085, 0.41, 0.13, -0.8030496075156736, 0.26, -0.023, 0.2, -0.003088929743537362, 0.0025, 7.0, 11.001979181020467] - Base Fitness: -0.032753729924803306, Adjusted Fitness: -0.032753729924803306
[0.0085, 0.41, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.08240258261466712, Adjusted Fitness: 0.08240258261466712
[0.0085, 0.41, 0.13, -0.8030496075156736, 0.26, -0.023, 0.2, -0.003088929743537362, 0.0025, 7.0, 11.001979181020467] - Base Fitness: -0.032753729924803306, Adjusted Fitness: -0.032753729924803306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.005, 7.0, 11.001979181020467] - Base Fitness: -0.18034080687221712, Adjusted Fitness: -0.17817536635348988
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.11691873499172406, -0.003088929743537362, 0.003618941753701444, 9.056624247240554, 11.001979181020467] - Base Fitness: -0.11825257889173459, Adjusted Fitness: -0.11825257889173459
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.003618941753701444, 8.956158092249204, 11.001979181020467] - Base Fitness: -0.0627462900475859, Adjusted Fitness: -0.0627462900475859
[0.009228335470038946, 0.4239240915160658, 0.11, -0.7, 0.26, -0.015, 0.11691873499172406, -0.003088929743537362, 0.0035791641878244384, 9.453613123661697, 10.182043828856505] - Base Fitness: -1.407875772058214, Adjusted Fitness: -1.407875772058214
[0.0085, 0.42335431583882, 0.13, -0.7, 0.26, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0035791641878244384, 9.453613123661697, 11.001979181020467] - Base Fitness: -0.17918051818119987, Adjusted Fitness: -0.1778101933597904
[0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 9.056624247240554, 10.182043828856505] - Base Fitness: -0.0033030922067530137, Adjusted Fitness: -0.0033030922067530137
[0.0085, 0.4239240915160658, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.003618941753701444, 7.266222874950761, 10.182043828856505] - Base Fitness: -0.02226194425356807, Adjusted Fitness: -0.02226194425356807
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.2, -0.003, 0.0035791641878244384, 9.056624247240554, 10.237995304955994] - Base Fitness: -0.0654685048455531, Adjusted Fitness: -0.0654685048455531
[0.0085, 0.42335431583882, 0.13, -0.7, 0.26, -0.023, 0.11691873499172406, -0.003486175877163532, 0.0025, 9.453613123661697, 11.001979181020467] - Base Fitness: -0.13453868825567836, Adjusted Fitness: -0.13453868825567836
[0.009228335470038946, 0.4513791427365603, 0.13, -0.8030496075156736, 0.26, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.266222874950761, 10.657182783974731] - Base Fitness: -0.00233091022365007, Adjusted Fitness: -0.00233091022365007
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.2, -0.003088929743537362, 0.005, 7.266222874950761, 11.001979181020467] - Base Fitness: -0.22018602831122233, Adjusted Fitness: -0.21812886612003426
[0.0085, 0.41, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003088929743537362, 0.003618941753701444, 7.266222874950761, 10.182043828856505] - Base Fitness: -1.6051991914157684, Adjusted Fitness: -1.6051991914157684
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0035791641878244384, 7.0, 10.237995304955994] - Base Fitness: 0.07791972649727222, Adjusted Fitness: 0.07791972649727222
[0.009228335470038946, 0.46, 0.13, -0.7, 0.26, -0.023, 0.11691873499172406, -0.003, 0.0035791641878244384, 7.266222874950761, 10.237995304955994] - Base Fitness: -0.06361008498714045, Adjusted Fitness: -0.06361008498714045
[0.0085, 0.42335431583882, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 9.056624247240554, 11.001979181020467] - Base Fitness: -0.03704451354916355, Adjusted Fitness: -0.03704451354916355
[0.009228335470038946, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003486175877163532, 0.0025, 7.266222874950761, 11.001979181020467] - Base Fitness: -0.16529188639413514, Adjusted Fitness: -0.16529188639413514
[0.0085, 0.4239240915160658, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003088929743537362, 0.0025, 7.266222874950761, 11.001979181020467] - Base Fitness: 0.00973536482233483, Adjusted Fitness: 0.00973536482233483
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0035791641878244384, 9.056624247240554, 10.237995304955994] - Base Fitness: -0.038711133366123474, Adjusted Fitness: -0.038711133366123474

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0035791641878244384, 7.0, 10.182043828856505]:
  Angle -10: cl=-0.5575361251831055, cd=0.22889073193073273, cm=-0.18711479008197784
  Angle -9: cl=-0.58207106590271, cd=0.19588196277618408, cm=-0.18454284965991974
  Angle -8: cl=-0.6047455668449402, cd=0.1608598232269287, cm=-0.18304859101772308
  Angle -7: cl=-0.6424078941345215, cd=0.12768815457820892, cm=-0.1760646253824234
  Angle -6: cl=-0.6072705984115601, cd=0.11339671164751053, cm=-0.16161049902439117
  Angle -5: cl=-0.5103580355644226, cd=0.10383716970682144, cm=-0.14858539402484894
  Angle -4: cl=-0.41311490535736084, cd=0.0983448177576065, cm=-0.13556291162967682
  Angle -3: cl=-0.31022584438323975, cd=0.09185633063316345, cm=-0.12100295722484589
  Angle -2: cl=-0.2424469292163849, cd=0.08631078898906708, cm=-0.09512434899806976
  Angle -1: cl=-0.18173523247241974, cd=0.08164825290441513, cm=-0.06575514376163483
  Angle 0: cl=-0.11405560374259949, cd=0.08163779973983765, cm=-0.038033708930015564
  Angle 1: cl=-0.03569430857896805, cd=0.08160392194986343, cm=-0.015358760952949524
  Angle 2: cl=0.04741283133625984, cd=0.08379938453435898, cm=-0.0014704316854476929
  Angle 3: cl=0.2899443209171295, cd=0.07071531563997269, cm=-0.0002857595682144165
  Angle 4: cl=0.38166260719299316, cd=0.07627254724502563, cm=0.0049155354499816895
  Angle 5: cl=0.47950902581214905, cd=0.0843808501958847, cm=0.008122995495796204
  Angle 6: cl=0.5775193572044373, cd=0.09133217483758926, cm=0.010424613952636719
  Angle 7: cl=0.6676256060600281, cd=0.09792326390743256, cm=0.012744233012199402
  Angle 8: cl=0.7586804032325745, cd=0.10254877060651779, cm=0.00912909209728241
  Angle 9: cl=0.8531872630119324, cd=0.10664176195859909, cm=0.0007910579442977905
  Angle 10: cl=0.9513186812400818, cd=0.11282968521118164, cm=-0.00714738667011261
Genotype [0.0085, 0.41, 0.13, -0.9, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0035791641878244384, 9.453613123661697, 10.182043828856505]:
  Angle -10: cl=-0.5416668653488159, cd=0.218660369515419, cm=-0.18116874992847443
  Angle -9: cl=-0.5732628703117371, cd=0.18744727969169617, cm=-0.17580251395702362
  Angle -8: cl=-0.612494945526123, cd=0.15794239938259125, cm=-0.16791947185993195
  Angle -7: cl=-0.6451345682144165, cd=0.1281944364309311, cm=-0.1625322848558426
  Angle -6: cl=-0.6157215237617493, cd=0.11694695055484772, cm=-0.1507040113210678
  Angle -5: cl=-0.4897211194038391, cd=0.10219155997037888, cm=-0.13764075934886932
  Angle -4: cl=-0.37105506658554077, cd=0.09119986742734909, cm=-0.12434445321559906
  Angle -3: cl=-0.28271836042404175, cd=0.08361566811800003, cm=-0.10285930335521698
  Angle -2: cl=-0.2120887190103531, cd=0.07878205925226212, cm=-0.07641936838626862
  Angle -1: cl=-0.15290234982967377, cd=0.07651170343160629, cm=-0.047347888350486755
  Angle 0: cl=-0.0958959087729454, cd=0.07812491804361343, cm=-0.02032853662967682
  Angle 1: cl=-0.03884083777666092, cd=0.08678368479013443, cm=-0.0017983615398406982
  Angle 2: cl=0.0756545290350914, cd=0.08855801075696945, cm=0.00965920090675354
  Angle 3: cl=0.2304072380065918, cd=0.08583765476942062, cm=0.01498962938785553
  Angle 4: cl=0.30952104926109314, cd=0.0924466997385025, cm=0.02048608660697937
  Angle 5: cl=0.38962191343307495, cd=0.09703602641820908, cm=0.02158525586128235
  Angle 6: cl=0.4783969223499298, cd=0.09939086437225342, cm=0.016730785369873047
  Angle 7: cl=0.5744896531105042, cd=0.1007913202047348, cm=0.010966330766677856
  Angle 8: cl=0.6697049140930176, cd=0.10455963760614395, cm=0.004430130124092102
  Angle 9: cl=0.7603777647018433, cd=0.10845039039850235, cm=-0.003726854920387268
  Angle 10: cl=0.853815495967865, cd=0.11298388987779617, cm=-0.013843551278114319
Genotype [0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.11691873499172406, -0.003, 0.0035791641878244384, 9.056624247240554, 11.001979181020467]:
  Angle -10: cl=-0.546414315700531, cd=0.2206227034330368, cm=-0.18714256584644318
  Angle -9: cl=-0.5714188814163208, cd=0.18718300759792328, cm=-0.1846132129430771
  Angle -8: cl=-0.5950450897216797, cd=0.1523984968662262, cm=-0.18154732882976532
  Angle -7: cl=-0.6302974820137024, cd=0.12392251938581467, cm=-0.1710597723722458
  Angle -6: cl=-0.6065895557403564, cd=0.11016716063022614, cm=-0.15782321989536285
  Angle -5: cl=-0.5240913033485413, cd=0.10331201553344727, cm=-0.14259947836399078
  Angle -4: cl=-0.42386722564697266, cd=0.09747020900249481, cm=-0.12914706766605377
  Angle -3: cl=-0.3299061954021454, cd=0.09050266444683075, cm=-0.11064733564853668
  Angle -2: cl=-0.26711440086364746, cd=0.08466211706399918, cm=-0.08285163342952728
  Angle -1: cl=-0.20688198506832123, cd=0.0805274024605751, cm=-0.05302123725414276
  Angle 0: cl=-0.13785552978515625, cd=0.08104892075061798, cm=-0.02734057605266571
  Angle 1: cl=-0.06732071191072464, cd=0.08474437147378922, cm=-0.007993236184120178
  Angle 2: cl=0.017372075468301773, cd=0.08994907140731812, cm=0.003572434186935425
  Angle 3: cl=0.252447247505188, cd=0.07798663526773453, cm=0.004568740725517273
  Angle 4: cl=0.3435163199901581, cd=0.08364727348089218, cm=0.009999319911003113
  Angle 5: cl=0.44155052304267883, cd=0.08928031474351883, cm=0.01292884349822998
  Angle 6: cl=0.5406619310379028, cd=0.09557032585144043, cm=0.015134245157241821
  Angle 7: cl=0.6341318488121033, cd=0.10065309703350067, cm=0.013492286205291748
  Angle 8: cl=0.7259749174118042, cd=0.1039576530456543, cm=0.005982324481010437
  Angle 9: cl=0.8202274441719055, cd=0.10817455500364304, cm=-0.0022295713424682617
  Angle 10: cl=0.9142152667045593, cd=0.11619129776954651, cm=-0.01150985062122345
Genotype [0.0085, 0.42335431583882, 0.13, -0.9, 0.26, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 9.056624247240554, 10.182043828856505]:
  Angle -10: cl=-0.5531286001205444, cd=0.22460351884365082, cm=-0.18486489355564117
  Angle -9: cl=-0.5860984921455383, cd=0.19403335452079773, cm=-0.17891468107700348
  Angle -8: cl=-0.6179670095443726, cd=0.16147613525390625, cm=-0.17400653660297394
  Angle -7: cl=-0.6473364233970642, cd=0.12791049480438232, cm=-0.16748113930225372
  Angle -6: cl=-0.6154698729515076, cd=0.11677885055541992, cm=-0.15482600033283234
  Angle -5: cl=-0.49285441637039185, cd=0.10369078814983368, cm=-0.14254353940486908
  Angle -4: cl=-0.37890732288360596, cd=0.09381679445505142, cm=-0.12919847667217255
  Angle -3: cl=-0.2763212025165558, cd=0.08711764216423035, cm=-0.11407651007175446
  Angle -2: cl=-0.2076912671327591, cd=0.08126167953014374, cm=-0.08808757364749908
  Angle -1: cl=-0.15019768476486206, cd=0.07877423614263535, cm=-0.05839349329471588
  Angle 0: cl=-0.08950334042310715, cd=0.07917347550392151, cm=-0.02920152246952057
  Angle 1: cl=-0.024165110662579536, cd=0.08181637525558472, cm=-0.005772426724433899
  Angle 2: cl=0.0638357400894165, cd=0.08642631024122238, cm=0.005591690540313721
  Angle 3: cl=0.27501097321510315, cd=0.07776447385549545, cm=0.008434921503067017
  Angle 4: cl=0.3570752739906311, cd=0.0839887484908104, cm=0.014028534293174744
  Angle 5: cl=0.445789635181427, cd=0.09008882939815521, cm=0.018499508500099182
  Angle 6: cl=0.5362774729728699, cd=0.09645320475101471, cm=0.02041514217853546
  Angle 7: cl=0.6336769461631775, cd=0.09992143511772156, cm=0.014440834522247314
  Angle 8: cl=0.7250365614891052, cd=0.10348227620124817, cm=0.007531583309173584
  Angle 9: cl=0.8153538703918457, cd=0.10708139836788177, cm=-0.0008270293474197388
  Angle 10: cl=0.9121901988983154, cd=0.11150223016738892, cm=-0.00942625105381012
Genotype [0.0085, 0.4239240915160658, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003088929743537362, 0.0025, 7.871596191428083, 10.182043828856505]:
  Angle -10: cl=-0.557427167892456, cd=0.2282138168811798, cm=-0.18561409413814545
  Angle -9: cl=-0.5914188623428345, cd=0.19748851656913757, cm=-0.17877323925495148
  Angle -8: cl=-0.6238942742347717, cd=0.16535115242004395, cm=-0.17398785054683685
  Angle -7: cl=-0.6530259251594543, cd=0.13070787489414215, cm=-0.16800661385059357
  Angle -6: cl=-0.6195545792579651, cd=0.11810065805912018, cm=-0.1559055894613266
  Angle -5: cl=-0.49932897090911865, cd=0.10520078241825104, cm=-0.14382274448871613
  Angle -4: cl=-0.3797486424446106, cd=0.09419305622577667, cm=-0.13131596148014069
  Angle -3: cl=-0.27589166164398193, cd=0.08752259612083435, cm=-0.11658136546611786
  Angle -2: cl=-0.20195582509040833, cd=0.08134197443723679, cm=-0.0926678329706192
  Angle -1: cl=-0.14444053173065186, cd=0.07889602333307266, cm=-0.06332297623157501
  Angle 0: cl=-0.08409687131643295, cd=0.07892771810293198, cm=-0.0332668274641037
  Angle 1: cl=-0.019635172560811043, cd=0.08009488880634308, cm=-0.007578566670417786
  Angle 2: cl=0.05569537729024887, cd=0.08564966917037964, cm=0.004126071929931641
  Angle 3: cl=0.2815319895744324, cd=0.0752425566315651, cm=0.007012873888015747
  Angle 4: cl=0.36455878615379333, cd=0.08137185126543045, cm=0.012654989957809448
  Angle 5: cl=0.45290935039520264, cd=0.08745503425598145, cm=0.01705220341682434
  Angle 6: cl=0.5427587032318115, cd=0.09488634020090103, cm=0.019985616207122803
  Angle 7: cl=0.6372981667518616, cd=0.09926627576351166, cm=0.015914559364318848
  Angle 8: cl=0.7287918329238892, cd=0.10273312032222748, cm=0.00918397307395935
  Angle 9: cl=0.8194454312324524, cd=0.10636021196842194, cm=0.0007845312356948853
  Angle 10: cl=0.9162623882293701, cd=0.11057927459478378, cm=-0.007411852478981018
Genotype [0.0085, 0.4513791427365603, 0.13, -0.9, 0.26, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0035791641878244384, 7.0, 10.424902476610306]:
  Angle -10: cl=-0.5541807413101196, cd=0.22889725863933563, cm=-0.18672187626361847
  Angle -9: cl=-0.5841246247291565, cd=0.19724930822849274, cm=-0.18242008984088898
  Angle -8: cl=-0.6064533591270447, cd=0.16183948516845703, cm=-0.18040667474269867
  Angle -7: cl=-0.6396481394767761, cd=0.1289471685886383, cm=-0.17367993295192719
  Angle -6: cl=-0.6103982925415039, cd=0.11431814730167389, cm=-0.16010381281375885
  Angle -5: cl=-0.5027965903282166, cd=0.1031380370259285, cm=-0.14798478782176971
  Angle -4: cl=-0.40629395842552185, cd=0.0974939614534378, cm=-0.1348269134759903
  Angle -3: cl=-0.30255043506622314, cd=0.0907195433974266, cm=-0.11988465487957001
  Angle -2: cl=-0.2343284785747528, cd=0.08494340628385544, cm=-0.09437279403209686
  Angle -1: cl=-0.1737617701292038, cd=0.0808149203658104, cm=-0.06475271284580231
  Angle 0: cl=-0.10887806117534637, cd=0.08092606067657471, cm=-0.03641952574253082
  Angle 1: cl=-0.035484202206134796, cd=0.08089546859264374, cm=-0.012737855315208435
  Angle 2: cl=0.046500205993652344, cd=0.0845768004655838, cm=2.053380012512207e-05
  Angle 3: cl=0.2836868166923523, cd=0.07223911583423615, cm=0.0016560107469558716
  Angle 4: cl=0.3725352883338928, cd=0.07780874520540237, cm=0.007177233695983887
  Angle 5: cl=0.4680331349372864, cd=0.08530601114034653, cm=0.01054278016090393
  Angle 6: cl=0.5644434094429016, cd=0.09249074012041092, cm=0.013136491179466248
  Angle 7: cl=0.6560765504837036, cd=0.09906183183193207, cm=0.015130996704101562
  Angle 8: cl=0.7475436925888062, cd=0.10266951471567154, cm=0.009036168456077576
  Angle 9: cl=0.840887188911438, cd=0.10655589401721954, cm=0.000785529613494873
  Angle 10: cl=0.9395946860313416, cd=0.11115733534097672, cm=-0.0075410157442092896
Genotype [0.0085, 0.42335431583882, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.266222874950761, 11.001979181020467]:
