Experiment: Nash_Combination_Experiment_32
Generation: 27
Generation Type: u
Timestamp: 20231226_125859

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.2658006437449532, Adjusted Fitness: 0.2663045162949596
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 8.929920950010741, 10.0] - Base Fitness: 0.17514715429367878, Adjusted Fitness: 0.1810934113160773
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.28360268609934286
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.979002653946937, 10.75883589962517] - Base Fitness: 0.15459163898871006, Adjusted Fitness: 0.16033234085805892
[0.0085, 0.45977035175677416, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28251374737523166, Adjusted Fitness: 0.28343940720216215
[0.0085, 0.45977035175677416, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28251374737523166, Adjusted Fitness: 0.28343940720216215
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.28360268609934286
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.18480981536978164, Adjusted Fitness: 0.19062676211092888
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.56201012614404] - Base Fitness: 0.21471629761105007, Adjusted Fitness: 0.21748746381277084
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.466917694542978] - Base Fitness: 0.22540741861809263, Adjusted Fitness: 0.22831745552588414
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26988593927940324, Adjusted Fitness: 0.2721209810734749
[0.0085, 0.45977035175677416, 0.13, -0.8030496075156736, 0.2, -0.023, 0.05, -0.003, 0.0025, 8.929920950010741, 10.0] - Base Fitness: -1.4461982980360153, Adjusted Fitness: -1.4461982980360153
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26988593927940324, Adjusted Fitness: 0.2721209810734749
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.28360268609934286
[0.0085, 0.45977035175677416, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.19594394507716284, Adjusted Fitness: -0.1937085990484727
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.28516813383007183
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26988593927940324, Adjusted Fitness: 0.2721209810734749
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0] - Base Fitness: 0.2662270494528393, Adjusted Fitness: 0.26844928457233996
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26988593927940324, Adjusted Fitness: 0.2721209810734749
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0] - Base Fitness: 0.27291682077701995, Adjusted Fitness: 0.2736654536949512
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.24956225173709873, Adjusted Fitness: 0.2538538423642314
[0.0085, 0.45977035175677416, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2697012830537401, Adjusted Fitness: 0.2697012830537401
[0.0085, 0.45977035175677416, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2760928125325332, Adjusted Fitness: 0.27699422637564297
[0.0085, 0.45977035175677416, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27850164110879555, Adjusted Fitness: 0.27850164110879555
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0] - Base Fitness: 0.27291682077701995, Adjusted Fitness: 0.2736654536949512
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.2870333280282065, 10.0] - Base Fitness: 0.2707383120947162, Adjusted Fitness: 0.2707383120947162
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.28360268609934286
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.28516813383007183
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.28360268609934286
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.28360268609934286
[0.0085, 0.45977035175677416, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2697012830537401, Adjusted Fitness: 0.2697012830537401
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0] - Base Fitness: 0.2662270494528393, Adjusted Fitness: 0.26844928457233996
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26988593927940324, Adjusted Fitness: 0.2721209810734749
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.2629686688131638, Adjusted Fitness: 0.26352410206995747
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26988593927940324, Adjusted Fitness: 0.2721209810734749
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.18981821302027907, Adjusted Fitness: -0.1875216096710201
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.24956225173709873, Adjusted Fitness: 0.2538538423642314
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.2563678391434783, Adjusted Fitness: 0.25738366610835706
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.28516813383007183
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.2789227407924409
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.2563678391434783, Adjusted Fitness: 0.25738366610835706
[0.0085, 0.45977035175677416, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2697012830537401, Adjusted Fitness: 0.2697012830537401
[0.0085, 0.4513791427365603, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: -1.4295294719423273, Adjusted Fitness: -1.4295294719423273
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.24956225173709873, Adjusted Fitness: 0.2538538423642314
[0.0085, 0.45977035175677416, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.18977713401201263, Adjusted Fitness: -0.187480119872671
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.24956225173709873, Adjusted Fitness: 0.2538538423642314
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26988593927940324, Adjusted Fitness: 0.2721209810734749
[0.0085, 0.45977035175677416, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.24955316159377325, Adjusted Fitness: 0.25118613567669396
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.28516813383007183
[0.0126, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4500358466915765, Adjusted Fitness: -0.44973662255989555

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505]:
  Angle -10: cl=-0.5673604607582092, cd=0.2352478802204132, cm=-0.19044478237628937
  Angle -9: cl=-0.594201922416687, cd=0.20261268317699432, cm=-0.18625830113887787
  Angle -8: cl=-0.6168378591537476, cd=0.16772343218326569, cm=-0.18524910509586334
  Angle -7: cl=-0.6555072665214539, cd=0.13237988948822021, cm=-0.18129684031009674
  Angle -6: cl=-0.6085452437400818, cd=0.11773321032524109, cm=-0.16682304441928864
  Angle -5: cl=-0.501931369304657, cd=0.10506201535463333, cm=-0.15314273536205292
  Angle -4: cl=-0.407157838344574, cd=0.0994570329785347, cm=-0.1403723508119583
  Angle -3: cl=-0.30610203742980957, cd=0.09381192922592163, cm=-0.1270485371351242
  Angle -2: cl=-0.2225630283355713, cd=0.08850329369306564, cm=-0.10644809901714325
  Angle -1: cl=-0.16112153232097626, cd=0.08366807550191879, cm=-0.07737411558628082
  Angle 0: cl=-0.08865290880203247, cd=0.08279075473546982, cm=-0.04937775433063507
  Angle 1: cl=-0.005229035392403603, cd=0.08291427791118622, cm=-0.0267135351896286
  Angle 2: cl=0.07931395620107651, cd=0.08397253602743149, cm=-0.011792585253715515
  Angle 3: cl=0.30494681000709534, cd=0.06948930770158768, cm=-0.006510540843009949
  Angle 4: cl=0.42763733863830566, cd=0.0713113397359848, cm=-0.00023490190505981445
  Angle 5: cl=0.5265610218048096, cd=0.07958481460809708, cm=0.0031969547271728516
  Angle 6: cl=0.6174607872962952, cd=0.08691747486591339, cm=0.005656421184539795
  Angle 7: cl=0.7072498798370361, cd=0.09352830052375793, cm=0.008137255907058716
  Angle 8: cl=0.7971752285957336, cd=0.10009481757879257, cm=0.00973653793334961
  Angle 9: cl=0.8921505808830261, cd=0.1050463318824768, cm=0.004100307822227478
  Angle 10: cl=0.9920344948768616, cd=0.11054258048534393, cm=-0.0038185566663742065
Genotype [0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 8.929920950010741, 10.0]:
  Angle -10: cl=-0.560451328754425, cd=0.22759616374969482, cm=-0.1888791173696518
  Angle -9: cl=-0.5839525461196899, cd=0.19376899302005768, cm=-0.18656222522258759
  Angle -8: cl=-0.606670081615448, cd=0.1588207185268402, cm=-0.18521015346050262
  Angle -7: cl=-0.6455440521240234, cd=0.12587670981884003, cm=-0.17770244181156158
  Angle -6: cl=-0.6009549498558044, cd=0.11267878860235214, cm=-0.16238249838352203
  Angle -5: cl=-0.5055873394012451, cd=0.1038646399974823, cm=-0.14876686036586761
  Angle -4: cl=-0.4124804139137268, cd=0.09897930175065994, cm=-0.13553152978420258
  Angle -3: cl=-0.3098653554916382, cd=0.09270600974559784, cm=-0.12116663157939911
  Angle -2: cl=-0.2408301830291748, cd=0.08721563965082169, cm=-0.09545882046222687
  Angle -1: cl=-0.17980211973190308, cd=0.08277076482772827, cm=-0.06608183681964874
  Angle 0: cl=-0.10902993381023407, cd=0.08244788646697998, cm=-0.038992539048194885
  Angle 1: cl=-0.025289198383688927, cd=0.08292122930288315, cm=-0.017282560467720032
  Angle 2: cl=0.0586385652422905, cd=0.08372417092323303, cm=-0.0018783658742904663
  Angle 3: cl=0.3065601885318756, cd=0.06975939869880676, cm=-0.0009147524833679199
  Angle 4: cl=0.40299591422080994, cd=0.07581894099712372, cm=0.0038246363401412964
  Angle 5: cl=0.5009092092514038, cd=0.08412835747003555, cm=0.007107347249984741
  Angle 6: cl=0.5977396965026855, cd=0.09073001146316528, cm=0.00885617733001709
  Angle 7: cl=0.6874749064445496, cd=0.0973268374800682, cm=0.011304348707199097
  Angle 8: cl=0.7785580158233643, cd=0.10255051404237747, cm=0.00885501503944397
  Angle 9: cl=0.8741329908370972, cd=0.10677555203437805, cm=0.0005528926849365234
  Angle 10: cl=0.9718007445335388, cd=0.11392775923013687, cm=-0.007127061486244202
Genotype [0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673838257789612, cd=0.2352573275566101, cm=-0.1905558556318283
  Angle -9: cl=-0.5940737724304199, cd=0.20253953337669373, cm=-0.1863148957490921
  Angle -8: cl=-0.6166366934776306, cd=0.16769768297672272, cm=-0.18538455665111542
  Angle -7: cl=-0.6555062532424927, cd=0.1323133111000061, cm=-0.18142755329608917
  Angle -6: cl=-0.6077044606208801, cd=0.11771071702241898, cm=-0.16689972579479218
  Angle -5: cl=-0.5009600520133972, cd=0.10501641035079956, cm=-0.15324370563030243
  Angle -4: cl=-0.4068414568901062, cd=0.09947411715984344, cm=-0.14045588672161102
  Angle -3: cl=-0.30566662549972534, cd=0.09387578815221786, cm=-0.12716127932071686
  Angle -2: cl=-0.22259391844272614, cd=0.0885995551943779, cm=-0.1064177006483078
  Angle -1: cl=-0.16077852249145508, cd=0.08376748859882355, cm=-0.07753123342990875
  Angle 0: cl=-0.08762896806001663, cd=0.0828220322728157, cm=-0.04960019886493683
  Angle 1: cl=-0.004217108711600304, cd=0.0829600915312767, cm=-0.026987209916114807
  Angle 2: cl=0.08040408045053482, cd=0.08405593782663345, cm=-0.01211373507976532
  Angle 3: cl=0.3074037432670593, cd=0.06942935287952423, cm=-0.006867006421089172
  Angle 4: cl=0.43006956577301025, cd=0.07123846560716629, cm=-0.0004197359085083008
  Angle 5: cl=0.5287030935287476, cd=0.07951564341783524, cm=0.002959638833999634
  Angle 6: cl=0.6196373105049133, cd=0.0868503674864769, cm=0.005422517657279968
  Angle 7: cl=0.7093859910964966, cd=0.09345939755439758, cm=0.007932901382446289
  Angle 8: cl=0.7993539571762085, cd=0.09999825805425644, cm=0.009506896138191223
  Angle 9: cl=0.8943300843238831, cd=0.10506642609834671, cm=0.004105716943740845
  Angle 10: cl=0.9942630529403687, cd=0.11081097275018692, cm=-0.003776147961616516
Genotype [0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.979002653946937, 10.75883589962517]:
  Angle -10: cl=-0.5618650317192078, cd=0.2303137332201004, cm=-0.18889962136745453
  Angle -9: cl=-0.5892062187194824, cd=0.1971176713705063, cm=-0.18589012324810028
  Angle -8: cl=-0.6120529770851135, cd=0.1620902717113495, cm=-0.18426646292209625
  Angle -7: cl=-0.650834321975708, cd=0.1280945986509323, cm=-0.17803828418254852
  Angle -6: cl=-0.6084572672843933, cd=0.11399893462657928, cm=-0.1627989560365677
  Angle -5: cl=-0.5067777037620544, cd=0.10398431122303009, cm=-0.149841770529747
  Angle -4: cl=-0.41374507546424866, cd=0.09892822057008743, cm=-0.13652904331684113
  Angle -3: cl=-0.31117090582847595, cd=0.0927913635969162, cm=-0.12246100604534149
  Angle -2: cl=-0.23731845617294312, cd=0.08722967654466629, cm=-0.09845735132694244
  Angle -1: cl=-0.17656926810741425, cd=0.08267908543348312, cm=-0.06915326416492462
  Angle 0: cl=-0.10759228467941284, cd=0.08217882364988327, cm=-0.041169777512550354
  Angle 1: cl=-0.024441538378596306, cd=0.08265557885169983, cm=-0.01917107403278351
  Angle 2: cl=0.05899137258529663, cd=0.08342266827821732, cm=-0.0037940293550491333
  Angle 3: cl=0.3017215132713318, cd=0.06886477768421173, cm=-0.0011906325817108154
  Angle 4: cl=0.400559663772583, cd=0.07455714046955109, cm=0.003478690981864929
  Angle 5: cl=0.49900802969932556, cd=0.08285141736268997, cm=0.006814524531364441
  Angle 6: cl=0.5944159030914307, cd=0.08974170684814453, cm=0.008873596787452698
  Angle 7: cl=0.6842891573905945, cd=0.09633456915616989, cm=0.01121889054775238
  Angle 8: cl=0.7749449610710144, cd=0.10194576531648636, cm=0.010188072919845581
  Angle 9: cl=0.8698201775550842, cd=0.10604870319366455, cm=0.0019207894802093506
  Angle 10: cl=0.9683257341384888, cd=0.11143171787261963, cm=-0.005983248353004456
Genotype [0.0085, 0.45977035175677416, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.567059338092804, cd=0.23522256314754486, cm=-0.19056592881679535
  Angle -9: cl=-0.5935794115066528, cd=0.2024831622838974, cm=-0.1862850934267044
  Angle -8: cl=-0.616376519203186, cd=0.1676989197731018, cm=-0.18538425862789154
  Angle -7: cl=-0.6545149683952332, cd=0.1323857456445694, cm=-0.18141783773899078
  Angle -6: cl=-0.6072805523872375, cd=0.11771982163190842, cm=-0.1668957620859146
  Angle -5: cl=-0.5004806518554688, cd=0.10502872616052628, cm=-0.1532718390226364
  Angle -4: cl=-0.40598738193511963, cd=0.09947890043258667, cm=-0.14053334295749664
  Angle -3: cl=-0.3049391210079193, cd=0.09388365596532822, cm=-0.12721087038516998
  Angle -2: cl=-0.22208869457244873, cd=0.08862325549125671, cm=-0.10642559826374054
  Angle -1: cl=-0.160435289144516, cd=0.083770751953125, cm=-0.07754544913768768
  Angle 0: cl=-0.08719507604837418, cd=0.08284777402877808, cm=-0.049625590443611145
  Angle 1: cl=-0.003559071570634842, cd=0.08298400789499283, cm=-0.02701406180858612
  Angle 2: cl=0.08118104934692383, cd=0.08408433943986893, cm=-0.012117311358451843
  Angle 3: cl=0.3091708719730377, cd=0.06933391839265823, cm=-0.006966516375541687
  Angle 4: cl=0.43079298734664917, cd=0.07128126919269562, cm=-0.00043267011642456055
  Angle 5: cl=0.5295825600624084, cd=0.07952769100666046, cm=0.002973616123199463
  Angle 6: cl=0.6202664375305176, cd=0.08687108755111694, cm=0.005459055304527283
  Angle 7: cl=0.7101162672042847, cd=0.09347479790449142, cm=0.007937222719192505
  Angle 8: cl=0.8000591397285461, cd=0.10001590102910995, cm=0.009488910436630249
  Angle 9: cl=0.8951696157455444, cd=0.105097696185112, cm=0.004057496786117554
  Angle 10: cl=0.9948956370353699, cd=0.11095305532217026, cm=-0.003776922821998596
Genotype [0.0085, 0.45977035175677416, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.567059338092804, cd=0.23522256314754486, cm=-0.19056592881679535
  Angle -9: cl=-0.5935794115066528, cd=0.2024831622838974, cm=-0.1862850934267044
  Angle -8: cl=-0.616376519203186, cd=0.1676989197731018, cm=-0.18538425862789154
  Angle -7: cl=-0.6545149683952332, cd=0.1323857456445694, cm=-0.18141783773899078
  Angle -6: cl=-0.6072805523872375, cd=0.11771982163190842, cm=-0.1668957620859146
  Angle -5: cl=-0.5004806518554688, cd=0.10502872616052628, cm=-0.1532718390226364
  Angle -4: cl=-0.40598738193511963, cd=0.09947890043258667, cm=-0.14053334295749664
  Angle -3: cl=-0.3049391210079193, cd=0.09388365596532822, cm=-0.12721087038516998
