Experiment: Nash_Combination_Experiment_32
Generation: 39
Generation Type: u
Timestamp: 20231226_130026

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.29671793646326944
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.31753619307263864
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.31753619307263864
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4055403338149086, Adjusted Fitness: -1.4016407228859584
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.29671793646326944
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.31753619307263864
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.91148884952794] - Base Fitness: 0.17652946000557299, Adjusted Fitness: 0.17652946000557299
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.31753619307263864
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.31753619307263864
[0.0126, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.5241735076030399, Adjusted Fitness: -0.5241735076030399
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26988593927940324, Adjusted Fitness: 0.2806498540923052
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.351239996497023] - Base Fitness: 0.15904055033494136, Adjusted Fitness: 0.15904055033494136
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.29671793646326944
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.351239996497023] - Base Fitness: 0.15904055033494136, Adjusted Fitness: 0.15904055033494136
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.31753619307263864
[0.0126, 0.46, 0.13, -0.8385152077539921, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.44799894526733947, Adjusted Fitness: -0.44787191624365175
[0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.16297147038485588, Adjusted Fitness: 0.16738713015897683
[0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.16297147038485588, Adjusted Fitness: 0.16738713015897683
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.041577795809989, 10.0] - Base Fitness: 0.2744380202168138, Adjusted Fitness: 0.2744380202168138
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.31753619307263864
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.31753619307263864
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.551108718068532, 10.0] - Base Fitness: 0.25317257493280104, Adjusted Fitness: 0.25317257493280104
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.31753619307263864
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.18981821302027907, Adjusted Fitness: -0.1844656436235303
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.31753619307263864
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.29671793646326944
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.31753619307263864
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.29671793646326944
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.2, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.0877655595393331, Adjusted Fitness: -0.0877655595393331
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1912453747061644, Adjusted Fitness: 0.196572145364403
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.31753619307263864
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.31753619307263864
[0.0126, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4439135240591777, Adjusted Fitness: -0.4422999652164211
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.31753619307263864
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.004320451618818215, Adjusted Fitness: 0.0048806877768486885
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.31753619307263864
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.31753619307263864
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.29671793646326944
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.31753619307263864
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.31753619307263864
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.29671793646326944
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.29671793646326944
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2850637100571359, Adjusted Fitness: 0.2871040622381622
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.31753619307263864
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.18981821302027907, Adjusted Fitness: -0.1844656436235303
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.31753619307263864
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.05810566646461] - Base Fitness: 0.27013964809719715, Adjusted Fitness: 0.27013964809719715
[0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.16297147038485588, Adjusted Fitness: 0.16738713015897683
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.31753619307263864
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.31753619307263864

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5671871900558472, cd=0.23523066937923431, cm=-0.19059719145298004
  Angle -9: cl=-0.593602180480957, cd=0.20245563983917236, cm=-0.18636728823184967
  Angle -8: cl=-0.6164566874504089, cd=0.16767556965351105, cm=-0.18548311293125153
  Angle -7: cl=-0.6546376347541809, cd=0.13235926628112793, cm=-0.18150119483470917
  Angle -6: cl=-0.6072760820388794, cd=0.11771559715270996, cm=-0.16693328320980072
  Angle -5: cl=-0.5004644393920898, cd=0.10502663999795914, cm=-0.1532774716615677
  Angle -4: cl=-0.4062463939189911, cd=0.09948433190584183, cm=-0.1405310183763504
  Angle -3: cl=-0.30516722798347473, cd=0.0939047783613205, cm=-0.12723971903324127
  Angle -2: cl=-0.2222917675971985, cd=0.08863907307386398, cm=-0.10643722116947174
  Angle -1: cl=-0.16062664985656738, cd=0.08378762751817703, cm=-0.07754074037075043
  Angle 0: cl=-0.08721186965703964, cd=0.08284316211938858, cm=-0.04966108500957489
  Angle 1: cl=-0.0036497600376605988, cd=0.08299744874238968, cm=-0.027083560824394226
  Angle 2: cl=0.0811070129275322, cd=0.0840996503829956, cm=-0.01218627393245697
  Angle 3: cl=0.3087012767791748, cd=0.06939716637134552, cm=-0.006997749209403992
  Angle 4: cl=0.43099358677864075, cd=0.07125022262334824, cm=-0.00047631561756134033
  Angle 5: cl=0.529912531375885, cd=0.07952874153852463, cm=0.0029023587703704834
  Angle 6: cl=0.6204459071159363, cd=0.08685795217752457, cm=0.0053853839635849
  Angle 7: cl=0.7102972865104675, cd=0.09346295148134232, cm=0.007853865623474121
  Angle 8: cl=0.80018150806427, cd=0.09999153017997742, cm=0.009440392255783081
  Angle 9: cl=0.8954116106033325, cd=0.10509157925844193, cm=0.004092156887054443
  Angle 10: cl=0.9950308799743652, cd=0.11096932739019394, cm=-0.0037949830293655396
Genotype [0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673838257789612, cd=0.2352573275566101, cm=-0.1905558556318283
  Angle -9: cl=-0.5940737724304199, cd=0.20253953337669373, cm=-0.1863148957490921
  Angle -8: cl=-0.6166366934776306, cd=0.16769768297672272, cm=-0.18538455665111542
  Angle -7: cl=-0.6555062532424927, cd=0.1323133111000061, cm=-0.18142755329608917
  Angle -6: cl=-0.6077044606208801, cd=0.11771071702241898, cm=-0.16689972579479218
  Angle -5: cl=-0.5009600520133972, cd=0.10501641035079956, cm=-0.15324370563030243
  Angle -4: cl=-0.4068414568901062, cd=0.09947411715984344, cm=-0.14045588672161102
  Angle -3: cl=-0.30566662549972534, cd=0.09387578815221786, cm=-0.12716127932071686
  Angle -2: cl=-0.22259391844272614, cd=0.0885995551943779, cm=-0.1064177006483078
  Angle -1: cl=-0.16077852249145508, cd=0.08376748859882355, cm=-0.07753123342990875
  Angle 0: cl=-0.08762896806001663, cd=0.0828220322728157, cm=-0.04960019886493683
  Angle 1: cl=-0.004217108711600304, cd=0.0829600915312767, cm=-0.026987209916114807
  Angle 2: cl=0.08040408045053482, cd=0.08405593782663345, cm=-0.01211373507976532
  Angle 3: cl=0.3074037432670593, cd=0.06942935287952423, cm=-0.006867006421089172
  Angle 4: cl=0.43006956577301025, cd=0.07123846560716629, cm=-0.0004197359085083008
  Angle 5: cl=0.5287030935287476, cd=0.07951564341783524, cm=0.002959638833999634
  Angle 6: cl=0.6196373105049133, cd=0.0868503674864769, cm=0.005422517657279968
  Angle 7: cl=0.7093859910964966, cd=0.09345939755439758, cm=0.007932901382446289
  Angle 8: cl=0.7993539571762085, cd=0.09999825805425644, cm=0.009506896138191223
  Angle 9: cl=0.8943300843238831, cd=0.10506642609834671, cm=0.004105716943740845
  Angle 10: cl=0.9942630529403687, cd=0.11081097275018692, cm=-0.003776147961616516
Genotype [0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673838257789612, cd=0.2352573275566101, cm=-0.1905558556318283
  Angle -9: cl=-0.5940737724304199, cd=0.20253953337669373, cm=-0.1863148957490921
  Angle -8: cl=-0.6166366934776306, cd=0.16769768297672272, cm=-0.18538455665111542
  Angle -7: cl=-0.6555062532424927, cd=0.1323133111000061, cm=-0.18142755329608917
  Angle -6: cl=-0.6077044606208801, cd=0.11771071702241898, cm=-0.16689972579479218
  Angle -5: cl=-0.5009600520133972, cd=0.10501641035079956, cm=-0.15324370563030243
  Angle -4: cl=-0.4068414568901062, cd=0.09947411715984344, cm=-0.14045588672161102
  Angle -3: cl=-0.30566662549972534, cd=0.09387578815221786, cm=-0.12716127932071686
  Angle -2: cl=-0.22259391844272614, cd=0.0885995551943779, cm=-0.1064177006483078
  Angle -1: cl=-0.16077852249145508, cd=0.08376748859882355, cm=-0.07753123342990875
  Angle 0: cl=-0.08762896806001663, cd=0.0828220322728157, cm=-0.04960019886493683
  Angle 1: cl=-0.004217108711600304, cd=0.0829600915312767, cm=-0.026987209916114807
  Angle 2: cl=0.08040408045053482, cd=0.08405593782663345, cm=-0.01211373507976532
  Angle 3: cl=0.3074037432670593, cd=0.06942935287952423, cm=-0.006867006421089172
  Angle 4: cl=0.43006956577301025, cd=0.07123846560716629, cm=-0.0004197359085083008
  Angle 5: cl=0.5287030935287476, cd=0.07951564341783524, cm=0.002959638833999634
  Angle 6: cl=0.6196373105049133, cd=0.0868503674864769, cm=0.005422517657279968
  Angle 7: cl=0.7093859910964966, cd=0.09345939755439758, cm=0.007932901382446289
  Angle 8: cl=0.7993539571762085, cd=0.09999825805425644, cm=0.009506896138191223
  Angle 9: cl=0.8943300843238831, cd=0.10506642609834671, cm=0.004105716943740845
  Angle 10: cl=0.9942630529403687, cd=0.11081097275018692, cm=-0.003776147961616516
Genotype [0.0085, 0.46, 0.13, -0.8030496075156736, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5747684836387634, cd=0.19066627323627472, cm=-0.17440523207187653
  Angle -9: cl=-0.607494056224823, cd=0.16249774396419525, cm=-0.16837115585803986
  Angle -8: cl=-0.6320387721061707, cd=0.14240480959415436, cm=-0.15738306939601898
  Angle -7: cl=-0.6647016406059265, cd=0.12848006188869476, cm=-0.13958464562892914
  Angle -6: cl=-0.7017843127250671, cd=0.11158223450183868, cm=-0.11741621792316437
  Angle -5: cl=-0.6767836809158325, cd=0.09906356781721115, cm=-0.08982409536838531
  Angle -4: cl=-0.5968764424324036, cd=0.0912914127111435, cm=-0.06519941985607147
  Angle -3: cl=-0.5160320997238159, cd=0.08872726559638977, cm=-0.04626531898975372
  Angle -2: cl=-0.4463205933570862, cd=0.09348747879266739, cm=-0.03523777425289154
  Angle -1: cl=-0.3975503444671631, cd=0.09919152408838272, cm=-0.01803763210773468
  Angle 0: cl=-0.32995864748954773, cd=0.10356185585260391, cm=-0.0029028207063674927
  Angle 1: cl=-0.25346994400024414, cd=0.10780271887779236, cm=0.008569672703742981
  Angle 2: cl=-0.10576196014881134, cd=0.10634046792984009, cm=0.017600402235984802
  Angle 3: cl=0.05505892261862755, cd=0.10348806530237198, cm=0.021122127771377563
  Angle 4: cl=0.1399354189634323, cd=0.10467534512281418, cm=0.017477750778198242
  Angle 5: cl=0.22951675951480865, cd=0.10597463697195053, cm=0.013261035084724426
  Angle 6: cl=0.32408565282821655, cd=0.10637935250997543, cm=0.007020935416221619
  Angle 7: cl=0.44338008761405945, cd=0.1031089499592781, cm=-0.012319967150688171
  Angle 8: cl=0.5599137544631958, cd=0.09896194934844971, cm=-0.03168012201786041
  Angle 9: cl=0.6725817918777466, cd=0.09765707701444626, cm=-0.056372806429862976
  Angle 10: cl=0.7848882079124451, cd=0.09836883842945099, cm=-0.08321921527385712
Genotype [0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5671871900558472, cd=0.23523066937923431, cm=-0.19059719145298004
  Angle -9: cl=-0.593602180480957, cd=0.20245563983917236, cm=-0.18636728823184967
  Angle -8: cl=-0.6164566874504089, cd=0.16767556965351105, cm=-0.18548311293125153
  Angle -7: cl=-0.6546376347541809, cd=0.13235926628112793, cm=-0.18150119483470917
  Angle -6: cl=-0.6072760820388794, cd=0.11771559715270996, cm=-0.16693328320980072
  Angle -5: cl=-0.5004644393920898, cd=0.10502663999795914, cm=-0.1532774716615677
  Angle -4: cl=-0.4062463939189911, cd=0.09948433190584183, cm=-0.1405310183763504
  Angle -3: cl=-0.30516722798347473, cd=0.0939047783613205, cm=-0.12723971903324127
  Angle -2: cl=-0.2222917675971985, cd=0.08863907307386398, cm=-0.10643722116947174
  Angle -1: cl=-0.16062664985656738, cd=0.08378762751817703, cm=-0.07754074037075043
  Angle 0: cl=-0.08721186965703964, cd=0.08284316211938858, cm=-0.04966108500957489
  Angle 1: cl=-0.0036497600376605988, cd=0.08299744874238968, cm=-0.027083560824394226
  Angle 2: cl=0.0811070129275322, cd=0.0840996503829956, cm=-0.01218627393245697
  Angle 3: cl=0.3087012767791748, cd=0.06939716637134552, cm=-0.006997749209403992
  Angle 4: cl=0.43099358677864075, cd=0.07125022262334824, cm=-0.00047631561756134033
  Angle 5: cl=0.529912531375885, cd=0.07952874153852463, cm=0.0029023587703704834
  Angle 6: cl=0.6204459071159363, cd=0.08685795217752457, cm=0.0053853839635849
  Angle 7: cl=0.7102972865104675, cd=0.09346295148134232, cm=0.007853865623474121
  Angle 8: cl=0.80018150806427, cd=0.09999153017997742, cm=0.009440392255783081
  Angle 9: cl=0.8954116106033325, cd=0.10509157925844193, cm=0.004092156887054443
  Angle 10: cl=0.9950308799743652, cd=0.11096932739019394, cm=-0.0037949830293655396
Genotype [0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673838257789612, cd=0.2352573275566101, cm=-0.1905558556318283
  Angle -9: cl=-0.5940737724304199, cd=0.20253953337669373, cm=-0.1863148957490921
  Angle -8: cl=-0.6166366934776306, cd=0.16769768297672272, cm=-0.18538455665111542
  Angle -7: cl=-0.6555062532424927, cd=0.1323133111000061, cm=-0.18142755329608917
  Angle -6: cl=-0.6077044606208801, cd=0.11771071702241898, cm=-0.16689972579479218
  Angle -5: cl=-0.5009600520133972, cd=0.10501641035079956, cm=-0.15324370563030243
  Angle -4: cl=-0.4068414568901062, cd=0.09947411715984344, cm=-0.14045588672161102
  Angle -3: cl=-0.30566662549972534, cd=0.09387578815221786, cm=-0.12716127932071686
