Experiment: Nash_Combination_Experiment_32
Generation: 28
Generation Type: v
Timestamp: 20231226_125910

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.9817143162892505
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2052450763578053, Adjusted Fitness: 0.20742534313379288
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7736361052110805, 10.049935011346683] - Base Fitness: 0.24547653013341184, Adjusted Fitness: 0.25270165736706973
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.9817143162892505
[0.0085, 0.41, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.09333087147046118, Adjusted Fitness: 0.11866040470741612
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.9817143162892505
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.9817143162892505
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.006, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.2494317945347557, Adjusted Fitness: -0.23306914699546546
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.9817143162892505
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2052450763578053, Adjusted Fitness: 0.20742534313379288
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.9817143162892505
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.9817143162892505
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 9.589859592682666, 10.049935011346683] - Base Fitness: 0.10856633415307655, Adjusted Fitness: 0.10856633415307655
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.9817143162892505
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.9817143162892505
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.2, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -1.4905624885890472, Adjusted Fitness: -1.48591631123129
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.24776693231374283, Adjusted Fitness: 0.2511302399784677
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.005, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.07257910611547119, Adjusted Fitness: -0.059745883132228936
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7736361052110805, 10.049935011346683] - Base Fitness: 0.24547653013341184, Adjusted Fitness: 0.25270165736706973
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.9817143162892505
[0.0085, 0.41, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7736361052110805, 10.049935011346683] - Base Fitness: 0.12674518449588282, Adjusted Fitness: 0.12674518449588282
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.9817143162892505
[0.0085, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.006, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.25882447555921645, Adjusted Fitness: -0.24677497295677414
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.9817143162892505
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2052450763578053, Adjusted Fitness: 0.20742534313379288
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.7736361052110805, 10.049935011346683] - Base Fitness: 0.20339637134051905, Adjusted Fitness: 0.20396129517501635
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.9817143162892505
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.9817143162892505
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.9817143162892505
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.069321801002132, 10.049935011346683] - Base Fitness: 0.24056808089954437, Adjusted Fitness: 0.24056808089954437
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7736361052110805, 10.049935011346683] - Base Fitness: 0.24547653013341184, Adjusted Fitness: 0.25270165736706973
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.9817143162892505
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.9817143162892505
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.11320565528119528, -0.003, 0.005, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.07777269917683972, Adjusted Fitness: -0.07478874222572093
[0.0085, 0.41, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.09333087147046118, Adjusted Fitness: 0.11866040470741612
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.005, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.07257910611547119, Adjusted Fitness: -0.059745883132228936
[0.0085, 0.46, 0.11, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.5186033270698839, Adjusted Fitness: -0.5186033270698839
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.16023812001665538, Adjusted Fitness: 0.19074234036920432
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.9817143162892505
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11320565528119528, -0.003, 0.005, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.0655962721610575, Adjusted Fitness: -0.0655962721610575
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.24776693231374283, Adjusted Fitness: 0.2511302399784677
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.9817143162892505
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.9817143162892505
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.9817143162892505
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.015, 0.11320565528119528, -0.006, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.8362346400954339, Adjusted Fitness: -0.8362346400954339
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.9817143162892505
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.9817143162892505
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.9817143162892505
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2052450763578053, Adjusted Fitness: 0.20742534313379288
[0.0085, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.18267329855981151, Adjusted Fitness: 0.2585849860823577

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5636860132217407, cd=0.2315380573272705, cm=-0.18935896456241608
  Angle -9: cl=-0.5901482105255127, cd=0.19829215109348297, cm=-0.1862051635980606
  Angle -8: cl=-0.6127667427062988, cd=0.16335409879684448, cm=-0.184894397854805
  Angle -7: cl=-0.6520146727561951, cd=0.12911726534366608, cm=-0.17924748361110687
  Angle -6: cl=-0.6059441566467285, cd=0.11465393751859665, cm=-0.16428984701633453
  Angle -5: cl=-0.5024834275245667, cd=0.10403089225292206, cm=-0.15112338960170746
  Angle -4: cl=-0.4109140634536743, cd=0.09915420413017273, cm=-0.13781018555164337
  Angle -3: cl=-0.3089374303817749, cd=0.09320741891860962, cm=-0.12397907674312592
  Angle -2: cl=-0.232336163520813, cd=0.08779047429561615, cm=-0.10091139376163483
  Angle -1: cl=-0.17135849595069885, cd=0.08310775458812714, cm=-0.07172001898288727
  Angle 0: cl=-0.09979850053787231, cd=0.08236605674028397, cm=-0.043758049607276917
  Angle 1: cl=-0.016157357022166252, cd=0.08293880522251129, cm=-0.02190433442592621
  Angle 2: cl=0.06707293540239334, cd=0.08371356874704361, cm=-0.00666259229183197
  Angle 3: cl=0.3088352680206299, cd=0.06766536831855774, cm=-0.0024515092372894287
  Angle 4: cl=0.41321682929992676, cd=0.07352812588214874, cm=0.0019177496433258057
  Angle 5: cl=0.511437714099884, cd=0.08180124312639236, cm=0.0053151994943618774
  Angle 6: cl=0.6056000590324402, cd=0.08877482265233994, cm=0.007381007075309753
  Angle 7: cl=0.6954371333122253, cd=0.09538336098194122, cm=0.009840965270996094
  Angle 8: cl=0.7856875658035278, cd=0.10170236974954605, cm=0.01068761944770813
  Angle 9: cl=0.8810468316078186, cd=0.10582182556390762, cm=0.002478688955307007
  Angle 10: cl=0.9798117280006409, cd=0.11184059083461761, cm=-0.005377724766731262
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5639472603797913, cd=0.2315753996372223, cm=-0.18932829797267914
  Angle -9: cl=-0.5905346870422363, cd=0.1983349472284317, cm=-0.18618477880954742
  Angle -8: cl=-0.6131121516227722, cd=0.16338993608951569, cm=-0.18486453592777252
  Angle -7: cl=-0.6525002717971802, cd=0.12911495566368103, cm=-0.17923672497272491
  Angle -6: cl=-0.6067159175872803, cd=0.114694744348526, cm=-0.16426877677440643
  Angle -5: cl=-0.5029950737953186, cd=0.10402382910251617, cm=-0.15104152262210846
  Angle -4: cl=-0.4112229347229004, cd=0.09914717078208923, cm=-0.13772670924663544
  Angle -3: cl=-0.30926311016082764, cd=0.09318183362483978, cm=-0.12394453585147858
  Angle -2: cl=-0.2327696681022644, cd=0.08775833994150162, cm=-0.100825235247612
  Angle -1: cl=-0.17168962955474854, cd=0.08307251334190369, cm=-0.07162930071353912
  Angle 0: cl=-0.10014064610004425, cd=0.08231032639741898, cm=-0.04373262822628021
  Angle 1: cl=-0.016520341858267784, cd=0.08290735632181168, cm=-0.021860942244529724
  Angle 2: cl=0.06634659320116043, cd=0.08367422968149185, cm=-0.006574705243110657
  Angle 3: cl=0.30717170238494873, cd=0.06779790669679642, cm=-0.002357199788093567
  Angle 4: cl=0.4124627113342285, cd=0.07350783795118332, cm=0.0019497722387313843
  Angle 5: cl=0.5107084512710571, cd=0.08179174363613129, cm=0.0053579360246658325
  Angle 6: cl=0.6043892502784729, cd=0.08877954632043839, cm=0.007451653480529785
  Angle 7: cl=0.6944580674171448, cd=0.09537799656391144, cm=0.00990934669971466
  Angle 8: cl=0.7849105000495911, cd=0.1016925722360611, cm=0.010695725679397583
  Angle 9: cl=0.8799837827682495, cd=0.10579092055559158, cm=0.0025230497121810913
  Angle 10: cl=0.9788589477539062, cd=0.11168337613344193, cm=-0.005329117178916931
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7736361052110805, 10.049935011346683]:
  Angle -10: cl=-0.5643600821495056, cd=0.23242081701755524, cm=-0.18974865972995758
  Angle -9: cl=-0.5899180173873901, cd=0.19916808605194092, cm=-0.18649844825267792
  Angle -8: cl=-0.6128785014152527, cd=0.16440598666667938, cm=-0.18542568385601044
  Angle -7: cl=-0.6514867544174194, cd=0.12990085780620575, cm=-0.18007536232471466
  Angle -6: cl=-0.6050233840942383, cd=0.11532793939113617, cm=-0.16533266007900238
  Angle -5: cl=-0.4992791414260864, cd=0.10406621545553207, cm=-0.15200041234493256
  Angle -4: cl=-0.40873199701309204, cd=0.0992940217256546, cm=-0.13864032924175262
  Angle -3: cl=-0.3068128228187561, cd=0.09343712776899338, cm=-0.12498445808887482
  Angle -2: cl=-0.22885924577713013, cd=0.08810613304376602, cm=-0.10252346098423004
  Angle -1: cl=-0.16768299043178558, cd=0.08340322226285934, cm=-0.07327337563037872
  Angle 0: cl=-0.09473506361246109, cd=0.08255596458911896, cm=-0.045314088463783264
  Angle 1: cl=-0.0111160259693861, cd=0.08313165605068207, cm=-0.023488447070121765
  Angle 2: cl=0.07260823249816895, cd=0.08396198600530624, cm=-0.008241817355155945
  Angle 3: cl=0.3118237853050232, cd=0.06791047006845474, cm=-0.0037087947130203247
  Angle 4: cl=0.4203275442123413, cd=0.07297436892986298, cm=0.001124158501625061
  Angle 5: cl=0.518720805644989, cd=0.08126700669527054, cm=0.004518166184425354
  Angle 6: cl=0.6116178631782532, cd=0.08831533789634705, cm=0.00672227144241333
  Angle 7: cl=0.7015170454978943, cd=0.0949275940656662, cm=0.009161993861198425
  Angle 8: cl=0.7916760444641113, cd=0.1015956699848175, cm=0.010955214500427246
  Angle 9: cl=0.8870912194252014, cd=0.10570008307695389, cm=0.0027690380811691284
  Angle 10: cl=0.9861227869987488, cd=0.11193744093179703, cm=-0.005106315016746521
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5636860132217407, cd=0.2315380573272705, cm=-0.18935896456241608
  Angle -9: cl=-0.5901482105255127, cd=0.19829215109348297, cm=-0.1862051635980606
  Angle -8: cl=-0.6127667427062988, cd=0.16335409879684448, cm=-0.184894397854805
  Angle -7: cl=-0.6520146727561951, cd=0.12911726534366608, cm=-0.17924748361110687
  Angle -6: cl=-0.6059441566467285, cd=0.11465393751859665, cm=-0.16428984701633453
  Angle -5: cl=-0.5024834275245667, cd=0.10403089225292206, cm=-0.15112338960170746
  Angle -4: cl=-0.4109140634536743, cd=0.09915420413017273, cm=-0.13781018555164337
  Angle -3: cl=-0.3089374303817749, cd=0.09320741891860962, cm=-0.12397907674312592
  Angle -2: cl=-0.232336163520813, cd=0.08779047429561615, cm=-0.10091139376163483
  Angle -1: cl=-0.17135849595069885, cd=0.08310775458812714, cm=-0.07172001898288727
  Angle 0: cl=-0.09979850053787231, cd=0.08236605674028397, cm=-0.043758049607276917
  Angle 1: cl=-0.016157357022166252, cd=0.08293880522251129, cm=-0.02190433442592621
  Angle 2: cl=0.06707293540239334, cd=0.08371356874704361, cm=-0.00666259229183197
  Angle 3: cl=0.3088352680206299, cd=0.06766536831855774, cm=-0.0024515092372894287
  Angle 4: cl=0.41321682929992676, cd=0.07352812588214874, cm=0.0019177496433258057
  Angle 5: cl=0.511437714099884, cd=0.08180124312639236, cm=0.0053151994943618774
  Angle 6: cl=0.6056000590324402, cd=0.08877482265233994, cm=0.007381007075309753
  Angle 7: cl=0.6954371333122253, cd=0.09538336098194122, cm=0.009840965270996094
  Angle 8: cl=0.7856875658035278, cd=0.10170236974954605, cm=0.01068761944770813
  Angle 9: cl=0.8810468316078186, cd=0.10582182556390762, cm=0.002478688955307007
  Angle 10: cl=0.9798117280006409, cd=0.11184059083461761, cm=-0.005377724766731262
Genotype [0.0085, 0.41, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5579940676689148, cd=0.23217329382896423, cm=-0.18602518737316132
  Angle -9: cl=-0.5923895835876465, cd=0.20137542486190796, cm=-0.1776174157857895
  Angle -8: cl=-0.6280797123908997, cd=0.16960479319095612, cm=-0.17211617529392242
  Angle -7: cl=-0.661929190158844, cd=0.1370517462491989, cm=-0.16545744240283966
  Angle -6: cl=-0.6240412592887878, cd=0.1218954548239708, cm=-0.15487949550151825
  Angle -5: cl=-0.5058274269104004, cd=0.10859011858701706, cm=-0.14362980425357819
  Angle -4: cl=-0.383288711309433, cd=0.09624624252319336, cm=-0.1307053416967392
  Angle -3: cl=-0.26130595803260803, cd=0.08624550700187683, cm=-0.11771078407764435
  Angle -2: cl=-0.17814427614212036, cd=0.0802445188164711, cm=-0.09660543501377106
  Angle -1: cl=-0.12153276801109314, cd=0.07786938548088074, cm=-0.06766347587108612
  Angle 0: cl=-0.06206384301185608, cd=0.07790118455886841, cm=-0.03747646510601044
  Angle 1: cl=-0.0009701792150735855, cd=0.07946936786174774, cm=-0.010106191039085388
  Angle 2: cl=0.069432832300663, cd=0.08345535397529602, cm=0.00401674211025238
  Angle 3: cl=0.28991949558258057, cd=0.0738004669547081, cm=0.007909297943115234
  Angle 4: cl=0.3705413341522217, cd=0.08014935255050659, cm=0.013546943664550781
  Angle 5: cl=0.4509604573249817, cd=0.08640993386507034, cm=0.01877795159816742
  Angle 6: cl=0.5409139394760132, cd=0.0938354879617691, cm=0.021414905786514282
  Angle 7: cl=0.6301881670951843, cd=0.09849527478218079, cm=0.01694810390472412
  Angle 8: cl=0.7217275500297546, cd=0.10212164372205734, cm=0.010703712701797485
  Angle 9: cl=0.8122357130050659, cd=0.1057911068201065, cm=0.0023666173219680786
  Angle 10: cl=0.9065250158309937, cd=0.10959778726100922, cm=-0.0056312233209609985
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5636860132217407, cd=0.2315380573272705, cm=-0.18935896456241608
  Angle -9: cl=-0.5901482105255127, cd=0.19829215109348297, cm=-0.1862051635980606
  Angle -8: cl=-0.6127667427062988, cd=0.16335409879684448, cm=-0.184894397854805
  Angle -7: cl=-0.6520146727561951, cd=0.12911726534366608, cm=-0.17924748361110687
  Angle -6: cl=-0.6059441566467285, cd=0.11465393751859665, cm=-0.16428984701633453
  Angle -5: cl=-0.5024834275245667, cd=0.10403089225292206, cm=-0.15112338960170746
  Angle -4: cl=-0.4109140634536743, cd=0.09915420413017273, cm=-0.13781018555164337
  Angle -3: cl=-0.3089374303817749, cd=0.09320741891860962, cm=-0.12397907674312592
  Angle -2: cl=-0.232336163520813, cd=0.08779047429561615, cm=-0.10091139376163483
  Angle -1: cl=-0.17135849595069885, cd=0.08310775458812714, cm=-0.07172001898288727
  Angle 0: cl=-0.09979850053787231, cd=0.08236605674028397, cm=-0.043758049607276917
  Angle 1: cl=-0.016157357022166252, cd=0.08293880522251129, cm=-0.02190433442592621
  Angle 2: cl=0.06707293540239334, cd=0.08371356874704361, cm=-0.00666259229183197
  Angle 3: cl=0.3088352680206299, cd=0.06766536831855774, cm=-0.0024515092372894287
  Angle 4: cl=0.41321682929992676, cd=0.07352812588214874, cm=0.0019177496433258057
  Angle 5: cl=0.511437714099884, cd=0.08180124312639236, cm=0.0053151994943618774
  Angle 6: cl=0.6056000590324402, cd=0.08877482265233994, cm=0.007381007075309753
