Experiment: Nash_Combination_Experiment_32
Generation: 47
Generation Type: u
Timestamp: 20231226_130134

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.37375476916706146
[0.0126, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.45663101629298153, Adjusted Fitness: -0.45503967385294986
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.55544761225176] - Base Fitness: 0.21535658533698776, Adjusted Fitness: 0.21649300870334642
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.37375476916706146
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.297572974080831
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.942674265524296] - Base Fitness: 0.08674192193200579, Adjusted Fitness: 0.08955965554678924
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4055403338149086, Adjusted Fitness: -1.393854482917528
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26988593927940324, Adjusted Fitness: 0.2859974152628843
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.297572974080831
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.37375476916706146
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1912453747061644, Adjusted Fitness: 0.19798079877591404
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.004320451618818215, Adjusted Fitness: 0.007805462527046246
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.37375476916706146
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.37375476916706146
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.37375476916706146
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.37375476916706146
[0.0126, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4439135240591777, Adjusted Fitness: -0.4422999652164211
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26988593927940324, Adjusted Fitness: 0.2859974152628843
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.37375476916706146
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.015, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.6153237747215538, Adjusted Fitness: -0.6149051961594876
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.37375476916706146
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.37375476916706146
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29263883370997246
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.37375476916706146
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.37375476916706146
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.37375476916706146
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.37375476916706146
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.37375476916706146
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.17556125611897716, Adjusted Fitness: -0.1731386625646694
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.361186989818004] - Base Fitness: 0.12055327436470352, Adjusted Fitness: 0.12370912150381394
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29263883370997246
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.297572974080831
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.37375476916706146
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.297572974080831
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.297572974080831
[0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.16297147038485588, Adjusted Fitness: 0.17452745944164183
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.514273165596575, 10.0] - Base Fitness: 0.26166865925917276, Adjusted Fitness: 0.26508676222836386
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.37375476916706146
[0.0085, 0.46, 0.13, -0.7106892588746231, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2703687417502348, Adjusted Fitness: 0.27113386175699306
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.3700309904366415, Adjusted Fitness: -0.36744581463520054
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.514273165596575, 10.0] - Base Fitness: 0.26166865925917276, Adjusted Fitness: 0.26508676222836386
[0.0126, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4500358466915765, Adjusted Fitness: -0.4338958220481788
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.37375476916706146
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.297572974080831
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.665128786759055, 10.0] - Base Fitness: 0.26354289184741847, Adjusted Fitness: 0.2642397533551486
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29263883370997246
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.37375476916706146
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.297572974080831
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.37375476916706146
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26988593927940324, Adjusted Fitness: 0.2859974152628843

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673838257789612, cd=0.2352573275566101, cm=-0.1905558556318283
  Angle -9: cl=-0.5940737724304199, cd=0.20253953337669373, cm=-0.1863148957490921
  Angle -8: cl=-0.6166366934776306, cd=0.16769768297672272, cm=-0.18538455665111542
  Angle -7: cl=-0.6555062532424927, cd=0.1323133111000061, cm=-0.18142755329608917
  Angle -6: cl=-0.6077044606208801, cd=0.11771071702241898, cm=-0.16689972579479218
  Angle -5: cl=-0.5009600520133972, cd=0.10501641035079956, cm=-0.15324370563030243
  Angle -4: cl=-0.4068414568901062, cd=0.09947411715984344, cm=-0.14045588672161102
  Angle -3: cl=-0.30566662549972534, cd=0.09387578815221786, cm=-0.12716127932071686
  Angle -2: cl=-0.22259391844272614, cd=0.0885995551943779, cm=-0.1064177006483078
  Angle -1: cl=-0.16077852249145508, cd=0.08376748859882355, cm=-0.07753123342990875
  Angle 0: cl=-0.08762896806001663, cd=0.0828220322728157, cm=-0.04960019886493683
  Angle 1: cl=-0.004217108711600304, cd=0.0829600915312767, cm=-0.026987209916114807
  Angle 2: cl=0.08040408045053482, cd=0.08405593782663345, cm=-0.01211373507976532
  Angle 3: cl=0.3074037432670593, cd=0.06942935287952423, cm=-0.006867006421089172
  Angle 4: cl=0.43006956577301025, cd=0.07123846560716629, cm=-0.0004197359085083008
  Angle 5: cl=0.5287030935287476, cd=0.07951564341783524, cm=0.002959638833999634
  Angle 6: cl=0.6196373105049133, cd=0.0868503674864769, cm=0.005422517657279968
  Angle 7: cl=0.7093859910964966, cd=0.09345939755439758, cm=0.007932901382446289
  Angle 8: cl=0.7993539571762085, cd=0.09999825805425644, cm=0.009506896138191223
  Angle 9: cl=0.8943300843238831, cd=0.10506642609834671, cm=0.004105716943740845
  Angle 10: cl=0.9942630529403687, cd=0.11081097275018692, cm=-0.003776147961616516
Genotype [0.0126, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5459752082824707, cd=0.2065260261297226, cm=-0.18325243890285492
  Angle -9: cl=-0.576370894908905, cd=0.17419029772281647, cm=-0.178878054022789
  Angle -8: cl=-0.6030324697494507, cd=0.14634661376476288, cm=-0.1720937341451645
  Angle -7: cl=-0.6323993802070618, cd=0.12187062948942184, cm=-0.16128219664096832
  Angle -6: cl=-0.6394878029823303, cd=0.1099402904510498, cm=-0.14739440381526947
  Angle -5: cl=-0.5498205423355103, cd=0.10271147638559341, cm=-0.13175781071186066
  Angle -4: cl=-0.4619424045085907, cd=0.09517835080623627, cm=-0.10971762239933014
  Angle -3: cl=-0.3767295479774475, cd=0.0873798280954361, cm=-0.08608026802539825
  Angle -2: cl=-0.3058996796607971, cd=0.08114539086818695, cm=-0.05942170321941376
  Angle -1: cl=-0.25040867924690247, cd=0.07916281372308731, cm=-0.033222541213035583
  Angle 0: cl=-0.1902925968170166, cd=0.08712442964315414, cm=-0.016625478863716125
  Angle 1: cl=-0.11702682077884674, cd=0.09444481879472733, cm=-0.0012645870447158813
  Angle 2: cl=0.017921987920999527, cd=0.09408020973205566, cm=0.008634403347969055
  Angle 3: cl=0.18122492730617523, cd=0.09105928242206573, cm=0.014158591628074646
  Angle 4: cl=0.2737748622894287, cd=0.09620323032140732, cm=0.0190906822681427
  Angle 5: cl=0.37306568026542664, cd=0.10063645243644714, cm=0.019902020692825317
  Angle 6: cl=0.4698338806629181, cd=0.10216953605413437, cm=0.014004230499267578
  Angle 7: cl=0.5687368512153625, cd=0.10345645993947983, cm=0.008518621325492859
  Angle 8: cl=0.6624127626419067, cd=0.10543090105056763, cm=0.0013455003499984741
  Angle 9: cl=0.7711494565010071, cd=0.10704980790615082, cm=-0.016428515315055847
  Angle 10: cl=0.884166419506073, cd=0.10699017345905304, cm=-0.036099329590797424
Genotype [0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.55544761225176]:
  Angle -10: cl=-0.5668184757232666, cd=0.2345948964357376, cm=-0.19001655280590057
  Angle -9: cl=-0.5945469737052917, cd=0.20187312364578247, cm=-0.18590502440929413
  Angle -8: cl=-0.6173300743103027, cd=0.16689208149909973, cm=-0.18455643951892853
  Angle -7: cl=-0.6561474204063416, cd=0.13169030845165253, cm=-0.18027420341968536
  Angle -6: cl=-0.6110605001449585, cd=0.11697432398796082, cm=-0.16565550863742828
  Angle -5: cl=-0.505039393901825, cd=0.10482309758663177, cm=-0.15223784744739532
  Angle -4: cl=-0.410413533449173, cd=0.09926007688045502, cm=-0.1394406110048294
  Angle -3: cl=-0.30864444375038147, cd=0.09348087012767792, cm=-0.12592275440692902
  Angle -2: cl=-0.22661790251731873, cd=0.08809312433004379, cm=-0.1048087626695633
  Angle -1: cl=-0.16585016250610352, cd=0.0832626149058342, cm=-0.07559426128864288
  Angle 0: cl=-0.09495995938777924, cd=0.08244329690933228, cm=-0.04729084670543671
  Angle 1: cl=-0.011878320947289467, cd=0.0826917290687561, cm=-0.024853363633155823
  Angle 2: cl=0.07214952260255814, cd=0.0836600512266159, cm=-0.009708598256111145
  Angle 3: cl=0.2976725101470947, cd=0.06911218166351318, cm=-0.004332587122917175
  Angle 4: cl=0.41742685437202454, cd=0.07196126133203506, cm=0.000883057713508606
  Angle 5: cl=0.5161933302879333, cd=0.08021777868270874, cm=0.004373505711555481
  Angle 6: cl=0.6080185770988464, cd=0.08750293403863907, cm=0.006698340177536011
  Angle 7: cl=0.6978247761726379, cd=0.09409988671541214, cm=0.009146958589553833
  Angle 8: cl=0.7878166437149048, cd=0.10068751126527786, cm=0.010921269655227661
  Angle 9: cl=0.8826806545257568, cd=0.10512525588274002, cm=0.0038743317127227783
  Angle 10: cl=0.9823659062385559, cd=0.11004489660263062, cm=-0.0040861815214157104
Genotype [0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673838257789612, cd=0.2352573275566101, cm=-0.1905558556318283
  Angle -9: cl=-0.5940737724304199, cd=0.20253953337669373, cm=-0.1863148957490921
  Angle -8: cl=-0.6166366934776306, cd=0.16769768297672272, cm=-0.18538455665111542
  Angle -7: cl=-0.6555062532424927, cd=0.1323133111000061, cm=-0.18142755329608917
  Angle -6: cl=-0.6077044606208801, cd=0.11771071702241898, cm=-0.16689972579479218
  Angle -5: cl=-0.5009600520133972, cd=0.10501641035079956, cm=-0.15324370563030243
  Angle -4: cl=-0.4068414568901062, cd=0.09947411715984344, cm=-0.14045588672161102
  Angle -3: cl=-0.30566662549972534, cd=0.09387578815221786, cm=-0.12716127932071686
  Angle -2: cl=-0.22259391844272614, cd=0.0885995551943779, cm=-0.1064177006483078
  Angle -1: cl=-0.16077852249145508, cd=0.08376748859882355, cm=-0.07753123342990875
  Angle 0: cl=-0.08762896806001663, cd=0.0828220322728157, cm=-0.04960019886493683
  Angle 1: cl=-0.004217108711600304, cd=0.0829600915312767, cm=-0.026987209916114807
  Angle 2: cl=0.08040408045053482, cd=0.08405593782663345, cm=-0.01211373507976532
  Angle 3: cl=0.3074037432670593, cd=0.06942935287952423, cm=-0.006867006421089172
  Angle 4: cl=0.43006956577301025, cd=0.07123846560716629, cm=-0.0004197359085083008
  Angle 5: cl=0.5287030935287476, cd=0.07951564341783524, cm=0.002959638833999634
  Angle 6: cl=0.6196373105049133, cd=0.0868503674864769, cm=0.005422517657279968
  Angle 7: cl=0.7093859910964966, cd=0.09345939755439758, cm=0.007932901382446289
  Angle 8: cl=0.7993539571762085, cd=0.09999825805425644, cm=0.009506896138191223
  Angle 9: cl=0.8943300843238831, cd=0.10506642609834671, cm=0.004105716943740845
  Angle 10: cl=0.9942630529403687, cd=0.11081097275018692, cm=-0.003776147961616516
Genotype [0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5671871900558472, cd=0.23523066937923431, cm=-0.19059719145298004
  Angle -9: cl=-0.593602180480957, cd=0.20245563983917236, cm=-0.18636728823184967
  Angle -8: cl=-0.6164566874504089, cd=0.16767556965351105, cm=-0.18548311293125153
  Angle -7: cl=-0.6546376347541809, cd=0.13235926628112793, cm=-0.18150119483470917
  Angle -6: cl=-0.6072760820388794, cd=0.11771559715270996, cm=-0.16693328320980072
  Angle -5: cl=-0.5004644393920898, cd=0.10502663999795914, cm=-0.1532774716615677
  Angle -4: cl=-0.4062463939189911, cd=0.09948433190584183, cm=-0.1405310183763504
  Angle -3: cl=-0.30516722798347473, cd=0.0939047783613205, cm=-0.12723971903324127
  Angle -2: cl=-0.2222917675971985, cd=0.08863907307386398, cm=-0.10643722116947174
  Angle -1: cl=-0.16062664985656738, cd=0.08378762751817703, cm=-0.07754074037075043
  Angle 0: cl=-0.08721186965703964, cd=0.08284316211938858, cm=-0.04966108500957489
  Angle 1: cl=-0.0036497600376605988, cd=0.08299744874238968, cm=-0.027083560824394226
  Angle 2: cl=0.0811070129275322, cd=0.0840996503829956, cm=-0.01218627393245697
  Angle 3: cl=0.3087012767791748, cd=0.06939716637134552, cm=-0.006997749209403992
  Angle 4: cl=0.43099358677864075, cd=0.07125022262334824, cm=-0.00047631561756134033
  Angle 5: cl=0.529912531375885, cd=0.07952874153852463, cm=0.0029023587703704834
  Angle 6: cl=0.6204459071159363, cd=0.08685795217752457, cm=0.0053853839635849
  Angle 7: cl=0.7102972865104675, cd=0.09346295148134232, cm=0.007853865623474121
  Angle 8: cl=0.80018150806427, cd=0.09999153017997742, cm=0.009440392255783081
  Angle 9: cl=0.8954116106033325, cd=0.10509157925844193, cm=0.004092156887054443
  Angle 10: cl=0.9950308799743652, cd=0.11096932739019394, cm=-0.0037949830293655396
Genotype [0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.942674265524296]:
  Angle -10: cl=-0.5642321705818176, cd=0.23156456649303436, cm=-0.18868385255336761
  Angle -9: cl=-0.5945844054222107, cd=0.19878773391246796, cm=-0.1849069744348526
  Angle -8: cl=-0.6173144578933716, cd=0.16351237893104553, cm=-0.18283332884311676
  Angle -7: cl=-0.6569626331329346, cd=0.12897668778896332, cm=-0.1772804707288742
  Angle -6: cl=-0.6168985366821289, cd=0.11458815634250641, cm=-0.1620510071516037
  Angle -5: cl=-0.5126731395721436, cd=0.10398655384778976, cm=-0.149464413523674
  Angle -4: cl=-0.41799306869506836, cd=0.09867992997169495, cm=-0.13629566133022308
