Experiment: Nash_Combination_Experiment_32
Generation: 29
Generation Type: u
Timestamp: 20231226_125915

Genotypes and their Fitness Values:
[0.0085, 0.45977035175677416, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2697012830537401, Adjusted Fitness: 0.2760487443755045
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26988593927940324, Adjusted Fitness: 0.27532828065820375
[0.0085, 0.45977035175677416, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2697012830537401, Adjusted Fitness: 0.2760487443755045
[0.0085, 0.45977035175677416, 0.13, -0.8030496075156736, 0.259547542932274, -0.015, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.7749267268251723, Adjusted Fitness: -0.7678168309811111
[0.0085, 0.45977035175677416, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2760928125325332, Adjusted Fitness: 0.27699422637564297
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.2789227407924409
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.28680494009674146
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2850637100571359, Adjusted Fitness: 0.2861499857840141
[0.0126, 0.45977035175677416, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4566354166969906, Adjusted Fitness: -0.4463426077516476
[0.0085, 0.45977035175677416, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27850164110879555, Adjusted Fitness: 0.27850164110879555
[0.0085, 0.45977035175677416, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.8928312220005115, 10.0] - Base Fitness: 0.23742093101406, Adjusted Fitness: 0.23860853627712644
[0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.09791753327491175, Adjusted Fitness: -0.09791753327491175
[0.0085, 0.45977035175677416, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2760928125325332, Adjusted Fitness: 0.27699422637564297
[0.0085, 0.45977035175677416, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2697012830537401, Adjusted Fitness: 0.2760487443755045
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26988593927940324, Adjusted Fitness: 0.27532828065820375
[0.0085, 0.46, 0.11, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4450987175596214, Adjusted Fitness: -0.4445954977799191
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.094612760343617] - Base Fitness: 0.25932444387843595, Adjusted Fitness: 0.26057261469677884
[0.00931801374106612, 0.45977035175677416, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.32784426544078205, Adjusted Fitness: -0.32784426544078205
[0.0085, 0.45977035175677416, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.2870333280282065, 10.0] - Base Fitness: 0.257821846041919, Adjusted Fitness: 0.26108073763536466
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.28680494009674146
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.35357363402108005, Adjusted Fitness: -0.3529145848818291
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.438818849974331, 10.0] - Base Fitness: 0.2510828257850845, Adjusted Fitness: 0.25241826635914016
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.28680494009674146
[0.0085, 0.45977035175677416, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2760928125325332, Adjusted Fitness: 0.27699422637564297
[0.0085, 0.45977035175677416, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28538871449014014, Adjusted Fitness: 0.286182931418614
[0.0085, 0.45977035175677416, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2760928125325332, Adjusted Fitness: 0.27699422637564297
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26988593927940324, Adjusted Fitness: 0.27532828065820375
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19816259461172556, Adjusted Fitness: 0.19895761651076865
[0.0085, 0.45977035175677416, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2760928125325332, Adjusted Fitness: 0.27699422637564297
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.28687218814289056
[0.0085, 0.45977035175677416, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2760928125325332, Adjusted Fitness: 0.27699422637564297
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26988593927940324, Adjusted Fitness: 0.27532828065820375
[0.0085, 0.45977035175677416, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2760928125325332, Adjusted Fitness: 0.27699422637564297
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.28680494009674146
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.28687218814289056
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.28680494009674146
[0.0085, 0.45977035175677416, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2760928125325332, Adjusted Fitness: 0.27699422637564297
[0.0085, 0.45977035175677416, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2760928125325332, Adjusted Fitness: 0.27699422637564297
[0.0085, 0.41, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.15547816600578726, Adjusted Fitness: 0.15679014971493435
[0.0085, 0.45977035175677416, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28251374737523166, Adjusted Fitness: 0.28343940720216215
[0.0085, 0.46, 0.11, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4506748250424544, Adjusted Fitness: -0.4503819906942822
[0.0085, 0.45977035175677416, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2760928125325332, Adjusted Fitness: 0.27699422637564297
[0.0085, 0.41, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.15547816600578726, Adjusted Fitness: 0.15679014971493435
[0.0085, 0.45977035175677416, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2697012830537401, Adjusted Fitness: 0.2760487443755045
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.28680494009674146
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26988593927940324, Adjusted Fitness: 0.27532828065820375
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.28680494009674146
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.28680494009674146
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.28680494009674146
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.28680494009674146

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45977035175677416, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5674790143966675, cd=0.23527638614177704, cm=-0.19051231443881989
  Angle -9: cl=-0.5944145321846008, cd=0.20258983969688416, cm=-0.18619780242443085
  Angle -8: cl=-0.6170566082000732, cd=0.16775526106357574, cm=-0.1852443665266037
  Angle -7: cl=-0.6557443737983704, cd=0.13230367004871368, cm=-0.18132056295871735
  Angle -6: cl=-0.6085628271102905, cd=0.11780235916376114, cm=-0.16681410372257233
  Angle -5: cl=-0.5016743540763855, cd=0.10505740344524384, cm=-0.1531597524881363
  Angle -4: cl=-0.40711477398872375, cd=0.09944361448287964, cm=-0.1404334455728531
  Angle -3: cl=-0.3058011531829834, cd=0.09381416440010071, cm=-0.12711985409259796
  Angle -2: cl=-0.22239211201667786, cd=0.08853379637002945, cm=-0.10643438994884491
  Angle -1: cl=-0.1609538346529007, cd=0.0836837887763977, cm=-0.07748432457447052
  Angle 0: cl=-0.08818870782852173, cd=0.08276449888944626, cm=-0.04950101673603058
  Angle 1: cl=-0.004884326830506325, cd=0.08288975059986115, cm=-0.026813939213752747
  Angle 2: cl=0.07977419346570969, cd=0.08397446572780609, cm=-0.011955395340919495
  Angle 3: cl=0.3062429130077362, cd=0.0694180503487587, cm=-0.006689503788948059
  Angle 4: cl=0.4287495017051697, cd=0.07125876098871231, cm=-0.00036187469959259033
  Angle 5: cl=0.5275530219078064, cd=0.07951503247022629, cm=0.0030823498964309692
  Angle 6: cl=0.6181519627571106, cd=0.08684009313583374, cm=0.005601063370704651
  Angle 7: cl=0.7080327272415161, cd=0.0934537872672081, cm=0.008040174841880798
  Angle 8: cl=0.7980489134788513, cd=0.09997832030057907, cm=0.009664267301559448
  Angle 9: cl=0.892899751663208, cd=0.10503949970006943, cm=0.004158675670623779
  Angle 10: cl=0.9929822683334351, cd=0.11065595597028732, cm=-0.0037638098001480103
Genotype [0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.567538321018219, cd=0.23522353172302246, cm=-0.1905381828546524
  Angle -9: cl=-0.5944117307662964, cd=0.2025366723537445, cm=-0.18627439439296722
  Angle -8: cl=-0.617011308670044, cd=0.1677655279636383, cm=-0.18532072007656097
  Angle -7: cl=-0.6558214426040649, cd=0.13229820132255554, cm=-0.18137018382549286
  Angle -6: cl=-0.6082846522331238, cd=0.11778514087200165, cm=-0.16686920821666718
  Angle -5: cl=-0.5018362402915955, cd=0.1050778403878212, cm=-0.15319813787937164
  Angle -4: cl=-0.40719181299209595, cd=0.09947149455547333, cm=-0.14044834673404694
  Angle -3: cl=-0.3059322237968445, cd=0.0938478633761406, cm=-0.12715552747249603
  Angle -2: cl=-0.22272905707359314, cd=0.0885542780160904, cm=-0.10644201934337616
  Angle -1: cl=-0.16127802431583405, cd=0.0837140828371048, cm=-0.07747821509838104
  Angle 0: cl=-0.08811728656291962, cd=0.08275744318962097, cm=-0.04956875741481781
  Angle 1: cl=-0.004877472296357155, cd=0.08288479596376419, cm=-0.026887550950050354
  Angle 2: cl=0.0797613337635994, cd=0.08398602157831192, cm=-0.012035980820655823
  Angle 3: cl=0.3061138689517975, cd=0.06941443681716919, cm=-0.00672517716884613
  Angle 4: cl=0.4290633797645569, cd=0.07124243676662445, cm=-0.00041431188583374023
  Angle 5: cl=0.5276606678962708, cd=0.07949227839708328, cm=0.00302673876285553
  Angle 6: cl=0.6183496117591858, cd=0.08685418218374252, cm=0.0055224597454071045
  Angle 7: cl=0.7081047892570496, cd=0.09344616532325745, cm=0.00797562301158905
  Angle 8: cl=0.7982482314109802, cd=0.09997911006212234, cm=0.00959104299545288
  Angle 9: cl=0.8931385278701782, cd=0.10503627359867096, cm=0.0041474848985672
  Angle 10: cl=0.9931761026382446, cd=0.11066373437643051, cm=-0.0037605315446853638
Genotype [0.0085, 0.45977035175677416, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5674790143966675, cd=0.23527638614177704, cm=-0.19051231443881989
  Angle -9: cl=-0.5944145321846008, cd=0.20258983969688416, cm=-0.18619780242443085
  Angle -8: cl=-0.6170566082000732, cd=0.16775526106357574, cm=-0.1852443665266037
  Angle -7: cl=-0.6557443737983704, cd=0.13230367004871368, cm=-0.18132056295871735
  Angle -6: cl=-0.6085628271102905, cd=0.11780235916376114, cm=-0.16681410372257233
  Angle -5: cl=-0.5016743540763855, cd=0.10505740344524384, cm=-0.1531597524881363
  Angle -4: cl=-0.40711477398872375, cd=0.09944361448287964, cm=-0.1404334455728531
  Angle -3: cl=-0.3058011531829834, cd=0.09381416440010071, cm=-0.12711985409259796
  Angle -2: cl=-0.22239211201667786, cd=0.08853379637002945, cm=-0.10643438994884491
  Angle -1: cl=-0.1609538346529007, cd=0.0836837887763977, cm=-0.07748432457447052
  Angle 0: cl=-0.08818870782852173, cd=0.08276449888944626, cm=-0.04950101673603058
  Angle 1: cl=-0.004884326830506325, cd=0.08288975059986115, cm=-0.026813939213752747
  Angle 2: cl=0.07977419346570969, cd=0.08397446572780609, cm=-0.011955395340919495
  Angle 3: cl=0.3062429130077362, cd=0.0694180503487587, cm=-0.006689503788948059
  Angle 4: cl=0.4287495017051697, cd=0.07125876098871231, cm=-0.00036187469959259033
  Angle 5: cl=0.5275530219078064, cd=0.07951503247022629, cm=0.0030823498964309692
  Angle 6: cl=0.6181519627571106, cd=0.08684009313583374, cm=0.005601063370704651
  Angle 7: cl=0.7080327272415161, cd=0.0934537872672081, cm=0.008040174841880798
  Angle 8: cl=0.7980489134788513, cd=0.09997832030057907, cm=0.009664267301559448
  Angle 9: cl=0.892899751663208, cd=0.10503949970006943, cm=0.004158675670623779
  Angle 10: cl=0.9929822683334351, cd=0.11065595597028732, cm=-0.0037638098001480103
Genotype [0.0085, 0.45977035175677416, 0.13, -0.8030496075156736, 0.259547542932274, -0.015, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5745697617530823, cd=0.1870153844356537, cm=-0.1656731516122818
  Angle -9: cl=-0.619044303894043, cd=0.1636250615119934, cm=-0.15709303319454193
  Angle -8: cl=-0.649633526802063, cd=0.13420455157756805, cm=-0.15291066467761993
  Angle -7: cl=-0.6677501797676086, cd=0.10700031369924545, cm=-0.13987849652767181
  Angle -6: cl=-0.5928183794021606, cd=0.09647428244352341, cm=-0.1146903783082962
  Angle -5: cl=-0.5105165243148804, cd=0.09004327654838562, cm=-0.08833064138889313
  Angle -4: cl=-0.4343135356903076, cd=0.08756428211927414, cm=-0.06582485139369965
  Angle -3: cl=-0.3877144753932953, cd=0.0905345007777214, cm=-0.0501333624124527
  Angle -2: cl=-0.34891992807388306, cd=0.0975467786192894, cm=-0.034274980425834656
  Angle -1: cl=-0.30637288093566895, cd=0.10297058522701263, cm=-0.0193910151720047
  Angle 0: cl=-0.2458144724369049, cd=0.10664515942335129, cm=-0.0055884867906570435
  Angle 1: cl=-0.18028682470321655, cd=0.1106773391366005, cm=0.005580872297286987
  Angle 2: cl=-0.051415055990219116, cd=0.10801620781421661, cm=0.004759669303894043
  Angle 3: cl=0.061947934329509735, cd=0.10939745604991913, cm=0.0039004236459732056
  Angle 4: cl=0.1791941076517105, cd=0.10954863578081131, cm=-0.009350702166557312
  Angle 5: cl=0.29961350560188293, cd=0.10764937847852707, cm=-0.027018055319786072
  Angle 6: cl=0.4128846824169159, cd=0.10579808801412582, cm=-0.0432727187871933
  Angle 7: cl=0.5303822755813599, cd=0.10371876507997513, cm=-0.06060327589511871
  Angle 8: cl=0.6456673741340637, cd=0.10256770253181458, cm=-0.08295808732509613
  Angle 9: cl=0.7633518576622009, cd=0.10144420713186264, cm=-0.10601074993610382
  Angle 10: cl=0.8749085664749146, cd=0.10193249583244324, cm=-0.12588359415531158
Genotype [0.0085, 0.45977035175677416, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672463774681091, cd=0.23524139821529388, cm=-0.19053883850574493
  Angle -9: cl=-0.5940480828285217, cd=0.20255890488624573, cm=-0.1862703412771225
  Angle -8: cl=-0.616759717464447, cd=0.16774654388427734, cm=-0.18534447252750397
  Angle -7: cl=-0.6552941799163818, cd=0.13237811625003815, cm=-0.18135441839694977
  Angle -6: cl=-0.607679009437561, cd=0.11774666607379913, cm=-0.16684480011463165
  Angle -5: cl=-0.5012466311454773, cd=0.10507000982761383, cm=-0.15320231020450592
  Angle -4: cl=-0.4066884517669678, cd=0.09948243945837021, cm=-0.140450581908226
  Angle -3: cl=-0.30536913871765137, cd=0.09384268522262573, cm=-0.12716706097126007
  Angle -2: cl=-0.22232437133789062, cd=0.08856076747179031, cm=-0.10643087327480316
  Angle -1: cl=-0.16056513786315918, cd=0.08372373878955841, cm=-0.0775391012430191
  Angle 0: cl=-0.0875777080655098, cd=0.08279938995838165, cm=-0.049543216824531555
  Angle 1: cl=-0.004195874556899071, cd=0.08292166888713837, cm=-0.026945218443870544
  Angle 2: cl=0.08040818572044373, cd=0.08404114097356796, cm=-0.012054696679115295
  Angle 3: cl=0.3075527548789978, cd=0.06942260265350342, cm=-0.006796345114707947
  Angle 4: cl=0.4298842251300812, cd=0.07126595079898834, cm=-0.00038555264472961426
  Angle 5: cl=0.528560221195221, cd=0.07950026541948318, cm=0.0030331015586853027
  Angle 6: cl=0.6192072033882141, cd=0.08685310184955597, cm=0.005547091364860535
  Angle 7: cl=0.7091826796531677, cd=0.09345845133066177, cm=0.00799742341041565
  Angle 8: cl=0.7991706728935242, cd=0.1000056266784668, cm=0.00956253707408905
  Angle 9: cl=0.8940104246139526, cd=0.1050645187497139, cm=0.004090338945388794
  Angle 10: cl=0.9939429759979248, cd=0.11075025796890259, cm=-0.0037728995084762573
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5677182078361511, cd=0.23551030457019806, cm=-0.19070567190647125
  Angle -9: cl=-0.5943549871444702, cd=0.20282749831676483, cm=-0.18634139001369476
  Angle -8: cl=-0.6169754862785339, cd=0.16801537573337555, cm=-0.18541355431079865
  Angle -7: cl=-0.655902624130249, cd=0.13254466652870178, cm=-0.18158815801143646
  Angle -6: cl=-0.6080413460731506, cd=0.11799656599760056, cm=-0.16713909804821014
  Angle -5: cl=-0.5012674927711487, cd=0.10512205213308334, cm=-0.1533621996641159
  Angle -4: cl=-0.40646469593048096, cd=0.0994899570941925, cm=-0.14069794118404388
  Angle -3: cl=-0.30527040362358093, cd=0.09390395134687424, cm=-0.1274324208498001
  Angle -2: cl=-0.22216691076755524, cd=0.088619165122509, cm=-0.10671092569828033
