Experiment: Nash_Combination_Experiment_32
Generation: 43
Generation Type: u
Timestamp: 20231226_130104

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.3330588865173739
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.3330588865173739
[0.0085, 0.46, 0.11, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4450987175596214, Adjusted Fitness: -0.44199460887230313
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.3330588865173739
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2850637100571359, Adjusted Fitness: 0.2871040622381622
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.3330588865173739
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.3330588865173739
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.297572974080831
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.3330588865173739
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.514273165596575, 10.0] - Base Fitness: 0.25452214977326676, Adjusted Fitness: 0.25452214977326676
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.5553973727372465, Adjusted Fitness: -1.5553973727372465
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.994121225659481, 10.0] - Base Fitness: 0.23288399110030678, Adjusted Fitness: 0.23288399110030678
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.18430422422522016, Adjusted Fitness: -0.18354467552731787
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.004320451618818215, Adjusted Fitness: 0.0048806877768486885
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29263883370997246
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.3330588865173739
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1912453747061644, Adjusted Fitness: 0.19724651190457548
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.004320451618818215, Adjusted Fitness: 0.0048806877768486885
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.297572974080831
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.297572974080831
[0.0126, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.45663101629298153, Adjusted Fitness: -0.45579521593216676
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2850637100571359, Adjusted Fitness: 0.2871040622381622
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.2, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.2659155656558022, Adjusted Fitness: -0.2659155656558022
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.004320451618818215, Adjusted Fitness: 0.0048806877768486885
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.3330588865173739
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2850637100571359, Adjusted Fitness: 0.2871040622381622
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.259959288219648] - Base Fitness: 0.24803117993172175, Adjusted Fitness: 0.24803117993172175
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.3996080892494598, Adjusted Fitness: -1.3996080892494598
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.297572974080831
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2850637100571359, Adjusted Fitness: 0.2871040622381622
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.002137089219880119, Adjusted Fitness: 1.5830436837293432e-05
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.297572974080831
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.3330588865173739
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.004320451618818215, Adjusted Fitness: 0.0048806877768486885
[0.0085, 0.46, 0.11, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4506748250424544, Adjusted Fitness: -0.4491878237903307
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.3330588865173739
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1912453747061644, Adjusted Fitness: 0.19724651190457548
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.3330588865173739
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.938990603671976, 10.0] - Base Fitness: 0.2354724243461146, Adjusted Fitness: 0.2358209108995322
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.546146399285625] - Base Fitness: 0.2257457558007683, Adjusted Fitness: 0.2257457558007683
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.2, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -1.7509930218688388, Adjusted Fitness: -1.7509930218688388
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.297572974080831
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.3330588865173739
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.3330588865173739
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1912453747061644, Adjusted Fitness: 0.19724651190457548
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.297572974080831
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.297572974080831
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.297572974080831
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.18430422422522016, Adjusted Fitness: -0.18354467552731787
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.3330588865173739

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673838257789612, cd=0.2352573275566101, cm=-0.1905558556318283
  Angle -9: cl=-0.5940737724304199, cd=0.20253953337669373, cm=-0.1863148957490921
  Angle -8: cl=-0.6166366934776306, cd=0.16769768297672272, cm=-0.18538455665111542
  Angle -7: cl=-0.6555062532424927, cd=0.1323133111000061, cm=-0.18142755329608917
  Angle -6: cl=-0.6077044606208801, cd=0.11771071702241898, cm=-0.16689972579479218
  Angle -5: cl=-0.5009600520133972, cd=0.10501641035079956, cm=-0.15324370563030243
  Angle -4: cl=-0.4068414568901062, cd=0.09947411715984344, cm=-0.14045588672161102
  Angle -3: cl=-0.30566662549972534, cd=0.09387578815221786, cm=-0.12716127932071686
  Angle -2: cl=-0.22259391844272614, cd=0.0885995551943779, cm=-0.1064177006483078
  Angle -1: cl=-0.16077852249145508, cd=0.08376748859882355, cm=-0.07753123342990875
  Angle 0: cl=-0.08762896806001663, cd=0.0828220322728157, cm=-0.04960019886493683
  Angle 1: cl=-0.004217108711600304, cd=0.0829600915312767, cm=-0.026987209916114807
  Angle 2: cl=0.08040408045053482, cd=0.08405593782663345, cm=-0.01211373507976532
  Angle 3: cl=0.3074037432670593, cd=0.06942935287952423, cm=-0.006867006421089172
  Angle 4: cl=0.43006956577301025, cd=0.07123846560716629, cm=-0.0004197359085083008
  Angle 5: cl=0.5287030935287476, cd=0.07951564341783524, cm=0.002959638833999634
  Angle 6: cl=0.6196373105049133, cd=0.0868503674864769, cm=0.005422517657279968
  Angle 7: cl=0.7093859910964966, cd=0.09345939755439758, cm=0.007932901382446289
  Angle 8: cl=0.7993539571762085, cd=0.09999825805425644, cm=0.009506896138191223
  Angle 9: cl=0.8943300843238831, cd=0.10506642609834671, cm=0.004105716943740845
  Angle 10: cl=0.9942630529403687, cd=0.11081097275018692, cm=-0.003776147961616516
Genotype [0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673838257789612, cd=0.2352573275566101, cm=-0.1905558556318283
  Angle -9: cl=-0.5940737724304199, cd=0.20253953337669373, cm=-0.1863148957490921
  Angle -8: cl=-0.6166366934776306, cd=0.16769768297672272, cm=-0.18538455665111542
  Angle -7: cl=-0.6555062532424927, cd=0.1323133111000061, cm=-0.18142755329608917
  Angle -6: cl=-0.6077044606208801, cd=0.11771071702241898, cm=-0.16689972579479218
  Angle -5: cl=-0.5009600520133972, cd=0.10501641035079956, cm=-0.15324370563030243
  Angle -4: cl=-0.4068414568901062, cd=0.09947411715984344, cm=-0.14045588672161102
  Angle -3: cl=-0.30566662549972534, cd=0.09387578815221786, cm=-0.12716127932071686
  Angle -2: cl=-0.22259391844272614, cd=0.0885995551943779, cm=-0.1064177006483078
  Angle -1: cl=-0.16077852249145508, cd=0.08376748859882355, cm=-0.07753123342990875
  Angle 0: cl=-0.08762896806001663, cd=0.0828220322728157, cm=-0.04960019886493683
  Angle 1: cl=-0.004217108711600304, cd=0.0829600915312767, cm=-0.026987209916114807
  Angle 2: cl=0.08040408045053482, cd=0.08405593782663345, cm=-0.01211373507976532
  Angle 3: cl=0.3074037432670593, cd=0.06942935287952423, cm=-0.006867006421089172
  Angle 4: cl=0.43006956577301025, cd=0.07123846560716629, cm=-0.0004197359085083008
  Angle 5: cl=0.5287030935287476, cd=0.07951564341783524, cm=0.002959638833999634
  Angle 6: cl=0.6196373105049133, cd=0.0868503674864769, cm=0.005422517657279968
  Angle 7: cl=0.7093859910964966, cd=0.09345939755439758, cm=0.007932901382446289
  Angle 8: cl=0.7993539571762085, cd=0.09999825805425644, cm=0.009506896138191223
  Angle 9: cl=0.8943300843238831, cd=0.10506642609834671, cm=0.004105716943740845
  Angle 10: cl=0.9942630529403687, cd=0.11081097275018692, cm=-0.003776147961616516
Genotype [0.0085, 0.46, 0.11, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.6169565320014954, cd=0.2349538505077362, cm=-0.18985731899738312
  Angle -9: cl=-0.6517727971076965, cd=0.2045261710882187, cm=-0.181370809674263
  Angle -8: cl=-0.696278989315033, cd=0.17349211871623993, cm=-0.1754884272813797
  Angle -7: cl=-0.7178373336791992, cd=0.14082442224025726, cm=-0.1717253476381302
  Angle -6: cl=-0.6671597361564636, cd=0.12751644849777222, cm=-0.15884481370449066
  Angle -5: cl=-0.5734429359436035, cd=0.11226361244916916, cm=-0.14510475099086761
  Angle -4: cl=-0.4619978964328766, cd=0.09963450580835342, cm=-0.134146586060524
  Angle -3: cl=-0.32779446244239807, cd=0.08719101548194885, cm=-0.12280051410198212
  Angle -2: cl=-0.22711488604545593, cd=0.08023051172494888, cm=-0.10460741817951202
  Angle -1: cl=-0.16767273843288422, cd=0.07604499906301498, cm=-0.07674537599086761
  Angle 0: cl=-0.10735614597797394, cd=0.07559926807880402, cm=-0.04682661592960358
  Angle 1: cl=-0.04829563945531845, cd=0.07616156339645386, cm=-0.019641831517219543
  Angle 2: cl=0.018561042845249176, cd=0.07912810891866684, cm=-0.002463698387145996
  Angle 3: cl=0.167921781539917, cd=0.07528460770845413, cm=0.002627849578857422
  Angle 4: cl=0.32371410727500916, cd=0.07204186916351318, cm=0.006833478808403015
  Angle 5: cl=0.4071590304374695, cd=0.07769627124071121, cm=0.011602148413658142
  Angle 6: cl=0.4911651313304901, cd=0.08536943048238754, cm=0.014484450221061707
  Angle 7: cl=0.5744021534919739, cd=0.0929960086941719, cm=0.018098831176757812
  Angle 8: cl=0.6641469597816467, cd=0.09927181899547577, cm=0.02015697956085205
  Angle 9: cl=0.7535415291786194, cd=0.10273021459579468, cm=0.01408657431602478
  Angle 10: cl=0.8483585715293884, cd=0.10678398609161377, cm=0.00604836642742157
Genotype [0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673838257789612, cd=0.2352573275566101, cm=-0.1905558556318283
  Angle -9: cl=-0.5940737724304199, cd=0.20253953337669373, cm=-0.1863148957490921
  Angle -8: cl=-0.6166366934776306, cd=0.16769768297672272, cm=-0.18538455665111542
  Angle -7: cl=-0.6555062532424927, cd=0.1323133111000061, cm=-0.18142755329608917
  Angle -6: cl=-0.6077044606208801, cd=0.11771071702241898, cm=-0.16689972579479218
  Angle -5: cl=-0.5009600520133972, cd=0.10501641035079956, cm=-0.15324370563030243
  Angle -4: cl=-0.4068414568901062, cd=0.09947411715984344, cm=-0.14045588672161102
  Angle -3: cl=-0.30566662549972534, cd=0.09387578815221786, cm=-0.12716127932071686
  Angle -2: cl=-0.22259391844272614, cd=0.0885995551943779, cm=-0.1064177006483078
  Angle -1: cl=-0.16077852249145508, cd=0.08376748859882355, cm=-0.07753123342990875
  Angle 0: cl=-0.08762896806001663, cd=0.0828220322728157, cm=-0.04960019886493683
  Angle 1: cl=-0.004217108711600304, cd=0.0829600915312767, cm=-0.026987209916114807
  Angle 2: cl=0.08040408045053482, cd=0.08405593782663345, cm=-0.01211373507976532
  Angle 3: cl=0.3074037432670593, cd=0.06942935287952423, cm=-0.006867006421089172
  Angle 4: cl=0.43006956577301025, cd=0.07123846560716629, cm=-0.0004197359085083008
  Angle 5: cl=0.5287030935287476, cd=0.07951564341783524, cm=0.002959638833999634
  Angle 6: cl=0.6196373105049133, cd=0.0868503674864769, cm=0.005422517657279968
  Angle 7: cl=0.7093859910964966, cd=0.09345939755439758, cm=0.007932901382446289
  Angle 8: cl=0.7993539571762085, cd=0.09999825805425644, cm=0.009506896138191223
  Angle 9: cl=0.8943300843238831, cd=0.10506642609834671, cm=0.004105716943740845
  Angle 10: cl=0.9942630529403687, cd=0.11081097275018692, cm=-0.003776147961616516
Genotype [0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5675134658813477, cd=0.2354860007762909, cm=-0.19073159992694855
  Angle -9: cl=-0.5937891006469727, cd=0.202810138463974, cm=-0.18637533485889435
  Angle -8: cl=-0.6168119311332703, cd=0.16804061830043793, cm=-0.18550248444080353
  Angle -7: cl=-0.6553552746772766, cd=0.13257405161857605, cm=-0.1816146820783615
  Angle -6: cl=-0.6075195670127869, cd=0.11796894669532776, cm=-0.16717971861362457
  Angle -5: cl=-0.5003693103790283, cd=0.1051005944609642, cm=-0.15343795716762543
  Angle -4: cl=-0.4058157205581665, cd=0.09949532896280289, cm=-0.14076776802539825
  Angle -3: cl=-0.30510881543159485, cd=0.09394612908363342, cm=-0.1274879425764084
  Angle -2: cl=-0.22200074791908264, cd=0.08867037296295166, cm=-0.1067209392786026
  Angle -1: cl=-0.15988850593566895, cd=0.08385121077299118, cm=-0.07795508205890656
  Angle 0: cl=-0.08638346195220947, cd=0.08289139717817307, cm=-0.05012582242488861
  Angle 1: cl=-0.0029415935277938843, cd=0.08301034569740295, cm=-0.02744792401790619
  Angle 2: cl=0.08200656622648239, cd=0.08413693308830261, cm=-0.01258803904056549
  Angle 3: cl=0.30815577507019043, cd=0.0696440041065216, cm=-0.007356390357017517
  Angle 4: cl=0.4318515360355377, cd=0.07110831886529922, cm=-0.0006711184978485107
  Angle 5: cl=0.530502438545227, cd=0.07934354245662689, cm=0.0027709156274795532
  Angle 6: cl=0.621275007724762, cd=0.08673202246427536, cm=0.005241170525550842
  Angle 7: cl=0.7110913395881653, cd=0.0933217704296112, cm=0.007735684514045715
  Angle 8: cl=0.8009359836578369, cd=0.09986842423677444, cm=0.009355008602142334
  Angle 9: cl=0.8958448767662048, cd=0.10502055287361145, cm=0.0041877031326293945
  Angle 10: cl=0.9957156777381897, cd=0.11078755557537079, cm=-0.003674522042274475
Genotype [0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673838257789612, cd=0.2352573275566101, cm=-0.1905558556318283
  Angle -9: cl=-0.5940737724304199, cd=0.20253953337669373, cm=-0.1863148957490921
  Angle -8: cl=-0.6166366934776306, cd=0.16769768297672272, cm=-0.18538455665111542
  Angle -7: cl=-0.6555062532424927, cd=0.1323133111000061, cm=-0.18142755329608917
  Angle -6: cl=-0.6077044606208801, cd=0.11771071702241898, cm=-0.16689972579479218
  Angle -5: cl=-0.5009600520133972, cd=0.10501641035079956, cm=-0.15324370563030243
  Angle -4: cl=-0.4068414568901062, cd=0.09947411715984344, cm=-0.14045588672161102
