Experiment: Nash_Combination_Experiment_32
Generation: 32
Generation Type: v
Timestamp: 20231226_125942

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2.391283300953436
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2.391283300953436
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2.391283300953436
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2.391283300953436
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2.391283300953436
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2.391283300953436
[0.0085, 0.46, 0.11, -0.7869323900068315, 0.2, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -2.1802647197290157, Adjusted Fitness: -2.1802647197290157
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2.391283300953436
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2.391283300953436
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2.391283300953436
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.2, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -1.4905624885890472, Adjusted Fitness: -1.48591631123129
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 8.181012441144263, 10.049935011346683] - Base Fitness: 0.18926357220398382, Adjusted Fitness: 0.18926357220398382
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2.391283300953436
[0.0126, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.5029093893128191, Adjusted Fitness: -0.4707038935930201
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2.391283300953436
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2.391283300953436
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.21742905489162137, Adjusted Fitness: -0.21590593075072845
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.21742905489162137, Adjusted Fitness: -0.21590593075072845
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2.391283300953436
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2.391283300953436
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.0, 10.049935011346683] - Base Fitness: 0.24358864367785915, Adjusted Fitness: 0.24664780963194075
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 8.929583336799842, 10.049935011346683] - Base Fitness: 0.14540173833945502, Adjusted Fitness: 0.14540173833945502
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2.391283300953436
[0.0126, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.5469529155104885, Adjusted Fitness: -0.5469529155104885
[0.0126, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.5029093893128191, Adjusted Fitness: -0.4707038935930201
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.043107977750425, 10.51908061826288] - Base Fitness: 0.19052921479930401, Adjusted Fitness: 0.19052921479930401
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.006, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.2494317945347557, Adjusted Fitness: -0.23018619595460796
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.005, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.11793515182696442, Adjusted Fitness: -0.11709872060835487
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2.391283300953436
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 8.835860091260347, 10.049935011346683] - Base Fitness: 0.15057660857577032, Adjusted Fitness: 0.15057660857577032
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2.391283300953436
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2.391283300953436
[0.0085, 0.41, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.09333087147046118, Adjusted Fitness: 0.11866040470741612
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2.391283300953436
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2.391283300953436
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2.391283300953436
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2.391283300953436
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2.391283300953436
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2.391283300953436
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.583627174415144, 10.049935011346683] - Base Fitness: 0.21813539538345397, Adjusted Fitness: 0.21813539538345397
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2.391283300953436
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.005, 8.00313944322272, 10.049935011346683] - Base Fitness: -0.08793052070092142, Adjusted Fitness: -0.08793052070092142
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2.391283300953436
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.21742905489162137, Adjusted Fitness: -0.21590593075072845
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.772530500243152, 10.049935011346683] - Base Fitness: 0.20913433076855173, Adjusted Fitness: 0.20913433076855173
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.2, -0.003, 0.005, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.1251854096104142, Adjusted Fitness: -0.1251854096104142
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 2.391283300953436
[0.0085, 0.41, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.09333087147046118, Adjusted Fitness: 0.11866040470741612
[0.0085, 0.46, 0.11, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.48352827531846854, Adjusted Fitness: -0.48352827531846854
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.21742905489162137, Adjusted Fitness: -0.21590593075072845

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5636860132217407, cd=0.2315380573272705, cm=-0.18935896456241608
  Angle -9: cl=-0.5901482105255127, cd=0.19829215109348297, cm=-0.1862051635980606
  Angle -8: cl=-0.6127667427062988, cd=0.16335409879684448, cm=-0.184894397854805
  Angle -7: cl=-0.6520146727561951, cd=0.12911726534366608, cm=-0.17924748361110687
  Angle -6: cl=-0.6059441566467285, cd=0.11465393751859665, cm=-0.16428984701633453
  Angle -5: cl=-0.5024834275245667, cd=0.10403089225292206, cm=-0.15112338960170746
  Angle -4: cl=-0.4109140634536743, cd=0.09915420413017273, cm=-0.13781018555164337
  Angle -3: cl=-0.3089374303817749, cd=0.09320741891860962, cm=-0.12397907674312592
  Angle -2: cl=-0.232336163520813, cd=0.08779047429561615, cm=-0.10091139376163483
  Angle -1: cl=-0.17135849595069885, cd=0.08310775458812714, cm=-0.07172001898288727
  Angle 0: cl=-0.09979850053787231, cd=0.08236605674028397, cm=-0.043758049607276917
  Angle 1: cl=-0.016157357022166252, cd=0.08293880522251129, cm=-0.02190433442592621
  Angle 2: cl=0.06707293540239334, cd=0.08371356874704361, cm=-0.00666259229183197
  Angle 3: cl=0.3088352680206299, cd=0.06766536831855774, cm=-0.0024515092372894287
  Angle 4: cl=0.41321682929992676, cd=0.07352812588214874, cm=0.0019177496433258057
  Angle 5: cl=0.511437714099884, cd=0.08180124312639236, cm=0.0053151994943618774
  Angle 6: cl=0.6056000590324402, cd=0.08877482265233994, cm=0.007381007075309753
  Angle 7: cl=0.6954371333122253, cd=0.09538336098194122, cm=0.009840965270996094
  Angle 8: cl=0.7856875658035278, cd=0.10170236974954605, cm=0.01068761944770813
  Angle 9: cl=0.8810468316078186, cd=0.10582182556390762, cm=0.002478688955307007
  Angle 10: cl=0.9798117280006409, cd=0.11184059083461761, cm=-0.005377724766731262
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5636860132217407, cd=0.2315380573272705, cm=-0.18935896456241608
  Angle -9: cl=-0.5901482105255127, cd=0.19829215109348297, cm=-0.1862051635980606
  Angle -8: cl=-0.6127667427062988, cd=0.16335409879684448, cm=-0.184894397854805
  Angle -7: cl=-0.6520146727561951, cd=0.12911726534366608, cm=-0.17924748361110687
  Angle -6: cl=-0.6059441566467285, cd=0.11465393751859665, cm=-0.16428984701633453
  Angle -5: cl=-0.5024834275245667, cd=0.10403089225292206, cm=-0.15112338960170746
  Angle -4: cl=-0.4109140634536743, cd=0.09915420413017273, cm=-0.13781018555164337
  Angle -3: cl=-0.3089374303817749, cd=0.09320741891860962, cm=-0.12397907674312592
  Angle -2: cl=-0.232336163520813, cd=0.08779047429561615, cm=-0.10091139376163483
  Angle -1: cl=-0.17135849595069885, cd=0.08310775458812714, cm=-0.07172001898288727
  Angle 0: cl=-0.09979850053787231, cd=0.08236605674028397, cm=-0.043758049607276917
  Angle 1: cl=-0.016157357022166252, cd=0.08293880522251129, cm=-0.02190433442592621
  Angle 2: cl=0.06707293540239334, cd=0.08371356874704361, cm=-0.00666259229183197
  Angle 3: cl=0.3088352680206299, cd=0.06766536831855774, cm=-0.0024515092372894287
  Angle 4: cl=0.41321682929992676, cd=0.07352812588214874, cm=0.0019177496433258057
  Angle 5: cl=0.511437714099884, cd=0.08180124312639236, cm=0.0053151994943618774
  Angle 6: cl=0.6056000590324402, cd=0.08877482265233994, cm=0.007381007075309753
  Angle 7: cl=0.6954371333122253, cd=0.09538336098194122, cm=0.009840965270996094
  Angle 8: cl=0.7856875658035278, cd=0.10170236974954605, cm=0.01068761944770813
  Angle 9: cl=0.8810468316078186, cd=0.10582182556390762, cm=0.002478688955307007
  Angle 10: cl=0.9798117280006409, cd=0.11184059083461761, cm=-0.005377724766731262
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5636860132217407, cd=0.2315380573272705, cm=-0.18935896456241608
  Angle -9: cl=-0.5901482105255127, cd=0.19829215109348297, cm=-0.1862051635980606
  Angle -8: cl=-0.6127667427062988, cd=0.16335409879684448, cm=-0.184894397854805
  Angle -7: cl=-0.6520146727561951, cd=0.12911726534366608, cm=-0.17924748361110687
  Angle -6: cl=-0.6059441566467285, cd=0.11465393751859665, cm=-0.16428984701633453
  Angle -5: cl=-0.5024834275245667, cd=0.10403089225292206, cm=-0.15112338960170746
  Angle -4: cl=-0.4109140634536743, cd=0.09915420413017273, cm=-0.13781018555164337
  Angle -3: cl=-0.3089374303817749, cd=0.09320741891860962, cm=-0.12397907674312592
  Angle -2: cl=-0.232336163520813, cd=0.08779047429561615, cm=-0.10091139376163483
  Angle -1: cl=-0.17135849595069885, cd=0.08310775458812714, cm=-0.07172001898288727
  Angle 0: cl=-0.09979850053787231, cd=0.08236605674028397, cm=-0.043758049607276917
  Angle 1: cl=-0.016157357022166252, cd=0.08293880522251129, cm=-0.02190433442592621
  Angle 2: cl=0.06707293540239334, cd=0.08371356874704361, cm=-0.00666259229183197
  Angle 3: cl=0.3088352680206299, cd=0.06766536831855774, cm=-0.0024515092372894287
  Angle 4: cl=0.41321682929992676, cd=0.07352812588214874, cm=0.0019177496433258057
  Angle 5: cl=0.511437714099884, cd=0.08180124312639236, cm=0.0053151994943618774
  Angle 6: cl=0.6056000590324402, cd=0.08877482265233994, cm=0.007381007075309753
  Angle 7: cl=0.6954371333122253, cd=0.09538336098194122, cm=0.009840965270996094
  Angle 8: cl=0.7856875658035278, cd=0.10170236974954605, cm=0.01068761944770813
  Angle 9: cl=0.8810468316078186, cd=0.10582182556390762, cm=0.002478688955307007
  Angle 10: cl=0.9798117280006409, cd=0.11184059083461761, cm=-0.005377724766731262
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5636860132217407, cd=0.2315380573272705, cm=-0.18935896456241608
  Angle -9: cl=-0.5901482105255127, cd=0.19829215109348297, cm=-0.1862051635980606
  Angle -8: cl=-0.6127667427062988, cd=0.16335409879684448, cm=-0.184894397854805
  Angle -7: cl=-0.6520146727561951, cd=0.12911726534366608, cm=-0.17924748361110687
  Angle -6: cl=-0.6059441566467285, cd=0.11465393751859665, cm=-0.16428984701633453
  Angle -5: cl=-0.5024834275245667, cd=0.10403089225292206, cm=-0.15112338960170746
  Angle -4: cl=-0.4109140634536743, cd=0.09915420413017273, cm=-0.13781018555164337
  Angle -3: cl=-0.3089374303817749, cd=0.09320741891860962, cm=-0.12397907674312592
  Angle -2: cl=-0.232336163520813, cd=0.08779047429561615, cm=-0.10091139376163483
  Angle -1: cl=-0.17135849595069885, cd=0.08310775458812714, cm=-0.07172001898288727
  Angle 0: cl=-0.09979850053787231, cd=0.08236605674028397, cm=-0.043758049607276917
  Angle 1: cl=-0.016157357022166252, cd=0.08293880522251129, cm=-0.02190433442592621
  Angle 2: cl=0.06707293540239334, cd=0.08371356874704361, cm=-0.00666259229183197
  Angle 3: cl=0.3088352680206299, cd=0.06766536831855774, cm=-0.0024515092372894287
  Angle 4: cl=0.41321682929992676, cd=0.07352812588214874, cm=0.0019177496433258057
  Angle 5: cl=0.511437714099884, cd=0.08180124312639236, cm=0.0053151994943618774
  Angle 6: cl=0.6056000590324402, cd=0.08877482265233994, cm=0.007381007075309753
  Angle 7: cl=0.6954371333122253, cd=0.09538336098194122, cm=0.009840965270996094
  Angle 8: cl=0.7856875658035278, cd=0.10170236974954605, cm=0.01068761944770813
  Angle 9: cl=0.8810468316078186, cd=0.10582182556390762, cm=0.002478688955307007
  Angle 10: cl=0.9798117280006409, cd=0.11184059083461761, cm=-0.005377724766731262
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5636860132217407, cd=0.2315380573272705, cm=-0.18935896456241608
  Angle -9: cl=-0.5901482105255127, cd=0.19829215109348297, cm=-0.1862051635980606
  Angle -8: cl=-0.6127667427062988, cd=0.16335409879684448, cm=-0.184894397854805
  Angle -7: cl=-0.6520146727561951, cd=0.12911726534366608, cm=-0.17924748361110687
  Angle -6: cl=-0.6059441566467285, cd=0.11465393751859665, cm=-0.16428984701633453
  Angle -5: cl=-0.5024834275245667, cd=0.10403089225292206, cm=-0.15112338960170746
  Angle -4: cl=-0.4109140634536743, cd=0.09915420413017273, cm=-0.13781018555164337
  Angle -3: cl=-0.3089374303817749, cd=0.09320741891860962, cm=-0.12397907674312592
  Angle -2: cl=-0.232336163520813, cd=0.08779047429561615, cm=-0.10091139376163483
  Angle -1: cl=-0.17135849595069885, cd=0.08310775458812714, cm=-0.07172001898288727
  Angle 0: cl=-0.09979850053787231, cd=0.08236605674028397, cm=-0.043758049607276917
  Angle 1: cl=-0.016157357022166252, cd=0.08293880522251129, cm=-0.02190433442592621
  Angle 2: cl=0.06707293540239334, cd=0.08371356874704361, cm=-0.00666259229183197
  Angle 3: cl=0.3088352680206299, cd=0.06766536831855774, cm=-0.0024515092372894287
  Angle 4: cl=0.41321682929992676, cd=0.07352812588214874, cm=0.0019177496433258057
  Angle 5: cl=0.511437714099884, cd=0.08180124312639236, cm=0.0053151994943618774
  Angle 6: cl=0.6056000590324402, cd=0.08877482265233994, cm=0.007381007075309753
  Angle 7: cl=0.6954371333122253, cd=0.09538336098194122, cm=0.009840965270996094
  Angle 8: cl=0.7856875658035278, cd=0.10170236974954605, cm=0.01068761944770813
  Angle 9: cl=0.8810468316078186, cd=0.10582182556390762, cm=0.002478688955307007
  Angle 10: cl=0.9798117280006409, cd=0.11184059083461761, cm=-0.005377724766731262
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5636860132217407, cd=0.2315380573272705, cm=-0.18935896456241608
  Angle -9: cl=-0.5901482105255127, cd=0.19829215109348297, cm=-0.1862051635980606
  Angle -8: cl=-0.6127667427062988, cd=0.16335409879684448, cm=-0.184894397854805
  Angle -7: cl=-0.6520146727561951, cd=0.12911726534366608, cm=-0.17924748361110687
  Angle -6: cl=-0.6059441566467285, cd=0.11465393751859665, cm=-0.16428984701633453
  Angle -5: cl=-0.5024834275245667, cd=0.10403089225292206, cm=-0.15112338960170746
  Angle -4: cl=-0.4109140634536743, cd=0.09915420413017273, cm=-0.13781018555164337
  Angle -3: cl=-0.3089374303817749, cd=0.09320741891860962, cm=-0.12397907674312592
  Angle -2: cl=-0.232336163520813, cd=0.08779047429561615, cm=-0.10091139376163483
  Angle -1: cl=-0.17135849595069885, cd=0.08310775458812714, cm=-0.07172001898288727
  Angle 0: cl=-0.09979850053787231, cd=0.08236605674028397, cm=-0.043758049607276917
  Angle 1: cl=-0.016157357022166252, cd=0.08293880522251129, cm=-0.02190433442592621
  Angle 2: cl=0.06707293540239334, cd=0.08371356874704361, cm=-0.00666259229183197
  Angle 3: cl=0.3088352680206299, cd=0.06766536831855774, cm=-0.0024515092372894287
  Angle 4: cl=0.41321682929992676, cd=0.07352812588214874, cm=0.0019177496433258057
  Angle 5: cl=0.511437714099884, cd=0.08180124312639236, cm=0.0053151994943618774
  Angle 6: cl=0.6056000590324402, cd=0.08877482265233994, cm=0.007381007075309753
