Experiment: Nash_Combination_Experiment_32
Generation: 93
Generation Type: v
Timestamp: 20231226_130658

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.006, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.2494317945347557, Adjusted Fitness: -0.1225331542594264
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 11.246710612935034] - Base Fitness: 0.0768929059610379, Adjusted Fitness: 0.0768929059610379
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2052450763578053, Adjusted Fitness: 0.24110621846248445
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 9358036.995054914
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 9358036.995054914
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 9358036.995054914
[0.0085, 0.46, 0.11, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.0] - Base Fitness: -0.5137662941494628, Adjusted Fitness: -0.5111484529579529
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 9358036.995054914
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 9358036.995054914
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.015, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 11.246710612935034] - Base Fitness: -0.5471717362149161, Adjusted Fitness: -0.5381661729506144
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2052450763578053, Adjusted Fitness: 0.24110621846248445
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.0] - Base Fitness: 0.21703970728800867, Adjusted Fitness: 0.23510885644139976
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 11.246710612935034] - Base Fitness: 0.0768929059610379, Adjusted Fitness: 0.0768929059610379
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 9358036.995054914
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 9358036.995054914
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.24776693231374283, Adjusted Fitness: 0.2511302399784677
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.005, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.07257910611547119, Adjusted Fitness: 0.034734552880715475
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.005, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.07257910611547119, Adjusted Fitness: 0.034734552880715475
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 9358036.995054914
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 9358036.995054914
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 9358036.995054914
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 9358036.995054914
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 9358036.995054914
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 8.896309370148968, 10.049935011346683] - Base Fitness: 0.1473216964092796, Adjusted Fitness: 0.1473216964092796
[0.0085, 0.41, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.006, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.31865599822267576, Adjusted Fitness: -0.31105852617104546
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.07472136393391438, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.23349630231896687, Adjusted Fitness: 0.23349630231896687
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 9358036.995054914
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.262135812979343] - Base Fitness: 0.18744309941749288, Adjusted Fitness: 0.18744309941749288
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.006, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.2494317945347557, Adjusted Fitness: -0.1225331542594264
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 9358036.995054914
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 9358036.995054914
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 11.246710612935034] - Base Fitness: 0.0768929059610379, Adjusted Fitness: 0.0768929059610379
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 9358036.995054914
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.0] - Base Fitness: 0.21703970728800867, Adjusted Fitness: 0.23510885644139976
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 9358036.995054914
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.0] - Base Fitness: 0.21703970728800867, Adjusted Fitness: 0.23510885644139976
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 9358036.995054914
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 9358036.995054914
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.0] - Base Fitness: 0.21703970728800867, Adjusted Fitness: 0.23510885644139976
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 9358036.995054914
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 9358036.995054914
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 9358036.995054914
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 9358036.995054914
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2052450763578053, Adjusted Fitness: 0.24110621846248445
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2052450763578053, Adjusted Fitness: 0.24110621846248445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.21843452522292578, Adjusted Fitness: 0.22005797559042983
[0.0085, 0.46, 0.11, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.5186033270698839, Adjusted Fitness: -0.3779561268699956
[0.0085, 0.46, 0.11, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.5186033270698839, Adjusted Fitness: -0.3779561268699956
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 9358036.995054914
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 9358036.995054914

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.006, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5654661059379578, cd=0.1884038746356964, cm=-0.17537637054920197
  Angle -9: cl=-0.6065462231636047, cd=0.16267068684101105, cm=-0.16822423040866852
  Angle -8: cl=-0.6351126432418823, cd=0.13431042432785034, cm=-0.16389788687229156
  Angle -7: cl=-0.6366064548492432, cd=0.11044126749038696, cm=-0.15908662974834442
  Angle -6: cl=-0.555370032787323, cd=0.10087715834379196, cm=-0.1394028216600418
  Angle -5: cl=-0.47176751494407654, cd=0.09274674206972122, cm=-0.11415942013263702
  Angle -4: cl=-0.3916669487953186, cd=0.08728396147489548, cm=-0.08854345977306366
  Angle -3: cl=-0.32178783416748047, cd=0.0833386704325676, cm=-0.06260241568088531
  Angle -2: cl=-0.2683544456958771, cd=0.08608108013868332, cm=-0.0402461439371109
  Angle -1: cl=-0.21114341914653778, cd=0.0930154100060463, cm=-0.022912099957466125
  Angle 0: cl=-0.14896667003631592, cd=0.10064061731100082, cm=-0.005228355526924133
  Angle 1: cl=-0.08903047442436218, cd=0.1074424535036087, cm=0.009054958820343018
  Angle 2: cl=0.0820230022072792, cd=0.10163693875074387, cm=0.014108046889305115
  Angle 3: cl=0.16668111085891724, cd=0.10497518628835678, cm=0.016360431909561157
  Angle 4: cl=0.2526536285877228, cd=0.10705814510583878, cm=0.011129453778266907
  Angle 5: cl=0.3511287569999695, cd=0.10929708927869797, cm=0.0049470216035842896
  Angle 6: cl=0.4530869722366333, cd=0.11116122454404831, cm=-0.0007190555334091187
  Angle 7: cl=0.5751609206199646, cd=0.10966870188713074, cm=-0.016047194600105286
  Angle 8: cl=0.7007158994674683, cd=0.10755310952663422, cm=-0.034898802638053894
  Angle 9: cl=0.8145614266395569, cd=0.10578358918428421, cm=-0.05777914822101593
  Angle 10: cl=0.9299604296684265, cd=0.10424860566854477, cm=-0.08039526641368866
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 11.246710612935034]:
  Angle -10: cl=-0.5623065829277039, cd=0.2299288809299469, cm=-0.18849919736385345
  Angle -9: cl=-0.5913763046264648, cd=0.19697630405426025, cm=-0.18519435822963715
  Angle -8: cl=-0.613985002040863, cd=0.16170243918895721, cm=-0.18307040631771088
  Angle -7: cl=-0.6537394523620605, cd=0.1276649683713913, cm=-0.17670373618602753
  Angle -6: cl=-0.6144102215766907, cd=0.1139061450958252, cm=-0.1615474671125412
  Angle -5: cl=-0.5134596824645996, cd=0.10395105183124542, cm=-0.14860232174396515
  Angle -4: cl=-0.4178173243999481, cd=0.09858285635709763, cm=-0.13541297614574432
  Angle -3: cl=-0.3151521682739258, cd=0.09233904629945755, cm=-0.12121878564357758
  Angle -2: cl=-0.24225974082946777, cd=0.08664830029010773, cm=-0.09683288633823395
  Angle -1: cl=-0.181741863489151, cd=0.08207868039608002, cm=-0.06755329668521881
  Angle 0: cl=-0.1150849312543869, cd=0.08176015317440033, cm=-0.03939370810985565
  Angle 1: cl=-0.034030474722385406, cd=0.08207685500383377, cm=-0.017027392983436584
  Angle 2: cl=0.04945392161607742, cd=0.08294377475976944, cm=-0.001629561185836792
  Angle 3: cl=0.28833863139152527, cd=0.07015107572078705, cm=-1.1473894119262695e-05
  Angle 4: cl=0.3858627378940582, cd=0.07519041746854782, cm=0.004783257842063904
  Angle 5: cl=0.484348863363266, cd=0.08336424082517624, cm=0.008235827088356018
  Angle 6: cl=0.5801064372062683, cd=0.09022033959627151, cm=0.010289862751960754
  Angle 7: cl=0.670581042766571, cd=0.09680480509996414, cm=0.012484163045883179
  Angle 8: cl=0.7614636421203613, cd=0.10190223902463913, cm=0.010183572769165039
  Angle 9: cl=0.8556944131851196, cd=0.10595033317804337, cm=0.0019600242376327515
  Angle 10: cl=0.9544168710708618, cd=0.11049040406942368, cm=-0.006075814366340637
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5639472603797913, cd=0.2315753996372223, cm=-0.18932829797267914
  Angle -9: cl=-0.5905346870422363, cd=0.1983349472284317, cm=-0.18618477880954742
  Angle -8: cl=-0.6131121516227722, cd=0.16338993608951569, cm=-0.18486453592777252
  Angle -7: cl=-0.6525002717971802, cd=0.12911495566368103, cm=-0.17923672497272491
  Angle -6: cl=-0.6067159175872803, cd=0.114694744348526, cm=-0.16426877677440643
  Angle -5: cl=-0.5029950737953186, cd=0.10402382910251617, cm=-0.15104152262210846
  Angle -4: cl=-0.4112229347229004, cd=0.09914717078208923, cm=-0.13772670924663544
  Angle -3: cl=-0.30926311016082764, cd=0.09318183362483978, cm=-0.12394453585147858
  Angle -2: cl=-0.2327696681022644, cd=0.08775833994150162, cm=-0.100825235247612
  Angle -1: cl=-0.17168962955474854, cd=0.08307251334190369, cm=-0.07162930071353912
  Angle 0: cl=-0.10014064610004425, cd=0.08231032639741898, cm=-0.04373262822628021
  Angle 1: cl=-0.016520341858267784, cd=0.08290735632181168, cm=-0.021860942244529724
  Angle 2: cl=0.06634659320116043, cd=0.08367422968149185, cm=-0.006574705243110657
  Angle 3: cl=0.30717170238494873, cd=0.06779790669679642, cm=-0.002357199788093567
  Angle 4: cl=0.4124627113342285, cd=0.07350783795118332, cm=0.0019497722387313843
  Angle 5: cl=0.5107084512710571, cd=0.08179174363613129, cm=0.0053579360246658325
  Angle 6: cl=0.6043892502784729, cd=0.08877954632043839, cm=0.007451653480529785
  Angle 7: cl=0.6944580674171448, cd=0.09537799656391144, cm=0.00990934669971466
  Angle 8: cl=0.7849105000495911, cd=0.1016925722360611, cm=0.010695725679397583
  Angle 9: cl=0.8799837827682495, cd=0.10579092055559158, cm=0.0025230497121810913
  Angle 10: cl=0.9788589477539062, cd=0.11168337613344193, cm=-0.005329117178916931
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5636860132217407, cd=0.2315380573272705, cm=-0.18935896456241608
  Angle -9: cl=-0.5901482105255127, cd=0.19829215109348297, cm=-0.1862051635980606
  Angle -8: cl=-0.6127667427062988, cd=0.16335409879684448, cm=-0.184894397854805
  Angle -7: cl=-0.6520146727561951, cd=0.12911726534366608, cm=-0.17924748361110687
  Angle -6: cl=-0.6059441566467285, cd=0.11465393751859665, cm=-0.16428984701633453
  Angle -5: cl=-0.5024834275245667, cd=0.10403089225292206, cm=-0.15112338960170746
  Angle -4: cl=-0.4109140634536743, cd=0.09915420413017273, cm=-0.13781018555164337
  Angle -3: cl=-0.3089374303817749, cd=0.09320741891860962, cm=-0.12397907674312592
  Angle -2: cl=-0.232336163520813, cd=0.08779047429561615, cm=-0.10091139376163483
  Angle -1: cl=-0.17135849595069885, cd=0.08310775458812714, cm=-0.07172001898288727
  Angle 0: cl=-0.09979850053787231, cd=0.08236605674028397, cm=-0.043758049607276917
  Angle 1: cl=-0.016157357022166252, cd=0.08293880522251129, cm=-0.02190433442592621
  Angle 2: cl=0.06707293540239334, cd=0.08371356874704361, cm=-0.00666259229183197
  Angle 3: cl=0.3088352680206299, cd=0.06766536831855774, cm=-0.0024515092372894287
  Angle 4: cl=0.41321682929992676, cd=0.07352812588214874, cm=0.0019177496433258057
  Angle 5: cl=0.511437714099884, cd=0.08180124312639236, cm=0.0053151994943618774
  Angle 6: cl=0.6056000590324402, cd=0.08877482265233994, cm=0.007381007075309753
  Angle 7: cl=0.6954371333122253, cd=0.09538336098194122, cm=0.009840965270996094
  Angle 8: cl=0.7856875658035278, cd=0.10170236974954605, cm=0.01068761944770813
  Angle 9: cl=0.8810468316078186, cd=0.10582182556390762, cm=0.002478688955307007
  Angle 10: cl=0.9798117280006409, cd=0.11184059083461761, cm=-0.005377724766731262
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5636860132217407, cd=0.2315380573272705, cm=-0.18935896456241608
  Angle -9: cl=-0.5901482105255127, cd=0.19829215109348297, cm=-0.1862051635980606
  Angle -8: cl=-0.6127667427062988, cd=0.16335409879684448, cm=-0.184894397854805
  Angle -7: cl=-0.6520146727561951, cd=0.12911726534366608, cm=-0.17924748361110687
  Angle -6: cl=-0.6059441566467285, cd=0.11465393751859665, cm=-0.16428984701633453
  Angle -5: cl=-0.5024834275245667, cd=0.10403089225292206, cm=-0.15112338960170746
  Angle -4: cl=-0.4109140634536743, cd=0.09915420413017273, cm=-0.13781018555164337
  Angle -3: cl=-0.3089374303817749, cd=0.09320741891860962, cm=-0.12397907674312592
  Angle -2: cl=-0.232336163520813, cd=0.08779047429561615, cm=-0.10091139376163483
  Angle -1: cl=-0.17135849595069885, cd=0.08310775458812714, cm=-0.07172001898288727
  Angle 0: cl=-0.09979850053787231, cd=0.08236605674028397, cm=-0.043758049607276917
  Angle 1: cl=-0.016157357022166252, cd=0.08293880522251129, cm=-0.02190433442592621
  Angle 2: cl=0.06707293540239334, cd=0.08371356874704361, cm=-0.00666259229183197
  Angle 3: cl=0.3088352680206299, cd=0.06766536831855774, cm=-0.0024515092372894287
  Angle 4: cl=0.41321682929992676, cd=0.07352812588214874, cm=0.0019177496433258057
  Angle 5: cl=0.511437714099884, cd=0.08180124312639236, cm=0.0053151994943618774
  Angle 6: cl=0.6056000590324402, cd=0.08877482265233994, cm=0.007381007075309753
  Angle 7: cl=0.6954371333122253, cd=0.09538336098194122, cm=0.009840965270996094
  Angle 8: cl=0.7856875658035278, cd=0.10170236974954605, cm=0.01068761944770813
  Angle 9: cl=0.8810468316078186, cd=0.10582182556390762, cm=0.002478688955307007
  Angle 10: cl=0.9798117280006409, cd=0.11184059083461761, cm=-0.005377724766731262
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5636860132217407, cd=0.2315380573272705, cm=-0.18935896456241608
  Angle -9: cl=-0.5901482105255127, cd=0.19829215109348297, cm=-0.1862051635980606
  Angle -8: cl=-0.6127667427062988, cd=0.16335409879684448, cm=-0.184894397854805
  Angle -7: cl=-0.6520146727561951, cd=0.12911726534366608, cm=-0.17924748361110687
  Angle -6: cl=-0.6059441566467285, cd=0.11465393751859665, cm=-0.16428984701633453
  Angle -5: cl=-0.5024834275245667, cd=0.10403089225292206, cm=-0.15112338960170746
  Angle -4: cl=-0.4109140634536743, cd=0.09915420413017273, cm=-0.13781018555164337
  Angle -3: cl=-0.3089374303817749, cd=0.09320741891860962, cm=-0.12397907674312592
  Angle -2: cl=-0.232336163520813, cd=0.08779047429561615, cm=-0.10091139376163483
  Angle -1: cl=-0.17135849595069885, cd=0.08310775458812714, cm=-0.07172001898288727
  Angle 0: cl=-0.09979850053787231, cd=0.08236605674028397, cm=-0.043758049607276917
  Angle 1: cl=-0.016157357022166252, cd=0.08293880522251129, cm=-0.02190433442592621
  Angle 2: cl=0.06707293540239334, cd=0.08371356874704361, cm=-0.00666259229183197
  Angle 3: cl=0.3088352680206299, cd=0.06766536831855774, cm=-0.0024515092372894287
  Angle 4: cl=0.41321682929992676, cd=0.07352812588214874, cm=0.0019177496433258057
  Angle 5: cl=0.511437714099884, cd=0.08180124312639236, cm=0.0053151994943618774
  Angle 6: cl=0.6056000590324402, cd=0.08877482265233994, cm=0.007381007075309753
