Experiment: Combination_Experiment_476
Generation: 71
Timestamp: 20231226_115956

Genotypes and their Fitness Values:
[0.008506854328392079, 0.4538410315046727, 0.12992812490050665, -0.7947786514153798, 0.259833681784044, -0.02296218371307174, 0.08612118153534748, -0.0030219502019880194, 0.0025, 8.558006550916824, 11.63489803095906] - Fitness: -0.01441082654100359
[0.008516761204403018, 0.4540922750529168, 0.12985560505020208, -0.7779984289657884, 0.2598084943258304, -0.022947717476961074, 0.07317794939293501, -0.003022061644692994, 0.002512781399903183, 8.558272230314165, 11.637471314986932] - Fitness: -0.015709542374063776
[0.0085, 0.4545144343747673, 0.12989755341920506, -0.7967074158222947, 0.25994159554232044, -0.02296494029091274, 0.08593797770723402, -0.0030224959468310017, 0.0025148185798267776, 8.557434670769103, 11.63624872907125] - Fitness: -0.012798019679591197
[0.008505879762164997, 0.4541103460752723, 0.12989755341920506, -0.7961696852059317, 0.25989746189229296, -0.02296634145601856, 0.08278057319001084, -0.003015560046614865, 0.0025162081161292683, 8.552167251949422, 11.633567231625275] - Fitness: -0.011370915760722133
[0.008509046082107855, 0.45300966788999625, 0.12992756236450367, -0.7923292821248609, 0.25987190123751336, -0.022952094752653886, 0.08226579554662687, -0.003021434807437578, 0.0025192130649326766, 8.57603431596472, 11.637773529039578] - Fitness: -0.01673114271845626
[0.008509175394944762, 0.4532225397235964, 0.12992508792805924, -0.7937113303780459, 0.25983607454787033, -0.022952357396681236, 0.08069205920836171, -0.003021233698805358, 0.005, 8.557565657552823, 11.637853056185072] - Fitness: -0.2870802679730326
[0.008510870734404992, 0.45240048042933245, 0.12994535562345244, -0.7911846752125558, 0.26, -0.022954237412748928, 0.08373859671546853, -0.003009218905386978, 0.0025220533069834966, 8.553318640284452, 11.633699773649202] - Fitness: -0.01079815910020741
[0.008505761780832073, 0.4532911323997969, 0.1299529870451224, -0.7930523782241183, 0.24307746084542414, -0.022952513339102535, 0.08525292529913585, -0.0030193799222874057, 0.00251902067497967, 8.557677100147083, 11.638073185017262] - Fitness: -0.42272411640838503
[0.008515640990134389, 0.45648827072598097, 0.12985776698791593, -0.7948280098018012, 0.25983587795165175, -0.02296624890521287, 0.07892894551713037, -0.0030195132038473146, 0.002508207354749225, 8.557390767379324, 11.635922615706413] - Fitness: -0.013363683080181208
[0.008517786810798459, 0.45303770371333774, 0.1298587361856168, -0.7930891486538727, 0.2599151377527858, -0.02294375641478469, 0.07490466917457927, -0.0030213523815975484, 0.0025167656994629682, 8.559683278081476, 11.639441108132687] - Fitness: -0.015118826062880184
[0.008517067059790568, 0.4536661800156271, 0.12980546089001932, -0.7950839988915688, 0.25983964653245495, -0.022961866541478755, 0.07842823570708553, -0.0030244998772281304, 0.0025111319120829905, 8.554897377970253, 11.614582993866197] - Fitness: -0.015698466761502272
[0.008515770324458303, 0.45370433830680684, 0.12988055352871286, -0.7963785599753128, 0.2599082915860831, -0.022945260626581608, 0.07425853118312163, -0.0030214386284787816, 0.002517057076430793, 8.558768977283398, 11.638567320763208] - Fitness: -0.012794894285527263
[0.008516373323728385, 0.45294843825746783, 0.12988389138987538, -0.7927368993415895, 0.2347476012979153, -0.022946396542031344, 0.07763540421314932, -0.003018187431092779, 0.002517686651529229, 8.558402035728758, 11.638302737976097] - Fitness: -0.6407087825759196
[0.008510281492588118, 0.4538934849468474, 0.12989218735075997, -0.8350753901730695, 0.25982352824816546, -0.02296539348523293, 0.08377492092675581, -0.003022485794958825, 0.0025113264419336255, 8.557786158308081, 11.632801291937763] - Fitness: -0.013591081464734535
[0.008508221738727395, 0.4529910615071144, 0.12999134545555366, -0.794100916924134, 0.25982593796128245, -0.022958506832237636, 0.08648965850851198, -0.003013888033977264, 0.002520729734720558, 8.552065526297424, 11.635351442140266] - Fitness: -0.014063303860267573
[0.008514330998005065, 0.4533522585080382, 0.12989001279005305, -0.7740952368691869, 0.259717792083187, -0.022952157995510144, 0.07847080262274185, -0.0030093459426107543, 0.0025170386248994786, 8.55342342939801, 11.632857157223864] - Fitness: -0.01660456705972098
[0.008516955760039099, 0.45361476871792406, 0.12988237803763508, -0.795500473521568, 0.2599388610573887, -0.023, 0.07574597807351713, -0.0030208829707387185, 0.002516234797152631, 8.559586808213107, 11.639357645968548] - Fitness: -0.008779123461600853
[0.0085, 0.4546307985343669, 0.12980310928001096, -0.7966994083161149, 0.25978228816504423, -0.022951068301491122, 0.05849524404360483, -0.003024425778888481, 0.002508523308239477, 8.554159836365763, 11.58606729785675] - Fitness: 0.0018723750534062756
[0.0085, 0.4542549977899526, 0.12993170227947004, -0.7957084210075369, 0.2599123933134806, -0.023, 0.08756321938899961, -0.003021956969902804, 0.0025160570000248143, 8.557772225890838, 11.637196322381385] - Fitness: -0.010678107987961767
[0.00850926307558935, 0.45325068794542356, 0.1299507618043474, -0.7946102651792979, 0.25988629704547705, -0.022953296092673492, 0.08151009270767408, -0.0030228483356640294, 0.0025198350420393514, 8.556320276614587, 11.636798996046407] - Fitness: -0.013777264622949016
[0.008516855721530756, 0.4538246607806912, 0.12982554866958876, -0.795421062893085, 0.2598371735520481, -0.02296131043326613, 0.0798365075696239, -0.003020905639545134, 0.002510596585226956, 8.554676262079125, 11.62240540392181] - Fitness: -0.015815380664045295
[0.008516910887353, 0.45369800901109886, 0.12981555244056622, -0.7950204898748354, 0.2598460924024163, -0.02295928547198666, 0.07922171383711402, -0.0030223132512900647, 0.0025117995613954582, 8.554205968460534, 11.616681307230168] - Fitness: -0.015650215389539947
[0.008511462002337985, 0.452835939747483, 0.12976731339402484, -0.7926809905624261, 0.25969984077814195, -0.022948595548025637, 0.06265236640412854, -0.0030251656770643254, 0.0025, 8.5578571276975, 11.628279374697792] - Fitness: -0.011823343505696651
[0.00851770296258023, 0.45522384506559327, 0.12980688392875586, -0.7979394405550041, 0.25974146719599006, -0.02294898467752282, 0.07204614727261371, -0.0030240744309427583, 0.0025056822054929846, 8.554607063936965, 11.622190779392662] - Fitness: -0.014286110207667275
[0.008511007588840786, 0.4543935043557526, 0.1298431761119109, -0.7975798933483469, 0.25993374278935033, -0.0229704741521611, 0.08099720456063861, -0.003020662761490868, 0.00251170789636722, 8.557690052341226, 11.635439225450295] - Fitness: -0.013021591694254854
[0.008510250127573546, 0.45341742565682747, 0.1298645531068986, -0.7933320196153468, 0.25978239805540937, -0.022950381263323442, 0.07624915792676379, -0.003018011784111925, 0.002517650815034085, 8.558156736971856, 11.63803742174134] - Fitness: -0.015479814636114246
[0.008518081024139285, 0.4538625225420444, 0.1298508056968991, -0.7956170270875551, 0.2598585078842422, -0.02296412831019637, 0.07874234559837956, -0.0030216243367927817, 0.0025058360954385225, 8.559698137726073, 11.638059111360697] - Fitness: -0.015374692836089167
[0.008517021218997485, 0.453444705471914, 0.12979555998252118, -0.7942193438383364, 0.2598639301031527, -0.022955235549427723, 0.07799212637209421, -0.0030251284747799265, 0.0025142055137324613, 8.553265381223355, 11.60523311384688] - Fitness: -0.01532724981036996
[0.0085, 0.4535277014913574, 0.12995441082219178, -0.7913702050967255, 0.2597862644532424, -0.022953564523810404, 0.08429999215757923, -0.0030208273565462355, 0.002517014879720512, 8.558322811798993, 11.638638302112867] - Fitness: -0.015239954062547622
[0.008517086324029647, 0.46, 0.12981942660333326, -0.7971982961006939, 0.2598334958146774, -0.02296661440993151, 0.0790391188236152, -0.0030241064289378205, 0.0025154588356690478, 8.556676298828211, 11.634581879929021] - Fitness: -0.015225291155177841
[0.008515588155792727, 0.4532172459945456, 0.12979990893178692, -0.7976829684462212, 0.2596149936620035, -0.02294346534561825, 0.06156307411228981, -0.0030233246091214408, 0.002517947239150814, 8.557566881990986, 11.637110803245065] - Fitness: -0.015184033354798662
[0.008506505490451108, 0.4528288282526577, 0.13, -0.7922606200436284, 0.2599123933134806, -0.022958330886311773, 0.08832772957790304, -0.0030230472634674454, 0.0025205906467408398, 8.555778250741655, 11.636673879842327] - Fitness: -0.01511261709851407
[0.008516635228447167, 0.45504780627051594, 0.12980816313918306, -0.7967890092548515, 0.25965040384975446, -0.022948749696939146, 0.0684602476113676, -0.003023092492720367, 0.0025069054741477413, 8.557567639209394, 11.629165861124566] - Fitness: -0.0149271003780221
[0.00851708354595591, 0.45330459941279083, 0.12983435618126393, -0.7961075013133643, 0.2597689961972021, -0.022943893492622915, 0.06842619320909714, -0.003021903427576302, 0.0025166044389290107, 8.5590291172236, 11.63864180049873] - Fitness: -0.01478634160522971
[0.008517831241037504, 0.4533482761219134, 0.12985157980600243, -0.7969726988195099, 0.2598459974648014, -0.022944107566125246, 0.0718577527575008, -0.003021192836803733, 0.002515933038818109, 8.559760234839908, 11.639407299125564] - Fitness: -0.014479015074779045
[0.008511084381926931, 0.45291501230203385, 0.12980648967456435, -0.7930789306691011, 0.25968102723137587, -0.022954863351544234, 0.06596820243045637, -0.0030186535526584204, 0.002522514887312452, 8.558695152891442, 11.637669872168422] - Fitness: -0.014465137406789522
[0.00851932663120069, 0.45343562954015865, 0.12988602705547944, -0.7937443006140787, 0.26, -0.02294453571312991, 0.07872087185430812, -0.003019771655258594, 0.0025145902385963056, 8.561222470072522, 11.640938296379229] - Fitness: -0.01416753328494933
[0.008510350371659009, 0.45450159374373955, 0.12982809715417737, -0.7976014690226476, 0.2598585078842422, -0.022974737107219735, 0.08032899459413745, -0.003023145234964303, 0.002504936695772282, 8.557912973907317, 11.635425209789398] - Fitness: -0.014051303282644503
[0.008518157458302058, 0.45640993812804614, 0.12981443322624564, -0.8004195050327826, 0.2596598252578816, -0.02294481742958622, 0.06808216120629339, -0.0030233717350513127, 0.0025, 8.555501519079373, 11.633495889756517] - Fitness: -0.013727291631598222
[0.008507755857898317, 0.45243009593119565, 0.12974848233502725, -0.7916554217118194, 0.25959044789480146, -0.022944168880424245, 0.0524258597588181, -0.0030251904785872576, 0.002523873757370832, 8.560918292013598, 11.640520547489967] - Fitness: -0.012919386266987284
[0.00851469940541249, 0.45272590387158584, 0.13, -0.7923661048371138, 0.2597436547307324, -0.022959267081513905, 0.08292019145947283, -0.003003539265506066, 0.0025220076811771136, 8.545278789085103, 11.632387765386714] - Fitness: -0.012315380536097284
[0.008513399453296714, 0.45388347748457225, 0.1298769045108685, -0.7981347328828021, 0.2598471526434718, -0.02294574390221607, 0.07128363740233064, -0.003022549943958906, 0.0025187016349871184, 8.557133315423982, 11.636986670352528] - Fitness: -0.01188255782983237
[0.0085, 0.4537202248747491, 0.12986254614975923, -0.7949927849297296, 0.25990567192282815, -0.022957597444507545, 0.07873518768368909, -0.0030210067762813852, 0.0025087541431577836, 8.560206248508223, 11.639018839700208] - Fitness: -0.011130664684288343
[0.008513225930087447, 0.4533653056240078, 0.12989321694363687, -0.7951303719034919, 0.25984211517284816, -0.022956920225243788, 0.07883389871710433, -0.003, 0.0025187226878677967, 8.55772061500633, 11.637161427587099] - Fitness: -0.01099961466493126
[0.008506900247772672, 0.4546788316772919, 0.12982848333567662, -0.7979694478323685, 0.26, -0.022973510640042598, 0.08111516117732592, -0.003023288123538668, 0.002507405043658423, 8.55752850278009, 11.635067987343259] - Fitness: -0.0108868580721404
[0.0085, 0.4550333075443966, 0.12982925569867512, -0.7987054054518101, 0.26, -0.02297105770568833, 0.08268749434370284, -0.003023573900687398, 0.002512341739430705, 8.556759560525634, 11.634353542450981] - Fitness: -0.010855461729892303
[0.008510870734404992, 0.45240048042933245, 0.12994535562345244, -0.7911846752125558, 0.26, -0.022954237412748928, 0.08373859671546853, -0.003009218905386978, 0.0025220533069834966, 8.553318640284452, 11.633699773649202] - Fitness: -0.01079815910020741
[0.008509448001360729, 0.454182042780848, 0.12987082281446122, -0.8010616877286179, 0.25974525440578633, -0.022946549361606842, 0.06632548110101232, -0.0030244021364257806, 0.002521442565914327, 8.554407212324955, 11.634352253001392] - Fitness: -0.01036606422848694
[0.00851322654618845, 0.46, 0.12990343028302148, -0.7917717573996943, 0.25994342516852387, -0.022949837200671168, 0.07918737165118514, -0.0030144938228949276, 0.002520518386873062, 8.55545404420565, 11.635597057243517] - Fitness: -0.009301127931121266
[0.008515746668934548, 0.4544793215545311, 0.1297847046907687, -0.8059625252956821, 0.25967276477244317, -0.022940406156845162, 0.05, -0.0030267508833453625, 0.0025233817162432872, 8.551713796452054, 11.631192749001219] - Fitness: -0.00676601785795086

Detailed Results for Each Genotype:
Genotype [0.008506854328392079, 0.4538410315046727, 0.12992812490050665, -0.7947786514153798, 0.259833681784044, -0.02296218371307174, 0.08612118153534748, -0.0030219502019880194, 0.0025, 8.558006550916824, 11.63489803095906]:
  Angle -10: cl=-0.5580605864524841, cd=0.22566179931163788, cm=-0.18739135563373566
  Angle -9: cl=-0.5888841152191162, cd=0.19370940327644348, cm=-0.18337084352970123
  Angle -8: cl=-0.6113114356994629, cd=0.1583394557237625, cm=-0.18121905624866486
  Angle -7: cl=-0.6483643651008606, cd=0.12530289590358734, cm=-0.17259441316127777
  Angle -6: cl=-0.6161770820617676, cd=0.11305702477693558, cm=-0.15823893249034882
  Angle -5: cl=-0.51278156042099, cd=0.10309671610593796, cm=-0.14540086686611176
  Angle -4: cl=-0.41611263155937195, cd=0.0974440798163414, cm=-0.13201124966144562
  Angle -3: cl=-0.31210818886756897, cd=0.09072741866111755, cm=-0.11710290610790253
  Angle -2: cl=-0.24611571431159973, cd=0.08470485359430313, cm=-0.09026928246021271
  Angle -1: cl=-0.1863967329263687, cd=0.08078677207231522, cm=-0.06076057255268097
  Angle 0: cl=-0.12048836052417755, cd=0.08102130889892578, cm=-0.03304694592952728
  Angle 1: cl=-0.047800347208976746, cd=0.08132794499397278, cm=-0.009481653571128845
  Angle 2: cl=0.03559846058487892, cd=0.08649039268493652, cm=0.001980811357498169
  Angle 3: cl=0.2713843584060669, cd=0.07434923946857452, cm=0.0035515278577804565
  Angle 4: cl=0.3611970841884613, cd=0.07992605865001678, cm=0.008984237909317017
  Angle 5: cl=0.4581700265407562, cd=0.08652012050151825, cm=0.01247665286064148
  Angle 6: cl=0.554823100566864, cd=0.09321422129869461, cm=0.014413192868232727
  Angle 7: cl=0.647602379322052, cd=0.0995686948299408, cm=0.015781164169311523
  Angle 8: cl=0.7392669916152954, cd=0.10274666547775269, cm=0.008460789918899536
  Angle 9: cl=0.8324644565582275, cd=0.10673434287309647, cm=0.00012136995792388916
  Angle 10: cl=0.9312930703163147, cd=0.11140456795692444, cm=-0.008342251181602478
Genotype [0.008516761204403018, 0.4540922750529168, 0.12985560505020208, -0.7779984289657884, 0.2598084943258304, -0.022947717476961074, 0.07317794939293501, -0.003022061644692994, 0.002512781399903183, 8.558272230314165, 11.637471314986932]:
  Angle -10: cl=-0.5582640171051025, cd=0.22571666538715363, cm=-0.18740512430667877
  Angle -9: cl=-0.5890763998031616, cd=0.19376124441623688, cm=-0.18339969217777252
  Angle -8: cl=-0.6114802360534668, cd=0.15839305520057678, cm=-0.18124960362911224
  Angle -7: cl=-0.6486234664916992, cd=0.12533621490001678, cm=-0.17265360057353973
  Angle -6: cl=-0.6163302659988403, cd=0.11307588219642639, cm=-0.1582842320203781
  Angle -5: cl=-0.5129269361495972, cd=0.10309983044862747, cm=-0.14545772969722748
  Angle -4: cl=-0.41629424691200256, cd=0.09745101630687714, cm=-0.13207368552684784
  Angle -3: cl=-0.3122883439064026, cd=0.0907331258058548, cm=-0.11716412007808685
  Angle -2: cl=-0.24620431661605835, cd=0.08471212536096573, cm=-0.09034998714923859
  Angle -1: cl=-0.18645501136779785, cd=0.08078698068857193, cm=-0.06083928048610687
  Angle 0: cl=-0.12062123417854309, cd=0.08101969957351685, cm=-0.03311432898044586
  Angle 1: cl=-0.04789113253355026, cd=0.08131120353937149, cm=-0.009554699063301086
  Angle 2: cl=0.03552919998764992, cd=0.08645161986351013, cm=0.0019276291131973267
  Angle 3: cl=0.27130600810050964, cd=0.07429956644773483, cm=0.003498390316963196
  Angle 4: cl=0.36109134554862976, cd=0.07987649738788605, cm=0.008932903409004211
  Angle 5: cl=0.458070307970047, cd=0.08647739142179489, cm=0.012425616383552551
  Angle 6: cl=0.5547255277633667, cd=0.09317637979984283, cm=0.014368340373039246
  Angle 7: cl=0.6474518775939941, cd=0.0995609387755394, cm=0.015819266438484192
  Angle 8: cl=0.7390918731689453, cd=0.10273629426956177, cm=0.008500128984451294
  Angle 9: cl=0.8322902917861938, cd=0.10672436654567719, cm=0.00016190111637115479
  Angle 10: cl=0.9311429262161255, cd=0.11139101535081863, cm=-0.008285179734230042
Genotype [0.0085, 0.4545144343747673, 0.12989755341920506, -0.7967074158222947, 0.25994159554232044, -0.02296494029091274, 0.08593797770723402, -0.0030224959468310017, 0.0025148185798267776, 8.557434670769103, 11.63624872907125]:
  Angle -10: cl=-0.5581812262535095, cd=0.2257295548915863, cm=-0.18748264014720917
  Angle -9: cl=-0.5887530446052551, cd=0.19367504119873047, cm=-0.183540478348732
  Angle -8: cl=-0.6111806035041809, cd=0.15831592679023743, cm=-0.1813841015100479
  Angle -7: cl=-0.6485815048217773, cd=0.1252596080303192, cm=-0.17282171547412872
  Angle -6: cl=-0.6160187125205994, cd=0.11301672458648682, cm=-0.15839411318302155
  Angle -5: cl=-0.5132882595062256, cd=0.1031528189778328, cm=-0.1455010324716568
  Angle -4: cl=-0.4166121780872345, cd=0.09752792119979858, cm=-0.13215692341327667
  Angle -3: cl=-0.3126082122325897, cd=0.09080758690834045, cm=-0.1172434538602829
  Angle -2: cl=-0.2465967833995819, cd=0.08480309695005417, cm=-0.0904085785150528
  Angle -1: cl=-0.18678058683872223, cd=0.08085492998361588, cm=-0.06090034544467926
  Angle 0: cl=-0.12077935039997101, cd=0.08107715100049973, cm=-0.033223316073417664
  Angle 1: cl=-0.04769086837768555, cd=0.0813588872551918, cm=-0.009720668196678162
  Angle 2: cl=0.03577746823430061, cd=0.0864022895693779, cm=0.001844167709350586
  Angle 3: cl=0.2718673050403595, cd=0.07420629262924194, cm=0.0033799707889556885
  Angle 4: cl=0.3619062304496765, cd=0.07978124171495438, cm=0.008787766098976135
  Angle 5: cl=0.45896583795547485, cd=0.08642846345901489, cm=0.012272089719772339
  Angle 6: cl=0.5557348132133484, cd=0.09311448037624359, cm=0.014200285077095032
  Angle 7: cl=0.6483802795410156, cd=0.09955600649118423, cm=0.01581224799156189
  Angle 8: cl=0.740003764629364, cd=0.10273343324661255, cm=0.008487224578857422
  Angle 9: cl=0.8332855105400085, cd=0.1067342683672905, cm=0.0001448988914489746
  Angle 10: cl=0.9320226311683655, cd=0.1113913431763649, cm=-0.008298113942146301
Genotype [0.008505879762164997, 0.4541103460752723, 0.12989755341920506, -0.7961696852059317, 0.25989746189229296, -0.02296634145601856, 0.08278057319001084, -0.003015560046614865, 0.0025162081161292683, 8.552167251949422, 11.633567231625275]:
  Angle -10: cl=-0.5581242442131042, cd=0.22585506737232208, cm=-0.18745218217372894
  Angle -9: cl=-0.5888265371322632, cd=0.1938522309064865, cm=-0.18347008526325226
  Angle -8: cl=-0.6112372875213623, cd=0.15848800539970398, cm=-0.18131805956363678
  Angle -7: cl=-0.6483399868011475, cd=0.12544406950473785, cm=-0.17278049886226654
  Angle -6: cl=-0.6161488890647888, cd=0.1130940243601799, cm=-0.15838579833507538
  Angle -5: cl=-0.5129673480987549, cd=0.10314472019672394, cm=-0.14554531872272491
  Angle -4: cl=-0.41637805104255676, cd=0.09751672297716141, cm=-0.13219241797924042
  Angle -3: cl=-0.31237587332725525, cd=0.09079857915639877, cm=-0.11728183925151825
  Angle -2: cl=-0.24608546495437622, cd=0.08478865772485733, cm=-0.09054781496524811
  Angle -1: cl=-0.1862967610359192, cd=0.08083777874708176, cm=-0.06104506552219391
  Angle 0: cl=-0.12038806080818176, cd=0.0810532197356224, cm=-0.03331159055233002
  Angle 1: cl=-0.04733194410800934, cd=0.08135536313056946, cm=-0.009796038269996643
  Angle 2: cl=0.0361039936542511, cd=0.08634583652019501, cm=0.0018317699432373047
  Angle 3: cl=0.27214404940605164, cd=0.07415949553251266, cm=0.0033957958221435547
  Angle 4: cl=0.36205291748046875, cd=0.07973381876945496, cm=0.008814960718154907
  Angle 5: cl=0.4590592384338379, cd=0.08639607578516006, cm=0.012305304408073425
  Angle 6: cl=0.5556841492652893, cd=0.09309783577919006, cm=0.014251232147216797
  Angle 7: cl=0.6483566761016846, cd=0.09954172372817993, cm=0.015860989689826965
  Angle 8: cl=0.7399770021438599, cd=0.10271789133548737, cm=0.008537724614143372
  Angle 9: cl=0.8332101702690125, cd=0.10671067237854004, cm=0.00019834935665130615
  Angle 10: cl=0.9320287704467773, cd=0.1113681048154831, cm=-0.008229896426200867
Genotype [0.008509046082107855, 0.45300966788999625, 0.12992756236450367, -0.7923292821248609, 0.25987190123751336, -0.022952094752653886, 0.08226579554662687, -0.003021434807437578, 0.0025192130649326766, 8.57603431596472, 11.637773529039578]:
  Angle -10: cl=-0.5576617121696472, cd=0.22558319568634033, cm=-0.1872672587633133
  Angle -9: cl=-0.5888038873672485, cd=0.19376377761363983, cm=-0.183157280087471
  Angle -8: cl=-0.6111694574356079, cd=0.15838520228862762, cm=-0.18101496994495392
  Angle -7: cl=-0.6477300524711609, cd=0.12540262937545776, cm=-0.1723184436559677
  Angle -6: cl=-0.6162616014480591, cd=0.11311992257833481, cm=-0.15808610618114471
  Angle -5: cl=-0.5119712948799133, cd=0.10301797091960907, cm=-0.14531712234020233
  Angle -4: cl=-0.41531771421432495, cd=0.09732046723365784, cm=-0.13185687363147736
  Angle -3: cl=-0.31152719259262085, cd=0.09060057252645493, cm=-0.11687104403972626
  Angle -2: cl=-0.24546629190444946, cd=0.0845613181591034, cm=-0.09008912742137909
  Angle -1: cl=-0.18578796088695526, cd=0.0806906670331955, cm=-0.060554906725883484
  Angle 0: cl=-0.12005850672721863, cd=0.08095094561576843, cm=-0.03280378878116608
  Angle 1: cl=-0.047950103878974915, cd=0.08126505464315414, cm=-0.009142354130744934
  Angle 2: cl=0.03536327928304672, cd=0.08662037551403046, cm=0.0021565258502960205
  Angle 3: cl=0.2706160545349121, cd=0.07456114143133163, cm=0.0037645697593688965
  Angle 4: cl=0.36001694202423096, cd=0.08014221489429474, cm=0.009241744875907898
  Angle 5: cl=0.45679235458374023, cd=0.08666379004716873, cm=0.012741029262542725
  Angle 6: cl=0.5533792972564697, cd=0.09337759017944336, cm=0.01470184326171875
  Angle 7: cl=0.6463159918785095, cd=0.09960450977087021, cm=0.015718698501586914
  Angle 8: cl=0.738036036491394, cd=0.10278312116861343, cm=0.008404850959777832
  Angle 9: cl=0.8311352133750916, cd=0.10675245523452759, cm=7.006525993347168e-05
  Angle 10: cl=0.9299607276916504, cd=0.11143606901168823, cm=-0.008438542485237122
Genotype [0.008509175394944762, 0.4532225397235964, 0.12992508792805924, -0.7937113303780459, 0.25983607454787033, -0.022952357396681236, 0.08069205920836171, -0.003021233698805358, 0.005, 8.557565657552823, 11.637853056185072]:
  Angle -10: cl=-0.5313013195991516, cd=0.21690818667411804, cm=-0.18485544621944427
  Angle -9: cl=-0.5603513717651367, cd=0.1845506727695465, cm=-0.18149368464946747
  Angle -8: cl=-0.5866571664810181, cd=0.1505361795425415, cm=-0.1771218329668045
  Angle -7: cl=-0.6154875159263611, cd=0.12590163946151733, cm=-0.1665761023759842
  Angle -6: cl=-0.6065975427627563, cd=0.10910366475582123, cm=-0.15462647378444672
  Angle -5: cl=-0.5247212052345276, cd=0.101876400411129, cm=-0.13900838792324066
  Angle -4: cl=-0.4242287874221802, cd=0.09511572867631912, cm=-0.12372530996799469
  Angle -3: cl=-0.3409757912158966, cd=0.08789036422967911, cm=-0.10145996510982513
  Angle -2: cl=-0.27762946486473083, cd=0.08178023248910904, cm=-0.07436071336269379
  Angle -1: cl=-0.21998678147792816, cd=0.07924022525548935, cm=-0.04510606825351715
  Angle 0: cl=-0.15616321563720703, cd=0.08169913291931152, cm=-0.02145420014858246
  Angle 1: cl=-0.08892985433340073, cd=0.08932989090681076, cm=-0.005236402153968811
  Angle 2: cl=-0.008821090683341026, cd=0.09458258748054504, cm=0.006913214921951294
  Angle 3: cl=0.2096976488828659, cd=0.08479861170053482, cm=0.009232088923454285
  Angle 4: cl=0.29482966661453247, cd=0.09053246676921844, cm=0.014901906251907349
  Angle 5: cl=0.3901473879814148, cd=0.09615475684404373, cm=0.0181293785572052
  Angle 6: cl=0.4892732501029968, cd=0.09966932982206345, cm=0.017373323440551758
  Angle 7: cl=0.5852118134498596, cd=0.10181134939193726, cm=0.011549338698387146
  Angle 8: cl=0.6765584945678711, cd=0.10512316226959229, cm=0.003958776593208313
  Angle 9: cl=0.7686973214149475, cd=0.10904586315155029, cm=-0.004231646656990051
  Angle 10: cl=0.8674852252006531, cd=0.11318520456552505, cm=-0.02024175226688385
Genotype [0.008510870734404992, 0.45240048042933245, 0.12994535562345244, -0.7911846752125558, 0.26, -0.022954237412748928, 0.08373859671546853, -0.003009218905386978, 0.0025220533069834966, 8.553318640284452, 11.633699773649202]:
  Angle -10: cl=-0.5576125383377075, cd=0.22593766450881958, cm=-0.18724627792835236
  Angle -9: cl=-0.5889293551445007, cd=0.1941857784986496, cm=-0.18308143317699432
  Angle -8: cl=-0.6112845540046692, cd=0.1588069349527359, cm=-0.18094243109226227
