Experiment: Combination_Experiment_476
Generation: 82
Timestamp: 20231226_120249

Genotypes and their Fitness Values:
[0.008504561199331073, 0.45500826134754774, 0.1298507483400276, -0.7981952484767029, 0.25990684143979365, -0.022972666837879428, 0.06046747511366896, -0.0030185919239776766, 0.0025135771321388887, 8.541237049410693, 11.610356904868386] - Fitness: 0.004929789379660423
[0.008503161682901848, 0.4504805291243681, 0.1298396586758293, -0.7973673469698963, 0.25995106900539167, -0.022955734710965098, 0.06637220731539988, -0.0030156112768586953, 0.0025109982256241795, 8.54894174733191, 11.584287818653989] - Fitness: 0.0010474751467589977
[0.00850399808446165, 0.4553643639956429, 0.12985223686112238, -0.8029998832055012, 0.2599239692342741, -0.02298336963660965, 0.06492045647447725, -0.0030151843430911845, 0.0025112294377655116, 8.545179431621104, 11.607965528258166] - Fitness: 0.0051066669655563815
[0.008502494081755473, 0.45456081712530183, 0.12984559359250505, -0.8218068776714997, 0.22063847814503923, -0.022966629176358864, 0.0639650747718518, -0.0030170816943133074, 0.002511522285166062, 8.54725791526219, 11.602678835270336] - Fitness: -1.005435898927831
[0.008504344869238303, 0.4544450511814749, 0.1298427322743303, -0.7980174735456278, 0.25982102614267877, -0.022951177640394928, 0.05869062410031914, -0.0030197637834737364, 0.0025087167209382065, 8.542060703685582, 11.605407314807927] - Fitness: 0.0026136777678435184
[0.008504138341040714, 0.4580935120583286, 0.12984224846777864, -0.7981915228402474, 0.2598648541344422, -0.022973678852015757, 0.0578154877089635, -0.0030161453823326894, 0.002510138607458646, 8.548072007399167, 11.592118797351592] - Fitness: 0.00939040432006035
[0.008503798687764515, 0.45466515834588794, 0.1299359456711758, -0.8009118574067915, 0.2599035478140278, -0.022960030048324198, 0.06451435772483116, -0.003015415398509378, 0.0025128132817045998, 8.546079810283087, 11.601150128575298] - Fitness: 0.006137302135138625
[0.008501662721170315, 0.45458414426165683, 0.129831432155007, -0.8134377212197047, 0.25983856636045266, -0.022961442218069616, 0.06214179786243615, -0.003019529722505032, 0.0025105226261905337, 8.549558555630046, 11.597141656132475] - Fitness: 0.003257911689708891
[0.008503242665544211, 0.4600000000000001, 0.12983726621824188, -0.8479605561345452, 0.259865382307426, -0.02297128831500084, 0.055672696105128636, -0.0030162121247856227, 0.0025099748551170747, 8.526540675536001, 11.603093056322628] - Fitness: 0.014137893421392812
[0.00850400066826718, 0.45497464632914353, 0.12985558359383562, -0.8029376978273703, 0.25983974404355026, -0.02297543773669885, 0.06529413226333651, -0.00301393469916448, 0.0025111597002539093, 8.544416159674391, 11.609864012992695] - Fitness: 0.002374587219011194
[0.00850399845585513, 0.454821227426704, 0.11, -0.80463270760273, 0.2598546545224828, -0.022975320719137722, 0.06597757207257729, -0.0030132897473074405, 0.002511913636692638, 8.54383708818435, 11.610903221400658] - Fitness: -0.6983447265829903
[0.008503569418376957, 0.45443823000776185, 0.12982826349825421, -0.7975283594029252, 0.25978727850947614, -0.023, 0.05842614005797482, -0.0030200854051688573, 0.0025047242046736425, 8.53525344953801, 11.57984216135476] - Fitness: 0.009275784762520955
[0.0085031610473735, 0.4578047704776803, 0.12983379771667525, -0.8170862653740012, 0.2597999432500062, -0.022970794895489793, 0.05435922462584125, -0.0030195953611150007, 0.002510776093361202, 8.546587466218984, 11.603557330493977] - Fitness: 0.00880616402393433
[0.008504444684048432, 0.4544848706628184, 0.129845366119136, -0.7979217063070028, 0.2362066721382307, -0.022951903154052912, 0.060400768182300946, -0.003018901450767526, 0.002507169825565256, 8.543903307172826, 11.60405903370977] - Fitness: -0.5833603524411004
[0.008503557813818029, 0.45524191942537673, 0.1298337568251955, -0.7975071557513173, 0.2599183477198573, -0.02296936954990414, 0.06212665806112655, -0.0030160815131433116, 0.0025048706498948517, 8.538499171292376, 11.604531381441948] - Fitness: 0.005865465342158037
[0.008504483798480391, 0.45448217349611947, 0.1299091717623767, -0.8001292776611659, 0.25984706299474203, -0.02295717721132548, 0.06321999491197215, -0.006, 0.0025052018186613404, 8.544556052350073, 11.610750161878151] - Fitness: -0.40560933860688386
[0.008503053097274055, 0.45537453732745137, 0.12983025465478684, -0.7973477634345418, 0.25994923569159356, -0.022969811380713325, 0.1086008436072213, -0.00301749293789246, 0.002509881203607441, 8.539758364097699, 11.597138645160772] - Fitness: -0.021781774626076684
[0.008503229663337459, 0.4551540196702737, 0.13, -0.7975141265378363, 0.25992385353739034, -0.022964360845798674, 0.06294565346063435, -0.0030171012849654526, 0.0025107629304987854, 8.581777502826876, 11.596986735180032] - Fitness: 0.008728817678058035
[0.008502759411666073, 0.4546048970641338, 0.1298642523440899, -0.7955851793221848, 0.259892281257661, -0.022952799741792464, 0.06371078825694709, -0.003015136230701151, 0.0025116599440832017, 8.5417674707414, 11.60589538617866] - Fitness: 0.0028838483233295065
[0.008503107585770858, 0.45553207824455333, 0.12983021946300144, -0.7970682514069487, 0.26, -0.022971209650941127, 0.06427321504364364, -0.0030179520941113792, 0.0025089466847142074, 8.541371176692575, 11.589042758355633] - Fitness: 0.007326553943146022
[0.008504329145525347, 0.45714026808749286, 0.12984468365965243, -0.7978835873950304, 0.2598935596836717, -0.022968627687416598, 0.061723231563445245, -0.0030159668861765047, 0.002510303925438242, 8.548854503396011, 11.58603812211176] - Fitness: 0.007491371125600547
[0.00850341401535832, 0.4566920651202466, 0.12982822889797907, -0.7977677136860468, 0.25979837304329895, -0.022963884450630148, 0.05631800568343261, -0.0030180909754724174, 0.0025, 8.538506057015763, 11.57831266968557] - Fitness: 0.009890953302183921
[0.008504000420671528, 0.4553367373751028, 0.1298500063489559, -0.8018491482292178, 0.2598859538514111, -0.02298080368168013, 0.06458938853126982, -0.003015197763020309, 0.002510703567635825, 8.545311055298892, 11.607905550897701] - Fitness: 0.004139645428844053
[0.00850308030426877, 0.4581678468946893, 0.12984493820591703, -0.8106902640406553, 0.2599713747287542, -0.022966930027996064, 0.0647420811020498, -0.0030155290512910563, 0.0025, 8.545046811665179, 11.604021644627448] - Fitness: 0.008240142509074292
[0.0085, 0.4600000000000001, 0.12983721028534734, -0.8080926802697008, 0.2598943519431475, -0.022965041881894223, 0.05850904415769296, -0.003016066999855906, 0.002510058296925884, 8.54568314412116, 11.602499510568311] - Fitness: 0.009749666058833433
[0.008504145239618042, 0.45436541221878796, 0.12983746458471884, -0.7982090080228778, 0.25977970670142614, -0.022949726613078952, 0.055270335936355525, -0.0030214884488861567, 0.0025118105116841067, 8.538375496711096, 11.608103877004233] - Fitness: 0.0026930595932249473
[0.008503383459018844, 0.4543673457870542, 0.12983432817673768, -0.7976551240525083, 0.2597895260973945, -0.022950411450838155, 0.057905503904533286, -0.003020026876623805, 0.0025095783361039664, 8.530409114096006, 11.60463668003458] - Fitness: 0.0027655708901363355
[0.008505153646080246, 0.4547495996325447, 0.1298838437427861, -0.8104198090744197, 0.25989368247903466, -0.02298278218061555, 0.06937616167929525, -0.0030156354498441906, 0.0025129096702281944, 8.545916118073805, 11.604384393782139] - Fitness: 0.0028306058501474337
[0.008501859897820447, 0.4543712129235866, 0.1298280553607754, -0.7965473561117694, 0.2598091648893312, -0.022951781126356555, 0.0631758398408888, -0.003017103732099101, 0.0025051139849436863, 8.514476348865823, 11.597702286095277] - Fitness: 0.0029154138049089107
[0.008503628202544935, 0.45484426845350323, 0.1298398348514517, -0.7976139260547642, 0.25991539281932263, -0.02295462500115921, 0.06464961162847242, -0.0030167006092938703, 0.002511747618537112, 8.548518914603726, 11.589936342880934] - Fitness: 0.0032072640096597613
[0.008503342642589867, 0.45470289607142655, 0.12986492965460028, -0.80825438770384, 0.2599164389776213, -0.022968477759072348, 0.06465472803249805, -0.003015738447293744, 0.0025136860572597874, 8.543934545533716, 11.61468255508932] - Fitness: 0.0034166049793111714
[0.008503410005872365, 0.454423122019015, 0.12990140727243593, -0.792418560688096, 0.2599141943739338, -0.02295114395432453, 0.06161219172731493, -0.0030185964952649234, 0.0025108342099762065, 8.536102729448007, 11.620656341457025] - Fitness: 0.0035399426994831055
[0.008504710754494613, 0.45523378014582144, 0.12984955404340004, -0.7972677165045963, 0.2599509707821308, -0.022958525358218282, 0.06953871927240873, -0.003015609893864136, 0.002510634561397432, 8.5504194953897, 11.573876771632094] - Fitness: 0.003679275899521138
[0.008505284919989049, 0.45440606872954903, 0.12984086733248856, -0.7816457492001749, 0.25977062144448143, -0.02294919369371306, 0.05, -0.0030234095359367545, 0.0025151441635426477, 8.526423389722018, 11.61312692108171] - Fitness: 0.0039020712641022743
[0.00850412252621489, 0.4545934193308424, 0.1298642261154923, -0.805509364400341, 0.25994923569159356, -0.02296988545685643, 0.0662346009872472, -0.003014061527606287, 0.0025132436278392884, 8.544437169545724, 11.607850948610425] - Fitness: 0.0040009015054030105
[0.0085010799860589, 0.45510470817734283, 0.12981140489041393, -0.7968256598808501, 0.25986937289902656, -0.022962925961111724, 0.06002228255686497, -0.0030219659648316787, 0.0025083610848735875, 8.54642150345579, 11.590617364762952] - Fitness: 0.0046360965498472885
[0.0085, 0.45440139942208657, 0.1298491306512473, -0.7982541392596088, 0.259799642793848, -0.023, 0.06386505159630325, -0.0030085262781590445, 0.002514764894769094, 8.541175025169544, 11.615274312347763] - Fitness: 0.004648645495731776
[0.008503719016706273, 0.45510683664867313, 0.12983977619847603, -0.7971480726754423, 0.26, -0.022956955451538877, 0.06721377711897633, -0.003017465869658735, 0.0025101900870483887, 8.551206935595188, 11.576443198205705] - Fitness: 0.005185811513273567
[0.008504482346715305, 0.45451370931412516, 0.12988046740719417, -0.8106177055042849, 0.26, -0.022980835910781133, 0.06814598238993169, -0.003012557226602853, 0.002513721790211165, 8.542612013170874, 11.615296304205009] - Fitness: 0.005186083120590013
[0.008504156802925787, 0.4545141628525917, 0.1298739164675011, -0.8385451905750896, 0.25992298365356525, -0.02297700309293736, 0.06761162859068312, -0.0030121856379298584, 0.0025135216031171186, 8.542656634526473, 11.613753193546058] - Fitness: 0.005338917758297545
[0.008503260010031781, 0.4567784791206202, 0.129821043602847, -0.797326824638742, 0.2598024829365789, -0.023, 0.06173750731733276, -0.0030190579181780565, 0.002510120259745464, 8.548372440907505, 11.597269251140236] - Fitness: 0.0053506918303322165
[0.00850312753846725, 0.45439300667322735, 0.12983567878739322, -0.8254075440330706, 0.26, -0.022951448704227568, 0.06278863259720599, -0.0030192921433118275, 0.002509042101155531, 8.545585379559581, 11.605096717056139] - Fitness: 0.0057055631177789
[0.008501627718947592, 0.4546040058079378, 0.13, -0.7969900791307238, 0.25978181318287785, -0.02295057932291572, 0.05860359545018434, -0.0030228611672337667, 0.0025093768236017808, 8.589305970140927, 11.591579653550468] - Fitness: 0.006281068616934257
[0.008502471565753353, 0.46, 0.1298370984195582, -0.8142828712957138, 0.25995229121459035, -0.02295254901568099, 0.0641817402628216, -0.0030157767499964707, 0.0025102251805435025, 8.54513389659828, 11.601312419059681] - Fitness: 0.006660290890629654
[0.008503185537549567, 0.4544867752004111, 0.1298221294406111, -0.7970745936562902, 0.2597923263815095, -0.022950619963574195, 0.06053000947238768, -0.0030191500426906574, 0.0025, 8.533172084755952, 11.561001017588445] - Fitness: 0.006857711185999863
[0.008503993412041895, 0.4554196172367232, 0.12985669788545529, -0.8053013531580677, 0.26, -0.022988501546468677, 0.06558259236089212, -0.0030151575032329346, 0.0025122811780248847, 8.544916184265528, 11.6080854829791] - Fitness: 0.007039000032786428
[0.008505701588453169, 0.45673829003097643, 0.12983008533114138, -0.7977628308606556, 0.2598017704633294, -0.02295100556641548, 0.05, -0.003016711000695985, 0.0025114005327889193, 8.543258084297669, 11.60553778468081] - Fitness: 0.008017732608187887
[0.008503942615964682, 0.45463327433920103, 0.13, -0.8029551938483691, 0.25992385353739034, -0.022964410229894077, 0.06527891028590496, -0.003014813678108004, 0.0025130045466533503, 8.545349747733148, 11.604128270813133] - Fitness: 0.008749047141256211
[0.008502699965147248, 0.4558155726418068, 0.12982384830601837, -0.797015037227953, 0.26, -0.022980712450542624, 0.06231284032675517, -0.0030182762437464747, 0.0025081177498247533, 8.534814004090832, 11.597442465122253] - Fitness: 0.008749257631920995
[0.008503756732071448, 0.46, 0.129837378084031, -0.7988073937306815, 0.25980744303598313, -0.022983781181214073, 0.05, -0.003016502374645058, 0.002509807971499456, 8.54650701540548, 11.604280147831258] - Fitness: 0.012858128619359182

Detailed Results for Each Genotype:
Genotype [0.008504561199331073, 0.45500826134754774, 0.1298507483400276, -0.7981952484767029, 0.25990684143979365, -0.022972666837879428, 0.06046747511366896, -0.0030185919239776766, 0.0025135771321388887, 8.541237049410693, 11.610356904868386]:
  Angle -10: cl=-0.5586082339286804, cd=0.2263270765542984, cm=-0.18765251338481903
  Angle -9: cl=-0.5889660716056824, cd=0.1941784918308258, cm=-0.18378840386867523
  Angle -8: cl=-0.611416757106781, cd=0.15883305668830872, cm=-0.18162871897220612
  Angle -7: cl=-0.6489222645759583, cd=0.12567946314811707, cm=-0.17341817915439606
  Angle -6: cl=-0.6156275272369385, cd=0.1132010668516159, cm=-0.1588752716779709
  Angle -5: cl=-0.5127583146095276, cd=0.10327266156673431, cm=-0.1460121124982834
  Angle -4: cl=-0.4162992835044861, cd=0.09771944582462311, cm=-0.13277219235897064
  Angle -3: cl=-0.31230467557907104, cd=0.09100174158811569, cm=-0.11786068975925446
  Angle -2: cl=-0.24528279900550842, cd=0.08504161238670349, cm=-0.09139306843280792
  Angle -1: cl=-0.18532827496528625, cd=0.08105304092168808, cm=-0.06189592182636261
  Angle 0: cl=-0.11929850280284882, cd=0.08120100200176239, cm=-0.03413255512714386
  Angle 1: cl=-0.04494912177324295, cd=0.08149659633636475, cm=-0.01078103482723236
  Angle 2: cl=0.03849250450730324, cd=0.08590531349182129, cm=0.001381605863571167
  Angle 3: cl=0.27545082569122314, cd=0.07356970012187958, cm=0.0028914064168930054
  Angle 4: cl=0.3659653067588806, cd=0.07913097739219666, cm=0.008230999112129211
  Angle 5: cl=0.4631805419921875, cd=0.08602896332740784, cm=0.011697322130203247
  Angle 6: cl=0.5596745610237122, cd=0.09275099635124207, cm=0.01366695761680603
  Angle 7: cl=0.6520165801048279, cd=0.0993124321103096, cm=0.015615016222000122
  Angle 8: cl=0.7435221672058105, cd=0.10264579206705093, cm=0.008703380823135376
  Angle 9: cl=0.8369105458259583, cd=0.10665537416934967, cm=0.0003626793622970581
  Angle 10: cl=0.9357703924179077, cd=0.11127658933401108, cm=-0.007942840456962585
Genotype [0.008503161682901848, 0.4504805291243681, 0.1298396586758293, -0.7973673469698963, 0.25995106900539167, -0.022955734710965098, 0.06637220731539988, -0.0030156112768586953, 0.0025109982256241795, 8.54894174733191, 11.584287818653989]:
  Angle -10: cl=-0.5578987002372742, cd=0.22633224725723267, cm=-0.1870528608560562
  Angle -9: cl=-0.5900588035583496, cd=0.194924458861351, cm=-0.18267874419689178
  Angle -8: cl=-0.6123934388160706, cd=0.15954595804214478, cm=-0.18055026233196259
  Angle -7: cl=-0.6473917365074158, cd=0.12643182277679443, cm=-0.17220447957515717
  Angle -6: cl=-0.6167547106742859, cd=0.11371632665395737, cm=-0.15820874273777008
  Angle -5: cl=-0.5083059668540955, cd=0.10288020968437195, cm=-0.14574597775936127
  Angle -4: cl=-0.4120520353317261, cd=0.0971585214138031, cm=-0.1322614997625351
  Angle -3: cl=-0.3080597221851349, cd=0.09045542031526566, cm=-0.11737029254436493
  Angle -2: cl=-0.2406238615512848, cd=0.08439082652330399, cm=-0.09112627804279327
  Angle -1: cl=-0.18105866014957428, cd=0.08063347637653351, cm=-0.06155981123447418
  Angle 0: cl=-0.11606621742248535, cd=0.08084753900766373, cm=-0.0334504097700119
  Angle 1: cl=-0.044049300253391266, cd=0.08125806599855423, cm=-0.009680792689323425
  Angle 2: cl=0.03887005150318146, cd=0.0862017422914505, cm=0.002043008804321289
  Angle 3: cl=0.2735426723957062, cd=0.07422354817390442, cm=0.0037875771522521973
  Angle 4: cl=0.36226963996887207, cd=0.07979440689086914, cm=0.00930890440940857
  Angle 5: cl=0.45870241522789, cd=0.08644361793994904, cm=0.012816697359085083
  Angle 6: cl=0.5543134212493896, cd=0.09328853338956833, cm=0.014928802847862244
  Angle 7: cl=0.6473699808120728, cd=0.09954657405614853, cm=0.01597064733505249
  Angle 8: cl=0.7390550971031189, cd=0.10270887613296509, cm=0.008678212761878967
  Angle 9: cl=0.8318233489990234, cd=0.10661978274583817, cm=0.00036691129207611084
  Angle 10: cl=0.9311531186103821, cd=0.11128506064414978, cm=-0.008015558123588562
Genotype [0.00850399808446165, 0.4553643639956429, 0.12985223686112238, -0.8029998832055012, 0.2599239692342741, -0.02298336963660965, 0.06492045647447725, -0.0030151843430911845, 0.0025112294377655116, 8.545179431621104, 11.607965528258166]:
  Angle -10: cl=-0.5586615800857544, cd=0.22633366286754608, cm=-0.18771271407604218
  Angle -9: cl=-0.5888469815254211, cd=0.1941128522157669, cm=-0.1838943511247635
  Angle -8: cl=-0.6113156080245972, cd=0.15877340734004974, cm=-0.18172897398471832
  Angle -7: cl=-0.6490040421485901, cd=0.12562532722949982, cm=-0.17352356016635895
  Angle -6: cl=-0.6155768632888794, cd=0.11315613985061646, cm=-0.15893669426441193
  Angle -5: cl=-0.5132649540901184, cd=0.10331391543149948, cm=-0.1460212916135788
  Angle -4: cl=-0.41678863763809204, cd=0.09777960926294327, cm=-0.13281114399433136
  Angle -3: cl=-0.31279435753822327, cd=0.09106002002954483, cm=-0.1178968995809555
  Angle -2: cl=-0.24576148390769958, cd=0.08510840684175491, cm=-0.09142042696475983
  Angle -1: cl=-0.18578305840492249, cd=0.08109134435653687, cm=-0.061935439705848694
  Angle 0: cl=-0.11964799463748932, cd=0.08123194426298141, cm=-0.03419826924800873
  Angle 1: cl=-0.04505782574415207, cd=0.08152446895837784, cm=-0.010892078280448914
  Angle 2: cl=0.03844961151480675, cd=0.08587184548377991, cm=0.0013227462768554688
  Angle 3: cl=0.2756510078907013, cd=0.07350146770477295, cm=0.002812504768371582
  Angle 4: cl=0.36633363366127014, cd=0.07906163483858109, cm=0.00813545286655426
  Angle 5: cl=0.46361175179481506, cd=0.08598644286394119, cm=0.011600852012634277
  Angle 6: cl=0.560168445110321, cd=0.09269501268863678, cm=0.013554319739341736
  Angle 7: cl=0.6524419784545898, cd=0.09925748407840729, cm=0.015517458319664001
  Angle 8: cl=0.743933916091919, cd=0.10263703018426895, cm=0.008715599775314331
  Angle 9: cl=0.83738112449646, cd=0.10665632784366608, cm=0.00037197768688201904
  Angle 10: cl=0.9361549615859985, cd=0.11127100884914398, cm=-0.007931217551231384
Genotype [0.008502494081755473, 0.45456081712530183, 0.12984559359250505, -0.8218068776714997, 0.22063847814503923, -0.022966629176358864, 0.0639650747718518, -0.0030170816943133074, 0.002511522285166062, 8.54725791526219, 11.602678835270336]:
  Angle -10: cl=-0.5586027503013611, cd=0.19542378187179565, cm=-0.1808994859457016
  Angle -9: cl=-0.5970991253852844, cd=0.16938628256320953, cm=-0.17343364655971527
  Angle -8: cl=-0.6237980723381042, cd=0.14222092926502228, cm=-0.16598890721797943
  Angle -7: cl=-0.6548408269882202, cd=0.12116219848394394, cm=-0.15388371050357819
  Angle -6: cl=-0.668487548828125, cd=0.10879702121019363, cm=-0.13928918540477753
  Angle -5: cl=-0.6086491942405701, cd=0.10011296719312668, cm=-0.1121850460767746
  Angle -4: cl=-0.528421938419342, cd=0.09220686554908752, cm=-0.08794449269771576
  Angle -3: cl=-0.4430790841579437, cd=0.08449635654687881, cm=-0.06387151777744293
  Angle -2: cl=-0.36595863103866577, cd=0.08252275735139847, cm=-0.0439424067735672
  Angle -1: cl=-0.31854256987571716, cd=0.08963096886873245, cm=-0.025327816605567932
  Angle 0: cl=-0.26221683621406555, cd=0.0964282974600792, cm=-0.008654579520225525
  Angle 1: cl=-0.18706493079662323, cd=0.10312169045209885, cm=0.0058893561363220215
  Angle 2: cl=-0.04748028516769409, cd=0.10199989378452301, cm=0.015548914670944214
  Angle 3: cl=0.10847247391939163, cd=0.09916616231203079, cm=0.02063681185245514
  Angle 4: cl=0.19254043698310852, cd=0.10223810374736786, cm=0.022334635257720947
  Angle 5: cl=0.2850114107131958, cd=0.10353118181228638, cm=0.018356800079345703
  Angle 6: cl=0.37899085879325867, cd=0.10546084493398666, cm=0.01276746392250061
  Angle 7: cl=0.474599689245224, cd=0.10733235627412796, cm=0.0072872936725616455
  Angle 8: cl=0.5888468027114868, cd=0.10595356673002243, cm=-0.010512366890907288
  Angle 9: cl=0.6994342803955078, cd=0.10106232762336731, cm=-0.028033897280693054
  Angle 10: cl=0.8127555251121521, cd=0.09877333045005798, cm=-0.0520486980676651
Genotype [0.008504344869238303, 0.4544450511814749, 0.1298427322743303, -0.7980174735456278, 0.25982102614267877, -0.022951177640394928, 0.05869062410031914, -0.0030197637834737364, 0.0025087167209382065, 8.542060703685582, 11.605407314807927]:
  Angle -10: cl=-0.5585536956787109, cd=0.22626182436943054, cm=-0.1875583976507187
  Angle -9: cl=-0.5891696810722351, cd=0.19421982765197754, cm=-0.18362177908420563
  Angle -8: cl=-0.6115986704826355, cd=0.15886440873146057, cm=-0.18146856129169464
  Angle -7: cl=-0.6487961411476135, cd=0.12572312355041504, cm=-0.1732071489095688
  Angle -6: cl=-0.6158700585365295, cd=0.11324871331453323, cm=-0.15872730314731598
  Angle -5: cl=-0.5122371315956116, cd=0.10320965945720673, cm=-0.14593572914600372
  Angle -4: cl=-0.4157885015010834, cd=0.09762648493051529, cm=-0.1326473504304886
  Angle -3: cl=-0.31179124116897583, cd=0.09091178327798843, cm=-0.11774061620235443
  Angle -2: cl=-0.24480804800987244, cd=0.08493437618017197, cm=-0.09126584231853485
  Angle -1: cl=-0.1849316954612732, cd=0.080975741147995, cm=-0.06176309287548065
  Angle 0: cl=-0.11903943121433258, cd=0.08113796263933182, cm=-0.033962979912757874
  Angle 1: cl=-0.04511810094118118, cd=0.0814463272690773, cm=-0.010543838143348694
  Angle 2: cl=0.03825962170958519, cd=0.08598844707012177, cm=0.0015031099319458008
  Angle 3: cl=0.2748611867427826, cd=0.0737086683511734, cm=0.003048419952392578
  Angle 4: cl=0.365117609500885, cd=0.07927243411540985, cm=0.008416429162025452
  Angle 5: cl=0.46223410964012146, cd=0.08611375838518143, cm=0.011890128254890442
  Angle 6: cl=0.5586329102516174, cd=0.09284699708223343, cm=0.013872340321540833
  Angle 7: cl=0.6510969996452332, cd=0.09940662235021591, cm=0.01579664647579193
  Angle 8: cl=0.7426310777664185, cd=0.10265886783599854, cm=0.008685186505317688
  Angle 9: cl=0.83592689037323, cd=0.10665495693683624, cm=0.0003481656312942505
  Angle 10: cl=0.9348919987678528, cd=0.1112876608967781, cm=-0.007972374558448792
Genotype [0.008504138341040714, 0.4580935120583286, 0.12984224846777864, -0.7981915228402474, 0.2598648541344422, -0.022973678852015757, 0.0578154877089635, -0.0030161453823326894, 0.002510138607458646, 8.548072007399167, 11.592118797351592]:
  Angle -10: cl=-0.5592076182365417, cd=0.2263764888048172, cm=-0.18808050453662872
  Angle -9: cl=-0.5883284211158752, cd=0.19371657073497772, cm=-0.18456868827342987
  Angle -8: cl=-0.6109040975570679, cd=0.1584213525056839, cm=-0.18237291276454926
  Angle -7: cl=-0.6500099897384644, cd=0.1252194494009018, cm=-0.17429636418819427
  Angle -6: cl=-0.6146748065948486, cd=0.11287097632884979, cm=-0.15945495665073395
  Angle -5: cl=-0.5157950520515442, cd=0.10354379564523697, cm=-0.1462262123823166
  Angle -4: cl=-0.4190913736820221, cd=0.09808044880628586, cm=-0.13311241567134857
  Angle -3: cl=-0.3152100741863251, cd=0.09139461070299149, cm=-0.11824958026409149
  Angle -2: cl=-0.24830177426338196, cd=0.08550894260406494, cm=-0.09167961776256561
  Angle -1: cl=-0.1881113201379776, cd=0.08134842664003372, cm=-0.06224049627780914
  Angle 0: cl=-0.12135940790176392, cd=0.08144216239452362, cm=-0.03469400107860565
  Angle 1: cl=-0.04522073268890381, cd=0.08167387545108795, cm=-0.011679694056510925
  Angle 2: cl=0.0385703518986702, cd=0.0856327936053276, cm=0.0008786767721176147
  Angle 3: cl=0.27719181776046753, cd=0.07304523885250092, cm=0.002230599522590637
  Angle 4: cl=0.36899900436401367, cd=0.07859805226325989, cm=0.007440432906150818
  Angle 5: cl=0.46671876311302185, cd=0.08569655567407608, cm=0.010881289839744568
  Angle 6: cl=0.5637499690055847, cd=0.09233587980270386, cm=0.012752756476402283
  Angle 7: cl=0.6555541753768921, cd=0.0989052951335907, cm=0.01481349766254425
  Angle 8: cl=0.7469383478164673, cd=0.10258865356445312, cm=0.008758991956710815
  Angle 9: cl=0.8407691717147827, cd=0.1066666916012764, cm=0.00039876997470855713
  Angle 10: cl=0.9390798211097717, cd=0.11123856157064438, cm=-0.007864877581596375
Genotype [0.008503798687764515, 0.45466515834588794, 0.1299359456711758, -0.8009118574067915, 0.2599035478140278, -0.022960030048324198, 0.06451435772483116, -0.003015415398509378, 0.0025128132817045998, 8.546079810283087, 11.601150128575298]:
  Angle -10: cl=-0.5582072138786316, cd=0.2262817770242691, cm=-0.1876208335161209
  Angle -9: cl=-0.5885984301567078, cd=0.1941457986831665, cm=-0.18373213708400726
  Angle -8: cl=-0.6110461950302124, cd=0.1587977111339569, cm=-0.18157358467578888
