Experiment: Combination_Experiment_476
Generation: 74
Timestamp: 20231226_120043

Genotypes and their Fitness Values:
[0.0126, 0.45431892616533437, 0.1298789233521967, -0.7978734339811848, 0.25982099807108594, -0.02296901416253633, 0.06502528775559985, -0.003023429744007638, 0.0025161877177165577, 8.555693847521102, 11.623901491518676] - Fitness: -0.6708613251578696
[0.00850371125591793, 0.4543026130118466, 0.12987738559695633, -0.8047221222155266, 0.25991270648500286, -0.022977143528607823, 0.07872690446780005, -0.0030228348204403227, 0.002511625789636272, 8.556928529521318, 11.623720989706404] - Fitness: -0.007485335389657252
[0.008506522440642995, 0.45329260767134627, 0.12988845708607585, -0.7933905684539795, 0.2599129152660177, -0.022952969768245804, 0.07364125564672305, -0.003015301654787579, 0.0025166413074858888, 8.553655118716977, 11.614646783332221] - Fitness: -0.005678884522140524
[0.008504348293761997, 0.4537386712923531, 0.12986000781738755, -0.7944935150746912, 0.25986937289902656, -0.022952335945994246, 0.06859258511235031, -0.006, 0.0025139353077370846, 8.55382335793324, 11.605120288173731] - Fitness: -0.4108269609685865
[0.00850774957425186, 0.4535771192210863, 0.12988438468978963, -0.7960639356631922, 0.2598560407456937, -0.0229507091276359, 0.06349543868618741, -0.0030183345182013075, 0.0025185862405000307, 8.553912413278548, 11.622502872025802] - Fitness: -0.0027534093669634857
[0.008510173243422446, 0.45446334399418475, 0.12984078314790412, -0.7985161009074211, 0.25977931952650457, -0.022948012185394863, 0.05917244033472675, -0.0030146469560465164, 0.0025138577792538754, 8.532850017158117, 11.620519520942475] - Fitness: -0.0008051859916017475
[0.008507360585781935, 0.4539864944742311, 0.12987774537301566, -0.7968813148571015, 0.25992951634416, -0.02296104310280676, 0.07896691313295018, -0.003020052126001943, 0.0025154757979847942, 8.5732471954986, 11.634756758491115] - Fitness: -0.012011039859630953
[0.008503401280489863, 0.4544413190647961, 0.12985015274581962, -0.798271750706099, 0.2598071897822577, -0.022952770760593967, 0.06790038546354253, -0.003, 0.002514685106183375, 8.535471231319255, 11.6154934252003] - Fitness: -9.700126036185529e-05
[0.008513003416890028, 0.4537353676283482, 0.1298643204322692, -0.7856752736230233, 0.25984377920150636, -0.022967563195524, 0.06916420240606337, -0.0030194777335904917, 0.0025203972084476955, 8.553864755250931, 11.658174431762731] - Fitness: -0.011875089867002597
[0.008511818998730705, 0.4554402882575995, 0.12991787787127634, -0.7940115295581873, 0.26, -0.022950852895886036, 0.07867728248939228, -0.003014580955895219, 0.002513231984190098, 8.554800892690679, 11.634972381652913] - Fitness: -0.007608607284298777
[0.008508638589456987, 0.4530901288056888, 0.129902874312256, -0.7931395226279597, 0.2599224875872663, -0.02295390607604623, 0.07689544039448297, -0.003011393530165422, 0.00251827320822642, 8.554224843299467, 11.622821844089078] - Fitness: -0.007752340368679266
[0.008502267520326576, 0.4545044788879864, 0.12983447159055006, -0.7977476365761043, 0.2597988892431865, -0.022952203274226354, 0.06476533832356329, -0.0030241113315682363, 0.002512631173535409, 8.541700766334756, 11.605684716085785] - Fitness: -0.002675412723497462
[0.00851133130468331, 0.45750699647124327, 0.12989215107012766, -0.7931652699535939, 0.2599660551011143, -0.022956222860052753, 0.08037823714774428, -0.0030157604682481535, 0.0025176167717192183, 8.555610249636125, 11.635166515092365] - Fitness: -0.009833070961561706
[0.008505668800816438, 0.45433361768395164, 0.1298664039940877, -0.7993186977650997, 0.25979830168003576, -0.022951686215021742, 0.0645022878461006, -0.0030239484337170656, 0.002517785728025339, 8.53553060154946, 11.627081814435016] - Fitness: -0.004664280321946021
[0.0085, 0.4544804782366012, 0.12985454647979458, -0.7963030133926836, 0.25983433022441876, -0.02297064098089467, 0.07012243418176274, -0.00302343825529421, 0.0025115367849536116, 8.555604792175792, 11.606518907666604] - Fitness: -0.003166101581296355
[0.008512606977773679, 0.45377915889029646, 0.12987199811648273, -0.7784872178033191, 0.2598638393705266, -0.022978375463682667, 0.07199858426600136, -0.0030193475543047327, 0.0025191706364018586, 8.55461926588389, 11.634818594608985] - Fitness: -0.009612063584754539
[0.008512626070835631, 0.45314886323440395, 0.1298875212876863, -0.7965047012424813, 0.25988219531807955, -0.02294925816062357, 0.07159270189789986, -0.003015530417451997, 0.005, 8.55274089650479, 11.632797244775928] - Fitness: -0.28155057545156265
[0.00850339537697024, 0.4540599951452148, 0.1299091142679968, -0.7955272681182994, 0.25994743598808834, -0.023, 0.08540374579043296, -0.003020238356452879, 0.0025149399396102697, 8.557001158647237, 11.636126074175085] - Fitness: -0.009604379147987651
[0.0126, 0.4541971371040805, 0.12991804273536406, -0.7958929266868948, 0.25990642074500553, -0.022986536582407423, 0.08565016090940411, -0.0030193982005876285, 0.002516117446466596, 8.555530236314272, 11.63574468607894] - Fitness: -0.6764084309423227
[0.008513237683587636, 0.4600000000000001, 0.12988063461116212, -0.7975026656750805, 0.2599621076414836, -0.022948450705708202, 0.07294497216631625, -0.003017194264059762, 0.002504493445088271, 8.557191393789534, 11.63694852580135] - Fitness: -0.004666906339500311
[0.008506796657460104, 0.4540959961222926, 0.12987900193413005, -0.7976942028934304, 0.25989427451624, -0.022958663979647572, 0.07736810200313379, -0.0030212479708639182, 0.0025165815224829653, 8.536145119885683, 11.592113811684468] - Fitness: -0.005236284250163991
[0.008505668800816438, 0.4543429268167196, 0.12985884846295218, -0.7993180571646055, 0.2597855570898537, -0.02295057645586801, 0.0596681918974004, -0.003024102820281664, 0.002517282106298355, 8.541789821680066, 11.623067299937855] - Fitness: -0.0022661189789179455
[0.008507088459724588, 0.4541723642622626, 0.12985365580295022, -0.7771464270247925, 0.2598552910911579, -0.02298042732059645, 0.06999850640896832, -0.0030212226289953216, 0.0025134398186819006, 8.55534090683619, 11.61636729020752] - Fitness: -0.005542864701660956
[0.008511715521687304, 0.45539529296482506, 0.12980831777473367, -0.803304225562856, 0.2597076860272617, -0.02294358646913132, 0.05, -0.0030258151673715618, 0.002520538974883727, 8.566318952370855, 11.624730957778144] - Fitness: -0.003363663021146587
[0.00850529655808771, 0.4565529986739716, 0.1299096858648869, -0.7967257770351761, 0.25994743598808834, -0.02297831044823668, 0.08097205609351094, -0.0030222237946047146, 0.0025096342000148885, 8.557473044054511, 11.637070310892224] - Fitness: -0.007774518373190296
[0.008503779200544292, 0.4546928016389772, 0.12984588254498955, -0.7996479183625332, 0.25989810176231454, -0.022961254368055736, 0.07614268904662663, -0.0030239051949827508, 0.002515982070024154, 8.555818621245363, 11.634353026671146] - Fitness: -0.010655036010450054
[0.00851181409954098, 0.45386674141419303, 0.12988735348490973, -0.7641111061639109, 0.25990395970856706, -0.023, 0.07766734798587732, -0.0030190871957332154, 0.002516717492310183, 8.556128287149807, 11.636567285108034] - Fitness: -0.010473680148104968
[0.008509448001360729, 0.454182042780848, 0.12987082281446122, -0.8010616877286179, 0.25974525440578633, -0.022946549361606842, 0.06632548110101232, -0.0030244021364257806, 0.002521442565914327, 8.554407212324955, 11.634352253001392] - Fitness: -0.01036606422848694
[0.008510309044216475, 0.45413672846560427, 0.12986655127212693, -0.8200858217129008, 0.26, -0.02296913093402765, 0.08239655039370847, -0.0030227495709610162, 0.002508770543469088, 8.557836884547775, 11.633850859078418] - Fitness: -0.010143657185221215
[0.008506771962932584, 0.4548664014714694, 0.12983209412670052, -0.7981492786003371, 0.2599232787808109, -0.022961632646271532, 0.07878493694094846, -0.0030141443404124385, 0.002511497905205666, 8.556564468025595, 11.63210868384694] - Fitness: -0.01011602822909062
[0.008505668800816438, 0.4543149994184157, 0.12988151505635875, -0.7993199789660885, 0.2598237908604, -0.0229539057333292, 0.074170479743501, -0.003023639660587869, 0.0025187929714793073, 8.523012161288248, 11.635110843429334] - Fitness: -0.009456035111118978
[0.00851322654618845, 0.46, 0.12990343028302148, -0.7917717573996943, 0.25994342516852387, -0.022949837200671168, 0.07918737165118514, -0.0030144938228949276, 0.002520518386873062, 8.55545404420565, 11.635597057243517] - Fitness: -0.009301127931121266
[0.008512821108216814, 0.45323201687941195, 0.12988109525037894, -0.7970958152458063, 0.25986910590897727, -0.02294870491038742, 0.07024315802928112, -0.003016231696570332, 0.002522584670687413, 8.552676702751492, 11.632696963790009] - Fitness: -0.009143145245734103
[0.00851692990733146, 0.45461604236207864, 0.12983635176873864, -0.7973150883231276, 0.2598081969520273, -0.022947495057146335, 0.07293110083681688, -0.003, 0.002510232153868108, 8.556271829275538, 11.628741395940882] - Fitness: -0.009017453223118475
[0.008516955760039099, 0.45361476871792406, 0.12988237803763508, -0.795500473521568, 0.2599388610573887, -0.023, 0.07574597807351713, -0.0030208829707387185, 0.002516234797152631, 8.559586808213107, 11.639357645968548] - Fitness: -0.008779123461600853
[0.008513796295122725, 0.45364778510445164, 0.1298489650638422, -0.8000513852624316, 0.2598036588634659, -0.022945938659206667, 0.06349543868618741, -0.003019738092162009, 0.002522850352539371, 8.552355733985014, 11.632195558860412] - Fitness: -0.008330209168916414
[0.008512347872667879, 0.45775740174230106, 0.12986326719057167, -0.7979830439853196, 0.25997349711574014, -0.02295565533321946, 0.0750500685144222, -0.003021839523590896, 0.002504683158546888, 8.557290583716503, 11.636304466375208] - Fitness: -0.007311946176670337
[0.008515746668934548, 0.4544793215545311, 0.1297847046907687, -0.8059625252956821, 0.25967276477244317, -0.022940406156845162, 0.05, -0.0030267508833453625, 0.0025233817162432872, 8.551713796452054, 11.631192749001219] - Fitness: -0.00676601785795086
[0.008513232116140178, 0.46, 0.129886594663387, -0.7963789475727491, 0.2599052691037089, -0.022952462583382953, 0.07573446369037376, -0.0030090496126630325, 0.002511233612720678, 8.557442077523806, 11.637049374015652] - Fitness: -0.006306321994566632
[0.008510157944398876, 0.46, 0.12983351334071325, -0.7978712151746006, 0.2598849181712164, -0.022956920116563133, 0.07683365823957126, -0.003, 0.002511075988093147, 8.556466921775577, 11.630986254544922] - Fitness: -0.005764618357990636
[0.008513463355180655, 0.4574591140417807, 0.1298655827713442, -0.7989716407509535, 0.25992146354538637, -0.02294584113603769, 0.06804936216464172, -0.0030214696558593527, 0.0025091401410157485, 8.555156856374017, 11.635006999739254] - Fitness: -0.005383445451212003
[0.008506185426529884, 0.45433435649310927, 0.12984117447528054, -0.8107312563541864, 0.2599129152660177, -0.022961905881013038, 0.07283602785366701, -0.003023420054132002, 0.0025086716493772435, 8.55636606527497, 11.61473743458975] - Fitness: -0.005356629809052441
[0.00851190111139218, 0.45663610261345156, 0.12985657016435143, -0.7978486604396621, 0.2599602456736102, -0.02296059493953334, 0.07703244719649432, -0.0030214472695575534, 0.002507024737820332, 8.557423739924744, 11.601194748401525] - Fitness: -0.0053045375667200596
[0.008513235209166543, 0.45734612224960314, 0.12988328352326206, -0.7970032354073776, 0.25993684606913925, -0.022950233762452536, 0.07418474617700849, -0.003013574418994549, 0.0025074890751471185, 8.524181839491213, 11.636993347229929] - Fitness: -0.0045437155348343845
[0.008513241395219273, 0.46, 0.1298766612430122, -0.7982518110766348, 0.26, -0.0229457761205917, 0.07108531115027791, -0.0030226240316575813, 0.0025, 8.55702427130002, 11.636881293658481] - Fitness: -0.0035764531911284406
[0.0085017393175048, 0.454183755458902, 0.12985673101483178, -0.7955792140654867, 0.25984834729426187, -0.0229633189669345, 0.06951049455399777, -0.0030214001649716783, 0.002512496194067001, 8.561700774511017, 11.605959459869457] - Fitness: -0.0035491440244258027
[0.00850529037203498, 0.45412460137022326, 0.1298391523454613, -0.7960717937510656, 0.2598062189681658, -0.02295340907099219, 0.06663070591300463, -0.0030146554673330887, 0.0025126030600908047, 8.555584147821989, 11.60650494974889] - Fitness: -0.003284774349965047
[0.008503779200544292, 0.4544512962329593, 0.12983019469379106, -0.798444320081116, 0.2597674746613411, -0.02294926072553741, 0.06162733886656783, -0.003024416321903401, 0.002513691011309417, 8.55425878674944, 11.605381279914607] - Fitness: -0.0030365673248859163
[0.0085, 0.4546307985343669, 0.12980310928001096, -0.7966994083161149, 0.25978228816504423, -0.022951068301491122, 0.05849524404360483, -0.003024425778888481, 0.002508523308239477, 8.554159836365763, 11.58606729785675] - Fitness: 0.0018723750534062756
[0.008505668800816438, 0.45436154508225557, 0.12984373740068111, -0.7993167759636166, 0.25976006790948947, -0.022948356937560553, 0.05, -0.0030244115934108607, 0.002516274862844387, 8.554308261941278, 11.615038270943536] - Fitness: 0.002550682987044228

Detailed Results for Each Genotype:
Genotype [0.0126, 0.45431892616533437, 0.1298789233521967, -0.7978734339811848, 0.25982099807108594, -0.02296901416253633, 0.06502528775559985, -0.003023429744007638, 0.0025161877177165577, 8.555693847521102, 11.623901491518676]:
  Angle -10: cl=-0.5386078953742981, cd=0.19970746338367462, cm=-0.18189920485019684
  Angle -9: cl=-0.5756958723068237, cd=0.17205296456813812, cm=-0.17486058175563812
  Angle -8: cl=-0.6018068194389343, cd=0.14517126977443695, cm=-0.16741199791431427
  Angle -7: cl=-0.626142680644989, cd=0.12486511468887329, cm=-0.15583841502666473
  Angle -6: cl=-0.6465331315994263, cd=0.10944440215826035, cm=-0.1427530199289322
  Angle -5: cl=-0.5697587728500366, cd=0.10053395479917526, cm=-0.11917530000209808
  Angle -4: cl=-0.4858453869819641, cd=0.09263953566551208, cm=-0.09537531435489655
  Angle -3: cl=-0.4003766179084778, cd=0.08491864800453186, cm=-0.07138676941394806
  Angle -2: cl=-0.32684195041656494, cd=0.08013320714235306, cm=-0.046556517481803894
  Angle -1: cl=-0.2790479362010956, cd=0.08704868704080582, cm=-0.028181806206703186
  Angle 0: cl=-0.21988539397716522, cd=0.09460246562957764, cm=-0.011177971959114075
  Angle 1: cl=-0.1457718461751938, cd=0.10157597064971924, cm=0.002991408109664917
  Angle 2: cl=0.01580292358994484, cd=0.0989546850323677, cm=0.012307494878768921
  Angle 3: cl=0.13891886174678802, cd=0.10049234330654144, cm=0.019900858402252197
  Angle 4: cl=0.22311098873615265, cd=0.10303177684545517, cm=0.02000461518764496
  Angle 5: cl=0.3183518350124359, cd=0.10504844039678574, cm=0.01436665654182434
  Angle 6: cl=0.4135858714580536, cd=0.10657766461372375, cm=0.009528011083602905
  Angle 7: cl=0.5095654726028442, cd=0.10820364952087402, cm=0.0045512765645980835
  Angle 8: cl=0.6311730146408081, cd=0.10595162212848663, cm=-0.014409348368644714
  Angle 9: cl=0.7455130219459534, cd=0.10348019748926163, cm=-0.03914646804332733
  Angle 10: cl=0.8591278195381165, cd=0.10267159342765808, cm=-0.06430371105670929
Genotype [0.00850371125591793, 0.4543026130118466, 0.12987738559695633, -0.8047221222155266, 0.25991270648500286, -0.022977143528607823, 0.07872690446780005, -0.0030228348204403227, 0.002511625789636272, 8.556928529521318, 11.623720989706404]:
  Angle -10: cl=-0.5582448840141296, cd=0.22586765885353088, cm=-0.18748696148395538
  Angle -9: cl=-0.588889479637146, cd=0.1938408613204956, cm=-0.18353115022182465
  Angle -8: cl=-0.611315906047821, cd=0.15848085284233093, cm=-0.181376114487648
  Angle -7: cl=-0.6485774517059326, cd=0.12540575861930847, cm=-0.17289717495441437
  Angle -6: cl=-0.6159281134605408, cd=0.11309920251369476, cm=-0.15846602618694305
  Angle -5: cl=-0.5127509832382202, cd=0.10315779596567154, cm=-0.14561979472637177
  Angle -4: cl=-0.4161401391029358, cd=0.09753777831792831, cm=-0.13228033483028412
  Angle -3: cl=-0.31213825941085815, cd=0.09081965684890747, cm=-0.11736966669559479
  Angle -2: cl=-0.2458525002002716, cd=0.08482098579406738, cm=-0.09064047038555145
  Angle -1: cl=-0.18602925539016724, cd=0.08088643848896027, cm=-0.06112809479236603
  Angle 0: cl=-0.12008070945739746, cd=0.08109350502490997, cm=-0.0334065705537796
  Angle 1: cl=-0.04679333418607712, cd=0.08138952404260635, cm=-0.009918168187141418
  Angle 2: cl=0.03661724925041199, cd=0.08629734069108963, cm=0.0017762631177902222
  Angle 3: cl=0.27281782031059265, cd=0.0740852877497673, cm=0.0033131837844848633
  Angle 4: cl=0.3628818690776825, cd=0.07965678721666336, cm=0.008712351322174072
  Angle 5: cl=0.45993274450302124, cd=0.0863591879606247, cm=0.012192457914352417
  Angle 6: cl=0.5565625429153442, cd=0.09306267648935318, cm=0.014140531420707703
  Angle 7: cl=0.6491775512695312, cd=0.09954561293125153, cm=0.01585833728313446
  Angle 8: cl=0.7407825589179993, cd=0.10272116959095001, cm=0.008534088730812073
  Angle 9: cl=0.834055483341217, cd=0.1067180335521698, cm=0.00019380450248718262
  Angle 10: cl=0.9328749775886536, cd=0.11136794835329056, cm=-0.008212730288505554
Genotype [0.008506522440642995, 0.45329260767134627, 0.12988845708607585, -0.7933905684539795, 0.2599129152660177, -0.022952969768245804, 0.07364125564672305, -0.003015301654787579, 0.0025166413074858888, 8.553655118716977, 11.614646783332221]:
  Angle -10: cl=-0.558038592338562, cd=0.22603142261505127, cm=-0.18737579882144928
  Angle -9: cl=-0.5890581011772156, cd=0.1941571980714798, cm=-0.18330995738506317
  Angle -8: cl=-0.6114327311515808, cd=0.15878243744373322, cm=-0.1811680644750595
  Angle -7: cl=-0.6480316519737244, cd=0.1257302612066269, cm=-0.17271043360233307
  Angle -6: cl=-0.6161728501319885, cd=0.11325812339782715, cm=-0.15838827192783356
  Angle -5: cl=-0.5117034912109375, cd=0.10309767723083496, cm=-0.14566670358181
  Angle -4: cl=-0.4152294993400574, cd=0.09745100140571594, cm=-0.1322789341211319
  Angle -3: cl=-0.3112291395664215, cd=0.09073804318904877, cm=-0.11737523972988129
  Angle -2: cl=-0.244585782289505, cd=0.08472122251987457, cm=-0.09079457819461823
  Angle -1: cl=-0.18482927978038788, cd=0.08081191033124924, cm=-0.061276063323020935
  Angle 0: cl=-0.11911766231060028, cd=0.08101905882358551, cm=-0.03344874083995819
  Angle 1: cl=-0.046174898743629456, cd=0.08134708553552628, cm=-0.00988854467868805
  Angle 2: cl=0.03712589293718338, cd=0.08626151829957962, cm=0.0018285363912582397
  Angle 3: cl=0.272945374250412, cd=0.07410860806703568, cm=0.0034335702657699585
  Angle 4: cl=0.3626287877559662, cd=0.07968069612979889, cm=0.008869156241416931
  Angle 5: cl=0.45951133966445923, cd=0.08636908233165741, cm=0.01236078143119812
  Angle 6: cl=0.5558715462684631, cd=0.09310930222272873, cm=0.01435154676437378
  Angle 7: cl=0.6486095190048218, cd=0.09953644126653671, cm=0.015899062156677246
  Angle 8: cl=0.7402350902557373, cd=0.10270906984806061, cm=0.008582666516304016
  Angle 9: cl=0.833366870880127, cd=0.10668355971574783, cm=0.0002498328685760498
  Angle 10: cl=0.932378888130188, cd=0.11134227365255356, cm=-0.008146688342094421
Genotype [0.008504348293761997, 0.4537386712923531, 0.12986000781738755, -0.7944935150746912, 0.25986937289902656, -0.022952335945994246, 0.06859258511235031, -0.006, 0.0025139353077370846, 8.55382335793324, 11.605120288173731]:
  Angle -10: cl=-0.566277801990509, cd=0.18697096407413483, cm=-0.17275740206241608
  Angle -9: cl=-0.6096539497375488, cd=0.16317874193191528, cm=-0.16466127336025238
  Angle -8: cl=-0.6386200189590454, cd=0.1349438726902008, cm=-0.1601366251707077
  Angle -7: cl=-0.6390700340270996, cd=0.10886342078447342, cm=-0.15408222377300262
  Angle -6: cl=-0.5697250962257385, cd=0.09903848171234131, cm=-0.12991134822368622
  Angle -5: cl=-0.4870188236236572, cd=0.09240606427192688, cm=-0.10405392944812775
  Angle -4: cl=-0.4067002534866333, cd=0.08697661012411118, cm=-0.07813344895839691
  Angle -3: cl=-0.3350582718849182, cd=0.08508595824241638, cm=-0.05544133484363556
  Angle -2: cl=-0.2818891108036041, cd=0.09131303429603577, cm=-0.03680785000324249
  Angle -1: cl=-0.22958239912986755, cd=0.09816575050354004, cm=-0.020570620894432068
  Angle 0: cl=-0.16835178434848785, cd=0.1055028885602951, cm=-0.0034369677305221558
  Angle 1: cl=-0.10545359551906586, cd=0.11047492921352386, cm=0.011272847652435303
  Angle 2: cl=0.05256253480911255, cd=0.10598544776439667, cm=0.014761820435523987
  Angle 3: cl=0.13789241015911102, cd=0.10723988711833954, cm=0.011500075459480286
  Angle 4: cl=0.2201102375984192, cd=0.10926660895347595, cm=0.006462156772613525
  Angle 5: cl=0.3111099600791931, cd=0.11137668788433075, cm=0.0008563995361328125
  Angle 6: cl=0.42893853783607483, cd=0.1105741634964943, cm=-0.012511804699897766
  Angle 7: cl=0.5552681684494019, cd=0.10838291049003601, cm=-0.029718145728111267
  Angle 8: cl=0.6761576533317566, cd=0.10642322152853012, cm=-0.048873141407966614
  Angle 9: cl=0.7905902862548828, cd=0.10546062141656876, cm=-0.07275591790676117
  Angle 10: cl=0.9066925644874573, cd=0.10444416850805283, cm=-0.09606386721134186
Genotype [0.00850774957425186, 0.4535771192210863, 0.12988438468978963, -0.7960639356631922, 0.2598560407456937, -0.0229507091276359, 0.06349543868618741, -0.0030183345182013075, 0.0025185862405000307, 8.553912413278548, 11.622502872025802]:
  Angle -10: cl=-0.558088481426239, cd=0.22608894109725952, cm=-0.18741972744464874
  Angle -9: cl=-0.5890125036239624, cd=0.1941758394241333, cm=-0.1833859235048294
  Angle -8: cl=-0.6113948225975037, cd=0.15880636870861053, cm=-0.18124233186244965
  Angle -7: cl=-0.6481327414512634, cd=0.1257343292236328, cm=-0.17284102737903595
  Angle -6: cl=-0.6160049438476562, cd=0.11325707286596298, cm=-0.15847791731357574
  Angle -5: cl=-0.5117121934890747, cd=0.1031244769692421, cm=-0.1457466036081314
  Angle -4: cl=-0.4152396321296692, cd=0.0974915400147438, cm=-0.13238085806369781
  Angle -3: cl=-0.31124067306518555, cd=0.0907779261469841, cm=-0.1174759715795517
  Angle -2: cl=-0.24455136060714722, cd=0.08477247506380081, cm=-0.09091661870479584
  Angle -1: cl=-0.18475162982940674, cd=0.08085794746875763, cm=-0.06139548122882843
  Angle 0: cl=-0.11899109184741974, cd=0.0810549184679985, cm=-0.03357858955860138
  Angle 1: cl=-0.0458056777715683, cd=0.08137492090463638, cm=-0.010049059987068176
  Angle 2: cl=0.037502966821193695, cd=0.08619711548089981, cm=0.0017506778240203857
  Angle 3: cl=0.27350085973739624, cd=0.07401502877473831, cm=0.0033371150493621826
  Angle 4: cl=0.3633236587047577, cd=0.07958491891622543, cm=0.00875556468963623
  Angle 5: cl=0.46025580167770386, cd=0.08631420880556107, cm=0.012239992618560791
  Angle 6: cl=0.556639552116394, cd=0.09305526316165924, cm=0.014232248067855835
  Angle 7: cl=0.6493151783943176, cd=0.09953106939792633, cm=0.015913113951683044
  Angle 8: cl=0.74092036485672, cd=0.10270292311906815, cm=0.008595257997512817
  Angle 9: cl=0.8340930938720703, cd=0.10668232291936874, cm=0.00026148557662963867
  Angle 10: cl=0.9331046342849731, cd=0.11133605241775513, cm=-0.008116260170936584
Genotype [0.008510173243422446, 0.45446334399418475, 0.12984078314790412, -0.7985161009074211, 0.25977931952650457, -0.022948012185394863, 0.05917244033472675, -0.0030146469560465164, 0.0025138577792538754, 8.532850017158117, 11.620519520942475]:
  Angle -10: cl=-0.5585247874259949, cd=0.22625324130058289, cm=-0.18754665553569794
  Angle -9: cl=-0.589144766330719, cd=0.19421268999576569, cm=-0.18360500037670135
  Angle -8: cl=-0.611562967300415, cd=0.15885566174983978, cm=-0.18145234882831573
  Angle -7: cl=-0.6487208008766174, cd=0.12573270499706268, cm=-0.17315004765987396
  Angle -6: cl=-0.616077721118927, cd=0.11323487013578415, cm=-0.1586828976869583
  Angle -5: cl=-0.5125743746757507, cd=0.10320988297462463, cm=-0.14588482677936554
  Angle -4: cl=-0.4161403179168701, cd=0.09762544184923172, cm=-0.13259391486644745
  Angle -3: cl=-0.31214234232902527, cd=0.0909099355340004, cm=-0.11768616735935211
  Angle -2: cl=-0.2451539933681488, cd=0.08492646366357803, cm=-0.09120164811611176
  Angle -1: cl=-0.18529485166072845, cd=0.0809493288397789, cm=-0.06170870363712311
  Angle 0: cl=-0.11942066252231598, cd=0.08111651241779327, cm=-0.03390587866306305
  Angle 1: cl=-0.045617975294589996, cd=0.08142518997192383, cm=-0.010476633906364441
  Angle 2: cl=0.03779449686408043, cd=0.08601770550012589, cm=0.001527741551399231
  Angle 3: cl=0.2743382453918457, cd=0.07374617457389832, cm=0.0030857473611831665
  Angle 4: cl=0.36451417207717896, cd=0.07931197434663773, cm=0.00846514105796814
  Angle 5: cl=0.46162521839141846, cd=0.086128368973732, cm=0.011945322155952454
  Angle 6: cl=0.5580436587333679, cd=0.09285717457532883, cm=0.013922318816184998
  Angle 7: cl=0.6505280137062073, cd=0.099416583776474, cm=0.015844449400901794
  Angle 8: cl=0.7420641183853149, cd=0.10265456885099411, cm=0.008695647120475769
  Angle 9: cl=0.835347056388855, cd=0.10665007680654526, cm=0.00035871565341949463
  Angle 10: cl=0.9342877268791199, cd=0.11128498613834381, cm=-0.007973864674568176
Genotype [0.008507360585781935, 0.4539864944742311, 0.12987774537301566, -0.7968813148571015, 0.25992951634416, -0.02296104310280676, 0.07896691313295018, -0.003020052126001943, 0.0025154757979847942, 8.5732471954986, 11.634756758491115]:
  Angle -10: cl=-0.5580683350563049, cd=0.22575844824314117, cm=-0.18742643296718597
  Angle -9: cl=-0.5888431668281555, cd=0.19378629326820374, cm=-0.1834278255701065
  Angle -8: cl=-0.6112426519393921, cd=0.15842022001743317, cm=-0.1812775880098343
