Experiment: Combination_Experiment_476
Generation: 76
Timestamp: 20231226_120116

Genotypes and their Fitness Values:
[0.008503628032522522, 0.45443613440637254, 0.1298472445519651, -0.7983760610517023, 0.25979865421792625, -0.022951996450544507, 0.06466011813257821, -0.003024046172427768, 0.002514692995331381, 8.539232700420637, 11.614243555425478] - Fitness: -0.003470240923171542
[0.008504097007491784, 0.45427367279393177, 0.12986253480238533, -0.7978229042852545, 0.2598183199257262, -0.022956339315786847, 0.06650557052925947, -0.003022929126218911, 0.0025156699144420038, 8.545998670734082, 11.618632872608792] - Fitness: -0.004217874941767519
[0.008505896935340287, 0.45251654702785077, 0.12986997135956294, -0.7971195160727289, 0.2598819343635911, -0.022963370111271218, 0.07376259367547436, -0.0030149494413468474, 0.002511141429962416, 8.551731385241482, 11.61881608165325] - Fitness: -0.006105696853204688
[0.00851094019713141, 0.45581887644666064, 0.12987726873707345, -0.7968679895072192, 0.2599133720577719, -0.02295289157641794, 0.09368605478981173, -0.0030171775388441032, 0.0025113726137157384, 8.542862902158701, 11.623185112437627] - Fitness: -0.017763671616073087
[0.00850491296070758, 0.45438627458321545, 0.12984738695528775, -0.7989685623312097, 0.25977832411844864, -0.02295005016373577, 0.06045185068506737, -0.0030242282209303585, 0.00251584566830278, 8.546777407707815, 11.615992891928556] - Fitness: -0.002574883149807984
[0.008502555270720597, 0.45429077176852495, 0.12984611648641547, -0.7967252564717384, 0.2598159982410936, -0.022957695670375665, 0.06635723227902579, -0.0030226066277443675, 0.0025129741209639674, 8.558723979406386, 11.605728187887516] - Fitness: -0.003343523558314285
[0.008502903488323325, 0.45410298707830765, 0.12986022840166792, -0.7958752395613926, 0.25984880036686175, -0.02295913152562258, 0.06978499014712455, -0.0030152883637490197, 0.0025074977164402006, 8.554118379217947, 11.609637583302902] - Fitness: -0.0023519601919898257
[0.008509466069782735, 0.4561751851072673, 0.12985786493647708, -0.8454243096580716, 0.2598896327014338, -0.022951876713716908, 0.07015167095989064, -0.003013735207037554, 0.002510628631709194, 8.548614083406477, 11.619867172584176] - Fitness: -0.0004999139217592276
[0.008504879485077117, 0.43435625248823057, 0.12994181859191783, -0.7974988098709759, 0.2598531491372205, -0.022961967069510387, 0.07061293665178096, -0.0030179825341173257, 0.0025120798268764145, 8.550489129477478, 11.619091374277735] - Fitness: -0.028060796664275956
[0.00851079849824871, 0.4566031614187718, 0.12986043754809945, -0.7986239902903818, 0.2599002429827513, -0.0229498648544905, 0.06945090136147433, -0.00301631335664482, 0.0025101324681447122, 8.55079500772899, 11.624913781635868] - Fitness: -0.004094897150737991
[0.008510208645826502, 0.45614112042334254, 0.1298765317115923, -0.7979294203504664, 0.25988142831349786, -0.02295081474348022, 0.07031176284464533, -0.0030177240248835556, 0.0025116077362984067, 8.528721344314512, 11.640689054012483] - Fitness: -0.005403414238985413
[0.008506110065662896, 0.45451144162179236, 0.1299132221056595, -0.8192676333404046, 0.2598228041317245, -0.023, 0.07081775138617452, -0.003014415169967827, 0.0025147227256813983, 8.542388906392885, 11.623011857499762] - Fitness: 0.0012852342379195626
[0.0126, 0.45470741672312287, 0.12985608039012347, -0.7962287497392522, 0.25984011105294724, -0.022959385401530866, 0.07007262995632614, -0.006, 0.0025118905336725846, 8.556037482917795, 11.61384063642329] - Fitness: -1.0607512587097014
[0.008503485573732589, 0.45406260288801054, 0.12986197709508598, -0.7960232523093453, 0.25984902690316175, -0.02295703780496662, 0.06992223794368796, -0.00301223246313769, 0.0025049984776268006, 8.550327181571413, 11.611476645019625] - Fitness: -0.0017542836293810225
[0.008502963247328495, 0.41, 0.12984080922220737, -0.7972982776748643, 0.2597998237145094, -0.022954884022096247, 0.0647806011415398, -0.006, 0.002513213084412451, 8.557235581854071, 11.605612551896547] - Fitness: -0.49165142963391417
[0.008508212400105974, 0.45823265590098894, 0.1298526969872746, -0.7973084025933731, 0.25988733057477753, -0.02296149202887343, 0.07619440135226613, -0.003007678585478426, 0.0025109742904739904, 8.556567147289947, 11.62852941930091] - Fitness: -0.0058035851897767195
[0.008505668800816438, 0.454350374122934, 0.12985280403804375, -0.7993175446842099, 0.25977536141770796, -0.022949688648545026, 0.055800915138440245, -0.003024226329533343, 0.002516879208916768, 8.546797197784551, 11.619855688340127] - Fitness: -0.0003480665992212357
[0.008506970960678099, 0.45492934967800075, 0.12993476530385967, -0.7977025025393455, 0.25989560149462293, -0.022962387325018277, 0.0756617855029547, -0.0030187211348825698, 0.0025132582980274204, 8.54563724880337, 11.617047054294606] - Fitness: -0.003863459953092413
[0.008507358132161576, 0.454854625945519, 0.12995651020257312, -0.7979003375339538, 0.25988563268944476, -0.022960319703985807, 0.07408783643478972, -0.0030172625521437367, 0.002512986150293264, 8.546117728428447, 11.62052237575812] - Fitness: -0.0026918941872452447
[0.008506198361177122, 0.4554241953915439, 0.12986422081078608, -0.7974471822483273, 0.25987742695532695, -0.022960880218237383, 0.07302613250255732, -0.003012825930172238, 0.0025113012729209966, 8.549238335081471, 11.570027131771676] - Fitness: 0.001414229776980396
[0.008506189903002389, 0.45463213275305125, 0.12986121488774144, -0.8053614868325634, 0.25991396480160234, -0.02296375255544111, 0.07522549016791406, -0.003022707352623296, 0.00251072402702464, 8.551690154986268, 11.61288102530088] - Fitness: -0.005692555593928765
[0.008506124074006409, 0.4564946218497594, 0.12984654142193225, -0.797212518172141, 0.25982734584491785, -0.022951452200022635, 0.06498287060135258, -0.003018812848981683, 0.00251160112938684, 8.55237263965809, 11.61330084577342] - Fitness: -0.0019945541762319123
[0.008506192141238642, 0.45478102088302225, 0.1298712350939719, -0.8026766020717517, 0.2346672204470331, -0.022964675892655145, 0.07642022132503759, -0.003022351001868943, 0.002511750215848338, 8.549352199841916, 11.611952820656443] - Fitness: -0.6346878881704526
[0.008504082716004273, 0.45587334741129526, 0.1298320640412918, -0.8132780767476897, 0.2598123266182933, -0.022951324233845466, 0.06282032841543667, -0.0030206838256172826, 0.0025105751890043856, 8.552968371893982, 11.604222996467865] - Fitness: 0.0003395574264611814
[0.008505571153738376, 0.454193347698832, 0.12985089447793718, -0.8049664649346124, 0.2598875411499153, -0.022958283674069706, 0.07178031012692611, -0.003, 0.002505202989626346, 8.55091755367632, 11.614904368135079] - Fitness: -0.00010275666415582612
[0.008513237683587636, 0.4600000000000001, 0.12988063461116212, -0.7975026656750805, 0.2599621076414836, -0.022948450705708202, 0.07294497216631625, -0.003017194264059762, 0.002504493445088271, 8.557191393789534, 11.63694852580135] - Fitness: -0.004666906339500311
[0.008505668800816438, 0.45433361768395164, 0.1298664039940877, -0.7993186977650997, 0.25979830168003576, -0.022951686215021742, 0.0645022878461006, -0.0030239484337170656, 0.002517785728025339, 8.53553060154946, 11.627081814435016] - Fitness: -0.004664280321946021
[0.008510206790010681, 0.45773717072668785, 0.1298754961832131, -0.7975545914094917, 0.25985738429816685, -0.022951708132376975, 0.06930795497318441, -0.003015070895710485, 0.0025136530101517486, 8.55118117518631, 11.631456544384534] - Fitness: -0.004642057884123568
[0.008513235209166543, 0.45734612224960314, 0.12988328352326206, -0.7970032354073776, 0.25993684606913925, -0.022950233762452536, 0.07418474617700849, -0.003013574418994549, 0.0025074890751471185, 8.524181839491213, 11.636993347229929] - Fitness: -0.0045437155348343845
[0.008508812731226502, 0.4546245669850986, 0.12983730753942269, -0.7983693719845875, 0.25983690322822706, -0.02295346036974553, 0.06701743897721543, -0.0030144459097928853, 0.002512913829634592, 8.542335797505107, 11.62515518610426] - Fitness: -0.004531698400906042
[0.008509410189107988, 0.4548007125780324, 0.12987325887961435, -0.7967778255737802, 0.2598977227168603, -0.02295466345239488, 0.06891024209031017, -0.003019579618743806, 0.0025139616394281514, 8.555316943937026, 11.613979622576093] - Fitness: -0.0037127467050908193
[0.008513241395219273, 0.46, 0.1298766612430122, -0.7982518110766348, 0.26, -0.0229457761205917, 0.07108531115027791, -0.0030226240316575813, 0.0025, 8.55702427130002, 11.636881293658481] - Fitness: -0.0035764531911284406
[0.0085017393175048, 0.454183755458902, 0.12985673101483178, -0.7955792140654867, 0.25984834729426187, -0.0229633189669345, 0.06951049455399777, -0.0030214001649716783, 0.002512496194067001, 8.561700774511017, 11.605959459869457] - Fitness: -0.0035491440244258027
[0.008511715521687304, 0.45539529296482506, 0.12980831777473367, -0.803304225562856, 0.2597076860272617, -0.02294358646913132, 0.05, -0.0030258151673715618, 0.002520538974883727, 8.566318952370855, 11.624730957778144] - Fitness: -0.003363663021146587
[0.00850529037203498, 0.45412460137022326, 0.1298391523454613, -0.7960717937510656, 0.2598062189681658, -0.02295340907099219, 0.06663070591300463, -0.0030146554673330887, 0.0025126030600908047, 8.555584147821989, 11.60650494974889] - Fitness: -0.003284774349965047
[0.008508501179031253, 0.45575818919398936, 0.1298540031969387, -0.7980178965462368, 0.2598990233170692, -0.02295746526795759, 0.0733796225033136, -0.0030128683617345322, 0.002510088885165549, 8.548642736482549, 11.606914219121034] - Fitness: -0.003205646707568073
[0.0085, 0.4544804782366012, 0.12985454647979458, -0.7963030133926836, 0.25983433022441876, -0.02297064098089467, 0.07012243418176274, -0.00302343825529421, 0.0025115367849536116, 8.555604792175792, 11.606518907666604] - Fitness: -0.003166101581296355
[0.008503779200544292, 0.4544512962329593, 0.12983019469379106, -0.798444320081116, 0.2597674746613411, -0.02294926072553741, 0.06162733886656783, -0.003024416321903401, 0.002513691011309417, 8.55425878674944, 11.605381279914607] - Fitness: -0.0030365673248859163
[0.00850774957425186, 0.4535771192210863, 0.12988438468978963, -0.7960639356631922, 0.2598560407456937, -0.0229507091276359, 0.06349543868618741, -0.0030183345182013075, 0.0025185862405000307, 8.553912413278548, 11.622502872025802] - Fitness: -0.0027534093669634857
[0.008502267520326576, 0.4545044788879864, 0.12983447159055006, -0.7977476365761043, 0.2597988892431865, -0.022952203274226354, 0.06476533832356329, -0.0030241113315682363, 0.002512631173535409, 8.541700766334756, 11.605684716085785] - Fitness: -0.002675412723497462
[0.008509425627867096, 0.4561287185545005, 0.12988092435273976, -0.8000907901306372, 0.2599271902354847, -0.023, 0.07600160949332511, -0.0030172785795728584, 0.0025091437609427803, 8.537280515503255, 11.631684404220518] - Fitness: -0.002497259176062692
[0.008505668800816438, 0.4543429268167196, 0.12985884846295218, -0.7993180571646055, 0.2597855570898537, -0.02295057645586801, 0.0596681918974004, -0.003024102820281664, 0.002517282106298355, 8.541789821680066, 11.623067299937855] - Fitness: -0.0022661189789179455
[0.00850406929736898, 0.45447362453963464, 0.12984904114703838, -0.7971882483985786, 0.2598123259452531, -0.022961589462694748, 0.06574243664294835, -0.0030199217355951326, 0.002512465182673717, 8.546502882168722, 11.612119152976952] - Fitness: -0.002221581463101649
[0.00850680121285079, 0.4553192324842583, 0.12985271971323234, -0.7981025145995242, 0.2598684121387987, -0.022955900432169718, 0.07155321015672325, -0.0030085789078230212, 0.0025116209588381577, 8.54425223476145, 11.60977395448079] - Fitness: -0.0021585445469958255
[0.008510173243422446, 0.45446334399418475, 0.12984078314790412, -0.7985161009074211, 0.25977931952650457, -0.022948012185394863, 0.05917244033472675, -0.0030146469560465164, 0.0025138577792538754, 8.532850017158117, 11.620519520942475] - Fitness: -0.0008051859916017475
[0.008504649744551115, 0.4539818345074162, 0.12986547448192212, -0.7963192778052512, 0.2598494799757617, -0.0229528503636547, 0.07019673353681474, -0.0030061206619150316, 0.0025, 8.542744786278343, 11.615154768453069] - Fitness: -0.0005591144477456146
[0.008508132475128528, 0.4547051784805555, 0.13, -0.7982960075231706, 0.25986569507908835, -0.022956184461920864, 0.07093993829845978, -0.0030143453866660697, 0.0025124418548249498, 8.547078687678603, 11.627473018685155] - Fitness: -0.0003497123853903802
[0.008503401280489863, 0.4544413190647961, 0.12985015274581962, -0.798271750706099, 0.2598071897822577, -0.022952770760593967, 0.06790038546354253, -0.003, 0.002514685106183375, 8.535471231319255, 11.6154934252003] - Fitness: -9.700126036185529e-05
[0.0085, 0.4546307985343669, 0.12980310928001096, -0.7966994083161149, 0.25978228816504423, -0.022951068301491122, 0.05849524404360483, -0.003024425778888481, 0.002508523308239477, 8.554159836365763, 11.58606729785675] - Fitness: 0.0018723750534062756
[0.008505668800816438, 0.45436154508225557, 0.12984373740068111, -0.7993167759636166, 0.25976006790948947, -0.022948356937560553, 0.05, -0.0030244115934108607, 0.002516274862844387, 8.554308261941278, 11.615038270943536] - Fitness: 0.002550682987044228

Detailed Results for Each Genotype:
Genotype [0.008503628032522522, 0.45443613440637254, 0.1298472445519651, -0.7983760610517023, 0.25979865421792625, -0.022951996450544507, 0.06466011813257821, -0.003024046172427768, 0.002514692995331381, 8.539232700420637, 11.614243555425478]:
  Angle -10: cl=-0.5584592819213867, cd=0.2260505110025406, cm=-0.1875087171792984
  Angle -9: cl=-0.5891126990318298, cd=0.19402702152729034, cm=-0.1835608333349228
  Angle -8: cl=-0.6115319728851318, cd=0.15866851806640625, cm=-0.18140809237957
  Angle -7: cl=-0.6487946510314941, cd=0.12554903328418732, cm=-0.17303796112537384
  Angle -6: cl=-0.6159626245498657, cd=0.11317488551139832, cm=-0.15858586132526398
  Angle -5: cl=-0.512488603591919, cd=0.10317367315292358, cm=-0.145774707198143
  Angle -4: cl=-0.41595616936683655, cd=0.09756886959075928, cm=-0.13245637714862823
  Angle -3: cl=-0.3119552731513977, cd=0.09085242450237274, cm=-0.1175478845834732
  Angle -2: cl=-0.2453576624393463, cd=0.08486358076334, cm=-0.0909314900636673
  Angle -1: cl=-0.18551111221313477, cd=0.08091846108436584, cm=-0.061422452330589294
  Angle 0: cl=-0.1196194589138031, cd=0.08110563457012177, cm=-0.03366260230541229
  Angle 1: cl=-0.04608532041311264, cd=0.08139993995428085, cm=-0.010198339819908142
  Angle 2: cl=0.03730221837759018, cd=0.08615381270647049, cm=0.0016436129808425903
  Angle 3: cl=0.273652046918869, cd=0.07391251623630524, cm=0.0031873732805252075
  Angle 4: cl=0.3637794256210327, cd=0.07948104292154312, cm=0.008575037121772766
  Angle 5: cl=0.46086958050727844, cd=0.08624180406332016, cm=0.01205126941204071
  Angle 6: cl=0.5574002861976624, cd=0.09296146780252457, cm=0.014018282294273376
  Angle 7: cl=0.6499444246292114, cd=0.09951946139335632, cm=0.015932783484458923
  Angle 8: cl=0.7415087819099426, cd=0.10269080102443695, cm=0.008610308170318604
  Angle 9: cl=0.8347867131233215, cd=0.10668598115444183, cm=0.00027225911617279053
  Angle 10: cl=0.9336917996406555, cd=0.11132778227329254, cm=-0.008090481162071228
Genotype [0.008504097007491784, 0.45427367279393177, 0.12986253480238533, -0.7978229042852545, 0.2598183199257262, -0.022956339315786847, 0.06650557052925947, -0.003022929126218911, 0.0025156699144420038, 8.545998670734082, 11.618632872608792]:
  Angle -10: cl=-0.558340311050415, cd=0.22601717710494995, cm=-0.18748988211154938
  Angle -9: cl=-0.589032769203186, cd=0.19400975108146667, cm=-0.18352727591991425
  Angle -8: cl=-0.6114463806152344, cd=0.15864945948123932, cm=-0.18137554824352264
  Angle -7: cl=-0.6486256122589111, cd=0.125547856092453, cm=-0.17297716438770294
  Angle -6: cl=-0.6159518957138062, cd=0.11317048221826553, cm=-0.15854351222515106
  Angle -5: cl=-0.5124219059944153, cd=0.10316277295351028, cm=-0.14573727548122406
  Angle -4: cl=-0.41588154435157776, cd=0.09755013138055801, cm=-0.1324067860841751
  Angle -3: cl=-0.31188103556632996, cd=0.09083370119333267, cm=-0.11749826371669769
  Angle -2: cl=-0.24534285068511963, cd=0.08484024554491043, cm=-0.09086517989635468
  Angle -1: cl=-0.18550637364387512, cd=0.08090181648731232, cm=-0.06135298311710358
  Angle 0: cl=-0.11962229013442993, cd=0.08109506219625473, cm=-0.033593371510505676
  Angle 1: cl=-0.046198099851608276, cd=0.08139308542013168, cm=-0.010113045573234558
  Angle 2: cl=0.03718237578868866, cd=0.08619250357151031, cm=0.001689419150352478
  Angle 3: cl=0.27344226837158203, cd=0.07396719604730606, cm=0.0032383501529693604
  Angle 4: cl=0.363505482673645, cd=0.07953664660453796, cm=0.008633613586425781
  Angle 5: cl=0.46056103706359863, cd=0.08627969771623611, cm=0.012111857533454895
  Angle 6: cl=0.5570947527885437, cd=0.09299931675195694, cm=0.01407894492149353
  Angle 7: cl=0.6496753692626953, cd=0.09952747076749802, cm=0.015912368893623352
  Angle 8: cl=0.7412554025650024, cd=0.10269984602928162, cm=0.008590221405029297
  Angle 9: cl=0.8345156908035278, cd=0.10669290274381638, cm=0.00025238096714019775
  Angle 10: cl=0.9334168434143066, cd=0.11133827269077301, cm=-0.008122697472572327
Genotype [0.008505896935340287, 0.45251654702785077, 0.12986997135956294, -0.7971195160727289, 0.2598819343635911, -0.022963370111271218, 0.07376259367547436, -0.0030149494413468474, 0.002511141429962416, 8.551731385241482, 11.61881608165325]:
  Angle -10: cl=-0.5580450892448425, cd=0.2260703146457672, cm=-0.18727926909923553
  Angle -9: cl=-0.5893932580947876, cd=0.19433031976222992, cm=-0.18312431871891022
  Angle -8: cl=-0.6117591261863708, cd=0.15895158052444458, cm=-0.1809859722852707
  Angle -7: cl=-0.6479509472846985, cd=0.12588228285312653, cm=-0.1725277453660965
  Angle -6: cl=-0.6164549589157104, cd=0.11337058991193771, cm=-0.1582959145307541
  Angle -5: cl=-0.5109396576881409, cd=0.10303367674350739, cm=-0.1456463783979416
  Angle -4: cl=-0.4145274758338928, cd=0.09735964983701706, cm=-0.13221745193004608
  Angle -3: cl=-0.31052732467651367, cd=0.09065083414316177, cm=-0.1173197478055954
  Angle -2: cl=-0.24370893836021423, cd=0.0846162959933281, cm=-0.09080727398395538
  Angle -1: cl=-0.18402424454689026, cd=0.08074851334095001, cm=-0.06127883493900299
  Angle 0: cl=-0.11851997673511505, cd=0.08096256107091904, cm=-0.03337682783603668
  Angle 1: cl=-0.04591211676597595, cd=0.08131486177444458, cm=-0.009750738739967346
  Angle 2: cl=0.03728168457746506, cd=0.08628549426794052, cm=0.0019245445728302002
  Angle 3: cl=0.2727471590042114, cd=0.07418329268693924, cm=0.003569275140762329
  Angle 4: cl=0.3621261715888977, cd=0.07975628972053528, cm=0.00903405249118805
  Angle 5: cl=0.4588976502418518, cd=0.08641297370195389, cm=0.012531816959381104
  Angle 6: cl=0.5550691485404968, cd=0.09317715466022491, cm=0.014550089836120605
  Angle 7: cl=0.647911012172699, cd=0.0995415672659874, cm=0.01591569185256958
  Angle 8: cl=0.7395582795143127, cd=0.10271193087100983, cm=0.008606210350990295
  Angle 9: cl=0.8325825929641724, cd=0.10666844993829727, cm=0.0002789795398712158
  Angle 10: cl=0.9316843152046204, cd=0.11133133620023727, cm=-0.008121713995933533
Genotype [0.00851094019713141, 0.45581887644666064, 0.12987726873707345, -0.7968679895072192, 0.2599133720577719, -0.02295289157641794, 0.09368605478981173, -0.0030171775388441032, 0.0025113726137157384, 8.542862902158701, 11.623185112437627]:
  Angle -10: cl=-0.5584748983383179, cd=0.22562627494335175, cm=-0.18762333691120148
  Angle -9: cl=-0.5885514616966248, cd=0.1933680921792984, cm=-0.18381254374980927
  Angle -8: cl=-0.6110308170318604, cd=0.1580248773097992, cm=-0.18164260685443878
  Angle -7: cl=-0.6490802764892578, cd=0.12497914582490921, cm=-0.1730315238237381
  Angle -6: cl=-0.6160882115364075, cd=0.11283517628908157, cm=-0.1584913581609726
  Angle -5: cl=-0.5150973796844482, cd=0.10324638336896896, cm=-0.14543144404888153
  Angle -4: cl=-0.41831669211387634, cd=0.0976685956120491, cm=-0.13216622173786163
  Angle -3: cl=-0.3143441677093506, cd=0.09094133228063583, cm=-0.11723177134990692
  Angle -2: cl=-0.24848490953445435, cd=0.0849556252360344, cm=-0.09029461443424225
  Angle -1: cl=-0.18863482773303986, cd=0.08091795444488525, cm=-0.060828015208244324
  Angle 0: cl=-0.12234029173851013, cd=0.08113208413124084, cm=-0.033254191279411316
  Angle 1: cl=-0.04884467273950577, cd=0.08138434588909149, cm=-0.009855017066001892
  Angle 2: cl=0.03484044596552849, cd=0.08639384061098099, cm=0.0017207562923431396
  Angle 3: cl=0.2714887261390686, cd=0.0741172730922699, cm=0.003208532929420471
  Angle 4: cl=0.3619574308395386, cd=0.07969259470701218, cm=0.008579358458518982
  Angle 5: cl=0.45922768115997314, cd=0.08635763078927994, cm=0.012064918875694275
  Angle 6: cl=0.5562635064125061, cd=0.09299442917108536, cm=0.01393437385559082
  Angle 7: cl=0.648749053478241, cd=0.0995328277349472, cm=0.01582890748977661
  Angle 8: cl=0.7403302788734436, cd=0.10271347314119339, cm=0.008492544293403625
  Angle 9: cl=0.8337764739990234, cd=0.10674243420362473, cm=0.00014153122901916504
  Angle 10: cl=0.9322425127029419, cd=0.11138634383678436, cm=-0.00831596553325653
Genotype [0.00850491296070758, 0.45438627458321545, 0.12984738695528775, -0.7989685623312097, 0.25977832411844864, -0.02295005016373577, 0.06045185068506737, -0.0030242282209303585, 0.00251584566830278, 8.546777407707815, 11.615992891928556]:
  Angle -10: cl=-0.5584074854850769, cd=0.22605691850185394, cm=-0.18750782310962677
  Angle -9: cl=-0.5890749096870422, cd=0.19403906166553497, cm=-0.18355657160282135
  Angle -8: cl=-0.6114889979362488, cd=0.15868069231510162, cm=-0.1814047247171402
  Angle -7: cl=-0.6487107276916504, cd=0.12556712329387665, cm=-0.1730407029390335
  Angle -6: cl=-0.6159065365791321, cd=0.11318343132734299, cm=-0.1585916131734848
  Angle -5: cl=-0.5123674273490906, cd=0.10317257046699524, cm=-0.1457868069410324
  Angle -4: cl=-0.415836900472641, cd=0.09756603837013245, cm=-0.13246576488018036
  Angle -3: cl=-0.31183671951293945, cd=0.09084969013929367, cm=-0.11755724251270294
  Angle -2: cl=-0.24523624777793884, cd=0.08486144989728928, cm=-0.0909469872713089
  Angle -1: cl=-0.1853850781917572, cd=0.08092106878757477, cm=-0.06143443286418915
  Angle 0: cl=-0.1194964200258255, cd=0.08110811561346054, cm=-0.03367169201374054
  Angle 1: cl=-0.045954905450344086, cd=0.08140365779399872, cm=-0.010205760598182678
  Angle 2: cl=0.03742627799510956, cd=0.0861504003405571, cm=0.0016449838876724243
  Angle 3: cl=0.2737694978713989, cd=0.07391083240509033, cm=0.0031879693269729614
  Angle 4: cl=0.3638918697834015, cd=0.07947899401187897, cm=0.008575454354286194
  Angle 5: cl=0.4609656035900116, cd=0.08624499291181564, cm=0.012050911784172058
  Angle 6: cl=0.5574868321418762, cd=0.09296713769435883, cm=0.014020979404449463
  Angle 7: cl=0.6500348448753357, cd=0.09952269494533539, cm=0.015928402543067932
  Angle 8: cl=0.7416020035743713, cd=0.10269418358802795, cm=0.00860603153705597
  Angle 9: cl=0.8348763585090637, cd=0.10668869316577911, cm=0.0002681910991668701
  Angle 10: cl=0.9337875843048096, cd=0.11133087426424026, cm=-0.008094295859336853
Genotype [0.008502555270720597, 0.45429077176852495, 0.12984611648641547, -0.7967252564717384, 0.2598159982410936, -0.022957695670375665, 0.06635723227902579, -0.0030226066277443675, 0.0025129741209639674, 8.558723979406386, 11.605728187887516]:
  Angle -10: cl=-0.5583837628364563, cd=0.22601421177387238, cm=-0.1875029057264328
  Angle -9: cl=-0.5890598297119141, cd=0.19399937987327576, cm=-0.18354667723178864
  Angle -8: cl=-0.6114746928215027, cd=0.15864023566246033, cm=-0.18139414489269257
  Angle -7: cl=-0.6486700177192688, cd=0.12554028630256653, cm=-0.17300446331501007
  Angle -6: cl=-0.6159108281135559, cd=0.1131715476512909, cm=-0.15856046974658966
  Angle -5: cl=-0.5124039053916931, cd=0.10316744446754456, cm=-0.1457504779100418
  Angle -4: cl=-0.4158587157726288, cd=0.09755668044090271, cm=-0.13242308795452118
  Angle -3: cl=-0.31185874342918396, cd=0.09084021300077438, cm=-0.1175144761800766
  Angle -2: cl=-0.24530047178268433, cd=0.08484888076782227, cm=-0.09088538587093353
  Angle -1: cl=-0.18546122312545776, cd=0.0809108093380928, cm=-0.06137339770793915
  Angle 0: cl=-0.11956843733787537, cd=0.0811019092798233, cm=-0.033613935112953186
  Angle 1: cl=-0.046074897050857544, cd=0.0814017578959465, cm=-0.01014496386051178
  Angle 2: cl=0.037313833832740784, cd=0.08617903292179108, cm=0.001676902174949646
  Angle 3: cl=0.2736280858516693, cd=0.07394592463970184, cm=0.0032195448875427246
  Angle 4: cl=0.3637318015098572, cd=0.07951454073190689, cm=0.008610010147094727
  Angle 5: cl=0.4607846438884735, cd=0.08626972883939743, cm=0.012087687849998474
  Angle 6: cl=0.5573073029518127, cd=0.09298818558454514, cm=0.014053106307983398
  Angle 7: cl=0.6498700380325317, cd=0.09952753782272339, cm=0.01591794192790985
  Angle 8: cl=0.7414470314979553, cd=0.10270020365715027, cm=0.00859484076499939
  Angle 9: cl=0.834716796875, cd=0.10669489204883575, cm=0.00025662779808044434
  Angle 10: cl=0.9336154460906982, cd=0.11133857816457748, cm=-0.008113935589790344
Genotype [0.008502903488323325, 0.45410298707830765, 0.12986022840166792, -0.7958752395613926, 0.25984880036686175, -0.02295913152562258, 0.06978499014712455, -0.0030152883637490197, 0.0025074977164402006, 8.554118379217947, 11.609637583302902]:
  Angle -10: cl=-0.5583869814872742, cd=0.22613166272640228, cm=-0.1875048130750656
  Angle -9: cl=-0.5891003012657166, cd=0.19412942230701447, cm=-0.18353171646595
  Angle -8: cl=-0.6115173101425171, cd=0.15876828134059906, cm=-0.18137983977794647
  Angle -7: cl=-0.6485580801963806, cd=0.12566997110843658, cm=-0.17301394045352936
