Experiment: Combination_Experiment_476
Generation: 93
Timestamp: 20231226_120542

Genotypes and their Fitness Values:
[0.00850209778393655, 0.4587105630636741, 0.12987517030733362, -0.8157335121103171, 0.2598900628220131, -0.02297972364900415, 0.054262079095126176, -0.00301074607793427, 0.0025056531248464275, 8.557275335515602, 11.589642161581633] - Fitness: 0.016936943444639252
[0.008502719648253087, 0.45835293238587904, 0.12988409057673234, -0.8186065380511769, 0.2599016077689331, -0.022982649189060456, 0.05337644075815347, -0.0030081249394143307, 0.002508775111258331, 8.52489634377746, 11.592310710719385] - Fitness: 0.019994093263542647
[0.008502827608975841, 0.4587197241835147, 0.1299150227045697, -0.8153653092469922, 0.2598632238778083, -0.02298096113945343, 0.05242011247459469, -0.0030121109782145876, 0.0025059296627047557, 8.549344408341195, 11.591963062066423] - Fitness: 0.018762860420711038
[0.008503340650406963, 0.4590142629305398, 0.12994431161124395, -0.815911174363517, 0.2598580727850607, -0.02298259993392371, 0.051608391841395346, -0.006, 0.002508094987372262, 8.535667294843277, 11.597112605771134] - Fitness: -0.3968969895528728
[0.008503517498840636, 0.459788177525043, 0.13, -0.8314266647836327, 0.2598238099537573, -0.023, 0.05065780152525216, -0.0030166640306358043, 0.0025072076557077594, 8.532471917045168, 11.59620133125297] - Fitness: 0.024181872864098546
[0.00850338256091935, 0.4588522046156993, 0.12992843720446484, -0.813170364076433, 0.2598486625854642, -0.023, 0.05063055302301528, -0.0030145665417703467, 0.002507910256273029, 8.534775685788219, 11.594064586950545] - Fitness: 0.02124274620546554
[0.008502615079505607, 0.4586191652635051, 0.1298932545221199, -0.8160054580304525, 0.2598695869811665, -0.02298141480262374, 0.05328749605823995, -0.0030115048379941996, 0.002506428415026612, 8.535770100294975, 11.584074796375935] - Fitness: 0.019393991843389385
[0.008502350997576152, 0.45868005023835784, 0.13, -0.8157538329669041, 0.2598708769110152, -0.015, 0.05, -0.0030110527209877293, 0.0025043728429288157, 8.55027348741669, 11.585729010055267] - Fitness: -0.5846152761128535
[0.008502736581592408, 0.4581420704424102, 0.12987707943365293, -0.8197530373607507, 0.25987203695640626, -0.022983988320766716, 0.0528886670149029, -0.0030116743240814073, 0.0025075892181729343, 8.537438557253573, 11.598357968520816] - Fitness: 0.017496842821569943
[0.008502809559502224, 0.45849358250925054, 0.12989031274130927, -0.8170973075937075, 0.2598890506081063, -0.022982504996266133, 0.053277746431086584, -0.003009463079439643, 0.002508662610261011, 8.524708802230073, 11.590465791600295] - Fitness: 0.0198805477834549
[0.00850332625123483, 0.4586632589680376, 0.12991517435280547, -0.815048634400066, 0.25985970005419556, -0.022983020672416647, 0.05, -0.003012549200791573, 0.0025081462578759204, 8.5363421946615, 11.589481503232031] - Fitness: 0.02087693089910315
[0.008502652157991206, 0.4583154118344167, 0.13, -0.8184442546798214, 0.2598723017162342, -0.022982885502895588, 0.05314410196170874, -0.0030114034865387977, 0.0025067413414468854, 8.536822787656318, 11.594060410273489] - Fitness: 0.022490548914516656
[0.008503012019143556, 0.4585652984037209, 0.12990112230426692, -0.8162240270836286, 0.25987544995579126, -0.015, 0.05275283984329489, -0.0030109321093917452, 0.002508446650224527, 8.528449655142897, 11.591026827283432] - Fitness: -0.5891814657639943
[0.008503375218244133, 0.4589861329058655, 0.1299491046116833, -0.812643726616056, 0.259844198206589, -0.022981273598557964, 0.05, -0.0030142603532868194, 0.0025074193137552907, 8.525356393208826, 11.591306401338183] - Fitness: 0.021737786856663457
[0.00850336379102451, 0.4587892227331454, 0.12992401625391173, -0.8137964541843106, 0.25985234174170796, -0.02298269621773648, 0.05042036868201019, -0.003, 0.0025079889234739926, 8.535297855412647, 11.592536892377707] - Fitness: 0.022961274656925587
[0.008501949296677518, 0.45846722897743597, 0.12985966015048328, -0.8178522424434645, 0.2598837109878842, -0.02298012138020832, 0.05458684526003342, -0.0030102094649987234, 0.002503214302111167, 8.535758083094983, 11.591000426492256] - Fitness: 0.017638092280829465
[0.00850240850583381, 0.4587499662109949, 0.1298784798657786, -0.8163704682215396, 0.2598621746454405, -0.023, 0.053850995927985784, -0.0030107849960119767, 0.002506787044715968, 8.53583420592187, 11.583468988683293] - Fitness: 0.02011877365353533
[0.00850290862049755, 0.45847910077791176, 0.1298990825023667, -0.8172810010514716, 0.25987691742629304, -0.022982356360250148, 0.05263184623335541, -0.0030106596161210315, 0.0025069958247848296, 8.536076628286931, 11.592242835379997] - Fitness: 0.0194035352697252
[0.008502507230995073, 0.45830908961265404, 0.12987249255562675, -0.8181166927824917, 0.25986158788869973, -0.022983222275648765, 0.05288997965424302, -0.003011720264044179, 0.0025078814033894217, 8.536676698365788, 11.592066285177498] - Fitness: 0.01774430878082202
[0.008503491385549018, 0.4589067700852483, 0.12993751769731698, -0.8124849620725187, 0.2598349209018228, -0.022982645431891074, 0.05102886995782421, -0.0030161517039755978, 0.0025077524230037946, 8.534282685356676, 11.597265461451762] - Fitness: 0.01893659652427033
[0.008502877152269852, 0.4583543232186637, 0.1298917890574015, -0.8184878727698326, 0.25989428569703155, -0.022982924133478536, 0.052900881333895214, -0.0030089248993537764, 0.0025086154017205063, 8.528730967463979, 11.59379420596207] - Fitness: 0.019860570109602595
[0.008503527027969013, 0.4588710709374688, 0.12993763699318994, -0.8127683511784394, 0.259831729216246, -0.022982863379978496, 0.05101784408422358, -0.003016271838085299, 0.0025077521735701403, 8.53455835476533, 11.597338204129532] - Fitness: 0.018848678495915698
[0.008502388346773982, 0.4582701307377768, 0.12985590609225256, -0.8193729066948039, 0.2599225056302222, -0.022982441783160716, 0.05418958461109675, -0.003008192554595239, 0.0025084563428152628, 8.537625257373602, 11.595769201371194] - Fitness: 0.0178865642329093
[0.008503418835795905, 0.46, 0.12993146403541556, -0.8129418967417947, 0.25206452053005224, -0.02298257113756129, 0.05131176369009989, -0.003, 0.002507857645183284, 8.534611352311039, 11.595131545117617] - Fitness: -0.15865276136749434
[0.008502606158909017, 0.458685572178608, 0.12988797080724815, -0.8166386212902743, 0.2598573082633551, -0.022980867601605393, 0.05329978223236509, -0.003011749535822909, 0.0025088612852637053, 8.536102483671623, 11.581383242578948] - Fitness: 0.01888226905831853
[0.008502518384874265, 0.45896156149877054, 0.12992445292375582, -0.8134010295351943, 0.2598556706686337, -0.02297970541348368, 0.0522061394481777, -0.003014126297594015, 0.002507993067537097, 8.53126749897816, 11.60282608516767] - Fitness: 0.018156134648263406
[0.008502649238931206, 0.45909994287189376, 0.12989009836505866, -0.8142886132248854, 0.2598569241277025, -0.022980048580710732, 0.05312632799948587, -0.003010429879838872, 0.002505517877466738, 8.533409820356988, 11.594798599535512] - Fitness: 0.01824120363283306
[0.008502155690039984, 0.45897642185639537, 0.1298949084180732, -0.8130852662375226, 0.25986100104551835, -0.02297869832782127, 0.05344841373842192, -0.003013380351749203, 0.0025031019170494015, 8.532604927239824, 11.591095661916423] - Fitness: 0.018351711099172413
[0.00850194049670567, 0.4588417027623227, 0.12990566053339728, -0.8141320823471786, 0.25984236328469024, -0.022979809572814862, 0.0530431676505843, -0.0030163384827981694, 0.002508594496333628, 8.531451920200997, 11.584165776830304] - Fitness: 0.018365598599442184
[0.00850296540084712, 0.4589286421711969, 0.12987920932506397, -0.8169926342520841, 0.25985266892455156, -0.022981702006097893, 0.05251183882720578, -0.0030079701522269606, 0.002506882443776373, 8.53568361439039, 11.59381290723269] - Fitness: 0.01863059174617606
[0.008503598312809002, 0.45879967264191, 0.12993787558493583, -0.8133351293902806, 0.2598253458450922, -0.02298329927615334, 0.050995792337022325, -0.003016512106304701, 0.0025077516747028334, 8.535109693582639, 11.597483689485074] - Fitness: 0.018673020712329687
[0.008502464722916624, 0.45823128233410854, 0.1298432871177261, -0.8204747335977198, 0.2599684883830231, -0.022982138427250456, 0.055416006903829806, -0.003, 0.002509395771257363, 8.540245114744568, 11.596404495667382] - Fitness: 0.01902922153539574
[0.008503420100709027, 0.45897816838080713, 0.1299372791055711, -0.8119181838606775, 0.2598413042729766, -0.022982209535716232, 0.05105092170502547, -0.003015911435756196, 0.0025077529218711014, 8.533731346539366, 11.59711997609622] - Fitness: 0.019111791907090222
[0.008502483310788803, 0.45866209461842977, 0.12988692722780687, -0.8158266893179628, 0.2598728312358901, -0.02298067986715334, 0.05365497185532042, -0.003010861811453578, 0.0025050455879947874, 8.535591248461806, 11.585465293778833] - Fitness: 0.019118805353269694
[0.008502314516173958, 0.45852845329961145, 0.1299068033618957, -0.8163975711380835, 0.2598378972073062, -0.022982040609685075, 0.052694888660930146, -0.003016312548838599, 0.0025086426689489055, 8.534350152040709, 11.578752557083968] - Fitness: 0.019128657827669964
[0.008502428463443715, 0.45835710488423304, 0.12984279066325788, -0.818852743534179, 0.2599016783092157, -0.02298073919097804, 0.05464480315194059, -0.003006379913063786, 0.002509767341560012, 8.511267151034348, 11.586346091611507] - Fitness: 0.019305330840635584
[0.008503416938426222, 0.45870873019266173, 0.12992274143018226, -0.8144774660634708, 0.25984824865116113, -0.02298311354032888, 0.051703026667711524, -0.003013870169295949, 0.0025080147301515584, 8.535931360968547, 11.592148898649711] - Fitness: 0.019308201452726628
[0.00850319216030338, 0.45835710488423304, 0.1299071860187399, -0.8182505422071442, 0.2598796415532283, -0.02298347402231469, 0.051949762485378734, -0.0030105248192326675, 0.0025082959826448576, 8.536400214837014, 11.596761196447439] - Fitness: 0.019592813304192415
[0.008502414319694581, 0.4589204333088875, 0.12988372687333916, -0.8135118519353024, 0.2598549806071919, -0.02297906152049383, 0.053750652677368435, -0.003012929691183253, 0.0025068717531447652, 8.534461861341597, 11.569233708700752] - Fitness: 0.019600264803480188
[0.008502748525938462, 0.45884986560347885, 0.1298967317256202, -0.8167424995962766, 0.2598527366218484, -0.022980412193772178, 0.05306811067414946, -0.0030132431838874848, 0.002507252745480363, 8.534951694550582, 11.576872105350404] - Fitness: 0.019684455298358154
[0.008503152782559064, 0.4592459119891529, 0.129936384386524, -0.8097927655662729, 0.2598652419148032, -0.02298057492506057, 0.05113361575703019, -0.003015010429933438, 0.0025077547926235033, 8.531663825974455, 11.596574406012937] - Fitness: 0.019765925524846285
[0.008501745907206822, 0.4590615687197046, 0.12985771716877711, -0.8128681091831902, 0.25985946857787917, -0.022976360173937133, 0.05511573668380637, -0.003012302705774789, 0.0025061097684735694, 8.533482194923632, 11.553956915401445] - Fitness: 0.01979608652041641
[0.008502812732580814, 0.4585547712311182, 0.12990274546358943, -0.8162736110991872, 0.25986472059908117, -0.02298251720582934, 0.05273628236261925, -0.003012469377805132, 0.0025085026555743493, 8.53603837804473, 11.581989050271588] - Fitness: 0.019806479451119914
[0.008502965511491878, 0.457676519272196, 0.12984510773988248, -0.8240014677064638, 0.25992374390703715, -0.022986233083535118, 0.053466244418451075, -0.0030056909796311875, 0.002509586212548415, 8.541028081529628, 11.58265822843052] - Fitness: 0.0198548746299159
[0.00850314487685205, 0.4585723165187894, 0.12990004019805193, -0.8161909710732562, 0.25988260286026454, -0.022982834936592186, 0.052763878163745316, -0.0030099072637828207, 0.0025084093133246454, 8.53716386204741, 11.584146712396668] - Fitness: 0.02025921054755796
[0.008502404640219558, 0.4583501507203097, 0.12986869361539394, -0.8188438686138653, 0.2599162519127364, -0.022982099300224303, 0.05432755960666995, -0.0030065250195354396, 0.0025090945303339798, 8.517227096404422, 11.589343720234016] - Fitness: 0.020262392366645544
[0.008503277663121617, 0.45872821786035783, 0.12993812401249327, -0.8151791497847765, 0.25986007618054524, -0.02298186701079977, 0.05129984165691916, -0.0030126255734983414, 0.002507640287621354, 8.53404278333598, 11.595855380464094] - Fitness: 0.02034777880178341
[0.00850332625123483, 0.4586632589680376, 0.12991517435280547, -0.815048634400066, 0.25985970005419556, -0.022983020672416647, 0.05, -0.003012549200791573, 0.0025081462578759204, 8.5363421946615, 11.589481503232031] - Fitness: 0.02087693089910315
[0.008503563385562334, 0.46, 0.13, -0.8124021225980762, 0.25982571963280937, -0.02298128880133724, 0.05109633587542026, -0.0030165553297065483, 0.002507793494463368, 8.53456791485267, 11.597639719756675] - Fitness: 0.020978391359690138
[0.008503448668758089, 0.4594704438126074, 0.13, -0.8090363649400408, 0.2598209454351792, -0.022978652987769934, 0.05, -0.003016827082029689, 0.0025063288975743464, 8.529327920333916, 11.594043748497413] - Fitness: 0.021837530846695253

Detailed Results for Each Genotype:
Genotype [0.00850209778393655, 0.4587105630636741, 0.12987517030733362, -0.8157335121103171, 0.2598900628220131, -0.02297972364900415, 0.054262079095126176, -0.00301074607793427, 0.0025056531248464275, 8.557275335515602, 11.589642161581633]:
  Angle -10: cl=-0.5592489242553711, cd=0.22654931247234344, cm=-0.18821243941783905
  Angle -9: cl=-0.5879852771759033, cd=0.1937495619058609, cm=-0.18479786813259125
  Angle -8: cl=-0.6105998158454895, cd=0.15846945345401764, cm=-0.18259291350841522
  Angle -7: cl=-0.6499395966529846, cd=0.12526658177375793, cm=-0.1746257096529007
  Angle -6: cl=-0.6140792965888977, cd=0.11283509433269501, cm=-0.15971137583255768
  Angle -5: cl=-0.51618891954422, cd=0.1036425456404686, cm=-0.14640061557292938
  Angle -4: cl=-0.41940221190452576, cd=0.09818249940872192, cm=-0.13328449428081512
  Angle -3: cl=-0.3156392574310303, cd=0.09153959155082703, cm=-0.11848364770412445
  Angle -2: cl=-0.2484961450099945, cd=0.0856819897890091, cm=-0.0919988602399826
  Angle -1: cl=-0.188215434551239, cd=0.08147063851356506, cm=-0.06257273256778717
  Angle 0: cl=-0.12125025689601898, cd=0.08153337985277176, cm=-0.03505535423755646
  Angle 1: cl=-0.04435214400291443, cd=0.08176898956298828, cm=-0.012164130806922913
  Angle 2: cl=0.03949325159192085, cd=0.08544808626174927, cm=0.0006660670042037964
  Angle 3: cl=0.2787327170372009, cd=0.07277374714612961, cm=0.0019789189100265503
  Angle 4: cl=0.3709583282470703, cd=0.07832075655460358, cm=0.007142975926399231
  Angle 5: cl=0.468732625246048, cd=0.08553600311279297, cm=0.010581552982330322
  Angle 6: cl=0.5658615827560425, cd=0.09216701239347458, cm=0.01243312656879425
  Angle 7: cl=0.6574989557266235, cd=0.09873881191015244, cm=0.014524340629577637
  Angle 8: cl=0.7488429546356201, cd=0.10255880653858185, cm=0.008807539939880371
  Angle 9: cl=0.8427964448928833, cd=0.10665349662303925, cm=0.00044254958629608154
  Angle 10: cl=0.9409964680671692, cd=0.11120881885290146, cm=-0.0077882856130599976
Genotype [0.008502719648253087, 0.45835293238587904, 0.12988409057673234, -0.8186065380511769, 0.2599016077689331, -0.022982649189060456, 0.05337644075815347, -0.0030081249394143307, 0.002508775111258331, 8.52489634377746, 11.592310710719385]:
  Angle -10: cl=-0.5592445731163025, cd=0.22674547135829926, cm=-0.18818525969982147
  Angle -9: cl=-0.5881492495536804, cd=0.1940021514892578, cm=-0.18472711741924286
  Angle -8: cl=-0.6107529997825623, cd=0.15871651470661163, cm=-0.18252743780612946
  Angle -7: cl=-0.6498481631278992, cd=0.1254880428314209, cm=-0.1746348887681961
  Angle -6: cl=-0.6142457723617554, cd=0.112944096326828, cm=-0.1597432643175125
  Angle -5: cl=-0.5156928300857544, cd=0.103634774684906, cm=-0.14650239050388336
  Angle -4: cl=-0.419005423784256, cd=0.09817302972078323, cm=-0.13338090479373932
  Angle -3: cl=-0.3152499794960022, cd=0.09153679013252258, cm=-0.11859138309955597
  Angle -2: cl=-0.24775221943855286, cd=0.08567789196968079, cm=-0.09224216639995575
  Angle -1: cl=-0.18747885525226593, cd=0.08146985620260239, cm=-0.06281708180904388
  Angle 0: cl=-0.12063091993331909, cd=0.08151883631944656, cm=-0.03523419797420502
  Angle 1: cl=-0.04372289031744003, cd=0.08176746219396591, cm=-0.012318029999732971
  Angle 2: cl=0.04007730633020401, cd=0.08534351736307144, cm=0.0006078779697418213
  Angle 3: cl=0.27928391098976135, cd=0.07267171889543533, cm=0.0019502341747283936
  Angle 4: cl=0.37139958143234253, cd=0.07821722328662872, cm=0.0071211159229278564
  Angle 5: cl=0.4691814184188843, cd=0.08546382188796997, cm=0.010557755827903748
  Angle 6: cl=0.5661223530769348, cd=0.09211865812540054, cm=0.012440487742424011
  Angle 7: cl=0.6577657461166382, cd=0.09869016706943512, cm=0.014522522687911987
  Angle 8: cl=0.7490934133529663, cd=0.10253261029720306, cm=0.008875757455825806
  Angle 9: cl=0.8429989218711853, cd=0.10661769658327103, cm=0.0005148053169250488
  Angle 10: cl=0.9413279294967651, cd=0.11117216944694519, cm=-0.00768570601940155
Genotype [0.008502827608975841, 0.4587197241835147, 0.1299150227045697, -0.8153653092469922, 0.2598632238778083, -0.02298096113945343, 0.05242011247459469, -0.0030121109782145876, 0.0025059296627047557, 8.549344408341195, 11.591963062066423]:
  Angle -10: cl=-0.5591757297515869, cd=0.22656956315040588, cm=-0.1882145255804062
  Angle -9: cl=-0.5878536105155945, cd=0.19375672936439514, cm=-0.18481050431728363
  Angle -8: cl=-0.6104757785797119, cd=0.15847770869731903, cm=-0.1826046258211136
  Angle -7: cl=-0.6498178243637085, cd=0.1252751648426056, cm=-0.17465375363826752
  Angle -6: cl=-0.6138929128646851, cd=0.11282914131879807, cm=-0.15973980724811554
  Angle -5: cl=-0.5161023736000061, cd=0.10365169495344162, cm=-0.14641980826854706
  Angle -4: cl=-0.4192986786365509, cd=0.09819220006465912, cm=-0.13330508768558502
  Angle -3: cl=-0.3155478537082672, cd=0.09155356138944626, cm=-0.11850960552692413
  Angle -2: cl=-0.248418927192688, cd=0.08570028841495514, cm=-0.09203110635280609
  Angle -1: cl=-0.18812550604343414, cd=0.08148784190416336, cm=-0.06260345876216888
  Angle 0: cl=-0.12111485004425049, cd=0.08154693990945816, cm=-0.035094305872917175
  Angle 1: cl=-0.04415731877088547, cd=0.08178237080574036, cm=-0.012207046151161194
  Angle 2: cl=0.03968127444386482, cd=0.08543238788843155, cm=0.0006483197212219238
  Angle 3: cl=0.2789861559867859, cd=0.07275249809026718, cm=0.0019570589065551758
  Angle 4: cl=0.37126246094703674, cd=0.07829888164997101, cm=0.007115364074707031
  Angle 5: cl=0.46904218196868896, cd=0.08552758395671844, cm=0.010552212595939636
  Angle 6: cl=0.5661961436271667, cd=0.09215942770242691, cm=0.012403085827827454
  Angle 7: cl=0.6578315496444702, cd=0.09873125702142715, cm=0.014494597911834717
  Angle 8: cl=0.7491768002510071, cd=0.10255909711122513, cm=0.00879630446434021
  Angle 9: cl=0.8431436419487, cd=0.10665488243103027, cm=0.00043070316314697266
  Angle 10: cl=0.9413307309150696, cd=0.1112094521522522, cm=-0.007799997925758362
Genotype [0.008503340650406963, 0.4590142629305398, 0.12994431161124395, -0.815911174363517, 0.2598580727850607, -0.02298259993392371, 0.051608391841395346, -0.006, 0.002508094987372262, 8.535667294843277, 11.597112605771134]:
  Angle -10: cl=-0.5664084553718567, cd=0.18684333562850952, cm=-0.17368187010288239
  Angle -9: cl=-0.6072039604187012, cd=0.16208986937999725, cm=-0.16599898040294647
  Angle -8: cl=-0.6360414028167725, cd=0.1338714063167572, cm=-0.1616068333387375
  Angle -7: cl=-0.6427760124206543, cd=0.10943061858415604, cm=-0.15519993007183075
  Angle -6: cl=-0.5731120109558105, cd=0.0994022935628891, cm=-0.13082991540431976
  Angle -5: cl=-0.49027544260025024, cd=0.09261998534202576, cm=-0.10518871247768402
  Angle -4: cl=-0.40976184606552124, cd=0.08717712014913559, cm=-0.07934324443340302
  Angle -3: cl=-0.3394055962562561, cd=0.08449197560548782, cm=-0.05562575161457062
  Angle -2: cl=-0.28579333424568176, cd=0.09066857397556305, cm=-0.036943480372428894
  Angle -1: cl=-0.23129117488861084, cd=0.09757303446531296, cm=-0.02072523534297943
  Angle 0: cl=-0.16929961740970612, cd=0.10504551231861115, cm=-0.003523692488670349
  Angle 1: cl=-0.10410629212856293, cd=0.11028057336807251, cm=0.01073746383190155
  Angle 2: cl=0.05596708506345749, cd=0.10563042014837265, cm=0.01566717028617859
  Angle 3: cl=0.14190185070037842, cd=0.10684904456138611, cm=0.012301072478294373
  Angle 4: cl=0.22553876042366028, cd=0.10887128114700317, cm=0.007243677973747253
  Angle 5: cl=0.3187618553638458, cd=0.11097986996173859, cm=0.0015956610441207886
  Angle 6: cl=0.4354337751865387, cd=0.11050554364919662, cm=-0.010875627398490906
  Angle 7: cl=0.5619006752967834, cd=0.10834257304668427, cm=-0.028075233101844788
  Angle 8: cl=0.6830059289932251, cd=0.1063276082277298, cm=-0.04731877148151398
  Angle 9: cl=0.7963687181472778, cd=0.1053108349442482, cm=-0.07129181921482086
  Angle 10: cl=0.9132030606269836, cd=0.10422121733427048, cm=-0.09446670114994049
Genotype [0.008503517498840636, 0.459788177525043, 0.13, -0.8314266647836327, 0.2598238099537573, -0.023, 0.05065780152525216, -0.0030166640306358043, 0.0025072076557077594, 8.532471917045168, 11.59620133125297]:
  Angle -10: cl=-0.5594205856323242, cd=0.22658652067184448, cm=-0.18831996619701385
  Angle -9: cl=-0.5873003005981445, cd=0.1935715228319168, cm=-0.18510015308856964
  Angle -8: cl=-0.6099863052368164, cd=0.15831290185451508, cm=-0.18287993967533112
  Angle -7: cl=-0.6499077677726746, cd=0.1250998079776764, cm=-0.17499767243862152
  Angle -6: cl=-0.6130197048187256, cd=0.11268479377031326, cm=-0.1599903255701065
  Angle -5: cl=-0.5169106125831604, cd=0.10376063734292984, cm=-0.14651690423488617
  Angle -4: cl=-0.41989266872406006, cd=0.09830638766288757, cm=-0.13341869413852692
  Angle -3: cl=-0.31628215312957764, cd=0.09171009063720703, cm=-0.11867327988147736
  Angle -2: cl=-0.24931076169013977, cd=0.08589193969964981, cm=-0.0921442061662674
  Angle -1: cl=-0.18889877200126648, cd=0.08162832260131836, cm=-0.06272484362125397
  Angle 0: cl=-0.12153822183609009, cd=0.08166581392288208, cm=-0.035321012139320374
  Angle 1: cl=-0.04382944852113724, cd=0.08188313990831375, cm=-0.012570902705192566
  Angle 2: cl=0.04006906598806381, cd=0.08533395826816559, cm=0.0004648566246032715
  Angle 3: cl=0.28007587790489197, cd=0.07255849987268448, cm=0.00170058012008667
  Angle 4: cl=0.3729042112827301, cd=0.0781010240316391, cm=0.00680270791053772
  Angle 5: cl=0.4707629680633545, cd=0.08542051911354065, cm=0.01023729145526886
  Angle 6: cl=0.5682887434959412, cd=0.09202553331851959, cm=0.012037605047225952
  Angle 7: cl=0.6597442030906677, cd=0.09860008955001831, cm=0.01416867971420288
  Angle 8: cl=0.7510563731193542, cd=0.1025521457195282, cm=0.008769065141677856
  Angle 9: cl=0.8452116847038269, cd=0.10667338222265244, cm=0.0003953874111175537
  Angle 10: cl=0.9431635141372681, cd=0.11121135950088501, cm=-0.007827892899513245
Genotype [0.00850338256091935, 0.4588522046156993, 0.12992843720446484, -0.813170364076433, 0.2598486625854642, -0.023, 0.05063055302301528, -0.0030145665417703467, 0.002507910256273029, 8.534775685788219, 11.594064586950545]:
  Angle -10: cl=-0.5593059062957764, cd=0.22664251923561096, cm=-0.18822960555553436
  Angle -9: cl=-0.5878551602363586, cd=0.19380564987659454, cm=-0.1848563700914383
  Angle -8: cl=-0.6104906797409058, cd=0.15852946043014526, cm=-0.18264912068843842
  Angle -7: cl=-0.6499360203742981, cd=0.12529917061328888, cm=-0.1747523695230484
  Angle -6: cl=-0.6137351989746094, cd=0.11283919215202332, cm=-0.15981991589069366
  Angle -5: cl=-0.5160710215568542, cd=0.1036720797419548, cm=-0.1464904397726059
  Angle -4: cl=-0.4192575514316559, cd=0.09821296483278275, cm=-0.13337649405002594
  Angle -3: cl=-0.31553909182548523, cd=0.09158577024936676, cm=-0.11859653890132904
  Angle -2: cl=-0.24832269549369812, cd=0.08574087917804718, cm=-0.09215204417705536
  Angle -1: cl=-0.1879945546388626, cd=0.08152651786804199, cm=-0.06272192299365997
  Angle 0: cl=-0.12096139788627625, cd=0.08157577365636826, cm=-0.035213276743888855
  Angle 1: cl=-0.04380286484956741, cd=0.08180826157331467, cm=-0.012348964810371399
  Angle 2: cl=0.040018998086452484, cd=0.08536943048238754, cm=0.0005837678909301758
  Angle 3: cl=0.27947136759757996, cd=0.07266552001237869, cm=0.0018795430660247803
  Angle 4: cl=0.3718385696411133, cd=0.07821018993854523, cm=0.007025778293609619
  Angle 5: cl=0.46963876485824585, cd=0.08547379076480865, cm=0.010460183024406433
  Angle 6: cl=0.5668230056762695, cd=0.09210960566997528, cm=0.012311354279518127
  Angle 7: cl=0.6584058403968811, cd=0.09868210554122925, cm=0.01441037654876709
  Angle 8: cl=0.7497339844703674, cd=0.1025501936674118, cm=0.0088166743516922
  Angle 9: cl=0.8437302708625793, cd=0.10664840042591095, cm=0.0004507005214691162
  Angle 10: cl=0.9419206976890564, cd=0.1111978068947792, cm=-0.0077618807554244995
Genotype [0.008502615079505607, 0.4586191652635051, 0.1298932545221199, -0.8160054580304525, 0.2598695869811665, -0.02298141480262374, 0.05328749605823995, -0.0030115048379941996, 0.002506428415026612, 8.535770100294975, 11.584074796375935]:
  Angle -10: cl=-0.5592707991600037, cd=0.22664035856723785, cm=-0.18820475041866302
  Angle -9: cl=-0.5880284905433655, cd=0.193852499127388, cm=-0.18478377163410187
  Angle -8: cl=-0.6106464862823486, cd=0.15857133269309998, cm=-0.18257997930049896
