Experiment: Combination_Experiment_476
Generation: 75
Timestamp: 20231226_120059

Genotypes and their Fitness Values:
[0.008506798782809986, 0.45629638917738646, 0.12987710923399443, -0.7944203673292298, 0.2599133651504361, -0.02296199010838952, 0.07627591596135166, -0.0030188315830665764, 0.002515184777012976, 8.555608066651992, 11.62370747212206] - Fitness: -0.007124824180299265
[0.008504649744551115, 0.4539818345074162, 0.12986547448192212, -0.7963192778052512, 0.2598494799757617, -0.0229528503636547, 0.07019673353681474, -0.0030061206619150316, 0.0025, 8.542744786278343, 11.615154768453069] - Fitness: -0.0005591144477456146
[0.008508563276924888, 0.45691544482109525, 0.1298920446274698, -0.7976241225214871, 0.25993704701100756, -0.022965322723357082, 0.07580297852196324, -0.00302192213910657, 0.0025094365764152327, 8.556546568982313, 11.636244986431036] - Fitness: -0.006816382376474687
[0.008514742085027345, 0.45562604183255995, 0.12982413622376604, -0.8023788093403603, 0.2597783972911216, -0.02294433719908811, 0.0596738984708034, -0.003021480297605037, 0.00251702465980482, 8.540701013667718, 11.633512988292702] - Fitness: -0.0058421738490880585
[0.008510240496536052, 0.4201397428853587, 0.12986769597452671, -0.7971347705290741, 0.2599185637024436, -0.022956640614774364, 0.07161764379237157, -0.003020202169015055, 0.0025116493388922115, 8.556019209266266, 11.609717997851234] - Fitness: -0.06875436098466398
[0.008512094932275649, 0.4568125582313106, 0.12984128742423648, -0.8001115166163342, 0.2306917248453778, -0.022950827787584203, 0.06503004110865332, -0.0030234297811031624, 0.0025110254850816234, 8.560901931178243, 11.631675062936381] - Fitness: -0.7433097307799426
[0.008506796657460104, 0.4540959961222926, 0.12987900193413005, -0.7976942028934304, 0.25989427451624, -0.022958663979647572, 0.07736810200313379, -0.0030212479708639182, 0.005, 8.536145119885683, 11.592113811684468] - Fitness: -0.27896511401367174
[0.008508501179031253, 0.45575818919398936, 0.1298540031969387, -0.7980178965462368, 0.2598990233170692, -0.02295746526795759, 0.0733796225033136, -0.0030128683617345322, 0.002510088885165549, 8.548642736482549, 11.606914219121034] - Fitness: -0.003205646707568073
[0.008512292079258544, 0.45479006070034306, 0.1298933011685358, -0.7674834902663206, 0.2599422910296686, -0.02299132417929467, 0.07783640928151464, -0.003021419300285117, 0.002513594558297534, 8.558741302549668, 11.63844271193802] - Fitness: -0.010092418399834656
[0.008505896597836668, 0.4555701976533, 0.12989741229258417, -0.7971131473784778, 0.23914707481766045, -0.022970451860801037, 0.05570086849144404, -0.003021833465108396, 0.002512413129002119, 8.54894187438698, 11.619087711209122] - Fitness: -0.501299122583114
[0.008515467539690076, 0.4551073101305957, 0.12988274023188587, -0.7961015782758918, 0.2599380550620889, -0.022980093504981015, 0.07512148531491367, -0.0030179595500410506, 0.0025127365083504258, 8.555105880752185, 11.6384119264731] - Fitness: -0.00755124366862419
[0.00850680121285079, 0.4553192324842583, 0.12985271971323234, -0.7981025145995242, 0.2598684121387987, -0.022955900432169718, 0.07155321015672325, -0.0030085789078230212, 0.0025116209588381577, 8.54425223476145, 11.60977395448079] - Fitness: -0.0021585445469958255
[0.008507938379409498, 0.4565862402497636, 0.12988843958467272, -0.7971749303969705, 0.2599525598622971, -0.022971224244755343, 0.07939621253470429, -0.0030219131845858503, 0.002508590415137066, 8.557453322402605, 11.622720085895946] - Fitness: -0.0067861866986338865
[0.008509410189107988, 0.4548007125780324, 0.12987325887961435, -0.7967778255737802, 0.2598977227168603, -0.02295466345239488, 0.06891024209031017, -0.003019579618743806, 0.0025139616394281514, 8.555316943937026, 11.613979622576093] - Fitness: -0.0037127467050908193
[0.008505294083666619, 0.45558163975247223, 0.12988147245711668, -0.7964641837215319, 0.25989094918011935, -0.022968349897338883, 0.07523551602130842, -0.0030191964636960642, 0.002510821744045255, 8.556717485561503, 11.62484416643489] - Fitness: -0.005942179874613294
[0.008514860317124031, 0.455921375912238, 0.12987230087786056, -0.7975831738591994, 0.26, -0.022967504681622612, 0.07546426066164125, -0.003021234981811099, 0.0025119780034705014, 8.556928837109652, 11.636747258230972] - Fitness: -0.007710669586321463
[0.008509425627867096, 0.4561287185545005, 0.12988092435273976, -0.8000907901306372, 0.2599271902354847, -0.023, 0.07600160949332511, -0.0030172785795728584, 0.0025091437609427803, 8.537280515503255, 11.631684404220518] - Fitness: -0.002497259176062692
[0.008504761792685809, 0.4543822837159502, 0.12985537017609916, -0.7988995345812029, 0.25979421016681525, -0.022951454177758394, 0.07073629344465102, -0.0030144616921689987, 0.0025162433062523634, 8.539262385535741, 11.620037750042833] - Fitness: -0.006116687512712388
[0.008510206790010681, 0.45773717072668785, 0.1298754961832131, -0.7975545914094917, 0.25985738429816685, -0.022951708132376975, 0.06930795497318441, -0.003015070895710485, 0.0025136530101517486, 8.55118117518631, 11.631456544384534] - Fitness: -0.004642057884123568
[0.00850406929736898, 0.45447362453963464, 0.12984904114703838, -0.7971882483985786, 0.2598123259452531, -0.022961589462694748, 0.06574243664294835, -0.0030199217355951326, 0.002512465182673717, 8.546502882168722, 11.612119152976952] - Fitness: -0.002221581463101649
[0.00851017345602346, 0.45396105252539487, 0.12987124541449888, -0.7615608296791799, 0.2598970487242007, -0.022988256392357867, 0.07349656051681537, -0.003021905084560915, 0.0025143555922730234, 8.557994001798182, 11.62622215064777] - Fitness: -0.0086761707914687
[0.008506196617711147, 0.45507879714296423, 0.12989127550643279, -0.7973068325501287, 0.25991553910497933, -0.022966522567083217, 0.07880968363928464, -0.003021638300360237, 0.0025138025934957346, 8.544676289553214, 11.610096411367572] - Fitness: -0.0062077778132803105
[0.008508132475128528, 0.4547051784805555, 0.13, -0.7982960075231706, 0.25986569507908835, -0.022956184461920864, 0.07093993829845978, -0.0030143453866660697, 0.0025124418548249498, 8.547078687678603, 11.627473018685155] - Fitness: -0.0003497123853903802
[0.008514239793073745, 0.45619940197157427, 0.1298438519902647, -0.8005869513626994, 0.2598312135504608, -0.022946302720209588, 0.0645108477062051, -0.0030188450047348744, 0.0025138461315855863, 8.535194622275549, 11.634673107938445] - Fitness: -0.005407500697873853
[0.008508812731226502, 0.4546245669850986, 0.12983730753942269, -0.7983693719845875, 0.25983690322822706, -0.02295346036974553, 0.06701743897721543, -0.0030144459097928853, 0.002512913829634592, 8.542335797505107, 11.62515518610426] - Fitness: -0.004531698400906042
[0.008515746668934548, 0.4544793215545311, 0.1297847046907687, -0.8059625252956821, 0.25967276477244317, -0.022940406156845162, 0.05, -0.0030267508833453625, 0.0025233817162432872, 8.551713796452054, 11.631192749001219] - Fitness: -0.00676601785795086
[0.008513232116140178, 0.46, 0.129886594663387, -0.7963789475727491, 0.2599052691037089, -0.022952462583382953, 0.07573446369037376, -0.0030090496126630325, 0.002511233612720678, 8.557442077523806, 11.637049374015652] - Fitness: -0.006306321994566632
[0.008510157944398876, 0.46, 0.12983351334071325, -0.7978712151746006, 0.2598849181712164, -0.022956920116563133, 0.07683365823957126, -0.003, 0.002511075988093147, 8.556466921775577, 11.630986254544922] - Fitness: -0.005764618357990636
[0.008506522440642995, 0.45329260767134627, 0.12988845708607585, -0.7933905684539795, 0.2599129152660177, -0.022952969768245804, 0.07364125564672305, -0.003015301654787579, 0.0025166413074858888, 8.553655118716977, 11.614646783332221] - Fitness: -0.005678884522140524
[0.008507088459724588, 0.4541723642622626, 0.12985365580295022, -0.7771464270247925, 0.2598552910911579, -0.02298042732059645, 0.06999850640896832, -0.0030212226289953216, 0.0025134398186819006, 8.55534090683619, 11.61636729020752] - Fitness: -0.005542864701660956
[0.008513463355180655, 0.4574591140417807, 0.1298655827713442, -0.7989716407509535, 0.25992146354538637, -0.02294584113603769, 0.06804936216464172, -0.0030214696558593527, 0.0025091401410157485, 8.555156856374017, 11.635006999739254] - Fitness: -0.005383445451212003
[0.008506185426529884, 0.45433435649310927, 0.12984117447528054, -0.8107312563541864, 0.2599129152660177, -0.022961905881013038, 0.07283602785366701, -0.003023420054132002, 0.0025086716493772435, 8.55636606527497, 11.61473743458975] - Fitness: -0.005356629809052441
[0.00851190111139218, 0.45663610261345156, 0.12985657016435143, -0.7978486604396621, 0.2599602456736102, -0.02296059493953334, 0.07703244719649432, -0.0030214472695575534, 0.002507024737820332, 8.557423739924744, 11.601194748401525] - Fitness: -0.0053045375667200596
[0.008506796657460104, 0.4540959961222926, 0.12987900193413005, -0.7976942028934304, 0.25989427451624, -0.022958663979647572, 0.07736810200313379, -0.0030212479708639182, 0.0025165815224829653, 8.536145119885683, 11.592113811684468] - Fitness: -0.005236284250163991
[0.008513237683587636, 0.4600000000000001, 0.12988063461116212, -0.7975026656750805, 0.2599621076414836, -0.022948450705708202, 0.07294497216631625, -0.003017194264059762, 0.002504493445088271, 8.557191393789534, 11.63694852580135] - Fitness: -0.004666906339500311
[0.008505668800816438, 0.45433361768395164, 0.1298664039940877, -0.7993186977650997, 0.25979830168003576, -0.022951686215021742, 0.0645022878461006, -0.0030239484337170656, 0.002517785728025339, 8.53553060154946, 11.627081814435016] - Fitness: -0.004664280321946021
[0.008513235209166543, 0.45734612224960314, 0.12988328352326206, -0.7970032354073776, 0.25993684606913925, -0.022950233762452536, 0.07418474617700849, -0.003013574418994549, 0.0025074890751471185, 8.524181839491213, 11.636993347229929] - Fitness: -0.0045437155348343845
[0.008513241395219273, 0.46, 0.1298766612430122, -0.7982518110766348, 0.26, -0.0229457761205917, 0.07108531115027791, -0.0030226240316575813, 0.0025, 8.55702427130002, 11.636881293658481] - Fitness: -0.0035764531911284406
[0.0085017393175048, 0.454183755458902, 0.12985673101483178, -0.7955792140654867, 0.25984834729426187, -0.0229633189669345, 0.06951049455399777, -0.0030214001649716783, 0.002512496194067001, 8.561700774511017, 11.605959459869457] - Fitness: -0.0035491440244258027
[0.008511715521687304, 0.45539529296482506, 0.12980831777473367, -0.803304225562856, 0.2597076860272617, -0.02294358646913132, 0.05, -0.0030258151673715618, 0.002520538974883727, 8.566318952370855, 11.624730957778144] - Fitness: -0.003363663021146587
[0.00850529037203498, 0.45412460137022326, 0.1298391523454613, -0.7960717937510656, 0.2598062189681658, -0.02295340907099219, 0.06663070591300463, -0.0030146554673330887, 0.0025126030600908047, 8.555584147821989, 11.60650494974889] - Fitness: -0.003284774349965047
[0.0085, 0.4544804782366012, 0.12985454647979458, -0.7963030133926836, 0.25983433022441876, -0.02297064098089467, 0.07012243418176274, -0.00302343825529421, 0.0025115367849536116, 8.555604792175792, 11.606518907666604] - Fitness: -0.003166101581296355
[0.008503779200544292, 0.4544512962329593, 0.12983019469379106, -0.798444320081116, 0.2597674746613411, -0.02294926072553741, 0.06162733886656783, -0.003024416321903401, 0.002513691011309417, 8.55425878674944, 11.605381279914607] - Fitness: -0.0030365673248859163
[0.00850774957425186, 0.4535771192210863, 0.12988438468978963, -0.7960639356631922, 0.2598560407456937, -0.0229507091276359, 0.06349543868618741, -0.0030183345182013075, 0.0025185862405000307, 8.553912413278548, 11.622502872025802] - Fitness: -0.0027534093669634857
[0.008502267520326576, 0.4545044788879864, 0.12983447159055006, -0.7977476365761043, 0.2597988892431865, -0.022952203274226354, 0.06476533832356329, -0.0030241113315682363, 0.002512631173535409, 8.541700766334756, 11.605684716085785] - Fitness: -0.002675412723497462
[0.008505668800816438, 0.4543429268167196, 0.12985884846295218, -0.7993180571646055, 0.2597855570898537, -0.02295057645586801, 0.0596681918974004, -0.003024102820281664, 0.002517282106298355, 8.541789821680066, 11.623067299937855] - Fitness: -0.0022661189789179455
[0.008510173243422446, 0.45446334399418475, 0.12984078314790412, -0.7985161009074211, 0.25977931952650457, -0.022948012185394863, 0.05917244033472675, -0.0030146469560465164, 0.0025138577792538754, 8.532850017158117, 11.620519520942475] - Fitness: -0.0008051859916017475
[0.008503401280489863, 0.4544413190647961, 0.12985015274581962, -0.798271750706099, 0.2598071897822577, -0.022952770760593967, 0.06790038546354253, -0.003, 0.002514685106183375, 8.535471231319255, 11.6154934252003] - Fitness: -9.700126036185529e-05
[0.0085, 0.4546307985343669, 0.12980310928001096, -0.7966994083161149, 0.25978228816504423, -0.022951068301491122, 0.05849524404360483, -0.003024425778888481, 0.002508523308239477, 8.554159836365763, 11.58606729785675] - Fitness: 0.0018723750534062756
[0.008505668800816438, 0.45436154508225557, 0.12984373740068111, -0.7993167759636166, 0.25976006790948947, -0.022948356937560553, 0.05, -0.0030244115934108607, 0.002516274862844387, 8.554308261941278, 11.615038270943536] - Fitness: 0.002550682987044228

Detailed Results for Each Genotype:
Genotype [0.008506798782809986, 0.45629638917738646, 0.12987710923399443, -0.7944203673292298, 0.2599133651504361, -0.02296199010838952, 0.07627591596135166, -0.0030188315830665764, 0.002515184777012976, 8.555608066651992, 11.62370747212206]:
  Angle -10: cl=-0.5585765838623047, cd=0.22589704394340515, cm=-0.1877489537000656
  Angle -9: cl=-0.5884333252906799, cd=0.19354605674743652, cm=-0.18401207029819489
  Angle -8: cl=-0.6109251379966736, cd=0.1582149714231491, cm=-0.1818370372056961
  Angle -7: cl=-0.6491892337799072, cd=0.12512075901031494, cm=-0.1734176129102707
  Angle -6: cl=-0.6156712174415588, cd=0.11289320141077042, cm=-0.15878672897815704
  Angle -5: cl=-0.5148735046386719, cd=0.10332638770341873, cm=-0.1457165628671646
  Angle -4: cl=-0.418166846036911, cd=0.09779027104377747, cm=-0.1325097233057022
  Angle -3: cl=-0.3141658902168274, cd=0.09106318652629852, cm=-0.11758600175380707
  Angle -2: cl=-0.24797934293746948, cd=0.08510760962963104, cm=-0.09078074991703033
  Angle -1: cl=-0.18800674378871918, cd=0.08105343580245972, cm=-0.06130848824977875
  Angle 0: cl=-0.12161388993263245, cd=0.08123044669628143, cm=-0.0337270051240921
  Angle 1: cl=-0.04733739048242569, cd=0.08147753030061722, cm=-0.010422632098197937
  Angle 2: cl=0.03635290265083313, cd=0.08614685386419296, cm=0.0014695078134536743
  Angle 3: cl=0.2735197842121124, cd=0.0737861767411232, cm=0.002918720245361328
  Angle 4: cl=0.36434313654899597, cd=0.0793537050485611, cm=0.00824245810508728
  Angle 5: cl=0.4617074429988861, cd=0.08616116642951965, cm=0.011711612343788147
  Angle 6: cl=0.558699905872345, cd=0.09281063824892044, cm=0.013596698641777039
  Angle 7: cl=0.6509976983070374, cd=0.0993732362985611, cm=0.015574485063552856
  Angle 8: cl=0.7425238490104675, cd=0.10268166661262512, cm=0.008567065000534058
  Angle 9: cl=0.8360646963119507, cd=0.10672123730182648, cm=0.00021474063396453857
  Angle 10: cl=0.9345200657844543, cd=0.11134093254804611, cm=-0.008173450827598572
Genotype [0.008504649744551115, 0.4539818345074162, 0.12986547448192212, -0.7963192778052512, 0.2598494799757617, -0.0229528503636547, 0.07019673353681474, -0.0030061206619150316, 0.0025, 8.542744786278343, 11.615154768453069]:
  Angle -10: cl=-0.5584738850593567, cd=0.22631743550300598, cm=-0.18752001225948334
  Angle -9: cl=-0.5892134308815002, cd=0.19432227313518524, cm=-0.18353430926799774
  Angle -8: cl=-0.6116345524787903, cd=0.15895967185497284, cm=-0.18138284981250763
  Angle -7: cl=-0.6485176086425781, cd=0.12585195899009705, cm=-0.17307008802890778
  Angle -6: cl=-0.6162354946136475, cd=0.1132846474647522, cm=-0.15863488614559174
  Angle -5: cl=-0.5123729705810547, cd=0.10319789499044418, cm=-0.14587081968784332
  Angle -4: cl=-0.41599541902542114, cd=0.09760798513889313, cm=-0.1325673907995224
  Angle -3: cl=-0.3119982182979584, cd=0.09089524298906326, cm=-0.11766336858272552
  Angle -2: cl=-0.24479779601097107, cd=0.08490187674760818, cm=-0.09125290811061859
  Angle -1: cl=-0.18499061465263367, cd=0.08092313259840012, cm=-0.06176944077014923
  Angle 0: cl=-0.11917337775230408, cd=0.08108734339475632, cm=-0.03392128646373749
  Angle 1: cl=-0.04544878751039505, cd=0.08142440766096115, cm=-0.010477885603904724
  Angle 2: cl=0.03794671595096588, cd=0.08599957823753357, cm=0.00155600905418396
  Angle 3: cl=0.2743963599205017, cd=0.07374642044305801, cm=0.003144785761833191
  Angle 4: cl=0.3644641935825348, cd=0.079311802983284, cm=0.008534908294677734
  Angle 5: cl=0.4615161418914795, cd=0.08612427115440369, cm=0.012024596333503723
  Angle 6: cl=0.5577986240386963, cd=0.09286046773195267, cm=0.01400892436504364
  Angle 7: cl=0.6503379344940186, cd=0.099419005215168, cm=0.015917688608169556
  Angle 8: cl=0.7418836355209351, cd=0.10264061391353607, cm=0.008727401494979858
  Angle 9: cl=0.8351134061813354, cd=0.1066291332244873, cm=0.00039246678352355957
  Angle 10: cl=0.9341220259666443, cd=0.11126744002103806, cm=-0.007937535643577576
Genotype [0.008508563276924888, 0.45691544482109525, 0.1298920446274698, -0.7976241225214871, 0.25993704701100756, -0.022965322723357082, 0.07580297852196324, -0.00302192213910657, 0.0025094365764152327, 8.556546568982313, 11.636244986431036]:
  Angle -10: cl=-0.5586629509925842, cd=0.22585444152355194, cm=-0.18782664835453033
  Angle -9: cl=-0.5882822871208191, cd=0.1934058517217636, cm=-0.18415577709674835
  Angle -8: cl=-0.610809862613678, cd=0.15808428823947906, cm=-0.18197302520275116
  Angle -7: cl=-0.6494350433349609, cd=0.12497463822364807, cm=-0.17356134951114655
  Angle -6: cl=-0.6154661178588867, cd=0.11281146854162216, cm=-0.1588730663061142
  Angle -5: cl=-0.5154352784156799, cd=0.10337129235267639, cm=-0.14572815597057343
  Angle -4: cl=-0.4186749756336212, cd=0.09785699099302292, cm=-0.13255159556865692
  Angle -3: cl=-0.31467384099960327, cd=0.09112740308046341, cm=-0.1176242083311081
  Angle -2: cl=-0.24862468242645264, cd=0.0851847231388092, cm=-0.09076379239559174
  Angle -1: cl=-0.18860991299152374, cd=0.08110998570919037, cm=-0.06129772961139679
  Angle 0: cl=-0.12205521762371063, cd=0.081281378865242, cm=-0.033772990107536316
  Angle 1: cl=-0.047497279942035675, cd=0.08151328563690186, cm=-0.010523185133934021
  Angle 2: cl=0.03624953329563141, cd=0.08613388985395432, cm=0.001406162977218628
  Angle 3: cl=0.2736799716949463, cd=0.07373355329036713, cm=0.0028203576803207397
  Angle 4: cl=0.3647617697715759, cd=0.07929973304271698, cm=0.00811806321144104
  Angle 5: cl=0.4622323215007782, cd=0.08612935245037079, cm=0.01158064603805542
  Angle 6: cl=0.5593606233596802, cd=0.0927598625421524, cm=0.013443678617477417
  Angle 7: cl=0.651577353477478, cd=0.09932368248701096, cm=0.015440315008163452
  Angle 8: cl=0.7430900931358337, cd=0.10267984122037888, cm=0.008547037839889526
  Angle 9: cl=0.8367159962654114, cd=0.10673271119594574, cm=0.00019040703773498535
  Angle 10: cl=0.9350544810295105, cd=0.11134474724531174, cm=-0.008198216557502747
Genotype [0.008514742085027345, 0.45562604183255995, 0.12982413622376604, -0.8023788093403603, 0.2597783972911216, -0.02294433719908811, 0.0596738984708034, -0.003021480297605037, 0.00251702465980482, 8.540701013667718, 11.633512988292702]:
  Angle -10: cl=-0.5586469769477844, cd=0.22600695490837097, cm=-0.1876486986875534
  Angle -9: cl=-0.5888665318489075, cd=0.19380466639995575, cm=-0.18382324278354645
  Angle -8: cl=-0.6113175749778748, cd=0.158461794257164, cm=-0.181658074259758
  Angle -7: cl=-0.6491624116897583, cd=0.125343456864357, cm=-0.17328016459941864
  Angle -6: cl=-0.6159079074859619, cd=0.11303596198558807, cm=-0.15872325003147125
  Angle -5: cl=-0.5138822793960571, cd=0.10326242446899414, cm=-0.14577309787273407
  Angle -4: cl=-0.41727325320243835, cd=0.09769926220178604, cm=-0.1325245052576065
  Angle -3: cl=-0.3132724463939667, cd=0.09097693115472794, cm=-0.11760763823986053
  Angle -2: cl=-0.24681761860847473, cd=0.08500777930021286, cm=-0.09090985357761383
  Angle -1: cl=-0.18689778447151184, cd=0.08099641650915146, cm=-0.06142418086528778
  Angle 0: cl=-0.12076424062252045, cd=0.08117450028657913, cm=-0.033752039074897766
  Angle 1: cl=-0.046784982085227966, cd=0.08143841475248337, cm=-0.010380074381828308
  Angle 2: cl=0.03677983582019806, cd=0.08612043410539627, cm=0.0015137940645217896
  Angle 3: cl=0.27360808849334717, cd=0.07380455732345581, cm=0.0030072778463363647
  Angle 4: cl=0.36412253975868225, cd=0.07937217503786087, cm=0.008358582854270935
  Angle 5: cl=0.46138322353363037, cd=0.086166612803936, cm=0.011831074953079224
  Angle 6: cl=0.5581523180007935, cd=0.09285035729408264, cm=0.013756096363067627
  Angle 7: cl=0.6505351066589355, cd=0.09941153228282928, cm=0.015709877014160156
  Angle 8: cl=0.7420651316642761, cd=0.10267700254917145, cm=0.008613690733909607
  Angle 9: cl=0.8354886770248413, cd=0.10669650137424469, cm=0.0002685040235519409
  Angle 10: cl=0.9341644644737244, cd=0.1113239973783493, cm=-0.008097335696220398
Genotype [0.008510240496536052, 0.4201397428853587, 0.12986769597452671, -0.7971347705290741, 0.2599185637024436, -0.022956640614774364, 0.07161764379237157, -0.003020202169015055, 0.0025116493388922115, 8.556019209266266, 11.609717997851234]:
  Angle -10: cl=-0.556848406791687, cd=0.22621671855449677, cm=-0.1842334121465683
  Angle -9: cl=-0.5894448757171631, cd=0.19540730118751526, cm=-0.17794324457645416
  Angle -8: cl=-0.6246140003204346, cd=0.16388371586799622, cm=-0.17199476063251495
  Angle -7: cl=-0.6557028889656067, cd=0.13065922260284424, cm=-0.16580910980701447
  Angle -6: cl=-0.6255139112472534, cd=0.11838977783918381, cm=-0.15407727658748627
  Angle -5: cl=-0.5049393177032471, cd=0.1049673780798912, cm=-0.14185072481632233
  Angle -4: cl=-0.3833618462085724, cd=0.0931382030248642, cm=-0.12869195640087128
  Angle -3: cl=-0.28133425116539, cd=0.08629293739795685, cm=-0.11307935416698456
  Angle -2: cl=-0.20860032737255096, cd=0.08016102761030197, cm=-0.0878380686044693
  Angle -1: cl=-0.15112946927547455, cd=0.07776044309139252, cm=-0.058513179421424866
  Angle 0: cl=-0.09127498418092728, cd=0.07793082296848297, cm=-0.029072687029838562
  Angle 1: cl=-0.030744431540369987, cd=0.08185706287622452, cm=-0.005487844347953796
  Angle 2: cl=0.03908160701394081, cd=0.08812818676233292, cm=0.006974145770072937
  Angle 3: cl=0.2566823363304138, cd=0.0787309855222702, cm=0.010230720043182373
  Angle 4: cl=0.3380579650402069, cd=0.08503279089927673, cm=0.015968576073646545
  Angle 5: cl=0.4220219552516937, cd=0.0911865159869194, cm=0.020917639136314392
  Angle 6: cl=0.5106323957443237, cd=0.09570974111557007, cm=0.020896345376968384
  Angle 7: cl=0.6063626408576965, cd=0.09929414838552475, cm=0.014922738075256348
  Angle 8: cl=0.6989474892616272, cd=0.10300534218549728, cm=0.008529990911483765
  Angle 9: cl=0.7894592881202698, cd=0.10663023591041565, cm=0.000140458345413208
  Angle 10: cl=0.8844617605209351, cd=0.11076631397008896, cm=-0.008218750357627869
Genotype [0.008512094932275649, 0.4568125582313106, 0.12984128742423648, -0.8001115166163342, 0.2306917248453778, -0.022950827787584203, 0.06503004110865332, -0.0030234297811031624, 0.0025110254850816234, 8.560901931178243, 11.631675062936381]:
  Angle -10: cl=-0.5575448870658875, cd=0.202328160405159, cm=-0.18255819380283356
  Angle -9: cl=-0.5918958783149719, cd=0.17288093268871307, cm=-0.17785604298114777
  Angle -8: cl=-0.6197360754013062, cd=0.14452524483203888, cm=-0.17133305966854095
  Angle -7: cl=-0.6526572704315186, cd=0.11890296638011932, cm=-0.1605473905801773
  Angle -6: cl=-0.6485281586647034, cd=0.1090877577662468, cm=-0.14591871201992035
  Angle -5: cl=-0.5739360451698303, cd=0.10179400444030762, cm=-0.12701483070850372
  Angle -4: cl=-0.4913826584815979, cd=0.09389377385377884, cm=-0.10307855904102325
  Angle -3: cl=-0.40606534481048584, cd=0.08611714839935303, cm=-0.07923610508441925
  Angle -2: cl=-0.3305273950099945, cd=0.07947857677936554, cm=-0.05294667184352875
  Angle -1: cl=-0.277515172958374, cd=0.08191157132387161, cm=-0.030279263854026794
  Angle 0: cl=-0.22141771018505096, cd=0.08945510536432266, cm=-0.013976559042930603
  Angle 1: cl=-0.14846257865428925, cd=0.09672316908836365, cm=0.0014903545379638672
  Angle 2: cl=-0.03561161458492279, cd=0.09891991317272186, cm=0.012837350368499756
  Angle 3: cl=0.14620985090732574, cd=0.0931367427110672, cm=0.017086103558540344
  Angle 4: cl=0.23377631604671478, cd=0.09797373414039612, cm=0.022426411509513855
  Angle 5: cl=0.33347564935684204, cd=0.10134835541248322, cm=0.022487998008728027
  Angle 6: cl=0.42704591155052185, cd=0.10351019352674484, cm=0.016528084874153137
  Angle 7: cl=0.523768961429596, cd=0.10502403974533081, cm=0.01103442907333374
  Angle 8: cl=0.6180680394172668, cd=0.10646022111177444, cm=0.0037305057048797607
  Angle 9: cl=0.7279477119445801, cd=0.1066976860165596, cm=-0.015503987669944763
  Angle 10: cl=0.8402925133705139, cd=0.10321611166000366, cm=-0.03185604512691498
Genotype [0.008506796657460104, 0.4540959961222926, 0.12987900193413005, -0.7976942028934304, 0.25989427451624, -0.022958663979647572, 0.07736810200313379, -0.0030212479708639182, 0.005, 8.536145119885683, 11.592113811684468]:
  Angle -10: cl=-0.5320400595664978, cd=0.21719245612621307, cm=-0.18497134745121002
  Angle -9: cl=-0.5604216456413269, cd=0.18470369279384613, cm=-0.1817605048418045
  Angle -8: cl=-0.5865501165390015, cd=0.15055136382579803, cm=-0.1773996502161026
  Angle -7: cl=-0.6160276532173157, cd=0.12574267387390137, cm=-0.16686289012432098
