Experiment: Combination_Experiment_476
Generation: 83
Timestamp: 20231226_120306

Genotypes and their Fitness Values:
[0.00850150269282858, 0.4600000000000001, 0.12983727740482082, -0.8043785656540932, 0.2598595883802817, -0.022972537601622163, 0.05510542649461578, -0.003016241149771567, 0.002509958166755313, 8.546012692634887, 11.603211765473489] - Fitness: 0.010991371240355749
[0.008503486160950377, 0.4592671387578757, 0.12984040213278542, -0.803560541854671, 0.25987301571309157, -0.02297704071992687, 0.05589683244081992, -0.003016113045303457, 0.002505884782899674, 8.54592293390936, 11.604176746549733] - Fitness: 0.011060021058916835
[0.00850426604421372, 0.45483666799594824, 0.12984811441593055, -0.7999529770664022, 0.24569359097664806, -0.022964489747075607, 0.06220864349917147, -0.0030174146076969895, 0.002508793670445358, 8.544413756952137, 11.605621631529129] - Fitness: -0.3380287596058872
[0.008501727977694239, 0.45538905396312845, 0.1298163822566557, -0.7969014108196912, 0.25992162373941596, -0.022970040556884085, 0.06093850566482105, -0.0030204900763975973, 0.002508263750854054, 8.541778503709807, 11.593347404906673] - Fitness: 0.006284715249448018
[0.008504512045405031, 0.4557594180015945, 0.12983589985154217, -0.7973939759495277, 0.25992070818533175, -0.02295457549748952, 0.0603282662713858, -0.003017163922073635, 0.002510674265344601, 8.54802739507618, 11.588081032795747] - Fitness: 0.006333421894833359
[0.0085, 0.4578660633383552, 0.12987673799941546, -0.8291410766434437, 0.25988064851006676, -0.022966785008330184, 0.05920936075300964, -0.003015893434275125, 0.002511110225752085, 8.534356329434836, 11.602315885223696] - Fitness: 0.011917302761375335
[0.008504188985911258, 0.455057254067684, 0.12986620569415083, -0.8074278940965547, 0.26, -0.02298543529219366, 0.06660794837250794, -0.003014117392580902, 0.002512857422899397, 8.543994515827666, 11.610969811469463] - Fitness: 0.00630102980789111
[0.008504425686481427, 0.45528601368575006, 0.12985062717048898, -0.7995605831849583, 0.2599401701629881, -0.022968463069574827, 0.06985095106117276, -0.003, 0.0025108725119446637, 8.548323469882263, 11.587512274282522] - Fitness: 0.006032901996020069
[0.00850335087538984, 0.4589007081368136, 0.12984191415716262, -0.8059371159166657, 0.25990580205164576, -0.02297367048928327, 0.058845248661229886, -0.003015918380632657, 0.0025039231885997824, 8.545630893161299, 11.604125045908972] - Fitness: 0.010143977307722596
[0.008504283152474836, 0.4553121304557143, 0.12985116373403344, -0.8224133080126375, 0.24876605200490606, -0.022973431925253106, 0.06676776159364985, -0.003015354563400365, 0.00251099148721828, 8.547275457128542, 11.594330025607738] - Fitness: -0.2592737081842683
[0.008503576278876393, 0.4567990950075328, 0.12989647389000222, -0.819731336897893, 0.2598882816113871, -0.022964533354994855, 0.060977693076950154, -0.0030157340890198756, 0.00251167791106959, 8.538264156384253, 11.60192729967423] - Fitness: 0.009521416605339242
[0.008503574067814372, 0.4550347267682777, 0.12985388920290802, -0.821933129236235, 0.25995379019213916, -0.022978486835979466, 0.06549211328511194, -0.003014621880256505, 0.0025113600618001724, 8.539519582352217, 11.607228902176537] - Fitness: 0.006712479103284371
[0.008503921849106255, 0.45448378971465975, 0.12985565527980236, -0.8512470995680786, 0.2598687015959296, -0.023, 0.05622370210638956, -0.003015345544825458, 0.002510002643739728, 8.539695360531088, 11.600188780669539] - Fitness: 0.014593598341668203
[0.008503152186573975, 0.4576120997850617, 0.129835380364689, -0.8053448882798899, 0.2599038180118841, -0.02298015801679764, 0.06354025158816298, -0.003, 0.0025040481038981857, 8.546377063362108, 11.601320687232562] - Fitness: 0.010525464897823359
[0.008502046003523419, 0.45441443298024364, 0.1298804966239605, -0.794752792116701, 0.2598683737418995, -0.022970686372594716, 0.06251333567491026, -0.003014568408422572, 0.0025124064838933616, 8.538131647736622, 11.61850352981332] - Fitness: 0.003974645751584706
[0.0085, 0.4554196172367232, 0.12985669788545529, -0.8053013531580677, 0.2599209931746316, -0.022988501546468677, 0.06558259236089212, -0.0030151575032329346, 0.0025122811780248847, 8.544916184265528, 11.644308513077785] - Fitness: 0.002057481153046304
[0.008503630972384497, 0.4564857571552614, 0.12984931739904024, -0.8060760355395629, 0.25994293143206615, -0.022976793793164217, 0.06484910632550628, -0.003015322226371133, 0.002506737662659307, 8.545126383638735, 11.60638797480588] - Fitness: 0.006374263160012473
[0.008503681806593652, 0.45777529200310474, 0.12983373224972028, -0.798295779999579, 0.2597993772253803, -0.022990268708728445, 0.05337045602318993, -0.0030179355868545773, 0.0025077744647691307, 8.54200558905849, 11.594504953240659] - Fitness: 0.01167508662527912
[0.008503282700258664, 0.4552950087261207, 0.12984387557061147, -0.8136270985668076, 0.2599691934614261, -0.022979228707500517, 0.06443235563232635, -0.0030158400014198283, 0.002510279291141699, 8.537951056265088, 11.603966756491776] - Fitness: 0.007394736571969542
[0.008504286772845942, 0.45487607248316436, 0.12987095959849862, -0.808491164565798, 0.26, -0.02298390216505615, 0.06712062637831587, -0.0030135973372548857, 0.002513145545336653, 8.543533681608736, 11.612411975714645] - Fitness: 0.005930738637470474
[0.008502051973511908, 0.4555312268560212, 0.1298188709397766, -0.7969392862891118, 0.2599477491596106, -0.022973597854770263, 0.06139661721879909, -0.003019752132180556, 0.002508215083844287, 8.539457003836816, 11.594712424978532] - Fitness: 0.007107610745140904
[0.008501956006019069, 0.4558276472412068, 0.12983227842220713, -0.7976977504870887, 0.2598013468794865, -0.023, 0.06258852502892095, -0.0030148452621704515, 0.002511978113754916, 8.54549347461232, 11.604471275623247] - Fitness: 0.00509465158884822
[0.00850225403924287, 0.4600000000000001, 0.12983731096455753, -0.8025215083462892, 0.2598422065988489, -0.022976285461486133, 0.053403617663077184, -0.003016328224729397, 0.0025099081016700274, 8.546177466891752, 11.60356789292608] - Fitness: 0.011612902143109545
[0.008503644343854753, 0.45666293800465707, 0.12983190933256494, -0.7980399731340277, 0.2597953443200789, -0.022993512472485628, 0.0550556840347849, -0.003018652192959338, 0.002506757711403968, 8.539754875884999, 11.589617355945359] - Fitness: 0.010896238099848729
[0.008501364002348947, 0.45441008846085795, 0.12987004129972277, -0.7959199078310037, 0.25984546342588233, -0.022980457581729813, 0.06296390764870792, -0.003012554365001396, 0.002513192620851939, 8.539146106880928, 11.617427123991469] - Fitness: 0.004198198249143695
[0.008503719016706273, 0.45510683664867313, 0.12983977619847603, -0.7971480726754423, 0.26, -0.022956955451538877, 0.06721377711897633, -0.003017465869658735, 0.0025101900870483887, 8.551206935595188, 11.576443198205705] - Fitness: 0.005185811513273567
[0.008504482346715305, 0.45451370931412516, 0.12988046740719417, -0.8106177055042849, 0.26, -0.022980835910781133, 0.06814598238993169, -0.003012557226602853, 0.002513721790211165, 8.542612013170874, 11.615296304205009] - Fitness: 0.005186083120590013
[0.008504156802925787, 0.4545141628525917, 0.1298739164675011, -0.8385451905750896, 0.25992298365356525, -0.02297700309293736, 0.06761162859068312, -0.0030121856379298584, 0.0025135216031171186, 8.542656634526473, 11.613753193546058] - Fitness: 0.005338917758297545
[0.008503260010031781, 0.4567784791206202, 0.129821043602847, -0.797326824638742, 0.2598024829365789, -0.023, 0.06173750731733276, -0.0030190579181780565, 0.002510120259745464, 8.548372440907505, 11.597269251140236] - Fitness: 0.0053506918303322165
[0.00850312753846725, 0.45439300667322735, 0.12983567878739322, -0.8254075440330706, 0.26, -0.022951448704227568, 0.06278863259720599, -0.0030192921433118275, 0.002509042101155531, 8.545585379559581, 11.605096717056139] - Fitness: 0.0057055631177789
[0.008503557813818029, 0.45524191942537673, 0.1298337568251955, -0.7975071557513173, 0.2599183477198573, -0.02296936954990414, 0.06212665806112655, -0.0030160815131433116, 0.0025048706498948517, 8.538499171292376, 11.604531381441948] - Fitness: 0.005865465342158037
[0.008503798687764515, 0.45466515834588794, 0.1299359456711758, -0.8009118574067915, 0.2599035478140278, -0.022960030048324198, 0.06451435772483116, -0.003015415398509378, 0.0025128132817045998, 8.546079810283087, 11.601150128575298] - Fitness: 0.006137302135138625
[0.008501627718947592, 0.4546040058079378, 0.13, -0.7969900791307238, 0.25978181318287785, -0.02295057932291572, 0.05860359545018434, -0.0030228611672337667, 0.0025093768236017808, 8.589305970140927, 11.591579653550468] - Fitness: 0.006281068616934257
[0.008502471565753353, 0.46, 0.1298370984195582, -0.8142828712957138, 0.25995229121459035, -0.02295254901568099, 0.0641817402628216, -0.0030157767499964707, 0.0025102251805435025, 8.54513389659828, 11.601312419059681] - Fitness: 0.006660290890629654
[0.008503185537549567, 0.4544867752004111, 0.1298221294406111, -0.7970745936562902, 0.2597923263815095, -0.022950619963574195, 0.06053000947238768, -0.0030191500426906574, 0.0025, 8.533172084755952, 11.561001017588445] - Fitness: 0.006857711185999863
[0.008503993412041895, 0.4554196172367232, 0.12985669788545529, -0.8053013531580677, 0.26, -0.022988501546468677, 0.06558259236089212, -0.0030151575032329346, 0.0025122811780248847, 8.544916184265528, 11.6080854829791] - Fitness: 0.007039000032786428
[0.008503107585770858, 0.45553207824455333, 0.12983021946300144, -0.7970682514069487, 0.26, -0.022971209650941127, 0.06427321504364364, -0.0030179520941113792, 0.0025089466847142074, 8.541371176692575, 11.589042758355633] - Fitness: 0.007326553943146022
[0.008504329145525347, 0.45714026808749286, 0.12984468365965243, -0.7978835873950304, 0.2598935596836717, -0.022968627687416598, 0.061723231563445245, -0.0030159668861765047, 0.002510303925438242, 8.548854503396011, 11.58603812211176] - Fitness: 0.007491371125600547
[0.008505701588453169, 0.45673829003097643, 0.12983008533114138, -0.7977628308606556, 0.2598017704633294, -0.02295100556641548, 0.05, -0.003016711000695985, 0.0025114005327889193, 8.543258084297669, 11.60553778468081] - Fitness: 0.008017732608187887
[0.00850308030426877, 0.4581678468946893, 0.12984493820591703, -0.8106902640406553, 0.2599713747287542, -0.022966930027996064, 0.0647420811020498, -0.0030155290512910563, 0.0025, 8.545046811665179, 11.604021644627448] - Fitness: 0.008240142509074292
[0.008503229663337459, 0.4551540196702737, 0.13, -0.7975141265378363, 0.25992385353739034, -0.022964360845798674, 0.06294565346063435, -0.0030171012849654526, 0.0025107629304987854, 8.581777502826876, 11.596986735180032] - Fitness: 0.008728817678058035
[0.008503942615964682, 0.45463327433920103, 0.13, -0.8029551938483691, 0.25992385353739034, -0.022964410229894077, 0.06527891028590496, -0.003014813678108004, 0.0025130045466533503, 8.545349747733148, 11.604128270813133] - Fitness: 0.008749047141256211
[0.008502699965147248, 0.4558155726418068, 0.12982384830601837, -0.797015037227953, 0.26, -0.022980712450542624, 0.06231284032675517, -0.0030182762437464747, 0.0025081177498247533, 8.534814004090832, 11.597442465122253] - Fitness: 0.008749257631920995
[0.0085031610473735, 0.4578047704776803, 0.12983379771667525, -0.8170862653740012, 0.2597999432500062, -0.022970794895489793, 0.05435922462584125, -0.0030195953611150007, 0.002510776093361202, 8.546587466218984, 11.603557330493977] - Fitness: 0.00880616402393433
[0.008503569418376957, 0.45443823000776185, 0.12982826349825421, -0.7975283594029252, 0.25978727850947614, -0.023, 0.05842614005797482, -0.0030200854051688573, 0.0025047242046736425, 8.53525344953801, 11.57984216135476] - Fitness: 0.009275784762520955
[0.008504138341040714, 0.4580935120583286, 0.12984224846777864, -0.7981915228402474, 0.2598648541344422, -0.022973678852015757, 0.0578154877089635, -0.0030161453823326894, 0.002510138607458646, 8.548072007399167, 11.592118797351592] - Fitness: 0.00939040432006035
[0.0085, 0.4600000000000001, 0.12983721028534734, -0.8080926802697008, 0.2598943519431475, -0.022965041881894223, 0.05850904415769296, -0.003016066999855906, 0.002510058296925884, 8.54568314412116, 11.602499510568311] - Fitness: 0.009749666058833433
[0.00850341401535832, 0.4566920651202466, 0.12982822889797907, -0.7977677136860468, 0.25979837304329895, -0.022963884450630148, 0.05631800568343261, -0.0030180909754724174, 0.0025, 8.538506057015763, 11.57831266968557] - Fitness: 0.009890953302183921
[0.008503756732071448, 0.46, 0.129837378084031, -0.7988073937306815, 0.25980744303598313, -0.022983781181214073, 0.05, -0.003016502374645058, 0.002509807971499456, 8.54650701540548, 11.604280147831258] - Fitness: 0.012858128619359182
[0.008503242665544211, 0.4600000000000001, 0.12983726621824188, -0.8479605561345452, 0.259865382307426, -0.02297128831500084, 0.055672696105128636, -0.0030162121247856227, 0.0025099748551170747, 8.526540675536001, 11.603093056322628] - Fitness: 0.014137893421392812

Detailed Results for Each Genotype:
Genotype [0.00850150269282858, 0.4600000000000001, 0.12983727740482082, -0.8043785656540932, 0.2598595883802817, -0.022972537601622163, 0.05510542649461578, -0.003016241149771567, 0.002509958166755313, 8.546012692634887, 11.603211765473489]:
  Angle -10: cl=-0.5598209500312805, cd=0.22641143202781677, cm=-0.18829672038555145
  Angle -9: cl=-0.5879961848258972, cd=0.1934538334608078, cm=-0.18502838909626007
  Angle -8: cl=-0.6106487512588501, cd=0.1581893265247345, cm=-0.1828124076128006
  Angle -7: cl=-0.6507535576820374, cd=0.12494449317455292, cm=-0.17481695115566254
  Angle -6: cl=-0.6140981316566467, cd=0.11267226934432983, cm=-0.15981481969356537
  Angle -5: cl=-0.5176358819007874, cd=0.10370118170976639, cm=-0.14635856449604034
  Angle -4: cl=-0.4206710457801819, cd=0.09824460744857788, cm=-0.13325582444667816
  Angle -3: cl=-0.3169821500778198, cd=0.09162264317274094, cm=-0.11848123371601105
  Angle -2: cl=-0.2501521408557892, cd=0.08577986806631088, cm=-0.09184657037258148
  Angle -1: cl=-0.18980439007282257, cd=0.08151865750551224, cm=-0.062434062361717224
  Angle 0: cl=-0.12266141176223755, cd=0.08158360421657562, cm=-0.03502051532268524
  Angle 1: cl=-0.04543299227952957, cd=0.08177733421325684, cm=-0.012226596474647522
  Angle 2: cl=0.03850359097123146, cd=0.0854765772819519, cm=0.0005830377340316772
  Angle 3: cl=0.2780507206916809, cd=0.07274302840232849, cm=0.0018430650234222412
  Angle 4: cl=0.3705972135066986, cd=0.07829147577285767, cm=0.006980136036872864
  Angle 5: cl=0.46849173307418823, cd=0.08549054712057114, cm=0.010418742895126343
  Angle 6: cl=0.5659908056259155, cd=0.09209147840738297, cm=0.012219265103340149
  Angle 7: cl=0.6574770212173462, cd=0.09866560995578766, cm=0.014346107840538025
  Angle 8: cl=0.7487865686416626, cd=0.10255321115255356, cm=0.008795380592346191
  Angle 9: cl=0.8428772687911987, cd=0.1066688522696495, cm=0.00042609870433807373
  Angle 10: cl=0.9408674836158752, cd=0.11121384799480438, cm=-0.0078134685754776
Genotype [0.008503486160950377, 0.4592671387578757, 0.12984040213278542, -0.803560541854671, 0.25987301571309157, -0.02297704071992687, 0.05589683244081992, -0.003016113045303457, 0.002505884782899674, 8.54592293390936, 11.604176746549733]:
  Angle -10: cl=-0.5595448017120361, cd=0.22642359137535095, cm=-0.18823270499706268
  Angle -9: cl=-0.5881571173667908, cd=0.19357924163341522, cm=-0.18485866487026215
  Angle -8: cl=-0.6107869744300842, cd=0.15830305218696594, cm=-0.18264977633953094
  Angle -7: cl=-0.6505116820335388, cd=0.12506571412086487, cm=-0.17463631927967072
  Angle -6: cl=-0.6143139600753784, cd=0.11275594681501389, cm=-0.15968777239322662
  Angle -5: cl=-0.5169017314910889, cd=0.10364485532045364, cm=-0.14632518589496613
  Angle -4: cl=-0.4200480878353119, cd=0.09818588942289352, cm=-0.1332141011953354
  Angle -3: cl=-0.31628695130348206, cd=0.09154236316680908, cm=-0.11841301620006561
  Angle -2: cl=-0.2493744194507599, cd=0.0856839269399643, cm=-0.09182186424732208
  Angle -1: cl=-0.1890871822834015, cd=0.08146221190690994, cm=-0.06239987909793854
  Angle 0: cl=-0.12209221720695496, cd=0.08153503388166428, cm=-0.03492973744869232
  Angle 1: cl=-0.04523617774248123, cd=0.08174651861190796, cm=-0.012055620551109314
  Angle 2: cl=0.03864030912518501, cd=0.08551786094903946, cm=0.000683024525642395
  Angle 3: cl=0.27785804867744446, cd=0.07283594459295273, cm=0.001978352665901184
  Angle 4: cl=0.3701411187648773, cd=0.07838533818721771, cm=0.0071403831243515015
  Angle 5: cl=0.46794593334198, cd=0.08555833995342255, cm=0.010584890842437744
  Angle 6: cl=0.5652772188186646, cd=0.09217129647731781, cm=0.012408480048179626
  Angle 7: cl=0.6568783521652222, cd=0.09874370694160461, cm=0.014510288834571838
  Angle 8: cl=0.7482131719589233, cd=0.10256212204694748, cm=0.008790671825408936
  Angle 9: cl=0.8422025442123413, cd=0.10666368156671524, cm=0.000423431396484375
  Angle 10: cl=0.9403301477432251, cd=0.11121740937232971, cm=-0.00781773030757904
Genotype [0.00850426604421372, 0.45483666799594824, 0.12984811441593055, -0.7999529770664022, 0.24569359097664806, -0.022964489747075607, 0.06220864349917147, -0.0030174146076969895, 0.002508793670445358, 8.544413756952137, 11.605621631529129]:
  Angle -10: cl=-0.5578127503395081, cd=0.21591050922870636, cm=-0.18532593548297882
  Angle -9: cl=-0.589420735836029, cd=0.18431103229522705, cm=-0.1811501532793045
  Angle -8: cl=-0.6148706674575806, cd=0.14956237375736237, cm=-0.1768982857465744
  Angle -7: cl=-0.65162193775177, cd=0.12189440429210663, cm=-0.1670004278421402
  Angle -6: cl=-0.6226657629013062, cd=0.10977118462324142, cm=-0.1532900184392929
  Angle -5: cl=-0.5376740097999573, cd=0.10234278440475464, cm=-0.13765330612659454
  Angle -4: cl=-0.43752235174179077, cd=0.095818430185318, cm=-0.12289495766162872
  Angle -3: cl=-0.35159534215927124, cd=0.0885525718331337, cm=-0.1007581502199173
  Angle -2: cl=-0.2812381684780121, cd=0.0823548212647438, cm=-0.07469458878040314
  Angle -1: cl=-0.22211818397045135, cd=0.07882915437221527, cm=-0.04523603618144989
  Angle 0: cl=-0.16062138974666595, cd=0.07985177636146545, cm=-0.020640775561332703
  Angle 1: cl=-0.09245388954877853, cd=0.08773449063301086, cm=-0.004545345902442932
  Angle 2: cl=-0.0147187989205122, cd=0.09344907850027084, cm=0.00806337594985962
  Angle 3: cl=0.21636028587818146, cd=0.08232239633798599, cm=0.0095653235912323
  Angle 4: cl=0.30395638942718506, cd=0.08794493228197098, cm=0.015353992581367493
  Angle 5: cl=0.40329596400260925, cd=0.09331722557544708, cm=0.018802449107170105
  Angle 6: cl=0.49955087900161743, cd=0.09794240444898605, cm=0.020053163170814514
  Angle 7: cl=0.5960586667060852, cd=0.10054131597280502, cm=0.014063447713851929
  Angle 8: cl=0.6878971457481384, cd=0.10382403433322906, cm=0.0065749287605285645
  Angle 9: cl=0.7813376784324646, cd=0.10784569382667542, cm=-0.0018335729837417603
  Angle 10: cl=0.876125693321228, cd=0.11305669695138931, cm=-0.012329474091529846
Genotype [0.008501727977694239, 0.45538905396312845, 0.1298163822566557, -0.7969014108196912, 0.25992162373941596, -0.022970040556884085, 0.06093850566482105, -0.0030204900763975973, 0.002508263750854054, 8.541778503709807, 11.593347404906673]:
  Angle -10: cl=-0.5588530898094177, cd=0.2263532131910324, cm=-0.18770553171634674
  Angle -9: cl=-0.5890896916389465, cd=0.19415418803691864, cm=-0.18388210237026215
  Angle -8: cl=-0.6115580797195435, cd=0.15881414711475372, cm=-0.1817181259393692
  Angle -7: cl=-0.6492878198623657, cd=0.1256314367055893, cm=-0.1735505312681198
  Angle -6: cl=-0.6155260801315308, cd=0.11318287998437881, cm=-0.15896768867969513
  Angle -5: cl=-0.5129991173744202, cd=0.10329963266849518, cm=-0.14606823027133942
  Angle -4: cl=-0.41653063893318176, cd=0.09776326268911362, cm=-0.13285519182682037
  Angle -3: cl=-0.31253549456596375, cd=0.09104491770267487, cm=-0.11794282495975494
  Angle -2: cl=-0.24545463919639587, cd=0.08509483188390732, cm=-0.09148414433002472
  Angle -1: cl=-0.1854766309261322, cd=0.08109293133020401, cm=-0.06199319660663605
  Angle 0: cl=-0.11939671635627747, cd=0.08123040944337845, cm=-0.03424350917339325
  Angle 1: cl=-0.044791802763938904, cd=0.08151799440383911, cm=-0.010933652520179749
  Angle 2: cl=0.03868173062801361, cd=0.08584343641996384, cm=0.0012976974248886108
  Angle 3: cl=0.27585455775260925, cd=0.07347176969051361, cm=0.0027880221605300903
  Angle 4: cl=0.36654311418533325, cd=0.07903096079826355, cm=0.008108139038085938
  Angle 5: cl=0.4638284146785736, cd=0.08596380054950714, cm=0.011570408940315247
  Angle 6: cl=0.5603429675102234, cd=0.09267978370189667, cm=0.013532444834709167
  Angle 7: cl=0.6525986194610596, cd=0.09924241900444031, cm=0.015495851635932922
  Angle 8: cl=0.7440800070762634, cd=0.1026327982544899, cm=0.008730128407478333
  Angle 9: cl=0.8375182151794434, cd=0.10664961487054825, cm=0.0003879368305206299
  Angle 10: cl=0.9363556504249573, cd=0.11126289516687393, cm=-0.007897570729255676
Genotype [0.008504512045405031, 0.4557594180015945, 0.12983589985154217, -0.7973939759495277, 0.25992070818533175, -0.02295457549748952, 0.0603282662713858, -0.003017163922073635, 0.002510674265344601, 8.54802739507618, 11.588081032795747]:
  Angle -10: cl=-0.558767557144165, cd=0.22633123397827148, cm=-0.18775640428066254
  Angle -9: cl=-0.5888262987136841, cd=0.19405816495418549, cm=-0.18397743999958038
  Angle -8: cl=-0.6113018989562988, cd=0.15872402489185333, cm=-0.18180911242961884
  Angle -7: cl=-0.6491639614105225, cd=0.12556906044483185, cm=-0.17362843453884125
  Angle -6: cl=-0.6154025793075562, cd=0.11312252283096313, cm=-0.1590133160352707
  Angle -5: cl=-0.5134651064872742, cd=0.10333620756864548, cm=-0.1460610181093216
  Angle -4: cl=-0.41696155071258545, cd=0.09781599044799805, cm=-0.13287214934825897
  Angle -3: cl=-0.31296661496162415, cd=0.09109540283679962, cm=-0.11795656383037567
  Angle -2: cl=-0.24596717953681946, cd=0.08515361696481705, cm=-0.0914655476808548
  Angle -1: cl=-0.1859661191701889, cd=0.08111980557441711, cm=-0.06198565661907196
  Angle 0: cl=-0.11975401639938354, cd=0.08125381171703339, cm=-0.03427450358867645
  Angle 1: cl=-0.04499007761478424, cd=0.08153337985277176, cm=-0.011000797152519226
  Angle 2: cl=0.038559600710868835, cd=0.08583515882492065, cm=0.0012520402669906616
  Angle 3: cl=0.275934100151062, cd=0.07343891263008118, cm=0.002727195620536804
  Angle 4: cl=0.36677825450897217, cd=0.07899784296751022, cm=0.00803355872631073
  Angle 5: cl=0.46410706639289856, cd=0.08594608306884766, cm=0.011495828628540039
  Angle 6: cl=0.5607143640518188, cd=0.09264714270830154, cm=0.013440445065498352
  Angle 7: cl=0.6529258489608765, cd=0.09921051561832428, cm=0.015415996313095093
  Angle 8: cl=0.7444026470184326, cd=0.10263045877218246, cm=0.008716031908988953
  Angle 9: cl=0.8378980159759521, cd=0.10665702819824219, cm=0.00037060678005218506
  Angle 10: cl=0.9366263151168823, cd=0.11126620322465897, cm=-0.007924780249595642
Genotype [0.0085, 0.4578660633383552, 0.12987673799941546, -0.8291410766434437, 0.25988064851006676, -0.022966785008330184, 0.05920936075300964, -0.003015893434275125, 0.002511110225752085, 8.534356329434836, 11.602315885223696]:
  Angle -10: cl=-0.5589983463287354, cd=0.226417675614357, cm=-0.18805761635303497
  Angle -9: cl=-0.5881797671318054, cd=0.19378207623958588, cm=-0.18452422320842743
  Angle -8: cl=-0.6107481122016907, cd=0.15848436951637268, cm=-0.18233083188533783
  Angle -7: cl=-0.6496685743331909, cd=0.12530045211315155, cm=-0.17426706850528717
  Angle -6: cl=-0.614521324634552, cd=0.11289800703525543, cm=-0.15945135056972504
  Angle -5: cl=-0.5154370665550232, cd=0.10353874415159225, cm=-0.14624424278736115
  Angle -4: cl=-0.4187540113925934, cd=0.09807510673999786, cm=-0.1331297904253006
  Angle -3: cl=-0.3148660957813263, cd=0.09138781577348709, cm=-0.11826448142528534
  Angle -2: cl=-0.2479180097579956, cd=0.08550256490707397, cm=-0.09172762930393219
  Angle -1: cl=-0.18773707747459412, cd=0.08134797215461731, cm=-0.062286123633384705
  Angle 0: cl=-0.12098139524459839, cd=0.08143889904022217, cm=-0.034725531935691833
  Angle 1: cl=-0.04489058256149292, cd=0.08167855441570282, cm=-0.011690482497215271
  Angle 2: cl=0.03888052701950073, cd=0.08561950922012329, cm=0.0008851736783981323
  Angle 3: cl=0.2774854600429535, cd=0.07304153591394424, cm=0.002247244119644165
  Angle 4: cl=0.36925971508026123, cd=0.07859393209218979, cm=0.007459565997123718
  Angle 5: cl=0.4669627547264099, cd=0.08570209890604019, cm=0.010898277163505554
  Angle 6: cl=0.5639407634735107, cd=0.09234963357448578, cm=0.012780636548995972
  Angle 7: cl=0.6557843089103699, cd=0.09891848266124725, cm=0.01483355462551117
  Angle 8: cl=0.7471781373023987, cd=0.10259058326482773, cm=0.008750393986701965
  Angle 9: cl=0.8409896492958069, cd=0.10666470974683762, cm=0.00039114058017730713
  Angle 10: cl=0.939325749874115, cd=0.11123920977115631, cm=-0.007875069975852966
Genotype [0.008504188985911258, 0.455057254067684, 0.12986620569415083, -0.8074278940965547, 0.26, -0.02298543529219366, 0.06660794837250794, -0.003014117392580902, 0.002512857422899397, 8.543994515827666, 11.610969811469463]:
  Angle -10: cl=-0.5585363507270813, cd=0.22637158632278442, cm=-0.1876828521490097
  Angle -9: cl=-0.5888180732727051, cd=0.19418999552726746, cm=-0.18383432924747467
