Experiment: Nash_Combination_Experiment_12
Generation: 67
Generation Type: u
Timestamp: 20231226_061446

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7718680480140794, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.2688299024298612, Adjusted Fitness: 0.2688299024298612
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 55.23625990224321
[0.0085, 0.46, 0.13, -0.7200993946080655, 0.26, -0.021341431101243882, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.1376854483522866, Adjusted Fitness: 0.1376854483522866
[0.0085, 0.46, 0.13, -0.7420401516600573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26674457240013943, Adjusted Fitness: 0.26674457240013943
[0.0085, 0.46, 0.13, -0.7241807714427168, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164446010424577, 10.059716865876538] - Base Fitness: 0.2667881959547516, Adjusted Fitness: 0.2667881959547516
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26380109036349475, Adjusted Fitness: 0.27280292814610047
[0.0085, 0.46, 0.13, -0.7556298279063507, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26746432580641905, Adjusted Fitness: 0.26746432580641905
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.021341431101243882, 0.05, -0.006, 0.0025, 7.161971278149876, 10.043865906929453] - Base Fitness: -0.3040557660944199, Adjusted Fitness: -0.3040557660944199
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164446010424577, 10.059716865876538] - Base Fitness: 0.26674728341855125, Adjusted Fitness: 0.26674728341855125
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 55.23625990224321
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.036997075485262] - Base Fitness: 0.26802944280833974, Adjusted Fitness: 0.26802944280833974
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.041878765723732] - Base Fitness: 0.26759497068302757, Adjusted Fitness: 0.26759497068302757
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 55.23625990224321
[0.0085, 0.46, 0.13, -0.7200993946080655, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.265342322011465, Adjusted Fitness: 0.265342322011465
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 55.23625990224321
[0.0085, 0.46, 0.13, -0.7200993946080655, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.265342322011465, Adjusted Fitness: 0.265342322011465
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.031041471733658] - Base Fitness: 0.268774700986416, Adjusted Fitness: 0.268774700986416
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.37345879864552095, Adjusted Fitness: -0.37345879864552095
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 55.23625990224321
[0.0085, 0.46, 0.13, -0.7200993946080655, 0.26, -0.023, 0.05, -0.003, 0.005, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.008364116202191489, Adjusted Fitness: -0.008364116202191489
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 55.23625990224321
[0.0085, 0.46, 0.13, -0.7200993946080655, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.265342322011465, Adjusted Fitness: 0.265342322011465
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 55.23625990224321
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26380109036349475, Adjusted Fitness: 0.27280292814610047
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 55.23625990224321
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 55.23625990224321
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 55.23625990224321
[0.0085, 0.4557352961272028, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26405943017875266, Adjusted Fitness: 0.26405943017875266
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 55.23625990224321
[0.0085, 0.46, 0.11, -0.7200993946080655, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.04561683690121] - Base Fitness: -0.4605139175495595, Adjusted Fitness: -0.4605139175495595
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 55.23625990224321
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.21173034512913116, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -1.0647737827272266, Adjusted Fitness: -1.0647737827272266
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 55.23625990224321
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 55.23625990224321
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 55.23625990224321
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.01576679528325913, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.31516842705144876, Adjusted Fitness: -0.31516842705144876
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 55.23625990224321
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 55.23625990224321
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 55.23625990224321
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164446010424577, 10.059716865876538] - Base Fitness: 0.26674728341855125, Adjusted Fitness: 0.26674728341855125
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 55.23625990224321
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 55.23625990224321
[0.0085, 0.45958715691693003, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.2637833663170147, Adjusted Fitness: 0.2637833663170147
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 55.23625990224321
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.005, 7.191329469677099, 10.032439187440534] - Base Fitness: -0.004775383467819019, Adjusted Fitness: -0.004775383467819019
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.463371159768268, Adjusted Fitness: -0.463371159768268
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 55.23625990224321
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 55.23625990224321
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 55.23625990224321
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.005, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.007977594331637188, Adjusted Fitness: -0.007977594331637188

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7718680480140794, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5667346119880676, cd=0.23476146161556244, cm=-0.19019053876399994
  Angle -9: cl=-0.5929076075553894, cd=0.20187784731388092, cm=-0.18633006513118744
  Angle -8: cl=-0.6159144043922424, cd=0.16710609197616577, cm=-0.1853743940591812
  Angle -7: cl=-0.6546666622161865, cd=0.13185809552669525, cm=-0.18124176561832428
  Angle -6: cl=-0.6073708534240723, cd=0.1172553300857544, cm=-0.16660358011722565
  Angle -5: cl=-0.5003929734230042, cd=0.10477595031261444, cm=-0.15304528176784515
  Angle -4: cl=-0.4071621000766754, cd=0.09944593161344528, cm=-0.1401032656431198
  Angle -3: cl=-0.3057408928871155, cd=0.09378037601709366, cm=-0.12673650681972504
  Angle -2: cl=-0.22337231040000916, cd=0.0884886085987091, cm=-0.10580070316791534
  Angle -1: cl=-0.1622972935438156, cd=0.08368311822414398, cm=-0.07662634551525116
  Angle 0: cl=-0.08930454403162003, cd=0.08279061317443848, cm=-0.04870031774044037
  Angle 1: cl=-0.00577712245285511, cd=0.08300621807575226, cm=-0.026259765028953552
  Angle 2: cl=0.07895521819591522, cd=0.08404231071472168, cm=-0.01129142940044403
  Angle 3: cl=0.3079098165035248, cd=0.06913412362337112, cm=-0.006188109517097473
  Angle 4: cl=0.4276406764984131, cd=0.07162082195281982, cm=-9.992718696594238e-05
  Angle 5: cl=0.5263720750808716, cd=0.07988417148590088, cm=0.0032780617475509644
  Angle 6: cl=0.6174685955047607, cd=0.08717938512563705, cm=0.005725458264350891
  Angle 7: cl=0.7072165608406067, cd=0.09376910328865051, cm=0.008252456784248352
  Angle 8: cl=0.7973471879959106, cd=0.10034295171499252, cm=0.009844094514846802
  Angle 9: cl=0.892505943775177, cd=0.10519135743379593, cm=0.0038045793771743774
  Angle 10: cl=0.9921039938926697, cd=0.11096669733524323, cm=-0.00404570996761322
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5669700503349304, cd=0.23477627336978912, cm=-0.19028182327747345
  Angle -9: cl=-0.5932270884513855, cd=0.20191405713558197, cm=-0.186374232172966
  Angle -8: cl=-0.616131067276001, cd=0.16710039973258972, cm=-0.18536658585071564
  Angle -7: cl=-0.6551706194877625, cd=0.1318504959344864, cm=-0.18119706213474274
  Angle -6: cl=-0.6076139211654663, cd=0.11726506799459457, cm=-0.16659830510616302
  Angle -5: cl=-0.5004761219024658, cd=0.10477109998464584, cm=-0.15302158892154694
  Angle -4: cl=-0.4073618948459625, cd=0.09943939000368118, cm=-0.1401069313287735
  Angle -3: cl=-0.3057993948459625, cd=0.09375489503145218, cm=-0.12675993144512177
  Angle -2: cl=-0.22360053658485413, cd=0.0884673073887825, cm=-0.10579313337802887
  Angle -1: cl=-0.16259552538394928, cd=0.0836515873670578, cm=-0.07662253081798553
  Angle 0: cl=-0.0896688774228096, cd=0.08275333791971207, cm=-0.0486399382352829
  Angle 1: cl=-0.005808236077427864, cd=0.0829966589808464, cm=-0.026232734322547913
  Angle 2: cl=0.07870172709226608, cd=0.08402317017316818, cm=-0.011296018958091736
  Angle 3: cl=0.3067735731601715, cd=0.06920135021209717, cm=-0.006133213639259338
  Angle 4: cl=0.42703157663345337, cd=0.07161782681941986, cm=-5.415081977844238e-05
  Angle 5: cl=0.5258812308311462, cd=0.07987670600414276, cm=0.0033412128686904907
  Angle 6: cl=0.6170518398284912, cd=0.08717568218708038, cm=0.0057593584060668945
  Angle 7: cl=0.7069280743598938, cd=0.09376619756221771, cm=0.008268818259239197
  Angle 8: cl=0.7967329025268555, cd=0.1003248542547226, cm=0.00986240804195404
  Angle 9: cl=0.8921384811401367, cd=0.10517619550228119, cm=0.003856152296066284
  Angle 10: cl=0.9916403293609619, cd=0.11089178919792175, cm=-0.004040643572807312
Genotype [0.0085, 0.46, 0.13, -0.7200993946080655, 0.26, -0.021341431101243882, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5615865588188171, cd=0.23143158853054047, cm=-0.18861304223537445
  Angle -9: cl=-0.5925828814506531, cd=0.19882993400096893, cm=-0.18454204499721527
  Angle -8: cl=-0.6152682900428772, cd=0.1635700911283493, cm=-0.18255867063999176
  Angle -7: cl=-0.6512137055397034, cd=0.1296406090259552, cm=-0.1770370453596115
  Angle -6: cl=-0.6125147342681885, cd=0.11461698263883591, cm=-0.16226826608181
  Angle -5: cl=-0.5075765252113342, cd=0.10387247055768967, cm=-0.14974553883075714
  Angle -4: cl=-0.41095271706581116, cd=0.0984877496957779, cm=-0.13684611022472382
  Angle -3: cl=-0.30843862891197205, cd=0.09234997630119324, cm=-0.12278665602207184
  Angle -2: cl=-0.23271456360816956, cd=0.08674561977386475, cm=-0.09960107505321503
  Angle -1: cl=-0.17283658683300018, cd=0.08182539790868759, cm=-0.0705738216638565
  Angle 0: cl=-0.10604776442050934, cd=0.08126810193061829, cm=-0.042017802596092224
  Angle 1: cl=-0.02539893053472042, cd=0.08156146109104156, cm=-0.019699648022651672
  Angle 2: cl=0.05792803317308426, cd=0.08229558169841766, cm=-0.0039884597063064575
  Angle 3: cl=0.2966616451740265, cd=0.06887169182300568, cm=-0.0010266304016113281
  Angle 4: cl=0.39610710740089417, cd=0.07401304692029953, cm=0.00366915762424469
  Angle 5: cl=0.49486443400382996, cd=0.08233170956373215, cm=0.00714893639087677
  Angle 6: cl=0.5887394547462463, cd=0.08935320377349854, cm=0.009422540664672852
  Angle 7: cl=0.6792001128196716, cd=0.09593627601861954, cm=0.011503338813781738
  Angle 8: cl=0.769588828086853, cd=0.10149083286523819, cm=0.010576814413070679
  Angle 9: cl=0.8635300397872925, cd=0.10547274351119995, cm=0.0023845434188842773
  Angle 10: cl=0.9636260867118835, cd=0.11015970259904861, cm=-0.0056229084730148315
Genotype [0.0085, 0.46, 0.13, -0.7420401516600573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5668531656265259, cd=0.23476561903953552, cm=-0.19022341072559357
  Angle -9: cl=-0.5931054949760437, cd=0.20192094147205353, cm=-0.18641002476215363
  Angle -8: cl=-0.616070568561554, cd=0.1670791357755661, cm=-0.1854080706834793
  Angle -7: cl=-0.6547562479972839, cd=0.1318173110485077, cm=-0.18124429881572723
  Angle -6: cl=-0.6076079607009888, cd=0.11727071553468704, cm=-0.16660650074481964
  Angle -5: cl=-0.5004581212997437, cd=0.10477369278669357, cm=-0.15303485095500946
  Angle -4: cl=-0.4073733389377594, cd=0.09944368898868561, cm=-0.14010106027126312
  Angle -3: cl=-0.3058100640773773, cd=0.09376014769077301, cm=-0.126736119389534
  Angle -2: cl=-0.22335302829742432, cd=0.0884646624326706, cm=-0.10582409799098969
  Angle -1: cl=-0.16245819628238678, cd=0.0836673453450203, cm=-0.0766364187002182
  Angle 0: cl=-0.08948682993650436, cd=0.08276227861642838, cm=-0.04866500198841095
  Angle 1: cl=-0.005819888785481453, cd=0.08298470079898834, cm=-0.026245489716529846
  Angle 2: cl=0.07873282581567764, cd=0.08403969556093216, cm=-0.011293426156044006
  Angle 3: cl=0.3070653975009918, cd=0.06919856369495392, cm=-0.006166711449623108
  Angle 4: cl=0.42719581723213196, cd=0.07161717116832733, cm=-6.745755672454834e-05
  Angle 5: cl=0.5260676145553589, cd=0.07987746596336365, cm=0.003317400813102722
  Angle 6: cl=0.6172370910644531, cd=0.0871846005320549, cm=0.005745023488998413
  Angle 7: cl=0.70703125, cd=0.09377074241638184, cm=0.008240967988967896
  Angle 8: cl=0.7968502640724182, cd=0.10033122450113297, cm=0.009853929281234741
  Angle 9: cl=0.8922726511955261, cd=0.10517997294664383, cm=0.0038280189037323
  Angle 10: cl=0.9917780756950378, cd=0.11096406728029251, cm=-0.004031911492347717
Genotype [0.0085, 0.46, 0.13, -0.7241807714427168, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164446010424577, 10.059716865876538]:
  Angle -10: cl=-0.5670189261436462, cd=0.23486566543579102, cm=-0.1903628557920456
  Angle -9: cl=-0.5936135649681091, cd=0.20203307271003723, cm=-0.18632946908473969
  Angle -8: cl=-0.6163166761398315, cd=0.16723378002643585, cm=-0.18538327515125275
  Angle -7: cl=-0.6551539301872253, cd=0.13196519017219543, cm=-0.18122296035289764
  Angle -6: cl=-0.6078860759735107, cd=0.11737001687288284, cm=-0.16661499440670013
  Angle -5: cl=-0.5007889270782471, cd=0.10483065992593765, cm=-0.15308068692684174
  Angle -4: cl=-0.40719661116600037, cd=0.09943527728319168, cm=-0.14020363986492157
  Angle -3: cl=-0.30594170093536377, cd=0.09378449618816376, cm=-0.12683136761188507
  Angle -2: cl=-0.2232036292552948, cd=0.0885004773736, cm=-0.1060086041688919
  Angle -1: cl=-0.16223488748073578, cd=0.0836697667837143, cm=-0.07680098712444305
  Angle 0: cl=-0.0893215611577034, cd=0.08277803659439087, cm=-0.04882015287876129
  Angle 1: cl=-0.005558488890528679, cd=0.08298670500516891, cm=-0.02638857066631317
  Angle 2: cl=0.07878528535366058, cd=0.08403562009334564, cm=-0.011347070336341858
  Angle 3: cl=0.3071518838405609, cd=0.06921836733818054, cm=-0.006244435906410217
  Angle 4: cl=0.42754417657852173, cd=0.07156369090080261, cm=-0.00011134147644042969
  Angle 5: cl=0.5263546109199524, cd=0.07980404049158096, cm=0.0032467246055603027
  Angle 6: cl=0.6173334121704102, cd=0.08711323887109756, cm=0.0057060569524765015
  Angle 7: cl=0.7070566415786743, cd=0.09372840821743011, cm=0.008203208446502686
  Angle 8: cl=0.7971716523170471, cd=0.10026727616786957, cm=0.009779885411262512
  Angle 9: cl=0.8922874927520752, cd=0.10515467077493668, cm=0.003920316696166992
  Angle 10: cl=0.9918085932731628, cd=0.11083852499723434, cm=-0.00399385392665863
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5670197606086731, cd=0.23477809131145477, cm=-0.19030065834522247
  Angle -9: cl=-0.5934534072875977, cd=0.20194977521896362, cm=-0.18634770810604095
  Angle -8: cl=-0.6162739396095276, cd=0.16712482273578644, cm=-0.18535871803760529
  Angle -7: cl=-0.6552486419677734, cd=0.13185258209705353, cm=-0.18119896948337555
  Angle -6: cl=-0.6077063083648682, cd=0.11726034432649612, cm=-0.1665971428155899
  Angle -5: cl=-0.5007644891738892, cd=0.10478842258453369, cm=-0.1530320793390274
  Angle -4: cl=-0.40741226077079773, cd=0.09942787885665894, cm=-0.14011521637439728
  Angle -3: cl=-0.3061562180519104, cd=0.09375506639480591, cm=-0.12673519551753998
  Angle -2: cl=-0.22366666793823242, cd=0.08845803886651993, cm=-0.10578317940235138
  Angle -1: cl=-0.1626809686422348, cd=0.08364634960889816, cm=-0.07663322985172272
  Angle 0: cl=-0.08976798504590988, cd=0.08275679498910904, cm=-0.04864098131656647
  Angle 1: cl=-0.006139533594250679, cd=0.08296974003314972, cm=-0.026196345686912537
