Experiment: Nash_Combination_Experiment_12
Generation: 66
Generation Type: u
Timestamp: 20231226_061438

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.015, 0.07398728855741535, -0.003, 0.0025, 7.191329469677099, 10.031041471733658] - Base Fitness: -0.38412369903221855, Adjusted Fitness: -0.38412369903221855
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 43.57904625238694
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.19944252489389253, Adjusted Fitness: -0.19944252489389253
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 43.57904625238694
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.07855803755572] - Base Fitness: 0.26352098198617896, Adjusted Fitness: 0.26352098198617896
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.081499252277604] - Base Fitness: 0.263075900679494, Adjusted Fitness: 0.263075900679494
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 43.57904625238694
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 43.57904625238694
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 43.57904625238694
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.031041471733658] - Base Fitness: 0.268774700986416, Adjusted Fitness: 0.268774700986416
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 43.57904625238694
[0.0085, 0.45779238963851737, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26445462656058893, Adjusted Fitness: 0.26445462656058893
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.081499252277604] - Base Fitness: 0.263075900679494, Adjusted Fitness: 0.263075900679494
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.09698128569635212, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.23952097571765976, Adjusted Fitness: 0.23952097571765976
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 43.57904625238694
[0.0085, 0.46, 0.13, -0.7200993946080655, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.265342322011465, Adjusted Fitness: 0.265342322011465
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 43.57904625238694
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 43.57904625238694
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164446010424577, 10.059716865876538] - Base Fitness: 0.26674728341855125, Adjusted Fitness: 0.26674728341855125
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 43.57904625238694
[0.0085, 0.45779238963851737, 0.13, -0.7, 0.2397865077602435, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.023601630146844] - Base Fitness: -0.2254998544916152, Adjusted Fitness: -0.2254998544916152
[0.0085, 0.46, 0.13, -0.7200993946080655, 0.26, -0.021341431101243882, 0.05, -0.003, 0.0025, 7.191329469677099, 10.041878765723732] - Base Fitness: 0.1400881747050787, Adjusted Fitness: 0.1400881747050787
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 43.57904625238694
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.081499252277604] - Base Fitness: 0.263075900679494, Adjusted Fitness: 0.263075900679494
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26380109036349475, Adjusted Fitness: 0.27280292814610047
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.005847800697553207, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.1808904058755235, Adjusted Fitness: -0.1808904058755235
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.081499252277604] - Base Fitness: 0.263075900679494, Adjusted Fitness: 0.263075900679494
[0.0085, 0.45779238963851737, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26445462656058893, Adjusted Fitness: 0.26445462656058893
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 43.57904625238694
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.09615065530734548, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.23996139897672003, Adjusted Fitness: 0.23996139897672003
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 43.57904625238694
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 43.57904625238694
[0.0085, 0.46, 0.11, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.46195653083809224, Adjusted Fitness: -0.46195653083809224
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 43.57904625238694
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.005, 7.191329469677099, 10.032439187440534] - Base Fitness: -0.004775383467819019, Adjusted Fitness: -0.004775383467819019
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26380109036349475, Adjusted Fitness: 0.27280292814610047
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.005, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.007977594331637188, Adjusted Fitness: -0.007977594331637188
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.005, 7.160046295501551, 10.041878765723732] - Base Fitness: -0.0045788023746734284, Adjusted Fitness: -0.0045788023746734284
[0.0085, 0.46, 0.11, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.146216594827576, 10.059716865876538] - Base Fitness: -0.4597272718808262, Adjusted Fitness: -0.4597272718808262
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.005, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.007977594331637188, Adjusted Fitness: -0.007977594331637188
[0.0085, 0.46, 0.13, -0.735979248211791, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.2663042273497369, Adjusted Fitness: 0.2663042273497369
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 43.57904625238694
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 43.57904625238694
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.07398728855741535, -0.003, 0.0025, 7.191329469677099, 10.031041471733658] - Base Fitness: 0.2549844861020658, Adjusted Fitness: 0.2549844861020658
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 43.57904625238694
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 43.57904625238694
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 43.57904625238694
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 43.57904625238694
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.047574026099975] - Base Fitness: 0.26661772148315616, Adjusted Fitness: 0.26661772148315616
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 43.57904625238694

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.015, 0.07398728855741535, -0.003, 0.0025, 7.191329469677099, 10.031041471733658]:
  Angle -10: cl=-0.5537102222442627, cd=0.21677926182746887, cm=-0.18298031389713287
  Angle -9: cl=-0.5871533751487732, cd=0.1857205480337143, cm=-0.17788635194301605
  Angle -8: cl=-0.6160054206848145, cd=0.15251654386520386, cm=-0.17293895781040192
  Angle -7: cl=-0.6436076164245605, cd=0.12584958970546722, cm=-0.16448237001895905
  Angle -6: cl=-0.6284391283988953, cd=0.11048338562250137, cm=-0.152469202876091
  Angle -5: cl=-0.5235506892204285, cd=0.10085849463939667, cm=-0.13852836191654205
  Angle -4: cl=-0.4223592281341553, cd=0.09422535449266434, cm=-0.12378786504268646
  Angle -3: cl=-0.3367939889431, cd=0.08653123676776886, cm=-0.10043944418430328
  Angle -2: cl=-0.26809266209602356, cd=0.08017965406179428, cm=-0.07427842915058136
  Angle -1: cl=-0.212551087141037, cd=0.07678812742233276, cm=-0.04522411525249481
  Angle 0: cl=-0.15870001912117004, cd=0.07910754531621933, cm=-0.023758098483085632
  Angle 1: cl=-0.09394345432519913, cd=0.08724821358919144, cm=-0.0070846229791641235
  Angle 2: cl=-0.017831360921263695, cd=0.09345170110464096, cm=0.0061417073011398315
  Angle 3: cl=0.1939859390258789, cd=0.08500291407108307, cm=0.010347098112106323
  Angle 4: cl=0.28178834915161133, cd=0.09055210649967194, cm=0.01699352264404297
  Angle 5: cl=0.3765169084072113, cd=0.09630636125802994, cm=0.02120998501777649
  Angle 6: cl=0.47198861837387085, cd=0.0987916961312294, cm=0.01741313934326172
  Angle 7: cl=0.5699341893196106, cd=0.1002609133720398, cm=0.011636927723884583
  Angle 8: cl=0.6646289825439453, cd=0.10278241336345673, cm=0.005301833152770996
  Angle 9: cl=0.7561629414558411, cd=0.10647314041852951, cm=-0.003076419234275818
  Angle 10: cl=0.8724706768989563, cd=0.1086844876408577, cm=-0.02368621528148651
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5669700503349304, cd=0.23477627336978912, cm=-0.19028182327747345
  Angle -9: cl=-0.5932270884513855, cd=0.20191405713558197, cm=-0.186374232172966
  Angle -8: cl=-0.616131067276001, cd=0.16710039973258972, cm=-0.18536658585071564
  Angle -7: cl=-0.6551706194877625, cd=0.1318504959344864, cm=-0.18119706213474274
  Angle -6: cl=-0.6076139211654663, cd=0.11726506799459457, cm=-0.16659830510616302
  Angle -5: cl=-0.5004761219024658, cd=0.10477109998464584, cm=-0.15302158892154694
  Angle -4: cl=-0.4073618948459625, cd=0.09943939000368118, cm=-0.1401069313287735
  Angle -3: cl=-0.3057993948459625, cd=0.09375489503145218, cm=-0.12675993144512177
  Angle -2: cl=-0.22360053658485413, cd=0.0884673073887825, cm=-0.10579313337802887
  Angle -1: cl=-0.16259552538394928, cd=0.0836515873670578, cm=-0.07662253081798553
  Angle 0: cl=-0.0896688774228096, cd=0.08275333791971207, cm=-0.0486399382352829
  Angle 1: cl=-0.005808236077427864, cd=0.0829966589808464, cm=-0.026232734322547913
  Angle 2: cl=0.07870172709226608, cd=0.08402317017316818, cm=-0.011296018958091736
  Angle 3: cl=0.3067735731601715, cd=0.06920135021209717, cm=-0.006133213639259338
  Angle 4: cl=0.42703157663345337, cd=0.07161782681941986, cm=-5.415081977844238e-05
  Angle 5: cl=0.5258812308311462, cd=0.07987670600414276, cm=0.0033412128686904907
  Angle 6: cl=0.6170518398284912, cd=0.08717568218708038, cm=0.0057593584060668945
  Angle 7: cl=0.7069280743598938, cd=0.09376619756221771, cm=0.008268818259239197
  Angle 8: cl=0.7967329025268555, cd=0.1003248542547226, cm=0.00986240804195404
  Angle 9: cl=0.8921384811401367, cd=0.10517619550228119, cm=0.003856152296066284
  Angle 10: cl=0.9916403293609619, cd=0.11089178919792175, cm=-0.004040643572807312
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5654241442680359, cd=0.19003191590309143, cm=-0.17608393728733063
  Angle -9: cl=-0.6082849502563477, cd=0.164625883102417, cm=-0.16880707442760468
  Angle -8: cl=-0.6370468735694885, cd=0.13570918142795563, cm=-0.1645164042711258
  Angle -7: cl=-0.6404199600219727, cd=0.11183954030275345, cm=-0.15988056361675262
  Angle -6: cl=-0.5458258390426636, cd=0.10155760496854782, cm=-0.14434625208377838
  Angle -5: cl=-0.4627399742603302, cd=0.09291061013936996, cm=-0.11918996274471283
  Angle -4: cl=-0.3828543424606323, cd=0.08742000162601471, cm=-0.09369911253452301
  Angle -3: cl=-0.31159257888793945, cd=0.08320388197898865, cm=-0.0672702044248581
  Angle -2: cl=-0.25878575444221497, cd=0.0836782455444336, cm=-0.04242049157619476
  Angle -1: cl=-0.20142529904842377, cd=0.09059657901525497, cm=-0.024352744221687317
  Angle 0: cl=-0.13897909224033356, cd=0.09833848476409912, cm=-0.006480410695075989
  Angle 1: cl=-0.08191518485546112, cd=0.10581228882074356, cm=0.008113950490951538
  Angle 2: cl=0.09182871878147125, cd=0.09956075996160507, cm=0.013043403625488281
  Angle 3: cl=0.17423541843891144, cd=0.1040993481874466, cm=0.01832166314125061
  Angle 4: cl=0.26275962591171265, cd=0.10617247968912125, cm=0.013019263744354248
  Angle 5: cl=0.36072757840156555, cd=0.10845711827278137, cm=0.006775364279747009
  Angle 6: cl=0.46280425786972046, cd=0.11034420132637024, cm=0.0010367333889007568
  Angle 7: cl=0.5745026469230652, cd=0.11050745844841003, cm=-0.009489014744758606
  Angle 8: cl=0.6997716426849365, cd=0.1083192378282547, cm=-0.028176113963127136
  Angle 9: cl=0.8174895644187927, cd=0.1059226468205452, cm=-0.05070196092128754
  Angle 10: cl=0.9320006966590881, cd=0.10317783802747726, cm=-0.0697505921125412
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5669700503349304, cd=0.23477627336978912, cm=-0.19028182327747345
  Angle -9: cl=-0.5932270884513855, cd=0.20191405713558197, cm=-0.186374232172966
  Angle -8: cl=-0.616131067276001, cd=0.16710039973258972, cm=-0.18536658585071564
  Angle -7: cl=-0.6551706194877625, cd=0.1318504959344864, cm=-0.18119706213474274
  Angle -6: cl=-0.6076139211654663, cd=0.11726506799459457, cm=-0.16659830510616302
  Angle -5: cl=-0.5004761219024658, cd=0.10477109998464584, cm=-0.15302158892154694
  Angle -4: cl=-0.4073618948459625, cd=0.09943939000368118, cm=-0.1401069313287735
  Angle -3: cl=-0.3057993948459625, cd=0.09375489503145218, cm=-0.12675993144512177
  Angle -2: cl=-0.22360053658485413, cd=0.0884673073887825, cm=-0.10579313337802887
  Angle -1: cl=-0.16259552538394928, cd=0.0836515873670578, cm=-0.07662253081798553
  Angle 0: cl=-0.0896688774228096, cd=0.08275333791971207, cm=-0.0486399382352829
  Angle 1: cl=-0.005808236077427864, cd=0.0829966589808464, cm=-0.026232734322547913
  Angle 2: cl=0.07870172709226608, cd=0.08402317017316818, cm=-0.011296018958091736
  Angle 3: cl=0.3067735731601715, cd=0.06920135021209717, cm=-0.006133213639259338
  Angle 4: cl=0.42703157663345337, cd=0.07161782681941986, cm=-5.415081977844238e-05
  Angle 5: cl=0.5258812308311462, cd=0.07987670600414276, cm=0.0033412128686904907
  Angle 6: cl=0.6170518398284912, cd=0.08717568218708038, cm=0.0057593584060668945
  Angle 7: cl=0.7069280743598938, cd=0.09376619756221771, cm=0.008268818259239197
  Angle 8: cl=0.7967329025268555, cd=0.1003248542547226, cm=0.00986240804195404
  Angle 9: cl=0.8921384811401367, cd=0.10517619550228119, cm=0.003856152296066284
  Angle 10: cl=0.9916403293609619, cd=0.11089178919792175, cm=-0.004040643572807312
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.07855803755572]:
  Angle -10: cl=-0.566962480545044, cd=0.23474834859371185, cm=-0.1902802437543869
  Angle -9: cl=-0.5932184457778931, cd=0.20190756022930145, cm=-0.18638263642787933
  Angle -8: cl=-0.6161350607872009, cd=0.16707715392112732, cm=-0.18532858788967133
  Angle -7: cl=-0.6550845503807068, cd=0.13188454508781433, cm=-0.18111352622509003
  Angle -6: cl=-0.607824981212616, cd=0.11724186688661575, cm=-0.1665576845407486
  Angle -5: cl=-0.5007572770118713, cd=0.10477566719055176, cm=-0.15303628146648407
  Angle -4: cl=-0.40739157795906067, cd=0.09942401200532913, cm=-0.14009664952754974
  Angle -3: cl=-0.30614861845970154, cd=0.09373418241739273, cm=-0.12670303881168365
  Angle -2: cl=-0.2236950695514679, cd=0.08845032751560211, cm=-0.10574246942996979
  Angle -1: cl=-0.16260570287704468, cd=0.08363903313875198, cm=-0.07657863199710846
  Angle 0: cl=-0.08989321440458298, cd=0.08273330330848694, cm=-0.04856811463832855
  Angle 1: cl=-0.006341727450489998, cd=0.08298169076442719, cm=-0.026123449206352234
  Angle 2: cl=0.07819442451000214, cd=0.08401410281658173, cm=-0.011167541146278381
  Angle 3: cl=0.3069594204425812, cd=0.06916402280330658, cm=-0.006060466170310974
  Angle 4: cl=0.4267762005329132, cd=0.07164187729358673, cm=-1.3753771781921387e-05
  Angle 5: cl=0.525424063205719, cd=0.07991059124469757, cm=0.0034035593271255493
  Angle 6: cl=0.6166670322418213, cd=0.08718737214803696, cm=0.005784586071968079
  Angle 7: cl=0.7064355611801147, cd=0.09379953891038895, cm=0.008303850889205933
  Angle 8: cl=0.7965493202209473, cd=0.1003570631146431, cm=0.009896054863929749
  Angle 9: cl=0.8915121555328369, cd=0.10518185794353485, cm=0.0038564056158065796
  Angle 10: cl=0.991192102432251, cd=0.1108609214425087, cm=-0.004065677523612976
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.081499252277604]:
  Angle -10: cl=-0.5669804215431213, cd=0.23473688960075378, cm=-0.19027848541736603
  Angle -9: cl=-0.5932645201683044, cd=0.20188868045806885, cm=-0.18636710941791534
  Angle -8: cl=-0.6161613464355469, cd=0.16709235310554504, cm=-0.18533946573734283
  Angle -7: cl=-0.655052661895752, cd=0.13187313079833984, cm=-0.1810983568429947
  Angle -6: cl=-0.6078438758850098, cd=0.1172436997294426, cm=-0.166525200009346
  Angle -5: cl=-0.5007454752922058, cd=0.10477481037378311, cm=-0.15302403271198273
  Angle -4: cl=-0.40745943784713745, cd=0.09942577034235, cm=-0.1400981992483139
  Angle -3: cl=-0.30617108941078186, cd=0.09373524785041809, cm=-0.1266767531633377
  Angle -2: cl=-0.22371307015419006, cd=0.08844242244958878, cm=-0.10572607815265656
  Angle -1: cl=-0.1627054363489151, cd=0.0836278572678566, cm=-0.07656683027744293
  Angle 0: cl=-0.0898701474070549, cd=0.08275541663169861, cm=-0.0485883504152298
  Angle 1: cl=-0.006346108391880989, cd=0.08298133313655853, cm=-0.026124313473701477
  Angle 2: cl=0.07811073958873749, cd=0.08400914818048477, cm=-0.011155262589454651
