Experiment: Nash_Combination_Experiment_12
Generation: 26
Generation Type: u
Timestamp: 20231226_060732

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7334901553982256, 0.2594550064824911, -0.023, 0.05, -0.003, 0.0025, 7.166023688125067, 10.0] - Base Fitness: 0.2631551083631945, Adjusted Fitness: 0.2638965844065102
[0.0085, 0.46, 0.13, -0.7110087851889944, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166023688125067, 10.0] - Base Fitness: 0.2723682444454156, Adjusted Fitness: 0.2730866488540994
[0.0085, 0.46, 0.12981905641521327, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.01166008435409, 10.059716865876538] - Base Fitness: 0.16784104559589688, Adjusted Fitness: 0.16799366434877253
[0.0085, 0.46, 0.12981905641521327, -0.8211254519229111, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 7.191329469677099, 10.02901708688812] - Base Fitness: 0.2506546470328641, Adjusted Fitness: 0.2531522178122683
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07746220958563227, -0.003, 0.0025, 7.191329469677099, 10.0] - Base Fitness: 0.2548864428408413, Adjusted Fitness: 0.25658139705694105
[0.0085, 0.46, 0.12981905641521327, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141894491138888, 10.018077757013616] - Base Fitness: 0.26522411133109436, Adjusted Fitness: 0.27012269581160786
[0.0085, 0.46, 0.13, -0.7160890541419049, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 7.141894491138888, 10.018077757013616] - Base Fitness: 0.2542647451208206, Adjusted Fitness: 0.2550624776229381
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 7.191329469677099, 10.02901708688812] - Base Fitness: 0.24967265071610034, Adjusted Fitness: 0.2505005445667237
[0.0085, 0.46, 0.12981905641521327, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141894491138888, 10.018077757013616] - Base Fitness: 0.26522411133109436, Adjusted Fitness: 0.27012269581160786
[0.0085, 0.46, 0.13, -0.7334901553982256, 0.2594550064824911, -0.023, 0.08116986355631303, -0.003, 0.005, 7.191329469677099, 10.0] - Base Fitness: -0.03184165806287844, Adjusted Fitness: -0.03184165806287844
[0.0085, 0.46, 0.12981905641521327, -0.8211254519229111, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 7.191329469677099, 10.02901708688812] - Base Fitness: 0.2506546470328641, Adjusted Fitness: 0.2531522178122683
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141894491138888, 10.018077757013616] - Base Fitness: 0.2723299439088676, Adjusted Fitness: 0.27690090078593854
[0.0085, 0.46, 0.12981905641521327, -0.7237232100451632, 0.26, -0.023, 0.11088927397698259, -0.003, 0.0025, 7.141894491138888, 10.015142561844518] - Base Fitness: 0.231392196184061, Adjusted Fitness: 0.23216327983743093
[0.0085, 0.46, 0.13, -0.7160890541419049, 0.26, -0.023, 0.05, -0.003, 0.005, 7.171020438425712, 10.018077757013616] - Base Fitness: -0.0030876458017341244, Adjusted Fitness: -0.0030876458017341244
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.246596401744461, Adjusted Fitness: 0.24740595401995857
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 7.191329469677099, 10.02901708688812] - Base Fitness: 0.25088756746148155, Adjusted Fitness: 0.2517273133193439
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.11088927397698259, -0.003, 0.0025, 7.191329469677099, 10.0] - Base Fitness: 0.23619953839964777, Adjusted Fitness: 0.2393033253189408
[0.0085, 0.46, 0.13, -0.8211254519229111, 0.2543402174738431, -0.023, 0.08116986355631303, -0.003, 0.0025, 7.166023688125067, 10.0] - Base Fitness: 0.14025772219123445, Adjusted Fitness: 0.140356060464344
[0.0085, 0.46, 0.12981905641521327, -0.8211254519229111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141894491138888, 10.059716865876538] - Base Fitness: 0.26704654418308793, Adjusted Fitness: 0.26782199463290685
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.025303792724003] - Base Fitness: -0.4518964250187361, Adjusted Fitness: -0.4518964250187361
[0.0085, 0.46, 0.13, -0.7, 0.2318810662134027, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.0] - Base Fitness: -0.4525236474841629, Adjusted Fitness: -0.4525236474841629
[0.0126, 0.46, 0.13, -0.7160890541419049, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 7.164159500867758, 10.0] - Base Fitness: -0.4641079249276986, Adjusted Fitness: -0.4641079249276986
[0.0085, 0.46, 0.12981905641521327, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.02901708688812] - Base Fitness: 0.26149411946926787, Adjusted Fitness: 0.262266959624827
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05863936469117708, -0.003, 0.0025, 7.141894491138888, 10.018077757013616] - Base Fitness: 0.26708336463831867, Adjusted Fitness: 0.2678531370444775
[0.0085, 0.41619214335418464, 0.13, -0.7, 0.26, -0.023, 0.07746220958563227, -0.003, 0.0025, 7.191329469677099, 10.0] - Base Fitness: 0.16317947468926544, Adjusted Fitness: 0.16330613058338925
[0.0085, 0.46, 0.12981905641521327, -0.8211254519229111, 0.26, -0.023, 0.11088927397698259, -0.003, 0.0025, 7.141894491138888, 10.015142561844518] - Base Fitness: 0.23757900558649314, Adjusted Fitness: 0.23830098443482747
[0.0085, 0.46, 0.12981905641521327, -0.7237232100451632, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 7.171020438425712, 10.0] - Base Fitness: 0.24825320057758418, Adjusted Fitness: 0.2490755708475858
[0.0085, 0.46, 0.12981905641521327, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141894491138888, 10.018077757013616] - Base Fitness: 0.26522411133109436, Adjusted Fitness: 0.27012269581160786
[0.0085, 0.46, 0.13, -0.7334901553982256, 0.2594550064824911, -0.023, 0.05, -0.003, 0.0025, 7.141894491138888, 10.059716865876538] - Base Fitness: 0.2572363118356431, Adjusted Fitness: 0.25894514786531375
[0.0085, 0.46, 0.11, -0.7334901553982256, 0.2594550064824911, -0.023, 0.05, -0.003, 0.0025, 7.141894491138888, 10.059716865876538] - Base Fitness: -0.47013428792922035, Adjusted Fitness: -0.47013428792922035
[0.0085, 0.46, 0.13, -0.8211254519229111, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 7.160169819758755, 10.034001797141386] - Base Fitness: 0.25841641983195174, Adjusted Fitness: 0.2592315948069226
[0.0085, 0.41977927433948004, 0.13, -0.7334901553982256, 0.2594550064824911, -0.023, 0.05, -0.003, 0.0025, 7.141894491138888, 10.018077757013616] - Base Fitness: 0.18338040482203907, Adjusted Fitness: 0.1836730217274512
[0.0085, 0.46, 0.1251163274656287, -0.7, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 7.191329469677099, 10.025303792724003] - Base Fitness: 0.0571327665096885, Adjusted Fitness: 0.0571327665096885
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.160169819758755, 10.076247872767729] - Base Fitness: 0.26489568473228736, Adjusted Fitness: 0.26565107291137224
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.08116986355631303, -0.006, 0.005, 7.13138743238396, 10.0] - Base Fitness: -0.4491716410313646, Adjusted Fitness: -0.4491716410313646
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.11088927397698259, -0.003, 0.0025, 7.191329469677099, 10.0] - Base Fitness: 0.23619953839964777, Adjusted Fitness: 0.2393033253189408
[0.0126, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.0] - Base Fitness: -0.4476555769185991, Adjusted Fitness: -0.4476555769185991
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 7.191329469677099, 10.025303792724003] - Base Fitness: 0.25154816749699854, Adjusted Fitness: 0.2532500195575534
[0.0085, 0.46, 0.12981905641521327, -0.7237232100451632, 0.26, -0.023, 0.08116986355631303, -0.006, 0.0025, 7.191329469677099, 10.0] - Base Fitness: -0.21570106025273028, Adjusted Fitness: -0.21570106025273028
[0.0085, 0.46, 0.13, -0.8211254519229111, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.25493383325246266, Adjusted Fitness: 0.2596642076915135
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.11088927397698259, -0.003, 0.0025, 7.191329469677099, 10.018077757013616] - Base Fitness: 0.2340967317813212, Adjusted Fitness: 0.23484327259187684
[0.0085, 0.46, 0.13, -0.8211254519229111, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.25493383325246266, Adjusted Fitness: 0.2596642076915135
[0.0085, 0.46, 0.13, -0.8211254519229111, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 7.191329469677099, 10.0] - Base Fitness: 0.26109784370170097, Adjusted Fitness: 0.2637620324533762
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.11088927397698259, -0.003, 0.0025, 7.191329469677099, 10.0] - Base Fitness: 0.23619953839964777, Adjusted Fitness: 0.2393033253189408
[0.0085, 0.46, 0.11, -0.7237232100451632, 0.26, -0.023, 0.05863936469117708, -0.003, 0.0025, 9.01166008435409, 10.03353727780823] - Base Fitness: -0.552934065147156, Adjusted Fitness: -0.552934065147156
[0.0085, 0.4498107600360106, 0.12981905641521327, -0.7237232100451632, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.23384025027227712, Adjusted Fitness: 0.23461071594434738
[0.0085, 0.46, 0.11, -0.7237232100451632, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.47954220154468685, Adjusted Fitness: -0.47954220154468685
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.11088927397698259, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.230080185821931, Adjusted Fitness: 0.23276124417092353
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141894491138888, 10.018077757013616] - Base Fitness: 0.2723299439088676, Adjusted Fitness: 0.27690090078593854
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141894491138888, 10.018077757013616] - Base Fitness: 0.2723299439088676, Adjusted Fitness: 0.27690090078593854

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7334901553982256, 0.2594550064824911, -0.023, 0.05, -0.003, 0.0025, 7.166023688125067, 10.0]:
  Angle -10: cl=-0.5668140053749084, cd=0.23458994925022125, cm=-0.19015519320964813
  Angle -9: cl=-0.5931715965270996, cd=0.20172470808029175, cm=-0.18632490932941437
  Angle -8: cl=-0.6160969734191895, cd=0.16691693663597107, cm=-0.18528126180171967
  Angle -7: cl=-0.6551026701927185, cd=0.131742924451828, cm=-0.18104909360408783
  Angle -6: cl=-0.6078726053237915, cd=0.1171502098441124, cm=-0.16639293730258942
  Angle -5: cl=-0.5008364915847778, cd=0.10473208874464035, cm=-0.1528894454240799
  Angle -4: cl=-0.40754950046539307, cd=0.09942968189716339, cm=-0.13999415934085846
  Angle -3: cl=-0.30627450346946716, cd=0.0937504917383194, cm=-0.12661553919315338
  Angle -2: cl=-0.22397923469543457, cd=0.08846236020326614, cm=-0.10560508072376251
  Angle -1: cl=-0.16285733878612518, cd=0.08361589163541794, cm=-0.07646723091602325
  Angle 0: cl=-0.0901782438158989, cd=0.08272597938776016, cm=-0.04844672977924347
  Angle 1: cl=-0.006676899269223213, cd=0.08297203481197357, cm=-0.026064231991767883
  Angle 2: cl=0.07776477187871933, cd=0.08399348706007004, cm=-0.01104097068309784
  Angle 3: cl=0.30770450830459595, cd=0.06902915239334106, cm=-0.006019487977027893
  Angle 4: cl=0.42680060863494873, cd=0.07167529314756393, cm=-6.346404552459717e-05
  Angle 5: cl=0.5252001285552979, cd=0.079926997423172, cm=0.0034213662147521973
  Angle 6: cl=0.6166529059410095, cd=0.08721461147069931, cm=0.005808919668197632
  Angle 7: cl=0.7066456079483032, cd=0.09381241351366043, cm=0.00828734040260315
  Angle 8: cl=0.7965006828308105, cd=0.10036511719226837, cm=0.00991414487361908
  Angle 9: cl=0.8915984034538269, cd=0.10519595444202423, cm=0.003852143883705139
  Angle 10: cl=0.9911713004112244, cd=0.11098737269639969, cm=-0.004073813557624817
Genotype [0.0085, 0.46, 0.13, -0.7110087851889944, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166023688125067, 10.0]:
  Angle -10: cl=-0.5671518445014954, cd=0.2349391132593155, cm=-0.19043435156345367
  Angle -9: cl=-0.5933036804199219, cd=0.2020530104637146, cm=-0.18637512624263763
  Angle -8: cl=-0.6163570284843445, cd=0.16723626852035522, cm=-0.18548528850078583
  Angle -7: cl=-0.654992401599884, cd=0.1320151388645172, cm=-0.1813959926366806
  Angle -6: cl=-0.6074731945991516, cd=0.1174347996711731, cm=-0.16677726805210114
  Angle -5: cl=-0.5004130601882935, cd=0.10484346747398376, cm=-0.15318511426448822
  Angle -4: cl=-0.40702444314956665, cd=0.09946023672819138, cm=-0.14029426872730255
  Angle -3: cl=-0.30564892292022705, cd=0.09379730373620987, cm=-0.12697263062000275
  Angle -2: cl=-0.22275248169898987, cd=0.08852284401655197, cm=-0.10614509880542755
  Angle -1: cl=-0.16164655983448029, cd=0.08371786773204803, cm=-0.07701052725315094
  Angle 0: cl=-0.08866146206855774, cd=0.08280982077121735, cm=-0.04907204210758209
  Angle 1: cl=-0.005121732130646706, cd=0.08300650864839554, cm=-0.026567772030830383
  Angle 2: cl=0.07965756952762604, cd=0.08406133204698563, cm=-0.011618033051490784
  Angle 3: cl=0.30756711959838867, cd=0.06928779929876328, cm=-0.006506875157356262
  Angle 4: cl=0.4286651909351349, cd=0.07148347049951553, cm=-0.0002574920654296875
  Angle 5: cl=0.5273513197898865, cd=0.07974622398614883, cm=0.0031737089157104492
  Angle 6: cl=0.6184443235397339, cd=0.0870567187666893, cm=0.005572140216827393
  Angle 7: cl=0.7081725001335144, cd=0.09364096820354462, cm=0.008060172200202942
  Angle 8: cl=0.7980844974517822, cd=0.10020653903484344, cm=0.009706690907478333
  Angle 9: cl=0.8934445381164551, cd=0.10513642430305481, cm=0.003929242491722107
  Angle 10: cl=0.9932741522789001, cd=0.11098017543554306, cm=-0.003976956009864807
Genotype [0.0085, 0.46, 0.12981905641521327, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.01166008435409, 10.059716865876538]:
  Angle -10: cl=-0.5605143308639526, cd=0.22740216553211212, cm=-0.1888381689786911
  Angle -9: cl=-0.5844444036483765, cd=0.1936720758676529, cm=-0.18644402921199799
  Angle -8: cl=-0.6068811416625977, cd=0.15872818231582642, cm=-0.18510718643665314
  Angle -7: cl=-0.6460159420967102, cd=0.12580914795398712, cm=-0.17760352790355682
  Angle -6: cl=-0.6015075445175171, cd=0.11272265017032623, cm=-0.16236142814159393
  Angle -5: cl=-0.5059042572975159, cd=0.10385175049304962, cm=-0.1486596316099167
  Angle -4: cl=-0.4125940799713135, cd=0.09894848614931107, cm=-0.1354171186685562
  Angle -3: cl=-0.3097264766693115, cd=0.09261462837457657, cm=-0.12104247510433197
  Angle -2: cl=-0.24091064929962158, cd=0.08710892498493195, cm=-0.09524969756603241
  Angle -1: cl=-0.18023371696472168, cd=0.0827399417757988, cm=-0.06579403579235077
  Angle 0: cl=-0.10967051982879639, cd=0.0824270248413086, cm=-0.0386665016412735
  Angle 1: cl=-0.02610967494547367, cd=0.08286403864622116, cm=-0.016964241862297058
  Angle 2: cl=0.057929158210754395, cd=0.08370304852724075, cm=-0.001577332615852356
  Angle 3: cl=0.3053138256072998, cd=0.06994737684726715, cm=-0.00075550377368927
  Angle 4: cl=0.401560515165329, cd=0.07594425976276398, cm=0.0039697736501693726
  Angle 5: cl=0.49938178062438965, cd=0.08425824344158173, cm=0.007256165146827698
  Angle 6: cl=0.596034586429596, cd=0.09085424989461899, cm=0.009038597345352173
  Angle 7: cl=0.686100959777832, cd=0.0974602922797203, cm=0.011424332857131958
  Angle 8: cl=0.7770568132400513, cd=0.10257890075445175, cm=0.008814185857772827
  Angle 9: cl=0.8724905848503113, cd=0.10678756237030029, cm=0.0005512982606887817
  Angle 10: cl=0.9703391790390015, cd=0.11371983587741852, cm=-0.007214263081550598
Genotype [0.0085, 0.46, 0.12981905641521327, -0.8211254519229111, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 7.191329469677099, 10.02901708688812]:
  Angle -10: cl=-0.5666138529777527, cd=0.2342805564403534, cm=-0.19009287655353546
  Angle -9: cl=-0.5935327410697937, cd=0.20143307745456696, cm=-0.1861959844827652
  Angle -8: cl=-0.6163104772567749, cd=0.16652080416679382, cm=-0.18510274589061737
  Angle -7: cl=-0.6550975441932678, cd=0.13145869970321655, cm=-0.18067865073680878
  Angle -6: cl=-0.6083883047103882, cd=0.11691729724407196, cm=-0.16605322062969208
  Angle -5: cl=-0.5013915300369263, cd=0.1046411395072937, cm=-0.15267698466777802
  Angle -4: cl=-0.40841394662857056, cd=0.09936723858118057, cm=-0.13968585431575775
  Angle -3: cl=-0.3068087697029114, cd=0.09363236278295517, cm=-0.1262413114309311
  Angle -2: cl=-0.22478419542312622, cd=0.0883021280169487, cm=-0.10503731667995453
  Angle -1: cl=-0.16391900181770325, cd=0.08349999785423279, cm=-0.0758412629365921
  Angle 0: cl=-0.09170154482126236, cd=0.08262524008750916, cm=-0.04782281816005707
  Angle 1: cl=-0.008257074281573296, cd=0.0828980803489685, cm=-0.025461092591285706
  Angle 2: cl=0.07599235326051712, cd=0.08389652520418167, cm=-0.010423704981803894
  Angle 3: cl=0.3064022660255432, cd=0.06885667890310287, cm=-0.005364730954170227
  Angle 4: cl=0.4240742623806, cd=0.07190589606761932, cm=0.0003308802843093872
  Angle 5: cl=0.5225406885147095, cd=0.08014961332082748, cm=0.0037253648042678833
  Angle 6: cl=0.6142456531524658, cd=0.08741839230060577, cm=0.006099283695220947
  Angle 7: cl=0.7039645910263062, cd=0.09401801973581314, cm=0.008581668138504028
  Angle 8: cl=0.7939491271972656, cd=0.10059154033660889, cm=0.010236069560050964
  Angle 9: cl=0.8889933824539185, cd=0.10524722933769226, cm=0.003725096583366394
  Angle 10: cl=0.988680899143219, cd=0.11084383726119995, cm=-0.004127964377403259
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07746220958563227, -0.003, 0.0025, 7.191329469677099, 10.0]:
  Angle -10: cl=-0.5667523741722107, cd=0.23441722989082336, cm=-0.19013918936252594
  Angle -9: cl=-0.5933570265769958, cd=0.20153726637363434, cm=-0.18625445663928986
  Angle -8: cl=-0.6160528659820557, cd=0.16667786240577698, cm=-0.18518786132335663
  Angle -7: cl=-0.6551443338394165, cd=0.1315401792526245, cm=-0.18085877597332
  Angle -6: cl=-0.6080689430236816, cd=0.11695599555969238, cm=-0.16618914902210236
  Angle -5: cl=-0.5008807182312012, cd=0.10461708158254623, cm=-0.15280769765377045
  Angle -4: cl=-0.408199280500412, cd=0.09939882159233093, cm=-0.13981758058071136
  Angle -3: cl=-0.3067000210285187, cd=0.09368570148944855, cm=-0.1263774186372757
  Angle -2: cl=-0.22494465112686157, cd=0.08835838735103607, cm=-0.10516445338726044
  Angle -1: cl=-0.16383323073387146, cd=0.0835622027516365, cm=-0.07602150738239288
  Angle 0: cl=-0.0911014974117279, cd=0.08266247063875198, cm=-0.04806368052959442
  Angle 1: cl=-0.007510596886277199, cd=0.08294898271560669, cm=-0.02568461000919342
  Angle 2: cl=0.0765862911939621, cd=0.0839446485042572, cm=-0.010664209723472595
  Angle 3: cl=0.30664241313934326, cd=0.06897378712892532, cm=-0.005628898739814758
  Angle 4: cl=0.42483243346214294, cd=0.07182132452726364, cm=0.0001738518476486206
  Angle 5: cl=0.5233707427978516, cd=0.08007881790399551, cm=0.003638625144958496
  Angle 6: cl=0.6150945425033569, cd=0.08733884245157242, cm=0.005942106246948242
  Angle 7: cl=0.7050418257713318, cd=0.09393598884344101, cm=0.008410289883613586
  Angle 8: cl=0.7949121594429016, cd=0.1005210131406784, cm=0.010137438774108887
  Angle 9: cl=0.8900452256202698, cd=0.10523422807455063, cm=0.0037233084440231323
  Angle 10: cl=0.9894788861274719, cd=0.11088326573371887, cm=-0.004129931330680847
Genotype [0.0085, 0.46, 0.12981905641521327, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141894491138888, 10.018077757013616]:
  Angle -10: cl=-0.5675248503684998, cd=0.2350461333990097, cm=-0.1904410570859909
  Angle -9: cl=-0.5942642092704773, cd=0.2022470384836197, cm=-0.18627910315990448
  Angle -8: cl=-0.6172380447387695, cd=0.16734637320041656, cm=-0.1852860003709793
  Angle -7: cl=-0.6559710502624512, cd=0.13205961883068085, cm=-0.18131504952907562
  Angle -6: cl=-0.6084208488464355, cd=0.11758066713809967, cm=-0.16674448549747467
  Angle -5: cl=-0.501395583152771, cd=0.10495297610759735, cm=-0.1530996710062027
  Angle -4: cl=-0.407498836517334, cd=0.09943343698978424, cm=-0.14029516279697418
  Angle -3: cl=-0.3058590888977051, cd=0.09376909583806992, cm=-0.12697114050388336
  Angle -2: cl=-0.22272565960884094, cd=0.08846817910671234, cm=-0.10624410212039948
  Angle -1: cl=-0.16164183616638184, cd=0.08365896344184875, cm=-0.07709218561649323
  Angle 0: cl=-0.0889962762594223, cd=0.08274200558662415, cm=-0.0490601509809494
  Angle 1: cl=-0.005443094298243523, cd=0.08290961384773254, cm=-0.026519671082496643
  Angle 2: cl=0.07909546792507172, cd=0.0839933231472969, cm=-0.011565908789634705
  Angle 3: cl=0.30647823214530945, cd=0.06926799565553665, cm=-0.006379172205924988
  Angle 4: cl=0.42775219678878784, cd=0.07144159823656082, cm=-0.00022588670253753662
  Angle 5: cl=0.526336669921875, cd=0.07969515025615692, cm=0.0032558590173721313
