Experiment: Nash_Combination_Experiment_12
Generation: 63
Generation Type: u
Timestamp: 20231226_061415

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.21914440062087098, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.041878765723732] - Base Fitness: -0.8367679936431894, Adjusted Fitness: -0.8367679936431894
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 22.090096085492398
[0.0085, 0.4262149874607942, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.20771169010498072, Adjusted Fitness: 0.20771169010498072
[0.0126, 0.46, 0.13, -0.7228325817024182, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.4537262756512838, Adjusted Fitness: -0.4537262756512838
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.22736278422785233, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.5889939507366181, Adjusted Fitness: -0.5889939507366181
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 22.090096085492398
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.2562784992414698, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.18889446807407131, Adjusted Fitness: 0.18889446807407131
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.041878765723732] - Base Fitness: 0.26759497068302757, Adjusted Fitness: 0.26759497068302757
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 22.090096085492398
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191794988044635, 10.059716865876538] - Base Fitness: 0.2656251870105917, Adjusted Fitness: 0.2656251870105917
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26380109036349475, Adjusted Fitness: 0.27280292814610047
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.018667693650052] - Base Fitness: 0.2700348839980365, Adjusted Fitness: 0.2700348839980365
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 22.090096085492398
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 22.090096085492398
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 22.090096085492398
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.01858437328243] - Base Fitness: 0.26826398400870166, Adjusted Fitness: 0.26826398400870166
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.08570983832947478, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.24593906257033912, Adjusted Fitness: 0.24593906257033912
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26380109036349475, Adjusted Fitness: 0.27280292814610047
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05836040908059301, -0.003, 0.0025, 7.191329469677099, 10.057063926617463] - Base Fitness: 0.26129363674143463, Adjusted Fitness: 0.26129363674143463
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 22.090096085492398
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26380109036349475, Adjusted Fitness: 0.27280292814610047
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26380109036349475, Adjusted Fitness: 0.27280292814610047
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 22.090096085492398
[0.0085, 0.46, 0.13, -0.716807818267069, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.041878765723732] - Base Fitness: 0.266796978542016, Adjusted Fitness: 0.266796978542016
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 22.090096085492398
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 22.090096085492398
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.041878765723732] - Base Fitness: 0.26759497068302757, Adjusted Fitness: 0.26759497068302757
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.37345879864552095, Adjusted Fitness: -0.37345879864552095
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 22.090096085492398
[0.0085, 0.45759883803916057, 0.13, -0.7237232100451632, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.3727875720860871, Adjusted Fitness: -0.3727875720860871
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26380109036349475, Adjusted Fitness: 0.27280292814610047
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 22.090096085492398
[0.0085, 0.46, 0.13, -0.7358341418266678, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.2662988223145678, Adjusted Fitness: 0.2662988223145678
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 22.090096085492398
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 22.090096085492398
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26380109036349475, Adjusted Fitness: 0.27280292814610047
[0.0085, 0.46, 0.13, -0.7200993946080655, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.041878765723732] - Base Fitness: 0.26703843567284025, Adjusted Fitness: 0.26703843567284025
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 22.090096085492398
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 22.090096085492398
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.19944252489389253, Adjusted Fitness: -0.19944252489389253
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.19944252489389253, Adjusted Fitness: -0.19944252489389253
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 22.090096085492398
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 22.090096085492398
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.011487211946955] - Base Fitness: 0.268984292876613, Adjusted Fitness: 0.268984292876613
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07398728855741535, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.2508167407079631, Adjusted Fitness: 0.2508167407079631
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.01858437328243] - Base Fitness: 0.26826398400870166, Adjusted Fitness: 0.26826398400870166
[0.0126, 0.46, 0.13, -0.7228325817024182, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.4537262756512838, Adjusted Fitness: -0.4537262756512838
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 22.090096085492398
[0.0085, 0.46, 0.13, -0.7228325817024182, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.041878765723732] - Base Fitness: 0.26734000277864645, Adjusted Fitness: 0.26734000277864645
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 22.090096085492398

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.21914440062087098, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.041878765723732]:
  Angle -10: cl=-0.5640420913696289, cd=0.20020754635334015, cm=-0.18192560970783234
  Angle -9: cl=-0.5973829030990601, cd=0.17036058008670807, cm=-0.17721469700336456
  Angle -8: cl=-0.6237450242042542, cd=0.14321130514144897, cm=-0.17004002630710602
  Angle -7: cl=-0.6576665043830872, cd=0.11810758709907532, cm=-0.15910248458385468
  Angle -6: cl=-0.6583306789398193, cd=0.10907676815986633, cm=-0.1442008763551712
  Angle -5: cl=-0.5920268893241882, cd=0.10243301838636398, cm=-0.1242874413728714
  Angle -4: cl=-0.5094795823097229, cd=0.09450607746839523, cm=-0.10031537711620331
  Angle -3: cl=-0.42377611994743347, cd=0.08669328689575195, cm=-0.07618768513202667
  Angle -2: cl=-0.3477936387062073, cd=0.08001189678907394, cm=-0.050028130412101746
  Angle -1: cl=-0.2964840829372406, cd=0.0829046219587326, cm=-0.0291835218667984
  Angle 0: cl=-0.23890459537506104, cd=0.09006693959236145, cm=-0.013417944312095642
  Angle 1: cl=-0.16452550888061523, cd=0.09716350585222244, cm=0.0017829984426498413
  Angle 2: cl=-0.04786689579486847, cd=0.09890910238027573, cm=0.013176172971725464
  Angle 3: cl=0.13892783224582672, cd=0.09234962612390518, cm=0.016921773552894592
  Angle 4: cl=0.2286386936903, cd=0.09693766385316849, cm=0.021896302700042725
  Angle 5: cl=0.32954174280166626, cd=0.100745789706707, cm=0.02367517352104187
  Angle 6: cl=0.423175573348999, cd=0.10283022373914719, cm=0.01786625385284424
  Angle 7: cl=0.5196189880371094, cd=0.10474522411823273, cm=0.012269794940948486
  Angle 8: cl=0.6124761700630188, cd=0.10634244233369827, cm=0.004863619804382324
  Angle 9: cl=0.7232532501220703, cd=0.10523508489131927, cm=-0.013513132929801941
  Angle 10: cl=0.8352429270744324, cd=0.10112742334604263, cm=-0.02862374484539032
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5669700503349304, cd=0.23477627336978912, cm=-0.19028182327747345
  Angle -9: cl=-0.5932270884513855, cd=0.20191405713558197, cm=-0.186374232172966
  Angle -8: cl=-0.616131067276001, cd=0.16710039973258972, cm=-0.18536658585071564
  Angle -7: cl=-0.6551706194877625, cd=0.1318504959344864, cm=-0.18119706213474274
  Angle -6: cl=-0.6076139211654663, cd=0.11726506799459457, cm=-0.16659830510616302
  Angle -5: cl=-0.5004761219024658, cd=0.10477109998464584, cm=-0.15302158892154694
  Angle -4: cl=-0.4073618948459625, cd=0.09943939000368118, cm=-0.1401069313287735
  Angle -3: cl=-0.3057993948459625, cd=0.09375489503145218, cm=-0.12675993144512177
  Angle -2: cl=-0.22360053658485413, cd=0.0884673073887825, cm=-0.10579313337802887
  Angle -1: cl=-0.16259552538394928, cd=0.0836515873670578, cm=-0.07662253081798553
  Angle 0: cl=-0.0896688774228096, cd=0.08275333791971207, cm=-0.0486399382352829
  Angle 1: cl=-0.005808236077427864, cd=0.0829966589808464, cm=-0.026232734322547913
  Angle 2: cl=0.07870172709226608, cd=0.08402317017316818, cm=-0.011296018958091736
  Angle 3: cl=0.3067735731601715, cd=0.06920135021209717, cm=-0.006133213639259338
  Angle 4: cl=0.42703157663345337, cd=0.07161782681941986, cm=-5.415081977844238e-05
  Angle 5: cl=0.5258812308311462, cd=0.07987670600414276, cm=0.0033412128686904907
  Angle 6: cl=0.6170518398284912, cd=0.08717568218708038, cm=0.0057593584060668945
  Angle 7: cl=0.7069280743598938, cd=0.09376619756221771, cm=0.008268818259239197
  Angle 8: cl=0.7967329025268555, cd=0.1003248542547226, cm=0.00986240804195404
  Angle 9: cl=0.8921384811401367, cd=0.10517619550228119, cm=0.003856152296066284
  Angle 10: cl=0.9916403293609619, cd=0.11089178919792175, cm=-0.004040643572807312
Genotype [0.0085, 0.4262149874607942, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5594140887260437, cd=0.23571887612342834, cm=-0.1885233372449875
  Angle -9: cl=-0.5949158072471619, cd=0.20491836965084076, cm=-0.18021740019321442
  Angle -8: cl=-0.6271049380302429, cd=0.17243355512619019, cm=-0.175679013133049
  Angle -7: cl=-0.6533688306808472, cd=0.13716548681259155, cm=-0.1718084067106247
  Angle -6: cl=-0.6198990345001221, cd=0.12120472639799118, cm=-0.15984494984149933
  Angle -5: cl=-0.5053408145904541, cd=0.1083352342247963, cm=-0.14811892807483673
  Angle -4: cl=-0.38495245575904846, cd=0.09726675599813461, cm=-0.13681863248348236
  Angle -3: cl=-0.27373936772346497, cd=0.0892837792634964, cm=-0.12272481620311737
  Angle -2: cl=-0.18746304512023926, cd=0.08339723199605942, cm=-0.10346464812755585
  Angle -1: cl=-0.1291234940290451, cd=0.0803498849272728, cm=-0.07436172664165497
  Angle 0: cl=-0.06954645365476608, cd=0.08009170740842819, cm=-0.0440477579832077
  Angle 1: cl=0.00027243420481681824, cd=0.08080769330263138, cm=-0.01787726581096649
  Angle 2: cl=0.08097857236862183, cd=0.08168496191501617, cm=-0.001949891448020935
  Angle 3: cl=0.31339314579963684, cd=0.06876296550035477, cm=0.0024906694889068604
  Angle 4: cl=0.39801669120788574, cd=0.07471925020217896, cm=0.007982924580574036
  Angle 5: cl=0.48892679810523987, cd=0.08289622515439987, cm=0.012011677026748657
  Angle 6: cl=0.5791298151016235, cd=0.09047883003950119, cm=0.014822244644165039
  Angle 7: cl=0.6678004860877991, cd=0.09775606542825699, cm=0.017251700162887573
  Angle 8: cl=0.7587816715240479, cd=0.1015567034482956, cm=0.012057721614837646
  Angle 9: cl=0.849469780921936, cd=0.10514888167381287, cm=0.003681182861328125
  Angle 10: cl=0.946525514125824, cd=0.10934221744537354, cm=-0.004320576786994934
Genotype [0.0126, 0.46, 0.13, -0.7228325817024182, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5452712178230286, cd=0.20617014169692993, cm=-0.18336977064609528
  Angle -9: cl=-0.5752044320106506, cd=0.17385581135749817, cm=-0.17887960374355316
  Angle -8: cl=-0.6018896102905273, cd=0.1462966650724411, cm=-0.17198888957500458
  Angle -7: cl=-0.6310845017433167, cd=0.12179338186979294, cm=-0.16118942201137543
  Angle -6: cl=-0.6394194960594177, cd=0.10993378609418869, cm=-0.14722342789173126
  Angle -5: cl=-0.5494316220283508, cd=0.10269578546285629, cm=-0.13159237802028656
  Angle -4: cl=-0.46220821142196655, cd=0.09511086344718933, cm=-0.10925473272800446
  Angle -3: cl=-0.3765978217124939, cd=0.08729827404022217, cm=-0.08566372096538544
  Angle -2: cl=-0.30582788586616516, cd=0.08111457526683807, cm=-0.058890923857688904
  Angle -1: cl=-0.2506997883319855, cd=0.0794445052742958, cm=-0.03305231034755707
  Angle 0: cl=-0.190640389919281, cd=0.08739586919546127, cm=-0.01646210253238678
  Angle 1: cl=-0.11718612909317017, cd=0.09469819813966751, cm=-0.0010883212089538574
  Angle 2: cl=0.020029231905937195, cd=0.09413290023803711, cm=0.008685484528541565
  Angle 3: cl=0.1809651106595993, cd=0.09136911481618881, cm=0.01432231068611145
  Angle 4: cl=0.2735309302806854, cd=0.09651034325361252, cm=0.01922731101512909
  Angle 5: cl=0.37292444705963135, cd=0.10079946368932724, cm=0.019625544548034668
  Angle 6: cl=0.4696402847766876, cd=0.10232279449701309, cm=0.013770312070846558
  Angle 7: cl=0.5683361291885376, cd=0.10358744859695435, cm=0.00833408534526825
  Angle 8: cl=0.6622991561889648, cd=0.10555537790060043, cm=0.0011162906885147095
  Angle 9: cl=0.772005021572113, cd=0.1068708598613739, cm=-0.017469540238380432
  Angle 10: cl=0.8849081993103027, cd=0.1069873720407486, cm=-0.036719635128974915
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.22736278422785233, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5642051100730896, cd=0.2087753713130951, cm=-0.18368197977542877
  Angle -9: cl=-0.594719409942627, cd=0.17670807242393494, cm=-0.17990900576114655
  Angle -8: cl=-0.6212584972381592, cd=0.145237997174263, cm=-0.17434154450893402
  Angle -7: cl=-0.6585533022880554, cd=0.11888378113508224, cm=-0.16362060606479645
  Angle -6: cl=-0.6403593420982361, cd=0.10906073451042175, cm=-0.14900676906108856
  Angle -5: cl=-0.5674373507499695, cd=0.10294748842716217, cm=-0.13249759376049042
  Angle -4: cl=-0.47616302967071533, cd=0.09574159979820251, cm=-0.11284790933132172
  Angle -3: cl=-0.3906877934932709, cd=0.0880279466509819, cm=-0.0893743485212326
  Angle -2: cl=-0.31664252281188965, cd=0.08187181502580643, cm=-0.0632641464471817
  Angle -1: cl=-0.2592066824436188, cd=0.078276127576828, cm=-0.03568713366985321
  Angle 0: cl=-0.20249997079372406, cd=0.08421512693166733, cm=-0.017703399062156677
  Angle 1: cl=-0.13014911115169525, cd=0.09156864881515503, cm=-0.002139657735824585
  Angle 2: cl=-0.038217440247535706, cd=0.09576745331287384, cm=0.010233506560325623
  Angle 3: cl=0.17892703413963318, cd=0.0859554186463356, cm=0.012672796845436096
  Angle 4: cl=0.270080029964447, cd=0.09116757661104202, cm=0.01770952343940735
  Angle 5: cl=0.3731423318386078, cd=0.0959492176771164, cm=0.021317467093467712
  Angle 6: cl=0.4679054617881775, cd=0.0999647006392479, cm=0.02022463083267212
  Angle 7: cl=0.5650116801261902, cd=0.10142713040113449, cm=0.014211311936378479
  Angle 8: cl=0.6568512320518494, cd=0.1041640117764473, cm=0.006606206297874451
  Angle 9: cl=0.75081866979599, cd=0.10852023214101791, cm=-0.002369433641433716
  Angle 10: cl=0.8584767580032349, cd=0.10894361138343811, cm=-0.018850043416023254
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5669700503349304, cd=0.23477627336978912, cm=-0.19028182327747345
  Angle -9: cl=-0.5932270884513855, cd=0.20191405713558197, cm=-0.186374232172966
  Angle -8: cl=-0.616131067276001, cd=0.16710039973258972, cm=-0.18536658585071564
  Angle -7: cl=-0.6551706194877625, cd=0.1318504959344864, cm=-0.18119706213474274
  Angle -6: cl=-0.6076139211654663, cd=0.11726506799459457, cm=-0.16659830510616302
  Angle -5: cl=-0.5004761219024658, cd=0.10477109998464584, cm=-0.15302158892154694
  Angle -4: cl=-0.4073618948459625, cd=0.09943939000368118, cm=-0.1401069313287735
  Angle -3: cl=-0.3057993948459625, cd=0.09375489503145218, cm=-0.12675993144512177
  Angle -2: cl=-0.22360053658485413, cd=0.0884673073887825, cm=-0.10579313337802887
  Angle -1: cl=-0.16259552538394928, cd=0.0836515873670578, cm=-0.07662253081798553
  Angle 0: cl=-0.0896688774228096, cd=0.08275333791971207, cm=-0.0486399382352829
  Angle 1: cl=-0.005808236077427864, cd=0.0829966589808464, cm=-0.026232734322547913
  Angle 2: cl=0.07870172709226608, cd=0.08402317017316818, cm=-0.011296018958091736
