Experiment: Nash_Combination_Experiment_12
Generation: 58
Generation Type: u
Timestamp: 20231226_061315

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.05976767221759] - Base Fitness: 0.26558570471069926, Adjusted Fitness: 0.26558570471069926
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 9.842597864990923
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 9.842597864990923
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.24409603370781763, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.10857673464802223, Adjusted Fitness: -0.10857673464802223
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.22733551800728452, -0.023, 0.05, -0.003, 0.005, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.8185979781527069, Adjusted Fitness: -0.8185979781527069
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.091525682271762] - Base Fitness: 0.26192533711033883, Adjusted Fitness: 0.26192533711033883
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 9.842597864990923
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.05976767221759] - Base Fitness: 0.26558570471069926, Adjusted Fitness: 0.26558570471069926
[0.0126, 0.46, 0.11682119885770814, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.926997344507162, Adjusted Fitness: -0.926997344507162
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.01858437328243] - Base Fitness: 0.26826398400870166, Adjusted Fitness: 0.26826398400870166
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26380109036349475, Adjusted Fitness: 0.27280292814610047
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 9.842597864990923
[0.0085, 0.46, 0.13, -0.7547626796843573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26742238773584953, Adjusted Fitness: 0.26742238773584953
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.45525832933360133, Adjusted Fitness: -0.45525832933360133
[0.0085, 0.46, 0.13, -0.7076396038824164, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.176012454615242, 10.059716865876538] - Base Fitness: 0.2651489355236619, Adjusted Fitness: 0.2651489355236619
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.160167898584951, 10.083621481383178] - Base Fitness: 0.26394379843448607, Adjusted Fitness: 0.26394379843448607
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 9.842597864990923
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 9.842597864990923
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.096505514959382] - Base Fitness: 0.2614672799550016, Adjusted Fitness: 0.2614672799550016
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 9.842597864990923
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.030150452572594] - Base Fitness: 0.2672829341893807, Adjusted Fitness: 0.2672829341893807
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 9.842597864990923
[0.0126, 0.46, 0.13, -0.7237232100451632, 0.2184237074857015, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -1.6688561602081777, Adjusted Fitness: -1.6688561602081777
[0.0085, 0.46, 0.11, -0.7237232100451632, 0.2554647009221089, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.091525682271762] - Base Fitness: -0.5603187931265088, Adjusted Fitness: -0.5603187931265088
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.091525682271762] - Base Fitness: 0.26192533711033883, Adjusted Fitness: 0.26192533711033883
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.091525682271762] - Base Fitness: 0.26192533711033883, Adjusted Fitness: 0.26192533711033883
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 9.842597864990923
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 9.842597864990923
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.005, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.007977594331637188, Adjusted Fitness: -0.007977594331637188
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.091525682271762] - Base Fitness: 0.26192533711033883, Adjusted Fitness: 0.26192533711033883
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26380109036349475, Adjusted Fitness: 0.27280292814610047
[0.0126, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.45368765073655315, Adjusted Fitness: -0.45368765073655315
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.091525682271762] - Base Fitness: 0.26192533711033883, Adjusted Fitness: 0.26192533711033883
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.091525682271762] - Base Fitness: 0.26192533711033883, Adjusted Fitness: 0.26192533711033883
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 9.842597864990923
[0.0085, 0.46, 0.13, -0.7278163213100074, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.190488476614737, 10.050134071196094] - Base Fitness: 0.2666783118282893, Adjusted Fitness: 0.2666783118282893
[0.0085, 0.46, 0.13, -0.7708803770553265, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26875226546392794, Adjusted Fitness: 0.26875226546392794
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 9.842597864990923
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.050554212609868414, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.2653668270078397, Adjusted Fitness: 0.2653668270078397
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.012835365292792] - Base Fitness: 0.26896385991279126, Adjusted Fitness: 0.26896385991279126
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 9.842597864990923
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.213055285062648, 10.106908043907017] - Base Fitness: 0.25971704448652216, Adjusted Fitness: 0.25971704448652216
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 9.842597864990923
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 9.842597864990923
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 9.842597864990923
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.005, 7.191329469677099, 10.091525682271762] - Base Fitness: -0.011834199935616884, Adjusted Fitness: -0.011834199935616884
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 9.842597864990923
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 9.842597864990923
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 9.842597864990923
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 9.842597864990923

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.05976767221759]:
  Angle -10: cl=-0.5669718980789185, cd=0.23477807641029358, cm=-0.19028212130069733
  Angle -9: cl=-0.5932270884513855, cd=0.20191405713558197, cm=-0.186374232172966
  Angle -8: cl=-0.6161311864852905, cd=0.16710034012794495, cm=-0.18536661565303802
  Angle -7: cl=-0.6551706194877625, cd=0.1318504959344864, cm=-0.18119706213474274
  Angle -6: cl=-0.6076139211654663, cd=0.11726506799459457, cm=-0.16659830510616302
  Angle -5: cl=-0.5004761219024658, cd=0.10477109998464584, cm=-0.15302158892154694
  Angle -4: cl=-0.40738439559936523, cd=0.09944137930870056, cm=-0.14010335505008698
  Angle -3: cl=-0.3057993948459625, cd=0.09375489503145218, cm=-0.12675993144512177
  Angle -2: cl=-0.22360053658485413, cd=0.0884673073887825, cm=-0.10579313337802887
  Angle -1: cl=-0.16259552538394928, cd=0.0836515873670578, cm=-0.07662253081798553
  Angle 0: cl=-0.08966506272554398, cd=0.08275299519300461, cm=-0.048642829060554504
  Angle 1: cl=-0.005808236077427864, cd=0.0829966589808464, cm=-0.026232734322547913
  Angle 2: cl=0.07870172709226608, cd=0.08402317017316818, cm=-0.011296018958091736
  Angle 3: cl=0.3067735731601715, cd=0.06920135021209717, cm=-0.006133213639259338
  Angle 4: cl=0.42700326442718506, cd=0.07162702828645706, cm=-4.4092535972595215e-05
  Angle 5: cl=0.5258812308311462, cd=0.07987670600414276, cm=0.0033412128686904907
  Angle 6: cl=0.6170518398284912, cd=0.08717568218708038, cm=0.0057593584060668945
  Angle 7: cl=0.7069262862205505, cd=0.09376628696918488, cm=0.008268550038337708
  Angle 8: cl=0.7967329025268555, cd=0.1003248542547226, cm=0.00986240804195404
  Angle 9: cl=0.8921383619308472, cd=0.10517621785402298, cm=0.003856182098388672
  Angle 10: cl=0.9916401505470276, cd=0.1108916774392128, cm=-0.004040613770484924
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5669700503349304, cd=0.23477627336978912, cm=-0.19028182327747345
  Angle -9: cl=-0.5932270884513855, cd=0.20191405713558197, cm=-0.186374232172966
  Angle -8: cl=-0.616131067276001, cd=0.16710039973258972, cm=-0.18536658585071564
  Angle -7: cl=-0.6551706194877625, cd=0.1318504959344864, cm=-0.18119706213474274
  Angle -6: cl=-0.6076139211654663, cd=0.11726506799459457, cm=-0.16659830510616302
  Angle -5: cl=-0.5004761219024658, cd=0.10477109998464584, cm=-0.15302158892154694
  Angle -4: cl=-0.4073618948459625, cd=0.09943939000368118, cm=-0.1401069313287735
  Angle -3: cl=-0.3057993948459625, cd=0.09375489503145218, cm=-0.12675993144512177
  Angle -2: cl=-0.22360053658485413, cd=0.0884673073887825, cm=-0.10579313337802887
  Angle -1: cl=-0.16259552538394928, cd=0.0836515873670578, cm=-0.07662253081798553
  Angle 0: cl=-0.0896688774228096, cd=0.08275333791971207, cm=-0.0486399382352829
  Angle 1: cl=-0.005808236077427864, cd=0.0829966589808464, cm=-0.026232734322547913
  Angle 2: cl=0.07870172709226608, cd=0.08402317017316818, cm=-0.011296018958091736
  Angle 3: cl=0.3067735731601715, cd=0.06920135021209717, cm=-0.006133213639259338
  Angle 4: cl=0.42703157663345337, cd=0.07161782681941986, cm=-5.415081977844238e-05
  Angle 5: cl=0.5258812308311462, cd=0.07987670600414276, cm=0.0033412128686904907
  Angle 6: cl=0.6170518398284912, cd=0.08717568218708038, cm=0.0057593584060668945
  Angle 7: cl=0.7069280743598938, cd=0.09376619756221771, cm=0.008268818259239197
  Angle 8: cl=0.7967329025268555, cd=0.1003248542547226, cm=0.00986240804195404
  Angle 9: cl=0.8921384811401367, cd=0.10517619550228119, cm=0.003856152296066284
  Angle 10: cl=0.9916403293609619, cd=0.11089178919792175, cm=-0.004040643572807312
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5669700503349304, cd=0.23477627336978912, cm=-0.19028182327747345
  Angle -9: cl=-0.5932270884513855, cd=0.20191405713558197, cm=-0.186374232172966
  Angle -8: cl=-0.616131067276001, cd=0.16710039973258972, cm=-0.18536658585071564
  Angle -7: cl=-0.6551706194877625, cd=0.1318504959344864, cm=-0.18119706213474274
  Angle -6: cl=-0.6076139211654663, cd=0.11726506799459457, cm=-0.16659830510616302
  Angle -5: cl=-0.5004761219024658, cd=0.10477109998464584, cm=-0.15302158892154694
  Angle -4: cl=-0.4073618948459625, cd=0.09943939000368118, cm=-0.1401069313287735
  Angle -3: cl=-0.3057993948459625, cd=0.09375489503145218, cm=-0.12675993144512177
  Angle -2: cl=-0.22360053658485413, cd=0.0884673073887825, cm=-0.10579313337802887
  Angle -1: cl=-0.16259552538394928, cd=0.0836515873670578, cm=-0.07662253081798553
  Angle 0: cl=-0.0896688774228096, cd=0.08275333791971207, cm=-0.0486399382352829
  Angle 1: cl=-0.005808236077427864, cd=0.0829966589808464, cm=-0.026232734322547913
  Angle 2: cl=0.07870172709226608, cd=0.08402317017316818, cm=-0.011296018958091736
  Angle 3: cl=0.3067735731601715, cd=0.06920135021209717, cm=-0.006133213639259338
  Angle 4: cl=0.42703157663345337, cd=0.07161782681941986, cm=-5.415081977844238e-05
  Angle 5: cl=0.5258812308311462, cd=0.07987670600414276, cm=0.0033412128686904907
  Angle 6: cl=0.6170518398284912, cd=0.08717568218708038, cm=0.0057593584060668945
  Angle 7: cl=0.7069280743598938, cd=0.09376619756221771, cm=0.008268818259239197
  Angle 8: cl=0.7967329025268555, cd=0.1003248542547226, cm=0.00986240804195404
  Angle 9: cl=0.8921384811401367, cd=0.10517619550228119, cm=0.003856152296066284
  Angle 10: cl=0.9916403293609619, cd=0.11089178919792175, cm=-0.004040643572807312
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.24409603370781763, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5649682879447937, cd=0.22360166907310486, cm=-0.18701522052288055
  Angle -9: cl=-0.5941897034645081, cd=0.19096730649471283, cm=-0.18362240493297577
  Angle -8: cl=-0.6166464686393738, cd=0.15560398995876312, cm=-0.1813715249300003
  Angle -7: cl=-0.657745361328125, cd=0.12253842502832413, cm=-0.1718977838754654
  Angle -6: cl=-0.6209628582000732, cd=0.11163299530744553, cm=-0.15684233605861664
  Angle -5: cl=-0.530829668045044, cd=0.10351831465959549, cm=-0.1429627686738968
  Angle -4: cl=-0.43363338708877563, cd=0.09809033572673798, cm=-0.13007612526416779
  Angle -3: cl=-0.33241578936576843, cd=0.09140652418136597, cm=-0.11427797377109528
  Angle -2: cl=-0.2638167440891266, cd=0.08552026003599167, cm=-0.08739741146564484
  Angle -1: cl=-0.20546618103981018, cd=0.08059912174940109, cm=-0.058757588267326355
  Angle 0: cl=-0.13878034055233002, cd=0.08035898208618164, cm=-0.031536027789115906
  Angle 1: cl=-0.06520847231149673, cd=0.08139220625162125, cm=-0.009499326348304749
  Angle 2: cl=0.01896567828953266, cd=0.08667463809251785, cm=0.0017855912446975708
  Angle 3: cl=0.2621345520019531, cd=0.07368563860654831, cm=0.0031431466341018677
  Angle 4: cl=0.3540954291820526, cd=0.07934615761041641, cm=0.008439138531684875
  Angle 5: cl=0.455321341753006, cd=0.0855477973818779, cm=0.011841952800750732
  Angle 6: cl=0.5523647665977478, cd=0.09211443364620209, cm=0.013327106833457947
  Angle 7: cl=0.6439985632896423, cd=0.09869151562452316, cm=0.015481293201446533
  Angle 8: cl=0.7352766990661621, cd=0.10246631503105164, cm=0.009609892964363098
  Angle 9: cl=0.8296154737472534, cd=0.10660753399133682, cm=0.001211792230606079
  Angle 10: cl=0.9272626042366028, cd=0.11189025640487671, cm=-0.007400199770927429
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.22733551800728452, -0.023, 0.05, -0.003, 0.005, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5380821228027344, cd=0.2002333402633667, cm=-0.18143795430660248
  Angle -9: cl=-0.5704942941665649, cd=0.17146684229373932, cm=-0.1770796924829483
  Angle -8: cl=-0.5939968228340149, cd=0.14562392234802246, cm=-0.16947023570537567
  Angle -7: cl=-0.6195874810218811, cd=0.12450037896633148, cm=-0.15764130651950836
  Angle -6: cl=-0.6490453481674194, cd=0.10892128944396973, cm=-0.14401431381702423
  Angle -5: cl=-0.5873392820358276, cd=0.10110894590616226, cm=-0.1213289350271225
  Angle -4: cl=-0.5048230886459351, cd=0.09319473803043365, cm=-0.09741751849651337
  Angle -3: cl=-0.42143478989601135, cd=0.08533108979463577, cm=-0.07338212430477142
  Angle -2: cl=-0.35082393884658813, cd=0.07957106828689575, cm=-0.04771210253238678
  Angle -1: cl=-0.300407350063324, cd=0.08551831543445587, cm=-0.029328539967536926
  Angle 0: cl=-0.24232596158981323, cd=0.0923999696969986, cm=-0.013740941882133484
  Angle 1: cl=-0.16809850931167603, cd=0.09938511997461319, cm=0.0012664794921875
  Angle 2: cl=-0.04901120066642761, cd=0.10087645053863525, cm=0.012174412608146667
  Angle 3: cl=0.12854449450969696, cd=0.09545985609292984, cm=0.01610390841960907
  Angle 4: cl=0.2149915099143982, cd=0.09997311234474182, cm=0.021519601345062256
  Angle 5: cl=0.3131698668003082, cd=0.1028589978814125, cm=0.019939705729484558
  Angle 6: cl=0.40945807099342346, cd=0.104864202439785, cm=0.01429814100265503
  Angle 7: cl=0.5049217343330383, cd=0.10648474842309952, cm=0.00931413471698761
  Angle 8: cl=0.5966367125511169, cd=0.10711682587862015, cm=-0.0005788207054138184
  Angle 9: cl=0.7098560929298401, cd=0.10343202948570251, cm=-0.022516027092933655
  Angle 10: cl=0.8237410187721252, cd=0.1055748462677002, cm=-0.044678136706352234
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.091525682271762]:
  Angle -10: cl=-0.5669179558753967, cd=0.234700545668602, cm=-0.1902783066034317
  Angle -9: cl=-0.593491792678833, cd=0.20191939175128937, cm=-0.18632368743419647
  Angle -8: cl=-0.616097629070282, cd=0.16708795726299286, cm=-0.18531091511249542
  Angle -7: cl=-0.6551325917243958, cd=0.13185612857341766, cm=-0.18108902871608734
  Angle -6: cl=-0.608008623123169, cd=0.11724799126386642, cm=-0.16648007929325104
  Angle -5: cl=-0.5008708834648132, cd=0.10476922243833542, cm=-0.1529913693666458
  Angle -4: cl=-0.4074482321739197, cd=0.09941472858190536, cm=-0.14009739458560944
  Angle -3: cl=-0.3061136305332184, cd=0.09372489154338837, cm=-0.12667997181415558
  Angle -2: cl=-0.22383755445480347, cd=0.08843382447957993, cm=-0.1056884378194809
  Angle -1: cl=-0.16277001798152924, cd=0.08363140374422073, cm=-0.07653103768825531
  Angle 0: cl=-0.08992385119199753, cd=0.08275017142295837, cm=-0.04853712022304535
  Angle 1: cl=-0.006439687684178352, cd=0.08296428620815277, cm=-0.026106759905815125
