Experiment: Nash_Combination_Experiment_12
Generation: 78
Generation Type: u
Timestamp: 20231226_061619

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.09314939312871] - Base Fitness: 0.2616848971292317, Adjusted Fitness: 0.2616848971292317
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.043622780864471] - Base Fitness: 0.2670405708997128, Adjusted Fitness: 0.2670405708997128
[0.0126, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.18475113845078, 10.028004442024278] - Base Fitness: -0.45018477742516083, Adjusted Fitness: -0.45018477742516083
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.191329469677099, 10.083686060713134] - Base Fitness: -0.3761735769445899, Adjusted Fitness: -0.3761735769445899
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 621.5615308854134
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.08002519612197335, -0.003, 0.0025, 7.191329469677099, 10.043622780864471] - Base Fitness: 0.25048528741077886, Adjusted Fitness: 0.25048528741077886
[0.0085, 0.46, 0.13, -0.7276031486131678, 0.24854902066288614, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.007910175833004202, Adjusted Fitness: 0.007910175833004202
[0.0085, 0.46, 0.13, -0.772243500802647, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.043622780864471] - Base Fitness: 0.27059144827827364, Adjusted Fitness: 0.27059144827827364
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.043622780864471] - Base Fitness: 0.2670405708997128, Adjusted Fitness: 0.2670405708997128
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.18475113845078, 10.028004442024278] - Base Fitness: 0.26921710897724405, Adjusted Fitness: 0.26921710897724405
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 621.5615308854134
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 621.5615308854134
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.043622780864471] - Base Fitness: 0.2670405708997128, Adjusted Fitness: 0.2670405708997128
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 621.5615308854134
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 621.5615308854134
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.18475113845078, 10.028004442024278] - Base Fitness: 0.26921710897724405, Adjusted Fitness: 0.26921710897724405
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 621.5615308854134
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2333574342471625, 10.059716865876538] - Base Fitness: 0.2641371273109524, Adjusted Fitness: 0.2641371273109524
[0.0085, 0.4459723347056155, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.25413289134482686, Adjusted Fitness: 0.25413289134482686
[0.0085, 0.4459122132162356, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.2542220684663513, Adjusted Fitness: 0.2542220684663513
[0.0085, 0.4459122132162356, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.2542220684663513, Adjusted Fitness: 0.2542220684663513
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.043622780864471] - Base Fitness: 0.2670405708997128, Adjusted Fitness: 0.2670405708997128
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.19944252489389253, Adjusted Fitness: -0.19944252489389253
[0.0126, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05977250910036892, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.4593805464226483, Adjusted Fitness: -0.4593805464226483
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 621.5615308854134
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 621.5615308854134
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.083686060713134] - Base Fitness: 0.26274124538970833, Adjusted Fitness: 0.26274124538970833
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.08598081520915316, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.24584299253267386, Adjusted Fitness: 0.24584299253267386
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.37345879864552095, Adjusted Fitness: -0.37345879864552095
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.24854902066288614, -0.023, 0.05, -0.003, 0.0025, 7.160335727586036, 10.059716865876538] - Base Fitness: 0.009216767424362294, Adjusted Fitness: 0.009216767424362294
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.2452976279556415, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.07630220461025265, Adjusted Fitness: -0.07630220461025265
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 621.5615308854134
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 621.5615308854134
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.37345879864552095, Adjusted Fitness: -0.37345879864552095
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 621.5615308854134
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 621.5615308854134
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 621.5615308854134
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.18475113845078, 10.028004442024278] - Base Fitness: 0.26921710897724405, Adjusted Fitness: 0.26921710897724405
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.18475113845078, 10.059716865876538] - Base Fitness: 0.26585806255963157, Adjusted Fitness: 0.26585806255963157
[0.0085, 0.4453044797163241, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.221308465554724, 10.043622780864471] - Base Fitness: 0.25430594913796883, Adjusted Fitness: 0.25430594913796883
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.19944252489389253, Adjusted Fitness: -0.19944252489389253
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.07108785434725319, -0.003, 0.0025, 7.191329469677099, 10.017982032509787] - Base Fitness: 0.2581617384188598, Adjusted Fitness: 0.2581617384188598
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 621.5615308854134
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.07108785434725319, -0.003, 0.0025, 7.191329469677099, 10.017982032509787] - Base Fitness: 0.2581617384188598, Adjusted Fitness: 0.2581617384188598
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 621.5615308854134
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.234915185228208, 10.043622780864471] - Base Fitness: 0.2657003754683725, Adjusted Fitness: 0.2657003754683725
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.07108785434725319, -0.003, 0.0025, 7.191329469677099, 10.017982032509787] - Base Fitness: 0.2581617384188598, Adjusted Fitness: 0.2581617384188598
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 621.5615308854134
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.043622780864471] - Base Fitness: 0.2670405708997128, Adjusted Fitness: 0.2670405708997128
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.083686060713134] - Base Fitness: 0.26274124538970833, Adjusted Fitness: 0.26274124538970833

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.09314939312871]:
  Angle -10: cl=-0.5669028759002686, cd=0.23470620810985565, cm=-0.19027672708034515
  Angle -9: cl=-0.5935706496238708, cd=0.20189999043941498, cm=-0.18632350862026215
  Angle -8: cl=-0.6160870790481567, cd=0.16709548234939575, cm=-0.18530498445034027
  Angle -7: cl=-0.6551209688186646, cd=0.1318673938512802, cm=-0.1810731440782547
  Angle -6: cl=-0.6080746054649353, cd=0.11725073307752609, cm=-0.16647256910800934
  Angle -5: cl=-0.5008810758590698, cd=0.10476826131343842, cm=-0.15298958122730255
  Angle -4: cl=-0.40750357508659363, cd=0.09941443800926208, cm=-0.14008291065692902
  Angle -3: cl=-0.3061946928501129, cd=0.09372507035732269, cm=-0.1266690045595169
  Angle -2: cl=-0.22383412718772888, cd=0.08842326700687408, cm=-0.10568560659885406
  Angle -1: cl=-0.16282415390014648, cd=0.08363218605518341, cm=-0.0765264481306076
  Angle 0: cl=-0.08995718508958817, cd=0.08275259286165237, cm=-0.04852737486362457
  Angle 1: cl=-0.006463678553700447, cd=0.08296765387058258, cm=-0.026094302535057068
  Angle 2: cl=0.07770327478647232, cd=0.08398635685443878, cm=-0.011092111468315125
  Angle 3: cl=0.3066090941429138, cd=0.06914907693862915, cm=-0.005968526005744934
  Angle 4: cl=0.42648443579673767, cd=0.07167205214500427, cm=1.1861324310302734e-05
  Angle 5: cl=0.5251107215881348, cd=0.07993368804454803, cm=0.003434687852859497
  Angle 6: cl=0.6162803769111633, cd=0.08720144629478455, cm=0.0058418214321136475
  Angle 7: cl=0.7062799334526062, cd=0.0938076302409172, cm=0.008317261934280396
  Angle 8: cl=0.796230137348175, cd=0.10037294775247574, cm=0.009929060935974121
  Angle 9: cl=0.8912584781646729, cd=0.10518289357423782, cm=0.003845587372779846
  Angle 10: cl=0.9908837080001831, cd=0.11082980781793594, cm=-0.004094913601875305
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.043622780864471]:
  Angle -10: cl=-0.5670099258422852, cd=0.2348037213087082, cm=-0.19034023582935333
  Angle -9: cl=-0.593193769454956, cd=0.2019382119178772, cm=-0.18641029298305511
  Angle -8: cl=-0.6160874366760254, cd=0.1671222597360611, cm=-0.18540553748607635
  Angle -7: cl=-0.6551936268806458, cd=0.13186506927013397, cm=-0.18127237260341644
  Angle -6: cl=-0.6074972748756409, cd=0.11728200316429138, cm=-0.16664455831050873
  Angle -5: cl=-0.500393271446228, cd=0.10477539896965027, cm=-0.15305273234844208
  Angle -4: cl=-0.4073951244354248, cd=0.09944012761116028, cm=-0.140158548951149
  Angle -3: cl=-0.3058471083641052, cd=0.09377249330282211, cm=-0.12675921618938446
  Angle -2: cl=-0.22338029742240906, cd=0.08848663419485092, cm=-0.10586898028850555
  Angle -1: cl=-0.16245685517787933, cd=0.08367408812046051, cm=-0.07670296728610992
  Angle 0: cl=-0.08949630707502365, cd=0.08276298642158508, cm=-0.04872219264507294
  Angle 1: cl=-0.00572994165122509, cd=0.08297727257013321, cm=-0.026282504200935364
  Angle 2: cl=0.07873011380434036, cd=0.08404335379600525, cm=-0.011317595839500427
  Angle 3: cl=0.30729278922080994, cd=0.06920616328716278, cm=-0.006202951073646545
  Angle 4: cl=0.4274265170097351, cd=0.07160597294569016, cm=-0.00010418891906738281
  Angle 5: cl=0.5262755155563354, cd=0.07985858619213104, cm=0.0032926052808761597
  Angle 6: cl=0.6173236966133118, cd=0.08715302497148514, cm=0.005745381116867065
  Angle 7: cl=0.7071227431297302, cd=0.09374558180570602, cm=0.008209273219108582
  Angle 8: cl=0.7969393730163574, cd=0.10031118243932724, cm=0.009848877787590027
  Angle 9: cl=0.8923815488815308, cd=0.10518542677164078, cm=0.003831148147583008
  Angle 10: cl=0.9919583201408386, cd=0.11091464757919312, cm=-0.004021748900413513
Genotype [0.0126, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.18475113845078, 10.028004442024278]:
  Angle -10: cl=-0.5452254414558411, cd=0.20627576112747192, cm=-0.18342037498950958
  Angle -9: cl=-0.5751940608024597, cd=0.1738968938589096, cm=-0.17892320454120636
  Angle -8: cl=-0.6018345355987549, cd=0.14632171392440796, cm=-0.17203564941883087
  Angle -7: cl=-0.6310189962387085, cd=0.12178139388561249, cm=-0.16121922433376312
  Angle -6: cl=-0.6393875479698181, cd=0.10994362831115723, cm=-0.14724813401699066
  Angle -5: cl=-0.5491741895675659, cd=0.10269422084093094, cm=-0.1316385716199875
  Angle -4: cl=-0.46169954538345337, cd=0.0951281189918518, cm=-0.1093742698431015
  Angle -3: cl=-0.376314640045166, cd=0.08732534199953079, cm=-0.0857807844877243
  Angle -2: cl=-0.30550745129585266, cd=0.08113998919725418, cm=-0.05907048285007477
  Angle -1: cl=-0.2502173185348511, cd=0.07935473322868347, cm=-0.033087357878685
  Angle 0: cl=-0.19027216732501984, cd=0.08733682334423065, cm=-0.01653595268726349
  Angle 1: cl=-0.11681291460990906, cd=0.09463173151016235, cm=-0.0011454969644546509
  Angle 2: cl=0.020476028323173523, cd=0.09406397491693497, cm=0.008639395236968994
  Angle 3: cl=0.18161728978157043, cd=0.09128713607788086, cm=0.014238476753234863
  Angle 4: cl=0.2741030156612396, cd=0.09640970826148987, cm=0.01913847029209137
  Angle 5: cl=0.37355780601501465, cd=0.10074713081121445, cm=0.019667893648147583
  Angle 6: cl=0.4702933728694916, cd=0.10228606313467026, cm=0.013777613639831543
  Angle 7: cl=0.5693073868751526, cd=0.103534996509552, cm=0.008366674184799194
  Angle 8: cl=0.6631193161010742, cd=0.10555358231067657, cm=0.0011244863271713257
  Angle 9: cl=0.7723855972290039, cd=0.10692713409662247, cm=-0.017265453934669495
  Angle 10: cl=0.8851794004440308, cd=0.10712876915931702, cm=-0.03653876483440399
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.191329469677099, 10.083686060713134]:
  Angle -10: cl=-0.5538405179977417, cd=0.21706584095954895, cm=-0.18303559720516205
  Angle -9: cl=-0.5872055888175964, cd=0.1860908567905426, cm=-0.17794479429721832
  Angle -8: cl=-0.6158665418624878, cd=0.15277116000652313, cm=-0.17300401628017426
  Angle -7: cl=-0.6434807777404785, cd=0.12592270970344543, cm=-0.1646191030740738
  Angle -6: cl=-0.6286815404891968, cd=0.11064107716083527, cm=-0.15261758863925934
  Angle -5: cl=-0.5230891108512878, cd=0.10087576508522034, cm=-0.13875721395015717
  Angle -4: cl=-0.4219913184642792, cd=0.09425646811723709, cm=-0.12401057779788971
  Angle -3: cl=-0.3358692526817322, cd=0.08660704642534256, cm=-0.10092301666736603
  Angle -2: cl=-0.26711735129356384, cd=0.08025667071342468, cm=-0.07482625544071198
  Angle -1: cl=-0.21115337312221527, cd=0.07684028148651123, cm=-0.045746222138404846
  Angle 0: cl=-0.15718290209770203, cd=0.07884546369314194, cm=-0.023907527327537537
  Angle 1: cl=-0.09286849200725555, cd=0.08701903373003006, cm=-0.007246449589729309
  Angle 2: cl=-0.016877273097634315, cd=0.09326081722974777, cm=0.006032571196556091
  Angle 3: cl=0.19557000696659088, cd=0.08472847193479538, cm=0.010201111435890198
  Angle 4: cl=0.28368979692459106, cd=0.09026145935058594, cm=0.016760408878326416
  Angle 5: cl=0.37789347767829895, cd=0.0960816815495491, cm=0.021024614572525024
  Angle 6: cl=0.47352027893066406, cd=0.09863954782485962, cm=0.017566651105880737
  Angle 7: cl=0.5713169574737549, cd=0.10012729465961456, cm=0.01172587275505066
  Angle 8: cl=0.6658926606178284, cd=0.10275281220674515, cm=0.005357921123504639
  Angle 9: cl=0.7574949264526367, cd=0.10642492771148682, cm=-0.0029403120279312134
  Angle 10: cl=0.8728048205375671, cd=0.10884317755699158, cm=-0.022958382964134216
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5669700503349304, cd=0.23477627336978912, cm=-0.19028182327747345
  Angle -9: cl=-0.5932270884513855, cd=0.20191405713558197, cm=-0.186374232172966
  Angle -8: cl=-0.616131067276001, cd=0.16710039973258972, cm=-0.18536658585071564
  Angle -7: cl=-0.6551706194877625, cd=0.1318504959344864, cm=-0.18119706213474274
  Angle -6: cl=-0.6076139211654663, cd=0.11726506799459457, cm=-0.16659830510616302
  Angle -5: cl=-0.5004761219024658, cd=0.10477109998464584, cm=-0.15302158892154694
  Angle -4: cl=-0.4073618948459625, cd=0.09943939000368118, cm=-0.1401069313287735
  Angle -3: cl=-0.3057993948459625, cd=0.09375489503145218, cm=-0.12675993144512177
  Angle -2: cl=-0.22360053658485413, cd=0.0884673073887825, cm=-0.10579313337802887
  Angle -1: cl=-0.16259552538394928, cd=0.0836515873670578, cm=-0.07662253081798553
  Angle 0: cl=-0.0896688774228096, cd=0.08275333791971207, cm=-0.0486399382352829
  Angle 1: cl=-0.005808236077427864, cd=0.0829966589808464, cm=-0.026232734322547913
  Angle 2: cl=0.07870172709226608, cd=0.08402317017316818, cm=-0.011296018958091736
  Angle 3: cl=0.3067735731601715, cd=0.06920135021209717, cm=-0.006133213639259338
  Angle 4: cl=0.42703157663345337, cd=0.07161782681941986, cm=-5.415081977844238e-05
  Angle 5: cl=0.5258812308311462, cd=0.07987670600414276, cm=0.0033412128686904907
  Angle 6: cl=0.6170518398284912, cd=0.08717568218708038, cm=0.0057593584060668945
  Angle 7: cl=0.7069280743598938, cd=0.09376619756221771, cm=0.008268818259239197
  Angle 8: cl=0.7967329025268555, cd=0.1003248542547226, cm=0.00986240804195404
  Angle 9: cl=0.8921384811401367, cd=0.10517619550228119, cm=0.003856152296066284
  Angle 10: cl=0.9916403293609619, cd=0.11089178919792175, cm=-0.004040643572807312
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.08002519612197335, -0.003, 0.0025, 7.191329469677099, 10.043622780864471]:
  Angle -10: cl=-0.5664853453636169, cd=0.23430602252483368, cm=-0.19004811346530914
  Angle -9: cl=-0.5932691693305969, cd=0.20144443213939667, cm=-0.1862228661775589
  Angle -8: cl=-0.6160541772842407, cd=0.1665465384721756, cm=-0.18515853583812714
  Angle -7: cl=-0.6550467014312744, cd=0.13143855333328247, cm=-0.18072901666164398
  Angle -6: cl=-0.6079835891723633, cd=0.11683323979377747, cm=-0.16604839265346527
  Angle -5: cl=-0.5013977289199829, cd=0.10464093089103699, cm=-0.15269963443279266
  Angle -4: cl=-0.40841493010520935, cd=0.09937044233083725, cm=-0.1396571546792984
  Angle -3: cl=-0.3068557381629944, cd=0.09363950043916702, cm=-0.12622524797916412
  Angle -2: cl=-0.22534209489822388, cd=0.08832434564828873, cm=-0.10498775541782379
  Angle -1: cl=-0.16427478194236755, cd=0.0835239589214325, cm=-0.07580403983592987
  Angle 0: cl=-0.09189482778310776, cd=0.08261840045452118, cm=-0.04775334894657135
  Angle 1: cl=-0.008404610678553581, cd=0.08290978521108627, cm=-0.025461837649345398
  Angle 2: cl=0.0759071484208107, cd=0.08391653001308441, cm=-0.010442599654197693
  Angle 3: cl=0.30604448914527893, cd=0.06891836225986481, cm=-0.0053741782903671265
