Experiment: Nash_Combination_Experiment_12
Generation: 23
Generation Type: u
Timestamp: 20231226_060653

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.17681844772825578, -0.003, 0.0025, 7.171020438425712, 10.018077757013616] - Base Fitness: 0.19994365636633415, Adjusted Fitness: 0.20352444143834375
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.11088927397698259, -0.003, 0.0025, 7.171020438425712, 10.018077757013616] - Base Fitness: 0.23538351466538926, Adjusted Fitness: 0.2363328286161919
[0.0085, 0.46, 0.12981905641521327, -0.7237232100451632, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.191329469677099, 10.018077757013616] - Base Fitness: 0.17835378659746, Adjusted Fitness: 0.1790020539371424
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 7.171020438425712, 10.018077757013616] - Base Fitness: 0.25173423398086126, Adjusted Fitness: 0.25388063835462693
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.171020438425712, 10.076477010342664] - Base Fitness: 0.17835776470257195, Adjusted Fitness: 0.17994434747788157
[0.0085, 0.4324121075371732, 0.13, -0.8211254519229111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164728225816854, 10.059716865876538] - Base Fitness: 0.23672097476859816, Adjusted Fitness: 0.23765906455069438
[0.0085, 0.46, 0.13, -0.8211254519229111, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 7.191329469677099, 10.018077757013616] - Base Fitness: 0.2591780554952871, Adjusted Fitness: 0.26014247412346864
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.2594550064824911, -0.023, 0.1303809276569049, -0.003, 0.003945600242130095, 7.164728225816854, 10.018077757013616] - Base Fitness: 0.053636609259563074, Adjusted Fitness: 0.05401381728598341
[0.0085, 0.46, 0.13, -0.7211899025569014, 0.26, -0.023, 0.11088927397698259, -0.003, 0.0025, 7.171020438425712, 10.018077757013616] - Base Fitness: 0.23629954836924322, Adjusted Fitness: 0.24056605875118175
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.171020438425712, 10.059716865876538] - Base Fitness: 0.18010323748450002, Adjusted Fitness: 0.18167277394061065
[0.0085, 0.46, 0.13, -0.8015519673400453, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 9.058713821278015, 10.059716865876538] - Base Fitness: 0.15753981909504747, Adjusted Fitness: 0.16682680616001483
[0.0085, 0.46, 0.13, -0.8015519673400453, 0.21647175960658316, -0.023, 0.1257851543592758, -0.003, 0.0025, 7.171020438425712, 10.018077757013616] - Base Fitness: -0.9774634837641204, Adjusted Fitness: -0.9774634837641204
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 7.171020438425712, 10.0] - Base Fitness: 0.25393961532368264, Adjusted Fitness: 0.25606359503435366
[0.0085, 0.46, 0.12981905641521327, -0.7237232100451632, 0.2201159285608274, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.8144452553654539, Adjusted Fitness: -0.8144452553654539
[0.0085, 0.46, 0.12981905641521327, -0.7237232100451632, 0.26, -0.023, 0.17681844772825578, -0.003, 0.0025, 7.171020438425712, 10.059716865876538] - Base Fitness: 0.18810722759807977, Adjusted Fitness: 0.18978071080769326
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.015, 0.2, -0.003, 0.0025, 7.1374098600394165, 10.070220501937229] - Base Fitness: -0.45576405657627805, Adjusted Fitness: -0.45576405657627805
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.17681844772825578, -0.003, 0.0025, 7.171020438425712, 10.059716865876538] - Base Fitness: 0.1951334658537327, Adjusted Fitness: 0.20120149354332498
[0.0085, 0.46, 0.12981905641521327, -0.8211254519229111, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.24769750123076043, Adjusted Fitness: 0.24982826110550652
[0.0085, 0.46, 0.13, -0.7827006932280252, 0.2594550064824911, -0.023, 0.1946185557946486, -0.003, 0.0025, 7.1717508434517265, 10.059716865876538] - Base Fitness: 0.1765509093521058, Adjusted Fitness: 0.179717462783283
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.17681844772825578, -0.003, 0.003945600242130095, 7.164728225816854, 10.018077757013616] - Base Fitness: 0.037818652662779756, Adjusted Fitness: 0.03872194110859165
[0.0085, 0.46, 0.13, -0.7211899025569014, 0.26, -0.023, 0.11088927397698259, -0.003, 0.0025, 7.171020438425712, 10.018077757013616] - Base Fitness: 0.23629954836924322, Adjusted Fitness: 0.24056605875118175
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.17681844772825578, -0.006, 0.0025, 7.171020438425712, 10.059716865876538] - Base Fitness: -0.2623722793636277, Adjusted Fitness: -0.2623722793636277
[0.0085, 0.46, 0.12981905641521327, -0.7237232100451632, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.171020438425712, 10.076477010342664] - Base Fitness: 0.1727872608666084, Adjusted Fitness: 0.17448779714118604
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.2, -0.003, 0.003945600242130095, 7.171020438425712, 10.076477010342664] - Base Fitness: 0.018027456571814728, Adjusted Fitness: 0.018027456571814728
[0.0085, 0.46, 0.12266795808447228, -0.7237232100451632, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.164728225816854, 10.059716865876538] - Base Fitness: -0.10281848110592583, Adjusted Fitness: -0.10281848110592583
[0.0085, 0.46, 0.13, -0.7827006932280252, 0.2594550064824911, -0.023, 0.2, -0.003, 0.0025, 7.1374098600394165, 10.062519871472333] - Base Fitness: 0.17450601564472576, Adjusted Fitness: 0.17519059757616892
[0.0085, 0.46, 0.13, -0.8211254519229111, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.25493383325246266, Adjusted Fitness: 0.2570595441981124
[0.009286044269641393, 0.46, 0.13, -0.7, 0.26, -0.023, 0.11293983390166303, -0.003, 0.0025, 7.171020438425712, 10.018077757013616] - Base Fitness: 0.08067659756210176, Adjusted Fitness: 0.08067659756210176
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 9.058713821278015, 10.059716865876538] - Base Fitness: 0.07854196191262788, Adjusted Fitness: 0.07854196191262788
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.018077757013616] - Base Fitness: 0.268271290979574, Adjusted Fitness: 0.2739706052235323
[0.0085, 0.46, 0.13, -0.8015519673400453, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 7.191329469677099, 10.018077757013616] - Base Fitness: 0.25796909942739027, Adjusted Fitness: 0.25896757457079694
[0.0085, 0.46, 0.13, -0.7827006932280252, 0.2594550064824911, -0.023, 0.17681844772825578, -0.003, 0.0025, 7.171020438425712, 10.059716865876538] - Base Fitness: 0.18710911653473855, Adjusted Fitness: 0.18776847405228214
[0.0085, 0.46, 0.13, -0.7827006932280252, 0.2594550064824911, -0.023, 0.1946185557946486, -0.003, 0.0025, 7.1717508434517265, 10.059716865876538] - Base Fitness: 0.1765509093521058, Adjusted Fitness: 0.179717462783283
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 9.010627432336081, 10.018077757013616] - Base Fitness: 0.15876863650696396, Adjusted Fitness: 0.1594418416968293
[0.0085, 0.46, 0.12981905641521327, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.171020438425712, 10.0] - Base Fitness: 0.26601378684208804, Adjusted Fitness: 0.26698127123273147
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.17681844772825578, -0.003, 0.0025, 7.171020438425712, 10.018077757013616] - Base Fitness: 0.19994365636633415, Adjusted Fitness: 0.20352444143834375
[0.0085, 0.46, 0.13, -0.7211899025569014, 0.26, -0.023, 0.11088927397698259, -0.003, 0.0025, 9.010627432336081, 10.0] - Base Fitness: 0.14399564998787873, Adjusted Fitness: 0.14455516593946258
[0.0085, 0.46, 0.12981905641521327, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.183433173598014, 10.076477010342664] - Base Fitness: 0.2571478197938152, Adjusted Fitness: 0.25817550658775335
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.17681844772825578, -0.003, 0.0025, 7.171020438425712, 10.059716865876538] - Base Fitness: 0.1951334658537327, Adjusted Fitness: 0.20120149354332498
[0.0085, 0.46, 0.13, -0.7160890541419049, 0.26, -0.023, 0.17681844772825578, -0.003, 0.0025, 7.171020438425712, 10.105102614186364] - Base Fitness: 0.1896694846877, Adjusted Fitness: 0.19031421676922078
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.171020438425712, 10.012151609878142] - Base Fitness: 0.18560204550671996, Adjusted Fitness: 0.18625319232541193
[0.0085, 0.46, 0.12981905641521327, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.018077757013616] - Base Fitness: 0.26124974550029956, Adjusted Fitness: 0.2621927931331325
[0.0085, 0.46, 0.12981905641521327, -0.7237232100451632, 0.26, -0.023, 0.05863936469117708, -0.003, 0.0025, 9.058713821278015, 10.059716865876538] - Base Fitness: 0.1596042677012609, Adjusted Fitness: 0.16026746353946666
[0.0085, 0.46, 0.11, -0.7237232100451632, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.191329469677099, 10.018077757013616] - Base Fitness: -0.5426153498744369, Adjusted Fitness: -0.5426153498744369
[0.0085, 0.46, 0.13, -0.7, 0.24737241816228014, -0.023, 0.17681844772825578, -0.003, 0.0025, 7.171020438425712, 10.018077757013616] - Base Fitness: -0.11089453402671257, Adjusted Fitness: -0.11089453402671257
[0.0085, 0.46, 0.13, -0.7160890541419049, 0.26, -0.023, 0.17681844772825578, -0.003, 0.0025, 7.191329469677099, 10.018077757013616] - Base Fitness: 0.19880957781541234, Adjusted Fitness: 0.19954447904752756
[0.0085, 0.46, 0.12981905641521327, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.171020438425712, 10.076477010342664] - Base Fitness: 0.17104928082283866, Adjusted Fitness: 0.17173194166918293
[0.0085, 0.4324121075371732, 0.13, -0.8211254519229111, 0.2284879826871311, -0.023, 0.08116986355631303, -0.003, 0.0025, 7.171020438425712, 10.059716865876538] - Base Fitness: -0.5757688622865474, Adjusted Fitness: -0.5757688622865474
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.2594550064824911, -0.023, 0.05, -0.003, 0.0025, 7.141894491138888, 10.018077757013616] - Base Fitness: 0.2610085592140609, Adjusted Fitness: 0.26198155447437405
[0.0085, 0.46, 0.13, -0.8015519673400453, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 9.058713821278015, 10.059716865876538] - Base Fitness: 0.15753981909504747, Adjusted Fitness: 0.16682680616001483

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.17681844772825578, -0.003, 0.0025, 7.171020438425712, 10.018077757013616]:
  Angle -10: cl=-0.5653997659683228, cd=0.23279187083244324, cm=-0.1894855946302414
  Angle -9: cl=-0.5929487347602844, cd=0.19977325201034546, cm=-0.18586672842502594
  Angle -8: cl=-0.6156468987464905, cd=0.16474376618862152, cm=-0.1844375878572464
  Angle -7: cl=-0.6551864743232727, cd=0.13004319369792938, cm=-0.17939390242099762
  Angle -6: cl=-0.6101429462432861, cd=0.115608349442482, cm=-0.16458894312381744
  Angle -5: cl=-0.5034074187278748, cd=0.10406319797039032, cm=-0.15151982009410858
  Angle -4: cl=-0.41178983449935913, cd=0.0991436019539833, cm=-0.13824044167995453
  Angle -3: cl=-0.3099871277809143, cd=0.09327670186758041, cm=-0.12457190454006195
  Angle -2: cl=-0.23088890314102173, cd=0.08785698562860489, cm=-0.10231094062328339
  Angle -1: cl=-0.17025160789489746, cd=0.08302324265241623, cm=-0.07320438325405121
  Angle 0: cl=-0.09918402135372162, cd=0.08219701051712036, cm=-0.044932231307029724
  Angle 1: cl=-0.01572834886610508, cd=0.08269526064395905, cm=-0.023014679551124573
  Angle 2: cl=0.06736834347248077, cd=0.08355032652616501, cm=-0.007793739438056946
  Angle 3: cl=0.3019953966140747, cd=0.06799491494894028, cm=-0.0028421133756637573
  Angle 4: cl=0.41267964243888855, cd=0.07280564308166504, cm=0.0015690624713897705
  Angle 5: cl=0.5116402506828308, cd=0.08103208243846893, cm=0.004970923066139221
  Angle 6: cl=0.6047702431678772, cd=0.08815959095954895, cm=0.007161334156990051
  Angle 7: cl=0.6945412158966064, cd=0.09475108236074448, cm=0.00961834192276001
  Angle 8: cl=0.7847228646278381, cd=0.10137569159269333, cm=0.011371418833732605
  Angle 9: cl=0.8797479271888733, cd=0.10542894899845123, cm=0.00318947434425354
  Angle 10: cl=0.9792090058326721, cd=0.11089164018630981, cm=-0.004728332161903381
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.11088927397698259, -0.003, 0.0025, 7.171020438425712, 10.018077757013616]:
  Angle -10: cl=-0.5663737654685974, cd=0.23387901484966278, cm=-0.18991558253765106
  Angle -9: cl=-0.5933297872543335, cd=0.2009994387626648, cm=-0.18614040315151215
  Angle -8: cl=-0.6160935163497925, cd=0.1660621017217636, cm=-0.18494750559329987
  Angle -7: cl=-0.655264139175415, cd=0.13107778131961823, cm=-0.1803949922323227
  Angle -6: cl=-0.6089333295822144, cd=0.11651238799095154, cm=-0.1656600385904312
  Angle -5: cl=-0.5021772980690002, cd=0.1044808179140091, cm=-0.15230773389339447
  Angle -4: cl=-0.40935882925987244, cd=0.09930615872144699, cm=-0.13926561176776886
  Angle -3: cl=-0.3077990710735321, cd=0.09353403002023697, cm=-0.1257358342409134
  Angle -2: cl=-0.2268146574497223, cd=0.08818810433149338, cm=-0.10425977408885956
  Angle -1: cl=-0.16591568291187286, cd=0.0833587720990181, cm=-0.07511688768863678
  Angle 0: cl=-0.09377305209636688, cd=0.08248887211084366, cm=-0.047036245465278625
  Angle 1: cl=-0.010407967492938042, cd=0.08284267783164978, cm=-0.024792954325675964
  Angle 2: cl=0.07344997674226761, cd=0.08377894014120102, cm=-0.00970129668712616
  Angle 3: cl=0.3043098747730255, cd=0.06867846101522446, cm=-0.004620686173439026
  Angle 4: cl=0.4208250343799591, cd=0.07214395701885223, cm=0.0006371438503265381
  Angle 5: cl=0.5194960236549377, cd=0.08039086312055588, cm=0.004079043865203857
  Angle 6: cl=0.6114248633384705, cd=0.08760558813810349, cm=0.00632631778717041
  Angle 7: cl=0.7011445760726929, cd=0.09420055150985718, cm=0.008849665522575378
  Angle 8: cl=0.7913724184036255, cd=0.10080987215042114, cm=0.010562583804130554
  Angle 9: cl=0.8864707350730896, cd=0.10529893636703491, cm=0.0035593807697296143
  Angle 10: cl=0.9859496355056763, cd=0.11085256189107895, cm=-0.004349693655967712
Genotype [0.0085, 0.46, 0.12981905641521327, -0.7237232100451632, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.191329469677099, 10.018077757013616]:
  Angle -10: cl=-0.5654658079147339, cd=0.2322942614555359, cm=-0.18927939236164093
  Angle -9: cl=-0.5937466621398926, cd=0.19935517013072968, cm=-0.18573765456676483
  Angle -8: cl=-0.6165662407875061, cd=0.16435004770755768, cm=-0.18418939411640167
  Angle -7: cl=-0.6559447050094604, cd=0.1296955794095993, cm=-0.17894114553928375
  Angle -6: cl=-0.6110116839408875, cd=0.11526894569396973, cm=-0.16408048570156097
  Angle -5: cl=-0.5051596760749817, cd=0.10400805622339249, cm=-0.15102018415927887
  Angle -4: cl=-0.4129174053668976, cd=0.09901896119117737, cm=-0.13776256144046783
  Angle -3: cl=-0.3107553720474243, cd=0.09310396015644073, cm=-0.12407289445400238
  Angle -2: cl=-0.2325659990310669, cd=0.08763650059700012, cm=-0.10146959125995636
  Angle -1: cl=-0.1720767319202423, cd=0.08282489329576492, cm=-0.07243020832538605
  Angle 0: cl=-0.10173086822032928, cd=0.08204016834497452, cm=-0.04405142366886139
  Angle 1: cl=-0.01854393444955349, cd=0.08257317543029785, cm=-0.02219320833683014
  Angle 2: cl=0.06423356384038925, cd=0.0833817794919014, cm=-0.0068670958280563354
  Angle 3: cl=0.2992722988128662, cd=0.06803309172391891, cm=-0.002180725336074829
  Angle 4: cl=0.4088808298110962, cd=0.07307165861129761, cm=0.001975730061531067
  Angle 5: cl=0.5073906779289246, cd=0.08132956176996231, cm=0.005461826920509338
  Angle 6: cl=0.6008444428443909, cd=0.08838503807783127, cm=0.007624343037605286
  Angle 7: cl=0.6906598806381226, cd=0.09499155730009079, cm=0.01002877950668335
  Angle 8: cl=0.7807415127754211, cd=0.10142263025045395, cm=0.011288538575172424
  Angle 9: cl=0.8759319186210632, cd=0.10547938942909241, cm=0.003132149577140808
  Angle 10: cl=0.9749900102615356, cd=0.11068835854530334, cm=-0.004805430769920349
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 7.171020438425712, 10.018077757013616]:
  Angle -10: cl=-0.5667328238487244, cd=0.23439650237560272, cm=-0.19008685648441315
  Angle -9: cl=-0.5933578014373779, cd=0.20154426991939545, cm=-0.18625672161579132
  Angle -8: cl=-0.6161673665046692, cd=0.1666373908519745, cm=-0.18518535792827606
  Angle -7: cl=-0.6552180647850037, cd=0.131486177444458, cm=-0.1807585507631302
  Angle -6: cl=-0.6080964803695679, cd=0.11692850291728973, cm=-0.16615034639835358
  Angle -5: cl=-0.50135338306427, cd=0.10464160144329071, cm=-0.15268655121326447
  Angle -4: cl=-0.4084485173225403, cd=0.09937918931245804, cm=-0.13972951471805573
  Angle -3: cl=-0.306973397731781, cd=0.09366059303283691, cm=-0.12630866467952728
  Angle -2: cl=-0.2251739501953125, cd=0.0883512943983078, cm=-0.10514242947101593
  Angle -1: cl=-0.16398005187511444, cd=0.08353519439697266, cm=-0.07599599659442902
  Angle 0: cl=-0.09157495200634003, cd=0.08265967667102814, cm=-0.04798649251461029
  Angle 1: cl=-0.008084738627076149, cd=0.08292625099420547, cm=-0.025577589869499207
  Angle 2: cl=0.07618479430675507, cd=0.08391668647527695, cm=-0.010564401745796204
  Angle 3: cl=0.30578702688217163, cd=0.06896338611841202, cm=-0.005505546927452087
  Angle 4: cl=0.4243735671043396, cd=0.07183210551738739, cm=0.00023593008518218994
  Angle 5: cl=0.5230706930160522, cd=0.08008886128664017, cm=0.0036783814430236816
  Angle 6: cl=0.6144565939903259, cd=0.08734525740146637, cm=0.006021067500114441
  Angle 7: cl=0.7043390274047852, cd=0.09395121783018112, cm=0.008506923913955688
  Angle 8: cl=0.7945107221603394, cd=0.100521020591259, cm=0.010179564356803894
  Angle 9: cl=0.889620304107666, cd=0.10523033887147903, cm=0.0036992430686950684
  Angle 10: cl=0.9890049695968628, cd=0.1108715683221817, cm=-0.004138752818107605
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.171020438425712, 10.076477010342664]:
  Angle -10: cl=-0.5652740597724915, cd=0.23233164846897125, cm=-0.18929441273212433
  Angle -9: cl=-0.5930832624435425, cd=0.19929735362529755, cm=-0.18571455776691437
  Angle -8: cl=-0.6161146759986877, cd=0.1643105298280716, cm=-0.1842079907655716
  Angle -7: cl=-0.6551499366760254, cd=0.1296674907207489, cm=-0.1789616495370865
  Angle -6: cl=-0.6108613014221191, cd=0.11517453193664551, cm=-0.16405923664569855
  Angle -5: cl=-0.5054291486740112, cd=0.1040286049246788, cm=-0.15101416409015656
  Angle -4: cl=-0.41285139322280884, cd=0.09902022778987885, cm=-0.13775886595249176
  Angle -3: cl=-0.3109586834907532, cd=0.09311453998088837, cm=-0.1240462213754654
  Angle -2: cl=-0.2330356240272522, cd=0.08766741305589676, cm=-0.10139329731464386
  Angle -1: cl=-0.1720493584871292, cd=0.08286528289318085, cm=-0.07239435613155365
  Angle 0: cl=-0.10206106305122375, cd=0.08207345753908157, cm=-0.044020429253578186
  Angle 1: cl=-0.018839644268155098, cd=0.08258575201034546, cm=-0.02208225429058075
  Angle 2: cl=0.06401951611042023, cd=0.08341421186923981, cm=-0.0068352073431015015
  Angle 3: cl=0.2992728352546692, cd=0.06808701157569885, cm=-0.0021724700927734375
  Angle 4: cl=0.4084866940975189, cd=0.07310843467712402, cm=0.002073347568511963
  Angle 5: cl=0.507291316986084, cd=0.08136406540870667, cm=0.005485415458679199
  Angle 6: cl=0.6008656024932861, cd=0.0884213075041771, cm=0.007613018155097961
  Angle 7: cl=0.6907250285148621, cd=0.09501685947179794, cm=0.010001599788665771
  Angle 8: cl=0.7807863354682922, cd=0.10145090520381927, cm=0.011192575097084045
  Angle 9: cl=0.8758309483528137, cd=0.10549243539571762, cm=0.003056943416595459
  Angle 10: cl=0.9749535918235779, cd=0.1107681542634964, cm=-0.004883304238319397
Genotype [0.0085, 0.4324121075371732, 0.13, -0.8211254519229111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164728225816854, 10.059716865876538]:
  Angle -10: cl=-0.559235155582428, cd=0.23579198122024536, cm=-0.189065620303154
  Angle -9: cl=-0.5956553220748901, cd=0.20495228469371796, cm=-0.18096427619457245
  Angle -8: cl=-0.6235907077789307, cd=0.17142407596111298, cm=-0.1775081306695938
  Angle -7: cl=-0.6493290066719055, cd=0.13617144525051117, cm=-0.17433543503284454
  Angle -6: cl=-0.6162760257720947, cd=0.12029419839382172, cm=-0.16163979470729828
  Angle -5: cl=-0.5044028162956238, cd=0.10773798078298569, cm=-0.14914272725582123
  Angle -4: cl=-0.3840194046497345, cd=0.09705137461423874, cm=-0.13837336003780365
  Angle -3: cl=-0.27930524945259094, cd=0.0902605876326561, cm=-0.12368787825107574
  Angle -2: cl=-0.1934448480606079, cd=0.08451688289642334, cm=-0.1044531911611557
  Angle -1: cl=-0.1347471922636032, cd=0.08111867308616638, cm=-0.0750599056482315
  Angle 0: cl=-0.07530004531145096, cd=0.08085018396377563, cm=-0.04468102753162384
  Angle 1: cl=0.00021945126354694366, cd=0.08130992203950882, cm=-0.01971273124217987
  Angle 2: cl=0.0817059651017189, cd=0.08220206946134567, cm=-0.003944262862205505
  Angle 3: cl=0.3181520998477936, cd=0.06780218333005905, cm=0.0010752677917480469
  Angle 4: cl=0.40553393959999084, cd=0.07401686161756516, cm=0.006293684244155884
  Angle 5: cl=0.49904942512512207, cd=0.0822734460234642, cm=0.010094612836837769
  Angle 6: cl=0.5891210436820984, cd=0.08986882120370865, cm=0.012965261936187744
  Angle 7: cl=0.6781824827194214, cd=0.09694688767194748, cm=0.015090346336364746
