Experiment: Nash_Combination_Experiment_12
Generation: 17
Generation Type: u
Timestamp: 20231226_060543

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.1946185557946486, -0.003, 0.003945600242130095, 7.139714888297151, 10.04746957026737] - Base Fitness: 0.025615675771115325, Adjusted Fitness: 0.02817601874156163
[0.0085, 0.42340046265975284, 0.13, -0.7237232100451632, 0.2594550064824911, -0.023, 0.17681844772825578, -0.003, 0.003945600242130095, 7.164728225816854, 10.018077757013616] - Base Fitness: -0.033542644765155595, Adjusted Fitness: -0.03311525759409777
[0.0085, 0.41947758821182746, 0.13, -0.7237232100451632, 0.26, -0.021064880959803085, 0.11739979144722028, -0.003, 0.005, 9.056840030139458, 10.018077757013616] - Base Fitness: -0.33571763655529, Adjusted Fitness: -0.33571763655529
[0.008865106526081879, 0.46, 0.13, -0.7160890541419049, 0.26, -0.023, 0.1303809276569049, -0.003, 0.003945600242130095, 7.139714888297151, 10.018077757013616] - Base Fitness: -0.007271114839954994, Adjusted Fitness: -0.006679216830405364
[0.0085, 0.46, 0.12981905641521327, -0.8015519673400453, 0.26, -0.021064880959803085, 0.08116986355631303, -0.003, 0.0025, 9.058713821278015, 10.018077757013616] - Base Fitness: -0.0060245585090452445, Adjusted Fitness: -0.0018074476524644408
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.015, 0.17681844772825578, -0.003, 0.003945600242130095, 7.139714888297151, 10.018077757013616] - Base Fitness: -0.5796836791812039, Adjusted Fitness: -0.5796836791812039
[0.0085, 0.42340046265975284, 0.12909724126081, -0.7237232100451632, 0.26, -0.023, 0.1946185557946486, -0.003, 0.003945600242130095, 7.139714888297151, 10.018077757013616] - Base Fitness: -0.0621070699281103, Adjusted Fitness: -0.061519399267131174
[0.0085, 0.46, 0.13, -0.8015519673400453, 0.26, -0.016573321130404238, 0.08116986355631303, -0.003, 0.003945600242130095, 7.164728225816854, 10.018077757013616] - Base Fitness: -0.4131499203091972, Adjusted Fitness: -0.4131499203091972
[0.0085, 0.42340046265975284, 0.12909724126081, -0.7237232100451632, 0.2594550064824911, -0.021064880959803085, 0.05118473779711627, -0.006, 0.003945600242130095, 7.164728225816854, 10.018077757013616] - Base Fitness: -0.5481218816494009, Adjusted Fitness: -0.5481218816494009
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.1946185557946486, -0.003, 0.0025, 7.1866803867752225, 10.0] - Base Fitness: 0.19100248566239522, Adjusted Fitness: 0.1928502043657891
[0.0085, 0.46, 0.13, -0.8015519673400453, 0.26, -0.023, 0.1946185557946486, -0.003, 0.0025, 7.1866803867752225, 10.018077757013616] - Base Fitness: 0.19422385340441373, Adjusted Fitness: 0.19600186755354235
[0.0085, 0.46, 0.13, -0.7611971718690905, 0.26, -0.015, 0.17681844772825578, -0.003, 0.0025, 9.058713821278015, 10.018077757013616] - Base Fitness: -0.5159434084399044, Adjusted Fitness: -0.5159434084399044
[0.0085, 0.46, 0.13, -0.7160890541419049, 0.26, -0.023, 0.17681844772825578, -0.003, 0.003945600242130095, 7.1557389019976645, 10.018077757013616] - Base Fitness: 0.038054579024353816, Adjusted Fitness: 0.04056742492137416
[0.008865106526081879, 0.46, 0.13, -0.7512468442622728, 0.2594550064824911, -0.023, 0.1946185557946486, -0.003, 0.003945600242130095, 7.139714888297151, 10.018077757013616] - Base Fitness: -0.0573304287939678, Adjusted Fitness: -0.05701751025996108
[0.0085, 0.46, 0.13, -0.7160890541419049, 0.26, -0.023, 0.1946185557946486, -0.003, 0.003945600242130095, 7.139714888297151, 10.04746957026737] - Base Fitness: 0.0251380494519863, Adjusted Fitness: 0.025962301700807423
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 9.03720851082851, 10.0] - Base Fitness: 0.16061413940049318, Adjusted Fitness: 0.1641384895064987
[0.0085, 0.46, 0.13, -0.8015519673400453, 0.26, -0.021064880959803085, 0.08116986355631303, -0.003, 0.0025, 9.058713821278015, 10.018077757013616] - Base Fitness: 0.00102407452429968, Adjusted Fitness: 0.008803917821585877
[0.0085, 0.46, 0.13, -0.7160890541419049, 0.26, -0.023, 0.17681844772825578, -0.003, 0.0025, 9.058713821278015, 10.018077757013616] - Base Fitness: 0.09848741157724868, Adjusted Fitness: 0.09968270135361838
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.17681844772825578, -0.003, 0.003945600242130095, 7.7902339973338615, 10.018077757013616] - Base Fitness: 0.004093503069427958, Adjusted Fitness: 0.004781744968159797
[0.0085, 0.42340046265975284, 0.12909724126081, -0.7237232100451632, 0.2594550064824911, -0.021064880959803085, 0.05118473779711627, -0.003, 0.003945600242130095, 7.164728225816854, 10.018077757013616] - Base Fitness: -0.1472202171731483, Adjusted Fitness: -0.1472202171731483
[0.0085, 0.46, 0.13, -0.7160890541419049, 0.26, -0.023, 0.1303809276569049, -0.003, 0.003945600242130095, 7.164728225816854, 10.018077757013616] - Base Fitness: 0.06560954473478914, Adjusted Fitness: 0.06746612600489128
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.1946185557946486, -0.003, 0.003945600242130095, 7.171020438425712, 10.018077757013616] - Base Fitness: 0.027319385814333234, Adjusted Fitness: 0.02807549704635047
[0.0085, 0.42340046265975284, 0.12909724126081, -0.7237232100451632, 0.26, -0.023, 0.17681844772825578, -0.003, 0.003945600242130095, 7.1557389019976645, 10.018077757013616] - Base Fitness: -0.052921634155578406, Adjusted Fitness: -0.052631812184644355
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.2594550064824911, -0.015, 0.05118473779711627, -0.003, 0.003945600242130095, 7.139714888297151, 10.018077757013616] - Base Fitness: -0.5334009560142222, Adjusted Fitness: -0.5334009560142222
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.2594550064824911, -0.023, 0.05118473779711627, -0.003, 0.003928373742314103, 7.791839773587788, 10.018077757013616] - Base Fitness: 0.06965233738639678, Adjusted Fitness: 0.07057622201796178
[0.0085, 0.46, 0.13, -0.8015519673400453, 0.26, -0.023, 0.17681844772825578, -0.003, 0.0025, 7.171020438425712, 10.059716865876538] - Base Fitness: 0.2005420875607387, Adjusted Fitness: 0.20228975143599864
[0.008865106526081879, 0.46, 0.13, -0.7160890541419049, 0.26, -0.021064880959803085, 0.11739979144722028, -0.003, 0.0025, 9.058713821278015, 10.018077757013616] - Base Fitness: -0.10430086138986433, Adjusted Fitness: -0.10424457844779068
[0.008865106526081879, 0.46, 0.13, -0.8015519673400453, 0.26, -0.021064880959803085, 0.08116986355631303, -0.003, 0.0025, 9.058713821278015, 10.018077757013616] - Base Fitness: -0.07692133906654022, Adjusted Fitness: -0.07670045793302498
[0.0085, 0.46, 0.13, -0.8015519673400453, 0.26, -0.021064880959803085, 0.11739979144722028, -0.003, 0.0025, 9.058713821278015, 10.018077757013616] - Base Fitness: -0.021566080225740688, Adjusted Fitness: -0.01972371469108856
[0.0085, 0.46, 0.13, -0.8015519673400453, 0.26, -0.021064880959803085, 0.1946185557946486, -0.003, 0.003945600242130095, 7.14719189671393, 10.018077757013616] - Base Fitness: -0.12414533359998577, Adjusted Fitness: -0.12414533359998577
[0.0085, 0.4400556446583363, 0.13, -0.7160890541419049, 0.26, -0.023, 0.1303809276569049, -0.003, 0.003945600242130095, 7.209670881775789, 10.003242094618344] - Base Fitness: 0.045094864703482326, Adjusted Fitness: 0.04588938674819377
[0.0085, 0.46, 0.13, -0.7160890541419049, 0.26, -0.023, 0.17681844772825578, -0.003, 0.003945600242130095, 7.1557389019976645, 10.018077757013616] - Base Fitness: 0.038054579024353816, Adjusted Fitness: 0.04056742492137416
[0.0085, 0.46, 0.13, -0.8015519673400453, 0.26, -0.021064880959803085, 0.07197388384230712, -0.003, 0.003945600242130095, 7.164728225816854, 10.018077757013616] - Base Fitness: -0.049706963208807055, Adjusted Fitness: -0.0493994141773394
[0.0085, 0.42340046265975284, 0.13, -0.7237232100451632, 0.2594550064824911, -0.023, 0.17681844772825578, -0.003, 0.003945600242130095, 7.15661583067028, 10.018077757013616] - Base Fitness: -0.03303393356642085, Adjusted Fitness: -0.03194402036691659
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.17681844772825578, -0.003, 0.003945600242130095, 7.139714888297151, 10.018077757013616] - Base Fitness: 0.039485243410158084, Adjusted Fitness: 0.04654826457218248
[0.0085, 0.46, 0.13, -0.8015519673400453, 0.26, -0.023, 0.1303809276569049, -0.003, 0.003945600242130095, 7.164728225816854, 10.018077757013616] - Base Fitness: 0.07074980138403965, Adjusted Fitness: 0.07166775462536817
[0.0085, 0.42340046265975284, 0.13, -0.7160890541419049, 0.26, -0.023, 0.17681844772825578, -0.003, 0.003945600242130095, 7.1557389019976645, 10.018077757013616] - Base Fitness: -0.02160564799235579, Adjusted Fitness: -0.02110179420392475
[0.008865106526081879, 0.46, 0.13, -0.7863871910911593, 0.2594550064824911, -0.023, 0.17681844772825578, -0.003, 0.0025, 7.171020438425712, 10.018077757013616] - Base Fitness: 0.1204177642814403, Adjusted Fitness: 0.1217825532802851
[0.0085, 0.42340046265975284, 0.13, -0.8015519673400453, 0.26, -0.021064880959803085, 0.08116986355631303, -0.003, 0.0025, 9.058713821278015, 10.018077757013616] - Base Fitness: -0.04887990777546175, Adjusted Fitness: -0.047970050980522067
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.1946185557946486, -0.003, 0.003945600242130095, 7.139714888297151, 10.04746957026737] - Base Fitness: 0.025615675771115325, Adjusted Fitness: 0.02817601874156163
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.2594550064824911, -0.021064880959803085, 0.05118473779711627, -0.003, 0.003928373742314103, 7.791839773587788, 10.05238678018181] - Base Fitness: -0.09418203750486964, Adjusted Fitness: -0.09411389153760934
[0.0085, 0.46, 0.13, -0.8015519673400453, 0.26, -0.021064880959803085, 0.11739979144722028, -0.006, 0.0025, 7.139714888297151, 10.027155760512493] - Base Fitness: -0.34443519441690373, Adjusted Fitness: -0.34443519441690373
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.17681844772825578, -0.003, 0.003945600242130095, 7.171020438425712, 10.018077757013616] - Base Fitness: 0.037420314385464074, Adjusted Fitness: 0.03825625828611142
[0.0085, 0.46, 0.13, -0.8015519673400453, 0.26, -0.021064880959803085, 0.08116986355631303, -0.003, 0.0025, 9.058713821278015, 10.018077757013616] - Base Fitness: 0.00102407452429968, Adjusted Fitness: 0.008803917821585877
[0.0085, 0.46, 0.13, -0.7160890541419049, 0.26, -0.023, 0.1303809276569049, -0.003, 0.003945600242130095, 7.164728225816854, 10.018077757013616] - Base Fitness: 0.06560954473478914, Adjusted Fitness: 0.06746612600489128
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.2594550064824911, -0.023, 0.17681844772825578, -0.003, 0.003945600242130095, 7.15661583067028, 10.018077757013616] - Base Fitness: 0.02658874844505961, Adjusted Fitness: 0.027421848096484507
[0.008865106526081879, 0.46, 0.13, -0.7160890541419049, 0.26, -0.023, 0.17681844772825578, -0.003, 0.003945600242130095, 7.1557389019976645, 10.018077757013616] - Base Fitness: -0.036233642700177225, Adjusted Fitness: -0.0358269423876491
[0.008865106526081879, 0.46, 0.13, -0.7160890541419049, 0.26, -0.021064880959803085, 0.05, -0.003, 0.0025, 9.058713821278015, 10.018077757013616] - Base Fitness: -0.06260528577364663, Adjusted Fitness: -0.06225513541246423
[0.0085, 0.42340046265975284, 0.12909724126081, -0.7237232100451632, 0.26, -0.023, 0.1946185557946486, -0.003, 0.003945600242130095, 7.139714888297151, 10.018077757013616] - Base Fitness: -0.0621070699281103, Adjusted Fitness: -0.061519399267131174
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.17681844772825578, -0.003, 0.003945600242130095, 7.7902339973338615, 11.015460931357492] - Base Fitness: -0.10562611141285372, Adjusted Fitness: -0.10514902947294115

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.1946185557946486, -0.003, 0.003945600242130095, 7.139714888297151, 10.04746957026737]:
  Angle -10: cl=-0.5537057518959045, cd=0.22763755917549133, cm=-0.18684299290180206
  Angle -9: cl=-0.5773534774780273, cd=0.19432324171066284, cm=-0.18448708951473236
  Angle -8: cl=-0.5998149514198303, cd=0.15927386283874512, cm=-0.1829245239496231
  Angle -7: cl=-0.6372354030609131, cd=0.12699364125728607, cm=-0.17479045689105988
  Angle -6: cl=-0.6087506413459778, cd=0.11274944245815277, cm=-0.16088084876537323
  Angle -5: cl=-0.5160483717918396, cd=0.1038103848695755, cm=-0.14722119271755219
  Angle -4: cl=-0.4188418686389923, cd=0.09829740971326828, cm=-0.13425268232822418
  Angle -3: cl=-0.31568193435668945, cd=0.09168646484613419, cm=-0.11954157054424286
  Angle -2: cl=-0.2509223520755768, cd=0.08602917194366455, cm=-0.0924680083990097
  Angle -1: cl=-0.19036121666431427, cd=0.08116453886032104, cm=-0.06317134201526642
  Angle 0: cl=-0.122062548995018, cd=0.08132211118936539, cm=-0.035770878195762634
  Angle 1: cl=-0.046768464148044586, cd=0.08110636472702026, cm=-0.012866750359535217
  Angle 2: cl=0.03717096149921417, cd=0.08507664501667023, cm=-0.0005385279655456543
  Angle 3: cl=0.2781120836734772, cd=0.072235606610775, cm=0.000630691647529602
  Angle 4: cl=0.3686787784099579, cd=0.077826589345932, cm=0.006049305200576782
  Angle 5: cl=0.46550366282463074, cd=0.08532906323671341, cm=0.009376853704452515
  Angle 6: cl=0.5648093223571777, cd=0.09218057990074158, cm=0.011558428406715393
  Angle 7: cl=0.6557399034500122, cd=0.0987619161605835, cm=0.01382628083229065
  Angle 8: cl=0.7465050220489502, cd=0.10281417518854141, cm=0.00863899290561676
  Angle 9: cl=0.8412424325942993, cd=0.10692793130874634, cm=0.00032386183738708496
  Angle 10: cl=0.9381723999977112, cd=0.11380874365568161, cm=-0.007802978157997131
Genotype [0.0085, 0.42340046265975284, 0.13, -0.7237232100451632, 0.2594550064824911, -0.023, 0.17681844772825578, -0.003, 0.003945600242130095, 7.164728225816854, 10.018077757013616]:
  Angle -10: cl=-0.5484470129013062, cd=0.22763372957706451, cm=-0.18418516218662262
  Angle -9: cl=-0.5802247524261475, cd=0.19706536829471588, cm=-0.17782185971736908
  Angle -8: cl=-0.6126449704170227, cd=0.16468574106693268, cm=-0.1727975755929947
  Angle -7: cl=-0.6425537467002869, cd=0.13051030039787292, cm=-0.16653741896152496
  Angle -6: cl=-0.6180688738822937, cd=0.117305688560009, cm=-0.1548902541399002
  Angle -5: cl=-0.5061531662940979, cd=0.10497105121612549, cm=-0.1425779014825821
  Angle -4: cl=-0.3840579092502594, cd=0.09357348829507828, cm=-0.12994401156902313
  Angle -3: cl=-0.2814881503582001, cd=0.08681277930736542, cm=-0.1149878054857254
  Angle -2: cl=-0.21166245639324188, cd=0.08047624677419662, cm=-0.08964072167873383
  Angle -1: cl=-0.1518591195344925, cd=0.0778864324092865, cm=-0.05981440842151642
  Angle 0: cl=-0.09255854040384293, cd=0.07796595990657806, cm=-0.030607834458351135
  Angle 1: cl=-0.03207159787416458, cd=0.08106966316699982, cm=-0.007108256220817566
  Angle 2: cl=0.039604268968105316, cd=0.08727288246154785, cm=0.005133122205734253
  Angle 3: cl=0.25973522663116455, cd=0.07753945887088776, cm=0.008180156350135803
  Angle 4: cl=0.34223881363868713, cd=0.08364663273096085, cm=0.013813436031341553
  Angle 5: cl=0.4269365072250366, cd=0.08982200920581818, cm=0.018641486763954163
  Angle 6: cl=0.5167308449745178, cd=0.09620169550180435, cm=0.021454036235809326
  Angle 7: cl=0.6121944785118103, cd=0.09965517371892929, cm=0.015220075845718384
  Angle 8: cl=0.7034889459609985, cd=0.10315339267253876, cm=0.00849500298500061
  Angle 9: cl=0.7939871549606323, cd=0.1067674532532692, cm=9.843707084655762e-05
  Angle 10: cl=0.8898912072181702, cd=0.11106079816818237, cm=-0.008444234728813171
Genotype [0.0085, 0.41947758821182746, 0.13, -0.7237232100451632, 0.26, -0.021064880959803085, 0.11739979144722028, -0.003, 0.005, 9.056840030139458, 10.018077757013616]:
  Angle -10: cl=-0.5234586596488953, cd=0.2129323035478592, cm=-0.17959173023700714
  Angle -9: cl=-0.5593709945678711, cd=0.18246892094612122, cm=-0.17442373931407928
  Angle -8: cl=-0.5981125831604004, cd=0.15490825474262238, cm=-0.16692765057086945
  Angle -7: cl=-0.6271725296974182, cd=0.12752889096736908, cm=-0.16004140675067902
  Angle -6: cl=-0.6111838221549988, cd=0.11288070678710938, cm=-0.1494833379983902
  Angle -5: cl=-0.4886871576309204, cd=0.09836996346712112, cm=-0.13561411201953888
  Angle -4: cl=-0.39656803011894226, cd=0.09040523320436478, cm=-0.11619387567043304
  Angle -3: cl=-0.31271567940711975, cd=0.08259351551532745, cm=-0.09263445436954498
  Angle -2: cl=-0.24438118934631348, cd=0.07770069688558578, cm=-0.06565745174884796
  Angle -1: cl=-0.18559995293617249, cd=0.07583698630332947, cm=-0.03730170428752899
  Angle 0: cl=-0.13717982172966003, cd=0.08331520855426788, cm=-0.01804421842098236
  Angle 1: cl=-0.07482261955738068, cd=0.09161145985126495, cm=-0.0007913708686828613
  Angle 2: cl=0.04046422615647316, cd=0.09348993003368378, cm=0.010274574160575867
  Angle 3: cl=0.18657536804676056, cd=0.09225106239318848, cm=0.017244607210159302
  Angle 4: cl=0.26047542691230774, cd=0.09863472729921341, cm=0.022969424724578857
  Angle 5: cl=0.3421889841556549, cd=0.10120487958192825, cm=0.0190584659576416
  Angle 6: cl=0.43820592761039734, cd=0.10274387151002884, cm=0.013517707586288452
  Angle 7: cl=0.5338292717933655, cd=0.10408224910497665, cm=0.007800579071044922
  Angle 8: cl=0.6281003355979919, cd=0.10560759902000427, cm=0.00141964852809906
  Angle 9: cl=0.7184865474700928, cd=0.10948708653450012, cm=-0.00698263943195343
  Angle 10: cl=0.8357958197593689, cd=0.11082425713539124, cm=-0.02977721393108368
Genotype [0.008865106526081879, 0.46, 0.13, -0.7160890541419049, 0.26, -0.023, 0.1303809276569049, -0.003, 0.003945600242130095, 7.139714888297151, 10.018077757013616]:
  Angle -10: cl=-0.551312267780304, cd=0.2259979099035263, cm=-0.18664242327213287
  Angle -9: cl=-0.5756681561470032, cd=0.19269882142543793, cm=-0.18411840498447418
  Angle -8: cl=-0.5981794595718384, cd=0.15751607716083527, cm=-0.18231792747974396
  Angle -7: cl=-0.6348198652267456, cd=0.12592710554599762, cm=-0.1734861582517624
  Angle -6: cl=-0.6087921261787415, cd=0.11213946342468262, cm=-0.1598561853170395
  Angle -5: cl=-0.5182844996452332, cd=0.10364052653312683, cm=-0.14583607017993927
  Angle -4: cl=-0.42049479484558105, cd=0.0981399267911911, cm=-0.13290725648403168
  Angle -3: cl=-0.31790420413017273, cd=0.09137406945228577, cm=-0.11764843761920929
  Angle -2: cl=-0.2548377513885498, cd=0.08564949780702591, cm=-0.08994220197200775
  Angle -1: cl=-0.1944442093372345, cd=0.08089076727628708, cm=-0.06050331890583038
  Angle 0: cl=-0.12598244845867157, cd=0.08118588477373123, cm=-0.033597394824028015
  Angle 1: cl=-0.053080737590789795, cd=0.0812850147485733, cm=-0.010856851935386658
  Angle 2: cl=0.03116990625858307, cd=0.08632898330688477, cm=0.00048726797103881836
  Angle 3: cl=0.27101221680641174, cd=0.07374352961778641, cm=0.0016096383333206177
  Angle 4: cl=0.36180952191352844, cd=0.07937648147344589, cm=0.007016405463218689
  Angle 5: cl=0.45877763628959656, cd=0.08625258505344391, cm=0.010364308953285217
  Angle 6: cl=0.557854175567627, cd=0.09307239949703217, cm=0.012504056096076965
  Angle 7: cl=0.6490894556045532, cd=0.09965847432613373, cm=0.014762133359909058
  Angle 8: cl=0.7406498193740845, cd=0.1030939593911171, cm=0.007916942238807678
  Angle 9: cl=0.8353917598724365, cd=0.10723303258419037, cm=-0.0004835277795791626
  Angle 10: cl=0.9314708113670349, cd=0.11443434655666351, cm=-0.00883232057094574
Genotype [0.0085, 0.46, 0.12981905641521327, -0.8015519673400453, 0.26, -0.021064880959803085, 0.08116986355631303, -0.003, 0.0025, 9.058713821278015, 10.018077757013616]:
  Angle -10: cl=-0.5545380115509033, cd=0.222300723195076, cm=-0.1876593977212906
  Angle -9: cl=-0.5823337435722351, cd=0.18922902643680573, cm=-0.18428955972194672
  Angle -8: cl=-0.6050398945808411, cd=0.1540086269378662, cm=-0.1820014864206314
  Angle -7: cl=-0.6418154835700989, cd=0.12306895852088928, cm=-0.1719442754983902
  Angle -6: cl=-0.608818531036377, cd=0.1111665666103363, cm=-0.1580570787191391
  Angle -5: cl=-0.516415536403656, cd=0.10319384187459946, cm=-0.14393769204616547
  Angle -4: cl=-0.41733673214912415, cd=0.09761083871126175, cm=-0.13075308501720428
  Angle -3: cl=-0.3169022798538208, cd=0.0908089354634285, cm=-0.11446480453014374
  Angle -2: cl=-0.25329074263572693, cd=0.08497486263513565, cm=-0.08696787059307098
  Angle -1: cl=-0.1936095803976059, cd=0.0807352364063263, cm=-0.05741514265537262
  Angle 0: cl=-0.12490035593509674, cd=0.08078967779874802, cm=-0.031207814812660217
  Angle 1: cl=-0.052810415625572205, cd=0.08221402019262314, cm=-0.00951443612575531
  Angle 2: cl=0.032072413712739944, cd=0.08764755725860596, cm=0.001957222819328308
  Angle 3: cl=0.27032414078712463, cd=0.07551547884941101, cm=0.0034193843603134155
  Angle 4: cl=0.3634195327758789, cd=0.08107929676771164, cm=0.008595764636993408
  Angle 5: cl=0.46191832423210144, cd=0.08720710128545761, cm=0.011875554919242859
  Angle 6: cl=0.5587144494056702, cd=0.0937400609254837, cm=0.013604089617729187
  Angle 7: cl=0.6517820358276367, cd=0.09980510920286179, cm=0.014413118362426758
  Angle 8: cl=0.7436703443527222, cd=0.10306058824062347, cm=0.007018938660621643
  Angle 9: cl=0.8378784656524658, cd=0.1072472333908081, cm=-0.0014449208974838257
  Angle 10: cl=0.9343632459640503, cd=0.11339949071407318, cm=-0.010300680994987488
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.015, 0.17681844772825578, -0.003, 0.003945600242130095, 7.139714888297151, 10.018077757013616]:
  Angle -10: cl=-0.5383685827255249, cd=0.20996502041816711, cm=-0.18115688860416412
  Angle -9: cl=-0.574668824672699, cd=0.18096408247947693, cm=-0.175730898976326
  Angle -8: cl=-0.6044864654541016, cd=0.15069188177585602, cm=-0.17020057141780853
  Angle -7: cl=-0.6291165947914124, cd=0.12579527497291565, cm=-0.1607823222875595
  Angle -6: cl=-0.6274997591972351, cd=0.10886579006910324, cm=-0.14955370128154755
  Angle -5: cl=-0.5324264168739319, cd=0.09994208067655563, cm=-0.13405577838420868
  Angle -4: cl=-0.44500067830085754, cd=0.09233660250902176, cm=-0.11232368648052216
  Angle -3: cl=-0.3609548509120941, cd=0.08448242396116257, cm=-0.08854635059833527
  Angle -2: cl=-0.2925660014152527, cd=0.07811298966407776, cm=-0.06199933588504791
  Angle -1: cl=-0.24299216270446777, cd=0.07803918421268463, cm=-0.03685314953327179
  Angle 0: cl=-0.1885654628276825, cd=0.08499050885438919, cm=-0.02040119469165802
  Angle 1: cl=-0.12284089624881744, cd=0.09292008727788925, cm=-0.004120782017707825
  Angle 2: cl=-0.03305233269929886, cd=0.09782376140356064, cm=0.00814501941204071
  Angle 3: cl=0.14983680844306946, cd=0.09247788786888123, cm=0.01439356803894043
  Angle 4: cl=0.2359773963689804, cd=0.09788467735052109, cm=0.021190926432609558
  Angle 5: cl=0.3289688527584076, cd=0.10127086937427521, cm=0.019398227334022522
  Angle 6: cl=0.42558133602142334, cd=0.10293150693178177, cm=0.013879448175430298
  Angle 7: cl=0.522298276424408, cd=0.10429095476865768, cm=0.008373662829399109
  Angle 8: cl=0.6186822056770325, cd=0.10580126196146011, cm=0.0019362717866897583
  Angle 9: cl=0.7319029569625854, cd=0.1041458323597908, cm=-0.019322142004966736
  Angle 10: cl=0.8467419147491455, cd=0.10501980781555176, cm=-0.043250665068626404
Genotype [0.0085, 0.42340046265975284, 0.12909724126081, -0.7237232100451632, 0.26, -0.023, 0.1946185557946486, -0.003, 0.003945600242130095, 7.139714888297151, 10.018077757013616]:
  Angle -10: cl=-0.5510457754135132, cd=0.22774025797843933, cm=-0.18418700993061066
  Angle -9: cl=-0.5834271311759949, cd=0.19720187783241272, cm=-0.17779238522052765
  Angle -8: cl=-0.6166842579841614, cd=0.16513550281524658, cm=-0.17253001034259796
